<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Breakout (World) (Tosec).do" size="143360" crc="3e11433e" md5="daff679b6c57e6a9213212b4c7a79093" sha1="c747481daa49ec99b3c557eace2f27e8c7b9d15e"/>
		<url>https://retroachievements.org/game/14022/hashes</url>
		<hash>daff679b6c57e6a9213212b4c7a79093</hash>
	</game>
	
	<game name="Castle Wolfenstein (World) (4AM)">
		<category>Retail</category>
		<description>Castle Wolfenstein (World) (4AM)</description>
		<release name="Castle Wolfenstein (World) (4AM)" region="World"/>
		<rom name="Castle Wolfenstein (World) (4AM).dsk" size="143360" crc="d884c241" md5="462ffae94631792f90ef2e9541b79a9f" sha1="559a8cd5d584e7a132647b897e0ecad64c07fe0a"/>
		<url>https://retroachievements.org/game/13929/hashes</url>
		<hash>462ffae94631792f90ef2e9541b79a9f</hash>
	</game>
	<game name="Castle Wolfenstein (World) (Tosec)" cloneof="Castle Wolfenstein (World) (4AM)">
		<category>Retail</category>
		<description>Castle Wolfenstein (World) (Tosec)</description>
		<rom name="Castle Wolfenstein (World) (Tosec).do" size="143403" crc="6a1f0034" md5="519dd5c639ae29dde3a8e7c0b33beeb1" sha1="db089d57b2e5d8a0843aa253cfa38392ec55b436"/>
		<url>https://retroachievements.org/game/13929/hashes</url>
		<hash>519dd5c639ae29dde3a8e7c0b33beeb1</hash>
	</game>
	<game name="Castle Wolfenstein (World) (Tosec) (Alt)" cloneof="Castle Wolfenstein (World) (4AM)">
		<category>Retail</category>
		<description>Castle Wolfenstein (World) (Tosec) (Alt)</description>
		<rom name="Castle Wolfenstein (World) (Tosec) (Alt).do" size="143360" crc="669051c0" md5="d3ec33dd785a8ef8f7a2e43fe01ef58a" sha1="a2e3fe250d41ccaec423aec78a8d83047e59672f"/>
		<url>https://retroachievements.org/game/13929/hashes</url>
		<hash>d3ec33dd785a8ef8f7a2e43fe01ef58a</hash>
	</game>
	
	<game name="Cavern Creatures (World) (WozADay)">
		<category>Retail</category>
		<description>Cavern Creatures (World) (WozADay)</description>
		<release name="Cavern Creatures (World) (WozADay)" region="World"/>
		<rom name="Cavern Creatures (World) (WozADay).woz" size="234788" crc="cfad20b4" md5="52942323c85627c51b3d2e6dbf7c6f5d" sha1="29aca73d6cdd7403712e471027d8d680a51ffe01"/>
		<url>https://retroachievements.org/game/31970/hashes</url>
		<hash>52942323c85627c51b3d2e6dbf7c6f5d</hash>
	</game>
	
	<game name="Ceiling Zero (World) (WozADay)">
		<category>Retail</category>
		<description>Ceiling Zero (World) (WozADay)</description>
		<release name="Ceiling Zero (World) (WozADay)" region="World"/>
		<rom name="Ceiling Zero (World) (WozADay).woz" size="120335" crc="b070fb17" md5="d58a501d06db3f852884aafda9f55a41" sha1="9367e7c0345420bc836a1ff92149bca7d70ebf33"/>
		<url>https://retroachievements.org/game/25365/hashes</url>
		<hash>d58a501d06db3f852884aafda9f55a41</hash>
	</game>
	
	<game name="Championship Lode Runner (World) (WozADay)">
		<category>Retail</category>
		<description>Championship Lode Runner (World) (WozADay)</description>
		<release name="Championship Lode Runner (World) (WozADay)" region="World"/>
		<rom name="Championship Lode Runner (World) (WozADay).woz" size="288009" crc="c6a1f9ce" md5="e325257fba1fe7e149ff314cb9decf5c" sha1="082862613ccad1efe8af0d9330a47d907eaf29bd"/>
		<url>https://retroachievements.org/game/22830/hashes</url>
		<hash>e325257fba1fe7e149ff314cb9decf5c</hash>
	</game>
	
	<game name="Conan (World) (WozADay)">
		<category>Retail</category>
		<description>Conan (World) (WozADay)</description>
		<release name="Conan (World) (WozADay)" region="World"/>
		<rom name="Conan (World) (WozADay).m3u" size="74" crc="3e853752" md5="b8617c57ea7eca7d03e43e9f36fa5903" sha1="70a311dbb208854b467fcce5777277b459a8280b"/>
		<rom name="Conan (World) (Side A) (WozADay).woz" size="251151" crc="507ac26c" md5="c528fa485c130352470ce07f33334223" sha1="2f29e393dd1009e1020766dd3efa6c83d9ccd6a5"/>
		<rom name="Conan (World) (Side B) (WozADay).woz" size="238759" crc="488b2831" md5="d8f4bafb48c1b663bdb846037dca15e0" sha1="8e4676a1a537fa92a358b9f0b198d0ce7a700ab3"/>
		<url>https://retroachievements.org/game/30974/hashes</url>
		<hash>c528fa485c130352470ce07f33334223</hash>
		<hash>d8f4bafb48c1b663bdb846037dca15e0</hash>
	</game>
	
	<game name="Congo Bongo (World) (WozADay)">
		<category>Retail</category>
		<description>Congo Bongo (World) (WozADay)</description>
		<release name="Congo Bongo (World) (WozADay)" region="World"/>
		<rom name="Congo Bongo (World) (WozADay).woz" size="220129" crc="f18eb492" md5="8704f64bbcbe161a9cb84751354585dc" sha1="6c28985fa747e578e87f5cecfd521eef678f4c81"/>
		<url>https://retroachievements.org/game/32457/hashes</url>
		<hash>8704f64bbcbe161a9cb84751354585dc</hash>
	</game>
	
	<game name="Cranston Manor (World) (WozADay)">
		<category>Retail</category>
		<description>Cranston Manor (World) (WozADay)</description>
		<release name="Cranston Manor (World) (WozADay)" region="World"/>
		<rom name="Cranston Manor (World) (WozADay).woz" size="234780" crc="2ec631b9" md5="14eaf619c453cef19fd54a15508c5b60" sha1="029ec6088d47359df246b1cc994966b1106883e8"/>
		<url>https://retroachievements.org/game/31996/hashes</url>
		<hash>14eaf619c453cef19fd54a15508c5b60</hash>
	</game>
	
	<game name="Dangerous Dave in the deserted Pirate's Hideout! (World) (Tosec)">
		<category>Retail</category>
		<description>Dangerous Dave in the deserted Pirate's Hideout! (World) (Tosec)</description>
		<release name="Dangerous Dave in the deserted Pirate's Hideout! (World) (Tosec)" region="World"/>
		<rom name="Dangerous Dave in the deserted Pirate's Hideout! (World) (Tosec).po" size="143360" crc="8f8328a2" md5="41fdddcf581d2c01657c95d59a585c30" sha1="ca20be79466d84ead0c4053deda32a11e730b4df"/>
		<url>https://retroachievements.org/game/19570/hashes</url>
		<hash>41fdddcf581d2c01657c95d59a585c30</hash>
	</game>
	
	<game name="Dark Lord (World) (WozADay)">
		<category>Retail</category>
		<description>Dark Lord (World) (WozADay)</description>
		<release name="Dark Lord (World) (WozADay)" region="World"/>
		<rom name="Dark Lord (World) (WozADay).m3u" size="82" crc="6334a409" md5="e99c1ab1fa95ac05fd54ba7b741ccaae" sha1="1dd948774bdceb8f969cad59e4b18a468fd27bdb"/>
		<rom name="Dark Lord (World) (Side A) (WozADay).woz" size="228125" crc="4962c92d" md5="dceb7f41c35891323a35a2ed81a55b45" sha1="3a6d6940fd0192d33d4dbd464a76b397bd9ea46b"/>
		<rom name="Dark Lord (World) (Side B) (WozADay).woz" size="228125" crc="22aec95a" md5="41673ba6275bb4665e22616e33799d47" sha1="a9cd4bc209cf2435d34e524bca8b8296daaa307a"/>
		<url>https://retroachievements.org/game/32644/hashes</url>
		<hash>dceb7f41c35891323a35a2ed81a55b45</hash>
		<hash>41673ba6275bb4665e22616e33799d47</hash>
	</game>
	
	<game name="Demon's Forge, The (World) (WozADay)">
		<category>Retail</category>
		<description>Demon's Forge, The (World) (WozADay)</description>
		<release name="Demon's Forge, The (World) (WozADay)" region="World"/>
		<rom name="Demon's Forge, The (World) (WozADay).woz" size="234796" crc="0076712b" md5="d1e28255dcaa07d4f8291639bec84d2b" sha1="2ddbbcadb8463a7d419e914f313d4091f47f3e12"/>
		<url>https://retroachievements.org/game/32722/hashes</url>
		<hash>d1e28255dcaa07d4f8291639bec84d2b</hash>
	</game>
	
	<game name="Donald Duck's Playground (World) (Tosec)">
		<category>Retail</category>
		<description>Donald Duck's Playground (World) (Tosec)</description>
		<release name="Donald Duck's Playground (World) (Tosec)" region="World"/>
		<rom name="Donald Duck's Playground (World) (Tosec).m3u" size="108" crc="c6590ead" md5="7a892ed6b81360a7ec99fb0491128669" sha1="dab31ea3e3df3f1268509fd4017328638da9311e"/>
		<rom name="Donald Duck's Playground (World) (Side A) (Tosec).dsk" size="143360" crc="75e28fbf" md5="60f45339fbe46f408592bca103cfe39a" sha1="4dc8b4dbf3bd6be1a3cd2193450127b039d6dce2"/>
		<rom name="Donald Duck's Playground (World) (Side B) (Tosec).dsk" size="143360" crc="370ac09c" md5="5eec6a88baa3f36a219a13125f6e2163" sha1="bdc2536e4caed7ed02b408f776c438c8fcb66223"/>
		<url>https://retroachievements.org/game/22129/hashes</url>
		<hash>60f45339fbe46f408592bca103cfe39a</hash>
		<hash>5eec6a88baa3f36a219a13125f6e2163</hash>
	</game>
	
	<game name="Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked)">
		<category>Retail</category>
		<description>Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked)</description>
		<release name="Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked)" region="World"/>
		<rom name="Donald's Alphabet Chase (1988) (Westwood Associates) (Cracked).dsk" size="143360" crc="f08cf26d" md5="b6712d0f0a84e8fb7bf8c0461bd11eb4" sha1="0555236ba122cd618261893abe46fc90742f99c4"/>
		<url>https://retroachievements.org/game/22160/hashes</url>
		<hash>b6712d0f0a84e8fb7bf8c0461bd11eb4</hash>
	</game>
	
	<game name="Donkey Kong (World) (Tosec)">
		<category>Retail</category>
		<description>Donkey Kong (World) (Tosec)</description>
		<release name="Donkey Kong (World) (Tosec)" region="World"/>
		<rom name="Donkey Kong (World) (Tosec).dsk" size="143360" crc="99d02b9b" md5="a3bcfbb732ad5a21d95b909d7bf17a23" sha1="da84dee6fe1b90e99af1309bc3c0264786a2d5b2"/>
		<url>https://retroachievements.org/game/14184/hashes</url>
		<hash>a3bcfbb732ad5a21d95b909d7bf17a23</hash>
	</game>
	
	<game name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (World) (Tosec)</description>
		<release name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (World) (Tosec)" region="World"/>
		<rom name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (World) (Tosec).dsk" size="143360" crc="5e095f61" md5="28f6c1441dfea996109c4ab873b62f21" sha1="22b1dd1eb1ad5c12d7689ff5eb3495cbc78cd41f"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>28f6c1441dfea996109c4ab873b62f21</hash>
	</game>
	<game name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown)" cloneof="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown)</description>
		<rom name="Eamon Adventure - 001 - Main Hall &amp; Beginners Cave (1979) (Donald Brown).dsk" size="143360" crc="a5393350" md5="cd9606608fe597756ed837539abc15d2" sha1="256308dbf7589e1d52b1daf2b883e43bbb1bb0fb"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>cd9606608fe597756ed837539abc15d2</hash>
	</game>
	<game name="Eamon Adventure - 002 - The Lair of the Minotaur (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 002 - The Lair of the Minotaur (World) (Tosec)</description>
		<release name="Eamon Adventure - 002 - The Lair of the Minotaur (World) (Tosec)" region="World"/>
		<rom name="Eamon Adventure - 002 - The Lair of the Minotaur (World) (Tosec).dsk" size="143360" crc="f0742aff" md5="d0547f0598246d18e59b64d42b9742bb" sha1="33581951c86be9f4eb21f20e0d6c39b587857bf4"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>d0547f0598246d18e59b64d42b9742bb</hash>
	</game>
	<game name="Eamon Adventure - 003 - The Cave of the Mind (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 003 - The Cave of the Mind (World) (Tosec)</description>
		<release name="Eamon Adventure - 003 - The Cave of the Mind (World) (Tosec)" region="World"/>
		<rom name="Eamon Adventure - 003 - The Cave of the Mind (World) (Tosec).dsk" size="143360" crc="8588af21" md5="3d593e026bd24e69d1ad69d0407475e6" sha1="5272b64d208aabce35a13027f005f2ac019e3fe0"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>3d593e026bd24e69d1ad69d0407475e6</hash>
	</game>
	<game name="Eamon Adventure - 006 - The Death Star (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 006 - The Death Star (World) (Tosec)</description>
		<release name="Eamon Adventure - 006 - The Death Star (World) (Tosec)" region="World"/>
		<rom name="Eamon Adventure - 006 - The Death Star (World) (Tosec).dsk" size="143360" crc="d2062783" md5="5b615c94e389f34f593c2cbd97799474" sha1="eeabb4342a76524cdbfee04d11992f3dc45a146d"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>5b615c94e389f34f593c2cbd97799474</hash>
	</game>
	<game name="Eamon Adventure - 061 - The Harpy Cloud (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 061 - The Harpy Cloud (World) (Tosec)</description>
		<release name="Eamon Adventure - 061 - The Harpy Cloud (World) (Tosec)" region="World"/>
		<rom name="Eamon Adventure - 061 - The Harpy Cloud (World) (Tosec).dsk" size="143360" crc="c73905bb" md5="cceba6ca3466b9b0f810bbba0e6e496f" sha1="33f10ab32324db8c48fb8938375e6282077832f6"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>cceba6ca3466b9b0f810bbba0e6e496f</hash>
	</game>
	<game name="Eamon Adventure - 007 - The Devil's Tomb (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 007 - The Devil's Tomb (World) (Tosec)</description>
		<release name="Eamon Adventure - 007 - The Devil's Tomb (World) (Tosec)" region="World"/>
		<rom name="Eamon Adventure - 007 - The Devil's Tomb (World) (Tosec).dsk" size="143360" crc="980161a2" md5="87626d7c0a8df6ab4835e016664dfc46" sha1="d5db90100ca93f68e1839cf150bde7ac5aa74672"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>87626d7c0a8df6ab4835e016664dfc46</hash>
	</game>
	<game name="Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay)">
		<category>Retail</category>
		<description>Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay)</description>
		<release name="Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay)" region="World"/>
		<rom name="Eamon Adventure - 044 - Escape From the Orc Lair (1990-05-03) (Hinkelman, Jay).dsk" size="143360" crc="c5cc7113" md5="9ac9538d6a05c356fb6f17b9b904f13d" sha1="4485310905b1caef1b924f0eb9fd08e22fc2b5a4"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>9ac9538d6a05c356fb6f17b9b904f13d</hash>
	</game>
	<game name="Eamon Adventure - 006 - The Death Star (1985) (Donald Brown)" cloneof="Eamon Adventure - 006 - The Death Star (World) (Tosec)">
		<category>Retail</category>
		<description>Eamon Adventure - 006 - The Death Star (1985) (Donald Brown)</description>
		<rom name="Eamon Adventure - 006 - The Death Star (1985) (Donald Brown).dsk" size="143360" crc="2bdd325f" md5="fa24a35a016658170d6ed68f68c40771" sha1="c185eefbb783383de24ce61c8b585cbc5221d902"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>fa24a35a016658170d6ed68f68c40771</hash>
	</game>
	<game name="Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian)">
		<category>Retail</category>
		<description>Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian)</description>
		<release name="Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian)" region="World"/>
		<rom name="Eamon Adventure - 096 - The Chamber of the Dragons (1984-07-15) (Kondalski, Brian).dsk" size="143360" crc="9950f198" md5="97f2e02ff4235abd2df7426c0b8aa438" sha1="b8d21d137c250395e5ea5d8436e404716f066275"/>
		<url>https://retroachievements.org/game/14023/hashes</url>
		<hash>97f2e02ff4235abd2df7426c0b8aa438</hash>
	</game>
	
	<game name="Evolution (World) (Tosec)">
		<category>Retail</category>
		<description>Evolution (World) (Tosec)</description>
		<release name="Evolution (World) (Tosec)" region="World"/>
		<rom name="Evolution (World) (Tosec).dsk" size="143360" crc="c4e6b52b" md5="b5a99fe7eb633705189f6d87ab3b819f" sha1="1921109dcb690e99fe546041b4dd657d95d8ab51"/>
		<url>https://retroachievements.org/game/17741/hashes</url>
		<hash>b5a99fe7eb633705189f6d87ab3b819f</hash>
	</game>
	
	<game name="Fix It (1985) (Random House)" cloneof="FixIt (World) (4AM)">
		<category>Retail</category>
		<description>Fix It (1985) (Random House)</description>
		<rom name="Fix It (1985) (Random House).dsk" size="143360" crc="133a67a4" md5="fcf1978328dec5ddffcbeaa0c0d40209" sha1="e09e55aa5a2c0bd0c534b28523e35e12a2daf96c"/>
		<url>https://retroachievements.org/game/27437/hashes</url>
		<hash>fcf1978328dec5ddffcbeaa0c0d40209</hash>
	</game>
	<game name="FixIt (World) (4AM)">
		<category>Retail</category>
		<description>FixIt (World) (4AM)</description>
		<release name="FixIt (World) (4AM)" region="World"/>
		<rom name="FixIt (World) (4AM).dsk" size="143360" crc="e2440fed" md5="d0cdf48d06543609bb633fb51568b1ad" sha1="b62075756ac922ed19990362be8aea2b8c406ba1"/>
		<url>https://retroachievements.org/game/27437/hashes</url>
		<hash>d0cdf48d06543609bb633fb51568b1ad</hash>
	</game>
	
	<game name="Fraction Munchers (World) (WozADay)">
		<category>Retail</category>
		<description>Fraction Munchers (World) (WozADay)</description>
		<release name="Fraction Munchers (World) (WozADay)" region="World"/>
		<rom name="Fraction Munchers (World) (WozADay).woz" size="234767" crc="b9304e2e" md5="7ed0c718a8798062b9774e2c6e230a10" sha1="31b7a5aa1c009f43734cb139680861372dc13bbf"/>
		<url>https://retroachievements.org/game/32114/hashes</url>
		<hash>7ed0c718a8798062b9774e2c6e230a10</hash>
	</game>
	
	<game name="Frog Jump - Ordering Numbers (World) (WozADay)">
		<category>Retail</category>
		<description>Frog Jump - Ordering Numbers (World) (WozADay)</description>
		<release name="Frog Jump - Ordering Numbers (World) (WozADay)" region="World"/>
		<rom name="Frog Jump - Ordering Numbers (World) (WozADay).woz" size="234772" crc="4d5eef72" md5="f03195e9fac7e2d69bd94d0189eeb141" sha1="6fa1a3278180e2742d2156870b1248b571bcaf3e"/>
		<url>https://retroachievements.org/game/33058/hashes</url>
		<hash>f03195e9fac7e2d69bd94d0189eeb141</hash>
	</game>
	
	<game name="Galaxian (World) (4AM)">
		<category>Retail</category>
		<description>Galaxian (World) (4AM)</description>
		<release name="Galaxian (World) (4AM)" region="World"/>
		<rom name="Galaxian (World) (4AM).dsk" size="143360" crc="b2087527" md5="7e6783f2d7880b3792b311366eaf61f1" sha1="06da74bcbe71432bd541ba310a5bde1b72b84dda"/>
		<url>https://retroachievements.org/game/16188/hashes</url>
		<hash>7e6783f2d7880b3792b311366eaf61f1</hash>
	</game>
	<game name="Galaxian (World) (WozADay)" cloneof="Galaxian (World) (4AM)">
		<category>Retail</category>
		<description>Galaxian (World) (WozADay)</description>
