<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Clock Tower for WonderSwan (Japan) (Rev 1)" region="Japan"/>
		<rom name="Clock Tower for WonderSwan (Japan) (Rev 1).ws" size="4194304" crc="4e8909d1" md5="8f0ba3401662a40e8da5ebcfe7b85e81" sha1="db9b3308336b59aeff7bd173d687953a37739381"/>
		<url>https://retroachievements.org/game/14874/hashes</url>
		<hash>8f0ba3401662a40e8da5ebcfe7b85e81</hash>
	</game>
	<game name="Clock Tower for WonderSwan (Japan) (En) (v1.1) (Team C.U.T.S.)" cloneof="Clock Tower for WonderSwan (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Clock Tower for WonderSwan (Japan) (En) (v1.1) (Team C.U.T.S.)</description>
		<release name="Clock Tower for WonderSwan (Japan) (En) (v1.1) (Team C.U.T.S.)" region="English"/>
		<rom name="Clock Tower for WonderSwan (Japan) (En) (v1.1) (Team C.U.T.S.).ws" size="2097152" crc="d536a070" md5="bdaacc5193951ca7fff2845b1664d451" sha1="245b722f978bbe0ea301a14d41afbf6a2040b903"/>
		<url>https://retroachievements.org/game/14874/hashes</url>
		<hash>bdaacc5193951ca7fff2845b1664d451</hash>
	</game>
	
	<game name="Dicing Knight. (Japan)">
		<category>Retail</category>
		<description>Dicing Knight. (Japan)</description>
		<release name="Dicing Knight. (Japan)" region="Japan"/>
		<rom name="Dicing Knight. (Japan).wsc" size="2097152" crc="1887389c" md5="098b747bf9d88f651735b45197e393e1" sha1="1e4d8e8b3d16083968055cc76b604da91fa0a132"/>
		<url>https://retroachievements.org/game/14599/hashes</url>
		<hash>098b747bf9d88f651735b45197e393e1</hash>
	</game>
	<game name="Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis)" cloneof="Dicing Knight. (Japan)">
		<category>Retail</category>
		<description>Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis)</description>
		<release name="Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis)" region="English"/>
		<rom name="Dicing Knight. (Japan) (En) (v1.0) (Aeon Genesis).wsc" size="2097152" crc="56f4e554" md5="6e8848993a51e0226ba4be18e7bb6b73" sha1="106dca0fd84ba59dd98f13ee5ab6e4832105b8b3"/>
		<url>https://retroachievements.org/game/14599/hashes</url>
		<hash>6e8848993a51e0226ba4be18e7bb6b73</hash>
	</game>
	
	<game name="Digimon - Ver. WonderSwan (Hong Kong) (En)">
		<category>Retail</category>
		<description>Digimon - Ver. WonderSwan (Hong Kong) (En)</description>
		<release name="Digimon - Ver. WonderSwan (Hong Kong) (En)" region="Hong Kong"/>
		<rom name="Digimon - Ver. WonderSwan (Hong Kong) (En).ws" size="2097152" crc="94ea6ffc" md5="d5f7fbf06c57aa50f08c14e64d2e02a2" sha1="5cc59ec1687fe83ec5fb048d3dfc37849747df34"/>
		<url>https://retroachievements.org/game/16149/hashes</url>
		<hash>d5f7fbf06c57aa50f08c14e64d2e02a2</hash>
	</game>
	
	<game name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)</description>
		<release name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)" region="Japan"/>
		<rom name="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1).ws" size="2097152" crc="6ededaf8" md5="2cb264ba76b88452d7576992f2b90dbf" sha1="44a5502b70ea75926b87377e3f634c8093bc574a"/>
		<url>https://retroachievements.org/game/16143/hashes</url>
		<hash>2cb264ba76b88452d7576992f2b90dbf</hash>
	</game>
	<game name="Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC)" cloneof="Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC)</description>
		<release name="Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC)" region="English"/>
		<rom name="Digimon Adventure 02 - Tag Tamers (Japan) (En) (v1.4.5) (USC).ws" size="2097152" crc="885058a9" md5="521dee8107ef14ffc0e0b3795207d9fd" sha1="5dd7f045071c15451ee5828154566a0c6be24cc2"/>
		<url>https://retroachievements.org/game/16143/hashes</url>
		<hash>521dee8107ef14ffc0e0b3795207d9fd</hash>
	</game>
	
	<game name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)">
		<category>Retail</category>
		<description>Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)</description>
		<release name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En)" region="Hong Kong"/>
		<rom name="Digimon - Anode Tamer &amp; Cathode Tamer - Veedramon Version (Hong Kong) (En).wsc" size="4194304" crc="77689273" md5="47b23a84817217cc5b9bbd85fe634174" sha1="7a6411cf8a4d91e8a4e0532779f11bdd25b92363"/>
		<url>https://retroachievements.org/game/16139/hashes</url>
		<hash>47b23a84817217cc5b9bbd85fe634174</hash>
	</game>
	
	<game name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)">
		<category>Retail</category>
		<description>Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)</description>
		<release name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" region="Hong Kong"/>
		<rom name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc" size="4194304" crc="c927bfcb" md5="71146ab7c32bd1524c27da0faefcf46a" sha1="757e92177385a14d979227edee1cb544b4c56bd6"/>
		<url>https://retroachievements.org/game/16144/hashes</url>
		<hash>71146ab7c32bd1524c27da0faefcf46a</hash>
	</game>
	
	<game name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)">
		<category>Retail</category>
		<description>Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)</description>
		<release name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)" region="Japan"/>
		<rom name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan).wsc" size="8388608" crc="6caad4a2" md5="7e1be9ec064d8e1e92f26668c8a74326" sha1="3f39ff494a3d8dd9d55a2e7cf86b47f1c8e8a156"/>
		<url>https://retroachievements.org/game/16145/hashes</url>
		<hash>7e1be9ec064d8e1e92f26668c8a74326</hash>
	</game>
	<game name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat)" cloneof="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)">
		<category>Retail</category>
		<description>Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat)</description>
		<release name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat)" region="English"/>
		<rom name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) (En) (v1.0) (Buckwheat).wsc" size="8388608" crc="e2865024" md5="bfafb9bc64fc88bb71f5936172c2abcd" sha1="2fa3e95d93b0f84791bc1b4ce6135175aae5b3ef"/>
		<url>https://retroachievements.org/game/16145/hashes</url>
		<hash>bfafb9bc64fc88bb71f5936172c2abcd</hash>
	</game>
	
	<game name="Final Fantasy (Japan) (En) (v0.91) (Kalas)" cloneof="Final Fantasy (Japan)">
		<category>Retail</category>
		<description>Final Fantasy (Japan) (En) (v0.91) (Kalas)</description>
		<release name="Final Fantasy (Japan) (En) (v0.91) (Kalas)" region="English"/>
		<rom name="Final Fantasy (Japan) (En) (v0.91) (Kalas).wsc" size="4194304" crc="df94a149" md5="0d5c239eb1b99b4ab756acda11992ce3" sha1="08e70b98918df5e5cf2fe057908ce5e8a69e05fe"/>
		<url>https://retroachievements.org/game/15580/hashes</url>
		<hash>0d5c239eb1b99b4ab756acda11992ce3</hash>
	</game>
	<game name="Final Fantasy (Japan)">
		<category>Retail</category>
		<description>Final Fantasy (Japan)</description>
		<release name="Final Fantasy (Japan)" region="Japan"/>
		<rom name="Final Fantasy (Japan).wsc" size="4194304" crc="b7243e88" md5="e36650ac50df69d1832a0d496c165db2" sha1="26628eb76c16880b6faf2e706778d91a60144078"/>
		<url>https://retroachievements.org/game/15580/hashes</url>
		<hash>e36650ac50df69d1832a0d496c165db2</hash>
	</game>
	
	<game name="Final Fantasy II (Japan)">
		<category>Retail</category>
		<description>Final Fantasy II (Japan)</description>
		<release name="Final Fantasy II (Japan)" region="Japan"/>
		<rom name="Final Fantasy II (Japan).wsc" size="4194304" crc="f09e752f" md5="e03e666452651e82eb5734a9d684802a" sha1="959321e3b971516e38a4cbf95b0fc3efc0b0a825"/>
		<url>https://retroachievements.org/game/15581/hashes</url>
		<hash>e03e666452651e82eb5734a9d684802a</hash>
	</game>
	<game name="Final Fantasy II (Japan) (En) (v0.97) (RPGONE)" cloneof="Final Fantasy II (Japan)">
		<category>Retail</category>
		<description>Final Fantasy II (Japan) (En) (v0.97) (RPGONE)</description>
		<release name="Final Fantasy II (Japan) (En) (v0.97) (RPGONE)" region="English"/>
		<rom name="Final Fantasy II (Japan) (En) (v0.97) (RPGONE).wsc" size="4194304" crc="15ec0525" md5="ac5e0c9be878c8c287e92dd821969e9d" sha1="18f8fd447ff10e2c43b0a649dcd039b7d0f53f0d"/>
		<url>https://retroachievements.org/game/15581/hashes</url>
		<hash>ac5e0c9be878c8c287e92dd821969e9d</hash>
	</game>
	
	<game name="Final Fantasy IV (Japan)">
		<category>Retail</category>
		<description>Final Fantasy IV (Japan)</description>
		<release name="Final Fantasy IV (Japan)" region="Japan"/>
		<rom name="Final Fantasy IV (Japan).wsc" size="4194304" crc="f699d6d1" md5="47d83279cbdbd91c51cb7b0063d5d3e5" sha1="6d707e88c85d1b5ef708631e709668006a9ee244"/>
		<url>https://retroachievements.org/game/15582/hashes</url>
		<hash>47d83279cbdbd91c51cb7b0063d5d3e5</hash>
	</game>
	<game name="Final Fantasy IV (Japan) (En) (v0.5) (MottZilla)" cloneof="Final Fantasy IV (Japan)">
		<category>Retail</category>
		<description>Final Fantasy IV (Japan) (En) (v0.5) (MottZilla)</description>
		<release name="Final Fantasy IV (Japan) (En) (v0.5) (MottZilla)" region="English"/>
		<rom name="Final Fantasy IV (Japan) (En) (v0.5) (MottZilla).wsc" size="4194304" crc="e677a591" md5="4de69e86a05f6e82bdf02374f79a669f" sha1="1c8bbb23532454103ccecff1542acefc223125ea"/>
		<url>https://retroachievements.org/game/15582/hashes</url>
		<hash>4de69e86a05f6e82bdf02374f79a669f</hash>
	</game>
	
	<game name="Final Lap 2000 (Japan)">
		<category>Retail</category>
		<description>Final Lap 2000 (Japan)</description>
		<release name="Final Lap 2000 (Japan)" region="Japan"/>
		<rom name="Final Lap 2000 (Japan).ws" size="1048576" crc="ce2f1a1d" md5="a466797b353d610f43a0f030cec721c1" sha1="cfcb14be6d2f1dbffdfcefb8c8d83b4f39bc102b"/>
		<url>https://retroachievements.org/game/14958/hashes</url>
		<hash>a466797b353d610f43a0f030cec721c1</hash>
	</game>
	
	<game name="Final Lap Special - GT &amp; Formula Machine (Japan)">
		<category>Retail</category>
		<description>Final Lap Special - GT &amp; Formula Machine (Japan)</description>
		<release name="Final Lap Special - GT &amp; Formula Machine (Japan)" region="Japan"/>
		<rom name="Final Lap Special - GT &amp; Formula Machine (Japan).wsc" size="4194304" crc="b07e6a56" md5="0870f205e8a0148cc75d642f00558057" sha1="4c3f092b095bdb0afdaf8d32d4c54b4d6c209c96"/>
		<url>https://retroachievements.org/game/14960/hashes</url>
		<hash>0870f205e8a0148cc75d642f00558057</hash>
	</game>
	
	<game name="Golden Axe (Japan)">
		<category>Retail</category>
		<description>Golden Axe (Japan)</description>
		<release name="Golden Axe (Japan)" region="Japan"/>
		<rom name="Golden Axe (Japan).wsc" size="4194304" crc="bc944a98" md5="55c9cc830000f0aaf721eac69d1703cc" sha1="87661841ca63e99b04c0f6dc4ba3454c897e0c6d"/>
		<url>https://retroachievements.org/game/17245/hashes</url>
		<hash>55c9cc830000f0aaf721eac69d1703cc</hash>
	</game>
	
	<game name="Guilty Gear Petit (Japan)">
		<category>Retail</category>
		<description>Guilty Gear Petit (Japan)</description>
		<release name="Guilty Gear Petit (Japan)" region="Japan"/>
		<rom name="Guilty Gear Petit (Japan).wsc" size="2097152" crc="9750bc2a" md5="be0f50bc4470711a31be0bd33c775ad2" sha1="6d8f8fd330f32374b55cf6b998196a7db2131073"/>
		<url>https://retroachievements.org/game/17959/hashes</url>
		<hash>be0f50bc4470711a31be0bd33c775ad2</hash>
	</game>
	
	<game name="Guilty Gear Petit 2 (Japan)">
		<category>Retail</category>
		<description>Guilty Gear Petit 2 (Japan)</description>
		<release name="Guilty Gear Petit 2 (Japan)" region="Japan"/>
		<rom name="Guilty Gear Petit 2 (Japan).wsc" size="4194304" crc="d7a12bd5" md5="1eb91e6b46ab5624c7b707ea7b7abe9d" sha1="f7aeab6724154f7ef6a389f9f18b7100045e1064"/>
		<url>https://retroachievements.org/game/17829/hashes</url>
		<hash>1eb91e6b46ab5624c7b707ea7b7abe9d</hash>
	</game>
	
	<game name="GunPey (Japan)">
		<category>Retail</category>
		<description>GunPey (Japan)</description>
		<release name="GunPey (Japan)" region="Japan"/>
		<rom name="GunPey (Japan).ws" size="1048576" crc="a1656bbb" md5="816c81b156146be62a45edd7d7d49fc6" sha1="ee4b777f029bac9561e60c19407d08360e733822"/>
		<url>https://retroachievements.org/game/620/hashes</url>
		<hash>816c81b156146be62a45edd7d7d49fc6</hash>
	</game>
	
	<game name="Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape)" cloneof="Hataraku Chocobo (Japan)">
		<category>Retail</category>
		<description>Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape)</description>
		<release name="Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape)" region="English"/>
		<rom name="Hataraku Chocobo (Japan) (En) (v1.01) (Specialagentape).wsc" size="1048576" crc="b6528093" md5="907ed96e5e12c55212bb15265d59801b" sha1="580be88475d0fe5acc0629b42278df9e97d9a98f"/>
		<url>https://retroachievements.org/game/17766/hashes</url>
		<hash>907ed96e5e12c55212bb15265d59801b</hash>
	</game>
	<game name="Hataraku Chocobo (Japan)">
		<category>Retail</category>
		<description>Hataraku Chocobo (Japan)</description>
		<release name="Hataraku Chocobo (Japan)" region="Japan"/>
		<rom name="Hataraku Chocobo (Japan).wsc" size="1048576" crc="7a29e9a6" md5="ebab0f1f4148d54437834971d9756431" sha1="9bd63ed48926b27be70333fbe07da2ceed56328a"/>
		<url>https://retroachievements.org/game/17766/hashes</url>
		<hash>ebab0f1f4148d54437834971d9756431</hash>
	</game>
	
	<game name="Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)">
		<category>Retail</category>
		<description>Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)</description>
		<release name="Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)" region="Japan"/>
		<rom name="Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21).wsc" size="2097152" crc="85c4c9a1" md5="b017d367af1ba43171beba3e184d9ee9" sha1="58c691cb31f96eea5689693fd23768d02e8b133f"/>
		<url>https://retroachievements.org/game/14594/hashes</url>
		<hash>b017d367af1ba43171beba3e184d9ee9</hash>
	</game>
	
	<game name="Kaze no Klonoa - Moonlight Museum (Japan)">
		<category>Retail</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan)</description>
		<release name="Kaze no Klonoa - Moonlight Museum (Japan)" region="Japan"/>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan).ws" size="1048576" crc="80c6ef12" md5="5e907dd88b3cfb2855a18fb1bf689860" sha1="207a3ceb9a09eabca6e455deeb7035e7e04c9795"/>
		<url>https://retroachievements.org/game/14601/hashes</url>
		<hash>5e907dd88b3cfb2855a18fb1bf689860</hash>
	</game>
	<game name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v0.511) (PowerStone05)" cloneof="Kaze no Klonoa - Moonlight Museum (Japan)">
		<category>Retail</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan) (En) (v0.511) (PowerStone05)</description>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v0.511) (PowerStone05).ws" size="1048576" crc="d4e0cb07" md5="a33445feef853e11fb75f255e1460be5" sha1="0690e73285e0587e93b1f4c813b3484467d2eaca"/>
		<url>https://retroachievements.org/game/14601/hashes</url>
		<hash>a33445feef853e11fb75f255e1460be5</hash>
	</game>
	<game name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam)" cloneof="Kaze no Klonoa - Moonlight Museum (Japan)">
		<category>Retail</category>
		<description>Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam)</description>
		<release name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam)" region="English"/>
		<rom name="Kaze no Klonoa - Moonlight Museum (Japan) (En) (v1.1) (Raccoon Sam).ws" size="1048576" crc="411b86dc" md5="ad934d799209e78462ff261dc61655d1" sha1="e0bbc67b67bd61c462115e311da764ff3ca1f7a0"/>
		<url>https://retroachievements.org/game/14601/hashes</url>
		<hash>ad934d799209e78462ff261dc61655d1</hash>
	</game>
	
	<game name="Lode Runner for WonderSwan (Japan)">
		<category>Retail</category>
		<description>Lode Runner for WonderSwan (Japan)</description>
		<release name="Lode Runner for WonderSwan (Japan)" region="Japan"/>
		<rom name="Lode Runner for WonderSwan (Japan).ws" size="1048576" crc="21279e82" md5="c7445937d6fbc462256bd2ebcdbf3c25" sha1="847f51592f181aa68061900700149b86cdba651b"/>
		<url>https://retroachievements.org/game/17250/hashes</url>
		<hash>c7445937d6fbc462256bd2ebcdbf3c25</hash>
	</game>
	
	<game name="Makai Toushi Sa-Ga (Japan)">
		<category>Retail</category>
		<description>Makai Toushi Sa-Ga (Japan)</description>
		<release name="Makai Toushi Sa-Ga (Japan)" region="Japan"/>
		<rom name="Makai Toushi Sa-Ga (Japan).wsc" size="4194304" crc="1b6f5f30" md5="957137e7d5249c02fecff063e0c86e87" sha1="6b7a9b810c932974cbda4de7178cf0ea5a90e628"/>
		<url>https://retroachievements.org/game/14602/hashes</url>
		<hash>957137e7d5249c02fecff063e0c86e87</hash>
	</game>
	<game name="Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed)" cloneof="Makai Toushi Sa-Ga (Japan)">
		<category>Retail</category>
		<description>Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed)</description>
		<release name="Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed)" region="English"/>
		<rom name="Makai Toushi Sa-Ga (Japan) (En) (v1.2) (Tower Reversed).wsc" size="4194304" crc="a4308378" md5="f1d130f871a4440be635322c73662049" sha1="f800e5305292a81be738f15426269329a8d139b1"/>
		<url>https://retroachievements.org/game/14602/hashes</url>
		<hash>f1d130f871a4440be635322c73662049</hash>
	</game>
	
	<game name="Makaimura for WonderSwan (Japan)">
		<category>Retail</category>
		<description>Makaimura for WonderSwan (Japan)</description>
		<release name="Makaimura for WonderSwan (Japan)" region="Japan"/>
		<rom name="Makaimura for WonderSwan (Japan).ws" size="2097152" crc="00b31fbb" md5="f06beaff2703728baa8dddc0ddeb7094" sha1="5eaeab859e5f647fac354dad285a311387ea126b"/>
		<url>https://retroachievements.org/game/614/hashes</url>
		<hash>f06beaff2703728baa8dddc0ddeb7094</hash>
	</game>
	
	<game name="Mr. Driller (Japan)">
		<category>Retail</category>
		<description>Mr. Driller (Japan)</description>
		<release name="Mr. Driller (Japan)" region="Japan"/>
		<rom name="Mr. Driller (Japan).wsc" size="2097152" crc="5555d95c" md5="9d600bfe28196609fbe4fb5b89486cbc" sha1="209232f1e91c05140529d466c0ef6b7ad3386de1"/>
		<url>https://retroachievements.org/game/14597/hashes</url>
		<hash>9d600bfe28196609fbe4fb5b89486cbc</hash>
	</game>
	
	<game name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.0) (AGTT)" cloneof="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT)">
		<category>Retail</category>
		<description>Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.0) (AGTT)</description>
		<rom name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.0) (AGTT).ws" size="2097152" crc="189b7610" md5="e9016134c7c84eeabc3ec273949f7ced" sha1="5a60622180a132b01c88c83683c7bc454dc9d513"/>
		<url>https://retroachievements.org/game/17551/hashes</url>
		<hash>e9016134c7c84eeabc3ec273949f7ced</hash>
	</game>
	<game name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT)">
		<category>Retail</category>
		<description>Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT)</description>
		<release name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT)" region="English"/>
		<rom name="Neon Genesis Evangelion - Shito Ikusei (Japan) (En) (v1.1) (AGTT).ws" size="2097152" crc="3ee26e52" md5="329f6dd7f50a8c77f64c57c9f486a94e" sha1="eab9c676f1cf85e9679255127dc5bcd8cd121229"/>
		<url>https://retroachievements.org/game/17551/hashes</url>
		<hash>329f6dd7f50a8c77f64c57c9f486a94e</hash>
	</game>
	
	<game name="Ou-chan no Oekaki Logic (Japan)">
		<category>Retail</category>
