<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Meteor Shower (World) (v1.06) (NTSC) (Aftermarket).a78" size="16384" crc="aa7fc852" md5="a44241d782ee14b53483487cc8216274" sha1="687ffa98659be34bd04e3602a74ed678463549a6"/>
		<url>https://retroachievements.org/game/24518/hashes</url>
		<hash>a44241d782ee14b53483487cc8216274</hash>
	</game>
	
	<game name="Rikki &amp; Vikki (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Rikki &amp; Vikki (World) (Aftermarket)</description>
		<release name="Rikki &amp; Vikki (World) (Aftermarket)" region="World"/>
		<rom name="Rikki &amp; Vikki (World) (Aftermarket).a78" size="524288" crc="3ea5d821" md5="b3bc889e9cc498636990c5a4d980e85c" sha1="b26d3125a109fed15e380dc32f2e55d84f350450"/>
		<url>https://retroachievements.org/game/16547/hashes</url>
		<hash>b3bc889e9cc498636990c5a4d980e85c</hash>
	</game>
	
	<game name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket)</description>
		<release name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket)" region="World"/>
		<rom name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket).a78" size="32768" crc="415a28ad" md5="7ab539bb0e99e1e5a1c89230bde64610" sha1="e1c51fa453b8dc600e5d7f46df1443b99a1507d0"/>
		<url>https://retroachievements.org/game/31174/hashes</url>
		<hash>7ab539bb0e99e1e5a1c89230bde64610</hash>
	</game>
	
	<game name="TiME Salvo (USA) (Mike Saarna) (Aftermarket)">
		<category>Homebrew</category>
		<description>TiME Salvo (USA) (Mike Saarna) (Aftermarket)</description>
		<release name="TiME Salvo (USA) (Mike Saarna) (Aftermarket)" region="USA"/>
		<rom name="TiME Salvo (USA) (Mike Saarna) (Aftermarket).a78" size="49280" crc="99908716" md5="668c10974001dc1b02466bdaaa6c7d2b" sha1="83d24c64ca9def70012c4b3fb50c949ac4ce0560"/>
		<url>https://retroachievements.org/game/16574/hashes</url>
		<hash>a60e4b608505d1fb201703b266f754a7</hash>
	</game>
	
	<game name="Waffle Painter (USA) (v1.3.1) (Aftermarket) (Vivian Video)">
		<category>Homebrew</category>
		<description>Waffle Painter (USA) (v1.3.1) (Aftermarket) (Vivian Video)</description>
		<release name="Waffle Painter (USA) (v1.3.1) (Aftermarket) (Vivian Video)" region="World"/>
		<rom name="Waffle Painter (USA) (v1.3.1) (Aftermarket) (Vivian Video).a78" size="32896" crc="322d4cb3" md5="deed2db297e942e5f2c4a8e726874c34" sha1="e5d54b9e8e6d2c8a5e54048cdb582c4a83d32812"/>
		<url>https://retroachievements.org/game/36955/hashes</url>
		<hash>54af86a45014f0e436bdc5fc6dd03389</hash>
	</game>
	
	<game name="Wordle (World) (v1.07) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wordle (World) (v1.07) (Aftermarket)</description>
		<release name="Wordle (World) (v1.07) (Aftermarket)" region="World"/>
		<rom name="Wordle (World) (v1.07) (Aftermarket).a78" size="131200" crc="718e07c5" md5="f71ec2b94f34b9290b70079550be460c" sha1="5d1bfb4f747ac621be1cd85a5663778c15928baf"/>
		<url>https://retroachievements.org/game/24466/hashes</url>
		<hash>71ce8910b0efd5d0014a9695cce3b7ad</hash>
	</game>
	
	<game name="Pit Fighter (USA) (Proto)">
		<category>Prototype</category>
		<description>Pit Fighter (USA) (Proto)</description>
		<release name="Pit Fighter (USA) (Proto)" region="USA"/>
		<rom name="Pit Fighter (USA) (Proto).a78" size="65536" crc="a5e75537" md5="05f43244465943ce819780a71a5b572a" sha1="378addef67aca55500f0f5f9f0075dcb177406b5"/>
		<url>https://retroachievements.org/game/13370/hashes</url>
		<hash>05f43244465943ce819780a71a5b572a</hash>
	</game>
	
	<game name="Alien Brigade (USA)">
		<category>Retail</category>
		<description>Alien Brigade (USA)</description>
		<release name="Alien Brigade (USA)" region="USA"/>
		<rom name="Alien Brigade (USA).a78" size="147456" crc="c8849d36" md5="877dcc97a775ed55081864b2dbf5f1e2" sha1="a8629fac962cc20b263a60bb2d2386d605713387"/>
		<url>https://retroachievements.org/game/12862/hashes</url>
		<hash>877dcc97a775ed55081864b2dbf5f1e2</hash>
	</game>
	
	<game name="Asteroids (USA)">
		<category>Retail</category>
		<description>Asteroids (USA)</description>
		<release name="Asteroids (USA)" region="USA"/>
		<rom name="Asteroids (USA).a78" size="16384" crc="dfb93f40" md5="07342c78619ba6ffcc61c10e907e3b50" sha1="d96ec4e043fcdacab367d8a69d29904b3b2896f1"/>
		<url>https://retroachievements.org/game/13357/hashes</url>
		<hash>07342c78619ba6ffcc61c10e907e3b50</hash>
	</game>
	
	<game name="Ballblazer (USA)">
		<category>Retail</category>
		<description>Ballblazer (USA)</description>
		<release name="Ballblazer (USA)" region="USA"/>
		<rom name="Ballblazer (USA).a78" size="32768" crc="a4c4808b" md5="8fc3a695eaea3984912d98ed4a543376" sha1="4eb5424360691a38b199d91a0e2c9095d0862dbe"/>
		<url>https://retroachievements.org/game/16941/hashes</url>
		<hash>8fc3a695eaea3984912d98ed4a543376</hash>
	</game>
	
	<game name="Basketbrawl (USA)">
		<category>Retail</category>
		<description>Basketbrawl (USA)</description>
		<release name="Basketbrawl (USA)" region="USA"/>
		<rom name="Basketbrawl (USA).a78" size="131072" crc="c8b9d7b5" md5="f5f6b69c5eb4b55fc163158d1a6b423e" sha1="39877a4c88498bf6656451e3d1acaf7e8638bdfd"/>
		<url>https://retroachievements.org/game/16943/hashes</url>
		<hash>f5f6b69c5eb4b55fc163158d1a6b423e</hash>
	</game>
	<game name="Basketbrawl (Europe)" cloneof="Basketbrawl (USA)">
		<category>Retail</category>
		<description>Basketbrawl (Europe)</description>
		<release name="Basketbrawl (Europe)" region="Europe"/>
		<rom name="Basketbrawl (Europe).a78" size="131072" crc="a4265d4b" md5="fba002089fcfa176454ab507e0eb76cb" sha1="e7ef6b11bb6836ff7d11a25f8d4e2c9361fa69b3"/>
		<url>https://retroachievements.org/game/16943/hashes</url>
		<hash>fba002089fcfa176454ab507e0eb76cb</hash>
	</game>
	
	<game name="Centipede (USA)">
		<category>Retail</category>
		<description>Centipede (USA)</description>
		<release name="Centipede (USA)" region="USA"/>
		<rom name="Centipede (USA).a78" size="16384" crc="020efe25" md5="5a09946e57dbe30408a8f253a28d07db" sha1="c8377ad7fb6afec5c88c14a23a68e2ecebba4e5a"/>
		<url>https://retroachievements.org/game/13358/hashes</url>
		<hash>5a09946e57dbe30408a8f253a28d07db</hash>
	</game>
	
	<game name="Choplifter! (USA)">
		<category>Retail</category>
		<description>Choplifter! (USA)</description>
		<release name="Choplifter! (USA)" region="USA"/>
		<rom name="Choplifter! (USA).a78" size="32768" crc="419bff61" md5="93e4387864b014c155d7c17877990d1e" sha1="6df15e73494d0a498dd044753a27544214210b14"/>
		<url>https://retroachievements.org/game/14261/hashes</url>
		<hash>93e4387864b014c155d7c17877990d1e</hash>
	</game>
	
	<game name="Dark Chambers (USA)">
		<category>Retail</category>
		<description>Dark Chambers (USA)</description>
		<release name="Dark Chambers (USA)" region="USA"/>
		<rom name="Dark Chambers (USA).a78" size="131072" crc="366777f1" md5="179b76ff729d4849b8f66a502398acae" sha1="848077f15114fec31f8290be2583566f4486fe65"/>
		<url>https://retroachievements.org/game/13353/hashes</url>
		<hash>179b76ff729d4849b8f66a502398acae</hash>
	</game>
	
	<game name="Dig Dug (USA)">
		<category>Retail</category>
		<description>Dig Dug (USA)</description>
		<release name="Dig Dug (USA)" region="USA"/>
		<rom name="Dig Dug (USA).a78" size="16384" crc="50cb13f3" md5="731879ea82fc0ca245e39e036fe293e6" sha1="19cee8dc40fabd7022bedc27e4896c09e3cadfdd"/>
		<url>https://retroachievements.org/game/13360/hashes</url>
		<hash>731879ea82fc0ca245e39e036fe293e6</hash>
	</game>
	
	<game name="Donkey Kong (USA)">
		<category>Retail</category>
		<description>Donkey Kong (USA)</description>
		<release name="Donkey Kong (USA)" region="USA"/>
		<rom name="Donkey Kong (USA).a78" size="49152" crc="065e063f" md5="19f1ee292a23636bd57d408b62de79c7" sha1="820c852caa7957179bf7d6faf2e6922dde5a1a8e"/>
		<url>https://retroachievements.org/game/13354/hashes</url>
		<hash>19f1ee292a23636bd57d408b62de79c7</hash>
	</game>
	
	<game name="Donkey Kong Junior (USA)">
		<category>Retail</category>
		<description>Donkey Kong Junior (USA)</description>
		<release name="Donkey Kong Junior (USA)" region="USA"/>
		<rom name="Donkey Kong Junior (USA).a78" size="49152" crc="1c5a1082" md5="5e332fbfc1e0fc74223d2e73271ce650" sha1="e9392259fff682fcc3476009771a3cfd7d5bdb6d"/>
		<url>https://retroachievements.org/game/14262/hashes</url>
		<hash>5e332fbfc1e0fc74223d2e73271ce650</hash>
	</game>
	
	<game name="Double Dragon (USA)">
		<category>Retail</category>
		<description>Double Dragon (USA)</description>
		<release name="Double Dragon (USA)" region="USA"/>
		<rom name="Double Dragon (USA).a78" size="131072" crc="aa265865" md5="543484c00ba233736bcaba2da20eeea9" sha1="c3fb140836a4ed84cda7a999832703e8b72c0d21"/>
		<url>https://retroachievements.org/game/13355/hashes</url>
		<hash>543484c00ba233736bcaba2da20eeea9</hash>
	</game>
	
	<game name="Food Fight (USA)">
		<category>Retail</category>
		<description>Food Fight (USA)</description>
		<release name="Food Fight (USA)" region="USA"/>
		<rom name="Food Fight (USA).a78" size="32768" crc="e64a5cde" md5="cf76b00244105b8e03cdc37677ec1073" sha1="3f5f42d5aaf6ccd4979658a1387aac5933549357"/>
		<url>https://retroachievements.org/game/13361/hashes</url>
		<hash>cf76b00244105b8e03cdc37677ec1073</hash>
	</game>
	
	<game name="Galaga (USA)">
		<category>Retail</category>
		<description>Galaga (USA)</description>
		<release name="Galaga (USA)" region="USA"/>
		<rom name="Galaga (USA).a78" size="32768" crc="1a0a3eb3" md5="fb8d803b328b2e442548f7799cfa9a4a" sha1="33178d682564d70955e13d0633359e87b512253b"/>
		<url>https://retroachievements.org/game/13362/hashes</url>
		<hash>fb8d803b328b2e442548f7799cfa9a4a</hash>
	</game>
	
	<game name="Ikari Warriors (USA)">
		<category>Retail</category>
		<description>Ikari Warriors (USA)</description>
		<release name="Ikari Warriors (USA)" region="USA"/>
		<rom name="Ikari Warriors (USA).a78" size="131072" crc="8a6c1f15" md5="c3672482ca93f70eafd9134b936c3feb" sha1="e368c6c7ffca5ffac314dec1effea4e2c809519a"/>
		<url>https://retroachievements.org/game/13363/hashes</url>
		<hash>c3672482ca93f70eafd9134b936c3feb</hash>
	</game>
	
	<game name="Joust (USA)">
		<category>Retail</category>
		<description>Joust (USA)</description>
		<release name="Joust (USA)" region="USA"/>
		<rom name="Joust (USA).a78" size="32768" crc="2c430bce" md5="f18b3b897a25ab3885b43b4bd141b396" sha1="1ccd7c232bcfd5a65d26b9decfe4eceadcbe314c"/>
		<url>https://retroachievements.org/game/13364/hashes</url>
		<hash>f18b3b897a25ab3885b43b4bd141b396</hash>
	</game>
	
	<game name="Karateka (USA)">
		<category>Retail</category>
		<description>Karateka (USA)</description>
		<release name="Karateka (USA)" region="USA"/>
		<rom name="Karateka (USA).a78" size="49152" crc="fec21472" md5="c3a5a8692a423d43d9d28dd5b7d109d9" sha1="9fb97bbc7dcc610251cee1695c48b82a087f32d2"/>
		<url>https://retroachievements.org/game/14269/hashes</url>
		<hash>c3a5a8692a423d43d9d28dd5b7d109d9</hash>
	</game>
	
	<game name="Kung-Fu Master (USA)">
		<category>Retail</category>
		<description>Kung-Fu Master (USA)</description>
		<release name="Kung-Fu Master (USA)" region="USA"/>
		<rom name="Kung-Fu Master (USA).a78" size="32768" crc="297899bb" md5="f57d0af323d4e173fb49ed447f0563d7" sha1="8824bffdf4f30a8191e581752a75259a663092ca"/>
		<url>https://retroachievements.org/game/16945/hashes</url>
		<hash>f57d0af323d4e173fb49ed447f0563d7</hash>
	</game>
	
	<game name="Mean 18 Ultimate Golf (USA)">
		<category>Retail</category>
		<description>Mean 18 Ultimate Golf (USA)</description>
		<release name="Mean 18 Ultimate Golf (USA)" region="USA"/>
		<rom name="Mean 18 Ultimate Golf (USA).a78" size="131072" crc="cf21d9ac" md5="f2f5e5841e4dda89a2faf8933dc33ea6" sha1="a3e50c0e56c9675ffb1b6439f40789bc64c606b2"/>
		<url>https://retroachievements.org/game/17261/hashes</url>
		<hash>f2f5e5841e4dda89a2faf8933dc33ea6</hash>
	</game>
	
	<game name="Midnight Mutants (USA)">
		<category>Retail</category>
		<description>Midnight Mutants (USA)</description>
		<release name="Midnight Mutants (USA)" region="USA"/>
		<rom name="Midnight Mutants (USA).a78" size="131072" crc="187ec84e" md5="bc1e905db1008493a9632aa83ab4682b" sha1="db5ea4c1456f3b403f6b8978432ecbcdac89d432"/>
		<url>https://retroachievements.org/game/13367/hashes</url>
		<hash>bc1e905db1008493a9632aa83ab4682b</hash>
	</game>
	
	<game name="Ms. Pac-Man (USA)">
		<category>Retail</category>
		<description>Ms. Pac-Man (USA)</description>
		<release name="Ms. Pac-Man (USA)" region="USA"/>
		<rom name="Ms. Pac-Man (USA).a78" size="16384" crc="e42fc700" md5="fc0ea52a9fac557251b65ee680d951e5" sha1="ff22e21fc953a288453c40eb6fc5378d42b871f6"/>
		<url>https://retroachievements.org/game/13368/hashes</url>
		<hash>fc0ea52a9fac557251b65ee680d951e5</hash>
	</game>
	
	<game name="Ninja Golf (USA)">
		<category>Retail</category>
		<description>Ninja Golf (USA)</description>
		<release name="Ninja Golf (USA)" region="USA"/>
		<rom name="Ninja Golf (USA).a78" size="131072" crc="cb48e8dc" md5="220121f771fc4b98cef97dc040e8d378" sha1="96d0e59e703770eea8d8d9c2c4e5a87ce6f2de76"/>
		<url>https://retroachievements.org/game/13352/hashes</url>
		<hash>220121f771fc4b98cef97dc040e8d378</hash>
	</game>
	
	<game name="Planet Smashers (USA)">
		<category>Retail</category>
		<description>Planet Smashers (USA)</description>
		<release name="Planet Smashers (USA)" region="USA"/>
		<rom name="Planet Smashers (USA).a78" size="131072" crc="4e3b9e64" md5="33aea1e2b6634a1dec8c7006d9afda22" sha1="503b975fc1f8edc16110ac2c5b884c4e8b2b6efb"/>
		<url>https://retroachievements.org/game/13244/hashes</url>
		<hash>33aea1e2b6634a1dec8c7006d9afda22</hash>
	</game>
	
	<game name="Pole Position II (USA)">
		<category>Retail</category>
		<description>Pole Position II (USA)</description>
		<release name="Pole Position II (USA)" region="USA"/>
		<rom name="Pole Position II (USA).a78" size="32768" crc="a85fb962" md5="584582bb09ee8122e7fc09dc7d1ed813" sha1="ccfa6f3f83ddbed2a2fb32735fea316a718fbaaa"/>
		<url>https://retroachievements.org/game/13369/hashes</url>
		<hash>584582bb09ee8122e7fc09dc7d1ed813</hash>
	</game>
	
	<game name="Rampage (USA)">
		<category>Retail</category>
		<description>Rampage (USA)</description>
		<release name="Rampage (USA)" region="USA"/>
		<rom name="Rampage (USA).a78" size="131072" crc="39a316aa" md5="ac03806cef2558fc795a7d5d8dba7bc0" sha1="13745b5eaaab7e2c992f3312285e112cdeb424f6"/>
		<url>https://retroachievements.org/game/13371/hashes</url>
		<hash>ac03806cef2558fc795a7d5d8dba7bc0</hash>
	</game>
	
	<game name="Robotron - 2084 (USA)">
		<category>Retail</category>
		<description>Robotron - 2084 (USA)</description>
		<release name="Robotron - 2084 (USA)" region="USA"/>
		<rom name="Robotron - 2084 (USA).a78" size="32768" crc="cb22305d" md5="66ecaafe1b82ae68ffc96267aaf7a4d7" sha1="ccc9753cdcbd2a2f8cb7966b8227801ba0bfd41d"/>
		<url>https://retroachievements.org/game/13372/hashes</url>
		<hash>66ecaafe1b82ae68ffc96267aaf7a4d7</hash>
	</game>
	
	<game name="Scrapyard Dog (USA)">
		<category>Retail</category>
		<description>Scrapyard Dog (USA)</description>
		<release name="Scrapyard Dog (USA)" region="USA"/>
		<rom name="Scrapyard Dog (USA).a78" size="131072" crc="5cc8c34f" md5="980c35ae9625773a450aa7ef51751c04" sha1="f2249321d0cc296b9f9e516bbc5ecc9aab56ca22"/>
		<url>https://retroachievements.org/game/14266/hashes</url>
		<hash>980c35ae9625773a450aa7ef51751c04</hash>
	</game>
	
	<game name="Summer Games (USA)">
		<category>Retail</category>
		<description>Summer Games (USA)</description>
		<release name="Summer Games (USA)" region="USA"/>
		<rom name="Summer Games (USA).a78" size="131072" crc="65c6df3f" md5="cbb0746192540a13b4c7775c7ce2021f" sha1="31d46b32a2aa8d5bd6028cff1f41037426b22409"/>
		<url>https://retroachievements.org/game/17257/hashes</url>
		<hash>cbb0746192540a13b4c7775c7ce2021f</hash>
	</game>
	
	<game name="Super Skateboardin' (USA)">
		<category>Retail</category>
		<description>Super Skateboardin' (USA)</description>
		<release name="Super Skateboardin' (USA)" region="USA"/>
		<rom name="Super Skateboardin' (USA).a78" size="32768" crc="13b68650" md5="59b5793bece1c80f77b55d60fb39cb94" sha1="666d9383c112b66026898e6002b803801e269c51"/>
		<url>https://retroachievements.org/game/16953/hashes</url>
		<hash>59b5793bece1c80f77b55d60fb39cb94</hash>
	</game>
	
	<game name="Tomcat - The F-14 Fighter Simulator (USA)">
		<category>Retail</category>
		<description>Tomcat - The F-14 Fighter Simulator (USA)</description>
		<release name="Tomcat - The F-14 Fighter Simulator (USA)" region="USA"/>
		<rom name="Tomcat - The F-14 Fighter Simulator (USA).a78" size="32768" crc="513cb9ee" md5="c3903ab01a51222a52197dbfe6538ecf" sha1="80c615fb60d0004c1accde25e42759572e030928"/>
		<url>https://retroachievements.org/game/16954/hashes</url>
		<hash>c3903ab01a51222a52197dbfe6538ecf</hash>
	</game>
	
	<game name="Tower Toppler (USA)">
		<category>Retail</category>
		<description>Tower Toppler (USA)</description>
		<release name="Tower Toppler (USA)" region="USA"/>
		<rom name="Tower Toppler (USA).a78" size="65536" crc="4407ba04" md5="8d64763db3100aadc552db5e6868506a" sha1="53976013986e0ad3694ab9c021420b8172465de7"/>
		<url>https://retroachievements.org/game/16955/hashes</url>
		<hash>8d64763db3100aadc552db5e6868506a</hash>
	</game>
</datafile>
