<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Castlevania - Chorus of Mysteries (v2.0) (Dr. Mario,Optomon) (Hack).nes" size="131088" crc="bad05634" md5="4d208070412baa03ac9536eeef965f3a" sha1="eb9fd2007e22394c4f649a2fe80345565d7193ec"/>
		<url>https://retroachievements.org/game/6380/hashes</url>
		<hash>7ff76aa890e492e4d4207cc0848e52a9</hash>
	</game>
	
	<game name="Castlevania - The Holy Relics (v1.0) (Optomon) (Hack)">
		<category>Hack</category>
		<description>Castlevania - The Holy Relics (v1.0) (Optomon) (Hack)</description>
		<release name="Castlevania - The Holy Relics (v1.0) (Optomon) (Hack)" region="World"/>
		<rom name="Castlevania - The Holy Relics (v1.0) (Optomon) (Hack).nes" size="131088" crc="8603cbbb" md5="2b6244fbf1da0bd79a69e20700b767c3" sha1="80bc6e477d46260c4fbf19e1bb68c11cc208894a"/>
		<url>https://retroachievements.org/game/11655/hashes</url>
		<hash>d58e74252db0e1b4c84c58f2eed61615</hash>
	</game>
	
	<game name="Castlevania - The Last Tear (v4.0) (Definitive) (Hack)">
		<category>Hack</category>
		<description>Castlevania - The Last Tear (v4.0) (Definitive) (Hack)</description>
		<release name="Castlevania - The Last Tear (v4.0) (Definitive) (Hack)" region="World"/>
		<rom name="Castlevania - The Last Tear (v4.0) (Definitive) (Hack).nes" size="131088" crc="8ce018f9" md5="f71fd608e1d459b3a015d15f1742e2a4" sha1="98fab5593abbe7c8e17269a3ee4f1dc39f2eb31f"/>
		<url>https://retroachievements.org/game/21380/hashes</url>
		<hash>5942ab77426978c8951fc37e51b4abfb</hash>
	</game>
	
	<game name="SMB1 - Celeste Mario's Zap &amp; Dash! (v1.0) (w7N) (Patch) (Hack)">
		<category>Hack</category>
		<description>SMB1 - Celeste Mario's Zap &amp; Dash! (v1.0) (w7N) (Patch) (Hack)</description>
		<release name="SMB1 - Celeste Mario's Zap &amp; Dash! (v1.0) (w7N) (Patch) (Hack)" region="World"/>
		<rom name="SMB1 - Celeste Mario's Zap &amp; Dash! (v1.0) (w7N) (Patch) (Hack).nes" size="393232" crc="abc3bc39" md5="7960ded91bfb74573366f26603d0261b" sha1="841c96888bf36a431a5dce3913df564f5b5cb16a"/>
		<url>https://retroachievements.org/game/25038/hashes</url>
		<hash>6e1ccbed013e5cc203a190d1f12ad1d8</hash>
	</game>
	
	<game name="Moai-kun - Chocobo Kwehst (v1.0) (Maeson) (Hack)">
		<category>Hack</category>
		<description>Moai-kun - Chocobo Kwehst (v1.0) (Maeson) (Hack)</description>
		<release name="Moai-kun - Chocobo Kwehst (v1.0) (Maeson) (Hack)" region="World"/>
		<rom name="Moai-kun - Chocobo Kwehst (v1.0) (Maeson) (Hack).nes" size="65556" crc="de054819" md5="76be97c26375b8c4c9b2c529a817e866" sha1="a5d25b8d899eadd611f84c4ddb14b02acdf63a36"/>
		<url>https://retroachievements.org/game/11118/hashes</url>
		<hash>50811428a9c36bd7c52185f2a3ecafe3</hash>
	</game>
	
	<game name="Color a Ninja (v1.0) (Slush.Filter) (Hack)">
		<category>Hack</category>
		<description>Color a Ninja (v1.0) (Slush.Filter) (Hack)</description>
		<release name="Color a Ninja (v1.0) (Slush.Filter) (Hack)" region="World"/>
		<rom name="Color a Ninja (v1.0) (Slush.Filter) (Hack).nes" size="131088" crc="f506c8bf" md5="9d71b3a3c003e6af186edd8f1ea8df5b" sha1="f42f7adb71c119a9cd1e7144c0e30cf81ddb5767"/>
		<url>https://retroachievements.org/game/16253/hashes</url>
		<hash>9a50840fee49809749e2eb2e09ca039f</hash>
	</game>
	
	<game name="Deadpool (v140.0) (Techmoon) (Hack)">
		<category>Hack</category>
		<description>Deadpool (v140.0) (Techmoon) (Hack)</description>
		<release name="Deadpool (v140.0) (Techmoon) (Hack)" region="World"/>
		<rom name="Deadpool (v140.0) (Techmoon) (Hack).nes" size="786448" crc="5e36e542" md5="d6ff06e08aac5c4127884934d689e74c" sha1="10cbb58c46d0396cfded6287eb03f6a518955cc6"/>
		<url>https://retroachievements.org/game/14628/hashes</url>
		<hash>d36f168e968c8b6eca738f7f41525070</hash>
	</game>
	
	<game name="Deadpool - Hardcore Edition (v600) (DANGER X) (Hack)">
		<category>Hack</category>
		<description>Deadpool - Hardcore Edition (v600) (DANGER X) (Hack)</description>
		<release name="Deadpool - Hardcore Edition (v600) (DANGER X) (Hack)" region="World"/>
		<rom name="Deadpool - Hardcore Edition (v600) (DANGER X) (Hack).nes" size="786448" crc="ab1ba999" md5="c0f6d4fda7830d1e0bf685a2454aa77d" sha1="18c5b1ead4ff2bd47f95236c30f6bdd9fa738b90"/>
		<url>https://retroachievements.org/game/15732/hashes</url>
		<hash>973b2f4061d5930f770ce4ace513a6a0</hash>
	</game>
	
	<game name="Donkey Kong Country NES Edition (v1.3) (the jabu) (Hack)">
		<category>Hack</category>
		<description>Donkey Kong Country NES Edition (v1.3) (the jabu) (Hack)</description>
		<release name="Donkey Kong Country NES Edition (v1.3) (the jabu) (Hack)" region="World"/>
		<rom name="Donkey Kong Country NES Edition (v1.3) (the jabu) (Hack).nes" size="524304" crc="67bb9c0b" md5="ae3bd5e65a821ca1e6649d799b4028c8" sha1="2c3672b35ac46411a125251c48fd182502248a9e"/>
		<url>https://retroachievements.org/game/33105/hashes</url>
		<hash>9a7cb662613b86960b176b60eddc336f</hash>
	</game>
	
	<game name="Dragoon X Omega - Gold Edition - Amnethen Apocalypse (v2.0f) (Silver X) (Hack)">
		<category>Hack</category>
		<description>Dragoon X Omega - Gold Edition - Amnethen Apocalypse (v2.0f) (Silver X) (Hack)</description>
		<release name="Dragoon X Omega - Gold Edition - Amnethen Apocalypse (v2.0f) (Silver X) (Hack)" region="World"/>
		<rom name="Dragoon X Omega - Gold Edition - Amnethen Apocalypse (v2.0f) (Silver X) (Hack).nes" size="82064" crc="ddd7f73f" md5="98539b5bc8cfd1089848633dd422c4a4" sha1="b449e43a5986e975b2d4f28be9b5befeaec268e2"/>
		<url>https://retroachievements.org/game/20087/hashes</url>
		<hash>de7c22c30658e115a25a7161ed063769</hash>
	</game>
	
	<game name="Dragoon X Omega II - Easy Mode (Final 2) (Silver X,Thaddeus) (Addendum) (obscurumlux01) (Hack)">
		<category>Hack</category>
		<description>Dragoon X Omega II - Easy Mode (Final 2) (Silver X,Thaddeus) (Addendum) (obscurumlux01) (Hack)</description>
		<release name="Dragoon X Omega II - Easy Mode (Final 2) (Silver X,Thaddeus) (Addendum) (obscurumlux01) (Hack)" region="World"/>
		<rom name="Dragoon X Omega II - Easy Mode (Final 2) (Silver X,Thaddeus) (Addendum) (obscurumlux01) (Hack).nes" size="262160" crc="7cf48fa6" md5="b86cbc5961c1fa2f67ac59c859fda4b8" sha1="402ea655aad107c2eed4062b1565e27cf62080cd"/>
		<url>https://retroachievements.org/game/20271/hashes</url>
		<hash>421f40260793e81afb28f4c7bdd6c139</hash>
	</game>
	
	<game name="Dragoon X Omega II - Easy Mode (Bosses Buffed) (Final 2) (Silver X) (Specialty Subset - Bonus) (Hack)">
		<category>Specialty Subset</category>
		<description>Dragoon X Omega II - Easy Mode (Bosses Buffed) (Final 2) (Silver X) (Specialty Subset - Bonus) (Hack)</description>
		<release name="Dragoon X Omega II - Easy Mode (Bosses Buffed) (Final 2) (Silver X) (Specialty Subset - Bonus) (Hack)" region="World"/>
		<rom name="Dragoon X Omega II - Easy Mode (Bosses Buffed) (Final 2) (Silver X) (Specialty Subset - Bonus) (Hack).nes" size="262160" crc="f1c1fdf1" md5="9cdbe666cad0bb777ecb42c24032eb0b" sha1="7125915c634a9db38dea75b2384f9a2be587a867"/>
		<url>https://retroachievements.org/game/22841/hashes</url>
		<hash>10ceaa1906dec9a7f2e949acac053e31</hash>
	</game>
	
	<game name="SMB1 - Extra Mario Bros (1.0) (ATA) (Hack)">
		<category>Hack</category>
		<description>SMB1 - Extra Mario Bros (1.0) (ATA) (Hack)</description>
		<release name="SMB1 - Extra Mario Bros (1.0) (ATA) (Hack)" region="World"/>
		<rom name="SMB1 - Extra Mario Bros (1.0) (ATA) (Hack).nes" size="81936" crc="1b4cfd30" md5="08dc4066f8df3ce25d3b907f84bfc0ba" sha1="eb98e5057e097747406e5b8f273bda3816bef6b5"/>
		<url>https://retroachievements.org/game/5288/hashes</url>
		<hash>11f0aabac019834b0fe8a73f06c8d703</hash>
	</game>
	<game name="SMB1 - Extra Mario Bros (v1.0) (ATA) (Alt) (Hack)" cloneof="SMB1 - Extra Mario Bros (1.0) (ATA) (Hack)">
		<category>Hack</category>
		<description>SMB1 - Extra Mario Bros (v1.0) (ATA) (Alt) (Hack)</description>
		<rom name="SMB1 - Extra Mario Bros (v1.0) (ATA) (Alt) (Hack).nes" size="81936" crc="fefd4e70" md5="c2ed15b191bdf94170f2e2b880e5c44b" sha1="8d391be262a6586e90e89c646c380cce84fa47c8"/>
		<url>https://retroachievements.org/game/5288/hashes</url>
		<hash>d4866f129b74626e694f302cb5ceff93</hash>
	</game>
	
	<game name="Final Fantasy ++ (v1.5) (Grond) (Hack)">
		<category>Hack</category>
		<description>Final Fantasy ++ (v1.5) (Grond) (Hack)</description>
		<release name="Final Fantasy ++ (v1.5) (Grond) (Hack)" region="World"/>
		<rom name="Final Fantasy ++ (v1.5) (Grond) (Hack).nes" size="262160" crc="0cfbefa7" md5="b6377cf3123edff18b4d7b4e32f0c319" sha1="0bad1b68724f2d6691b26270698a1abc864562cd"/>
		<url>https://retroachievements.org/game/7924/hashes</url>
		<hash>40525c187f65f54505982e44f0758dc6</hash>
	</game>
	
	<game name="Final Fantasy - Elements (v1.0) (Michael O. Church) (Hack)" cloneof="Final Fantasy - Elements (v1.1) (Michael O. Church) (Hack)">
		<category>Hack</category>
		<description>Final Fantasy - Elements (v1.0) (Michael O. Church) (Hack)</description>
		<release name="Final Fantasy - Elements (v1.0) (Michael O. Church) (Hack)" region="World"/>
		<rom name="Final Fantasy - Elements (v1.0) (Michael O. Church) (Hack).nes" size="262160" crc="3260cdf6" md5="95dc3bb5ad675c646d7aceccd41eed44" sha1="5ff0d06314b1b4e054e3e5aeecc87d788787d009"/>
		<url>https://retroachievements.org/game/27537/hashes</url>
		<hash>ad5a971df21666cdc95287ad074fd860</hash>
	</game>
	<game name="Final Fantasy - Elements (v1.1) (Michael O. Church) (Hack)">
		<category>Hack</category>
		<description>Final Fantasy - Elements (v1.1) (Michael O. Church) (Hack)</description>
		<release name="Final Fantasy - Elements (v1.1) (Michael O. Church) (Hack)" region="World"/>
		<rom name="Final Fantasy - Elements (v1.1) (Michael O. Church) (Hack).nes" size="262160" crc="8e4d0823" md5="0c7dcb44912401cff67e4a928a4aed4e" sha1="d73fb1d5849ae7ad8f2d66e29ffb7850b82fedb0"/>
		<url>https://retroachievements.org/game/27537/hashes</url>
		<hash>19cf896a93d6d792786122848c5a0ca2</hash>
	</game>
	
	<game name="FF3 - Final Fantasy 7 - Hexin Weiji (China) (Hack)">
		<category>Hack</category>
		<description>FF3 - Final Fantasy 7 - Hexin Weiji (China) (Hack)</description>
		<release name="FF3 - Final Fantasy 7 - Hexin Weiji (China) (Hack)" region="China"/>
		<rom name="FF3 -  Final Fantasy 7 - Hexin Weiji (China) (Hack).nes" size="2097168" crc="f6a556fc" md5="7e41237fd61a07dec74ba8602da35766" sha1="c1b976170a0885ec8c71747c06edce8b30f23c41"/>
		<url>https://retroachievements.org/game/2137/hashes</url>
		<hash>1e76437ed359236919ca42850648e04a</hash>
	</game>
	<game name="FF3 - Final Fantasy VII (En) (Lindblum) (Hack)" cloneof="FF3 - Final Fantasy 7 - Hexin Weiji (China) (Hack)">
		<category>Hack</category>
		<description>FF3 - Final Fantasy VII (En) (Lindblum) (Hack)</description>
		<rom name="FF3 - Final Fantasy VII (En) (Lindblum) (Hack).nes" size="2097168" crc="91109a8a" md5="f2b40aa4299222cefc10e1f28d0f15dc" sha1="871c4dc659f99f8e240fed9e8b724931ad9722c3"/>
		<url>https://retroachievements.org/game/2137/hashes</url>
		<hash>2176cc92323fe2b457fc6ce30eb4184c</hash>
	</game>
	<game name="FF3 - Final Fantasy VII (En) (v1.1) (Lugia2009) (Hack)" cloneof="FF3 - Final Fantasy 7 - Hexin Weiji (China) (Hack)">
		<category>Hack</category>
		<description>FF3 - Final Fantasy VII (En) (v1.1) (Lugia2009) (Hack)</description>
		<release name="FF3 - Final Fantasy VII (En) (v1.1) (Lugia2009) (Hack)" region="World"/>
		<rom name="FF3 - Final Fantasy VII (En) (v1.1) (Lugia2009) (Hack).nes" size="2097168" crc="8de6d62f" md5="62b74bb9f3146d5ef81a19ec9042c5bf" sha1="f04c114b9293366cec09dc83698855486724155c"/>
		<url>https://retroachievements.org/game/2137/hashes</url>
		<hash>f511506e74943752c2f60844684db63f</hash>
	</game>
	
	<game name="Final Fantasy - Economic Collapse (v1.2) (TheMysticalOne) (Hack)">
		<category>Hack</category>
		<description>Final Fantasy - Economic Collapse (v1.2) (TheMysticalOne) (Hack)</description>
		<release name="Final Fantasy - Economic Collapse (v1.2) (TheMysticalOne) (Hack)" region="World"/>
		<rom name="Final Fantasy - Economic Collapse (v1.2) (TheMysticalOne) (Hack).nes" size="262160" crc="23707270" md5="8f4ee86dbdb54309c5a164399747382d" sha1="b03536e8a3deb0770dc819a261ce42d424d4dfac"/>
		<url>https://retroachievements.org/game/33664/hashes</url>
		<hash>8d88aad45a9c7d83df99a9e9652c6673</hash>
	</game>
	<game name="Final Fantasy - Economic Collapse (v1.2 + FF3 Sprites) (TheMysticalOne) (Hack)" cloneof="Final Fantasy - Economic Collapse (v1.2) (TheMysticalOne) (Hack)">
		<category>Hack</category>
		<description>Final Fantasy - Economic Collapse (v1.2 + FF3 Sprites) (TheMysticalOne) (Hack)</description>
		<release name="Final Fantasy - Economic Collapse (v1.2 + FF3 Sprites) (TheMysticalOne) (Hack)" region="World"/>
		<rom name="Final Fantasy - Economic Collapse (v1.2 + FF3 Sprites) (TheMysticalOne) (Hack).nes" size="262160" crc="b03d2fcf" md5="85365c426e4d794c55f7cb63160e44d2" sha1="1312c282ceb6bb36ae3ca2f2b6a78328043f2e67"/>
		<url>https://retroachievements.org/game/33664/hashes</url>
		<hash>0932a6ac54f1b853f42ddb02868dc56e</hash>
	</game>
	
	<game name="SMB1 - Final Strikyu (v1.0) (DASTARD) (Hack)">
		<category>Hack</category>
		<description>SMB1 - Final Strikyu (v1.0) (DASTARD) (Hack)</description>
		<release name="SMB1 - Final Strikyu (v1.0) (DASTARD) (Hack)" region="World"/>
		<rom name="SMB1 - Final Strikyu (v1.0) (DASTARD) (Hack).nes" size="40976" crc="6bf03ab6" md5="a4842dee7e70d16eccd15e3b5430d38c" sha1="c897131e79e8f2c2ca830ca46113f9ed29dc8b7a"/>
		<url>https://retroachievements.org/game/13383/hashes</url>
		<hash>cea3b532073af3d2072092c3d7e49fc9</hash>
	</game>
	
	<game name="Ghostbusters Remastered (v1.1) (Nesrocks) (Hack)">
		<category>Hack</category>
		<description>Ghostbusters Remastered (v1.1) (Nesrocks) (Hack)</description>
		<release name="Ghostbusters Remastered (v1.1) (Nesrocks) (Hack)" region="World"/>
		<rom name="Ghostbusters Remastered (v1.1) (Nesrocks) (Hack).nes" size="98320" crc="92e41b24" md5="2f49e1333ca3afbb2c4ea60d1e99ba06" sha1="aa77574477536b5209a5debd5e9c8378b5d95ea0"/>
		<url>https://retroachievements.org/game/14692/hashes</url>
		<hash>31c090206a82aedb083b5b20e9e5866f</hash>
	</game>
	
	<game name="Mike Tyson's Punch-Out - Glass Joe's Punch Out!! (v1.2) (Landa) (Hack)">
		<category>Hack</category>
		<description>Mike Tyson's Punch-Out - Glass Joe's Punch Out!! (v1.2) (Landa) (Hack)</description>
		<release name="Mike Tyson's Punch-Out - Glass Joe's Punch Out!! (v1.2) (Landa) (Hack)" region="World"/>
		<rom name="Mike Tyson's Punch-Out - Glass Joe's Punch Out!! (v1.2) (Landa) (Hack).nes" size="262160" crc="aae1c425" md5="151a8cdbebbe15a7b77d8e39ed2ce433" sha1="cc0a7351182e1e436ebaaa6e8c71228f0287f43f"/>
		<url>https://retroachievements.org/game/34399/hashes</url>
		<hash>0e5d415741ebea44fc2048b82d5cd51a</hash>
	</game>
	
	<game name="Gun.Smoke - Hell's Maw (v1.0) (Hexadigital) (Hack)">
		<category>Hack</category>
		<description>Gun.Smoke - Hell's Maw (v1.0) (Hexadigital) (Hack)</description>
		<release name="Gun.Smoke - Hell's Maw (v1.0) (Hexadigital) (Hack)" region="World"/>
		<rom name="Gun.Smoke - Hell's Maw (v1.0) (Hexadigital) (Hack).nes" size="131088" crc="a55b8f30" md5="1411fef668afbb1d831ad3e3c771832d" sha1="41e142b9e376aad660aceb84705f7cacec5ff78c"/>
		<url>https://retroachievements.org/game/32823/hashes</url>
		<hash>b93f53f5fb7931b4a973624f15188e50</hash>
	</game>
	
	<game name="Hoshi o Miru Hito (Japan) (Dastard) (Hack)" cloneof="Hoshi o Miru Hito (Japan) (Dastard) (SRAM) (Hack)">
		<category>Hack</category>
		<description>Hoshi o Miru Hito (Japan) (Dastard) (Hack)</description>
		<rom name="Hoshi o Miru Hito (Japan) (Dastard) (Hack).nes" size="131088" crc="419c131d" md5="4b9e08fa7cdee986caaeceb2290ff58f" sha1="3bc941fd9e3cd6a5b017dca66f0dcf0404f865e5"/>
		<url>https://retroachievements.org/game/11062/hashes</url>
		<hash>07f93f5969936f7c39a39336b8a8f9dd</hash>
	</game>
	<game name="Hoshi o Miru Hito (Japan) (Dastard) (SRAM) (Hack)">
		<category>Hack</category>
		<description>Hoshi o Miru Hito (Japan) (Dastard) (SRAM) (Hack)</description>
		<release name="Hoshi o Miru Hito (Japan) (Dastard) (SRAM) (Hack)" region="Japan"/>
		<rom name="Hoshi o Miru Hito (Japan) (Dastard) (SRAM) (Hack).nes" size="262160" crc="3d7124e1" md5="08524d60145e941cf1be28f3d55f544c" sha1="0bec19cf5a12d100e3a9bd0f94afa475b555d4f1"/>
		<url>https://retroachievements.org/game/11062/hashes</url>
		<hash>3f30d59185fa0354c12de86db721267c</hash>
	</game>
	
	<game name="Bugs Bunny Crazy Castle, The - Hotel Mario II (v1.0) (Megafield64) (Hack)">
		<category>Hack</category>
		<description>Bugs Bunny Crazy Castle, The - Hotel Mario II (v1.0) (Megafield64) (Hack)</description>
		<release name="Bugs Bunny Crazy Castle, The - Hotel Mario II (v1.0) (Megafield64) (Hack)" region="World"/>
		<rom name="Bugs Bunny Crazy Castle, The - Hotel Mario II (v1.0) (Megafield64) (Hack).nes" size="98320" crc="13ed8606" md5="eeaef0c9492228e84adb1231999706d6" sha1="5e59937db33b2f33364ecd9dc491df31530b50bd"/>
		<url>https://retroachievements.org/game/18530/hashes</url>
		<hash>78c74f737d3e742bc00d621fe277fdca</hash>
	</game>
	
	<game name="Metroid (USA) - Junkoid (v1.1) (P. Yoshi) (Hack)">
		<category>Hack</category>
		<description>Metroid (USA) - Junkoid (v1.1) (P. Yoshi) (Hack)</description>
		<release name="Metroid (USA) - Junkoid (v1.1) (P. Yoshi) (Hack)" region="World"/>
		<rom name="Metroid (USA) - Junkoid (v1.1) (P. Yoshi) (Hack).nes" size="393232" crc="f7747212" md5="86f95c8af2307c11bd462be77c202c09" sha1="baed74663654f90319aed88c72347b4080c8265d"/>
		<url>https://retroachievements.org/game/20085/hashes</url>
		<hash>22cfdff5220c639a7d5a0c0d0e895f38</hash>
	</game>
	
	<game name="SMB3 - Kamikaze Bros 3 (v1.1) (Barbarian) (Rev 1) (Hack)">
		<category>Hack</category>
		<description>SMB3 - Kamikaze Bros 3 (v1.1) (Barbarian) (Rev 1) (Hack)</description>
		<release name="SMB3 - Kamikaze Bros 3 (v1.1) (Barbarian) (Rev 1) (Hack)" region="World"/>
		<rom name="SMB3 - Kamikaze Bros 3 (v1.1) (Barbarian) (Rev 1) (Hack).nes" size="393232" crc="dd908adf" md5="45c66d157e19f5e8ffc2646296ede8c7" sha1="ec0ddf17b7f93705af250d8757305e45decf896f"/>
