<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Hack</category>
		<description>SMW - 100 Rooms of Enemies (Arcade Mode) (v2.0) (Daizo Dee Von) (Hack)</description>
		<release name="SMW - 100 Rooms of Enemies (Arcade Mode) (v2.0) (Daizo Dee Von) (Hack)" region="World"/>
		<rom name="SMW - 100 Rooms of Enemies (Arcade Mode) (v2.0) (Daizo Dee Von) (Hack).sfc" size="2097152" crc="6abfff16" md5="41d848ac3e9cc267bde84719edd8d8df" sha1="af10bd8e2a816ab9e349ceca56a4475e82e24f02"/>
		<url>https://retroachievements.org/game/23723/hashes</url>
		<hash>41d848ac3e9cc267bde84719edd8d8df</hash>
	</game>
	
	<game name="SMW - 1st Kochobo Dourado (v2.0) (Marios Group, TheMorganah) (Hack)">
		<category>Hack</category>
		<description>SMW - 1st Kochobo Dourado (v2.0) (Marios Group, TheMorganah) (Hack)</description>
		<release name="SMW - 1st Kochobo Dourado (v2.0) (Marios Group, TheMorganah) (Hack)" region="World"/>
		<rom name="SMW - 1st Kochobo Dourado (v2.0) (Marios Group, TheMorganah) (Hack).sfc" size="4194304" crc="ece94ea9" md5="c422ea1145352be2fde34b2f01be5b68" sha1="5b988923f024ffe3a9abd3bec2f62c4e10ce85c6"/>
		<url>https://retroachievements.org/game/16187/hashes</url>
		<hash>c422ea1145352be2fde34b2f01be5b68</hash>
	</game>
	
	<game name="SMW - 20 Challenges - Episode 1 - A feard enemy (2024-07-06) (Drakel) (Hack)">
		<category>Hack</category>
		<description>SMW - 20 Challenges - Episode 1 - A feard enemy (2024-07-06) (Drakel) (Hack)</description>
		<release name="SMW - 20 Challenges - Episode 1 - A feard enemy (2024-07-06) (Drakel) (Hack)" region="World"/>
		<rom name="SMW - 20 Challenges - Episode 1 - A feard enemy (2024-07-06) (Drakel) (Hack).sfc" size="2097152" crc="6d77292f" md5="2e4431838d6a03e4a1915d763caaf7bc" sha1="8863b86f7146e2bc30dae94c2754e7d9a4b1557e"/>
		<url>https://retroachievements.org/game/29846/hashes</url>
		<hash>2e4431838d6a03e4a1915d763caaf7bc</hash>
	</game>
	
	<game name="SMW - 20 Challenges - Episode 2 - Witchcraft (v2024-10-05) (Drake1) (Hack)">
		<category>Hack</category>
		<description>SMW - 20 Challenges - Episode 2 - Witchcraft (v2024-10-05) (Drake1) (Hack)</description>
		<release name="SMW - 20 Challenges - Episode 2 - Witchcraft (v2024-10-05) (Drake1) (Hack)" region="World"/>
		<rom name="SMW - 20 Challenges - Episode 2 - Witchcraft (v2024-10-05) (Drake1) (Hack).sfc" size="2097152" crc="927943c1" md5="e3cf34848a63ccb9ce9d1db65465e12e" sha1="1bc7dc49b14da9fa1dc5ae65c4a67763cc9a0b41"/>
		<url>https://retroachievements.org/game/30732/hashes</url>
		<hash>e3cf34848a63ccb9ce9d1db65465e12e</hash>
	</game>
	
	<game name="SMW - 20 Challenges - Episode 3 - The Tale from a Bone (v20250104) (Drakel) (Hack)">
		<category>Hack</category>
		<description>SMW - 20 Challenges - Episode 3 - The Tale from a Bone (v20250104) (Drakel) (Hack)</description>
		<release name="SMW - 20 Challenges - Episode 3 - The Tale from a Bone (v20250104) (Drakel) (Hack)" region="World"/>
		<rom name="SMW - 20 Challenges - Episode 3 - The Tale from a Bone (v20250104) (Drakel) (Hack).sfc" size="2097152" crc="fa4274ae" md5="f51f607f94844efe03de2520ea69f404" sha1="3246cbfea7ece39b95fa17cb1523381fbe8d6cab"/>
		<url>https://retroachievements.org/game/32533/hashes</url>
		<hash>f51f607f94844efe03de2520ea69f404</hash>
	</game>
	
	<game name="SMW - 20 Challenges - Episode 4 - Temple of the elements (2025-05-16) (Drakel) (Hack)">
		<category>Hack</category>
		<description>SMW - 20 Challenges - Episode 4 - Temple of the elements (2025-05-16) (Drakel) (Hack)</description>
		<release name="SMW - 20 Challenges - Episode 4 - Temple of the elements (2025-05-16) (Drakel) (Hack)" region="World"/>
		<rom name="SMW - 20 Challenges - Episode 4 - Temple of the elements (Drakel) (2025-05-16) (Hack).sfc" size="3145728" crc="9537a985" md5="1bf5a85d8621c0855ea6ecff245e0ed2" sha1="84f0d2ca7b570036d61e2dcba11957678d7f1cf2"/>
		<url>https://retroachievements.org/game/33607/hashes</url>
		<hash>1bf5a85d8621c0855ea6ecff245e0ed2</hash>
	</game>
	
	<game name="SMW - 20 Challenges - Episode 5 - Community Vibe (2026-02-06) (Drakel) (Hack)">
		<category>Hack</category>
		<description>SMW - 20 Challenges - Episode 5 - Community Vibe (2026-02-06) (Drakel) (Hack)</description>
		<release name="SMW - 20 Challenges - Episode 5 - Community Vibe (2026-02-06) (Drakel) (Hack)" region="World"/>
		<rom name="SMW - 20 Challenges - Episode 5 - Community Vibe (2026-02-06) (Drakel) (Hack).sfc" size="3145728" crc="09dec316" md5="d4695fd523207a93035a502805e5ecc1" sha1="9367684e30aa53170065d068ffaf3612a4bfaa98"/>
		<url>https://retroachievements.org/game/34888/hashes</url>
		<hash>d4695fd523207a93035a502805e5ecc1</hash>
	</game>
	
	<game name="SMW - 2Kaizo2Learn (v1.0) (Blue Ribbon High Life) (Hack)">
		<category>Hack</category>
		<description>SMW - 2Kaizo2Learn (v1.0) (Blue Ribbon High Life) (Hack)</description>
		<release name="SMW - 2Kaizo2Learn (v1.0) (Blue Ribbon High Life) (Hack)" region="World"/>
		<rom name="SMW - 2Kaizo2Learn (v1.0) (Blue Ribbon High Life) (Hack).sfc" size="2097152" crc="1e18b467" md5="6e0f878c1e5452963665cfe5d09c362e" sha1="017e41d8cb9ade4ad0a8c5c7c286f8e0da5577a6"/>
		<url>https://retroachievements.org/game/29923/hashes</url>
		<hash>6e0f878c1e5452963665cfe5d09c362e</hash>
	</game>
	
	<game name="SMW - 3 Islands of Shells (v2.0) (Gulaschko) (Hack)">
		<category>Hack</category>
		<description>SMW - 3 Islands of Shells (v2.0) (Gulaschko) (Hack)</description>
		<release name="SMW - 3 Islands of Shells (v2.0) (Gulaschko) (Hack)" region="World"/>
		<rom name="SMW - 3 Islands of Shells (v2.0) (Gulaschko) (Hack).sfc" size="2097152" crc="5ffa6987" md5="c29e9b1a5777828fa8de171ae3ca23a3" sha1="afee1c971de37fe69d231fd99cce83efc84fa6cf"/>
		<url>https://retroachievements.org/game/20281/hashes</url>
		<hash>c29e9b1a5777828fa8de171ae3ca23a3</hash>
	</game>
	
	<game name="SMW - 9th Annual Vanilla Level Design Contest, The (v1.11) (smwcentral.net) (Hack)">
		<category>Hack</category>
		<description>SMW - 9th Annual Vanilla Level Design Contest, The (v1.11) (smwcentral.net) (Hack)</description>
		<release name="SMW - 9th Annual Vanilla Level Design Contest, The (v1.11) (smwcentral.net) (Hack)" region="World"/>
		<rom name="SMW - 9th Annual Vanilla Level Design Contest, The (v1.11) (smwcentral.net) (Hack).sfc" size="6291456" crc="0f70aeb2" md5="7492bf1f9d437dda767cd75842053c56" sha1="7821d7948bebf34eb99a021ee306c764486ea5c7"/>
		<url>https://retroachievements.org/game/9527/hashes</url>
		<hash>7492bf1f9d437dda767cd75842053c56</hash>
	</game>
	
	<game name="SMW - A Goblin's Quest to Leave Her House and Get a Gyro for Lunch (v1.1) (Lizstar) (Hack)">
		<category>Hack</category>
		<description>SMW - A Goblin's Quest to Leave Her House and Get a Gyro for Lunch (v1.1) (Lizstar) (Hack)</description>
		<release name="SMW - A Goblin's Quest to Leave Her House and Get a Gyro for Lunch (v1.1) (Lizstar) (Hack)" region="World"/>
		<rom name="SMW - A Goblin's Quest to Leave Her House and Get a Gyro for Lunch (v1.1) (Lizstar) (Hack).sfc" size="2097152" crc="7240748c" md5="00fce515551b8617f1df204f0fb41b2c" sha1="19ca067f529605f6f889c1003840aa52f5f3a173"/>
		<url>https://retroachievements.org/game/31358/hashes</url>
		<hash>00fce515551b8617f1df204f0fb41b2c</hash>
	</game>
	
	<game name="SMW - Goomba's Walk, A (v1.0) (Luks) (Hack)">
		<category>Hack</category>
		<description>SMW - Goomba's Walk, A (v1.0) (Luks) (Hack)</description>
		<release name="SMW - Goomba's Walk, A (v1.0) (Luks) (Hack)" region="World"/>
		<rom name="SMW - Goomba's Walk, A (v1.0) (Luks) (Hack).sfc" size="2097152" crc="2245a8ab" md5="4548f36373f15633dd20e842f8ee815a" sha1="f66175f780e2254967acbe330b7eb15040dd7f6c"/>
		<url>https://retroachievements.org/game/22699/hashes</url>
		<hash>4548f36373f15633dd20e842f8ee815a</hash>
	</game>
	
	<game name="SMW - A Haunted Christmas (Team Haunted) (Hack)">
		<category>Hack</category>
		<description>SMW - A Haunted Christmas (Team Haunted) (Hack)</description>
		<release name="SMW - A Haunted Christmas (Team Haunted) (Hack)" region="World"/>
		<rom name="SMW - A Haunted Christmas (Team Haunted) (Hack).sfc" size="4194304" crc="48144655" md5="0331988a6e3d6c95bfb11d27a9ad4d3b" sha1="ca5bcfa8f68753a1025349c20b0187520ef9135c"/>
		<url>https://retroachievements.org/game/7147/hashes</url>
		<hash>0331988a6e3d6c95bfb11d27a9ad4d3b</hash>
	</game>
	
	<game name="SMW - A Plumber for All Seasons (WhiteYoshiEgg) (v2021-11-09) (Hack)">
		<category>Hack</category>
		<description>SMW - A Plumber for All Seasons (WhiteYoshiEgg) (v2021-11-09) (Hack)</description>
		<release name="SMW - A Plumber for All Seasons (WhiteYoshiEgg) (v2021-11-09) (Hack)" region="World"/>
		<rom name="SMW - A Plumber for All Seasons (WhiteYoshiEgg) (v2021-11-09) (Hack).sfc" size="4194304" crc="b5b8ab63" md5="cdb770284b8f0fb7ad6ca24b7fbb5e44" sha1="52c102ff9e944affcd90192aff0ce891c3307617"/>
		<url>https://retroachievements.org/game/2865/hashes</url>
		<hash>cdb770284b8f0fb7ad6ca24b7fbb5e44</hash>
	</game>
	
	<game name="SMW - A Rushed Project (v1.4) (GalacticSpear) (Hack)">
		<category>Hack</category>
		<description>SMW - A Rushed Project (v1.4) (GalacticSpear) (Hack)</description>
		<release name="SMW - A Rushed Project (v1.4) (GalacticSpear) (Hack)" region="World"/>
		<rom name="SMW - A Rushed Project (v1.4) (GalacticSpear) (Hack).sfc" size="4194304" crc="6627745c" md5="729a5bfe446fd396f5769e8b1cc13b1b" sha1="eb91175a7b03eae71db471970c9f166e5f1e1ae4"/>
		<url>https://retroachievements.org/game/16481/hashes</url>
		<hash>729a5bfe446fd396f5769e8b1cc13b1b</hash>
	</game>
	
	<game name="SMW - Advanced Shells (v1.1) (RicardoDeMelo) (Hack)">
		<category>Hack</category>
		<description>SMW - Advanced Shells (v1.1) (RicardoDeMelo) (Hack)</description>
		<release name="SMW - Advanced Shells (v1.1) (RicardoDeMelo) (Hack)" region="World"/>
		<rom name="SMW - Advanced Shells (v1.1) (RicardoDeMelo) (Hack).sfc" size="4194304" crc="47c3c655" md5="bd66156e043daf10635f7baed7b40f85" sha1="fc4365096d28ebf07218453dfce5b20bb9ff30cc"/>
		<url>https://retroachievements.org/game/30141/hashes</url>
		<hash>bd66156e043daf10635f7baed7b40f85</hash>
	</game>
	
	<game name="SMW - Advanced Shells 2 (RicardoDeMelo) (Hack)">
		<category>Hack</category>
		<description>SMW - Advanced Shells 2 (RicardoDeMelo) (Hack)</description>
		<release name="SMW - Advanced Shells 2 (RicardoDeMelo) (Hack)" region="World"/>
		<rom name="SMW - Advanced Shells 2 (RicardoDeMelo) (Hack).sfc" size="4194304" crc="186d31e7" md5="e417f7eddb99889a5ba17b7a86da5da1" sha1="2c503c874792af6e80b7e9101fbb61a958964be0"/>
		<url>https://retroachievements.org/game/30142/hashes</url>
		<hash>e417f7eddb99889a5ba17b7a86da5da1</hash>
	</game>
	
	<game name="SMW - Advanced Shells 3 (RicardoDeMelo) (Hack)">
		<category>Hack</category>
		<description>SMW - Advanced Shells 3 (RicardoDeMelo) (Hack)</description>
		<release name="SMW - Advanced Shells 3 (RicardoDeMelo) (Hack)" region="World"/>
		<rom name="SMW - Advanced Shells 3 (RicardoDeMelo) (Hack).sfc" size="2097152" crc="bf9e03b8" md5="82b0d13a1bb482a7443cec5bab610036" sha1="6d75e13ea0205eea6f73d65d6a58cd57576f6078"/>
		<url>https://retroachievements.org/game/30143/hashes</url>
		<hash>82b0d13a1bb482a7443cec5bab610036</hash>
	</game>
	
	<game name="SMW - Akogare 2 (v1.1) (Mega) (Hack)">
		<category>Hack</category>
		<description>SMW - Akogare 2 (v1.1) (Mega) (Hack)</description>
		<release name="SMW - Akogare 2 (v1.1) (Mega) (Hack)" region="World"/>
		<rom name="SMW - Akogare 2 (v1.1) (Mega) (Hack).sfc" size="4194304" crc="78331bb2" md5="caf27a84685f4499414428cf31d53665" sha1="d3040ffc49bbfd749f650c65a6b6c1343c3c9ca7"/>
		<url>https://retroachievements.org/game/23717/hashes</url>
		<hash>caf27a84685f4499414428cf31d53665</hash>
	</game>
	
	<game name="SMW - Akogare Mario World Deluxe (v1.3) (Mega) (Hack)">
		<category>Hack</category>
		<description>SMW - Akogare Mario World Deluxe (v1.3) (Mega) (Hack)</description>
		<release name="SMW - Akogare Mario World Deluxe (v1.3) (Mega) (Hack)" region="World"/>
		<rom name="SMW - Akogare Mario World Deluxe (v1.3) (Mega) (Hack).sfc" size="2097152" crc="3e9692f1" md5="73fd91971567964367fd0a532a5c4a4a" sha1="8cc90bd9d7916ddbf529b7af7c3cca687c22b20a"/>
		<url>https://retroachievements.org/game/23716/hashes</url>
		<hash>73fd91971567964367fd0a532a5c4a4a</hash>
	</game>
	
	<game name="SMW - Amazing (v1.0) (Tanasinn) (Hack)">
		<category>Hack</category>
		<description>SMW - Amazing (v1.0) (Tanasinn) (Hack)</description>
		<release name="SMW - Amazing (v1.0) (Tanasinn) (Hack)" region="World"/>
		<rom name="SMW - Amazing (v1.0) (Tanasinn) (Hack).sfc" size="2097152" crc="928bccbb" md5="590c4dd13e2b62b33992358c74c921d0" sha1="62d19930f4ac8abe86ab8674220c0c0f9e32e365"/>
		<url>https://retroachievements.org/game/32656/hashes</url>
		<hash>590c4dd13e2b62b33992358c74c921d0</hash>
	</game>
	
	<game name="SMW - Another Mario World (Stivi) (Hack)">
		<category>Hack</category>
		<description>SMW - Another Mario World (Stivi) (Hack)</description>
		<release name="SMW - Another Mario World (Stivi) (Hack)" region="World"/>
		<rom name="SMW - Another Mario World (Stivi) (Hack).sfc" size="2097152" crc="8ca1ad1a" md5="d0cb3603e4617bff79f564debe6e51fb" sha1="4b0387a8ea875356806c1b6a3e25f72712059770"/>
		<url>https://retroachievements.org/game/17987/hashes</url>
		<hash>d0cb3603e4617bff79f564debe6e51fb</hash>
	</game>
	
	<game name="FFVI - Antinomia (v2.0) (Fast Moon) (Hack)">
		<category>Hack</category>
		<description>FFVI - Antinomia (v2.0) (Fast Moon) (Hack)</description>
		<release name="FFVI - Antinomia (v2.0) (Fast Moon) (Hack)" region="World"/>
		<rom name="FFVI - Antinomia (v2.0) (Fast Moon) (Hack).sfc" size="4194304" crc="e9574286" md5="5e4bc53a2320a3757db688f33f495bb9" sha1="c1c8097950d9bb08aeecdb2f8e1d2971f6f7ea6f"/>
		<url>https://retroachievements.org/game/30917/hashes</url>
		<hash>5e4bc53a2320a3757db688f33f495bb9</hash>
	</game>
	
	<game name="Arcana - Seal of Rimsala (v3.0) (Sarah Shinespark) (Hack)">
		<category>Hack</category>
		<description>Arcana - Seal of Rimsala (v3.0) (Sarah Shinespark) (Hack)</description>
		<release name="Arcana - Seal of Rimsala (v3.0) (Sarah Shinespark) (Hack)" region="World"/>
		<rom name="Arcana - Seal of Rimsala (v3.0) (Sarah Shinespark) (Hack).sfc" size="2097152" crc="d8f4e882" md5="c697210491fede2b282ecee2dce7b8c2" sha1="acd2f383f4ebbfc80b0cf15c45452ab895b8f69c"/>
		<url>https://retroachievements.org/game/17360/hashes</url>
		<hash>c697210491fede2b282ecee2dce7b8c2</hash>
	</game>
	
	<game name="Awful Fantasy III (v1.0) (X JAKK) (Hack)" cloneof="Awful Fantasy III (Final) (X JAKK, Cubear) (Hack)">
		<category>Hack</category>
		<description>Awful Fantasy III (v1.0) (X JAKK) (Hack)</description>
		<rom name="Awful Fantasy III (v1.0) (X JAKK) (Hack).sfc" size="4194304" crc="c9a470b5" md5="92710101c41261a1b44cb055c176b161" sha1="2dc905fca59dde91ca69a78b0aa929d67798ec4b"/>
		<url>https://retroachievements.org/game/32843/hashes</url>
		<hash>92710101c41261a1b44cb055c176b161</hash>
	</game>
	<game name="Awful Fantasy III (Final) (X JAKK, Cubear) (Hack)">
		<category>Hack</category>
		<description>Awful Fantasy III (Final) (X JAKK, Cubear) (Hack)</description>
		<release name="Awful Fantasy III (Final) (X JAKK, Cubear) (Hack)" region="World"/>
		<rom name="Awful Fantasy III (Final) (X JAKK, Cubear) (Hack).sfc" size="4194304" crc="4fb7014c" md5="b07b1646626885a99b2d429db7b9d8f9" sha1="33096eb996b1075795b0d86598f6c7651d670bd7"/>
		<url>https://retroachievements.org/game/32843/hashes</url>
		<hash>b07b1646626885a99b2d429db7b9d8f9</hash>
	</game>
	
	<game name="SMW - Baby Kaizo World (Nowieso) (Hack)">
		<category>Hack</category>
		<description>SMW - Baby Kaizo World (Nowieso) (Hack)</description>
		<release name="SMW - Baby Kaizo World (Nowieso) (Hack)" region="World"/>
		<rom name="SMW - Baby Kaizo World (Nowieso) (Hack).sfc" size="4194304" crc="457986d9" md5="526830cb760eb7e82720dfaa20eda75f" sha1="2159c751d5a6e53c77da175792acdf2b76e20171"/>
		<url>https://retroachievements.org/game/9487/hashes</url>
		<hash>526830cb760eb7e82720dfaa20eda75f</hash>
	</game>
	
	<game name="SMW - Backwards Mario World (westslasher2) (Hack)">
		<category>Hack</category>
		<description>SMW - Backwards Mario World (westslasher2) (Hack)</description>
		<release name="SMW - Backwards Mario World (westslasher2) (Hack)" region="World"/>
		<rom name="SMW - Backwards Mario World (westslasher2) (Hack).sfc" size="4194304" crc="9dafa759" md5="90e1fddc41a53ef6bd6f2c119e9b6312" sha1="d4fe6b4c3f4eecc992d65d6931db1e8b42cef454"/>
		<url>https://retroachievements.org/game/9517/hashes</url>
		<hash>90e1fddc41a53ef6bd6f2c119e9b6312</hash>
	</game>
	
	<game name="SMW - Baron of Shell (v1.2) (shaoshao) (Hack)">
		<category>Hack</category>
		<description>SMW - Baron of Shell (v1.2) (shaoshao) (Hack)</description>
		<release name="SMW - Baron of Shell (v1.2) (shaoshao) (Hack)" region="World"/>
		<rom name="SMW - Baron of Shell (v1.2) (shaoshao) (Hack).sfc" size="4194304" crc="a5658008" md5="5da313988e3590ef8ff11231f29e9af2" sha1="036f3a3df55b6eadcd6f1c2dd8d2fcdd346171a5"/>
		<url>https://retroachievements.org/game/22521/hashes</url>
		<hash>5da313988e3590ef8ff11231f29e9af2</hash>
	</game>
	
	<game name="SMW - Beautiful Dangerous (v1.1) (iamtheratio) (Hack)">
		<category>Hack</category>
		<description>SMW - Beautiful Dangerous (v1.1) (iamtheratio) (Hack)</description>
		<release name="SMW - Beautiful Dangerous (v1.1) (iamtheratio) (Hack)" region="World"/>
		<rom name="SMW - Beautiful Dangerous (v1.1) (iamtheratio) (Hack).sfc" size="3145728" crc="0ac07c69" md5="0c5483caf24de6f31205d61de4692b20" sha1="5fe07b4aeb1ab1c44c88ff0f0f0a7703b9503e13"/>
		<url>https://retroachievements.org/game/23203/hashes</url>
		<hash>0c5483caf24de6f31205d61de4692b20</hash>
	</game>
	
	<game name="SMW - Birola World (v2.0) (TheMURAmatsu) (Hack)">
		<category>Hack</category>
		<description>SMW - Birola World (v2.0) (TheMURAmatsu) (Hack)</description>
		<release name="SMW - Birola World (v2.0) (TheMURAmatsu) (Hack)" region="World"/>
		<rom name="SMW - Birola World (v2.0) (TheMURAmatsu) (Hack).sfc" size="4194304" crc="ff91c2d1" md5="ee40ecd5e3321bf89d3f6288674161b2" sha1="309bcd9c1dc8515e49bb29e9a4998e24aa95fa1b"/>
		<url>https://retroachievements.org/game/16441/hashes</url>
		<hash>ee40ecd5e3321bf89d3f6288674161b2</hash>
	</game>
	
	<game name="SMW - Black Derulo World 2 (Fixed - 2017-06-16) (JulienZ57, Aurel509) (Hack)">
		<category>Hack</category>
		<description>SMW - Black Derulo World 2 (Fixed - 2017-06-16) (JulienZ57, Aurel509) (Hack)</description>
		<release name="SMW - Black Derulo World 2 (Fixed - 2017-06-16) (JulienZ57, Aurel509) (Hack)" region="World"/>
		<rom name="SMW - Black Derulo World 2 (Fixed - 2017-06-16) (JulienZ57, Aurel509) (Hack).sfc" size="4194304" crc="141a5937" md5="0e4929d41a8300f076c69a4a2686a63f" sha1="34cb6f55b0c80d0318776ad5b0fef97cde8fe2c4"/>
		<url>https://retroachievements.org/game/6140/hashes</url>
		<hash>0e4929d41a8300f076c69a4a2686a63f</hash>
	</game>
	<game name="SMW - Black Derulo World 2 (JulienZ57, Aurel509) (Hack)" cloneof="SMW - Black Derulo World 2 (Fixed - 2017-06-16) (JulienZ57, Aurel509) (Hack)">
		<category>Hack</category>
		<description>SMW - Black Derulo World 2 (JulienZ57, Aurel509) (Hack)</description>
		<rom name="SMW - Black Derulo World 2 (JulienZ57, Aurel509) (Hack).sfc" size="2097152" crc="8721481a" md5="68cca59e981652d67ed484a1881091bf" sha1="5585f5ef3a574462dc15b249f88ac8d277684e3e"/>
		<url>https://retroachievements.org/game/6140/hashes</url>
		<hash>68cca59e981652d67ed484a1881091bf</hash>
	</game>
	
	<game name="EarthBound - Bound to the Dark World (v1.4) (Chromadeline) (Hack)">
		<category>Hack</category>
		<description>EarthBound - Bound to the Dark World (v1.4) (Chromadeline) (Hack)</description>
		<release name="EarthBound - Bound to the Dark World (v1.4) (Chromadeline) (Hack)" region="World"/>
		<rom name="EarthBound - Bound to the Dark World (v1.4) (Chromadeline) (Hack).sfc" size="6291456" crc="09a2a5a9" md5="de74d9f5ce1708561809ff5498d5f91c" sha1="53ae3e014ee1b84777bb26b398a094c488830a5e"/>
		<url>https://retroachievements.org/game/35867/hashes</url>
		<hash>de74d9f5ce1708561809ff5498d5f91c</hash>
	</game>
	
	<game name="SMW - Brave New World (v1.1) (derv82) (Hack)">
		<category>Hack</category>
		<description>SMW - Brave New World (v1.1) (derv82) (Hack)</description>
		<release name="SMW - Brave New World (v1.1) (derv82) (Hack)" region="World"/>
		<rom name="SMW - Brave New World (v1.1) (derv82) (Hack).sfc" size="2097152" crc="f70b2b76" md5="ab592a8c85b8468d9c191693080a8c4f" sha1="ffd8032209647ad1b8f87c6504d86874588ce4d2"/>
		<url>https://retroachievements.org/game/22183/hashes</url>
		<hash>ab592a8c85b8468d9c191693080a8c4f</hash>
	</game>
	
	<game name="SMW - Brave New World 2 (v1.0) (derv82) (Hack)">
		<category>Hack</category>
		<description>SMW - Brave New World 2 (v1.0) (derv82) (Hack)</description>
		<release name="SMW - Brave New World 2 (v1.0) (derv82) (Hack)" region="World"/>
		<rom name="SMW - Brave New World 2 (v1.0) (derv82) (Hack).sfc" size="4194304" crc="11144d23" md5="8d7cc6ced080bcfb1ebdaef4a576d0bd" sha1="6ccc8fbb3ac0679d2e4408d781c7600cab7edb29"/>
		<url>https://retroachievements.org/game/33771/hashes</url>
		<hash>8d7cc6ced080bcfb1ebdaef4a576d0bd</hash>
	</game>
	
	<game name="SMW - Call of Cthulhu (Yashum) (Hack)">
		<category>Hack</category>
		<description>SMW - Call of Cthulhu (Yashum) (Hack)</description>
		<release name="SMW - Call of Cthulhu (Yashum) (Hack)" region="World"/>
