<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Flip Out! (World) (Fix).j64" size="4194304" crc="fae31dd0" md5="c43b914dde64b514e137852f56b415b1" sha1="61d4db841c090ae3104eb20b6087160ff80e7a12"/>
		<url>https://retroachievements.org/game/19558/hashes</url>
		<hash>c43b914dde64b514e137852f56b415b1</hash>
	</game>
	
	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).j64" size="2097152" crc="3615af6a" md5="86c5cb8ac559b4f3a1e9aa883b06f98c" sha1="5be3da69a64b779d064d139968fadbe1c475c715"/>
		<url>https://retroachievements.org/game/16888/hashes</url>
		<hash>86c5cb8ac559b4f3a1e9aa883b06f98c</hash>
	</game>
	
	<game name="Kasumi Ninja (World)">
		<category>Retail</category>
		<description>Kasumi Ninja (World)</description>
		<rom name="Kasumi Ninja (World).rom" size="4186112" crc="38cc27d8" md5="079b8059f4fc99a0e7a4c929c13f0f00" sha1="989d6170cd4e7f7d2cbf097e0f531063c6d511a6"/>
		<url>https://retroachievements.org/game/8150/hashes</url>
		<hash>079b8059f4fc99a0e7a4c929c13f0f00</hash>
	</game>
	
	<game name="Pinball Fantasies (World)">
		<category>Retail</category>
		<description>Pinball Fantasies (World)</description>
		<rom name="Pinball Fantasies (World).j64" size="2097152" crc="5cff14ab" md5="94583ce1270f05f13b32a9ff0e8909db" sha1="4733cf2ede2713467f2a80b052ab94edf6dfe534"/>
		<url>https://retroachievements.org/game/16678/hashes</url>
		<hash>94583ce1270f05f13b32a9ff0e8909db</hash>
	</game>
	
	<game name="Raiden (World) (Rev A)">
		<category>Retail</category>
		<description>Raiden (World) (Rev A)</description>
		<rom name="Raiden (World) (Rev A).j64" size="2097152" crc="31812799" md5="126e966e6eab39f72a24a16cc75e5c7f" sha1="50ccf7043a702531a0e9ef86d629d5ede5255c13"/>
		<url>https://retroachievements.org/game/16904/hashes</url>
		<hash>126e966e6eab39f72a24a16cc75e5c7f</hash>
	</game>
	
	<game name="Rayman (World)">
		<category>Retail</category>
		<description>Rayman (World)</description>
		<rom name="Rayman (World).j64" size="4194304" crc="a9f8a00e" md5="c0ebfa0c65145bc59ca3bad632d85a39" sha1="d22912992fd966365a1221886e0fc5303ef04a59"/>
		<url>https://retroachievements.org/game/12684/hashes</url>
		<hash>c0ebfa0c65145bc59ca3bad632d85a39</hash>
	</game>
	
	<game name="Tempest 2000 (World)">
		<category>Retail</category>
		<description>Tempest 2000 (World)</description>
		<rom name="Tempest 2000 (World).j64" size="2097152" crc="6b2b95ad" md5="602bc9953d3737b1ba52b2a0d9932f7c" sha1="3828d2f953224d06b5fe7ab3644d6a75fdfe79e3"/>
		<url>https://retroachievements.org/game/834/hashes</url>
		<hash>602bc9953d3737b1ba52b2a0d9932f7c</hash>
	</game>
	
	<game name="Ultra Vortek (World)">
		<category>Retail</category>
		<description>Ultra Vortek (World)</description>
		<rom name="Ultra Vortek (World).j64" size="4194304" crc="0f6a1c2c" md5="5f2115d0bdcae4f3aa8e832f23f4ebdd" sha1="311e41ebba1b78f514bf16789ddb7e7e8dfb47ff"/>
		<url>https://retroachievements.org/game/16916/hashes</url>
		<hash>5f2115d0bdcae4f3aa8e832f23f4ebdd</hash>
	</game>
	
	<game name="Zero 5 (World) (Aftermarket)">
		<category>Retail</category>
		<description>Zero 5 (World) (Aftermarket)</description>
		<rom name="Zero 5 (World) (Aftermarket).j64" size="2097152" crc="61c7eec0" md5="08b31fae8cbd44ac65d44baf1a0545a2" sha1="b68de2cd49cb70e92f2415837edfa7ab46770a78"/>
		<url>https://retroachievements.org/game/16922/hashes</url>
		<hash>08b31fae8cbd44ac65d44baf1a0545a2</hash>
	</game>
	
	<game name="Zool 2 (World)">
		<category>Retail</category>
		<description>Zool 2 (World)</description>
		<rom name="Zool 2 (World).j64" size="2097152" crc="8975f48b" md5="780c0dd04407145b1c436adea406b5ac" sha1="32ff3811f8f6df8a2bb56165c62227a3a480e55c"/>
		<url>https://retroachievements.org/game/16923/hashes</url>
		<hash>780c0dd04407145b1c436adea406b5ac</hash>
	</game>
</datafile>
