<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>cd6cf9b9e2819eac68ebd3bab7f662b1</hash>
	</game>
	<game name="Hunting (Europe)">
		<category>Retail</category>
		<description>Hunting (Europe)</description>
		<release name="Hunting (Europe)" region="Europe"/>
		<rom name="Hunting (Europe).bin" size="2048" crc="31978ad4" md5="e7caa127eb5f4f1ebaf0c1a221b8caf8" sha1="68a21765ae57357c7e5385e57b3caa60f796c0cc"/>
		<url>https://retroachievements.org/game/21637/hashes</url>
		<hash>e7caa127eb5f4f1ebaf0c1a221b8caf8</hash>
	</game>
	
	<game name="Four in a Row (Europe)">
		<category>Retail</category>
		<description>Four in a Row (Europe)</description>
		<release name="Four in a Row (Europe)" region="Europe"/>
		<rom name="Four in a Row (Europe).bin" size="2048" crc="a0f5320a" md5="9f513213f1ee6c6867dcf959a6dc03c9" sha1="ce1ab1ad5e085a3237e0de645fa3238d7702d578"/>
		<url>https://retroachievements.org/game/21633/hashes</url>
		<hash>9f513213f1ee6c6867dcf959a6dc03c9</hash>
	</game>
	
	<game name="Invaders (Europe) (Interton)">
		<category>Retail</category>
		<description>Invaders (Europe) (Interton)</description>
		<release name="Invaders (Europe) (Interton)" region="Europe"/>
		<rom name="Invaders (Europe) (Interton).bin" size="2048" crc="9497204a" md5="5864620260e0ee714e824b91a1ddc853" sha1="1fba78476ee93f09b6db033ec4d5332498ebc4d0"/>
		<url>https://retroachievements.org/game/21639/hashes</url>
		<hash>5864620260e0ee714e824b91a1ddc853</hash>
	</game>
	
	<game name="Labyrinth (Europe)">
		<category>Retail</category>
		<description>Labyrinth (Europe)</description>
		<release name="Labyrinth (Europe)" region="Europe"/>
		<rom name="Labyrinth (Europe).bin" size="2048" crc="7b2b2b61" md5="c303fe548504fb0029f764875a15ca99" sha1="a1abf569f458dde8aefe11df5a4603da96c82e49"/>
		<url>https://retroachievements.org/game/21640/hashes</url>
		<hash>c303fe548504fb0029f764875a15ca99</hash>
	</game>
	
	<game name="Laser Attack (Europe)">
		<category>Retail</category>
		<description>Laser Attack (Europe)</description>
		<release name="Laser Attack (Europe)" region="Europe"/>
		<rom name="Laser Attack (Europe).bin" size="2048" crc="c44fabb1" md5="a930eab9460987887bf42d3183c95e52" sha1="1e1f3f51f1245fe6e3f854c5b2a43be0e6dc4524"/>
		<url>https://retroachievements.org/game/21641/hashes</url>
		<hash>a930eab9460987887bf42d3183c95e52</hash>
	</game>
	
	<game name="Leapfrog (World) (1982) (Voltmace - Derek Andrews)">
		<category>Retail</category>
		<description>Leapfrog (World) (1982) (Voltmace - Derek Andrews)</description>
		<release name="Leapfrog (World) (1982) (Voltmace - Derek Andrews)" region="World"/>
		<rom name="Leapfrog (World) (1982) (Voltmace - Derek Andrews).bin" size="4096" crc="105eb530" md5="8629936b14899ae89d57bb648112a9f1" sha1="7211b0b1c6e8798399f4f6d2a942db4e8379c691"/>
		<url>https://retroachievements.org/game/24637/hashes</url>
		<hash>8629936b14899ae89d57bb648112a9f1</hash>
	</game>
	
	<game name="Mastermind (Europe)">
		<category>Retail</category>
		<description>Mastermind (Europe)</description>
		<release name="Mastermind (Europe)" region="Europe"/>
		<rom name="Mastermind (Europe).bin" size="2048" crc="52b8c6e7" md5="455c82e043a886ee3f421ae117a4b266" sha1="b83fd9679912b0888df38f708dbea80dfe3b8193"/>
		<url>https://retroachievements.org/game/21642/hashes</url>
		<hash>455c82e043a886ee3f421ae117a4b266</hash>
	</game>
	
	<game name="Mathematics II (Europe)">
		<category>Retail</category>
		<description>Mathematics II (Europe)</description>
		<release name="Mathematics II (Europe)" region="Europe"/>
		<rom name="Mathematics II (Europe).bin" size="2048" crc="66c5975e" md5="291e0cdd32528d2d34ae4dd145080d9e" sha1="efa4a5ebe540efdedec226c0af238c2652ad5b5a"/>
		<url>https://retroachievements.org/game/21644/hashes</url>
		<hash>291e0cdd32528d2d34ae4dd145080d9e</hash>
	</game>
	
	<game name="Melody - Simon (Europe)">
		<category>Retail</category>
		<description>Melody - Simon (Europe)</description>
		<release name="Melody - Simon (Europe)" region="Europe"/>
		<rom name="Melody - Simon (Europe).bin" size="2048" crc="d68da80a" md5="4defcd82f76080b9b59ef71d80811777" sha1="4cf0f74b4a0d3305c9ffa830c067a054fab25419"/>
		<url>https://retroachievements.org/game/21645/hashes</url>
		<hash>4defcd82f76080b9b59ef71d80811777</hash>
	</game>
	
	<game name="Memory I - Flag Capture (Europe)">
		<category>Retail</category>
		<description>Memory I - Flag Capture (Europe)</description>
		<release name="Memory I - Flag Capture (Europe)" region="Europe"/>
		<rom name="Memory I - Flag Capture (Europe).bin" size="2048" crc="ea8f717f" md5="f57e7904203e509f54a008c8b363579d" sha1="a383ced230178c9c829b82b2793cb036411ccb5d"/>
		<url>https://retroachievements.org/game/21646/hashes</url>
		<hash>f57e7904203e509f54a008c8b363579d</hash>
	</game>
	
	<game name="Monster Man (Europe)">
		<category>Retail</category>
		<description>Monster Man (Europe)</description>
		<release name="Monster Man (Europe)" region="Europe"/>
		<rom name="Monster Man (Europe).bin" size="4096" crc="27cce96f" md5="5b1aa2c45e08cfe60ceb06e55854e7cf" sha1="f55798c634be020b46699f2e3e71301230db86d2"/>
		<url>https://retroachievements.org/game/21648/hashes</url>
		<hash>5b1aa2c45e08cfe60ceb06e55854e7cf</hash>
	</game>
	
	<game name="Monster Munchers (World) (1981) (Rowtron)">
		<category>Retail</category>
		<description>Monster Munchers (World) (1981) (Rowtron)</description>
		<release name="Monster Munchers (World) (1981) (Rowtron)" region="World"/>
		<rom name="Monster Munchers (World) (1981) (Rowtron).bin" size="2048" crc="df923137" md5="dff0d751378612a78da0dfa015374664" sha1="59d53670590dab3f9ebb30279cff44098fc27be2"/>
		<url>https://retroachievements.org/game/24638/hashes</url>
		<hash>dff0d751378612a78da0dfa015374664</hash>
	</game>
	
	<game name="Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews)" cloneof="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)">
		<category>Retail</category>
		<description>Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews)</description>
		<rom name="Munch &amp; Crunch - Enhanced (World) (1982) (Voltmace - Derek Andrews).bin" size="4121" crc="2bef2934" md5="266bd11247683b0ff4da015fb305b9c4" sha1="157cf0085e8663efe33f3a64415bf8e2bbe3f70f"/>
		<url>https://retroachievements.org/game/24639/hashes</url>
		<hash>266bd11247683b0ff4da015fb305b9c4</hash>
	</game>
	<game name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)">
		<category>Retail</category>
		<description>Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)</description>
		<release name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews)" region="World"/>
		<rom name="Munch &amp; Crunch (World) (1982) (Voltmace - Derek Andrews).bin" size="4096" crc="704a1593" md5="491c2c9faecbd6eee4f86e1971272936" sha1="5f0b95904d6d36368727c1e0c91d94627a7471d6"/>
		<url>https://retroachievements.org/game/24639/hashes</url>
		<hash>491c2c9faecbd6eee4f86e1971272936</hash>
	</game>
	
	<game name="Outer Space Combat (Europe)">
		<category>Retail</category>
		<description>Outer Space Combat (Europe)</description>
		<release name="Outer Space Combat (Europe)" region="Europe"/>
		<rom name="Outer Space Combat (Europe).bin" size="2048" crc="b1c31f9a" md5="ec114ff131e5cf48ec3e15afa069e65a" sha1="8a2b29af42051f61a22a033c7dd140705cf7bc6e"/>
		<url>https://retroachievements.org/game/21650/hashes</url>
		<hash>ec114ff131e5cf48ec3e15afa069e65a</hash>
	</game>
	
	<game name="Electronic Pinball (Europe)" cloneof="Pinball (Europe)">
		<category>Retail</category>
		<description>Electronic Pinball (Europe)</description>
		<rom name="Electronic Pinball (Europe).bin" size="2048" crc="c6b2cd9a" md5="095a5a904d18ec38e158b4b99c32ce11" sha1="208038dba5ff56c115d7fdebfb71973a87f814e7"/>
		<url>https://retroachievements.org/game/21652/hashes</url>
		<hash>095a5a904d18ec38e158b4b99c32ce11</hash>
	</game>
	<game name="Pinball (Europe)">
		<category>Retail</category>
		<description>Pinball (Europe)</description>
		<release name="Pinball (Europe)" region="Europe"/>
		<rom name="Pinball (Europe).bin" size="2048" crc="add99c6e" md5="475043174a72e31506c0591b7400e791" sha1="85b904e5bc37e5a44c88c000307401438285910a"/>
		<url>https://retroachievements.org/game/21652/hashes</url>
		<hash>475043174a72e31506c0591b7400e791</hash>
	</game>
	
	<game name="Planet Defender (Europe)">
		<category>Retail</category>
		<description>Planet Defender (Europe)</description>
		<release name="Planet Defender (Europe)" region="Europe"/>
		<rom name="Planet Defender (Europe).bin" size="2048" crc="2aeb516e" md5="802550e1879d4c59876beb1742f9467f" sha1="eff47857e94b0610780d5b1c4721aefb3c12cabc"/>
		<url>https://retroachievements.org/game/21653/hashes</url>
		<hash>802550e1879d4c59876beb1742f9467f</hash>
	</game>
	
	<game name="Reversi (Europe)">
		<category>Retail</category>
		<description>Reversi (Europe)</description>
		<release name="Reversi (Europe)" region="Europe"/>
		<rom name="Reversi (Europe).bin" size="2048" crc="619c07c9" md5="99a7dba888bf49be0694abb33ba67d76" sha1="30c595f60e464a93c69579ae9bffdd42ee2f73e7"/>
		<url>https://retroachievements.org/game/21654/hashes</url>
		<hash>99a7dba888bf49be0694abb33ba67d76</hash>
	</game>
	
	<game name="Solitaire (Europe)">
		<category>Retail</category>
		<description>Solitaire (Europe)</description>
		<release name="Solitaire (Europe)" region="Europe"/>
		<rom name="Solitaire (Europe).bin" size="2048" crc="08209d98" md5="0b76cfa96c0b39f7493c1683f3b44f3b" sha1="bf96ceb173f17017b99cf8d38ed55e66b5320260"/>
		<url>https://retroachievements.org/game/21659/hashes</url>
		<hash>0b76cfa96c0b39f7493c1683f3b44f3b</hash>
	</game>
	
	<game name="Super Knockout (World) (1980) (Radofin - Andrew Choi)">
		<category>Retail</category>
		<description>Super Knockout (World) (1980) (Radofin - Andrew Choi)</description>
		<release name="Super Knockout (World) (1980) (Radofin - Andrew Choi)" region="World"/>
		<rom name="Super Knockout (World) (1980) (Radofin - Andrew Choi).bin" size="2048" crc="3467cf62" md5="02f80a2595062bf81da2b6d97f314ac9" sha1="2177abd604b9eb263d0fdb66f92452d2a09c1306"/>
		<url>https://retroachievements.org/game/24640/hashes</url>
		<hash>02f80a2595062bf81da2b6d97f314ac9</hash>
	</game>
	
	<game name="Super-Space (Europe)">
		<category>Retail</category>
		<description>Super-Space (Europe)</description>
		<release name="Super-Space (Europe)" region="Europe"/>
		<rom name="Super-Space (Europe).bin" size="4096" crc="306e37bb" md5="d26cbea2b3e9cdd124c0ceea57a4cb9c" sha1="b11e9fed7700d5192b05dfabeca7b23feca64540"/>
		<url>https://retroachievements.org/game/21660/hashes</url>
		<hash>d26cbea2b3e9cdd124c0ceea57a4cb9c</hash>
	</game>
	
	<game name="Winter Sports (Europe)">
		<category>Retail</category>
		<description>Winter Sports (Europe)</description>
		<release name="Winter Sports (Europe)" region="Europe"/>
		<rom name="Winter Sports (Europe).bin" size="4096" crc="bdd652b7" md5="855b92759ed3b60d113454037f62c588" sha1="aa3af1df1095aadf9d7428a59847fbef3505d93d"/>
		<url>https://retroachievements.org/game/21662/hashes</url>
		<hash>855b92759ed3b60d113454037f62c588</hash>
	</game>
</datafile>
