<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="BurgerTime (USA, Europe)">
		<category>Retail</category>
		<description>BurgerTime (USA, Europe)</description>
		<rom name="BurgerTime (USA, Europe).int" size="16384" crc="43806375" md5="d81075a4c254463724ac3bab0b500a08" sha1="eacd83365da40a1a3d6c77ca2da4a0393460e02f"/>
		<url>https://retroachievements.org/game/17859/hashes</url>
		<hash>d81075a4c254463724ac3bab0b500a08</hash>
	</game>
	
	<game name="Buzz Bombers (USA, Europe)">
		<category>Retail</category>
		<description>Buzz Bombers (USA, Europe)</description>
		<rom name="Buzz Bombers (USA, Europe).int" size="16384" crc="fa492bbd" md5="0032f034ed1d761d1f0dff79115fec78" sha1="a0ef9a23976de6ee88c1f970a6585ded2a2b8c04"/>
		<url>https://retroachievements.org/game/10686/hashes</url>
		<hash>0032f034ed1d761d1f0dff79115fec78</hash>
	</game>
	
	<game name="Checkers (USA, Europe) (Intellivision Lives!)">
		<category>Retail</category>
		<description>Checkers (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Checkers (USA, Europe) (Intellivision Lives!).int" size="8192" crc="36e1d858" md5="8122bb07816acdcb3f0a037b72f02142" sha1="4fef3342c0e7100113b4022e4395ad552fddacf1"/>
		<url>https://retroachievements.org/game/28554/hashes</url>
		<hash>8122bb07816acdcb3f0a037b72f02142</hash>
	</game>
	
	<game name="Commando (USA)">
		<category>Retail</category>
		<description>Commando (USA)</description>
		<rom name="Commando (USA).int" size="32768" crc="3289c8ba" md5="9ff5833918a5accbfddc856258bc2d3b" sha1="40a1418e2768991f82e6d453e598ac2170b981ad"/>
		<url>https://retroachievements.org/game/20501/hashes</url>
		<hash>9ff5833918a5accbfddc856258bc2d3b</hash>
	</game>
	
	<game name="Demon Attack (USA, Europe)">
		<category>Retail</category>
		<description>Demon Attack (USA, Europe)</description>
		<rom name="Demon Attack (USA, Europe).int" size="16384" crc="5e6a8cd8" md5="9855aefcc210df151ba3373d869e8b66" sha1="d6054e8ead16f3e076c26880fe641543e8519e18"/>
		<url>https://retroachievements.org/game/8282/hashes</url>
		<hash>9855aefcc210df151ba3373d869e8b66</hash>
	</game>
	
	<game name="Dig Dug (USA)">
		<category>Retail</category>
		<description>Dig Dug (USA)</description>
		<rom name="Dig Dug (USA).int" size="32768" crc="159af7f7" md5="a8f2aee64d0163309bf17e90c69fe5b9" sha1="6e281043c7bb37b20cfc48cfefb5f28922b3a3ce"/>
		<url>https://retroachievements.org/game/33029/hashes</url>
		<hash>a8f2aee64d0163309bf17e90c69fe5b9</hash>
	</game>
	
	<game name="Diner (USA)">
		<category>Retail</category>
		<description>Diner (USA)</description>
		<rom name="Diner (USA).int" size="32768" crc="13ee56f1" md5="ae3b9621c32fd1d327e2aa994e69f62a" sha1="b55d83d2f5b2bf408ea696d6b7d56e71782c3507"/>
		<url>https://retroachievements.org/game/3600/hashes</url>
		<hash>ae3b9621c32fd1d327e2aa994e69f62a</hash>
	</game>
	
	<game name="Donkey Kong (USA, Europe)">
		<category>Retail</category>
		<description>Donkey Kong (USA, Europe)</description>
		<rom name="Donkey Kong (USA, Europe).int" size="8192" crc="c30f61c0" md5="a43d060b5e7c6155f7469bf3dd245de4" sha1="93807afeee023ce6c787b073705c8bf32bbd8abf"/>
		<url>https://retroachievements.org/game/10678/hashes</url>
		<hash>a43d060b5e7c6155f7469bf3dd245de4</hash>
	</game>
	
	<game name="Donkey Kong Junior (USA, Europe)">
		<category>Retail</category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<rom name="Donkey Kong Junior (USA, Europe).int" size="16384" crc="6df61a9f" md5="4f16342d203da7af060cc6eec3d103f7" sha1="9d983308ef7051eef0c324e696776a6f9b9c38d4"/>
		<url>https://retroachievements.org/game/10684/hashes</url>
		<hash>4f16342d203da7af060cc6eec3d103f7</hash>
	</game>
	
	<game name="Dracula (USA, Europe)">
		<category>Retail</category>
		<description>Dracula (USA, Europe)</description>
		<rom name="Dracula (USA, Europe).int" size="16384" crc="84bedcc1" md5="a52574877a018ef1ec10e0ff3038fbb9" sha1="d211da07ab620854ee7a2de3bc103d71d649612f"/>
		<url>https://retroachievements.org/game/5947/hashes</url>
		<hash>a52574877a018ef1ec10e0ff3038fbb9</hash>
	</game>
	
	<game name="Frog Bog (World)">
		<category>Retail</category>
		<description>Frog Bog (World)</description>
		<rom name="Frog Bog (World).int" size="8192" crc="37222762" md5="bb806b41644e33b6fc5a4d9d3f8c7aee" sha1="58842e4425ad5a8f6ec65528c4b485039057f289"/>
		<url>https://retroachievements.org/game/5698/hashes</url>
		<hash>bb806b41644e33b6fc5a4d9d3f8c7aee</hash>
	</game>
	
	<game name="Frogger (USA, Europe)">
		<category>Retail</category>
		<description>Frogger (USA, Europe)</description>
		<rom name="Frogger (USA, Europe).int" size="8192" crc="d27495e9" md5="523d46bcab6c0c11f0672562fe31cd47" sha1="c84f2a2f0007de06057f7e22a489f76def482c86"/>
		<url>https://retroachievements.org/game/22044/hashes</url>
		<hash>523d46bcab6c0c11f0672562fe31cd47</hash>
	</game>
	
	<game name="Ice Trek (USA, Europe)">
		<category>Retail</category>
		<description>Ice Trek (USA, Europe)</description>
		<rom name="Ice Trek (USA, Europe).int" size="16384" crc="4f3e3f69" md5="79d475ff853683ffd9be630628a491fa" sha1="d70bd2d71227faba51de575df110818ed50bdee7"/>
		<url>https://retroachievements.org/game/6041/hashes</url>
		<hash>79d475ff853683ffd9be630628a491fa</hash>
	</game>
	
	<game name="Lady Bug (USA, Europe)">
		<category>Retail</category>
		<description>Lady Bug (USA, Europe)</description>
		<rom name="Lady Bug (USA, Europe).int" size="16384" crc="a6840736" md5="b512d919bf3db6f1e6b9a80835e032ec" sha1="ca3f0d52fc077c98becefe3e566895807840152a"/>
		<url>https://retroachievements.org/game/18500/hashes</url>
		<hash>b512d919bf3db6f1e6b9a80835e032ec</hash>
	</game>
	
	<game name="Las Vegas Poker &amp; Blackjack (World) (Intellivision Lives!)">
		<category>Retail</category>
		<description>Las Vegas Poker &amp; Blackjack (World) (Intellivision Lives!)</description>
		<rom name="Las Vegas Poker &amp; Blackjack (World) (Intellivision Lives!).int" size="8192" crc="604611c0" md5="6506a1bf0c749fc768cb6b5162e0cbd7" sha1="a6c03e253e615a06f838e623df5f557636fdf8e1"/>
		<url>https://retroachievements.org/game/17418/hashes</url>
		<hash>6506a1bf0c749fc768cb6b5162e0cbd7</hash>
	</game>
	
	<game name="Masters of the Universe - The Power of He-Man (USA, Europe)">
		<category>Retail</category>
		<description>Masters of the Universe - The Power of He-Man (USA, Europe)</description>
		<rom name="Masters of the Universe - The Power of He-Man (USA, Europe).int" size="32768" crc="573b9b6d" md5="aee9f481abd8c290e6a0c3990c185e60" sha1="f1d505b51d9516f4bcd9c4f7231553fa9d4c13c7"/>
		<url>https://retroachievements.org/game/18029/hashes</url>
		<hash>aee9f481abd8c290e6a0c3990c185e60</hash>
	</game>
	
	<game name="Mission X (USA, Europe)">
		<category>Retail</category>
		<description>Mission X (USA, Europe)</description>
		<rom name="Mission X (USA, Europe).int" size="16384" crc="11fb9974" md5="30f68d218bae18b69daeb9e273fdc9d0" sha1="2e6760f418f4e54a244fe1baa57e573573cc1b7d"/>
		<url>https://retroachievements.org/game/29725/hashes</url>
		<hash>30f68d218bae18b69daeb9e273fdc9d0</hash>
	</game>
	
	<game name="Pac-Man (1983) (Atarisoft)">
		<category>Retail</category>
		<description>Pac-Man (1983) (Atarisoft)</description>
		<rom name="Pac-Man (1983) (Atarisoft).int" size="24576" crc="a21c31c3" md5="34b9e686aee6f418d431a2f9a5a5c0cb" sha1="66ddc9c56edee06564c1252c7c6bc3123da8c31d"/>
		<url>https://retroachievements.org/game/25209/hashes</url>
		<hash>34b9e686aee6f418d431a2f9a5a5c0cb</hash>
	</game>
	
	<game name="Pinball (USA)">
		<category>Retail</category>
		<description>Pinball (USA)</description>
		<rom name="Pinball (USA).int" size="24576" crc="d7c5849c" md5="2828ce0b76c7f8a5e3a4569fac5c8eb9" sha1="c24bf2e31ce331fac4ca5012501bde7f5bd94adb"/>
		<url>https://retroachievements.org/game/18532/hashes</url>
		<hash>2828ce0b76c7f8a5e3a4569fac5c8eb9</hash>
	</game>
	
	<game name="Shark! Shark! (USA, Europe)">
		<category>Retail</category>
		<description>Shark! Shark! (USA, Europe)</description>
		<rom name="Shark! Shark! (USA, Europe).int" size="16384" crc="2a4c761d" md5="9f85b961e6c40c2c786026f460ae02fa" sha1="53d10e890571ef67d39874582f3668b29c580590"/>
		<url>https://retroachievements.org/game/14508/hashes</url>
		<hash>9f85b961e6c40c2c786026f460ae02fa</hash>
	</game>
	
	<game name="Thin Ice (USA)">
		<category>Retail</category>
		<description>Thin Ice (USA)</description>
		<rom name="Thin Ice (USA).int" size="16384" crc="975ae6df" md5="a3434d8d4314b1eba3662ed9c9e7faaa" sha1="79c4b9f26528ee662ce11a1ca7588aed33ee87ac"/>
		<url>https://retroachievements.org/game/19908/hashes</url>
		<hash>a3434d8d4314b1eba3662ed9c9e7faaa</hash>
	</game>
	
	<game name="Tower of Doom (USA)">
		<category>Retail</category>
		<description>Tower of Doom (USA)</description>
		<rom name="Tower of Doom (USA).int" size="49152" crc="d1d352a0" md5="95b106acaecab4fe3d43970eae893452" sha1="de35812076bda03999a55b2969a67299ccfb83c4"/>
		<url>https://retroachievements.org/game/29769/hashes</url>
		<hash>95b106acaecab4fe3d43970eae893452</hash>
	</game>
	
	<game name="Triple Action (World)">
		<category>Retail</category>
		<description>Triple Action (World)</description>
		<rom name="Triple Action (World).int" size="8192" crc="1ac989e2" md5="df8bf33772ee8a983ee67687a53a0d4a" sha1="6c1011b98ac76653632fd13e93466802f7d4dea9"/>
		<url>https://retroachievements.org/game/17574/hashes</url>
		<hash>df8bf33772ee8a983ee67687a53a0d4a</hash>
	</game>
	
	<game name="Tropical Trouble (USA, Europe)">
		<category>Retail</category>
		<description>Tropical Trouble (USA, Europe)</description>
		<rom name="Tropical Trouble (USA, Europe).int" size="16384" crc="6f23a741" md5="e5836f66acd6ba7b31c7dccda23b34dc" sha1="63fadc61f9fe850bead7df76ed915ea00e569cb5"/>
		<url>https://retroachievements.org/game/24895/hashes</url>
		<hash>e5836f66acd6ba7b31c7dccda23b34dc</hash>
	</game>
</datafile>
