<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Magica (2016) (v1.0.2) (Juan J. Martinez) (Aftermarket).dsk" size="204544" crc="da244e71" md5="a890a84e0a2f3c5eea151c5cac830f68" sha1="86f9f88dbd16409162885832009caaad46c50243"/>
		<url>https://retroachievements.org/game/29693/hashes</url>
		<hash>a890a84e0a2f3c5eea151c5cac830f68</hash>
	</game>
	
	<game name="Miss Input (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Miss Input (CleanCpcDb) (Aftermarket)</description>
		<release name="Miss Input (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Miss Input (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="E8D15029" md5="d24fb1f4d86e08aa51a15d86d4c79236" sha1="B261572BA239D32244161181519F70903CC58C38"/>
		<url>https://retroachievements.org/game/9607/hashes</url>
		<hash>d24fb1f4d86e08aa51a15d86d4c79236</hash>
	</game>
	<game name="Miss Input (2019) (ChupiGames) (En) (Aftermarket)" cloneof="Miss Input (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Miss Input (2019) (ChupiGames) (En) (Aftermarket)</description>
		<release name="Miss Input (2019) (ChupiGames) (En) (Aftermarket)" region="English"/>
		<rom name="Miss Input (2019) (ChupiGames) (En) (Aftermarket).dsk" size="204544" crc="64c57ea6" md5="e4bc8e3f51491a8866dbe4078037169f" sha1="f84d29be030f02d44a94f1a03ecdf8994a0287f4"/>
		<url>https://retroachievements.org/game/9607/hashes</url>
		<hash>e4bc8e3f51491a8866dbe4078037169f</hash>
	</game>
	
	<game name="Miss Input 2 (2020) (ChupiGames) (En) (Aftermarket)" cloneof="Miss Input 2 (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Miss Input 2 (2020) (ChupiGames) (En) (Aftermarket)</description>
		<release name="Miss Input 2 (2020) (ChupiGames) (En) (Aftermarket)" region="English"/>
		<rom name="Miss Input 2 (En) (CpcRulez) (Aftermarket).dsk" size="204544" crc="ffabf636" md5="09d1c3626e70a31150a93dc3ce4e25a5" sha1="60e4002d2b115ad0875cb7220b006f45c98c7f55"/>
		<url>https://retroachievements.org/game/9543/hashes</url>
		<hash>09d1c3626e70a31150a93dc3ce4e25a5</hash>
	</game>
	<game name="Miss Input 2 (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Miss Input 2 (CleanCpcDb) (Aftermarket)</description>
		<release name="Miss Input 2 (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Miss Input 2 (CleanCpcDb) (Aftermarket).dsk" size="204544" crc="7C096B33" md5="5afa3bf6e08225dbfde2f111a8f863e8" sha1="F4665523DBBD9F4BECBB8F8404E321C2255355F6"/>
		<url>https://retroachievements.org/game/9543/hashes</url>
		<hash>5afa3bf6e08225dbfde2f111a8f863e8</hash>
	</game>
	
	<game name="Nanako Descends To Hell (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Nanako Descends To Hell (CleanCpcDb) (Aftermarket)</description>
		<release name="Nanako Descends To Hell (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Nanako Descends To Hell (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="6C2CDCEA" md5="708cfecfee216f64a029bf7ba8ea15a5" sha1="125FCBE6BFA1F40D57256540B61E93942145FAF0"/>
		<url>https://retroachievements.org/game/6926/hashes</url>
		<hash>708cfecfee216f64a029bf7ba8ea15a5</hash>
	</game>

	<game name="Pulzar (2024) (Snauts) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pulzar (2024) (Snauts) (Aftermarket)</description>
		<release name="Pulzar (2024) (Snauts) (Aftermarket)" region="World"/>
		<rom name="Pulzar (2024) (Snauts) (Aftermarket).dsk" size="204544" crc="190cd6c5" md5="33327d448f4f5b9823bfd6b91eb4816a" sha1="1709721ba5ea4987b7eac9554d8c9fdd4d5a8f41"/>
		<url>https://retroachievements.org/game/29875/hashes</url>
		<hash>33327d448f4f5b9823bfd6b91eb4816a</hash>
	</game>
	
	<game name="Revenge of Trasmoz (2022) (v20230111) (Volcano Bytes) (Aftermarket)">
		<category>Homebrew</category>
		<description>Revenge of Trasmoz (2022) (v20230111) (Volcano Bytes) (Aftermarket)</description>
		<release name="Revenge of Trasmoz (2022) (v20230111) (Volcano Bytes) (Aftermarket)" region="World"/>
		<rom name="Revenge of Trasmoz (2022) (v20230111) (Volcano Bytes) (Aftermarket).dsk" size="204544" crc="0d9457ac" md5="e94711c7169b448d4059a44a6102ca15" sha1="26b843da4addcb4de928f437ecfdcbfd1c16421e"/>
		<url>https://retroachievements.org/game/24228/hashes</url>
		<hash>e94711c7169b448d4059a44a6102ca15</hash>
	</game>
	
	<game name="Shinobu (2020) (v20201006) (RubenRubioM) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shinobu (2020) (v20201006) (RubenRubioM) (Aftermarket)</description>
		<release name="Shinobu (2020) (v20201006) (RubenRubioM) (Aftermarket)" region="World"/>
		<rom name="Shinobu (2020) (v20201006) (RubenRubioM).cdt" size="39447" crc="1d2d7b5a" md5="2baba6bfdc680f0c9b9d2e78feef9771" sha1="85d9b8658b7abc0c79a5c5e5a149e2784089616d"/>
		<url>https://retroachievements.org/game/14346/hashes</url>
		<hash>2baba6bfdc680f0c9b9d2e78feef9771</hash>
	</game>
	
	<game name="Shovel Adventure (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shovel Adventure (CleanCpcDb) (Aftermarket)</description>
		<release name="Shovel Adventure (Pat Morita Team) (Aftermarket)" region="World"/>
		<rom name="Shovel Adventure (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="776CD65E" md5="bea264dde4d5e5bcc852912cc4083b18" sha1="5EF40D7DEB6D040E752D251403A129503CBA8E5F"/>
		<url>https://retroachievements.org/game/8137/hashes</url>
		<hash>bea264dde4d5e5bcc852912cc4083b18</hash>
	</game>
	
	<game name="SkillTeam (Itch.io) (Aftermarket)">
		<category>Homebrew</category>
		<description>SkillTeam (Itch.io) (Aftermarket)</description>
		<release name="SkillTeam (Itch.io) (Aftermarket)" region="World"/>
		<rom name="SkillTeam (Itch.io) (Aftermarket).dsk" size="204544" crc="0ca92db7" md5="d694fef4164d95ff3a373b4a97d3336c" sha1="801fc192ada4998b8013e2aecb25148df4e43439"/>
		<url>https://retroachievements.org/game/33621/hashes</url>
		<hash>d694fef4164d95ff3a373b4a97d3336c</hash>
	</game>
	
	<game name="Subtera Puzlo (CleanCpcDb) (Aftermarket)" cloneof="Subtera Puzlo (En) (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Subtera Puzlo (CleanCpcDb) (Aftermarket)</description>
		<release name="Subtera Puzlo (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Subtera Puzlo (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="0fdb63d8" md5="a1023b21440ef142d359ba5e42e221db" sha1="8737ce1bf6e0dd57551a788d61e79a4379a21ea2"/>
		<url>https://retroachievements.org/game/10809/hashes</url>
		<hash>a1023b21440ef142d359ba5e42e221db</hash>
	</game>
	<game name="Subtera Puzlo (En) (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Subtera Puzlo (En) (CleanCpcDb) (Aftermarket)</description>
		<release name="Subtera Puzlo (En) (CleanCpcDb) (Aftermarket)" region="English"/>
		<rom name="Subtera Puzlo (En) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="C1754E9E" md5="e7f6fe00394ceeb3e72b9f6df1a39195" sha1="B34D8BDA57E4D0CB559B79C1D0569AA746838F19"/>
		<url>https://retroachievements.org/game/10809/hashes</url>
		<hash>e7f6fe00394ceeb3e72b9f6df1a39195</hash>
	</game>
	
	<game name="Sudoku (2008) (Kevin Thacker) (Aftermarket)">
		<category>Homebrew</category>
		<description>Sudoku (2008) (Kevin Thacker) (Aftermarket)</description>
		<release name="Sudoku (2008) (Kevin Thacker) (Aftermarket)" region="World"/>
		<rom name="Sudoku (2008) (Kevin Thacker) (Aftermarket).dsk" size="194816" crc="484b1a17" md5="a2822ff9296a828197467c16ecccab1b" sha1="b0396aae38224eca0fcb8df47de7b6805b289f56"/>
		<url>https://retroachievements.org/game/18813/hashes</url>
		<hash>a2822ff9296a828197467c16ecccab1b</hash>
	</game>
	
	<game name="Superpix (2014) (En) (v1.2) (Crack'n'Rom) (Aftermarket)">
		<category>Homebrew</category>
		<description>Superpix (2014) (En) (v1.2) (Crack'n'Rom) (Aftermarket)</description>
		<release name="Superpix (2014) (En) (v1.2) (Crack'n'Rom) (Aftermarket)" region="English"/>
		<rom name="Superpix (2014) (En) (v1.2) (Crack'n'Rom) (Aftermarket).m3u" size="157" crc="04c61c5c" md5="ca7413471d55c8f91ad975cbeeb57748" sha1="f49a4eb44c7287fc5dcb79459d617c0efe5da983"/>
		<rom name="Superpix (2014) (En) (v1.2) (Crack'n'Rom) (Side A - Program) (Aftermarket).dsk" size="185856" crc="317444d8" md5="d46b20ff002beb4eb9dd27e6df4ee657" sha1="f4258e62e7ae58de6ef7a18dad165f7aaa457202"/>
		<rom name="Superpix (2014) (En) (v1.2) (Crack'n'Rom) (Side B - Levels) (Aftermarket).dsk" size="198400" crc="25a3b895" md5="2f465c4c990acb2fb5d2f137db914804" sha1="9db6d2ddbb079bf50f58b02aae56b9b3bf81f4e8"/>
		<url>https://retroachievements.org/game/18817/hashes</url>
		<hash>d46b20ff002beb4eb9dd27e6df4ee657</hash>
		<hash>2f465c4c990acb2fb5d2f137db914804</hash>
	</game>
	
	<game name="Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits) (Aftermarket)">
		<category>Homebrew</category>
		<description>Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits) (Aftermarket)</description>
		<release name="Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits) (Aftermarket)" region="World"/>
		<rom name="Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits) (Aftermarket).dsk" size="204544" crc="1367ac9d" md5="8260045bbcbf9edbfe6de05061d555df" sha1="ca51c25f5849d86f87ccb7106a7fac1a12017ff8"/>
		<url>https://retroachievements.org/game/14040/hashes</url>
		<hash>8260045bbcbf9edbfe6de05061d555df</hash>
	</game>
	<game name="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits) (Aftermarket)" cloneof="Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits) (Aftermarket)">
		<category>Homebrew</category>
		<description>Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits) (Aftermarket)</description>
		<release name="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits) (Aftermarket)" region="United Kingdom"/>
		<rom name="Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits) (Aftermarket).dsk" size="204544" crc="dc669af4" md5="872679c033a45500fffda573fa3a5d4f" sha1="c21bd77cf211f8b4005a6d65feecc745e91f719e"/>
		<url>https://retroachievements.org/game/14040/hashes</url>
		<hash>872679c033a45500fffda573fa3a5d4f</hash>
	</game>
	
	<game name="Shadows Of Sergoth, The (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shadows Of Sergoth, The (CleanCpcDb) (Aftermarket)</description>
		<release name="Shadows Of Sergoth, The (CleanCpcDb) (Aftermarket)" region="World"/>
		<rom name="Shadows Of Sergoth, The (CleanCpcDb) (Aftermarket).m3u" size="128" crc="eda8ad66" md5="2380f86357752ef2be2cc04e524705dc" sha1="855966ae6a3e8f23c68f11c5bdffeb81ce8af80f"/>
		<rom name="Shadows Of Sergoth, The (Side A) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="6D63F48A" md5="4d6c8e980a3b1a1343ba9353396ada5e" sha1="00729F5506B22BC524F1F316C8DE8EF244485693"/>
		<rom name="Shadows Of Sergoth, The (Side B) (CleanCpcDb) (Aftermarket).dsk" size="194816" crc="FDF9EBC0" md5="34c9e886d4e2e43860e36d61008dbb7e" sha1="7426EFE9DCFE03F0645709817DA2F82737BE5300"/>
		<url>https://retroachievements.org/game/7072/hashes</url>
		<hash>4d6c8e980a3b1a1343ba9353396ada5e</hash>
		<hash>34c9e886d4e2e43860e36d61008dbb7e</hash>
	</game>
	<game name="Shadows of Sergoth, The (2018) (Chris94, Kukulcan) (En,Fr,Es) (Aftermarket)" cloneof="Shadows Of Sergoth, The (CleanCpcDb) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shadows of Sergoth, The (2018) (Chris94, Kukulcan) (En,Fr,Es) (Aftermarket)</description>
		<rom name="Shadows of Sergoth, The (2018) (Chris94, Kukulcan) (En,Fr,Es) (Aftermarket).m3u" size="178" crc="6e661012" md5="5903426fe7fd1fda2d87eba34e429192" sha1="386fcb534220178ff2b885ab38c12d7753019e37"/>
		<rom name="Shadows of Sergoth, The (2018) (Chris94, Kukulcan) (En,Fr,Es) (Side A) (Aftermarket).dsk" size="194816" crc="6fbf9b71" md5="82ce4f11cf0837f3f30d9be728b3cbce" sha1="679e425c2f90b93dde69810bdb5b336996ef82db"/>
		<rom name="Shadows of Sergoth, The (2018) (Chris94, Kukulcan) (En,Fr,Es) (Side B) (Aftermarket).dsk" size="194816" crc="ff25843b" md5="8f3ca7c3abc050054743ba0609b56ba7" sha1="f172a8dd55b1b935e3f445ec5ddcf9cd9377378a"/>
		<url>https://retroachievements.org/game/7072/hashes</url>
		<hash>82ce4f11cf0837f3f30d9be728b3cbce</hash>
		<hash>8f3ca7c3abc050054743ba0609b56ba7</hash>
	</game>
	
	<game name="3D Grand Prix (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>3D Grand Prix (World) (CleanCpcDb)</description>
		<release name="3D Grand Prix (World) (CleanCpcDb)" region="World"/>
		<rom name="3D Grand Prix (World) (CleanCpcDb).dsk" size="195635" crc="E1E61287" md5="8e09ecbbf228c4b815d8fcbafdc40d92" sha1="882F4FBBC0AF912A23797431607D617FCD8583D9"/>
		<url>https://retroachievements.org/game/20319/hashes</url>
		<hash>8e09ecbbf228c4b815d8fcbafdc40d92</hash>
	</game>
	
	<game name="Activator (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Activator (World) (CleanCpcDb)</description>
		<release name="Activator (World) (CleanCpcDb)" region="World"/>
		<rom name="Activator (World) (CleanCpcDb).dsk" size="195635" crc="8232E909" md5="7d23cc327db019f9792d19c97cf23ab7" sha1="EF007B2C8CE06DAC9FA8193777BDB0B1E1449BCC"/>
		<url>https://retroachievements.org/game/29166/hashes</url>
		<hash>7d23cc327db019f9792d19c97cf23ab7</hash>
	</game>
	
	<game name="Alien 8 (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Alien 8 (World) (CleanCpcDb)</description>
		<release name="Alien 8 (World) (CleanCpcDb)" region="World"/>
		<rom name="Alien 8 (World) (CleanCpcDb).dsk" size="204544" crc="160644e9" md5="7bc8b730e3776e565816e2cfd7b9fc63" sha1="5fe7cd378311705734b5ca25307036678e88c0e4"/>
		<url>https://retroachievements.org/game/9508/hashes</url>
		<hash>7bc8b730e3776e565816e2cfd7b9fc63</hash>
	</game>
	
	<game name="Arkanoid (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Arkanoid (World) (CleanCpcDb)</description>
		<release name="Arkanoid (World) (CleanCpcDb)" region="World"/>
		<rom name="Arkanoid (World) (CleanCpcDb).dsk" size="195379" crc="00e4bf51" md5="7034aac069febf8ee81732cb1e9e9854" sha1="1b2fb879ab7683d571f41ead005ec2ef544c09db"/>
		<url>https://retroachievements.org/game/34029/hashes</url>
		<hash>7034aac069febf8ee81732cb1e9e9854</hash>
	</game>
	
	<game name="Batman The Movie (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Batman The Movie (World) (CleanCpcDb)</description>
		<release name="Batman The Movie (World) (CleanCpcDb)" region="World"/>
		<rom name="Batman The Movie (World) (CleanCpcDb).dsk" size="206291" crc="FEA7E2A7" md5="e2543529154f2f68cd927ad43dca9eac" sha1="247BFBD0F4C800A00F39373672C68334CF919C65"/>
		<url>https://retroachievements.org/game/10803/hashes</url>
		<hash>e2543529154f2f68cd927ad43dca9eac</hash>
	</game>
	
	<game name="Beach Buggy Simulator (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Beach Buggy Simulator (World) (CleanCpcDb)</description>
		<release name="Beach Buggy Simulator (World) (CleanCpcDb)" region="World"/>
		<rom name="Beach Buggy Simulator (World) (CleanCpcDb).dsk" size="194816" crc="10BD9015" md5="6e08e639102e23e2954334fba66cd93f" sha1="0B17B3D893E0DC69220CD73ED2EEB459A6C5BB75"/>
		<url>https://retroachievements.org/game/9674/hashes</url>
		<hash>6e08e639102e23e2954334fba66cd93f</hash>
	</game>
	<game name="Beach Buggy Simulator (1988) (Firebird)" cloneof="Beach Buggy Simulator (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Beach Buggy Simulator (1988) (Firebird)</description>
		<rom name="Beach Buggy Simulator (1988) (Firebird).dsk" size="194816" crc="32fb396f" md5="9aae273d7bc4ae544c798e03a4666d0f" sha1="e6ce34109e6ccc71d181078c9440476c61605700"/>
		<url>https://retroachievements.org/game/9674/hashes</url>
		<hash>9aae273d7bc4ae544c798e03a4666d0f</hash>
	</game>
	<game name="Beach Buggy Simulator (1988) (v4.88) (Firebird)" cloneof="Beach Buggy Simulator (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Beach Buggy Simulator (1988) (v4.88) (Firebird)</description>
		<rom name="Beach Buggy Simulator (1988) (v4.88) (Firebird).cdt" size="73439" crc="1be27206" md5="bcbdfd52ad28e91b9275fc9a4de5a7ea" sha1="bd59539b9a0a492b5de374f410214070911ec896"/>
		<url>https://retroachievements.org/game/9674/hashes</url>
		<hash>bcbdfd52ad28e91b9275fc9a4de5a7ea</hash>
	</game>
	<game name="Beach Buggy Simulator (World) (Tosec)" cloneof="Beach Buggy Simulator (World) (CleanCpcDb)">
		<category>Retail</category>
		<description>Beach Buggy Simulator (World) (Tosec)</description>
