<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Donkey Kong Junior (USA, Europe).col" size="16384" crc="fd11508d" md5="1eb2b9c2d1d113f3860f345a07baeb42" sha1="113c1ead67b2679ddad9b99506e801526245af05"/>
		<url>https://retroachievements.org/game/21428/hashes</url>
		<hash>1eb2b9c2d1d113f3860f345a07baeb42</hash>
	</game>
	
	<game name="Dragonfire (USA)">
		<category>Retail</category>
		<description>Dragonfire (USA)</description>
		<release name="Dragonfire (USA)" region="USA"/>
		<rom name="Dragonfire (USA).col" size="16384" crc="dcb8f9e8" md5="37c56fabd85c91f365bf2f1152f59081" sha1="b623a970164d9739c0135d0cf37f9f0b3c67b17c"/>
		<url>https://retroachievements.org/game/13486/hashes</url>
		<hash>37c56fabd85c91f365bf2f1152f59081</hash>
	</game>
	
	<game name="Evolution (USA) (Unl)">
		<category>Retail</category>
		<description>Evolution (USA) (Unl)</description>
		<release name="Evolution (USA) (Unl)" region="USA"/>
		<rom name="Evolution (USA) (Unl).col" size="16384" crc="4c933007" md5="e0d1ff37974fa017a6c78c174925643a" sha1="809befaad2bb341241d58fcd4e0409d690e4b6ce"/>
		<url>https://retroachievements.org/game/17472/hashes</url>
		<hash>e0d1ff37974fa017a6c78c174925643a</hash>
	</game>
	
	<game name="Frenzy (USA, Europe)">
		<category>Retail</category>
		<description>Frenzy (USA, Europe)</description>
		<release name="Frenzy (USA, Europe)" region="Europe"/>
		<release name="Frenzy (USA, Europe)" region="USA"/>
		<rom name="Frenzy (USA, Europe).col" size="20480" crc="3cacddfb" md5="ec8f7fea2f00df94ded932d49bd8a7f9" sha1="9fae20696149c1dba5203e1600565917c8981d81"/>
		<url>https://retroachievements.org/game/14000/hashes</url>
		<hash>ec8f7fea2f00df94ded932d49bd8a7f9</hash>
	</game>
	
	<game name="Frogger (USA)">
		<category>Retail</category>
		<description>Frogger (USA)</description>
		<release name="Frogger (USA)" region="USA"/>
		<rom name="Frogger (USA).col" size="12288" crc="798002a2" md5="ade03210d571409ecb18d5bfaefdad03" sha1="c808284b8a161e8405da093884e861fcde4220e9"/>
		<url>https://retroachievements.org/game/14275/hashes</url>
		<hash>ade03210d571409ecb18d5bfaefdad03</hash>
	</game>
	
	<game name="Gateway to Apshai (USA, Europe)">
		<category>Retail</category>
		<description>Gateway to Apshai (USA, Europe)</description>
		<release name="Gateway to Apshai (USA, Europe)" region="Europe"/>
		<release name="Gateway to Apshai (USA, Europe)" region="USA"/>
		<rom name="Gateway to Apshai (USA, Europe).col" size="12288" crc="fdb75be6" md5="7262176bb5917af526243438f6c8d9e4" sha1="837a192ee27ab78c4ab914b45b9ba55e5847cf37"/>
		<url>https://retroachievements.org/game/22417/hashes</url>
		<hash>7262176bb5917af526243438f6c8d9e4</hash>
	</game>
	
	<game name="Gorf (USA, Europe)">
		<category>Retail</category>
		<description>Gorf (USA, Europe)</description>
		<release name="Gorf (USA, Europe)" region="Europe"/>
		<release name="Gorf (USA, Europe)" region="USA"/>
		<rom name="Gorf (USA, Europe).col" size="16384" crc="ff46becc" md5="e751e5d60a2259334b80ce63d2b69c3a" sha1="f0406171923072e75d89ae43621ec18bbd9f154c"/>
		<url>https://retroachievements.org/game/14001/hashes</url>
		<hash>e751e5d60a2259334b80ce63d2b69c3a</hash>
	</game>
	
	<game name="Gyruss (USA)">
		<category>Retail</category>
		<description>Gyruss (USA)</description>
		<release name="Gyruss (USA)" region="USA"/>
		<rom name="Gyruss (USA).col" size="16384" crc="27cbf26d" md5="fd499d2d7ed864f81c6f01a9ad4b4442" sha1="9d34b9a55f9b6c8443696114a8e69724e5106b5a"/>
		<url>https://retroachievements.org/game/17289/hashes</url>
		<hash>fd499d2d7ed864f81c6f01a9ad4b4442</hash>
	</game>
	
	<game name="James Bond 007 (USA)">
		<category>Retail</category>
		<description>James Bond 007 (USA)</description>
		<release name="James Bond 007 (USA)" region="USA"/>
		<rom name="James Bond 007 (USA).col" size="12288" crc="561f2530" md5="c7ea91d9ac4d4a104d8e7832f8db3962" sha1="22ee76c680e94fa016263473d0ffdbed1ea5ab7b"/>
		<url>https://retroachievements.org/game/17290/hashes</url>
		<hash>c7ea91d9ac4d4a104d8e7832f8db3962</hash>
	</game>
	
	<game name="Jumpman Junior (USA, Europe)">
		<category>Retail</category>
		<description>Jumpman Junior (USA, Europe)</description>
		<release name="Jumpman Junior (USA, Europe)" region="Europe"/>
		<release name="Jumpman Junior (USA, Europe)" region="USA"/>
		<rom name="Jumpman Junior (USA, Europe).col" size="16384" crc="060c69e8" md5="5454538f617f2ccf56cb7e0f5a45d11b" sha1="b79d4312e2d5fc30e37ee46916dc31908c84590e"/>
		<url>https://retroachievements.org/game/6339/hashes</url>
		<hash>5454538f617f2ccf56cb7e0f5a45d11b</hash>
	</game>
	
	<game name="Jungle Hunt (USA)">
		<category>Retail</category>
		<description>Jungle Hunt (USA)</description>
		<release name="Jungle Hunt (USA)" region="USA"/>
		<rom name="Jungle Hunt (USA).col" size="24576" crc="58e886d2" md5="d6f4df2726159c5aedae9efd21307f09" sha1="8271203fa88e36dbee9423981f580c11b110001a"/>
		<url>https://retroachievements.org/game/14281/hashes</url>
		<hash>d6f4df2726159c5aedae9efd21307f09</hash>
	</game>
	
	<game name="Monkey Academy (USA)">
		<category>Retail</category>
		<description>Monkey Academy (USA)</description>
		<release name="Monkey Academy (USA)" region="USA"/>
		<rom name="Monkey Academy (USA).col" size="20480" crc="d92b09c8" md5="6cd6a23e951c0ec6da23d1335812bff2" sha1="ac51f1a107b962e9322411d6233b3ce922e0fc15"/>
		<url>https://retroachievements.org/game/17292/hashes</url>
		<hash>6cd6a23e951c0ec6da23d1335812bff2</hash>
	</game>
	
	<game name="Montezuma's Revenge (USA)">
		<category>Retail</category>
		<description>Montezuma's Revenge (USA)</description>
		<release name="Montezuma's Revenge (USA)" region="USA"/>
		<rom name="Montezuma's Revenge (USA).col" size="12288" crc="ced0d16e" md5="f7f5da82e247df6f5097755deffde0ed" sha1="44862334e171bccd80d41a2afbc5d7af46d68d07"/>
		<url>https://retroachievements.org/game/21994/hashes</url>
		<hash>f7f5da82e247df6f5097755deffde0ed</hash>
	</game>
	
	<game name="Mountain King (USA)">
		<category>Retail</category>
		<description>Mountain King (USA)</description>
		<release name="Mountain King (USA)" region="USA"/>
		<rom name="Mountain King (USA).col" size="16384" crc="c173bbec" md5="bb79207c51e772fd26276712cc4e6927" sha1="46602df46117513d7166eba81e2e3546246adf94"/>
		<url>https://retroachievements.org/game/24996/hashes</url>
		<hash>bb79207c51e772fd26276712cc4e6927</hash>
	</game>
	
	<game name="Mouse Trap (USA, Europe)">
		<category>Retail</category>
		<description>Mouse Trap (USA, Europe)</description>
		<release name="Mouse Trap (USA, Europe)" region="Europe"/>
		<release name="Mouse Trap (USA, Europe)" region="USA"/>
		<rom name="Mouse Trap (USA, Europe).col" size="12288" crc="de47c29f" md5="c8f0d1ee5494dab146c82a4ebecaff4a" sha1="36686b5f84c8ecfe9e6468ca0f2402ce0c03150c"/>
		<url>https://retroachievements.org/game/14071/hashes</url>
		<hash>c8f0d1ee5494dab146c82a4ebecaff4a</hash>
	</game>
	
	<game name="Pepper II (USA, Europe)">
		<category>Retail</category>
		<description>Pepper II (USA, Europe)</description>
		<release name="Pepper II (USA, Europe)" region="Europe"/>
		<release name="Pepper II (USA, Europe)" region="USA"/>
		<rom name="Pepper II (USA, Europe).col" size="16384" crc="53b85e20" md5="679f02b1d1a7d68af42735d67cbccaff" sha1="0983d0a562ccb3d4ac88d8ae26cf29a465075067"/>
		<url>https://retroachievements.org/game/14002/hashes</url>
		<hash>679f02b1d1a7d68af42735d67cbccaff</hash>
	</game>
	
	<game name="Popeye (USA)">
		<category>Retail</category>
		<description>Popeye (USA)</description>
		<release name="Popeye (USA)" region="USA"/>
		<rom name="Popeye (USA).col" size="16384" crc="a095454d" md5="a7773e1265e0089bc8f148527256a20e" sha1="f54f110ba5864bb3418f84e1c2cdc5c856dda771"/>
		<url>https://retroachievements.org/game/18259/hashes</url>
		<hash>a7773e1265e0089bc8f148527256a20e</hash>
	</game>
	
	<game name="Spy Hunter (USA)">
		<category>Retail</category>
		<description>Spy Hunter (USA)</description>
		<release name="Spy Hunter (USA)" region="USA"/>
		<rom name="Spy Hunter (USA).col" size="32768" crc="36478923" md5="f96a21f920e889d1e21abbf00f4d381d" sha1="97865d067bd531209857c3c8502c1260e0a30366"/>
		<url>https://retroachievements.org/game/22895/hashes</url>
		<hash>f96a21f920e889d1e21abbf00f4d381d</hash>
	</game>
	
	<game name="Smurf - Rescue in Gargamel's Castle (USA, Europe)">
		<category>Retail</category>
		<description>Smurf - Rescue in Gargamel's Castle (USA, Europe)</description>
		<release name="Smurf - Rescue in Gargamel's Castle (USA, Europe)" region="Europe"/>
		<release name="Smurf - Rescue in Gargamel's Castle (USA, Europe)" region="USA"/>
		<rom name="Smurf - Rescue in Gargamel's Castle (USA, Europe).col" size="16384" crc="42850379" md5="c29e282c81ce9b40f39f493f51725d3c" sha1="f0740e1916d2351537c6725b37ba3c1b321f15eb"/>
		<url>https://retroachievements.org/game/14072/hashes</url>
		<hash>c29e282c81ce9b40f39f493f51725d3c</hash>
	</game>
	
	<game name="Time Pilot (USA, Europe)">
		<category>Retail</category>
		<description>Time Pilot (USA, Europe)</description>
		<release name="Time Pilot (USA, Europe)" region="Europe"/>
		<release name="Time Pilot (USA, Europe)" region="USA"/>
		<rom name="Time Pilot (USA, Europe).col" size="16384" crc="b3a1eacb" md5="91c7b5d4ea94092f6e18da4775656d4b" sha1="3b7cbc5c0d47027ecd5e6f5d1485af436ab02ad1"/>
		<url>https://retroachievements.org/game/12769/hashes</url>
		<hash>91c7b5d4ea94092f6e18da4775656d4b</hash>
	</game>
	
	<game name="Up 'n Down (USA)">
		<category>Retail</category>
		<description>Up 'n Down (USA)</description>
		<release name="Up 'n Down (USA)" region="USA"/>
		<rom name="Up 'n Down (USA).col" size="16384" crc="fdd52ca0" md5="90e261510765deecaeac8283aa88d815" sha1="96d83945d041f6f795a3107904a9986de86df8a6"/>
		<url>https://retroachievements.org/game/9323/hashes</url>
		<hash>90e261510765deecaeac8283aa88d815</hash>
	</game>
	
	<game name="Venture (USA, Europe)">
		<category>Retail</category>
		<description>Venture (USA, Europe)</description>
		<release name="Venture (USA, Europe)" region="Europe"/>
		<release name="Venture (USA, Europe)" region="USA"/>
		<rom name="Venture (USA, Europe).col" size="16384" crc="8e5a4aa3" md5="ad22023a11a3bcb107610d2af5a6be77" sha1="9cf7e7439d1719152ed28c1123ae8ad68175412f"/>
		<url>https://retroachievements.org/game/13488/hashes</url>
		<hash>ad22023a11a3bcb107610d2af5a6be77</hash>
	</game>
	
	<game name="Zaxxon (USA, Europe)">
		<category>Retail</category>
		<description>Zaxxon (USA, Europe)</description>
		<release name="Zaxxon (USA, Europe)" region="Europe"/>
		<release name="Zaxxon (USA, Europe)" region="USA"/>
		<rom name="Zaxxon (USA, Europe).col" size="24576" crc="8cb0891a" md5="7c677f80c4ee957559d7abebd8ee1be1" sha1="1733b3407939f5c37e39d5494abfa4137f500707"/>
		<url>https://retroachievements.org/game/14076/hashes</url>
		<hash>7c677f80c4ee957559d7abebd8ee1be1</hash>
	</game>
</datafile>
