<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack).chd" sha1="ef823a15fc1822bfb3e060665d8cf012e371005e"/>
		<url>https://retroachievements.org/game/25167/hashes</url>
		<hash>f5126dfd0eaa09f4e32081f755853746</hash>
	</machine>
	
	<machine name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)</description>
		<release name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)" region="World"/>
		<disk name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack).chd" sha1="2ab197d264de581ed07088c1f0a97e9dc20deddf"/>
		<url>https://retroachievements.org/game/33666/hashes</url>
		<hash>d4e325f5246d3f00fa3b50a841b8026c</hash>
	</machine>
	
	<machine name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)</description>
		<release name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)" region="World"/>
		<disk name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack).chd" sha1="6dbb354232ab9b76a9926d51eb2415b7f03c161a"/>
		<url>https://retroachievements.org/game/21932/hashes</url>
		<hash>a35d7b1965a92c759a7da079d72b1f48</hash>
	</machine>
	
	<machine name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)">
		<category>Hack</category>
		<description>Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)</description>
		<release name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)" region="World"/>
		<disk name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack).chd" sha1="9990e3da023953beb3ef21768463c567c5c15c1f"/>
		<url>https://retroachievements.org/game/20536/hashes</url>
		<hash>e7b820a7a2dabd33d61a0728bafe984a</hash>
	</machine>
	
	<machine name="Mega Man X7 - N's Edition (v1.2.2)" cloneof="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.2.2) (Hack)</description>
		<disk name="Mega Man X7 - N's Edition (v1.2.2) (Hack).chd" sha1="d185b47c686821ebce8752152201fb7074703060"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>d53249b79cea318117a91cbead31394d</hash>
	</machine>
	<machine name="Mega Man X7 - N's Edition (v1.2.3)" cloneof="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.2.3) (Hack)</description>
		<disk name="Mega Man X7 - N's Edition (v1.2.3) (Hack).chd" sha1="e8c43d03b679089f8a0f59d8a9aa0e90e0dc0a73"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>64b9b72696d39cc9bb13e898ed62db8d</hash>
	</machine>
	<machine name="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.26) (Hack)</description>
		<release name="Mega Man X7 - N's Edition (v1.26) (Hack)" region="World"/>
		<disk name="Mega Man X7 - N's Edition (v1.26) (Hack).chd" sha1="4ead37e52112451247584bdcc7e68d9be21436c9"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>1e6c5443a39b8862f973d5923b63faf7</hash>
	</machine>
	
	<machine name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)">
		<category>Hack</category>
		<description>Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)</description>
		<release name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)" region="World"/>
		<disk name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack).chd" sha1="9ac40b3d05cf07fad9324c809298d3bfa32c6107"/>
		<url>https://retroachievements.org/game/21545/hashes</url>
		<hash>97a850b3abfddc0fa3f52c1ab22a4e58</hash>
	</machine>
	
	<machine name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)</description>
		<release name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)" region="World"/>
		<disk name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack).chd" sha1="00fc9d19cc4e2eb047131f30f02447f6f053303b"/>
		<url>https://retroachievements.org/game/20466/hashes</url>
		<hash>b8157fd246eef69e70403ff5a74eeb2e</hash>
	</machine>
	
	<machine name="Resident Evil 4 - Winter of Middle Night (Hack)">
		<category>Hack</category>
		<description>Resident Evil 4 - Winter of Middle Night (Hack)</description>
		<release name="Resident Evil 4 - Winter of Middle Night (Hack)" region="World"/>
		<disk name="Resident Evil 4 - Winter of Middle Night (Hack).chd" sha1="872f25e6aee43fcd7c5d259e7167061d9c5482c9"/>
		<url>https://retroachievements.org/game/33782/hashes</url>
		<hash>614ca5a31def02e3242e6907b38dab14</hash>
	</machine>
	
	<machine name="Rock Band 2 DX - Guitar Hero Live (v1.0) (Proyecto Dj Yohan) (Hack)">
		<category>Hack</category>
		<description>Rock Band 2 DX - Guitar Hero Live (v1.0) (Proyecto Dj Yohan) (Hack)</description>
		<release name="Rock Band 2 DX - Guitar Hero Live (v1.0) (Proyecto Dj Yohan) (Hack)" region="World"/>
		<disk name="Rock Band 2 DX - Guitar Hero Live (v1.0) (Proyecto Dj Yohan) (Hack).chd" sha1="2e41b3c67c012a89e88b47a959477e68bf0406e1"/>
		<url>https://retroachievements.org/game/35917/hashes</url>
		<hash>850a5b5f4559d911f08a25eee6008027</hash>
	</machine>
	
	<machine name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)">
		<category>Hack</category>
		<description>Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)</description>
		<release name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)" region="World"/>
		<disk name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack).chd" sha1="9864a21ba9806ba68b18db11b0a8697b7961cd44"/>
		<url>https://retroachievements.org/game/28802/hashes</url>
		<hash>c5bdec8d79742f35ee1efcc54c74d551</hash>
	</machine>
	
	<machine name="Beats of Rage (USA) (Neill Corlett) (Aftermarket)">
		<category>Homebrew</category>
		<description>Beats of Rage (USA) (Neill Corlett) (Aftermarket)</description>
		<release name="Beats of Rage (USA) (Neill Corlett) (Aftermarket)" region="World"/>
		<disk name="Beats of Rage (USA) (Neill Corlett) (Aftermarket).chd" sha1="1b79648753623a716096d6afeeeb69df95bc0142"/>
		<url>https://retroachievements.org/game/25580/hashes</url>
		<hash>d97c24675dccb9aedac8e973d119cba1</hash>
	</machine>
	
	<machine name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)">
		<category>Homebrew</category>
		<description>Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)</description>
		<release name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)" region="World"/>
		<disk name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket).chd" sha1="07c8968d40bba5929993717f21b6414bcc2b892d"/>
		<url>https://retroachievements.org/game/25579/hashes</url>
		<hash>bd6be54489b136255cba1268dd23a39f</hash>
	</machine>
	
	<machine name="Mega Man X7 (USA) (Proto) (2003-02-20)" cloneof="Mega Man X7 (USA) (Proto) (2003-05-11)">
		<category>Prototype</category>
		<description>Mega Man X7 (USA) (Proto) (2003-02-20)</description>
		<disk name="Mega Man X7 (USA) (Proto) (2003-02-20).chd" sha1="711c7caf35ca18417c2aa4c79f29268c7b2be0c5"/>
		<url>https://retroachievements.org/game/34496/hashes</url>
		<hash>619daa77bceae554d17ed2715ac6ac85</hash>
	</machine>
	<machine name="Mega Man X7 (USA) (Proto) (2003-05-11)">
		<category>Prototype</category>
		<description>Mega Man X7 (USA) (Proto) (2003-05-11)</description>
		<release name="Mega Man X7 (USA) (Proto) (2003-05-11)" region="World"/>
		<disk name="Mega Man X7 (USA) (Proto) (2003-05-11).chd" sha1="6accc783431ee14d3e3ba01aa1af35bc54c4294d"/>
		<url>https://retroachievements.org/game/34496/hashes</url>
		<hash>c1f3ee0510e270290fa5de345a62426d</hash>
	</machine>
	
	<machine name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25)">
		<category>Prototype</category>
		<description>Nicktoons Slap Shot (USA) (Proto) (2004-03-25)</description>
		<release name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25)" region="World"/>
		<disk name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25).chd" sha1="21621e6b9aaa4996f2f629fe2ca25a61267eb4f7"/>
		<url>https://retroachievements.org/game/27527/hashes</url>
		<hash>1299750df42941dc73e61f822f6e16dc</hash>
	</machine>
	
	<machine name="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)">
		<category>Prototype</category>
		<description>Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)</description>
		<disk name="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15).chd" sha1="7cdf30b5ad8bb2c10c00803ffb49c2963d1a09e7"/>
		<url>https://retroachievements.org/game/32806/hashes</url>
		<hash>286690e373e89d91408387a4a68c6742</hash>
	</machine>
	<machine name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)" cloneof="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)">
		<category>Prototype</category>
		<description>Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)</description>
		<release name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)" region="World"/>
		<disk name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack).chd" sha1="f44262501ad2bb7188c847179bb4ade27c8abb25"/>
		<url>https://retroachievements.org/game/32806/hashes</url>
		<hash>275397242777b3077d3734c4d5e968c1</hash>
	</machine>
	
	<machine name="007 - Agent Under Fire (USA)">
		<category>Retail</category>
		<description>007 - Agent Under Fire (USA)</description>
		<disk name="007 - Agent Under Fire (USA).chd" sha1="2c8af7c7c97a84803b79e29cf819f446a8bae7fa"/>
		<url>https://retroachievements.org/game/20816/hashes</url>
		<hash>4c1df2b611348bc16ace85c4cbc626db</hash>
	</machine>
	<machine name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)" cloneof="007 - Agent Under Fire (USA)">
		<category>Retail</category>
		<description>007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)" region="USA"/>
		<disk name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka).chd" sha1="6d4b68bec40ca6d37422b932f0406b4972bcdc58"/>
		<url>https://retroachievements.org/game/20816/hashes</url>
		<hash>2b29726f50914661a33537c59927477b</hash>
	</machine>
	
	<machine name="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA)</description>
		<disk name="007 - Everything or Nothing (USA).chd" sha1="6fd8f9692f793e0c4f00a7273183a053b7c178b1"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>cb622a76eb10d56ba70b5e5e6bc6d939</hash>
	</machine>
	<machine name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)</description>
		<disk name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka).chd" sha1="818cdbeca0402380ae9afbd70ff7753abb49f292"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>2cde0d5ac86604ace11327f7254011f4</hash>
	</machine>
	<machine name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)</description>
		<release name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)" region="USA"/>
		<disk name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka).chd" sha1="7ea5a5142c98537dd725947ecf1a1d3da264aa22"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>011611e31bc58704ba9c7f8bdc85e7c2</hash>
	</machine>
	
	<machine name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Retail</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe"/>
		<disk name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).chd" sha1="21e6bac48da628d43b1412abf3e117b595993873"/>
		<url>https://retroachievements.org/game/20847/hashes</url>
		<hash>9f609cce824dff466787806c28417763</hash>
	</machine>
	<machine name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Retail</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA"/>
		<disk name="007 - From Russia with Love (USA).chd" sha1="23e1b933676fb00e20140dc0c105905b2f534529"/>
		<url>https://retroachievements.org/game/20847/hashes</url>
		<hash>adced0b69420005a46d9ab7843cd70cc</hash>
	</machine>
	
	<machine name="007 - Nightfire (USA)">
		<category>Retail</category>
		<description>007 - Nightfire (USA)</description>
		<disk name="007 - Nightfire (USA).chd" sha1="a128303a234da872c8e4b18429c86ec070e55130"/>
		<url>https://retroachievements.org/game/19208/hashes</url>
		<hash>0133bcb97770f8b15b76b80ada7f279a</hash>
	</machine>
	<machine name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)" cloneof="007 - Nightfire (USA)">
		<category>Retail</category>
		<description>007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)" region="USA"/>
		<disk name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka).chd" sha1="71f4172595ac67bfd5dd9cd212db3a231d6c19c2"/>
		<url>https://retroachievements.org/game/19208/hashes</url>
		<hash>652a78c4c6fa61b08188b0ea56d9c4ef</hash>
	</machine>
	
	<machine name="007 - Quantum of Solace (USA)">
		<category>Retail</category>
		<description>007 - Quantum of Solace (USA)</description>
		<release name="007 - Quantum of Solace (USA)" region="USA"/>
		<disk name="007 - Quantum of Solace (USA).chd" sha1="00fff1a24fcf0d1ab2ad79dd990e57b09d417b5e"/>
		<url>https://retroachievements.org/game/20033/hashes</url>
		<hash>069a7d479543d5afa55a7fba628977b1</hash>
	</machine>
	
	<machine name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Retail</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe"/>
		<disk name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="e8907c617089a0f95bcb24a49208ffd0f4b0c250"/>
		<url>https://retroachievements.org/game/21541/hashes</url>
		<hash>5bb946be2ce2e1c5e8f0e5868eefbc65</hash>
	</machine>
	
	<machine name="25 to Life (USA)" cloneof="25 to Life (USA) (60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<description>25 to Life (USA)</description>
		<disk name="25 to Life (USA).chd" sha1="a563c06c4ba80fe529bd2c9fe0e32c51b1c83060"/>
		<url>https://retroachievements.org/game/29824/hashes</url>
		<hash>b6d5f544963f3e2c2f283502a647013f</hash>
	</machine>
	<machine name="25 to Life (USA) (60fps) (v1.0) (Souzooka)">
		<category>Retail</category>
		<description>25 to Life (USA) (60fps) (v1.0) (Souzooka)</description>
		<release name="25 to Life (USA) (60fps) (v1.0) (Souzooka)" region="USA"/>
		<disk name="25 to Life (USA) (60fps) (v1.0) (Souzooka).chd" sha1="64ade44c50ad9aa1205ff4a55b184236591e2e4d"/>
