<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pokemon - Acko's Mach-Bike Race (ackolade) (v1.1) (Hack).gba" size="33554432" crc="7ee7bf49" md5="47d9c4f0caf302994998de362006905c" sha1="ef7895d86ab3f20e0a57b289a76aa88849ac17f3"/>
		<url>https://retroachievements.org/game/33618/hashes</url>
		<hash>47d9c4f0caf302994998de362006905c</hash>
	</game>
	
	<game name="Fire Emblem - Andaron Saga (v20240803) (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Andaron Saga (v20240803) (Hack)</description>
		<rom name="Fire Emblem - Andaron Saga (v20240803) (Hack).gba" size="33546512" crc="59cf72f2" md5="8daa19fb099c4d726fb440d5b8caf518" sha1="d9fe11680bd162648004013588e7bec216742517"/>
		<url>https://retroachievements.org/game/26735/hashes</url>
		<hash>8daa19fb099c4d726fb440d5b8caf518</hash>
	</game>
	<game name="Fire Emblem - Andaron Saga (v20250228) (Hack)" cloneof="Fire Emblem - Andaron Saga (v20240803) (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Andaron Saga (v20250228) (Hack)</description>
		<release name="Fire Emblem - Andaron Saga (v20250228) (Hack)" region="World"/>
		<rom name="Fire Emblem - Andaron Saga (v20250228) (Hack).gba" size="28995224" crc="a3b9cd19" md5="6f6536584bcbf4c2d887086ed3606595" sha1="2d7f255e848e5921d9c62680718598814d8258a0"/>
		<url>https://retroachievements.org/game/26735/hashes</url>
		<hash>6f6536584bcbf4c2d887086ed3606595</hash>
	</game>
	
	<game name="Fire Emblem - Andaron Saga - Randomizer (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Andaron Saga - Randomizer (Hack)</description>
		<release name="Fire Emblem - Andaron Saga - Randomizer (Hack)" region="World"/>
		<rom name="Fire Emblem - Andaron Saga - Randomizer (Hack).gba" size="33546464" crc="cfba26bd" md5="e31c36f4243e3da477a2594ff73f2e4d" sha1="9fb71c60d50fc3b1e3127c900a818cca893e374c"/>
		<url>https://retroachievements.org/game/30881/hashes</url>
		<hash>e31c36f4243e3da477a2594ff73f2e4d</hash>
	</game>
	
	<game name="Fire Emblem - Bandit Emblem (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Bandit Emblem (Hack)</description>
		<release name="Fire Emblem - Bandit Emblem (Hack)" region="World"/>
		<rom name="Fire Emblem - Bandit Emblem (Hack).gba" size="17645508" crc="4c0a42a1" md5="998551e09734c3000a9ad3a7ae9612dc" sha1="6f762b53e692e5abc821166a57678daf71815c0b"/>
		<url>https://retroachievements.org/game/18820/hashes</url>
		<hash>998551e09734c3000a9ad3a7ae9612dc</hash>
	</game>
	
	<game name="Fire Emblem - Bases and Bandits (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Bases and Bandits (Hack)</description>
		<release name="Fire Emblem - Bases and Bandits (Hack)" region="World"/>
		<rom name="Fire Emblem - Bases and Bandits (Hack).gba" size="18763176" crc="dd587477" md5="34d0cf3cadfc01c41ab0b90dabf37782" sha1="3042bf94e855e888e232f2061e5f5d3e5d248d3a"/>
		<url>https://retroachievements.org/game/18821/hashes</url>
		<hash>34d0cf3cadfc01c41ab0b90dabf37782</hash>
	</game>
	
	<game name="Castlevania - Magician Mode (Hack)">
		<category>Hack</category>
		<description>Castlevania - Magician Mode (Hack)</description>
		<release name="Castlevania - Magician Mode (Hack)" region="World"/>
		<rom name="Castlevania - Magician Mode (Hack).gba" size="8388608" crc="e9d45899" md5="edeb0f1da95dc68efb6eeb17f02fabc2" sha1="d39869bd2e5ccba7d0c259a81c429b7c693f4bfd"/>
		<url>https://retroachievements.org/game/24089/hashes</url>
		<hash>edeb0f1da95dc68efb6eeb17f02fabc2</hash>
	</game>
	
	<game name="Castlevania - Persephone (PoR Colors) (Hack)" cloneof="Castlevania - Persephone (Hack)">
		<category>Hack</category>
		<description>Castlevania - Persephone (PoR Colors) (Hack)</description>
		<rom name="Castlevania - Persephone (PoR Colors) (Hack).gba" size="8388608" crc="d1edcc49" md5="44214175b0dc0b57adb93f6622bdc869" sha1="bddf228327bcb03b5f4093826e2923a955b45898"/>
		<url>https://retroachievements.org/game/14177/hashes</url>
		<hash>44214175b0dc0b57adb93f6622bdc869</hash>
	</game>
	<game name="Castlevania - Persephone (Hack)">
		<category>Hack</category>
		<description>Castlevania - Persephone (Hack)</description>
		<release name="Castlevania - Persephone (Hack)" region="World"/>
		<rom name="Castlevania - Persephone (Hack).gba" size="8388608" crc="c647e8a8" md5="763ba9a7e7f3bd1f95ce50db328bdd38" sha1="937134c88503cb3659c6b3cc1695488a04137dfb"/>
		<url>https://retroachievements.org/game/14177/hashes</url>
		<hash>763ba9a7e7f3bd1f95ce50db328bdd38</hash>
	</game>
	
	<game name="Castlevania - Aria of Sorrow Alter (v1.1) (Hack)" cloneof="Castlevania - Aria of Sorrow Alter (v1.11) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Aria of Sorrow Alter (v1.1) (Hack)</description>
		<rom name="Castlevania - Aria of Sorrow Alter (v1.1) (Hack).gba" size="8388608" crc="ee9c66ad" md5="c39a085bb919a355f26c6a71e20ab1f5" sha1="b35e570565138f35718235b7c4576343617bcec1"/>
		<url>https://retroachievements.org/game/5764/hashes</url>
		<hash>c39a085bb919a355f26c6a71e20ab1f5</hash>
	</game>
	<game name="Castlevania - Aria of Sorrow Alter (v1.11) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Aria of Sorrow Alter (v1.11) (Hack)</description>
		<release name="Castlevania - Aria of Sorrow Alter (v1.11) (Hack)" region="World"/>
		<rom name="Castlevania - Aria of Sorrow Alter (v1.11) (Hack).gba" size="8388608" crc="513af4c9" md5="d15c0b9aa1d9d9c28d53bf80dad08ef0" sha1="46677c2dcfc76adaf59cf84896ee9448e93f83a3"/>
		<url>https://retroachievements.org/game/5764/hashes</url>
		<hash>d15c0b9aa1d9d9c28d53bf80dad08ef0</hash>
	</game>
	
	<game name="Castlevania - Aria of Sorrow Reprise (Hack)">
		<category>Hack</category>
		<description>Castlevania - Aria of Sorrow Reprise (Hack)</description>
		<release name="Castlevania - Aria of Sorrow Reprise (Hack)" region="World"/>
		<rom name="Castlevania - Aria of Sorrow Reprise (Hack).gba" size="8388608" crc="7a86b5a2" md5="b692e46919287e291cb07dd8710d66ae" sha1="bc1b4343349086e7411c98630faee7d68cc3985a"/>
		<url>https://retroachievements.org/game/22834/hashes</url>
		<hash>b692e46919287e291cb07dd8710d66ae</hash>
	</game>
	
	<game name="Castlevania - Maria of Sorrow (Simple HUD) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Maria of Sorrow (Simple HUD) (Hack)</description>
		<release name="Castlevania - Maria of Sorrow (Simple HUD) (Hack)" region="World"/>
		<rom name="Castlevania - Maria of Sorrow (Simple HUD) (Hack).gba" size="8388608" crc="c3b1c03d" md5="509fc6a040d074770f2d89a9da0ddeeb" sha1="24dfe06f86d41b9ba61dec23ccc8503f8e5e598f"/>
		<url>https://retroachievements.org/game/24470/hashes</url>
		<hash>509fc6a040d074770f2d89a9da0ddeeb</hash>
	</game>
	<game name="Castlevania - Maria of Sorrow (Minimal HUD) (Hack)" cloneof="Castlevania - Maria of Sorrow (Simple HUD) (Hack)">
		<category>Hack</category>
		<description>Castlevania - Maria of Sorrow (Minimal HUD) (Hack)</description>
		<rom name="Castlevania - Maria of Sorrow (Minimal HUD) (Hack).gba" size="8388608" crc="5b8ba199" md5="5e405116bf9d63c60e853f113006511b" sha1="5ee9508119f83494ed01cb0f2cc376a14e83e5b2"/>
		<url>https://retroachievements.org/game/24470/hashes</url>
		<hash>5e405116bf9d63c60e853f113006511b</hash>
	</game>
	
	<game name="Castlevania - Revenge on The Findesiecle (Hack)">
		<category>Hack</category>
		<description>Castlevania - Revenge on The Findesiecle (Hack)</description>
		<release name="Castlevania - Revenge on The Findesiecle (Hack)" region="World"/>
		<rom name="Castlevania - Revenge on The Findesiecle (Hack).gba" size="8388608" crc="9c0155f2" md5="cbeac65a8a95ccb05dc88b1060252ee9" sha1="97b7834867f9e415446ce4caaba41394a65db404"/>
		<url>https://retroachievements.org/game/9374/hashes</url>
		<hash>cbeac65a8a95ccb05dc88b1060252ee9</hash>
	</game>
	
	<game name="Castlevania - Serenade Under the Moon (Hack)">
		<category>Hack</category>
		<description>Castlevania - Serenade Under the Moon (Hack)</description>
		<release name="Castlevania - Serenade Under the Moon (Hack)" region="World"/>
		<rom name="Castlevania - Serenade Under the Moon (Hack).gba" size="33554432" crc="10476e4e" md5="d9c72031b924655046065870ba01cf37" sha1="fb09408fa7c5aeac058e1b6be5a59fb98530b3fa"/>
		<url>https://retroachievements.org/game/18655/hashes</url>
		<hash>d9c72031b924655046065870ba01cf37</hash>
	</game>
	
	<game name="Doom II - The Way ID Did (Hack)">
		<category>Hack</category>
		<description>Doom II - The Way ID Did (Hack)</description>
		<release name="Doom II - The Way ID Did (Hack)" region="World"/>
		<rom name="Doom II - The Way ID Did (Hack).gba" size="20857020" crc="3daa9213" md5="7543ad7a40fe8fe5ac00468bef30e095" sha1="e0e519fdf5e60510599b5021dc9d75fc9c73ce39"/>
		<url>https://retroachievements.org/game/24367/hashes</url>
		<hash>7543ad7a40fe8fe5ac00468bef30e095</hash>
	</game>
	
	<game name="Pokemon - Dragon Ball Z Team Training (Z-Max) (v7.0) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Dragon Ball Z Team Training (Z-Max) (v7.0) (Hack)</description>
		<release name="Pokemon - Dragon Ball Z Team Training (Z-Max) (v7.0) (Hack)" region="World"/>
		<rom name="Pokemon - Dragon Ball Z Team Training (Z-Max) (v7.0) (Hack).gba" size="16777216" crc="94b85d5f" md5="a75cc0c8d8c8aca6ccf1bf3abf7a1c95" sha1="32173c7456243de750430362eb3576ead8cef56d"/>
		<url>https://retroachievements.org/game/7825/hashes</url>
		<hash>a75cc0c8d8c8aca6ccf1bf3abf7a1c95</hash>
	</game>
	
	<game name="Final Fantasy I &amp; II - Mod of Balance (Hack)">
		<category>Hack</category>
		<description>Final Fantasy I &amp; II - Mod of Balance (Hack)</description>
		<release name="Final Fantasy I &amp; II - Mod of Balance (Hack)" region="World"/>
		<rom name="Final Fantasy I &amp; II - Mod of Balance (Hack).gba" size="16777216" crc="6cfc2f8d" md5="ddfa04a34631c179f897ed7169e782f0" sha1="4b0b8790ce22458df0fa22955b58105665c7198e"/>
		<url>https://retroachievements.org/game/6956/hashes</url>
		<hash>ddfa04a34631c179f897ed7169e782f0</hash>
	</game>
	
	<game name="Advanced Wars 2 - Fire Emblem Wars (Hack)">
		<category>Hack</category>
		<description>Advanced Wars 2 - Fire Emblem Wars (Hack)</description>
		<release name="Advanced Wars 2 - Fire Emblem Wars (Hack)" region="World"/>
		<rom name="Advanced Wars 2 - Fire Emblem Wars (Hack).gba" size="16777216" crc="a8160d6d" md5="113061a5ee4a0831c287ab258f7b2b19" sha1="2b97f6d06c95a2fbcb2831f10de80c514e733451"/>
		<url>https://retroachievements.org/game/22571/hashes</url>
		<hash>113061a5ee4a0831c287ab258f7b2b19</hash>
	</game>
	
	<game name="FE8 - A Star Wars Story (v1.0) (Augenis) (Hack)">
		<category>Hack</category>
		<description>FE8 - A Star Wars Story (v1.0) (Augenis) (Hack)</description>
		<release name="FE8 - A Star Wars Story (v1.0) (Augenis) (Hack)" region="World"/>
		<rom name="FE8 - A Star Wars Story (v1.0) (Augenis) (Hack).gba" size="17004920" crc="ea05e5ce" md5="bc92054bf11d9ac87257741ea466a291" sha1="70cfab2b1c9a0640327966a56f015bff1541e3b6"/>
		<url>https://retroachievements.org/game/33600/hashes</url>
		<hash>bc92054bf11d9ac87257741ea466a291</hash>
	</game>
	
	<game name="Fire Emblem - Gilmore Girls (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Gilmore Girls (Hack)</description>
		<release name="Fire Emblem - Gilmore Girls (Hack)" region="World"/>
		<rom name="Fire Emblem - Gilmore Girls (Hack).gba" size="17205936" crc="1a6576b4" md5="d6204bcfc68a8332a975905a77931869" sha1="a059ec169e427a8b256713c855b121829296d38a"/>
		<url>https://retroachievements.org/game/7762/hashes</url>
		<hash>d6204bcfc68a8332a975905a77931869</hash>
	</game>
	
	<game name="Fire Emblem - Project Ember (Brunhilda) (v1.85) (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Project Ember (Brunhilda) (v1.85) (Hack)</description>
		<release name="Fire Emblem - Project Ember (Brunhilda) (v1.85) (Hack)" region="World"/>
		<rom name="Fire Emblem - Project Ember (Brunhilda) (v1.85) (Hack).gba" size="25355392" crc="636f7b05" md5="861a0c1d7c5c7fa3dcaaf4a400743461" sha1="6f2ca015fa35c54b3ec67265e487b58711e426b3"/>
		<url>https://retroachievements.org/game/22464/hashes</url>
		<hash>861a0c1d7c5c7fa3dcaaf4a400743461</hash>
	</game>
	
	<game name="Fire Emblem - Project Ember (Brunhilda) (v1.85) (Exclusive Subset - Reverse Recruitment)">
		<category>Exclusive Subset</category>
		<description>Fire Emblem - Project Ember (Brunhilda) (v1.85) (Exclusive Subset - Reverse Recruitment)</description>
		<release name="Fire Emblem - Project Ember (Brunhilda) (v1.85) (Exclusive Subset - Reverse Recruitment)" region="World"/>
		<rom name="Fire Emblem - Project Ember (Brunhilda) (v1.85) (Exclusive Subset - Reverse Recruitment).gba" size="24475812" crc="29bc2257" md5="5c8332940eba2d9ccf36a1ed4b0800dc" sha1="f4b222e8c1536203799134125ecb45e8f1dda1d3"/>
		<url>https://retroachievements.org/game/32931/hashes</url>
		<hash>5c8332940eba2d9ccf36a1ed4b0800dc</hash>
	</game>
	
	<game name="FE8 - Fire Emblem - Sacred Echoes (En) (v1.1.2) (HyperGammaSpaces) (Hack)">
		<category>Hack</category>
		<description>FE8 - Fire Emblem - Sacred Echoes (En) (v1.1.2) (HyperGammaSpaces) (Hack)</description>
		<release name="FE8 - Fire Emblem - Sacred Echoes (En) (v1.1.2) (HyperGammaSpaces) (Hack)" region="World"/>
		<rom name="FE8 - Fire Emblem - Sacred Echoes (En) (v1.1.2) (HyperGammaSpaces) (Hack).gba" size="21295968" crc="13f15f23" md5="e1ffc6bf135b30dc07cf3ffa7193f4f2" sha1="57b8adbdeae1eeef61d54c6715a55182d50d8a1b"/>
		<url>https://retroachievements.org/game/29689/hashes</url>
		<hash>e1ffc6bf135b30dc07cf3ffa7193f4f2</hash>
	</game>
	
	<game name="Fire Emblem - Storge (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Storge (Hack)</description>
		<release name="Fire Emblem - Storge (Hack)" region="World"/>
		<rom name="Fire Emblem - Storge (Hack).gba" size="20034916" crc="079106d8" md5="d004c8f14aceb1f861f7277ca3df5cc3" sha1="28ec1fd8f8450670286bcfacc0bf437272fddfb7"/>
		<url>https://retroachievements.org/game/26633/hashes</url>
		<hash>d004c8f14aceb1f861f7277ca3df5cc3</hash>
	</game>
	
	<game name="Fire Emblem - Vision Quest (v3) (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Vision Quest (v3) (Hack)</description>
		<release name="Fire Emblem - Vision Quest (v3) (Hack)" region="World"/>
		<rom name="Fire Emblem - Vision Quest (v3) (Hack).gba" size="28947180" crc="2bcfec83" md5="39050bd4b968b5cb1cd3067e9290cea2" sha1="16d772195bd3b6a561595ecb71be7bef1185e7ea"/>
		<url>https://retroachievements.org/game/4873/hashes</url>
		<hash>39050bd4b968b5cb1cd3067e9290cea2</hash>
	</game>
	
	<game name="Fire Emblem - Void's Blitzarre Adventure (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Void's Blitzarre Adventure (Hack)</description>
		<release name="Fire Emblem - Void's Blitzarre Adventure (Hack)" region="World"/>
		<rom name="Fire Emblem - Void's Blitzarre Adventure (Hack).gba" size="18641452" crc="9d22107c" md5="4a991060c2c3284e76b02b2ea08b3c1c" sha1="8ae8ff3045f5815a9ed973121767b6b2f1462b86"/>
		<url>https://retroachievements.org/game/7066/hashes</url>
		<hash>4a991060c2c3284e76b02b2ea08b3c1c</hash>
	</game>
	
	<game name="Pokemon - Freezai's Mountain (Hack)">
		<category>Hack</category>
		<description>Pokemon - Freezai's Mountain (Hack)</description>
		<release name="Pokemon - Freezai's Mountain (Hack)" region="World"/>
		<rom name="Pokemon - Freezai's Mountain (Hack).gba" size="33554432" crc="babba90f" md5="d2709a71366331d363f79f9e93624abe" sha1="f6607d4e31cd1b26915660f7914b528284d95efd"/>
		<url>https://retroachievements.org/game/33583/hashes</url>
		<hash>d2709a71366331d363f79f9e93624abe</hash>
	</game>
	
	<game name="Fire Emblem - Gacha (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Gacha (Hack)</description>
		<release name="Fire Emblem - Gacha (Hack)" region="World"/>
		<rom name="Fire Emblem - Gacha (Hack).gba" size="16777216" crc="35c74672" md5="7ca4962646a3b9f42dfcee0f385cb217" sha1="a9b5ccc92634bfc97ec53fa1956b4fb346c2dec4"/>
		<url>https://retroachievements.org/game/21683/hashes</url>
		<hash>7ca4962646a3b9f42dfcee0f385cb217</hash>
	</game>
	
	<game name="Golden Sun - Dawn of Djinn (Hack)">
		<category>Hack</category>
		<description>Golden Sun - Dawn of Djinn (Hack)</description>
		<release name="Golden Sun - Dawn of Djinn (Hack)" region="World"/>
		<rom name="Golden Sun - Dawn of Djinn (Hack).gba" size="16777216" crc="f31f4244" md5="2a01b36959c9a024531b87a016aea3aa" sha1="f0e4e26017b46a0b5f6f02f931f7067da902e7ca"/>
		<url>https://retroachievements.org/game/21686/hashes</url>
		<hash>2a01b36959c9a024531b87a016aea3aa</hash>
	</game>
	
	<game name="Metroid - GRAVITY - Sylux's Crusade (Hack)">
		<category>Hack</category>
		<description>Metroid - GRAVITY - Sylux's Crusade (Hack)</description>
		<release name="Metroid - GRAVITY - Sylux's Crusade (Hack)" region="World"/>
		<rom name="Metroid - GRAVITY - Sylux's Crusade (Hack).gba" size="33554432" crc="2aabd811" md5="a6d7a4dcdb9751b6092cf81de5301aef" sha1="300c1c1e93d76eb4a88da7475e402e5b55150e02"/>
		<url>https://retroachievements.org/game/33038/hashes</url>
		<hash>a6d7a4dcdb9751b6092cf81de5301aef</hash>
	</game>
	
	<game name="Pokemon - Hypno's Lullaby (Hack)">
		<category>Hack</category>
		<description>Pokemon - Hypno's Lullaby (Hack)</description>
		<release name="Pokemon - Hypno's Lullaby (Hack)" region="World"/>
		<rom name="Pokemon - Hypno's Lullaby (Hack).gba" size="16777216" crc="e658a829" md5="219ec41d577ce72612fb010ecaff7577" sha1="88405cd0d43d25c7f7e08c45bb8f4b259a79be82"/>
		<url>https://retroachievements.org/game/16160/hashes</url>
		<hash>219ec41d577ce72612fb010ecaff7577</hash>
	</game>
	
	<game name="Fire Emblem - Iron Emblem (Hack)">
		<category>Hack</category>
		<description>Fire Emblem - Iron Emblem (Hack)</description>
		<release name="Fire Emblem - Iron Emblem (Hack)" region="World"/>
		<rom name="Fire Emblem - Iron Emblem (Hack).gba" size="18033892" crc="141ff3aa" md5="c17c11ca978c60b98009b49f6818e237" sha1="f5f95c99c58052f71f177b951825c23aeb33f077"/>
		<url>https://retroachievements.org/game/11737/hashes</url>
		<hash>c17c11ca978c60b98009b49f6818e237</hash>
	</game>
	
	<game name="Mega Man Battle Network 6 - Cybeast Falzar - MegaRock Patch (Hack)">
		<category>Hack</category>
		<description>Mega Man Battle Network 6 - Cybeast Falzar - MegaRock Patch (Hack)</description>
		<release name="Mega Man Battle Network 6 - Cybeast Falzar - MegaRock Patch (Hack)" region="World"/>
		<rom name="Mega Man Battle Network 6 - Cybeast Falzar - MegaRock Patch (Hack).gba" size="9437200" crc="f0f4e0e1" md5="0ad2aa4377ad7b7a5ff2e8c5d5e0236f" sha1="3e4d6d897e3b30b7074912efab8f6a767289495d"/>
		<url>https://retroachievements.org/game/5494/hashes</url>
		<hash>0ad2aa4377ad7b7a5ff2e8c5d5e0236f</hash>
	</game>
	
	<game name="Metroid - Juicy Mission Lite (Hack)">
		<category>Hack</category>
		<description>Metroid - Juicy Mission Lite (Hack)</description>
		<release name="Metroid - Juicy Mission Lite (Hack)" region="World"/>
		<rom name="Metroid - Juicy Mission Lite (Hack).gba" size="33554432" crc="16080e69" md5="fd170af71c819e53e36897d3d90f86e7" sha1="280c75f29344c7eb0b5f24a59b80f353f92b94d1"/>
		<url>https://retroachievements.org/game/28593/hashes</url>
		<hash>fd170af71c819e53e36897d3d90f86e7</hash>
	</game>
	
	<game name="Metroid ZM - Return to Zebes (v2.5.4) (alexman25) (Hack)">
		<category>Hack</category>
		<description>Metroid ZM - Return to Zebes (v2.5.4) (alexman25) (Hack)</description>
		<release name="Metroid ZM - Return to Zebes (v2.5.4) (alexman25) (Hack)" region="World"/>
		<rom name="Metroid ZM - Return to Zebes (v2.5.4) (alexman25) (Hack).gba" size="33554432" crc="37528087" md5="4288f29631de443cee689be23f43a056" sha1="d2398a16dec7d629c72803ceb0abed833c43bf1b"/>
		<url>https://retroachievements.org/game/19681/hashes</url>
		<hash>4288f29631de443cee689be23f43a056</hash>
	</game>
	
	<game name="Metroid - Salt Mission (Hack)">
		<category>Hack</category>
		<description>Metroid - Salt Mission (Hack)</description>
		<release name="Metroid - Salt Mission (Hack)" region="World"/>
		<rom name="Metroid - Salt Mission (Hack).gba" size="16777216" crc="576a6b92" md5="8a8a3dfa3f1b5d0ecce801822ec84852" sha1="f9dae7f3f651f0f2fb06d4153b598bf8c441be7b"/>
		<url>https://retroachievements.org/game/28618/hashes</url>
		<hash>8a8a3dfa3f1b5d0ecce801822ec84852</hash>
	</game>
	
	<game name="Metroid - Scrolls 6 (Hack)">
		<category>Hack</category>
		<description>Metroid - Scrolls 6 (Hack)</description>
		<release name="Metroid - Scrolls 6 (Hack)" region="World"/>
		<rom name="Metroid - Scrolls 6 (Hack).gba" size="16777216" crc="13fb9a5e" md5="2c6ecf4b98b12e2b6ad99f86983fabc6" sha1="95afefdd8d60f195d0e96839ca273b00a6f011ea"/>
		<url>https://retroachievements.org/game/18543/hashes</url>
		<hash>2c6ecf4b98b12e2b6ad99f86983fabc6</hash>
	</game>
	
	<game name="Metroid - So Little Bubble (Hack)">
		<category>Hack</category>
		<description>Metroid - So Little Bubble (Hack)</description>
		<release name="Metroid - So Little Bubble (Hack)" region="World"/>
		<rom name="Metroid - So Little Bubble (Hack).gba" size="8388608" crc="bee37aee" md5="7318829b1db783970a4a9c67b89275a7" sha1="1425c1ee571bd8a68b9e03316ffa47e67fb316fb"/>
		<url>https://retroachievements.org/game/18336/hashes</url>
		<hash>7318829b1db783970a4a9c67b89275a7</hash>
	</game>
	
	<game name="Metroid - SR387 (Hack)">
		<category>Hack</category>
		<description>Metroid - SR387 (Hack)</description>
		<release name="Metroid - SR387 (Hack)" region="World"/>
		<rom name="Metroid - SR387 (Hack).gba" size="16777216" crc="fde1aa44" md5="ede03aaa4245932a88be3e5e411d5426" sha1="e32c8d9fdb24119f85d4c2ae3245d46cc9efb938"/>
		<url>https://retroachievements.org/game/18335/hashes</url>
		<hash>ede03aaa4245932a88be3e5e411d5426</hash>
	</game>
	
	<game name="Metroid - Subzero (Hack)">
		<category>Hack</category>
		<description>Metroid - Subzero (Hack)</description>
		<release name="Metroid - Subzero (Hack)" region="World"/>
		<rom name="Metroid - Subzero (Hack).gba" size="8388608" crc="6b7bc545" md5="8a03684226ddd357a030c25e552f40b4" sha1="41abd6563f6777bf01d53e2b5010c7ef0b102a34"/>
		<url>https://retroachievements.org/game/12962/hashes</url>
		<hash>8a03684226ddd357a030c25e552f40b4</hash>
	</game>
	
	<game name="Metroid - Mintroid (Hack)">
		<category>Hack</category>
		<description>Metroid - Mintroid (Hack)</description>
		<release name="Metroid - Mintroid (Hack)" region="World"/>
		<rom name="Metroid - Mintroid (Hack).gba" size="8388608" crc="5b1c1ee6" md5="bd7ce8d3f5a6531e7facdad696385080" sha1="f14f0e4475a8fe6379dd54682333e0a721e7ae08"/>
		<url>https://retroachievements.org/game/17853/hashes</url>
		<hash>bd7ce8d3f5a6531e7facdad696385080</hash>
	</game>
	
	<game name="Pokemon - PokeEscape (SmallAnt, Atsign) (v2023-10-06) (Hack)">
		<category>Hack</category>
		<description>Pokemon - PokeEscape (SmallAnt, Atsign) (v2023-10-06) (Hack)</description>
