<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Hack</category>
		<description>Pokemon - Yellow - Velvet Special Hatenna Edition (v1.2) (PeanutellaXO) (Hack)</description>
		<release name="Pokemon - Yellow - Velvet Special Hatenna Edition (v1.2) (PeanutellaXO) (Hack)" region="World"/>
		<rom name="Pokemon - Yellow - Velvet Special Hatenna Edition (v1.2) (PeanutellaXO) (Hack).gb" size="1048576" crc="dec12e69" md5="1790b5b1ddd2f3beae480a465910d333" sha1="27b2f29a22f70ad9857e179422af4d53d15791c7"/>
		<url>https://retroachievements.org/game/12799/hashes</url>
		<hash>1790b5b1ddd2f3beae480a465910d333</hash>
	</game>
	
	<game name="Pokemon - Yellow Legacy (Hack)">
		<category>Hack</category>
		<description>Pokemon - Yellow Legacy (Hack)</description>
		<release name="Pokemon - Yellow Legacy (Hack)" region="World"/>
		<rom name="Pokemon - Yellow Legacy (Hack).gb" size="2097152" crc="e7d07a3f" md5="1891782030c2583075ce593167ec46c3" sha1="2ac87de42afc70ef6016805acb3b206644417f97"/>
		<url>https://retroachievements.org/game/18444/hashes</url>
		<hash>1891782030c2583075ce593167ec46c3</hash>
	</game>
	
	<game name="Pokemon - Yellow - Cramorant Edition (v1.5) (Cram-o-dev) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Yellow - Cramorant Edition (v1.5) (Cram-o-dev) (Hack)</description>
		<release name="Pokemon - Yellow - Cramorant Edition (v1.5) (Cram-o-dev) (Hack)" region="World"/>
		<rom name="Pokemon - Yellow - Cramorant Edition (v1.5) (Cram-o-dev) (Hack).gb" size="2097152" crc="7625f5ea" md5="4311e7667d4edafba75ff0397856b25d" sha1="3ab0b7cb2608750d1770b39768630e80ad3f0606"/>
		<url>https://retroachievements.org/game/24702/hashes</url>
		<hash>4311e7667d4edafba75ff0397856b25d</hash>
	</game>
	<game name="Pokemon - Yellow - Cramorant Edition (v1.5) (Alt Voice) (Cram-o-dev) (Hack)" cloneof="Pokemon - Yellow - Cramorant Edition (v1.5) (Cram-o-dev) (Hack)">
		<category>Hack</category>
		<description>Pokemon - Yellow - Cramorant Edition (v1.5) (Alt Voice) (Cram-o-dev) (Hack)</description>
		<rom name="Pokemon - Yellow - Cramorant Edition (v1.5) (Alt Voice) (Cram-o-dev) (Hack).gb" size="2097152" crc="769ede8b" md5="8a02e978f2f413944cff4112b446e22c" sha1="16e91e558bf4a188a4ba63657a873ea4669c71c0"/>
		<url>https://retroachievements.org/game/24702/hashes</url>
		<hash>8a02e978f2f413944cff4112b446e22c</hash>
	</game>
	
	<game name="Pokemon - Battle Factory (Hack)">
		<category>Hack</category>
		<description>Pokemon - Battle Factory (Hack)</description>
		<release name="Pokemon - Battle Factory (Hack)" region="World"/>
		<rom name="Pokemon - Battle Factory (Hack).gb" size="1048576" crc="037b7127" md5="7f971beee4aa677f9117800f206cf440" sha1="fba3b02d753120b1e90c5b0fdac993156366f66e"/>
		<url>https://retroachievements.org/game/18660/hashes</url>
		<hash>7f971beee4aa677f9117800f206cf440</hash>
	</game>
	
	<game name="SaGa 2 - A Haniwas Contingency (Average) (v1.02) (tehtmi) (Hack)">
		<category>Hack</category>
		<description>SaGa 2 - A Haniwas Contingency (Average) (v1.02) (tehtmi) (Hack)</description>
		<release name="SaGa 2 - A Haniwas Contingency (Average) (v1.02) (tehtmi) (Hack)" region="World"/>
		<rom name="SaGa 2 - A Haniwas Contingency (Average) (v1.02) (tehtmi) (Hack).gb" size="524288" crc="d45dea39" md5="305b47e934fd8b731f79403e16c13691" sha1="659921b620887eb4ad303a40aed362028c65e04e"/>
		<url>https://retroachievements.org/game/34094/hashes</url>
		<hash>305b47e934fd8b731f79403e16c13691</hash>
	</game>
	
	<game name="SaGa 2 - A Haniwas Contingency (Specialty Subset - Insane Mode)">
		<category>Specialty Subset</category>
		<description>SaGa 2 - A Haniwas Contingency (Specialty Subset - Insane Mode)</description>
		<release name="SaGa 2 - A Haniwas Contingency (Specialty Subset - Insane Mode)" region="World"/>
		<rom name="SaGa 2 - A Haniwas Contingency (Specialty Subset - Insane Mode).gb" size="524288" crc="c8274f94" md5="470ba1b4ac04fc2e52f874230c024911" sha1="4becd745e8a0cb1783cc54e26e1978ccd151d552"/>
		<url>https://retroachievements.org/game/34095/hashes</url>
		<hash>470ba1b4ac04fc2e52f874230c024911</hash>
	</game>
	
	<game name="SaGa 2 - A Haniwas Contingency (Specialty Subset - Monotype Party)">
		<category>Specialty Subset</category>
		<description>SaGa 2 - A Haniwas Contingency (Specialty Subset - Monotype Party)</description>
		<release name="SaGa 2 - A Haniwas Contingency (Specialty Subset - Monotype Party)" region="World"/>
		<rom name="SaGa 2 - A Haniwas Contingency (Specialty Subset - Monotype Party).gb" size="524288" crc="643f3e9d" md5="a823a2677138ddef0e13eea955a393ce" sha1="baa21c68e8d7397dac4b3ec25cd087191f700547"/>
		<url>https://retroachievements.org/game/34304/hashes</url>
		<hash>a823a2677138ddef0e13eea955a393ce</hash>
	</game>
	
	<game name="Metroid II - Samus Goes to the Fridge to Get a Glass of Milk II (Hack)">
		<category>Hack</category>
		<description>Metroid II - Samus Goes to the Fridge to Get a Glass of Milk II (Hack)</description>
		<release name="Metroid II - Samus Goes to the Fridge to Get a Glass of Milk II (Hack)" region="World"/>
		<rom name="Metroid II - Samus Goes to the Fridge to Get a Glass of Milk II (Hack).gb" size="262144" crc="6c981c41" md5="c339042922cda7c386af91244f704554" sha1="ec78e5d8691baeb5a315b598203a74baf11bc4c1"/>
		<url>https://retroachievements.org/game/17846/hashes</url>
		<hash>c339042922cda7c386af91244f704554</hash>
	</game>
	
	<game name="Super Mario 4 (Unknown) (Ja) (Hack)">
		<category>Hack</category>
		<description>Super Mario 4 (Unknown) (Ja) (Hack)</description>
		<release name="Super Mario 4 (Unknown) (Ja) (Hack)" region="Japan"/>
		<rom name="Super Mario 4 (Unknown) (Ja) (Hack).gb" size="131072" crc="d9f3eb9f" md5="1fe5ddbb6502baf81b9cee0ae7446728" sha1="f0da6eced7492bf51ae5575522cca58726c34feb"/>
		<url>https://retroachievements.org/game/16520/hashes</url>
		<hash>1fe5ddbb6502baf81b9cee0ae7446728</hash>
	</game>
	
	<game name="Super Mario Land 2012 (Hack)">
		<category>Hack</category>
		<description>Super Mario Land 2012 (Hack)</description>
		<release name="Super Mario Land 2012 (Hack)" region="World"/>
		<rom name="Super Mario Land 2012 (Hack).gb" size="65536" crc="b0896865" md5="c6ebf4eb82380e495989ef5f5e62560a" sha1="bb58d87192901bb8e3483f0c62c8be7d7ca3447f"/>
		<url>https://retroachievements.org/game/14178/hashes</url>
		<hash>c6ebf4eb82380e495989ef5f5e62560a</hash>
	</game>
	
	<game name="Super Mario Land 2017 - Tatanga's Revenge (Hack)">
		<category>Hack</category>
		<description>Super Mario Land 2017 - Tatanga's Revenge (Hack)</description>
		<release name="Super Mario Land 2017 - Tatanga's Revenge (Hack)" region="World"/>
		<rom name="Super Mario Land 2017 - Tatanga's Revenge (Hack).gb" size="65536" crc="db6fe5d3" md5="f63ee5ae1662892890f57ed1b22d16ac" sha1="c704c187934d2ae037372ae293a1c7552293ac7a"/>
		<url>https://retroachievements.org/game/32927/hashes</url>
		<hash>f63ee5ae1662892890f57ed1b22d16ac</hash>
	</game>
	
	<game name="Super Mario Land X (Hard Mode) (Hack)" cloneof="Super Mario Land X (Normal Mode) (Hack)">
		<category>Hack</category>
		<description>Super Mario Land X (Hard Mode) (Hack)</description>
		<release name="Super Mario Land X (Hard Mode) (Hack)" region="World"/>
		<rom name="Super Mario Land X (Hard Mode) (Hack).gb" size="65536" crc="e266ef2a" md5="ca4fd89cddf413327e1c27ee0a33f051" sha1="adc0ddcedf252df11ddc6370092aec35c6801f94"/>
		<url>https://retroachievements.org/game/14179/hashes</url>
		<hash>ca4fd89cddf413327e1c27ee0a33f051</hash>
	</game>
	<game name="Super Mario Land X (Normal Mode) (Hack)">
		<category>Hack</category>
		<description>Super Mario Land X (Normal Mode) (Hack)</description>
		<release name="Super Mario Land X (Normal Mode) (Hack)" region="World"/>
		<rom name="Super Mario Land X (Normal Mode) (Hack).gb" size="65536" crc="21317682" md5="d36f1f89d8b35100168d08daa7746df4" sha1="b604ee4a97a502395e562bebbf65b05f44b033d8"/>
		<url>https://retroachievements.org/game/14179/hashes</url>
		<hash>d36f1f89d8b35100168d08daa7746df4</hash>
	</game>
	
	<game name="Super Mario Land - Pier Edition (Hack)">
		<category>Hack</category>
		<description>Super Mario Land - Pier Edition (Hack)</description>
		<release name="Super Mario Land - Pier Edition (Hack)" region="World"/>
		<rom name="Super Mario Land - Pier Edition (Hack).gb" size="65536" crc="6ae5ed70" md5="c83c5c26c7260a619d2192bf78e5fdd8" sha1="8f82b6f42fe00d1cf624c9618d2d0746abd2c527"/>
		<url>https://retroachievements.org/game/12975/hashes</url>
		<hash>c83c5c26c7260a619d2192bf78e5fdd8</hash>
	</game>
	
	<game name="Super Mario Land - Timelines (Hack)">
		<category>Hack</category>
		<description>Super Mario Land - Timelines (Hack)</description>
		<release name="Super Mario Land - Timelines (Hack)" region="World"/>
		<rom name="Super Mario Land - Timelines (Hack).gb" size="65536" crc="96f4a946" md5="396856f9a3edfbf08e9da9accaa97ede" sha1="0ecd645160090d6f78693f72523fb87357d39a88"/>
		<url>https://retroachievements.org/game/20083/hashes</url>
		<hash>396856f9a3edfbf08e9da9accaa97ede</hash>
	</game>
	
	<game name="Super Super Mario Land (Hack)">
		<category>Hack</category>
		<description>Super Super Mario Land (Hack)</description>
		<release name="Super Super Mario Land (Hack)" region="World"/>
		<rom name="Super Super Mario Land (Hack).gb" size="65536" crc="68b6f144" md5="98d8f8ee2569aaecc1e2e5024c234941" sha1="b9d563def567cc2e639c566a5093afa173075d7d"/>
		<url>https://retroachievements.org/game/14223/hashes</url>
		<hash>98d8f8ee2569aaecc1e2e5024c234941</hash>
	</game>
	
	<game name="SML - 2nd Super Super Mario Land, The (Hack)">
		<category>Hack</category>
		<description>SML - 2nd Super Super Mario Land, The (Hack)</description>
		<release name="SML - 2nd Super Super Mario Land, The (Hack)" region="World"/>
