<?xml version="1.0"?>
<datafile>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m09.dat" size="9898110" crc="31d6949b" sha1="046f252555da9086eedcd46e91b94720a6b8494d" md5="f9c6ed3d539107922f44118f0a2fa0ad"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m10.dat" size="9237886" crc="b428e0f3" sha1="f12dbbfa0d59a304d5cd1b34d88153d08da98bf4" md5="5f722f07b0b8fbf5c772336734be2ae9"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m11.dat" size="13549694" crc="39d4ab85" sha1="cf6a1cc712f246add334e72a7d5d17a99c237910" md5="8241ac160018944bff1aac6cc568215b"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m12.dat" size="12718462" crc="83a22581" sha1="dc044f9a2e51471f58e7216696eaaee21908bc6e" md5="acfd56296311d170e6c6117a5f188c12"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m13.dat" size="11141246" crc="782b7a78" sha1="fcbfc1161022a76ee9f0866b7d2410fbc29524e9" md5="48e68e2c8c2ef395824774f2d5192ac0"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m14.dat" size="10326142" crc="b3955106" sha1="d57ec0b302564cdcc6f308d541488f3d7cdbfa72" md5="dd5778832f422b31a0557d5bce5d0aa5"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m15.dat" size="12174974" crc="c3a12c20" sha1="c1f70878c4892b7966a49e47e78db79d83c3326e" md5="c75ca82d774bf827ecc21271aabe1763"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m16.dat" size="11289726" crc="aaa713c7" sha1="baceb97e7d0fc9398e27fca282880b11238707d5" md5="4df61ce1406f04798a9575bfde232c7e"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m17.dat" size="12534910" crc="d26b9bf1" sha1="5a3633b1331f413fa33d990084ad4d4a9d49a595" md5="66436cb0bb6be45ebb9fa185d42cb83d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m18.dat" size="11615358" crc="5e180b88" sha1="2ef542de3b59b550f4f225bdbe7e3b3fa67e8659" md5="a98c15b0bc11ae299906c646d6ce4cc2"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m19.dat" size="12420222" crc="1a380810" sha1="9b9be1ea28a8f65ab6224ff8ef7a8277ad4629a2" md5="de39aa836fd13af4dc10829690fe8aec"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m20.dat" size="11644894" crc="a7f3ee3d" sha1="42356de72326c3a826b54bf66fca9cf43dd31276" md5="de18da6109f54338b056914b9358de70"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m21.dat" size="13111422" crc="7b9aa65f" sha1="5409583ce5d13b1a74f01b47fe87597e3680d716" md5="9b47006dea92c1a7f32099f0b16c8123"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m22.dat" size="12167294" crc="b5746daa" sha1="883f863829bb710533ef9ccff449729de5b86c42" md5="931ae55d995e2426100eeb229ff04403"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m23.dat" size="12017790" crc="ce14d816" sha1="4ec0135406e36de10a8d8a624e3bd922eab0c3b0" md5="a0a973d7c61339a6caa1bdf4ae1f047b"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m24.dat" size="11088894" crc="f22dd5f4" sha1="37e590839bbe09e396548218e722edb91db22af8" md5="a273e787ab2ca78e816cf2ed8b79aa18"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m25.dat" size="12255358" crc="cbfde0d7" sha1="337849946412aa388df7a62e0e5835ac47dc0613" md5="38d5a0e186812b7ca2b8858c9ec0d513"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m26.dat" size="11427966" crc="3291a2f2" sha1="55a24a8f00f9f3bf38b6bb9e4517f4a09a4864e1" md5="3efe940e6b575f8d7d407b2ad6faa00e"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m27.dat" size="12778540" crc="6798cc58" sha1="cce3f0a1fb62ca7bb5677bc91dd7a4b89162e7dc" md5="49cc3527f8143d8bf519c968deb18e58"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m28.dat" size="11040556" crc="0a910169" sha1="39abbb35dcc55e7389ab0f5fdd2abc90babb616b" md5="dc6a86f0edef5886c29f1afb5e409d6b"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m29.dat" size="1255550" crc="04fe1ef9" sha1="70a9e6ff8df6f95309470f48d73c47fc4cc91cbc" md5="a650742243c0b2fea86e113253722acb"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/dat/m30.dat" size="1693822" crc="c0ec7670" sha1="fb12978084370bb9aa8204cbf370e33db4b061f8" md5="250a84f5f37f6e81b3c7698f3f77dca6"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/desktop.ini" size="51" crc="0a4a6cc9" sha1="bc3d8cbdc9ab813f53213023230c318a617cfcc3" md5="c8595cf1e4e6603719df1cfc48d43fa4"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/DS.exe" size="919552" crc="3f5feb18" sha1="488c23be3250d0288735713fa4abfe008a2e0f17" md5="714a66cbc2c457b835d70b902e5e1285"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/ds0.dat" size="172" crc="9d258a33" sha1="a37153e6ad00e3361d926f2f537c721026677e58" md5="332499d915ae5e0026022eea5356d502"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/ds1.dat" size="11285235" crc="d01bd6bf" sha1="50cc73c2229dd72297a912091655010fa0c71fa3" md5="5b338dc66cd4ff24eedee9459aeeb89e"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/ds2.dat" size="1381119" crc="3dc52458" sha1="dff2bb23ff9d18b2b8b660d09ba526196c85dc89" md5="adcaf0d72d1a065bd35db1253b1c6a42"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/ds3.dat" size="57370" crc="2a2fd385" sha1="e01e44b5641a5fed4b8ebcd2188431fb76acae3d" md5="4046c352581666e205ed51222d892de5"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/ds4.dat" size="18" crc="886db5cb" sha1="6081cf2e0e604e1070e32e4afce8148fe8356acd" md5="7a7a53bc1c292f2784cc6301174498c0"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/JoyPadConfig.exe" size="321024" crc="c19987fd" sha1="255feabaab8fe007f7c8f4d3aef2320eaae35c3f" md5="0c9fa0036df87dd89fc112c117da8ddd"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/Hint.html" size="7015" crc="ff525ef3" sha1="b7d4076cd728ec2f3a51cc48a36d1f3675572b2d" md5="111dd975ee6cd3dd3ede09e9e60a3123"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/bomb.png" size="4299" crc="22d2c414" sha1="eb56d8323e9a4bd0cca11ffc9fd56d9d14946c0d" md5="1fa819f0ee79b1901d4b895829ae4700"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/FrontBook.png" size="368073" crc="09de984e" sha1="6efa75de374e83719b5f97f9684aa6e7e70f8a22" md5="471e729a712be1fa9764048bf17035a3"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/hBlock.png" size="1071" crc="995ec877" sha1="f16ec20151177072f3d6b35a5ceac011b8905487" md5="5eb843d5f28acda696ce3129e8444a00"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/hole.png" size="2186" crc="70c29427" sha1="be67270063a405adb3c762964a25856041c794bd" md5="e089112b1f75cba1bbcc79a063036f49"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemAccel.png" size="1798" crc="b842be6c" sha1="c8658d6613397d4b897cc9ee993283851c0b0b1d" md5="9c31a076d313d5625f8a7d45aeca31af"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemBat.png" size="2339" crc="aaa33577" sha1="d6818ace33b5c0959763287b83cffe72be5a1c15" md5="a553d3b5817d5e22736a6aec21a6a612"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemBItem.png" size="1482" crc="5f132e6f" sha1="24a47bea00f7dd0e648a7944749fa3072d113fef" md5="5dac4f6169af9f9b512b4258130b8080"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemBombUp.png" size="2002" crc="072ca02d" sha1="96d33705c2648e3a07c5514c2bd00e55e2441fa4" md5="b54657caed14f10d9e9f66d7eee6813d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemDarkPhoenix.png" size="1896" crc="eafdd5fa" sha1="fb0dec9977f0478789c00244ab73ffc74dd125c1" md5="1cf1e49554d93b09f8beed46593079c4"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemDokuro.png" size="841" crc="16381c94" sha1="00dd80461d3d00ea2ec0fd9d6cdb432ea3684275" md5="794c3bf91009d4901a681c0cc4d3c7e1"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemDual.png" size="1618" crc="043604ca" sha1="4e5ddc264495967b13865f8b568026e86812f472" md5="5716d9e2bdef80ba7b015bdcfaa3390d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemGraze.png" size="1892" crc="283cd211" sha1="99238c19cc7a05d56fcd682d523865ce063e9d6d" md5="1c343c1a517dc388fa2a127b850e880d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemKick.png" size="1788" crc="5d7eec38" sha1="8d20a1a658d1bcf5e1d65d4aff0810509a8169ce" md5="239914eb4ea28b031722d962a9407ef4"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemLargeBomb.png" size="2304" crc="959a30e8" sha1="41e0c1a80dcea1ad33ac61738f74f90d2d6cd307" md5="dbd6954979d81a7fa74c2252ba09a27f"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemMine.png" size="1463" crc="3b49ad1c" sha1="74d809a2597a6b57666d269cb4cc8ccecacfadd6" md5="987c1597fb65245fa650f0deee867ffd"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemPunch.png" size="2000" crc="a6c2e348" sha1="4029fa6643909a555dbd09473214570de465f462" md5="20417e1464479b3b2e658e18a525e7a1"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemQuickBomb.png" size="1674" crc="1239352b" sha1="d3e4c0b0f153adccd78fd0f808e168286da3c045" md5="99a5a6aa3129f5bf364e02efd4ee10de"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemShooting.png" size="2535" crc="0bb781a1" sha1="5783e43dab3d7859d20642da8b0f8af1f79df5ca" md5="f58bd860009952b89bca29ce18360214"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemSlowBomb.png" size="1690" crc="97947019" sha1="fe28b21498ad55a51f1bc4dab24974a568c5e492" md5="e138f73fc3e2002970dfb5eb0bc7d68c"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemSpeedBomb.png" size="1428" crc="2a4c7f5f" sha1="bbd4e9f87b569ab311116bd6043f213342ce22b9" md5="430e9010133e6418f0bae0dc7bb5b408"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemSphere.png" size="2377" crc="879dffd0" sha1="6dd5d87172ddfdecf1850a89a5132399638f0ec9" md5="f2a25ac407fd4835aa0f04067afa162e"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemTD.png" size="1496" crc="af9b8905" sha1="ef83526ab5a8563d8e217745095f0787d8bbefa3" md5="49bdf60fe21ec9859cba3e43b5f04cfe"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemThrow.png" size="1915" crc="1f843e9e" sha1="0b38a3bdc5d72f9f1869f1603401dbce1c49e739" md5="44299597eb7384a35839823e49a91369"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYBox.png" size="2736" crc="85155c2d" sha1="63f5fa65d2a55fd53d1bab51a4c2589727fcbe50" md5="3c5ca947834074a59aafd3b19948adc5"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYHina.png" size="1404" crc="90601a34" sha1="52138a4304e154aa6a0a749f37654530ed313a9d" md5="0749195299e637452a6d9f30c840df2a"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYKime.png" size="559" crc="82824717" sha1="0075729a6de9f663646206decb9a06abd611070c" md5="a9729b34a42a7e83844c1e515be41c17"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYMarisa.png" size="751" crc="b841f9d1" sha1="8618880a2494de85a793ba4fec1d94f42c3c846e" md5="fee08577237cbce01229ca0851df54fe"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYOzeu.png" size="948" crc="3bb7307e" sha1="e0762fa43b69f7a95a32468dba42fcc3a5348dd3" md5="ff00d97d7d18cf9fdfd07067f5c8290d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYReimu.png" size="691" crc="b6d08c9d" sha1="6e384c316a5c83cf59100698091c00444678dcf9" md5="6cc763795f6b02afa5e52c5b858db0cf"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/ItemYYoumu.png" size="800" crc="ef8d0f48" sha1="42f5a69cd30737bd07e662c3164e74bcd128f254" md5="9a42a5b11d4c5db25922533658e22e13"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Item⑨.png" size="2246" crc="fd78baa8" sha1="900d9756769ab560f6a2ac7edd8f8c190434036b" md5="94d34b8fc0a27bf466acd326898722d7"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_BattleConfig.png" size="113961" crc="0f5f8c09" sha1="4b7530704c1f5b39f369a4c3dc94c338b62f5627" md5="6ca1d48b560c6e83e69fbcce02b964e9"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Client.png" size="96345" crc="06b02806" sha1="b978daeeafbaf49be2cfe3fe5a6d2f4ed80210ac" md5="c19c85fdf233dfb153359501aab76407"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Join.png" size="106237" crc="7bda5a93" sha1="e2edb54c21e8b273d1922092cf0eb290353ad970" md5="248787102da0a2a13a4dad9e8f9566b2"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_NetworkConfig.png" size="17064" crc="89195add" sha1="9d1856d4b3ffd0f6d9b728345f0f983e4ff0beb1" md5="45f7a21383d27fc16ab76a9185cc5b6f"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PanelBattle.png" size="3839" crc="76ee0c26" sha1="ca0c798a890609fe32d202dc87ee6a83e08dc80b" md5="1bbea861af577736530b78227355916c"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PanelNetwork.png" size="4708" crc="406fe752" sha1="2dd3025261661159f22d43aff22ed1d369bcf68a" md5="57b54fea99746233448ba1198c40d495"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PanelQuit.png" size="3411" crc="38ef175c" sha1="2d100028238db5b48add81ab9105124cbab59b49" md5="ca277228a739e4262c131a63f644e634"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PanelRecord.png" size="3819" crc="b4b001e8" sha1="d1bfbdbac1889ad8f4bc54711a08f28265658ff2" md5="0151d0f826a5bc65c058f35193997325"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PanelTraining.png" size="4551" crc="b8ceabab" sha1="2c14c8809ba27f7884988bdf04045a82f9dc6643" md5="4968f25047ddb0afa863ec2855059c8a"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PauseReturn.png" size="4533" crc="6284b696" sha1="afbd5ee1047aed128cfb5fd23a0fe4f547f12b12" md5="87603e32ad914501c3a062ba33575f5d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PauseStage.png" size="4438" crc="5db3e97d" sha1="df83aac184b316e62b3c024bc4dd304a0b48a6ff" md5="f44049a08f0215d629036d78aac1915e"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_PauseTitle.png" size="4203" crc="568fd449" sha1="7dfa4558024b954b0ae411fa414c70565dc04876" md5="f92049ca310ce4a3cdf1e4c1b1608696"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Record.png" size="169926" crc="60a5a15d" sha1="82e1376cdbb465ef5edba315b19f3d625dceaba4" md5="bd3b3e700ba0816691eb23f1c6c2d0d2"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Server.png" size="97590" crc="b7e4056b" sha1="116575c7d2e92389d4d93f86514c9237928c0efd" md5="aa22942c1d45309f47ea96648262f38a"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_StageSelect.png" size="130652" crc="af673c4a" sha1="bcc341d893489e662af1f6a5905c5961666cd1f1" md5="ebb3b79f9ce7000ad9510a20ed10066f"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Switch.png" size="103241" crc="c17b958a" sha1="9416f591626e64d9540761d4bd8029df673e8c6e" md5="0b8dbf681d3bc2a71708bcdf2410bf54"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Title.png" size="96692" crc="e05304dc" sha1="6214fab0d787dc7088b02fb89089688f2ea66d62" md5="c09e8d77c6a72f7641821679d2302817"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Training.png" size="105151" crc="613673da" sha1="c3b7809243d1e8c2114cd01e6b9c48b0f9f0d7d3" md5="58243955e74f458361c7cf478943ced9"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_TrainingMenu.png" size="92431" crc="b23073db" sha1="731bd424bbed4a0f4cc9970665b9d919513ddfff" md5="07c933c748837c3272f20330a7822c77"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Victory.png" size="126492" crc="43837cd9" sha1="1a85adba6bcedfe8ad69a6d571efe9743e8ea723" md5="187fc1ff38688b0af3e3c46fd1ad291a"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Mode_Win.png" size="86486" crc="1b2ade7d" sha1="8c391a70a196715f06369a9cc19e90c0c3620e51" md5="a2e2436de62c08a4596fba31619b64ef"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/sBlock.png" size="8440" crc="519d41c2" sha1="82cac5250d1fefa9f0f841d5902f806f7dbedd17" md5="677f3f91e7cbade792b818ee67b915eb"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_01.png" size="63150" crc="9e833660" sha1="c6dc88035039aa9b90a3ade42e869e469027488b" md5="2686f187d872c936ff34f79a5d861563"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_02.png" size="137698" crc="3648e2cc" sha1="86830617bb738dda7ee9cf8737808ec6012114dd" md5="adbc7ef0981cb6013467e39f297e4fb3"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_03.png" size="58544" crc="26856947" sha1="95bfe52f8302ab61b60421f85f98b322def911e2" md5="76c4d8cc350e0e74ae04e3f9952c986a"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_04.png" size="92823" crc="50c31bda" sha1="6347719d0e1d01e578364bbe39e4e2c38035901a" md5="4c687afe26e65567da6510dae06e150b"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_05.png" size="84113" crc="02bdc3bc" sha1="af1cafd4a3e42a74dff5e3428ab332d233b566f9" md5="854f84f3b39bc050f9fcdedee560bdb0"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_06.png" size="131843" crc="69915961" sha1="a620f32593cd6b62800f42040a6045a172a73c8e" md5="260472955c61d7a3566d19dcb3a930a2"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_07.png" size="100475" crc="f0064086" sha1="d89045aff97ea0d37074b854d19f9571508ed1df" md5="b732d282c47c8fb9bb3d5d2cc586fb1f"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_08.png" size="88411" crc="375336fd" sha1="4b75bd4269fdc04d992181c85687f82711fab6ea" md5="979854f686392ce124d0c4ddb915323e"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_09.png" size="72847" crc="47cfbb99" sha1="ca15e85f725bad8afcab273a3b50a3b822550e27" md5="c1c514cba7eb6316201f5af7a65384b3"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_10.png" size="64050" crc="3712aafb" sha1="fc55b98445857c21c087ec024c4f6da0e38917d6" md5="81187b36c257e6d23f81d94d51f5d6d0"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_11.png" size="119415" crc="339582a6" sha1="9b13b7658978a9b461319f908892c7856d3d881d" md5="e51a148739fac91db1f7d42be529459a"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_12.png" size="128558" crc="8dd988c7" sha1="25fe852b08dcba4d3cc9e5a0330eaf4ff73a6f0e" md5="7ef768cef4622cbca6dba0501063d1fb"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_13.png" size="88713" crc="90fb7a5e" sha1="20a257da5288325c38301c66d344d98bbd24186a" md5="115a10a25ab3794bee72b24abf710556"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_14.png" size="108446" crc="45a18025" sha1="b66e0c0d1f36bcc25ff6d39c7ed6f859e4c28234" md5="fa4655c0953813e86c2f822e900331ab"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_Edit.png" size="117170" crc="88d943d3" sha1="e9669cc480202ecaeac495c57f7f7597e0660584" md5="68acffcae29ea8ea6679dc02631059fb"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/Stage_Shuffle.png" size="31760" crc="f5193b1d" sha1="1a25f04cb6ea7ce81cb95fdb77438744bff83e84" md5="368db016fa7bcf6b3f86afe666215dd4"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/img/title.png" size="32424" crc="dec038ed" sha1="ba79fc8a1225441c551f642c498268a905a2a363" md5="bac50bc3c5316b93fd73d6f6c299e276"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/Item.html" size="20242" crc="bfebb451" sha1="7f1faa17f0286edb0249767bfc1dcf71845e277f" md5="969b33549071c59504c94ba82631b3ab"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/Menu.html" size="2288" crc="944ca9e6" sha1="2481ee379879b461c6464a46d803cc1e0c3b4182" md5="33973b84c8473759a2c8e1cfd58bebc3"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/Mode.html" size="20972" crc="c0a7a899" sha1="fcc4ce7b07ea1699e8e4b812c68615641525e2b4" md5="959b6bcfafedd55679a6eff4dcf358ef"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/Stage.html" size="17334" crc="58b5fbf7" sha1="d75591c154eca61a9149847f4a54bc86468534e1" md5="0ee114eeaaa5c86f65f90d8c8023434d"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/style.css" size="1441" crc="4698820a" sha1="54b1e7be1690788744e8ff9bb8a917de211adeeb" md5="fee24e5626e090f51ebeb6fc4e8751fc"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/System.html" size="8373" crc="e897abd8" sha1="fa6fc701237f82e1d00de5d4ef68cf6bb8fde999" md5="bc3fa89f86f1ffff4a061fc41a57f4ca"/>
		<rom name="ToDoS/爆東方幻想郷 Detonate on Sound/manual/Top.html" size="4243" crc="a7e4df30" sha1="9a91bf01e781f10f57f533822260c06176972a3f" md5="adcd2dea4500d3b2672255bc759a8c3f"/>
