<?xml version="1.0"?>
<datafile>
		<rom name="_antimicro/ProfileTips.md" size="4090" crc="4f8155de" sha1="5d89635441c45b4cd5463e1069bf32e0748bf376" md5="e7b1182b908b88528c180c827fded98c"/>
		<rom name="_antimicro/Qt5Core.dll" size="5356032" crc="5e89c216" sha1="7f51038073123b72cbb93e4fac46cf59f91cbc23" md5="c0e5998eac396c27635a6d458c46fe51"/>
		<rom name="_antimicro/Qt5Gui.dll" size="5646336" crc="238b79e3" sha1="2ba70c7e03f3bf7030fca6db79af7d50258d4869" md5="1b8f952a23b8bee3e986baeed637bdb1"/>
		<rom name="_antimicro/Qt5Network.dll" size="1608704" crc="4f74c135" sha1="4e4d0a643a30d1c830d9a1bb024295fa3d494593" md5="1e20d73283cba98eedded0fa42152083"/>
		<rom name="_antimicro/Qt5Widgets.dll" size="6494208" crc="df91b755" sha1="5a3faac70bb885b69b28ba73c652fa105d89e7f0" md5="d177efbd411bf8d8d1a554eb9653c5df"/>
		<rom name="_antimicro/README-SDL.txt" size="432" crc="f549623c" sha1="a853876cb22aa083f5e9a3085ebf3245707aa8d3" md5="4aa3af68569bceca8df64a10d0b4f0d4"/>
		<rom name="_antimicro/README.md" size="16466" crc="2b32f565" sha1="2b544b6d52178f544a1603f68ae16417c03b96b9" md5="73060ceb380f4157dd8468333d5686ff"/>
		<rom name="_antimicro/SDL2.dll" size="1068544" crc="238e4f41" sha1="fc22253cd69f45c77a9f5ce44b43a1feb7ccc655" md5="ec15b044a46bf6e411f9eba551858030"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro.qm" size="144" crc="1bc13124" sha1="485374fa52eba52ccc63973c212ea3feafa72600" md5="0c2fdf08dde1d8252f0f872cfb787b3e"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_br.qm" size="36576" crc="0ad90a66" sha1="b1fb89f4b9c8dd1a24a70075804baaacedacbb9c" md5="fdab10d44a09b5bad5e1ebb4edc49a74"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_de.qm" size="98089" crc="0720012a" sha1="799d7a256ab73e3d565e9cdc7a98350d50a6fe5d" md5="f22edc4132773d7f4473c3ca45b56f4c"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_en.qm" size="144" crc="1bc13124" sha1="485374fa52eba52ccc63973c212ea3feafa72600" md5="0c2fdf08dde1d8252f0f872cfb787b3e"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_es.qm" size="144871" crc="8aceb48f" sha1="6aed84912b1453f60eb8cb37ec108cd7be2a5d84" md5="38f89e9b150fae7094b412301017cdd2"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_fr.qm" size="52546" crc="b2346913" sha1="17fea9a06b7ef4858cb4bb9026cea337ee05b210" md5="906b96c2c952a71b674cd0486315a566"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_it.qm" size="129866" crc="50716f07" sha1="f46b8eb7a6694fbca991cbdc57a06eaa0d5ddb97" md5="eb1e9a1c9774715bd1fbef4cc9bdef1c"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_ja.qm" size="27112" crc="05d23293" sha1="63fde89e01c1290c889b36fcb0dd8307295cb785" md5="8117d89569d62950f81e515db1da4591"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_ru.qm" size="72726" crc="d5aa8c17" sha1="03115ebbb3ea62b4af9d62a253819ef7d6efec92" md5="6bbbc18be39920f348f4e1a7a32acdf9"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_sr.qm" size="123549" crc="e9dbf115" sha1="5f55125860a7778af9ad1a838d9fbaa2b12bcef2" md5="efc79b47973f447a939b04d7c88f4ec3"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_uk.qm" size="76202" crc="31e475ee" sha1="13dcc188058cc19a78c59ccf394363ad1a550086" md5="dd502a5e5cb0f9a4200c1b233c4a6370"/>
		<rom name="_antimicro/share/antimicro/translations/antimicro_zh_CN.qm" size="259108" crc="a5c34131" sha1="28d1c7317722a31c2afe318bb5db059344d128c0" md5="25cf0b87b7ac812906da57df4f3ff253"/>
		<rom name="_antimicro/share/qt/translations/qt_ar.qm" size="33913" crc="d7f460b0" sha1="413b66b580000b42ca26c3d6345be8c269576547" md5="dda3a4747b891af407495cc4ea3b3705"/>
		<rom name="_antimicro/share/qt/translations/qt_ca.qm" size="172" crc="b84ee94b" sha1="c63f871e40744823f4c0b37dde7dd9ede3dfa239" md5="18e275f32f3e7b9c986f094d0ecbe75e"/>
		<rom name="_antimicro/share/qt/translations/qt_cs.qm" size="176" crc="ece00468" sha1="94a07f3f1db668ac1ef660a6c0d55e6fb60b7992" md5="2e39394af805c60577b5c1c197a60cc7"/>
		<rom name="_antimicro/share/qt/translations/qt_da.qm" size="119839" crc="86a672d7" sha1="20f0868cb9d6ebb396f79795e8dea55fc5e0f6bf" md5="a0389ca1d7ce962b23db15be8ee1baab"/>
		<rom name="_antimicro/share/qt/translations/qt_de.qm" size="172" crc="33d0ab7c" sha1="2810dcdd7e56bf498ae3c1ec5ce8b23838c33413" md5="9db4e733cb93ba9ff2e8f72f042fcda8"/>
		<rom name="_antimicro/share/qt/translations/qt_fa.qm" size="293114" crc="3a0e87c3" sha1="0670181d3bafc8a1b96dcdc965d90ca84d764455" md5="f8729e547854eee8d25c9e9201214264"/>
		<rom name="_antimicro/share/qt/translations/qt_fi.qm" size="136" crc="07070fc4" sha1="b56863388e886a797592f8f769308361d725d23f" md5="7cc5b5670684d83066ca961aefda6e1f"/>
		<rom name="_antimicro/share/qt/translations/qt_fr.qm" size="172" crc="9c2fbaea" sha1="27051cc34db691542cca922caf16b9154cf65853" md5="2751794ce7292dffa04805df8124e94b"/>
		<rom name="_antimicro/share/qt/translations/qt_gl.qm" size="323580" crc="03f621d4" sha1="57f350e27d76aac3310f558e58a3fa51f8d6901b" md5="c3f25738abba50454dd46412cefd8aba"/>
		<rom name="_antimicro/share/qt/translations/qt_it.qm" size="172" crc="ad0c7b31" sha1="62638650f6f002b4f89f2e7e652320c55a6cad14" md5="da00ba23e5278a63d3dba00deff54806"/>
		<rom name="_antimicro/share/qt/translations/qt_ja.qm" size="165" crc="68005ed7" sha1="d438b2711f4e90d92f9ef183438a20ea87d78c69" md5="ff2308e976215e0bb4d82a6a28ccdaad"/>
		<rom name="_antimicro/share/qt/translations/qt_ko.qm" size="165" crc="bcd567c1" sha1="fe52a57e24311120bc2d587a4972827f8218b539" md5="4c98032a7aade8958465eab53c5abbce"/>
		<rom name="_antimicro/share/qt/translations/qt_ru.qm" size="183" crc="76053e17" sha1="6a954e47a086f828da148627ea5fabe460a63533" md5="40aff0300a4b32e1e24a2927095713c0"/>
		<rom name="_antimicro/share/qt/translations/qt_sk.qm" size="176" crc="2cc6f567" sha1="ff8fdfbd492e7409703fac3dbc561ff108ee147e" md5="7679221b20bf827608f52a31ea4f2d63"/>
		<rom name="_antimicro/share/qt/translations/qt_sl.qm" size="228421" crc="36cf6429" sha1="933b28937968b5d9bef59336c73d19a6df190f21" md5="a492568de1c7a525e29c47a88fc26100"/>
		<rom name="_antimicro/share/qt/translations/qt_sv.qm" size="65851" crc="3a60659e" sha1="ae59348e0c2e4f86f99da6cf5dab3b7e92504b7c" md5="0e85e0e0e7ddfe3d4bde302f27047f9c"/>
		<rom name="_antimicro/share/qt/translations/qt_uk.qm" size="183" crc="bb6f86a5" sha1="1c53f8566e9d7376d57e2ba9598ea6bc2eee1d00" md5="f1723a687961c4794df61e586ff4426b"/>
		<rom name="_antimicro/share/qt/translations/qt_zh_CN.qm" size="117340" crc="a8a8fd46" sha1="faa4eca2d1f9257f6b86b2b9cb93ee67b22ce7f8" md5="1dae5bcf080efad6eee5b8d2a211b3c6"/>
		<rom name="_antimicro/share/qt/translations/qt_zh_TW.qm" size="117256" crc="a46d46d9" sha1="5a023b5f311bcf84efcd0dbffd379ba3f28f20db" md5="58da47c86b81ba39d536787b5bfa8c40"/>
		<rom name="_Purchased and Preconfigured by Patric20878.txt" size="97" crc="6d339a8f" sha1="55a8b9c0a32a8e40bb176e2500530bc101ef6013" md5="da037ef99d5f8d35cfa767ff3a4ce622"/>
		<rom name="_resources/Magical Battle Arena NEXT - Synchro Actions and Skills.xlsx" size="13871" crc="213fff67" sha1="2f366949008346a1ef5a2d577d3398a1723365d7" md5="4a982cb1efc06cb8a0d996ec020fc09e"/>
		<rom name="_setup/Controller/GameConfig.dat" size="14652" crc="393c06e8" sha1="9c0413772f2b328b9430df51d80d7572802a0d82" md5="880cd223a956a5c5c73cb064cfb7599c"/>
		<rom name="_setup/Keyboard/GameConfig.dat" size="14652" crc="f7964cb0" sha1="4de26dbd8abeb23d94256373b6a08fc007758b7b" md5="f083f0b370cbe8808703f58fb5fa3c1d"/>
		<rom name="_setup/MBAN_Setup_Controller.bat" size="508" crc="76698ca2" sha1="2b2e3bd37b24d64a0dd4366dee5ecd8734aab853" md5="086ae4910e9bcc89d67c07e7d97e302c"/>
		<rom name="_setup/MBAN_Setup_Keyboard.bat" size="504" crc="ce83a752" sha1="3c1cd069be0b76137dfba6f3b22b749718811f3a" md5="63b2e2da1a0ed31ad8e28197745463ea"/>
		<rom name="AutoHotkey.ahk" size="395" crc="7d1c688d" sha1="8d792f4a4cd2b6fffe29fd4e522cc22c6d60a23d" md5="bb3821135f69746f89474f8818bd5323"/>
		<rom name="AutoHotkey.exe" size="1307136" crc="2ca98aaa" sha1="d63ae73ecb62ea4c2915c720cb99bb94b4e68ab3" md5="cc5d56ca908218c9153329d0ec2cbecf"/>
		<rom name="manual.html" size="4740" crc="0702c85c" sha1="eed60f10945ebd135d5de4426aa90b16beadbdbe" md5="a5db69cd41dbe094a13f3e9b0dc5e248"/>
		<rom name="material/bg.jpg" size="1003995" crc="ed97aa1a" sha1="5f4363ae6b5c447a8678ba113a734442028205ee" md5="5b1099c185d711463897659192196a8e"/>
		<rom name="material/chara/m01.jpg" size="55635" crc="96821583" sha1="ec264925e608a22e71509e77ce912f640772b687" md5="a6d72ff1ad2d34c4772130394881c721"/>
		<rom name="material/chara/m02.jpg" size="54539" crc="4502d1ab" sha1="31370a9b3321d52f00874c61f95693b6d4590f63" md5="9239b230d4acda7fda8629c49cf48074"/>
		<rom name="material/chara/m03.jpg" size="56139" crc="8fcb6576" sha1="d15964232c5cb408cda98c28a353f70e69042104" md5="028d8e9253ace9d557a19679d2e0a543"/>
		<rom name="material/chara/m04.jpg" size="65134" crc="1dc5f459" sha1="4805276b531f9e3e193373dffa3a3b81d5d2e1ea" md5="c28078225e858f955f27ed8f0be9d4ca"/>
		<rom name="material/chara/m05.jpg" size="65388" crc="9073b6a3" sha1="0a975c1999c8053581a5eb0954cd321766a93cac" md5="0ec86107a87578d269cf7f31b9af8eb2"/>
		<rom name="material/chara/m06.jpg" size="60659" crc="846538a4" sha1="6c09075790faa03dcb6a5560f5293ceb8b1a815c" md5="b8b7811a9241e9a2c76992435e89827e"/>
		<rom name="material/chara/m07.jpg" size="54234" crc="7602fd5d" sha1="529f78b37100ecc700c4153b66386c464b3cef50" md5="a9f766e5ded40ce2babed667e8b0dd76"/>
		<rom name="material/chara/m08.jpg" size="56933" crc="9eaa4d22" sha1="7cbc850871ec7acf1ee1d66420b75405bdab72c1" md5="8639d7fe2d7e668fcebe69fcd18db8aa"/>
		<rom name="material/chara/t01.jpg" size="64533" crc="6c1e502a" sha1="c333e8d8690ce6926b44267eab16d69eed8623dc" md5="87f94a626e0792f66efa7143dbb2d0f1"/>
		<rom name="material/chara/t02.jpg" size="64035" crc="4475607b" sha1="057284600b51abf916c04147845ce2cf1208215f" md5="801999bf159e52868a23e20568abd184"/>
		<rom name="material/chara/t03.jpg" size="63351" crc="781616a4" sha1="f4cfa83b5038afd3f96802cdf1afe6574a34928f" md5="16e6324cfc1723756b7d37519b0c58ba"/>
		<rom name="material/chara/t04.jpg" size="64568" crc="dc8a93b1" sha1="42abc5bd23bf3e87050f50ba60ffd100d59db4be" md5="d8d6f340924ef04661b53db9692ce8b4"/>
		<rom name="material/chara/t05.jpg" size="65863" crc="74bdf589" sha1="87ec3d51534c05395365a0800b7cb71fd780da61" md5="2e8c5cbecdb6d14f254ee472f540ddc3"/>
		<rom name="material/chara/t06.jpg" size="58759" crc="4b721cbc" sha1="991d64ae2a86751385b9a13fab960a5b29ed072e" md5="f29bd0fc625b2eff336209a8e9e06501"/>
		<rom name="material/chara/t07.jpg" size="69371" crc="f5fcc0c4" sha1="5f1898cad322fbd28dfeee5b2d1f2c273b5a6664" md5="925bc2dfc4ec78b4b1dad01c8e8b8183"/>
		<rom name="material/chara/t08.jpg" size="64380" crc="f25d41ba" sha1="675b971acef17777e1bdc1640bdaf5eca1f4bc06" md5="99dd4d79e804c72a7f73a5a5bff90f01"/>
		<rom name="material/chara_genso1.jpg" size="6236" crc="e635c4c5" sha1="de7f58fd8a5a733205a7bf21eea7fc6680c73ed0" md5="73a9181ac329a7e52c0af997a65dc832"/>
		<rom name="material/chara_genso2.jpg" size="6463" crc="36fa9b83" sha1="d154e2571d44c71064a0786ae03795f60e5132cb" md5="388dde5d8aedf0ff74f12cd469129705"/>
		<rom name="material/chara_genso_bg.gif" size="1616" crc="b3599806" sha1="38d45bf6c58ddeb08244bad24946e2f9aea54cf1" md5="d406552ef62f1fddaa09e364d9f768c6"/>
		<rom name="material/chara_genso_bg_top.gif" size="3158" crc="10f56d26" sha1="d851b8335d74cca08b6f27ffdedc1e94ab857642" md5="7c6a603a11898f276440f1cf342a98b4"/>
		<rom name="material/chara_m.html" size="4032" crc="43934218" sha1="7200140be7511b65641e5fe99977ed8a9a81bf89" md5="0c054cc92a604668096c40e473819892"/>
		<rom name="material/chara_magical1.jpg" size="14409" crc="3dcbebeb" sha1="6cf299f7f1e7c289687952990c3c8fc319b053da" md5="ede6e60d4f08af45e06ff4f50b962e3d"/>
		<rom name="material/chara_magical2.jpg" size="15707" crc="169a0bcf" sha1="40858730d8f4d3b8f79e1d3fc12255b43a4ca396" md5="ccaa9767605fb17c35ac41240e5244d1"/>
		<rom name="material/chara_magical_bg.gif" size="1386" crc="5adbb681" sha1="81ca633fae7951253776518becad4fe6db74d810" md5="fe35f64175b0dbba5604773cbe99ae0c"/>
		<rom name="material/chara_magical_bg_top.gif" size="3469" crc="5a87b230" sha1="e1c8314fb3e7f2e76ec519f993d6f9e0399a7d59" md5="f7ac78f8646d898c71292f0948206d95"/>
		<rom name="material/chara_t.html" size="4756" crc="7391cfa3" sha1="47a1fe1b60522a6d15173000813277398c83b2ef" md5="4502d2a5a3509db74e013760a8fa1422"/>
		<rom name="material/circle_logo.png" size="21128" crc="ccb084c2" sha1="fde5d45aba79e0b924845052bd79f18a6d841ac6" md5="789c2789da21cf3a4f4ffaa4767cf664"/>
		<rom name="material/combine.html" size="5952" crc="65169a0a" sha1="148b0af44bd0995825c76310a089768c571d7a44" md5="b5ced3291fe259e6b64277f06c862141"/>
		<rom name="material/combine_title.png" size="8975" crc="48d0f5bc" sha1="a0810b2bd3f83f9cd804f087eaad2a22661ee657" md5="e152a993a2e1aea12e6f9c9f403036b8"/>
		<rom name="material/combine_title_s_how.png" size="7035" crc="036924e2" sha1="d8f9e4fd402fb3d12b66184d826299ecf700da49" md5="29d5f5d75d62a8e2f72ad8dd724bfeb0"/>
		<rom name="material/config.html" size="9154" crc="0e79bb31" sha1="fd1a79a19f1e21931b687eb73b34d0e3187e8610" md5="70cf931efc558ca965bd09e132f6be11"/>
		<rom name="material/config_ss01.jpg" size="77270" crc="bdc196cf" sha1="62f4850698e47ab495d3b94a5eacebdefa077a3d" md5="4aee1cddbb6102d90406072a04028c1a"/>
		<rom name="material/config_ss02.jpg" size="47592" crc="f3bb7d39" sha1="d3bf7d8e6e8bae6ecf0c1f8b1b7192e3a655b958" md5="abcb61d7d45bf07506e02fab27e3118e"/>
		<rom name="material/config_ss03.jpg" size="66635" crc="f56982f1" sha1="d4aadcf66b9393c351e49c8b1813c87a2169f486" md5="36f4a2e08a85a78517a8a493ff455ec3"/>
		<rom name="material/config_ss04.jpg" size="54622" crc="5f757e25" sha1="1081a898e12074af0891582a2972c292cbbb98e0" md5="3400428380b9fb5c97e807bc6d1cd77c"/>
		<rom name="material/config_ss05.jpg" size="56836" crc="e8825cf6" sha1="2e478bcc50ac43fdf7834eb03038c1cae097141c" md5="b23158b2a4e14c89f0f1f040253b2678"/>
		<rom name="material/config_ss06.jpg" size="70246" crc="3120d624" sha1="42f737cf8ab3c5330b2b4b2da05222544287d86f" md5="438541b56629b1b002df7d1296497e73"/>
		<rom name="material/config_ss07.jpg" size="81458" crc="cdb7197b" sha1="8d5f96ecd124e59cf89eeb0daa8bc1b312ea9b68" md5="2baddbd46a12b475aa6994cc6c91d7c3"/>
		<rom name="material/config_ss08.jpg" size="76294" crc="2fc6db1f" sha1="2491d3f501325de166db3abab16d5aa045aa8f71" md5="72b74f8ddd6dee5d90a3e4bb2c15b5b9"/>
		<rom name="material/config_title_config.png" size="9285" crc="139c7162" sha1="3e7d6e8cf53250d3aa805da5b90840b4ff365445" md5="5d54c7892c31b3fa5c5a8bd8b7f6f94d"/>
		<rom name="material/config_title_s_byouga.png" size="6460" crc="049b3d6e" sha1="a5f7a8d60ff340998f9c6bd852562ff5ded136a4" md5="80c44b81e41ee1584c0b55fbc8e0759d"/>
		<rom name="material/config_title_s_dousa.png" size="6775" crc="33f26cb8" sha1="c790535cca98e480bf349ae5203988d9f618123b" md5="538c7b22a2c603c97889021cdab7c8bb"/>
		<rom name="material/config_title_s_kani.png" size="6621" crc="a3b1a912" sha1="6c5928f00532954cf952ccfe3484202cd0aebb7c" md5="fd2c3a11d3198f1ba19e5d87cae99461"/>
		<rom name="material/config_title_s_radio.png" size="8743" crc="a01d56df" sha1="0b07f9c8d9a82feaaad1fed3c4d5242648f8c506" md5="e23440792aee7315835de783ed345e4b"/>
		<rom name="material/config_title_s_sound.png" size="6069" crc="8c615b5b" sha1="567a02879b7340f77ee4ba386ca3b41629ecf86d" md5="9d22580928f7b3880221630433668d84"/>
		<rom name="material/config_title_s_sousa.png" size="7111" crc="41127b58" sha1="201fa77e2449c5817cc24c798ac508f4812cb8e6" md5="a705a0326d7bae6ad3b65508f9a98813"/>
		<rom name="material/leanModal_close.png" size="1197" crc="d188b165" sha1="25a77b14d65df227da5e941383182054a312abb2" md5="9c3f6fadf19631a911620d9488d5eb66"/>
		<rom name="material/menu_chara1.png" size="1602" crc="8a1f8a41" sha1="d6e65cd7fbb7c68a0133766a8ce05b4e2d17e4e1" md5="fbf90307a120cad20217885419d1b147"/>
		<rom name="material/menu_chara2.png" size="3711" crc="26cb8f5a" sha1="b8305cb039b7681556b6931990bdc66652adad7a" md5="908db169f4fdc9bd5d4262ff135d70f2"/>
		<rom name="material/menu_config1.png" size="1701" crc="297a6117" sha1="f2cf70a242bd4ed26e079747cb6d54d9348dbdab" md5="bf0abb590e867e11604f5f8102543c8d"/>
		<rom name="material/menu_config2.png" size="4387" crc="ef6f479a" sha1="39555608c3db6eee0dea312dc15555d47dea0e52" md5="cf6ed1578ffa82fafc474901a8b7f8a7"/>
		<rom name="material/menu_mode1.png" size="1536" crc="2e77c573" sha1="247ca334dc6c768ab2f43b00fb3d38a16c50e513" md5="9c61438a7c9978b12abb12d0b4f4ca38"/>
		<rom name="material/menu_mode2.png" size="3578" crc="40a5973a" sha1="e706ef992f2cc1344454929f3aa9b9b4632f403b" md5="5c69c9d65d4bcf097c08c5c602989915"/>
		<rom name="material/menu_play1.png" size="1639" crc="6ebfd670" sha1="cc21ad43ede244cc15e521344b4ce4e2869aa385" md5="2b7e15365c686ecb7b4886c455fd8e8a"/>
		<rom name="material/menu_play2.png" size="3585" crc="b79e7a78" sha1="c56cc56dfc2bd94ad645ac1630531cbcb3632173" md5="45839e6f581753a4c1038171cea076a5"/>
		<rom name="material/menu_support1.png" size="1346" crc="eb31a76a" sha1="91e277e74741f777bc44261ab05d0526955e339a" md5="1eb4898b8a03b6c1c5ad53fdd6df9a6d"/>
		<rom name="material/menu_support2.png" size="2829" crc="43b112ca" sha1="d3ffb34b32ec43e3799ab976a60f6a87688d2a7b" md5="be891631ff26c78f9df7d45b46090f78"/>
		<rom name="material/mode.html" size="16224" crc="a7326de4" sha1="d4dbb6a770de8221f5ce04493b5486c1d4ab8886" md5="844079b2d27523688a79767249f4d8ad"/>
		<rom name="material/mode_ss01.jpg" size="64950" crc="6052ece4" sha1="658087b5d5161b4c7bcec1a8da0619461ef79974" md5="d57125a0ca88521b3c8bd0e73571ab6e"/>
		<rom name="material/mode_ss02.jpg" size="35051" crc="cbfdf9d1" sha1="b42f49283a8d9d06a6ae0adf1e734f2a5c6bb4de" md5="6dbab9118e497a4d31c7a0424f176f49"/>
		<rom name="material/mode_ss03.jpg" size="57988" crc="6a2bab1f" sha1="c8f02ba12749888a9cdeee9385a243e61cd0fc63" md5="617c4471a3b6ad10ba9ea49f4d92fbd4"/>
		<rom name="material/mode_ss04.jpg" size="53486" crc="23daccef" sha1="5b79800cf6075c158f55548411d435bd717e8dac" md5="4634934562d72fa8c66720c15a1e99a0"/>
		<rom name="material/mode_ss05.jpg" size="68839" crc="1f0cb383" sha1="4b62d42b2e3ed4d74f2ac755bf92a0f394851f63" md5="e9ede6b9ed9ec2498b918609c319186a"/>
		<rom name="material/mode_ss06.jpg" size="42890" crc="62496cb6" sha1="f9058e6979dd562983fdfe088d44f28dd29fecde" md5="423e35de01e69516eefbfed892782930"/>
		<rom name="material/mode_ss07.jpg" size="41375" crc="6836f209" sha1="3501f571de3a90237940e0fe5c4d3dbcd81a78a9" md5="5a088e9f71df229e3e6ca17b03307099"/>
		<rom name="material/mode_ss08.jpg" size="51715" crc="9285320d" sha1="168e58fe33735cda12d7b810a1848ba49b343449" md5="f1722410f87eca16493cece09642fc6f"/>
		<rom name="material/mode_ss09.jpg" size="25272" crc="650bcec2" sha1="95712db1571daca88d8737d3fbab9221ea38d513" md5="4fda202166b95684006c1fc3d505b329"/>
		<rom name="material/mode_ss10.jpg" size="22825" crc="aacf2f19" sha1="f2b72c9af88b7c36a4b8de7f7a1cd41ea057cb63" md5="a4a1df9d761b36128b38df372ae15c2a"/>
		<rom name="material/mode_ss11.jpg" size="16324" crc="f2ac7207" sha1="e85e434a5923302cc24630e2b689fa681337680e" md5="edbf06cfcb8410327248481a9874bb75"/>
		<rom name="material/mode_ss12.jpg" size="36203" crc="82a96034" sha1="2ece0a841b4211e51242256f44926e046618d86c" md5="8c4fcc2aeaa1c0e72821eb1594e3a2c4"/>
		<rom name="material/mode_ss13.jpg" size="32069" crc="938f254f" sha1="d5fb0ed3e379a70526a893b649d4e5befb219604" md5="6bd39c70fc163b94c91a27df1650b420"/>
		<rom name="material/mode_ss14.jpg" size="41641" crc="c937abc3" sha1="7d352b1dc420a4743cbe3098396e653e3c7be420" md5="8866f17199232f30185ac8cba4841179"/>
		<rom name="material/mode_ss15.jpg" size="48407" crc="6b0de59b" sha1="f24fc3fcd5d8d77b8b8f79cb8c2bf66175dbc87e" md5="71074494cacba2c426b79b721edf74c0"/>
		<rom name="material/mode_ss16.jpg" size="59784" crc="982ea91b" sha1="cf317dc31ef4a369987ea9ad0c54e52a9a6ad7a9" md5="4916031f278b3987f4a388cb0d0889c0"/>
		<rom name="material/mode_title_mode.png" size="7363" crc="2f3cf419" sha1="7f05a8c58fd71ed718a047c2026d405798afd1cb" md5="95568709dc50fefba3ec8d269829275e"/>
		<rom name="material/mode_title_s_arcade.png" size="6136" crc="bbae8e93" sha1="f784d1b49fa90f89d707b1952d3aa59115a6bab8" md5="ee8eb62ade30875fca3297693b69ef2e"/>
		<rom name="material/mode_title_s_battlerule.png" size="10913" crc="a09dbd0c" sha1="2304152d35f0cf9b3c5f1f0d5a6d91a7cfd46778" md5="250f41c364c69e5d4a3f63c16dfff676"/>
		<rom name="material/mode_title_s_free.png" size="7589" crc="f2c7e8e0" sha1="89c25a66227e9a5ccc85c9bc7313b568351fc2ac" md5="2385de4e1ca0109d019cf597ba6db31d"/>
		<rom name="material/mode_title_s_net.png" size="7671" crc="42b7eefb" sha1="a3c8434e3835d8a0470cb198bbf6996e68f413a3" md5="73708bb588d39212c4fdee7561367c28"/>
		<rom name="material/mode_title_s_option.png" size="7000" crc="8b6e06bb" sha1="31998a8e7ba19bac9b6cdf3299536a0225aff3ad" md5="a8909348a4ea9a7b2564f5994bc921b0"/>
		<rom name="material/mode_title_s_playrecord.png" size="8359" crc="bca6e95a" sha1="1b36b58f0c01dc012ca0c798b2dec54dd8e9c533" md5="034cb37d125126d6693153be37a7471e"/>
		<rom name="material/mode_title_s_replay.png" size="6066" crc="c117abea" sha1="5d6ab9c34e531cb38c17da19ba1171d972ad6613" md5="193eb5a2a5b6aa917f47749ffcb98937"/>
		<rom name="material/mode_title_s_story.png" size="6079" crc="7f62726a" sha1="fd8ae930893b789ab208136303c18f801f624a38" md5="7e9382cdd6ce16157c2e476b476a1bb4"/>
