			<rom name="TouhouDS/games/test_game/img/reimu_smile.dta" size="25088" crc="8c776611" sha1="e701301b1e42fb3ce0d814c2901e9001e0cdf49a" md5="ae5b86063aa08554c33514d4d9520362"/>
			<rom name="TouhouDS/games/test_game/normal.ini" size="25" crc="f6b60a49" sha1="7499671358637e5389d14bc2605ab474d09545ae" md5="d4c79a6ffcaeb4368f4a5b41e7193a10"/>
			<rom name="TouhouDS/games/test_game/normal/stage1.ini" size="158" crc="4090d7e1" sha1="8beeaacf799160505dbe4dad2012fd08161c72b6" md5="81ea834d7f4aaa86a9be6a39a5bb5ba7"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/boss.pds" size="1833" crc="a4f0e3d7" sha1="607312d340eab5c5011871a1ba19b98438c0824f" md5="44f933aba9fbd6b1563d2fc915b1278a"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/main.pds" size="5987" crc="b34ec5f5" sha1="a6f9ba92ab52aa815a0938fa6bc419595558aec6" md5="9fb0808849f55d3044301df5979b9d3c"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_background.dta" size="16384" crc="acef9257" sha1="22ce0f2cc6c49a3300af8231003d4fc4319fc905" md5="41251d61f0572ad876a97b50f200d202"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_background.pal" size="512" crc="72c3da56" sha1="c465322dca0f5976589a70e4fbac721a755d15b3" md5="e313290ac6139c7a24de165da4f0afa7"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_boss_cirno.dta" size="16384" crc="919e5736" sha1="f8f6228deef55aa94f949e886736218cefd6206d" md5="79c178e7382a7e9c97e93fc320ca183b"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_boss_cirno.pal" size="64" crc="6f4c68df" sha1="0622684af96f8bdf4cf572ef29deed7db8960ca0" md5="2fb439a554da2307d0322bec0170295a"/>
			<rom name="TouhouDS/games/test_game/normal/stage2.ini" size="97" crc="d78e4dd4" sha1="1abbe144cd81930aa0b481bfafa1602423c0f789" md5="f13bf23e248933e656aa11d79a440c59"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/boss.pds" size="1852" crc="e815dcf5" sha1="a44e5662d8fcc385fcf7b6dc94248adb223cdf4f" md5="7fd7f01b5f0845e57747cb141824780f"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/main.pds" size="5537" crc="6564d291" sha1="2cf78fbe760fe189b4d7e2872802d06cb8a584af" md5="9a2a07c07bb2ae6543975a6155882fe3"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/tex_background4.dta" size="32768" crc="a1914fb0" sha1="1c56ea5befc6ba962f135b9e5938c374ccf97762" md5="485348e9e489a44ede0dec5ac0770ec0"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/tex_boss_chen.dta" size="16384" crc="c01e9d86" sha1="67d5384647fbbc0be0a8ca0601c53e7bab6bbf19" md5="88664357eb667cb32a6d651e23597c60"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/tex_boss_chen.pal" size="64" crc="ded1ad0e" sha1="f7209859aa5d2832a182510f2ffa9b9a6d207e16" md5="8462272ead8b6a05669856f135fbcf0c"/>
			<rom name="TouhouDS/games/test_game/normal/stage3.ini" size="95" crc="98dbac0d" sha1="9b19acb21e267a56bb2ddcd162e12a9056cf42f2" md5="81f3cf498be89c50c057a8525991a104"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/boss.pds" size="4827" crc="92e3cb22" sha1="1f96125c6d43ff92589147f3d60461cbbf1923a4" md5="e5df0e6f88d97a5486089c7fa717c7b3"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/main.pds" size="2834" crc="1375eaff" sha1="c1c69ceb4751fe4ce65f248a1266c56ce3626071" md5="d26e876b4677d5bc627a52ccaedf3acb"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_background2.dta" size="16384" crc="b84dd4e7" sha1="9d4a8c1f27697a94b777302497340fa31c0a84df" md5="3a07c61a4e67b931a38a64b82a2c4020"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_background2.pal" size="512" crc="2a7a4caf" sha1="8a59d9fc8636538a1bf022baf37530da1aa00418" md5="4f3952d55425b9092bce87f5539a5f3f"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_boss_flandrisa.dta" size="16384" crc="8864c8df" sha1="3aa287621c102eb1c9322bbaeb919e3eb45c24cb" md5="d60d46dd5edb613188db189863fac866"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_boss_flandrisa.pal" size="64" crc="06037fc6" sha1="40fc62377f129ffec331afd97887088706f27c0e" md5="d08972823892992405e38b4209742bb8"/>
			<rom name="TouhouDS/games/test_game/normal/stage4.ini" size="90" crc="c5fb320d" sha1="28a66bc4259ad5c29f1a7cc304798d23b328bbd9" md5="d5a182d5787ae968787554e05aaab9eb"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/boss.pds" size="4869" crc="18ac26eb" sha1="537b502855043710749e93e09272b1295da8e8af" md5="81b0ed599598d93660a525019d6a2fae"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/main.pds" size="3612" crc="22b7ab47" sha1="65f74f3852ad43b6437476188c01c3d9de03296d" md5="3d042edafe1727047680aa95f48e262e"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/sfx.ahx" size="4084" crc="052fb2fe" sha1="403229f8bbf25a3e93f9f4cdb4888eea0f1b1308" md5="ad27bb0f211ae3760b135883a8ed113c"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_background3.dta" size="16384" crc="0bf00fc8" sha1="0326bded5f18d0b51403d6f9db66f097bcb43777" md5="ae35f13601334bcfb2b4f77a1b249ad2"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_background3.pal" size="164" crc="97a7ffc2" sha1="19be491cbdad6954abe941f1383d4053b537b951" md5="c70cb061931ce2526bffdf5a82fae402"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_boss_tewi.dta" size="16384" crc="6afff56a" sha1="4808ad345ff176890b459c3c0b897fb9ae8594fd" md5="6dbeda77ae9848a5bb63eab899b52a8c"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_boss_tewi.pal" size="64" crc="107f07da" sha1="6ae6b72458eec8694e86c8643efa7919db127516" md5="f2203e2c7067607ba4d326398c9a3408"/>
			<rom name="TouhouDS/games/test_game/normal/stage5.ini" size="90" crc="0eab12d3" sha1="ba77bd474ab56bd0ccd8a7016b70bbe34484b021" md5="40a3f1517ae0d5b092096de2254bba05"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/boss.pds" size="4197" crc="1f5de012" sha1="c2a6394c770161050fb17fcc15ba1eb6eced1a69" md5="23cb5f42c8a684935248de52dedf412c"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/main.pds" size="4608" crc="cfb5ae39" sha1="b291c682d9edb2519ffc3eac746ca7c366e692a0" md5="fcd37ae02b86c3cd24b365baa2594cd0"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_background6.dta" size="16384" crc="f416412f" sha1="8d353ef4e647de515bd98b0148381527ed5c4533" md5="94705b37cd5b76044a551e7e8d8cee6d"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_background6.pal" size="512" crc="9ae1ebe7" sha1="14af6c6375dbefd374bcee94681dddb1d9da5c09" md5="b3137f6cae28ea62527b8d2b30d41449"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_boss_mokou.dta" size="16384" crc="20daf282" sha1="482989ba80a096ac8b799a4007792f35a032f0fe" md5="aeb3ee39bee9e3f0df579a457c76f3c5"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_boss_mokou.pal" size="64" crc="91087afe" sha1="d0e619392fba4d2b73465d634d4f098f31e3db38" md5="178164e12f1bacff08c1ecaa91dc6eee"/>
