<?xml version="1.0"?>
<datafile>
		<rom name="DankaguPL_Data/level7" size="4988" crc="97bae3d8" sha1="3266b3026698edc0426aa80e8946c7650db05781" md5="8ff23a48d66d897275157cbaa1cf290b"/>
		<rom name="DankaguPL_Data/level8" size="4688" crc="6c49785e" sha1="24492ebe32f07434af7d45845fde5ab621b97a88" md5="f8512507ec2620cd740ba484bab09dd7"/>
		<rom name="DankaguPL_Data/level9" size="4752" crc="97d566f8" sha1="f6f2143c217937c5af6f3f9f7a529e6e7db38e4b" md5="be69328df6f98ab8784e8b42ad8bcc91"/>
		<rom name="DankaguPL_Data/Plugins/Steamworks.NET.txt" size="239" crc="a9eada89" sha1="7b6c79d958da4b705a99ef861ff8cc5c14792d3e" md5="b531659d96dd71d9e2811087571ea4d1"/>
		<rom name="DankaguPL_Data/Plugins/x86/cri_mana_vpx.dll" size="1863168" crc="710e213d" sha1="ee293013c60a9ed7ddf17ab6c8eaa0def4b0689c" md5="193308d25b9566279384690b4c361218"/>
		<rom name="DankaguPL_Data/Plugins/x86/cri_ware_unity.dll" size="1704960" crc="4893905e" sha1="1bace3fbb8ff36053382d9f1d3fb2dadd43f01c7" md5="9e209e89f2b45c34adf3f6483767a39f"/>
		<rom name="DankaguPL_Data/Plugins/x86/icons.zip" size="661616" crc="ef84ef30" sha1="d0341c54b13affd4043ea22d2fd1054e914ef900" md5="bb5b46928a5110ff294f4a32e5e9fecb"/>
		<rom name="DankaguPL_Data/Plugins/x86/Live2DCubismCore.dll" size="181128" crc="f508ab9e" sha1="022cf5e4556fd97e3c2149a5ee1ab80a4d671a3d" md5="001189150c4b90f70ac681322e15c38f"/>
		<rom name="DankaguPL_Data/Plugins/x86/steam_api.dll" size="1662976" crc="9899d04f" sha1="62915c15b4e15905f16cc771bdec5d45f641f9e5" md5="a93f271149d38fe33cbb6beb3c742bae"/>
		<rom name="DankaguPL_Data/Plugins/x86/tenoke.ini" size="29650" crc="cd06c380" sha1="11dfa76d1086aea3d7de4ea994b5e27851035a7a" md5="19fef1348ea8c597071fd23310b00cd8"/>
		<rom name="DankaguPL_Data/resources.assets" size="2171180" crc="4f68dea1" sha1="783f490e46de450b47f1447a41a0f2efe4003dd0" md5="a9329deb9c56c37a4797f05e1708b444"/>
		<rom name="DankaguPL_Data/resources.assets.resS" size="6577968" crc="cbbe05fe" sha1="b5de9481116e34ac21298d7bf9d17c45d72868b1" md5="66b450680a5fed8f55f19387ca1b92cf"/>
		<rom name="DankaguPL_Data/Resources/unity default resources" size="4844864" crc="ad8a3019" sha1="f305c75c2ef507319511456eabe8f8a8a1fcb4a6" md5="3e00cbb70648ddd7beecc7cec9193633"/>
		<rom name="DankaguPL_Data/Resources/unity_builtin_extra" size="509444" crc="1e49e3ac" sha1="2ebfc31f207cd2e0efaf73422a1000225aae817d" md5="24090e6651d0d2b870cebc065addc78d"/>
		<rom name="DankaguPL_Data/RuntimeInitializeOnLoads.json" size="3160" crc="1ff92099" sha1="61d3e8188080143b3d602b926da95728d89ca448" md5="0952bd027a494fafe1c0fcf42f1d6dcd"/>
		<rom name="DankaguPL_Data/ScriptingAssemblies.json" size="4114" crc="47e7ad30" sha1="1b85268122a7cb7378373169257206c821a00d67" md5="c162476dba98003572f8e9a307663531"/>
		<rom name="DankaguPL_Data/sharedassets0.assets" size="21832" crc="4e6e6873" sha1="60f0d1055fce41053b0cc876878a0fc718948fc0" md5="7c9ce3034b439c508fcd1a86b28f023d"/>
		<rom name="DankaguPL_Data/sharedassets1.assets" size="4217" crc="8abfe6d3" sha1="37d180fcedbd49f11271371e4ea3af42dd1c318f" md5="fa10b43cd267c4dd976ebeeef1d516e8"/>
		<rom name="DankaguPL_Data/sharedassets2.assets" size="4133" crc="f8cf34f4" sha1="b3a8187e20fba8caa90609c7f0d32930ce5e3409" md5="a82b995c287770fb230efdb2b895b3e3"/>
		<rom name="DankaguPL_Data/sharedassets3.assets" size="4133" crc="7fde7235" sha1="8dd88261a63cb7865b498d7ebab52be1a24a1d3d" md5="c8c7220bb59e914ae7f80805e17642a9"/>
		<rom name="DankaguPL_Data/sharedassets4.assets" size="4205" crc="97a50e3c" sha1="db93edaaf053de74a33c38416adc3884f7d1470c" md5="ea4fbf0f34a75c206b3ad7d9b0cac66a"/>
		<rom name="DankaguPL_Data/sharedassets5.assets" size="4157" crc="70a80f69" sha1="b0d4732edb1ed94e24b4e6834e19f92177d0d2f4" md5="303aa663982c3cc3f13aa0d8724c8b77"/>
		<rom name="DankaguPL_Data/sharedassets6.assets" size="4181" crc="e26a39ff" sha1="28ce1bb6b9c643eab8eb229dc2a1fdaeb80558a9" md5="3e3f081283702fb8f9dca914a343fbf2"/>
		<rom name="DankaguPL_Data/sharedassets7.assets" size="4133" crc="c6c217a2" sha1="82046f76951fe4c354299fe5160d0f0f48b42106" md5="7f7909e5d5ddd69cf6998a6bfa7d1e55"/>
		<rom name="DankaguPL_Data/sharedassets8.assets" size="4133" crc="bd7560ab" sha1="62251a2e76b6ac30150b4f4fc7883f132e157f4f" md5="be2295dcfd78453279ec3ea584bff348"/>
		<rom name="DankaguPL_Data/sharedassets9.assets" size="4133" crc="7161e3ed" sha1="4175ffe8c2c6cae4e624509cc6a090d7020efbee" md5="b09d5d7f267878ca9c8d9abb90d337e3"/>
		<rom name="DankaguPL_Data/StreamingAssets/aa/AddressablesLink/link.xml" size="1486" crc="0d384721" sha1="7ad4e8780d5840a9e0e5ef1bf4055f21f350be7d" md5="f45ecfdba535512996e8f0ba6d08b7d9"/>
		<rom name="DankaguPL_Data/StreamingAssets/aa/catalog.json" size="34255" crc="64aa8f7b" sha1="5eb14f6c7236f5afed75097c4ae412b80dd9039f" md5="eaee6b0337bcdb67582e363199cedb63"/>
		<rom name="DankaguPL_Data/StreamingAssets/aa/settings.json" size="888" crc="c77217a1" sha1="96f579faf5f5eee65909ce93be461dc1e065a7da" md5="8de0264a003f58f600457fcfecdc6a5f"/>
		<rom name="DankaguPL_Data/StreamingAssets/aa/StandaloneWindows/localization-locales_assets_all.bundle" size="2709" crc="a3350bca" sha1="feabad4abbc576d838b52c165b67d9debfa8f7da" md5="65a47b3a00f8dbdf6c3f62080e688a40"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/cardillust/common.xab" size="1407724" crc="4780474e" sha1="2d62d4e81dde6fd312133dbb3beee616174b6f6f" md5="c77291876481ea2391f879cb0b7b0e86"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/input_action/input_action_asset.xab" size="16081" crc="f8b86db2" sha1="c1c3bea01bc30657e1296cc00b2c19b1d977952d" md5="f2dae439d500b150230d6ae6e6afc1b8"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0001.xab" size="1256" crc="f3645fb1" sha1="59495566bf4ac939e559a500efa51b0f636e8c39" md5="212f00b3b28a60dbc4c87fbfd4abf974"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0002.xab" size="1242" crc="0eae2561" sha1="91f9d3f32fe7b92083687a06f34a2844284806a9" md5="baed0f405215f755eb0542566c7f2a79"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0003.xab" size="1242" crc="ddebe8c8" sha1="c3a8fbb9881ebea6f8f8d6ea8d49aa24be76dca4" md5="b88b6d4762506fb8d3fbc1ef5004b111"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0005.xab" size="1242" crc="9c01ce50" sha1="fffba20724fb0b2e24326e503f2eacf90fc2a307" md5="9077a2e0cf11742a86af6acabe53fc52"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0006.xab" size="1242" crc="cf4d854a" sha1="66472f8578fc34dd962c5c21f99224e972abf1e5" md5="2aacda4bd864730091191de7dabd7911"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0008.xab" size="1256" crc="cdf4367b" sha1="a8a05c2d9f3dfcfbe3d20f843414322b019a2753" md5="3876b41d83e1b04650dac922e3c5135c"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0009.xab" size="1242" crc="204c627a" sha1="0a5d8a91923935a606b449442b8e6e18aa96a5bc" md5="5b9a0962dc548dacde512ab269786ecd"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0010.xab" size="1256" crc="f2fd64b6" sha1="976e3eea405b53c049d70fe7ca81eea52d5a88f9" md5="f73df84e7ce835480fe1e6bf2d4755ba"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0011.xab" size="1256" crc="65f57dba" sha1="fc0262285b13c26d138cad93ddefbf5aeb899353" md5="9e3478e239dec3e701919503bd7ae875"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0013.xab" size="1256" crc="e70dd647" sha1="e00c678e17a94a8a420277224cc8fe6e3a13fd99" md5="7e41f7c8cfab63994f640079fd1496ae"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0014.xab" size="1242" crc="c284366d" sha1="d4e000011c4f3350712a00f12222a7f0b6e4052d" md5="66e5eddf0952d59057f5f2310f404501"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0015.xab" size="1242" crc="16bd1656" sha1="16d7a085495ffc4402ed3998b57f608a3ec990a8" md5="99a88df6dce769f6f239b813dd271f3b"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0016.xab" size="1256" crc="a47ac520" sha1="05a818f9a55ebbc4edcdf7300d0ef4b48dbed0ee" md5="c4226e042e58dbfab5e3d32f35a43bff"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0017.xab" size="1256" crc="ea34347f" sha1="fd26f576c50bb179ce83fa82091768d6cbb40cc2" md5="229630634834c14d391b2cbc37101e2a"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0018.xab" size="1241" crc="a574afee" sha1="76b518bec0e98d10a1274eb80b6f51ad63cc1095" md5="1530ec99c5aeb96a2d178fd48679e925"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0019.xab" size="1242" crc="6ed57e77" sha1="f4daed7c753aa1968b4018014f8e64389154f9d9" md5="386431c68401b7fe489383058c0eff6e"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0020.xab" size="1256" crc="732923c1" sha1="7eb70b4e99261bb4620b0bb8f34990f4dbbc9eef" md5="591d161497b3b18efa47f86ed4b1a0da"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0021.xab" size="1242" crc="cff59903" sha1="d9fd6fee7bc94a41b6a25cab5c7b0d72272a20ce" md5="d8ca017187accea8912e1b121ae13dd1"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0022.xab" size="1242" crc="13d8765c" sha1="e66eba1aca8dc96bd38ab487aea5dafdb1159054" md5="e5ea70655a8bb10fca63aa6a6a638b43"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0023.xab" size="1256" crc="78c4ee91" sha1="42c48b91d2ad1ebf34c6a201a55403692fe3a1ad" md5="9c5a66aa9f475de575a43037b39b07c7"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0024.xab" size="1242" crc="4ac675f3" sha1="988aaa127177c8bdc71aa431060ec097f5931a1e" md5="ce44868663bcb7708551df02f4ad045a"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0025.xab" size="1256" crc="d6e09661" sha1="e6d2172fd0e010789caf36b017b7ea54a3420271" md5="72f41682c9826c41f3f48e8064994ac6"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0026.xab" size="1256" crc="fb8bb793" sha1="3942b4023c6c5ce4314fba097db44e552996ded5" md5="879289e3514ed2b3abc8bb4f396dc2cb"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0027.xab" size="1241" crc="c025ed7d" sha1="7372e8ee08f087ee32f57f270e76184ff507ea39" md5="437b4ca47110b53588cd3e5337f5ae20"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0028.xab" size="1255" crc="fd5c5271" sha1="935316902aeb00024c7b539f50b7cb6cf73a13cc" md5="b60d1bd13f604764d6d9fddb2a33b195"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0029.xab" size="1242" crc="388a6a4b" sha1="1ade70eaf0b8d98bbb5d0fea47040b8b988acf6b" md5="77354f178f1acdf525944cbdfe7692c9"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0030.xab" size="1242" crc="989ca705" sha1="69373a77d57998f58eb7a6697c9e8a04f2075ff8" md5="f59d55c68102c9a95fa870ef1d033c18"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0031.xab" size="1242" crc="86827101" sha1="f872afec095be9201a2873fee3250b57180ddf78" md5="014eb12652c4f862ca55c0a2de454ed0"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0032.xab" size="1242" crc="1cb5a4bb" sha1="9d956fd9a905dc2dede8a11ecf5783c40130085d" md5="78911095ee2280c28a7399d9d56c726b"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0033.xab" size="1256" crc="6b9c5bb2" sha1="023f07d34e13058c213cf139439772e55a1a3cc5" md5="16be84cbbd91afed54a8cfc3f722ce45"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0034.xab" size="1256" crc="3468d1d6" sha1="2a84972eff2bfc93556c603f3c356e911d0c2832" md5="3cfae79db45140dc070090bbbe984690"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0037.xab" size="1256" crc="575fd855" sha1="52cca5da0828a5c6d50fd4f5be798e924289b15a" md5="aca117902feed7046f10a6a9a501fe0e"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0038.xab" size="1256" crc="6ddb3c49" sha1="77467515f42d1ea08ec015d23d80e311875125b4" md5="c2b6664db2bf0ecc64a007de02f3876e"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0039.xab" size="1242" crc="c4e09567" sha1="0a36c4b8b55e32d837a02243ba4a44ea15fdc205" md5="1272117b1dac4efb33a6fb8c1048d475"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0040.xab" size="1242" crc="25f6bc96" sha1="4445a8cef1c40e026bf0cdbb65d3d9ec67f52c72" md5="6d00405a0c880c66ddf96b287ccf2e4f"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0041.xab" size="1242" crc="0a54639c" sha1="83c35ebd228cf820bd37911cf4cd56422f4bc89a" md5="520cfe5af98bcc35b25abb469b77add5"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0042.xab" size="1242" crc="0b85d30d" sha1="13f49e53c23a30bf874260d7beda2a7eb522864e" md5="d4576a921ffe51b1fa2eea875394ceb5"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0043.xab" size="1242" crc="409503b8" sha1="ba76204552a9d62ec7fc50d1bf584e16b9602c85" md5="a3630b017d5c3f47ad567b6892885b8b"/>
		<rom name="DankaguPL_Data/StreamingAssets/assetdata/plan_a/player_shot/player_shot_info_0044.xab" size="1242" crc="48864f5b" sha1="c0c91bc5991d50eaca2e9d5e33c27c6c3fecb365" md5="641bfa88802b5fae5a7e475d8485be15"/>
