<?xml version="1.0"?>
<datafile>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending06.png" size="1256" crc="a6bf6843" sha1="f331e4efb1c43f99d3e94f29b1762da934e199ac" md5="45b5d43b62be99fcc8ff62d8abccec9b"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending07.png" size="1306" crc="d0f6c002" sha1="8c63ba54c2187215413bb8be82f5714c48f5bc21" md5="1729835ecbe90fca45eb16c36ba9b2cb"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending08.png" size="929" crc="abccd114" sha1="d5cd40afdd3fde06058747752e3975fda43e8996" md5="00dba5fba59051b44ac834d6d32e0317"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending09.png" size="1287" crc="c04f2a42" sha1="3d064dc68f909211a789a58e2d696aa4a83c203f" md5="9244416515330cfac52079d477687cd1"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending10.png" size="1005" crc="ec31787f" sha1="aa9ccf7f5fefcf2958468bd91837416ddbf14edb" md5="fb11843e4f50bd53e7dee2131d41329f"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending11.png" size="988" crc="03b0cf67" sha1="832a68a601240503e4da37f0487d8a748c0ad4b2" md5="d8853210c8999fdc1c4ebe7f613324b6"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending12.png" size="1073" crc="3ee0a737" sha1="f173626aca152ae061e8fbdc86956bf533d7c5b7" md5="67fdee9c939fd57d096565731887d2e8"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending13.png" size="1198" crc="f16104e1" sha1="2b386eaa61030e29d190c9e75739397c98769292" md5="e75dcb8d8f219cf559aa261c2f8c1af9"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending14.png" size="1076" crc="792799ac" sha1="cdf105f3ce60e46826667280ed320686ebe0014c" md5="1a56a2f156c9b324391be92ddb360f77"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/ending15.png" size="1032" crc="279a3999" sha1="7c908e05cce7dc0d5dc9e13c2efa89e44c2905c9" md5="1a164e56bd6b2f6c6c93f846f764f702"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/panel_base.png" size="91357" crc="921e9e45" sha1="18114fbcbb7ed92fb394752f8954761e2f15e1f6" md5="520934762e4499e9ade11d052eb1a6cf"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/r35font.png" size="22122" crc="a9a1f93d" sha1="618d3d6955602294e5eb872b347ee0cd2076af18" md5="2c10f6c0d5bd8092447262df2ce1e61b"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/Thumbs.db" size="13312" crc="05746ce2" sha1="f36e1e950f6b47cfcb080d049358616fe753a0f1" md5="7a78a81730bfb6818b9f963046c5e7ca"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title1.png" size="1249" crc="8a428716" sha1="c997bd904976cc64e3d45b70a11e3b342d75dcff" md5="bf36bcb2ca82a5ccaea4169438abd8c4"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title2.png" size="1287" crc="c9b031ce" sha1="1f762a4c5940e4f4cab610c8094a243abd1f5022" md5="ac972bf55a5f4fff5530895fd2eb5f00"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title3.png" size="1330" crc="7513bba2" sha1="c71608c6368bcf4c23d0ed369f8d945ab32fe9e3" md5="4cc805ae19157fde8da4e66dfd59472c"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title4.png" size="1667" crc="d9d7655f" sha1="44c7881f983602188c70e5e3f11fbf043ac80f1f" md5="f842501a89ea922307b3508c9aa78428"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title5.png" size="1898" crc="5521665d" sha1="34502e653305ffe588c7fc09afaf262cb13edad8" md5="a1a12f876282875aff67759d9fae97d0"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title6.png" size="1847" crc="3aceee35" sha1="15808aed9343566f2d16acdb40872caa7c32f20e" md5="0f9f22b9949085beb5433c4c980fc612"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title8.png" size="1290" crc="8d9a515c" sha1="500c1b14a3a44e0a153afc6c9cb809e04fab39ab" md5="8864ad85743ce9b096591cfb6a26f283"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/fonts/title9.png" size="1351" crc="5d7c7b69" sha1="e66ea6e140ddf0949a8e825d3c22bddc47695d9c" md5="123301cc1853871617f651e7f4900c2c"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki00.png" size="55275" crc="dac673e3" sha1="0430d0fa366ae7c81fd6620f958b52c95e206df8" md5="7ef9ac4dfeb0e0328085f43d9666c08c"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki01.png" size="55275" crc="38893949" sha1="ecdc7e8bd66905656a0d9219072e7a36e6d98651" md5="3ffa88b4c4b0f44e0d873858a5edb5c4"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki02.png" size="31958" crc="b1c91346" sha1="266ad722ee84c29bcd41b88c4a255657426a32ca" md5="04c176e9e1392c1de3363bca1e44bf8a"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki03.png" size="44205" crc="5f6d7cbb" sha1="4e5a445e447bc178caa4c665cbed20278ad3b0be" md5="986f771ac465afda0f1655ea1fde14a4"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki04.png" size="103915" crc="5a15fdeb" sha1="9bec63b9f7686b22ccfffabaa34eed713c536839" md5="8d192b699a2930563cf91031dedacd97"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki05.png" size="76831" crc="5fa6240f" sha1="69a077fe085d4274a8e52b54cd528a4c0b036139" md5="7739654ab2ed91e020faed4c0a4cb62f"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki06.png" size="38852" crc="3e97b6d6" sha1="51bdd4e5aed157038dade3c2e4418ae6e8752211" md5="c2d5a627cce0fd223e46308fdf839e66"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/jiki/jiki07.png" size="38940" crc="fddf1f0f" sha1="2204b13f228e504f5b43900603f7b052f5ae10f1" md5="5558b46a4850b18a26522cd4bda1f5c7"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s00.txt" size="9169" crc="8aa5640c" sha1="dddf0d57a255d2794c22b065360f569b36dbcaba" md5="9a691735cea115c534db4044c71a56d7"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s10.txt" size="1118" crc="cd4c023e" sha1="022e6abb141db9301138dcfe1f34b4ca50259898" md5="b05ca1b984060732c12610af292b4902"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s11.txt" size="5840" crc="7f10969a" sha1="9fcac5421ce7e931e1efcc29e0478904a2b10b9f" md5="079c655feb39b00d393462bf4ae61f27"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s12.txt" size="1058" crc="82a0e7a5" sha1="4ac21e8911161c14466c1dafe6c1744020f9e1c6" md5="7b9288ce3ad11cd9648a9d29f0f68429"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s20.txt" size="1068" crc="c4964241" sha1="a98168d31259ecbd3e60a09531e12e6156408b9f" md5="cd6cabcdd8d7a90bd5feb93a194788d7"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s21.txt" size="1921" crc="27ed8192" sha1="4e56d48ad6d78f5866557e8e1cb4e473269a89a8" md5="ddd48fcbd4409c69a863cf111d0c6929"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s22.txt" size="2020" crc="15e0a05b" sha1="4e48be9c0119a9dd917fe7f688c83472d5e33730" md5="3d43283089d90563675e5311e831b4e0"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s30.txt" size="1064" crc="8085380d" sha1="32e9f694900ba8388268ce75183758d8edeb11a2" md5="ab51c954840174fee889cb18769cdf7e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s31.txt" size="3773" crc="bfa04b48" sha1="207450d9b88ff53d75e05ebaa4a87243953be6a7" md5="49279f82c0ed1f5798456e822f4a44f8"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s32.txt" size="1353" crc="1207135a" sha1="66e25383698283257b47485fc177a83c05f9722b" md5="2d3992d1a866b400d2614057fea6f411"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s40.txt" size="1066" crc="073c1928" sha1="d769780fc8c73860510e9a4d1f7d8b6e9d31463b" md5="b836080eb270604b0bf89bf8454e3e60"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s41.txt" size="2122" crc="86516dca" sha1="a6c1d1c78021f3889dc7acc5a99d62bd429fd8e1" md5="ddb2f7e0666ce422d696ab3ec63bd7ce"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s42.txt" size="1725" crc="df45b518" sha1="7d2caf7faa80b61547f16a52eea7a7ad98ee3efa" md5="b6a19e285a32126f9edaa1ec00df5ae1"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s50.txt" size="1071" crc="4d721e3f" sha1="5765b0b89cf2c82a097cce0212f4da6b70b68229" md5="5c82ae905b42982ae3584c5d12110434"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s51.txt" size="1839" crc="5450cfd6" sha1="be79830a885e1d592a18bb1e7afc90053db291c4" md5="0c650b1405a92c86d34903fb917d312c"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s52.txt" size="1598" crc="e42b56ef" sha1="29fa6bfed740ac736e65f9c2d92772e9de06e47b" md5="f24a095e646389c713a5caf01f1d595d"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s53.txt" size="1996" crc="4b463d11" sha1="7605aa206d378d10488bd06aa462631a725d9c07" md5="2aecf73ca611ee48a5e4a114f623a730"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s60.txt" size="995" crc="a1af1051" sha1="c986bab6fcfded2751debed149624daf047a2a91" md5="4a0af3ee2c9cfc5972999fca4008145a"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s61.txt" size="2328" crc="e01928b0" sha1="a3e291398e6fb367964c360dafb7a3ad6708a87c" md5="151e45bf4326cf86957ab59d4cd78d6b"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s62.txt" size="3810" crc="5f822c37" sha1="f689a625a1e34b4456a728f93108f8d44f6258dd" md5="23f4c28ddba0ab10d400dc7e2307ad2e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s63.txt" size="2703" crc="ccae2ea5" sha1="dc7fb91a95e07122cc437fbb03072d6fd1a8c4f4" md5="9f6725b08ac50a9349e6767d545896fb"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s70.txt" size="9193" crc="578b10a0" sha1="25f0a1149217eb098c1e751f891c004082bf2e68" md5="e2134143e03d3ea241b726b7689bc2ef"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s80.txt" size="1077" crc="ebd314c6" sha1="e38ae2c79372bcb7d2e428f41ae932fb5e6a6498" md5="3d9a0c21bdb0f662aaa8c85136c6b0c2"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s81.txt" size="1853" crc="52db596f" sha1="949efd882b82d076d1509e8f5c35c87173b8be65" md5="1cb509b40639e9a5bab6125cb70d9d61"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s82.txt" size="854" crc="eb40bd97" sha1="eb94d965ef9c89dee54d5f3d2e44ab05ecab0c31" md5="fd3c5172fd83098badf8daa029210951"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s90.txt" size="1142" crc="1ba58fab" sha1="1ebf18fff33310998b8bf55d0c735c02b3bfb3e0" md5="51ab070cc6c86cfc74e0dd88ffb4f092"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/s91.txt" size="387" crc="f2f698ef" sha1="d83830d61de01dc81be993f0b5606cd0a97cb4bd" md5="74f8094488f75b9e6061f923df41cc43"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/0/scenario_reimu_A.txt" size="1315" crc="ae19b942" sha1="f6630b5cc62d32cb3571483d39d4a69b10b7c8e4" md5="d077584e28d6d2e85c8fafb29b23eaa0"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s00.txt" size="9169" crc="e4e02f62" sha1="727ed878b5ea4364df62f3d2a4e38a72be49d16e" md5="32b228c4b17a9dcd7496d2100f658cd2"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s10.txt" size="1069" crc="2e8be158" sha1="12df7248eae2de85dbbd089351cd78f697fdd1cb" md5="42a3fea94047cb90be52d32b8eefe8ff"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s11.txt" size="5805" crc="b8855f19" sha1="c6ff8ad273a7a719516b2e36e37d6f55e20123a0" md5="aa4ee604727af8cdabbeb080b7021524"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s12.txt" size="999" crc="763008b6" sha1="8956993fb5f8b08364c219aabd4cacda77e5a012" md5="ce156a2c186e41badd3599e56f0ba059"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s20.txt" size="1069" crc="45b7ffb4" sha1="32baa5e60ea25821a5bfaf32174606db47448528" md5="91ff3c30e66d61d999c1c44c06e7e778"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s21.txt" size="1854" crc="c295ef34" sha1="43b4e7b74f2cd66f55d6bb0de39450eaf739838e" md5="0aaf86d34419110dee338844a1de937c"/>
		<rom name="Touhou Mohofu r40 (For PSP-1000 OFW 1.00 only)/PSP/GAME/kene_r40/data/kaiwa/1/s22.txt" size="1350" crc="acf5670e" sha1="91a9129b7d62c3802f36e5ea39458ed6978db448" md5="3fd6f89d18fb0387a56a99f7f8405a12"/>
