<?xml version="1.0"?>
<datafile>
		<rom name="Plugin/Shader/SM2.0/Billboard/00000000.ssp" size="69632" crc="bac95e56" sha1="71b8228420f6e37c91713a41511472c1373bd111" md5="aae11abec0bbfde5fb1dd7c840476b9c"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/00100000.ssp" size="69632" crc="8c3db154" sha1="20b0313976f42c2cd23e91afe9c37ac1c7d71dbe" md5="71c94d2c057023185c0d1642533fc1be"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/01000000.ssp" size="69632" crc="fe550f25" sha1="014636765fcd128b945c93b01e04a3a3dcb2c42c" md5="fa1e75858315dccfb5605e07a60ad305"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/01100000.ssp" size="69632" crc="953ddbe3" sha1="53eaa2576626e20fa374254ece2acf3f48eb171c" md5="0a12e839cd8d67c11da3271ae78e85d1"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/10000000.ssp" size="69632" crc="85e96005" sha1="f0fb140a0b1cc300d82fc6daef73c3c89051a43e" md5="984663b8df6c6d36860c71521f326a51"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/10100000.ssp" size="69632" crc="833887fd" sha1="d61ec9c90653cd0086a33c50fa418498239ed056" md5="f1215362c7b1720ad21585c7905f530e"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/11000000.ssp" size="69632" crc="2dbf3f6d" sha1="c55d4e66432aa3997bc0af3940e214c37aefaf17" md5="124573dfa5ff3ebea33913b603b69ddc"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/11100000.ssp" size="69632" crc="dad7d0ed" sha1="75ad816654d904c07e7c076f1f35f5e4c3aae29c" md5="6cf07af433a744b63a4da361a67d98c2"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/20000000.ssp" size="69632" crc="15964615" sha1="b234f618cf95335983f572469a381c475e0935d1" md5="2d88c06a20fe6a1d70c154e46c8d0a9b"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/20100000.ssp" size="69632" crc="3847eb6a" sha1="1489e8c316df2af35929307253f3be4c8985a0b5" md5="c3bfa828c6200ca059fbf6b4303e87cd"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/21000000.ssp" size="69632" crc="77fd8a90" sha1="84f627b4c0857a60c486ef8271184dc27253256e" md5="f6715e55ad1e74a3df3407728d3505e3"/>
		<rom name="Plugin/Shader/SM2.0/Billboard/21100000.ssp" size="69632" crc="75068678" sha1="3cf6d5a260f442599beb0fe3f71df919790b8f01" md5="7d65a031655056d229d96a567c8ae9d1"/>
		<rom name="Plugin/Shader/SM2.0/Model/00000000.ssp" size="409600" crc="ad0dcde0" sha1="cf9700a611caa155002c6c1480f4fcc112db7084" md5="2e0c42262f35ca44813ad6b05bbcb554"/>
		<rom name="Plugin/Shader/SM2.0/Model/00010000.ssp" size="417792" crc="243f2e04" sha1="bdb79019f7763cade8c29ef03f10cb7af9f75084" md5="12ff2909974f4176eaad0d0683a7c21a"/>
		<rom name="Plugin/Shader/SM2.0/Model/00020000.ssp" size="466944" crc="2f9326bf" sha1="54d3b1e360f75eef47517db7ad13743291fa4e08" md5="5cbf309c3379aee1152c838badaca83f"/>
		<rom name="Plugin/Shader/SM2.0/Model/00100000.ssp" size="413696" crc="3a675e5f" sha1="bef9df3bfd2fd77aa0c9cf24cac8d59387f83bbb" md5="534c574eb0154d2374a91e2f5664eeb8"/>
		<rom name="Plugin/Shader/SM2.0/Model/00110000.ssp" size="421888" crc="60af06ab" sha1="716f004bb7192053628ba2c5b57f8463e963ed3b" md5="844dc5ad50f442410babf218e5f0c3ec"/>
		<rom name="Plugin/Shader/SM2.0/Model/00120000.ssp" size="471040" crc="3d8f4f6f" sha1="4cf720106828aab1a758a24badcfa9fdcafd3f91" md5="88b7f4c754d7fb95cd920a9cfedff22a"/>
		<rom name="Plugin/Shader/SM2.0/Model/01000000.ssp" size="421888" crc="6968b610" sha1="d1303cac8d086c606289aef36e4ef6d5304fdaf2" md5="509e156263c9fa782f94d2887f4a85d7"/>
		<rom name="Plugin/Shader/SM2.0/Model/01010000.ssp" size="430080" crc="602141db" sha1="058e6db8b7ef9f478a1076e764e755b546f75f35" md5="6ebcbb6f94e59a847dec9465f3881753"/>
		<rom name="Plugin/Shader/SM2.0/Model/01020000.ssp" size="479232" crc="3470d042" sha1="455513cb85638a1c969f60da548d094a291eaa73" md5="7a08c8c193dc2c6a777b1f98ef0444c2"/>
		<rom name="Plugin/Shader/SM2.0/Model/01100000.ssp" size="425984" crc="0357d7fc" sha1="83a35fa472efda28512706a70544a0df5a3cc38f" md5="02f060bcd66af49b3248f09597a57cfb"/>
		<rom name="Plugin/Shader/SM2.0/Model/01110000.ssp" size="430080" crc="08fcc1df" sha1="e08bf033e706566badfcb64b975df60739d439b6" md5="8452be38725dab9fa0ea3efc8d2a5ffc"/>
		<rom name="Plugin/Shader/SM2.0/Model/01120000.ssp" size="483328" crc="2710c9f8" sha1="0a0a06046fbb35b1e822e8a8b9004a32febec8f1" md5="4a8f38a305dc9d7fd2904497d356c293"/>
		<rom name="Plugin/Shader/SM2.0/Model/10000000.ssp" size="405504" crc="d80505fd" sha1="f8e054350101125b0e558339fada94693866ad2a" md5="391c61d63e4d79614ff180440e8eda19"/>
		<rom name="Plugin/Shader/SM2.0/Model/10010000.ssp" size="413696" crc="be4dd2bb" sha1="34837126563ab66695c90ae06774ce33ed04cb18" md5="3cd6c53212048975a91b00325d292def"/>
		<rom name="Plugin/Shader/SM2.0/Model/10020000.ssp" size="438272" crc="73e025e5" sha1="1412f2f5cbde0897121e9e28aa3e0dc545a34568" md5="833923c14f27bff8480f6aff3b6f0ef7"/>
		<rom name="Plugin/Shader/SM2.0/Model/10100000.ssp" size="409600" crc="48ecf1f1" sha1="489d1d765fad6bff0af894cc03419a9aef534b78" md5="45ca14ec4a36197c4541fc3e2604ede7"/>
		<rom name="Plugin/Shader/SM2.0/Model/10110000.ssp" size="417792" crc="1d875977" sha1="7a568a225504617eeae1f731c0ab74161262bf22" md5="dd19c4dd33969f22398080aab8af3bcb"/>
		<rom name="Plugin/Shader/SM2.0/Model/10120000.ssp" size="442368" crc="5e6d2caf" sha1="52cdd957e49622490b711bcf908c0cb2d844b1da" md5="8fa489afa82a44d2664e6dca3c8022ee"/>
		<rom name="Plugin/Shader/SM2.0/Model/11000000.ssp" size="417792" crc="a4c15af3" sha1="fc3eb1b245e1396d2ecfb12dbc08c4ec28cabf05" md5="b4d144566166bae8d579b201b4aab559"/>
		<rom name="Plugin/Shader/SM2.0/Model/11010000.ssp" size="425984" crc="388bae12" sha1="6fab5fc96e66d8d8f932d9327631f361d359d69c" md5="ce76df7dcb6300c9780d918ce1ffa0d3"/>
		<rom name="Plugin/Shader/SM2.0/Model/11020000.ssp" size="450560" crc="526b4006" sha1="a8a0426d7f1583db44b71bcb807a4d7c8878909c" md5="d0506986e790f212238f2b51a3ca67d6"/>
		<rom name="Plugin/Shader/SM2.0/Model/11100000.ssp" size="421888" crc="0a73f033" sha1="d9ad17fa96fd849c0f80c26b67eb42c37e3e06ff" md5="1106c5e1b6700d6154fb58650bc36002"/>
		<rom name="Plugin/Shader/SM2.0/Model/11110000.ssp" size="425984" crc="f477b055" sha1="825987b21b5f45b25a569abaed53a3252b533a22" md5="15b2cdcd1ae0b4b7a71b32235bd15aa3"/>
		<rom name="Plugin/Shader/SM2.0/Model/11120000.ssp" size="450560" crc="b11130db" sha1="ad9157405b2085a8dbbf465a0ef79e9f55eb1fd3" md5="1812707025ed9be2ff553d3c5458a2ce"/>
		<rom name="Plugin/Shader/SM2.0/Model/20000000.ssp" size="413696" crc="787a4e2a" sha1="e04ea559c9f2edbd9ecdff3d4c0b49d4f0261a72" md5="80b0e88a3eefc70db4a0bc4d86d8603d"/>
		<rom name="Plugin/Shader/SM2.0/Model/20010000.ssp" size="421888" crc="1f22c9f4" sha1="30ac52b9cfc5f4933229bb41c3bd5d00aaada962" md5="88fb34c7ea1275f45430e224f85023d7"/>
		<rom name="Plugin/Shader/SM2.0/Model/20020000.ssp" size="450560" crc="3a8bda5d" sha1="ed36ed62aa7ac6f8ff0b81d631aaba86c0e0dda0" md5="2c900c28a6d5b58d4438c5a62639d72d"/>
		<rom name="Plugin/Shader/SM2.0/Model/20100000.ssp" size="417792" crc="6d18a73a" sha1="b701b5f221fcc83815919676c2f5f82af600d777" md5="fea311aabe1a77cba4d6efd70c19ebc5"/>
		<rom name="Plugin/Shader/SM2.0/Model/20110000.ssp" size="425984" crc="e339f8f2" sha1="3f18569474b57ad87cdbeebe729604acb5830bfa" md5="2eeab194f591184814619d7cc0d62ea6"/>
		<rom name="Plugin/Shader/SM2.0/Model/20120000.ssp" size="450560" crc="6cf5c11c" sha1="49764ade29023112f4672adc70532bb28a27f24c" md5="ab201a9adc03e37a251dac034ae094db"/>
		<rom name="Plugin/Shader/SM2.0/Model/21000000.ssp" size="421888" crc="054ea752" sha1="ce754b187afb2d5b8bf263213a63fc94f61113ef" md5="7efb3eba3dfee0c97b092358a7c8f676"/>
		<rom name="Plugin/Shader/SM2.0/Model/21010000.ssp" size="434176" crc="2a0422c3" sha1="108fb5dcf7044956a29b09a269f58f573e5fe34b" md5="9e3c7673bf98bb922a3effb8188f8352"/>
		<rom name="Plugin/Shader/SM2.0/Model/21020000.ssp" size="458752" crc="b2b727de" sha1="50b24131e3787c5011cfab60958c4a903e640b31" md5="c8ea231e0af6fad282850c18d66cc037"/>
		<rom name="Plugin/Shader/SM2.0/Model/21100000.ssp" size="425984" crc="1009007c" sha1="3bace4039554c47e3a0e3d84e82a2922bc6eca4f" md5="83f90081d8ae0521160f8d35459f6a5f"/>
		<rom name="Plugin/Shader/SM2.0/Model/21110000.ssp" size="434176" crc="66ffc703" sha1="5fc7339b56be781026a597f01a3304d74e6d2675" md5="498ef3a249e9fe5d0086bcf1ee365fb9"/>
		<rom name="Plugin/Shader/SM2.0/Model/21120000.ssp" size="458752" crc="b33fe4a0" sha1="1852dfde318f3183172517270a4ae7582ee9b970" md5="44a9f9ff1589a85ffa42812d2f504ccd"/>
		<rom name="ReadMe.txt" size="2284" crc="a918b5db" sha1="5b95305e40c9948514ff12c393a3a071820d49dd" md5="a1d6115ac9b11de3233f92f899bbb79c"/>
		<rom name="resource.Pack" size="150184853" crc="af65f311" sha1="e15278578ec1ca94899d546796ed8802e189f5a6" md5="55190d34a81d2437835759b6e3894990"/>
		<rom name="sound.ini" size="24" crc="1dbb2f48" sha1="b4b0bbc69b49bb3771e132a73213637ae718c13f" md5="2cee09a39199af2017da622ef4cffb80"/>
		<rom name="マニュアル/index.html" size="227" crc="ad514b43" sha1="269a18c5bb0fd3b57053dd2d600c9436d1c9cfbe" md5="2e7d6f754fcf5e3123947694ffda1933"/>
		<rom name="マニュアル/others/action.html" size="7463" crc="fd671e44" sha1="74b083569dde50057f0c7c66f8e7671488542c6e" md5="ccc07908af60d28f53c3284ad851c573"/>
		<rom name="マニュアル/others/css.css" size="5585" crc="ec4cbe77" sha1="84b655b0eadd0d093c242fa9ee42c18a4d0efa24" md5="62010aeb423311cd471eddce3ccee0f5"/>
		<rom name="マニュアル/others/game.html" size="6879" crc="608ea76f" sha1="c2e369c35a53318bf62b2ad9b1240a4918b4cf7a" md5="072e6ba35e68d26183f7b6a120734eeb"/>
		<rom name="マニュアル/others/license.html" size="8024" crc="d0886c39" sha1="a3f8b1101874d74207f15c4a6d87b62cffa0bc4c" md5="ae1d40440bad03a95ecdb03903bcae1d"/>
		<rom name="マニュアル/others/main.html" size="2460" crc="62b0c771" sha1="774b12aa5307b5b06235c9aa23e356c3383a5557" md5="3cb7a79f9b9c35f7dbb13b8a364a24a3"/>
		<rom name="マニュアル/others/menu.html" size="2284" crc="2243540a" sha1="3c87525e3b4f47f7d2ddf9b52c6eaf1c9fbeb882" md5="70b0a1c514f03a1988003e6f466e6fc7"/>
		<rom name="マニュアル/others/setup.html" size="1539" crc="6e2cb143" sha1="a16b8cc8bdbc375c0bb2cc9f7adc864084fe5980" md5="d5eab9b02167bd8745c8f003f748e605"/>
		<rom name="マニュアル/others/text.html" size="1512" crc="d59fbe85" sha1="76194128eba9e3c9aaef94cd14a31a34ef4d68d9" md5="82c625aaca477169fddf1de7406a43a6"/>
		<rom name="マニュアル/pic/Attack_01.png" size="170273" crc="1df78497" sha1="f186fc198d134c85927977cf555fd5b0acb3a755" md5="0421bf304b5e30e87e8f1f0b843e1380"/>
		<rom name="マニュアル/pic/Attack_02.png" size="214241" crc="bbcacd3f" sha1="ac96d24aae2c5e8d41f73753276d30d97dd09431" md5="d5913edf32bc82b670202b1198b988af"/>
		<rom name="マニュアル/pic/Attack_03.png" size="179950" crc="140f4bc6" sha1="10986b3f3fafbc9bdc04ac6c8402def5b82533b9" md5="bf7c69f070c4a1bcedf23eecdcf99352"/>
		<rom name="マニュアル/pic/Attack_04.png" size="186024" crc="c0bf13b5" sha1="e1e923b3a2469d09fa4da964ec6879f5c6ccff70" md5="a5287f1c8d998faa1f3bcd4520e70370"/>
		<rom name="マニュアル/pic/Attack_05.png" size="184671" crc="f77fcc6e" sha1="655ac7f49c083cf9de8f36bc7e8c0c52dd565bdf" md5="8d07c5421fb3a1f8d5fa3aea20294325"/>
		<rom name="マニュアル/pic/Attack_06.png" size="176858" crc="10dd9fbb" sha1="46cf789cbf373a1105a7d6189180cb857b18853b" md5="a2465c466fc70964b8260717b3ed0ee3"/>
		<rom name="マニュアル/pic/Attack_07.png" size="181864" crc="7ecba6f1" sha1="f48d3f131a90d4c20c281970bbb4bd2e43df284f" md5="3db1b3730baaadf1636f8445e231d0ac"/>
		<rom name="マニュアル/pic/Attack_08.png" size="191041" crc="29ff2f02" sha1="44973452e8842e655e7972bac26f52cbb953e705" md5="91354c398be530e45e947b1d7c5e8e5c"/>
		<rom name="マニュアル/pic/Attack_Derivation.png" size="42555" crc="05778a72" sha1="ff3382d61e691821ff61f49018c60ae0afec994a" md5="007c87cfa5e385b7533ae5df77a44c9f"/>
		<rom name="マニュアル/pic/Battle_Clear1.png" size="164167" crc="36b74b7b" sha1="3f08cd3c397391584e239db9257279a787eee8ad" md5="3e59d8dcf1c023c7b17a735717af71b5"/>
		<rom name="マニュアル/pic/Battle_Clear2.png" size="176572" crc="dc3463f7" sha1="25e2fded8291766264f8d820e12f28399270aac5" md5="31107030704c2b7556d8305dc48093a1"/>
		<rom name="マニュアル/pic/Battle_Effect.png" size="307960" crc="42c782c2" sha1="d0a083fc7f8f7ee752c8d01abeb3ac90ce6f2de1" md5="54cd3178f5621473f9f9b117199dff18"/>
		<rom name="マニュアル/pic/Battle_Escape.png" size="280158" crc="8936fded" sha1="63bf9b080ca4df312c57c973afcff7e72b198f85" md5="b2698b25d050af64dde01c80c8956c2d"/>
		<rom name="マニュアル/pic/Battle_Image.png" size="293792" crc="eac073cf" sha1="65d492c2871b713721c21860a5c472a9f6f61a0d" md5="f210c9e4aa2359fc9af488b74429122a"/>
		<rom name="マニュアル/pic/Battle_Skill.png" size="286620" crc="225bc7f2" sha1="30a04520d9d66234c4f3caeea9ed10467dcf2420" md5="8012a3ff52a7a81ab8a73f63f4b01d61"/>
		<rom name="マニュアル/pic/Battle_Skill_Recast.png" size="72918" crc="a5d34617" sha1="4f0d19486d73781a62cfc965e8a73c5a76f6e686" md5="e36870024cf435070e1cb17717f89d6e"/>
		<rom name="マニュアル/pic/Battle_Spell.png" size="270802" crc="354c8a6c" sha1="c449dbdbe84d5daf43ac9f39e32f8cc9ac1ee476" md5="9e52dd60b43e5a206a64730f325efea0"/>
		<rom name="マニュアル/pic/Battle_Spell_Castgage.png" size="760517" crc="40387765" sha1="b1cd788c5b3cd1e7d5d7632d20d0b2ffacf2d0fc" md5="cb6b7b68e1b4ac00fb68ee359d3aaf3d"/>
		<rom name="マニュアル/pic/Battle_Spell_Recast.png" size="58424" crc="9f129421" sha1="ddea4915bb6025b4db9eb3184d90189dd2e4c0eb" md5="c0303a9102a6e53042e0d98c97331378"/>
		<rom name="マニュアル/pic/Battle_Stun.png" size="296977" crc="6c76b251" sha1="272acfe2073a30e44ac9843b9354e483884c2d1e" md5="bfc29778499a170c579cd22480c07474"/>
		<rom name="マニュアル/pic/Briefing_Equip.png" size="102170" crc="21913919" sha1="41228e2ee3f4b52f724a43dd8202af47c7a04c4b" md5="2c8be41696a087f909b2c60fb511e105"/>
		<rom name="マニュアル/pic/Briefing_Map.png" size="273812" crc="31646e64" sha1="fa97028942f197a8f23aea2e937659db2391da69" md5="28365c06b3e6d1b526fb7c3d34355e41"/>
		<rom name="マニュアル/pic/CircleLogo.png" size="6472" crc="6698f3c7" sha1="c4b081c5ef4e5ea03ba38d3f0d5131d6eab90fcf" md5="7dd2b63090ce4bf85badc3862b840434"/>
		<rom name="マニュアル/pic/Config_exe.png" size="11413" crc="507603c4" sha1="569042defaa013fdc8b26319ea8cc8a612e7b1bb" md5="bc6d1ed1c603a6d4a1bfdfe7a71a1f87"/>
		<rom name="マニュアル/pic/Cont.png" size="32614" crc="8b4b0890" sha1="69c76bbbb527c097c84cfaec939691b47539c2a2" md5="3ad301a127ae6a61e8407bbdb292a1bb"/>
		<rom name="マニュアル/pic/Event.png" size="186668" crc="a9c96bc3" sha1="1cbe3d81399b60b463a3aa78ca9618492a10c980" md5="bd1885e06bc9bba036d91f991547ecdd"/>
		<rom name="マニュアル/pic/KeyBord.png" size="15700" crc="390e2386" sha1="2d4b98c22f0a4392775d6ccefe8f14c4468c96dd" md5="cd5e4194cf308646c397dbc3000e4972"/>
		<rom name="マニュアル/pic/title.png" size="69279" crc="b17d83f0" sha1="f279a0e20d9536b90dd2d324310e5ee0ac540ab4" md5="d0e592c7fb8b1058b2d8cb479831e12d"/>
		<rom name="マニュアル/pic/title_h01.png" size="3024" crc="0c8264fe" sha1="10faf8ebf26dffd7755f03c22b65aaea71d7c7c5" md5="7082697a3adacd19f97c067d691a7105"/>
		<rom name="マニュアル/pic/TitleScene.png" size="291657" crc="8505364d" sha1="da61d58d89576ed727fffbb88fdd647d5d76312b" md5="73199bc94fae8a433493fd5e63fb3ef5"/>
		<rom name="マニュアル/pic/TitleScene_StartGame.png" size="211725" crc="b27cfc00" sha1="d4a653be8422e161be8c277bbb0bf7f9125559c2" md5="68c07a8b03a121ee23d492aec81d68ce"/>
		<rom name="マニュアル/pic/攻撃派生図.ai" size="199719" crc="3c6629e0" sha1="e83a0f79a7491fffeb53e22cd63e717165660445" md5="9c9b882867d2cfa867b8cb06677db4a0"/>
		<rom name="幻想郷防衛軍.exe" size="2044928" crc="3ffedb5a" sha1="ab57cdac6d2e7c28cc4302a3de482a0592b76e9a" md5="78548bb81592968cc0a6a45309d7da9c"/>
	</game>
	<game name="[Alice Margatroid Project] Kinokon - Defend my Sweet Home">
		<description>[Alice Margatroid Project] Kinokon - Defend my Sweet Home</description>
		<rom name="Alice.exe" size="1257472" crc="53f76b9c" sha1="afff68ac19f5f13b964e32ec04bffd8943721c3e" md5="0f478e3cdc66020183d0ba2102cfa0f4"/>
		<rom name="common.dat" size="594932" crc="07996d2e" sha1="417433c0bce16e5d38d8c3fdfba113e7d802cf8a" md5="17294e1118c8dc7a8c9342413c63f6d7"/>
		<rom name="content0.dat" size="1600408" crc="ff290577" sha1="7be174852115ceb1735587cb4b8b681bfe5d9664" md5="f9897dd7d18a170a2fc8c2ca9b2cb382"/>
		<rom name="content1.dat" size="5810088" crc="40fbcc09" sha1="d09ba5571bdcf089b94971046f7dbe01fb90c350" md5="548be233ac3773d9cab4759dad7cd0db"/>
		<rom name="content2.dat" size="20921892" crc="f5e989f9" sha1="92aa0ccbb4e6f02dc82a76e61d24ea08b024e6ab" md5="1aacb6448a8d5e95965aa1eb5e51229c"/>
		<rom name="content3.dat" size="40677788" crc="dcbc5131" sha1="d7e507b52e1a8ba77eba944afb71703757e4a4d3" md5="7c0a3d83d4bc201c1f9cf8a21ffab4bd"/>
		<rom name="readme.txt" size="3130" crc="9c85def5" sha1="8816fa6a5816ef74ce1c86afb572d21de729bb3d" md5="2b66aca28a7eba9164704880248d3a29"/>
		<rom name="setting.bin" size="16" crc="9059ad9a" sha1="5e40c5f751c672efc003a8f4ba9c76f3fcb88004" md5="404c92d6798ff8174ef36a36e1436196"/>
	</game>
	<game name="[Ankake Spa] Touhou - New World (Digital Deluxe Edition) (v1.5.1)">
		<description>[Ankake Spa] Touhou - New World (Digital Deluxe Edition) (v1.5.1)</description>
		<rom name="bin/AnkakeConfig.dll" size="3239936" crc="939d476b" sha1="1d93af7b89e5e2f2e170d59dbf86c405d081d0d2" md5="4b8acf8234dc57286f25caa727e4d2c7"/>
		<rom name="bin/ConfigTool.exe" size="46592" crc="80f1eff5" sha1="fce2581be8dbaed05c2663b50dc77b1c290ecd7b" md5="948bb98039e75a89cfc24f2c1a737cb5"/>
		<rom name="bin/game.exe" size="8343040" crc="a1499a61" sha1="11fc2e3b82e5bd06d9a2a853cbc6aae48e215b4d" md5="ea8d621bf81559fba39a4b15eb04f5cf"/>
		<rom name="bin/game.exe.o" size="8549144" crc="f3a8297e" sha1="b0ae8b3cd7ed97375af26c326ebeea72284616df" md5="590655e3a7da6af066e2bc94e80ee31a"/>
		<rom name="bin/steam_api64.dll" size="12364360" crc="61c688e6" sha1="f19e34fe001a054ff78c1a815a8f38967668d505" md5="244fcac9aef382703a9429e80343261c"/>
		<rom name="bin/steam_api64.dll.o" size="298384" crc="e36e7b4d" sha1="39cac2889d8ca497ee0d8434fc9f6966f18fa336" md5="6b4ab6e60364c55f18a56a39021b74a6"/>
		<rom name="bin/steam_settings/account_avatar.jpg" size="48718" crc="1bc50d2c" sha1="f0d9f4c0813f2129c7b00af7230226d9a709216c" md5="1dfc475339120478b28e758063e1bf68"/>
		<rom name="bin/steam_settings/achievements.json" size="6410" crc="4cacafa0" sha1="cea8b3a1bdd45dcb13e3f22d94ae242e13b56977" md5="97cd9dc2d515200239ed391dfc5c1064"/>
		<rom name="bin/steam_settings/configs.app.ini" size="1080" crc="af2d1f99" sha1="9787d62f74254e126b823dc336ef69ccb7dbde65" md5="890c32d00b6834afbac7d0c3024b46b5"/>
		<rom name="bin/steam_settings/configs.main.ini" size="4456" crc="7d2a84d4" sha1="b0a263792b1eeda4ba56fd98711bb30cb55bdb4e" md5="483154f70bcffe3984829f9883e9c2ab"/>
		<rom name="bin/steam_settings/configs.overlay.ini" size="3616" crc="a36ed7d8" sha1="3b17632b3f5a4fa9142b53cfa33d94f2d864c6c8" md5="83a595b26b1f58ffbccb144d046525a2"/>
		<rom name="bin/steam_settings/configs.user.ini" size="1337" crc="14052ac8" sha1="40d7e3e917d8acd5a1ef235a7df30037c688ba39" md5="c4559cde503d82204bb69a1c165eb349"/>
		<rom name="bin/steam_settings/controller/glyphs/button_a.png" size="9456" crc="2c30e961" sha1="fbc579afa1b96f6d4f2b24403b848f66a0e439b9" md5="82edcac3c186dd2366101130cb565fb5"/>
		<rom name="bin/steam_settings/controller/glyphs/button_b.png" size="8556" crc="0f50ab94" sha1="398a09995ce23f6fb8ca43fdf9fe3c51920dc1c2" md5="388324635d98c7d64d17748b7d9ddeb1"/>
		<rom name="bin/steam_settings/controller/glyphs/button_x.png" size="10713" crc="c48bde9d" sha1="024fc68ce1bc6804b97322acd9dd8cbac05bcdbf" md5="fabb09eb751085a0aab83058e049f9ee"/>
		<rom name="bin/steam_settings/controller/glyphs/button_y.png" size="9184" crc="b087d72e" sha1="ab4c9216c12f1e717184aaa8c3c55f3de171c657" md5="2d996ebd75689dce767625edfee08ced"/>
		<rom name="bin/steam_settings/controller/glyphs/shoulder_l.png" size="2711" crc="cfc9c7f4" sha1="06f27fe2f0faaa74d5f36db78ede0e24bb6a8419" md5="e1aa5b8a915e4efd00f3db34219ff018"/>
		<rom name="bin/steam_settings/controller/glyphs/shoulder_r.png" size="3119" crc="efda5a7f" sha1="c24785d464297727a8b221b97123919f38e8c0ae" md5="ad42aed0b371c0aea2bb3575314c459b"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_dpad_e.png" size="5994" crc="f5a79a14" sha1="9fcf9f53ea8ed2ab30d0f5f92b0fd52d7f99285a" md5="ece817dc57251713560b3e716d5ba3c9"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_dpad_n.png" size="6034" crc="96193581" sha1="70348453de63326aab7b6123fad5f1d98c1a422c" md5="2f6d9618d389513dc86a260bee683b22"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_dpad_s.png" size="5985" crc="234fdb9e" sha1="2657c0dd8f5aa62bda9e252a6e48b9544c4c9ea7" md5="d36699e9277a79d6d4836414aad5b04e"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_dpad_w.png" size="6001" crc="7721f08c" sha1="f7f646ef77d4cef540e8fe392d571870a8672fdc" md5="31166b5985ac5820165806e05f61f84b"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_l_click.png" size="6381" crc="7c9c099d" sha1="1644be30af4b070c7f60e116fd376781ebab2da8" md5="0a12bc4299c9503bdd275588e384f85d"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_l_move.png" size="5147" crc="57699fb8" sha1="3e9f392bd14fb375b8fa56d08d1c47f159bade7d" md5="0c3fbb94fd1141818dc2d4490e141904"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_r_click.png" size="7036" crc="2cad4cb0" sha1="7d12204049326772b52fc92a03861c4420d82bb6" md5="ab9d13d190576d35a08bb68894510fbf"/>
		<rom name="bin/steam_settings/controller/glyphs/stick_r_move.png" size="5798" crc="9a6967ad" sha1="c0021118a23c2646403722d56eb5e0515b61bc28" md5="e9e22da4b33830abf1dd8c8bb48b38e8"/>
