<?xml version="1.0"?>
<datafile>
		<rom name="AFiEU (76-77).png" size="3429696" crc="5a4f6010" sha1="976708f8f3483385cd3dd341f556957ac1c4e7e9" md5="1cbc9e83758629a3b3b16de8724305a7"/>
		<rom name="AFiEU (78-79).png" size="4053451" crc="fa196679" sha1="91cd5bc1fcf5acf718b6e6843c0361eb6970d398" md5="d1851fe66a8ddf1d477264ac7a8ba1ae"/>
		<rom name="AFiEU (80-81).png" size="3423788" crc="81a7b93a" sha1="36c2bcd6e4e25e66fb9abba0a1ddf12f51479b19" md5="4f4e4609c15827c3b14ce694829ba355"/>
		<rom name="AFiEU (82-83).png" size="2409897" crc="410e907f" sha1="6428ca901ae54602e4396477324302a4e05b1724" md5="6ae8b8fc9065eaccc5f24dec676ce944"/>
		<rom name="AFiEU (84-85).png" size="977667" crc="1890884f" sha1="6bb74c7f8f11f25252ef4081b8123445928ce0e8" md5="cb66b394fd42fa68d5716e0b14424365"/>
		<rom name="AFiEU (86-87).png" size="1544840" crc="4cd63e4f" sha1="92211cdc7cec1675c48e02d52e97efcca8f1e3fc" md5="27c605fd2960663b6a742fbc15961bcc"/>
		<rom name="AFiEU (88-89).png" size="1835811" crc="432e56bd" sha1="73fa8b12e8e5d8d3d108fb0f6351b23f0dffe47c" md5="5fdb74ec88cdbc779345d0ebbe92408e"/>
		<rom name="AFiEU (90-91).png" size="5300709" crc="b0803be1" sha1="b83c8b9acbad4b605a1adcc9f320f6baa471ebf3" md5="235ea9f10964cb71546530163413fea4"/>
		<rom name="AFiEU (92-93).png" size="2565822" crc="65ea3ae2" sha1="32f2261bb8fd127127aa8af91b2159ebc1f557e0" md5="aa8477ba082b806f3df3420042bbb94d"/>
		<rom name="AFiEU (94-95).png" size="5138012" crc="4da7b768" sha1="ecfa19dcf15e0830f9d4717bb10cef71f8424ad2" md5="44286b0f683c9a6b1740f83788fb4c49"/>
		<rom name="AFiEU (96-97).png" size="3589548" crc="7a27bf75" sha1="11a313b0374062513c0bfb897391f99be5260fcf" md5="bd9cb11f5be8fa696f777eaf9f9515c4"/>
		<rom name="AFiEU (98-99).png" size="2564582" crc="a71a7784" sha1="7bb65a756b416a2d0b4fe68fa5e5a7a7202abc42" md5="d7e32fc495adfa8d57451e2ae7a23964"/>
		<rom name="AFiEU_credits.png" size="1291391" crc="a9151db0" sha1="dd718a2856279c79ffd70d81fb85adeb2a0496a7" md5="96007ae38992c0e808b5e856f3d419a4"/>
	</game>
	<game name="Bohemian Archive in Japanese Red">
		<description>Bohemian Archive in Japanese Red</description>
		<rom name="[Index].html" size="13158" crc="7d61cd0a" sha1="fb37c4b79a9cd62c18f2f3c510f5ec32168adc45" md5="bf43d49af69a9385517ab7bfdfcf1b38"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_01.jpg" size="681861" crc="8da7adc3" sha1="0fa725a001df904b123261cd38f58b51f97b2fa8" md5="65dd16915ae86ec5542f982e54f254e3"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_02.jpg" size="482266" crc="1e946f8f" sha1="165d5341ce6618291101045ab594702f71ca3eed" md5="fa899264764cf986b90219f0c1a0c4bd"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_03.jpg" size="567481" crc="ee68d2a3" sha1="4cee8fd9877c4a999e11506d018ef3906ccc82a7" md5="09f4139acd45173119ec0c3f53cf48e9"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_04.jpg" size="524094" crc="b4be18fa" sha1="52b2cd3803929688b81b17883026e9fa8e390ce3" md5="44090b9790b01f1014f60b3f84b092b6"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_05.jpg" size="625252" crc="7f177e16" sha1="ee4fe5318a6db0856ab39650275c9c7cfe6ac78a" md5="9e514fafe077b326ef219ce0603cafea"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_06.jpg" size="450815" crc="a357f732" sha1="f68872deeac561bf0e4b9419836af9ae703413cf" md5="fe85c5e866aef7b7be793a2fb2d3111d"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_07.jpg" size="619272" crc="7a569d03" sha1="b23f4aac3e92d89eb37f91268476c7b0a1b8f365" md5="9c75c5430b56f760e4e370b301378c24"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_08.jpg" size="347323" crc="259fc6f3" sha1="c518cd9ddefc23a64f4d5a69a05726dc02cd7365" md5="516812442b8b75b47cb59c6d9c6e0df1"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_09.jpg" size="558934" crc="2d08a5df" sha1="9531935547c0b929c21e5ff444e057b003ba36e7" md5="dad3a6f32e28858a18177f5314e315cc"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_10.jpg" size="459785" crc="7ee05bbf" sha1="e12112ffaf60567cba5f186ad545c78b8481d905" md5="f45ce2c6bf9fc8c37efe9f44e3c29dd0"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_11.jpg" size="435704" crc="19e81bf6" sha1="ad2887ca03df9ba38ce670e8aebfead97eacacd1" md5="60a8e25fb7e27d5782990248e355a782"/>
		<rom name="Comics/Beyond Rivals, Not Quite Natural Enemies/beyond_rivals_not_quite_natural_enemies_12.jpg" size="491703" crc="f628c83b" sha1="f2bc5d43e30acdaa29470c765ddf00793be798aa" md5="f64689184e89874095053b915352734b"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_01.jpg" size="386574" crc="f59699fe" sha1="6c49608497e271a3e1616a41b33ff3438ad22e54" md5="1d5acac6c1b0b4e6ed2e9511ba64b912"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_02.jpg" size="256127" crc="bcbac94f" sha1="ebeeda8e84a7c44c3506e51aa7e43e0e961c121c" md5="8bff6172fad6cdb2c5951ab4919995dd"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_03.jpg" size="210322" crc="fca58475" sha1="43e6ce643ae22aa278a78925349a1c4adc84164f" md5="9c72041ea709c0dbb887ab1112e3f82d"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_04.jpg" size="285021" crc="e06b2c4e" sha1="c47f3a28831e5040f1d76d5db4c1ae6f560c06b8" md5="e0bc8d173a14cff45049c8cf211d2ff8"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_05.jpg" size="282492" crc="1fc12fee" sha1="f2d5000ea67e4e0deb5a716ee919732f67b5fc2c" md5="c9dd402c94830bda4b745d76a3faa3a2"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_06.jpg" size="222083" crc="9f1ef042" sha1="d50e59cdaac705f5fcee4bcd666a2f99f6d7ca80" md5="0924ed3e33af22effc74e4c07a3dd280"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_07.jpg" size="185672" crc="10dc0619" sha1="96a2300e0369e33516e06ca1c09c503de68eea98" md5="d307fa8452461fc9677befbd7cf8bf5b"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_08.jpg" size="227363" crc="7d10dbdf" sha1="72d50b625e4201299244fa32737a81985f62be75" md5="3b67cc9c79571a57876794ca14779575"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_09.jpg" size="154972" crc="4a8a96bc" sha1="b1c9d9137bb78ba1d3b0d8c40f0437166a2daab1" md5="1498afa6befca99b5c3c0e788d900dbc"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_10.jpg" size="172717" crc="b2c64d38" sha1="befa1114a38139c7aff0cd78a6c7de36feae979a" md5="5df9c9adb408b3eef1a2dd654202d022"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_11.jpg" size="170981" crc="ee256ae9" sha1="7fedab57a2155f9dd71e4e2937d44eaa61761ceb" md5="000b56e7c1e97a2c2c1031dd6e99409d"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_12.jpg" size="145824" crc="95b025bd" sha1="3701c4470029125d822cb8c50ceec7fb932361c7" md5="6953e2659715eebc3829bbfce15fffa7"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_13.jpg" size="203073" crc="f61eb7ee" sha1="2f18b17d4124bb406a8188e5d19a2b4d603d01cb" md5="f94ded3db0087fb96ea9923dca3d3f6c"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_14.jpg" size="160702" crc="1d752e82" sha1="d293e98ff0678acddba21425e47a1dc6217bb291" md5="579b3db8959c394ba863b723a343752d"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_15.jpg" size="150069" crc="e3905071" sha1="815cb6cbe55a42156ac6f5e2ca6e08737777c403" md5="1b1e60429862a361afbdef1e47b58b70"/>
		<rom name="Comics/Extra of the Wind/extra_of_the_wind_16.jpg" size="140925" crc="25ff1a3c" sha1="7a66c7d19f024bd3dd109d7603b77dfb5a3f1a25" md5="33f8cf781876c6fe1ec3f0ebdbb9da12"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_01.jpg" size="1102478" crc="659d6355" sha1="829f53b7d670367e9aec2dcfd87d4a904b0324ff" md5="dbfbec2c5f03ca74c747e149fbc71c3c"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_02.jpg" size="799404" crc="6be291e3" sha1="991ffdb3503cef91b6f78b2aef64bc05000a993d" md5="112d55e77b51576aade0828954488ba1"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_03.jpg" size="1027153" crc="7fd360a6" sha1="3d567c3b84eec3a6503136843935f7148cc82bb3" md5="d0198f52919133e5ad707a5227f6d9f2"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_04.jpg" size="910854" crc="e2bec9be" sha1="dcbc88a9199b2d8dba30bdc484999177ad9c29fd" md5="54b791d786b8a57635d87815a68378bc"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_05.jpg" size="928886" crc="b283d2cc" sha1="afbf0e3543c36c286912289636f3ba042d61ade4" md5="07da7a1e85f53a3c35d368016007771f"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_06.jpg" size="785448" crc="9849f16b" sha1="05d7bdf88f58e1591901798b141d186f76e92f22" md5="0382d9e83f3849463cc71cbe25031c55"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_07.jpg" size="918559" crc="dbed2355" sha1="3c391aa8bf9d40a1ae93ecf1dff601b1cf415e57" md5="bb3d19cb427556663a895857ee0b75d4"/>
		<rom name="Comics/Illusion of a Perfect Day/illusion_of_a_perfect_day_08.jpg" size="1038609" crc="4569ad4c" sha1="7fc62f87ed2bcf65dc54d2e934d029484f9358c2" md5="308f7859ec3910657e09dde2db4a3e59"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_01.jpg" size="547149" crc="47abd71a" sha1="a01f43fc67cbdb9a0e47af3a29a6c187649eebea" md5="e3ce1c63d59426c3837fde767d858676"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_02.jpg" size="488485" crc="56551019" sha1="6cbe5b1b62524ea55292e1d4ee15eba052fda26d" md5="496bc9ba0ec17c4867dcd8f9245bbbd0"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_03.jpg" size="428838" crc="3e0e9257" sha1="4f033ff65dcdd5ebc9e05f28d6c54f0ce8cc30db" md5="a3257757daf2acb64f5aa78f67021641"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_04.jpg" size="417774" crc="c619366b" sha1="ca586817d5d8ab28d3e22b3713a12fb71993395c" md5="72395a1352a3d751012c9fec44570baa"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_05.jpg" size="446284" crc="e625d0b6" sha1="c66c17bfd2b34eabe9362ab29ffab41e2a1e7952" md5="d65c0fcdac4798d6e74bcc7b9c55ed74"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_06.jpg" size="583775" crc="406e3ad3" sha1="4c39278d9c207ce3f6b21b16c01355ee3d850948" md5="c4f365b833d5d662550c6fb93b6d6be4"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_07.jpg" size="593100" crc="fc86acc6" sha1="4a659959efdb537df35260e11596ecc5fede0bb2" md5="014485d717f49db064788cabc07848f0"/>
		<rom name="Comics/Ogre and the Ice Fairy/ogre_and_the_ice_fairy_08.jpg" size="468859" crc="6ff81cdd" sha1="77fb6dbcd19f57ca75877ad36b73604ee55b0ab7" md5="133d0389001cc6bc5ab3efb27bee7857"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_01.jpg" size="705009" crc="e14c4d53" sha1="26fa1357057378e2e847cdfd8cc8682548c7cdc7" md5="d47a1dc26a66475a8467c7906285445f"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_02.jpg" size="768828" crc="d0f554b1" sha1="bee91b6402f3a4d7f25c6db73da23d435010be7d" md5="8c7c15ebd6642e53663fd25555715657"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_03.jpg" size="720544" crc="f7adf30b" sha1="8b5175ee6de8b186aa235bf77c143adca7d5c361" md5="f40163364a781413199fcb0a1943d974"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_04.jpg" size="629936" crc="1eed1a5a" sha1="44883e80c71fae509f7ef86dc754b8e28e10fd76" md5="f35632d780b48d79fbeb5f9429e8ad08"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_05.jpg" size="601816" crc="d6480dd9" sha1="5ac7f84ec412cd37f68c4f98d4bd5cc3c95c20ad" md5="59dce4f0b2767a2acadc2c4a8a9938b7"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_06.jpg" size="596735" crc="b13a966e" sha1="20880702e73a53104383a3d85a39f75f5431bfe3" md5="438fcf15a2477ee95403b3bb6e7275e1"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_07.jpg" size="629834" crc="ba72dcac" sha1="fc64a21142d278fbd16e93d3408b8f7397beadee" md5="dcc96a4f6838a78381cd0cf3ece5c11f"/>
		<rom name="Comics/Phantasmal Song/phantasmal_song_08.jpg" size="547675" crc="15ae7324" sha1="735c39ab0b3fd571b6fbec39d170026c03b81d66" md5="bbe4d87d840c3a7324f02d2f18501aae"/>
		<rom name="Comics/Prismriver - Bonds of Love/prismriver-_bonds_of_love_01.jpg" size="1078746" crc="908d3101" sha1="ee30a219bf54bd13c37abe4348f52495b0615102" md5="b346348c373756d5635cec53aa53fde1"/>
