<?xml version="1.0"?>
<datafile>
		<rom name="Cover.jpg" size="486122" crc="32162b6f" sha1="0cda8abe096b09ee42f1ac028a2e6ed2a9bb140f" md5="ce328bd0505ba5c42edbcb01bd7d6cc0"/>
		<rom name="Cover.png" size="3100607" crc="394c09c9" sha1="d8a7595a231425e36921f5742f5ae6dee35f7e97" md5="e58ef7e48ccbab6124399cc06f9e2d1b"/>
	</game>
	<game name="03 - Perfect Memento in Strict Sense">
		<description>03 - Perfect Memento in Strict Sense</description>
		<rom name="01. ジャパニーズサーガ.flac" size="31206302" crc="a975cb82" sha1="8ec182a0c4fe0628cfc734517469cda635bb8d84" md5="937b850dd444a46077fd6a9604a832d1"/>
		<rom name="02. 阿礼の子供.flac" size="20672889" crc="cc814e32" sha1="f86388f592d9ad4a3810d1af18c226b8866668c7" md5="d745e928fcea56471593fb63e7e4e086"/>
		<rom name="03. 夜の鳩山を飛ぶ.flac" size="42644749" crc="b68d38ce" sha1="a6998dc7c246a5c0bd78732d73a49cc616f678a3" md5="c8c618617bb5fc1db416009a05e2e74d"/>
		<rom name="Cover.jpg" size="71309" crc="789fbcca" sha1="12f15738989bf57b81a756de366d456520a09c0d" md5="087179043d34b2c80b380fc4d8d7f2f4"/>
	</game>
	<game name="04 - The Grimoire of Marisa">
		<description>04 - The Grimoire of Marisa</description>
		<rom name="01. 魔法使いの憂鬱.flac" size="34945093" crc="da3d735e" sha1="50f50e6048d7eec62075dd330b836b406dc3dbd3" md5="a12dc096fcbaf788d4792591e778417b"/>
		<rom name="02. スプートニク幻夜.flac" size="34204438" crc="64be2975" sha1="be9989fa52ff5b39cc1844610ab075a187f73498" md5="c6a5ccc4ac5df29b28b884c5e8decdf4"/>
		<rom name="cover.JPG" size="331384" crc="6ddba4ba" sha1="02d88037004318ed0fe0cc23909e5a40f9282d56" md5="91b431bb3892d14a011577db206d8f20"/>
		<rom name="Scans/1024-768.JPG" size="148616" crc="5a07a93a" sha1="1dd4f3e8abd5e1f2458b66d500ef446282146477" md5="496df3a1f5d8e73478eb94b360b583a2"/>
		<rom name="Scans/1024_7_1.JPG" size="19186" crc="1f6712b2" sha1="d34e043aad5aa1f8de80003e61e9fc8ca5e82432" md5="c9a2b0f9e07cf93acc6b1271fc888dc7"/>
		<rom name="Scans/1280-800.JPG" size="202641" crc="23220bef" sha1="cda0b8a11ba2249f0cb4e2306696621193d92dfd" md5="6bd2d188b8f1634e4f2429c6cdeb0eb9"/>
		<rom name="Scans/1280_8_1.JPG" size="23753" crc="76431345" sha1="8d1070a9c75cd8432849c95a54fe59bb4d455acf" md5="b0f2ebd54cb18549c4c62337ed6d9f30"/>
		<rom name="Scans/1600_1_1.JPG" size="299347" crc="f67ab8d0" sha1="3c244d8e4fe7dafc6aabae7be4c92212d6974893" md5="6a83225ad2d909bc459025cef411ada5"/>
		<rom name="Scans/1600_1_2.JPG" size="34013" crc="ccd9abb7" sha1="d9eb288e1df4024d87b9aebe2094058e6cc4ef04" md5="fa827c5312ddc587de009f6d1802a23c"/>
		<rom name="Scans/1920_1_1.JPG" size="398184" crc="80333ab8" sha1="2ba2dac18630ec4b8d8045af2e26414b1d763820" md5="a462c1179e5cdf8cb166751b0f233663"/>
		<rom name="Scans/1920_1_2.JPG" size="41902" crc="c62cd5ef" sha1="9ee95586e9691f9579d6505012a2713d63707f5d" md5="95c8ec7da56e5646de936f2fd9cd1dea"/>
		<rom name="Scans/480-272.JPG" size="41097" crc="ce254a42" sha1="f529d3689b7786e16c24af5f500e25b8d304e39d" md5="0fb638720991a37658f8272f7470f83a"/>
		<rom name="Scans/480-272B.JPG" size="6348" crc="e693a1a5" sha1="b138780492d64f89ed40b0aa02d91504faba4de0" md5="26e91e9fb1cc943b1ecdb726fffbf7d2"/>
		<rom name="Scans/Image0001.JPG" size="2758927" crc="8b71aa83" sha1="7e13f4d38abce06fb6311473adf4a415683f9480" md5="024d87771a2701859287a85c3d8ecd52"/>
		<rom name="Scans/Image0002.JPG" size="748273" crc="397e478d" sha1="8a1b730e018887e8fbb494ede3d891a0739d56e8" md5="70112b0c906e6fd8880a1a3473bbfa30"/>
	</game>
	<game name="05 - Silent Sinner in Blue">
		<description>05 - Silent Sinner in Blue</description>
		<rom name="01. 妖怪宇宙旅行.flac" size="52425669" crc="336fb781" sha1="ee023cd24e1c9747b7a99d860059a1283e2a9a7c" md5="544510fb38a5b52ef965c88b68cdc3f1"/>
		<rom name="02. 綿月のスペルカード～Lunatic Blue.flac" size="29764368" crc="76cc0319" sha1="cb16d2c510645a0d934ffbdfc8ab5774d884344a" md5="21e9d93a0f17bd6b53f8bb64ad142ea6"/>
		<rom name="03. 呑んべぇのレムリア(Retro Ver).flac" size="31761203" crc="1ecdfbd6" sha1="7974fb6c3587afec5fe5250e1cf988cfcf7b471c" md5="dd2c73eebebee683e5ef2db71d1766ee"/>
		<rom name="cover.jpg" size="79542" crc="587a7e93" sha1="18e65f3f157758bec9c0203e4140684a119cd800" md5="94cbd037e1a5826ca7ab6aaf78c955b8"/>
		<rom name="scans/Image0001.jpg" size="492845" crc="01bea23e" sha1="4f0586eb5327ee0651a1f010b287e8916cc01294" md5="d5d7e7873b8a0977f89e1f37d6fd928d"/>
		<rom name="scans/Image0002.jpg" size="577053" crc="35d0697d" sha1="5238f84448c196633b4e508fce851f82a235a5cd" md5="6efb029e5141a4f9fa042fc2aeff62d8"/>
	</game>
	<game name="06 - Eastern and Little Nature Deity">
		<description>06 - Eastern and Little Nature Deity</description>
		<rom name="01. サニールチルフレクション.flac" size="28788026" crc="4575482e" sha1="51ffca9fade18d66c867f8ff085c758eb8dc56b9" md5="913ff2ddc1ca42b5240da28806d6ba9b"/>
		<rom name="02. 夜だから眠れない.flac" size="39056589" crc="6099da1c" sha1="3ae00e6d720ffc373d671f7115fe6bcb8ca09812" md5="5dfbe38292ef038880a3e0b0385966b9"/>
		<rom name="03. 妖精燦々として.flac" size="33697761" crc="dbd25de3" sha1="996e8d283cca77a0c2a15dcf53017e6d9e18d97d" md5="e3e3a9994f05e9d8e25ab1083c011c7f"/>
		<rom name="cover.jpg" size="106956" crc="e09fae8d" sha1="7b4cab20e681ab5c0597c5d600a2f673dfecaa32" md5="645d8731a6d96aca0a1288d26962de12"/>
	</game>
	<game name="07 - Strange and Bright Nature Deity 1">
		<description>07 - Strange and Bright Nature Deity 1</description>
		<rom name="01. サニーミルクの紅霧異変.flac" size="22489360" crc="a6682303" sha1="3f965d40ae57ae8e9f2e2f12b92a0bbc5633a7e9" md5="9dff18fcbd4161915cd3dd71f2b4a5fe"/>
		<rom name="02. 雪月桜花の国.flac" size="29004127" crc="c111ef69" sha1="ada7e79d26e9a591a639720014a6bcfab5c4e86c" md5="44f9719514bbe70ad9a5884f435917ab"/>
		<rom name="03. スターヴォヤージュ2008.flac" size="31322882" crc="7f2585a2" sha1="52cefc090b06c4d587e8e8011c48e70fbb0e5579" md5="a7347ae4781b94ccba7924bcbbe43052"/>
		<rom name="Cover.jpg" size="161453" crc="3cb525fa" sha1="4a06f98b8ba4f2dd2347a80263e2bfd6d6aca22a" md5="bcbd90be20f6a3879ee469720b2a8cdc"/>
	</game>
	<game name="08 - Strange and Bright Nature Deity 2">
		<description>08 - Strange and Bright Nature Deity 2</description>
		<rom name="01. 可愛い大戦争のリフレーン.flac" size="32180896" crc="40c42655" sha1="c06aa8b611d2f961e7ec50400880073c62c384fd" md5="985eec5eabf0e1d291c1ce693e9ab559"/>
		<rom name="02. サニールチルフレクション.flac" size="27216651" crc="01440003" sha1="a1a5f3b4766bb5ce6c30d7073f90f5e8d542f894" md5="a225e51221fa814df47918c59f229a26"/>
		<rom name="03. 夜だから眠れない.flac" size="38375589" crc="58544070" sha1="d795e68f09b5dcdef5c83ffa057797cde0b69e55" md5="78bcf12d33cc252337874b67c7f17609"/>
		<rom name="04. 妖精燦々として.flac" size="35909732" crc="4b9ebdf2" sha1="0ef9f16ce5ba06f9f8069d29b5a564ad4f4f9cb5" md5="b02273423ebab68ac4939a0852840b23"/>
		<rom name="Cover.jpg" size="139479" crc="6594d145" sha1="d10eae1c9c905324ff4d2d424f9463339eb78f0d" md5="cf20363ebd93a392d1e5deda10a029a5"/>
	</game>
	<game name="09 - Strange and Bright Nature Deity 3">
		<description>09 - Strange and Bright Nature Deity 3</description>
		<rom name="01. フェアリーの冒険譚.flac" size="37948411" crc="e59d47fc" sha1="c00122b25403b3addf3f9a577e00c30bbd80f593" md5="17d80eeefbb9617c3cb4ab04f5a8dc10"/>
		<rom name="02. 二つの世界.flac" size="33631748" crc="957a9fb3" sha1="d7198d7419219429894957b9026cd167d99b47c0" md5="c13fc57c934567fefac717406839e99e"/>
		<rom name="Cover.jpg" size="74068" crc="53725be6" sha1="1eed13a00971d0503ffadbfb0f4a8a49f68ba808" md5="bd1106b6e419fde094d8fa014f79c52c"/>
	</game>
	<game name="10 - Oriental Sacred Place 1">
		<description>10 - Oriental Sacred Place 1</description>
		<rom name="01. 神域のかくれんぼ暮らし.flac" size="29500179" crc="d20fc13c" sha1="28599571f46be9a196ac4e408acf7dfca7ed16d9" md5="017d83a6bf8f1b5d8b31cb363757e7cf"/>
		<rom name="02. 妖怪モダンコロニー.flac" size="28981912" crc="ce5e5c6c" sha1="e6958eb68be1a7a3b5dbec05169bc35f5bacfc71" md5="7597d3ad09b651d62b12d91ab6d964fd"/>
		<rom name="cover.JPG" size="308337" crc="f6e4fac2" sha1="3dc3b0e4f9044925effbaa637b5be432a477fefd" md5="1227800c62ffcd2e07160ee179b4fb5e"/>
	</game>
	<game name="11 - Oriental Sacred Place 2">
		<description>11 - Oriental Sacred Place 2</description>
		<rom name="01. Year-Round Absorbed Curiosity.flac" size="29041316" crc="4ed6d05f" sha1="bea09c5bb4e3a4a995f292c074e8e888253e9185" md5="03a846503d2e581a17e8f3c8e4e86a1d"/>
		<rom name="02. A Midnight Fairy Dance.flac" size="33935521" crc="9c830cf6" sha1="755ddbf84e79a1d2cc4d4da8075d40017888beb4" md5="40f39f9680fc80626367b8a92187243a"/>
		<rom name="03. Great Fairy Wars ~ Fairy Wars.flac" size="28362622" crc="6c36369c" sha1="e4c6739134a28c7805f8d88d85673ae712748280" md5="6fb6e89b66116f1a5d317b0349b91725"/>
		<rom name="cover.jpg" size="189153" crc="e1731688" sha1="edccc2bec710966c1c85c481fba9091cce43bfc3" md5="023c3ad55a21eeaf9da33f83eabd892e"/>
	</game>
	<game name="12 - Oriental Sacred Place 3">
		<description>12 - Oriental Sacred Place 3</description>
		<rom name="01. メイガスナイト.flac" size="34426492" crc="ea7356d0" sha1="c4b1cc514e49efb3c063d77a342615530f6ddf3b" md5="931039a01781ca0a2d19c8aeb57e732b"/>
		<rom name="02. いたずらに命をかけて.flac" size="22819688" crc="16fb8c78" sha1="3f549ea21254bc6b3b8c3350f7246ec358bac300" md5="dcdc39574f1577ab92939a7f73837fdb"/>
		<rom name="03. 古きユアンシェン.flac" size="30815957" crc="220420b2" sha1="c77506c5a034f3fad8dba8fb2fc2ae8b636ab8f7" md5="805746979e5a0b82e5aa96d0e47402e7"/>
		<rom name="Cover.jpg" size="471141" crc="19131d65" sha1="70fc16b1ae641d8b833b0a67aafcdc8edc982f37" md5="7bd4dadf0f4620c2101a2c4ca4a0f77f"/>
	</game>
	<game name="13 - Forbidden Scrollery">
		<description>13 - Forbidden Scrollery</description>
		<rom name="Bibliophile with a Deciphering Eye.flac" size="26471441" crc="321ea92b" sha1="03b153e7313a8738960707ca84ecd1d282fd0c33" md5="a299b3f2c39750b445cfe63ee01db042"/>
		<rom name="cover.jpg" size="25260" crc="97a68e66" sha1="f7772c4fd3039f4f07bd023343388029ed90d02a" md5="a9b008a27a8bfb94ad422d5a0b9842e0"/>
		<rom name="Humans and Youkai Traversing the Canal.flac" size="20701228" crc="187c2b76" sha1="257f6960af0dfb39f8e16aeae1f8454fd4c23542" md5="414f0e37025e145de290c77ffef8023a"/>
		<rom name="The Rabbit Has Landed.flac" size="26827052" crc="83fbc241" sha1="74dec7ba08b64754f3b2fafc822b74ee67b2a3f0" md5="e393371f947b8ec5c3935a20589afdb7"/>
	</game>
	<game name="14 - Strange Creators of Outer World 1">
		<description>14 - Strange Creators of Outer World 1</description>
		<rom name="01. The Profusely Blooming Cherry Tree of Sin.flac" size="39409790" crc="14eca55d" sha1="cef1a6a7c140abe4789440e153a1412d0ff910f0" md5="8130238605c4525bc9e669497356ee15"/>
		<rom name="02. Insulator.flac" size="30880593" crc="948feafa" sha1="f82b4dbea394fde773675ac263c11a93928f7084" md5="f89fdea6f6104979d7cdfe28e831aa4d"/>
		<rom name="03. PLAIN ASIA (2015 ALR REWIND REMIX).flac" size="46388773" crc="ddfd6f2c" sha1="2e66e80aa4bdc06491807d9f660c643617e55a8f" md5="c6d19e64d155ac3f30cb9b5b36b18a24"/>
		<rom name="cover.jpg" size="50840" crc="cf2867d8" sha1="a5f800d50c54135ecf83eed96d176a05abfa0506" md5="7b1fd5e1b2759b971e5c19d8137aad6e"/>
	</game>
	<game name="15 - Strange Creators of Outer World 2">
		<description>15 - Strange Creators of Outer World 2</description>
		<rom name="01. Occult Attract.flac" size="28822395" crc="14d55292" sha1="605444c62931982d44029fcf6ff654a20edadd58" md5="37ecf547520ecdc23e73382b3dc1bc9e"/>
		<rom name="02. Retribution for the Eternal Night ~ Pipes and Fiddle.flac" size="25877145" crc="7d25caf8" sha1="c3255a3a689f774917d4093c070fd068ef52dfb5" md5="68f219d8cc790258adee4643b7d86ce9"/>
		<rom name="03. Last Occultism ~ Esotericist of the Present World.flac" size="36451922" crc="b0f5f066" sha1="6b9e81e260b277992d54b07dd419ab1f0b3e6bad" md5="1725420835ac349b3eefe0eaf756ea3b"/>
		<rom name="cover.jpg" size="51478" crc="f148279e" sha1="34845e6477e3afc2f653a98bcdd027d145f74bbe" md5="4c24da5a8778b2a3de00595d823c1958"/>
	</game>
	<game name="16 - Strange Creators of Outer World 3">
		<description>16 - Strange Creators of Outer World 3</description>
		<rom name="01. Kid&apos;s Festival ~ Innocent Treasures.flac" size="14107163" crc="48818aa4" sha1="2efe19f9338935648d10e2495f7111ebe4fbc250" md5="fec7e9eae7a887f0411668397742655f"/>
		<rom name="02. Mist Lake.flac" size="13809851" crc="32f7ecaf" sha1="825708c0f3cb8d6988fb6ac5982ac2dc8bb53c27" md5="0f7db4174fa9f508917cdd56529d46ca"/>
		<rom name="03. A Drunkard&apos;s Lemuria.flac" size="18223576" crc="6aaa568a" sha1="d32e5a8f8364d00a5f23ce3d5ae8e9f4c798ede0" md5="533f24627527535f0413f75a697dcadc"/>
		<rom name="cover.jpg" size="137724" crc="bee257ee" sha1="49228c067b9307af57aaf5e0ee70f676baa504a4" md5="8ab866f5031e76db37839b8f0dbf13d0"/>
	</game>
	<game name="17 - Strange Creators of Outer World 4">
		<description>17 - Strange Creators of Outer World 4</description>
		<rom name="01. Revolving Harvest.flac" size="30191228" crc="e9ea0413" sha1="5bdc915c8cefd404bfae639a44b08fe29c14f587" md5="e0438f01e455784a40c57aea55e5955b"/>
		<rom name="02. Lifeless Surface.flac" size="27801086" crc="d0dc3081" sha1="4e2177e82d2590b19bb29233644b75ebc3c529a3" md5="7d4b0c88bfed311f41639f042f6d5ad0"/>
		<rom name="03. If Reality Ever Ends, We Shall Leave it Far Behind.flac" size="26755240" crc="0ff3f60b" sha1="9bac0349b322e2f76c875ac9d2b9e24fccb95917" md5="41d9829cbb321c4164cc563e365c71d7"/>
		<rom name="cover.jpg" size="74865" crc="12012e04" sha1="e6250c8c350c6b8585432f46ee62640923fd1d28" md5="2eae8dbae32365aae11795109875733d"/>
	</game>
	<game name="18 - Strange Creators of Outer World 5">
		<description>18 - Strange Creators of Outer World 5</description>
		<rom name="01. Keyboard Whirlwind Girl.flac" size="18636438" crc="05b7201b" sha1="2e1ed1cd1ebcf7c96652da33acac6a6861c1d863" md5="fac088e0855263e15259621abcd099db"/>
		<rom name="02. Hartmann&apos;s Sleeping Girl.flac" size="20582080" crc="41e0e049" sha1="7c29ce7f7eeab09ec3dd4780b91b7baaf1c5d220" md5="58064ff7224e2987d71ba2ca5970da53"/>
		<rom name="03. Necrofantasia.flac" size="22738295" crc="c75d8c93" sha1="2d480eb977bf71c53658b0b5012e4375a76570f2" md5="536f995e3df546460419517b639dd53d"/>
		<rom name="cover.jpg" size="74432" crc="4cd3d593" sha1="2ce8657c59907c96fb73a6147f84065ebfe3e980" md5="f6b6bd7f66f725efc26f204f3329f650"/>
	</game>
	<game name="19 - Strange Creators of Outer World 6">
		<description>19 - Strange Creators of Outer World 6</description>
		<rom name="01. Morning Rocket.flac" size="30096777" crc="7abf2e5c" sha1="f256f1b196aa9504c9d2020e391c3bc71cd72f4d" md5="eed974b19bf60fc536beadc9569ac20f"/>
		<rom name="02. DesireDrive.flac" size="30740123" crc="8537c3e2" sha1="bf34884eff8413ff6dc4b7b470d0ecf04dbc287c" md5="321f6dbf713bf1880d50fb11de98daf8"/>
		<rom name="03. Necrofantasia.flac" size="30039165" crc="150b5850" sha1="7c7a6c678ecba8682c0e28c74ab2606a200d5567" md5="a38f73a4354acacb4343ac0695d0b81f"/>
		<rom name="cover.jpg" size="75718" crc="334217e5" sha1="7f5665b44d6dfd2c025f037fcd3c695aa2a31c75" md5="71da1761a48d6218dcf762b9b4d6f1d8"/>
	</game>
</datafile>
