<?xml version="1.0"?>
<datafile>
		<rom name="07. 憑坐は夢と現の間に ～ Necro-Fantasia.flac" size="23540421" crc="a491a254" sha1="0e3f07a349d0052b08668d3d71e0af592ce204be" md5="6c8cc7c35c66fc39c144c6ce3f6afdc9"/>
		<rom name="08. ひとりぼっちの常陸行路.flac" size="19101985" crc="2154891f" sha1="764cd070859ca2df1d3d25221c7950bb1ef9f8d9" md5="49f33dbc2c07724ff6f98e9fdcf9c6b5"/>
		<rom name="09. 地蔵だけが知る哀嘆.flac" size="30689868" crc="93a134ca" sha1="67fddec8de3b50a0af7b9ca91b8927c426e20d4e" md5="55fc40667f59ca75eaf892daea86edd1"/>
		<rom name="10. 秘匿されたフォーシーズンズ.flac" size="38487839" crc="3ea24a5b" sha1="30d11aa92d07bc8b2db18f1c243e846caa0809a9" md5="4f5992152cc32ec6b762811c2b5f81da"/>
		<rom name="11. 夜じゃなくてもお化けはいるから.flac" size="34134686" crc="9e783b17" sha1="3c6a3a851943f34b7ece79d879f6627115da4e20" md5="637eb85e33788a9daaafc13b1ace5804"/>
		<rom name="cover.png" size="603357" crc="18955589" sha1="8d7624def5613de6d78358c1545ffbb71752f689" md5="554df52e781989468c80bbbe70fd3ca1"/>
	</game>
	<game name="Volume 2 - Ghostly Field Club">
		<description>Volume 2 - Ghostly Field Club</description>
		<rom name="01. 夜のデンデラ野を逝く.flac" size="29908584" crc="300d9eee" sha1="d941376d5145a0066094ad8531535819ade5d611" md5="74b44c1aea764892f6671e3bce790cd0"/>
		<rom name="02. 少女秘封倶楽部.flac" size="36802375" crc="6d99a41c" sha1="d0cec39ac703e10b2194fa3d60310080f2e1eaee" md5="b55f1fa6bb955f38e823b394df7b36c4"/>
		<rom name="03. 東方妖々夢 ～ Ancient Temple.flac" size="45297516" crc="d61d2bd1" sha1="3a1878131dffba75f718404a9e9d2923b850b318" md5="be1cb056b5402729d8b3e359d6cdbc9d"/>
		<rom name="04. 古の冥界寺.flac" size="26507415" crc="0d398af6" sha1="2217d49ef35d7ceb316fc9a610e66a501c82a46d" md5="34aac3deeff903359f3cbc8bb764ad09"/>
		<rom name="05. 幻視の夜 ～ Ghostly Eyes.flac" size="38824971" crc="9d15ca90" sha1="7b726c3c68e8d87ddde6660bd9ab580f96a2f954" md5="fd759639daf8a2cfe9e634db099f86a6"/>
		<rom name="06. 魔術師メリー.flac" size="22736520" crc="28af7abd" sha1="331ad974be5420d87603229045eb9170d63ad3fd" md5="65fe0c762dcc2f078c7b22ceaadff491"/>
		<rom name="07. 月の妖鳥、化猫の幻.flac" size="41283962" crc="34fb4128" sha1="d9cdf4bcaff995c6656990f76fee1694a35b7c41" md5="06cd4527f8a27ad571c257f5e54633c1"/>
		<rom name="08. 過去の花 ～ Fairy of Flower.flac" size="38767809" crc="ff7f4269" sha1="d5071860d34d5e75ff334b8f0793832ffee2aecc" md5="1da637738e1f04d41078c4353b19349a"/>
		<rom name="09. 魔法少女十字軍.flac" size="32608389" crc="5cb89b1b" sha1="e05ed8cca23b15fe40d083f31058734de73536c5" md5="3f72c9876c438d835a90c01321666da6"/>
		<rom name="10. 少女幻葬 ～ Necro-Fantasy.flac" size="37152471" crc="458a63b0" sha1="468652d9bb3c000a9cb13e8bf736e8554625ea15" md5="1d3c19e338ec3fa3eb497d76b6cc2aaa"/>
		<rom name="11. 幻想の永遠祭.flac" size="42473050" crc="9f3ac035" sha1="74b778c56ddd3f8c790544b74eaac3e53834074f" md5="8ac206f84f1b2e891342060476cfa86d"/>
		<rom name="cover.jpg" size="130872" crc="50086d3b" sha1="a46fa318207414fe0aa8eb9219716a4dfc814152" md5="f985021750979d51af5af19c39a2c023"/>
	</game>
	<game name="Volume 3 - Changeability of Strange Dream">
		<description>Volume 3 - Changeability of Strange Dream</description>
		<rom name="01 - 童祭 ～ Innocent Treasures.flac" size="38844893" crc="465c95e7" sha1="b4ebce2f45da2dfd79498a0e5b5cbb748da24df4" md5="3641c06fc26bad6687cc4b01b8defbe9"/>
		<rom name="02 - 華胥の夢.flac" size="36569254" crc="91a5b2ff" sha1="25b40347cc4a262b5da3b3cfc1e05c40a0a59cde" md5="ae566b91519c98c546587293b230e44a"/>
		<rom name="03 - 上海紅茶館 ～ Chinese Tea.flac" size="40655438" crc="23dfd11e" sha1="0f452111bed36b73c6a20858f80f8ed513136c8e" md5="d437767e1d5bdcebcce1787dfd8f50ae"/>
		<rom name="04 - ヴォヤージュ1969.flac" size="27109134" crc="756d3cda" sha1="ec995d5a0bbd0248e081518170c77b41a286ef99" md5="865fc9bf281bfa42fb4ac02b31121cdf"/>
		<rom name="05 - 科学世紀の少年少女.flac" size="22792509" crc="f4b6194c" sha1="02513634957ba8f193d17b03f6f546f63456b891" md5="9d7a13ef5f829bbf7a35c13fc8f1354b"/>
		<rom name="06 - 永夜の報い ～ Imperishable Night.flac" size="25931762" crc="e459e15b" sha1="6a12e06bbf610ec6a355d6c0813622b0dea9f9b9" md5="a24bfdfcbb56c4f4a64a3cb765d09d44"/>
		<rom name="07 - 夜が降りてくる ～ Evening Star.flac" size="34366894" crc="16dbf37e" sha1="7ddf460adf3da4ab202e15f0dfd8283054b30d90" md5="f8dfa7318987cd54dbedf280ad00025e"/>
		<rom name="08 - 人形裁判 ～ 人の形弄びし少女.flac" size="47798131" crc="0e7933d6" sha1="bee12bebc4ac5d8e55bd9244ce472f4d08ce4430" md5="a7e54ae25765d694d8bc5cf7fe9d8f41"/>
		<rom name="09 - 夢と現の境界.flac" size="33063445" crc="0d83ec75" sha1="b626a3d48fafdaf6486bfc108749c3bb434e748c" md5="3cd17b34471293e6133d242f9f66f176"/>
		<rom name="10 - 幻想機械 ～ Phantom Factory.flac" size="30597846" crc="ebd97a58" sha1="10fb1fc6bb06f832cebe6f8b7084b246e970ab04" md5="d3e4e1f65be610dfce2042cd1d9519e8"/>
		<rom name="11 - 幽玄の槭樹 ～ Eternal Dream.flac" size="19844387" crc="21fd6225" sha1="fbc92fe7c8de5576967e46d51e8d26bc31f26a16" md5="eef809c77d21dbdf900ca127ce062b01"/>
		<rom name="cover.jpg" size="135231" crc="db37b518" sha1="91348bea1c6ad22ffdf136e5f17c5a66e3a7b1c7" md5="16d7e457feec852d67f803b1bd226507"/>
	</game>
	<game name="Volume 4 - Retrospective 53 minutes">
		<description>Volume 4 - Retrospective 53 minutes</description>
		<rom name="01 - ヒロシゲ36号 ～ Neo Super-Express.flac" size="26080242" crc="79dcb386" sha1="9c7a14ad12852aad3a5ddd8617245c3316dcd960" md5="a36c5af640805bdbb890f8bf1d1ab270"/>
		<rom name="02 - 53 ミニッツの青い海.flac" size="32712042" crc="ab125fb8" sha1="b9b30eb78a2d53ff699bb3b5d68167b494ecd75c" md5="cccbb1228e6ef2e9984565f6cf699ca5"/>
		<rom name="03 - 竹取飛翔 ～ Lunatic Princess.flac" size="42689499" crc="23dfdbee" sha1="a66dc55e65fa246fe7a4040ce6a17a086bb4e846" md5="a8ab930aff30d988a33a843dbd92d281"/>
		<rom name="04 - 彼岸帰航 ～ Riverside View.flac" size="45764398" crc="39943267" sha1="e654137934a82ef566c0702209da4a1f559e77ff" md5="97108b38e33d043fc8bc96a96b913fe8"/>
		<rom name="05 - 青木ヶ原の伝説.flac" size="27340007" crc="0c1441cb" sha1="3698a3907df835f8a381cce8ae28e3044816136b" md5="2e84a196709f170f7255ee9d90bc0e89"/>
		<rom name="06 - お宇佐さまの素い幡.flac" size="32159918" crc="66346353" sha1="f310c59d244c2f96d04f8c32dad96b9f8a6a88f0" md5="9bb58f5a55333b28d44b9396feffa2c9"/>
		<rom name="07 - 月まで届け不死の煙.flac" size="32367206" crc="4a94f764" sha1="266d1a1cdb171c42cbe57bea42dce9c84e4473f5" md5="3e7d14a73caa3d8b0c07338d25898db9"/>
		<rom name="08 - レトロスペクティブ京都.flac" size="30665738" crc="8a702918" sha1="50b284f571cc6d820655e045b1b0a9223428ef68" md5="60f2968c07a7a4995186335844ac17a4"/>
		<rom name="09 - ラクトガール ～ 少女密室.flac" size="29813442" crc="95160b58" sha1="19d3018f9da867c32eb960419e149da189bfb384" md5="3d8a6710bc3bc6408e232848b601a6aa"/>
		<rom name="10 - 千年幻想郷 ～ History of the Moon.flac" size="44236921" crc="df9d5f6c" sha1="b3ab5756b65adcff8aac1548ebd15543963a61ed" md5="fe8e2246aef9642616938bf1fc10e314"/>
		<rom name="11 - 最も澄みわたる空と海.flac" size="34879108" crc="8cd580ac" sha1="f6241005b028ead18f5dd2a551d9e21b5b89c0e1" md5="0640330f2700bdd979ce7d45003f6878"/>
		<rom name="cover.jpg" size="147581" crc="697ec812" sha1="6ee4469e266032a3fe355d2c6b1c97044d26d343" md5="6d49f89b2416c891c7b77b4e284c389f"/>
	</game>
	<game name="Volume 5 - Magical Astronomy">
		<description>Volume 5 - Magical Astronomy</description>
		<rom name="01. 月面ツアーへようこそ.flac" size="39034159" crc="e5b7aaa5" sha1="4dc626fbe78f5a195684958907dc4d70e8b4aa86" md5="6956a0ac8200f6a50d5bb695d42c1a1c"/>
		<rom name="02. 天空のグリニッジ.flac" size="29739296" crc="f4e8f76d" sha1="524d7b2fca07c13629d43a53be0fd794fa46bb11" md5="b10023268c4ce751187adc7e2cc55921"/>
		<rom name="03. 東の国の眠らない夜.flac" size="31296655" crc="628313ac" sha1="ffd607ef2ce6229ecad7ff884a01c797c4cf9e3b" md5="273f20ce64a1010a5d31848b9d090b0a"/>
		<rom name="04. 車椅子の未来宇宙.flac" size="40297023" crc="517ffb29" sha1="038ab45b5f1b9b2ff5e99d576c76f5992bbaab19" md5="6a942079be716a3d3441d8e972167fb2"/>
		<rom name="05. Demystify Feast.flac" size="36210032" crc="e3cb5aad" sha1="b402f7fdde5e6b1f3b4b7d0fb8dc48bc57db52ac" md5="7f6de145bf2cfd803f0b8ecf3d299266"/>
		<rom name="06. 衛星カフェテラス.flac" size="31208626" crc="cc29928c" sha1="61443e1748f2fdb721bfc2c263f48568c3de592e" md5="4d3fa6631a1b8b0f54b5f3876de0780b"/>
		<rom name="07. G Free.flac" size="32707922" crc="1ca50ce1" sha1="c909d300ac81a646133aa5c1d33eb96fa1825f29" md5="1443684f90bfbf6ca48be76c16b47952"/>
		<rom name="08. 大空魔術 ～ Magical Astronomy.flac" size="36257129" crc="f9493647" sha1="a01147ae1be64a265c603672ac76d63e3df2253f" md5="5183713862ebee35359aedacb4e39b6c"/>
		<rom name="09. ネクロファンタジア.flac" size="56290680" crc="662f2bfc" sha1="89e2d237573ba2d0e0086fa2bfd67bf3d73a1240" md5="c537682801cc65560678a06c137a9570"/>
		<rom name="10. 向こう側の月.flac" size="24962073" crc="2c254a6a" sha1="afdb4ff5c3d6e0da3e981997eec9ef6016a97176" md5="13e6260e23bce6a84bb0ecca990c91c5"/>
		<rom name="cover.jpg" size="112926" crc="d28d12e9" sha1="a6cac51878ded19e69e40c40049ed384dd60e226" md5="43a66599a133ed85174ce83baafb085f"/>
	</game>
	<game name="Volume 5.5 - Unknown Flower, Mesmerizing Journey">
		<description>Volume 5.5 - Unknown Flower, Mesmerizing Journey</description>
		<rom name="01. 未知の花 魅知の旅.flac" size="31627427" crc="98d1acfb" sha1="fe28dd885ddf30f6b3d6f282cd0e30175daba49c" md5="d14b53fbfe4176a433806ebc3521a232"/>
		<rom name="02. 無間の鐘 ～ Infinite Nightmare.flac" size="29005849" crc="753055c8" sha1="a238f6dd4849e301ca0f4f003d331c9850742761" md5="8fb36de04d798c119c1a576c657bf997"/>
		<rom name="03. 明日ハレの日、ケの昨日.flac" size="27529623" crc="2f0dceb0" sha1="cd9685e59c3229e5e0f235a9a7f95f30ee064e86" md5="3259f782822157284a5d38670192366e"/>
		<rom name="cover.jpg" size="103569" crc="bb87485a" sha1="6c2a13e84277462331e7af6c3c52c9171a6ca684" md5="1d6002fea85cbd42c44a79a80ee0afc2"/>
	</game>
	<game name="Volume 6 - Trojan Green Asteroid">
		<description>Volume 6 - Trojan Green Asteroid</description>
		<rom name="01. 衛星トリフネ.flac" size="33809161" crc="42642362" sha1="7f301c451752a55732cff6573f59e17a75030196" md5="ce41d0cc13814d571abd4be224df3c46"/>
		<rom name="02. トロヤ群の密林.flac" size="29856697" crc="4aaf17d6" sha1="6242866850b5baccc8881fcc98f4ddf73c478045" md5="6646b63539ebd49624a46fa153160a4a"/>
		<rom name="03. デザイアドライブ.flac" size="26554526" crc="7bbef674" sha1="dc23cea0d19d6de9962319ba237eed915c05ffc8" md5="eeede3309fc42bdc3f546c2631b83a4a"/>
		<rom name="04. フェアリー冒険譚.flac" size="34136972" crc="e721ca18" sha1="0dec1d0b403789b57ad52c25d5c04db29b23c7e9" md5="bb621b188e5a7a09fff986e1b09b491e"/>
		<rom name="05. 天鳥船神社.flac" size="27725911" crc="8ebaace6" sha1="fbbe0264f475c49c738f73199348942eff30cdc0" md5="5421e5c89de753804b5769508f121c05"/>
		<rom name="06. 夜空のユーフォーロマンス.flac" size="35782756" crc="6ba641f3" sha1="fc93617b6dc6ea1ac349e21e506897aeb1c02468" md5="abc8d765493767e957a0f8b1644344e4"/>
		<rom name="07. ハルトマンの妖怪少女.flac" size="45096671" crc="38068aec" sha1="2911b30af38634455c6f90be0313b66b34349777" md5="6c60aa4da3cf70f9e9779e8daa315981"/>
		<rom name="08. 天鳥船神社の結界.flac" size="36806268" crc="ebfa429d" sha1="6bdea4b59dc99ef8d9572404c623b959abf601d9" md5="04bdbaa7d046a1c1f1b94640a4124cdd"/>
		<rom name="09. 感情の摩天楼 ～ Cosmic Mind.flac" size="58437458" crc="422a6392" sha1="b0c56df35e60dd425888a69333fc75913fd00807" md5="5928b05f4beb1cf01e8b91af579d705e"/>
		<rom name="10. 宇宙に浮かぶ幻想郷.flac" size="25588500" crc="8922151c" sha1="4e83f02a388457e1ee84896edfa5156bb09b3ef6" md5="3718b81246913d961ecf382b090059e8"/>
		<rom name="cover.jpg" size="198594" crc="75a6e86c" sha1="910bfe5b7404a4f1dd002599f14a8903c0552fed" md5="7a2db31d74d58e6b94ab9747c226e87a"/>
	</game>
	<game name="Volume 7 - Neo-traditionalism of Japan">
		<description>Volume 7 - Neo-traditionalism of Japan</description>
		<rom name="01. 緑のサナトリウム.flac" size="31744925" crc="28a54c32" sha1="f98c90f89ac4dee17b273eca90c45484caf613b5" md5="7060ff200148c4020f21edcf32188e77"/>
		<rom name="02. 牛に引かれて善光寺参り.flac" size="31655662" crc="a34d3e33" sha1="e53b7511487989a0d70cda1862ea6a89cb731ce8" md5="a9211187eb81c0b457af89ac01e06835"/>
		<rom name="03. ハートフェルトファンシー.flac" size="37713863" crc="57b0b909" sha1="b864929194553c401e2c58025e955ab07782a71a" md5="aa66a442ade38ce6368e353be8253207"/>
		<rom name="04. 六十年目の東方裁判 ～ Fate of Sixty Years.flac" size="44030307" crc="8ea6b5c2" sha1="1f125cffcff78445917a34d48e0d70442b91bc6c" md5="7941c2269170a50d35336e90d39bb007"/>
		<rom name="05. アガルタの風.flac" size="31326868" crc="88d22f31" sha1="84e24a015f9c2d07582e90751c01a67ef38acf96" md5="c7b858769f4122b941d9501833949984"/>
		<rom name="06. イザナギオブジェクト.flac" size="35489616" crc="cff57d66" sha1="00167db0d07a5f920550d3dd6a2574e78ad1bb5e" md5="b971177dc3277f7f2187845af8a1fe76"/>
		<rom name="07. 妖怪裏参道.flac" size="31693719" crc="259f35cf" sha1="e39be35573b3da059e24e2deb3e259609d03106b" md5="1a0123a5b1299e324925be957fd45960"/>
		<rom name="08. アンノウンX ～ Unfound Adventure.flac" size="43426689" crc="be5ef972" sha1="902b7b982a71738cca977bb41d183e40577dc9df" md5="9dfc47743a845d78d66717668f2d81ad"/>
		<rom name="09. 日本中の不思議を集めて.flac" size="25696870" crc="fb4f1be5" sha1="cb39990436b382645ba92a962e868a67cf4c2d22" md5="13d336d537f33968550fc4b1ebb10a8c"/>
		<rom name="10. 素敵な墓場で暮しましょ.flac" size="26385687" crc="5ef3e61f" sha1="7c7f94d394f6dff9f540bba373874f08da325688" md5="b5f3b76fdfcb9a85a28ba2af227db38a"/>
		<rom name="cover.jpg" size="182558" crc="e5cbcf10" sha1="06d8f99738a2ddd6f741703df8b42c4a14fea48d" md5="e942a0312d9c59255a5f7eceaf841178"/>
	</game>
	<game name="Volume 8 - Dr. Latency&apos;s Freak Report">
		<description>Volume 8 - Dr. Latency&apos;s Freak Report</description>
		<rom name="01. 他愛も無い二人の博物誌.flac" size="25387178" crc="90e51188" sha1="20d569fab0e55e32d1a645f01b74b231738fb8b0" md5="a381ed160c535b2c5dbd7004b451615c"/>
		<rom name="02. 凍り付いた永遠の都.flac" size="27657428" crc="c3ad9124" sha1="09c67d1eb8f725642e11d32fef8edee80d1b152a" md5="b8ef7e0f8b9ea196b15093aa213b5c91"/>
		<rom name="03. Dr.レイテンシーの眠れなくなる瞳.flac" size="28898256" crc="3acf924c" sha1="0b95a0102827da765ef32598c18c95c414613e70" md5="3524789e0fd3a89f22d39eeee4fbbee4"/>
		<rom name="04. 九月のパンプキン.flac" size="30158705" crc="d45dd1be" sha1="d54491fea94b47bb6e2c559a027c5a84e6600830" md5="febbef8897a4eae6cd46b63c03fc07e3"/>
		<rom name="05. 須臾はプランクを超えて.flac" size="27385800" crc="81ca819f" sha1="7e4089e46376fdaab872b265430c011151f99224" md5="1a36f7b185f86065f161207433ffbe11"/>
		<rom name="06. シュレディンガーの化猫.flac" size="26605149" crc="7b2ab5f5" sha1="d5a5749b6e667e7ebf7a111e4d1b210eb3514963" md5="0c72846c43dffeae9021b0f2b676474f"/>
		<rom name="07. 空中に沈む輝針城.flac" size="42415053" crc="a565c8b1" sha1="edc67c90be67e686b05d07339e3ce0192915f5c4" md5="a25d550dd4a222fbd953a2ffe1537697"/>
		<rom name="08. 禁忌の膜壁.flac" size="25901389" crc="e8cdb80a" sha1="3ada18f25cc38d437b58c5548408489c76ae21b4" md5="8e1657c9192f461126e8308c1ef21066"/>
		<rom name="09. 故郷の星が映る海.flac" size="17383812" crc="2bb1268b" sha1="4f869e967382b226bdfe921566972bba5e288f02" md5="653c20fd7c2f7066d981fe0de8b648c9"/>
		<rom name="10. ピュアヒューリーズ ～ 心の在処.flac" size="39692681" crc="618774af" sha1="f49b531f3ee652bc76b2c5f8da0cabe86030b926" md5="426b76778db1e37e6942ebe92fa378e8"/>
		<rom name="11. 永遠の三日天下.flac" size="28063179" crc="1f82d04c" sha1="7103b4275ed33c0c88692f242448116a05ae5f48" md5="54e188a17dc2f5c61e29f9aa93009152"/>
		<rom name="Cover.jpg" size="53926" crc="8abb3a19" sha1="5a59ae72cdbd9fbf511bbf14318e94531658c554" md5="8c3db59feb3f4fd87fe8d9b645143cb0"/>
		<rom name="cover.png" size="239431" crc="914e011e" sha1="6a288f4af0a477c1f23ae2a507308864d56157ad" md5="a2c5cc4dea7a91ce8b980ab6cf140ef1"/>
	</game>
	<game name="Volume 9 - Dateless Bar &apos;Old Adam&apos;">
		<description>Volume 9 - Dateless Bar &apos;Old Adam&apos;</description>
		<rom name="01. バー.オールドアダム.flac" size="27527456" crc="d710283c" sha1="a2786612a16cd7f44b2b32987d174c5ad46a6968" md5="e9ebb5f2c666d536ff8e8799e93ec6e3"/>
		<rom name="02. 燕石博物誌が連れてきた闇.flac" size="30718973" crc="b2b93027" sha1="6d5ff0569b5f067141534e0b899647672cad1a00" md5="7a6f4fbdec6c62e82adb20e1437a1ecc"/>
		<rom name="03. リバースイデオロギー.flac" size="31575246" crc="4cb1166d" sha1="d8c24cc9eb04b2336947eedccb64f994a59257b8" md5="f545c871002c664b0659a0e38bce0d31"/>
		<rom name="04. アウトサイダーカクテル.flac" size="31597596" crc="d0cb9e78" sha1="05ed5b736cfe18e8400da3f8e34d8154167fffdf" md5="4593a4e8830d9094440b1cb77d146710"/>
		<rom name="05. 大神神話伝.flac" size="33495486" crc="d0d5e02c" sha1="5bc76fcbae8c617a8918ab3b1ec466139e08d677" md5="56b1ae1b51c2ed1c358abaf6dc56c990"/>
		<rom name="06. パンデモニックプラネット.flac" size="30982657" crc="0077e4c2" sha1="c744698b390f8ca68d1d2dd066e5a556fd63d4ce" md5="7ddd906b0eb486fa5253f54ada4ec0c3"/>
		<rom name="07. 旧世界の冒険酒場.flac" size="23112428" crc="82bdf392" sha1="dea738d786cf2b2dff73468f6b2ff8db84d0a220" md5="6e951ec95ee1f81c5208c56619cf16a5"/>
		<rom name="08. 魔界地方都市エソテリア.flac" size="24227349" crc="bfd46206" sha1="a15196e3d0b29b227fc00a70746fcabe955fce1e" md5="401b58adfcf8f4e0eda599aa9bdec053"/>
		<rom name="09. 亡失のエモーション.flac" size="36323600" crc="2bc452b8" sha1="a346313683ff3257fdd59847ffd03238fbc27faf" md5="d0a5b0c0cf60800effe5a5364e03035f"/>
		<rom name="10. 二日酔いの同床異夢.flac" size="25700854" crc="1042e1bf" sha1="7f81314ce2ac798fcc0e4e3c367bca7f182857a5" md5="ca7bea6972c80142f5f2ba1cf26aa118"/>
		<rom name="Cover.jpg" size="87212" crc="bee7defc" sha1="d4fa2d5c7a570757825a2da8e791c7eb7a1562e9" md5="8da5b4535fa7ec5b3c5249bf7806c914"/>
		<rom name="cover.png" size="87212" crc="bee7defc" sha1="d4fa2d5c7a570757825a2da8e791c7eb7a1562e9" md5="8da5b4535fa7ec5b3c5249bf7806c914"/>
	</game>
	<game name="Volume 9.5 - Rainbow-Colored Septentrion">
		<description>Volume 9.5 - Rainbow-Colored Septentrion</description>
		<rom name="01 七ツ石の狼、雲を取りに駆ける.flac" size="33980416" crc="426ca1f1" sha1="2aebdf5bd2a06688a087b307d3f753beefe27608" md5="871a6832caa5e95a72cd260080ff7b6a"/>
		<rom name="02 幻想のホワイトトラベラー.flac" size="33947648" crc="82ab2c6b" sha1="1aec623c871c014fd583159cbee680b0e6a849f5" md5="5a8aad5f11742261c14529fea974902f"/>
		<rom name="03 あの賑やかな市場は今どこに ～ Immemorial Marketeers.flac" size="36184064" crc="32571e60" sha1="61b3e16a81346bef3e421396d7a8cda0ae93e96f" md5="5d91e27f35281ef2361a6f1133226b08"/>
		<rom name="cover.png" size="3100611" crc="8f8b2fbe" sha1="3071b84756ec9f0767ace39517984ab6d1f68164" md5="8288f7c8ce9e645553d34b2ba535ea77"/>
	</game>
</datafile>
