<?xml version="1.0"?>
<datafile>
		<rom name="Toying_with_Marisa_007.png" size="619932" crc="242c20f4" sha1="2ba1032b80ca994e1378b8da89bb0639ec74cac2" md5="ca6e12e4b204c3cf91ce6c246fd087e4"/>
		<rom name="Toying_with_Marisa_008.png" size="540861" crc="86c4b8c1" sha1="74a7d4af33d7fa626ee84c7dba2fd9c6eeeb8d04" md5="54b38f732a6803e36d3fde407be09d6b"/>
		<rom name="Toying_with_Marisa_009.png" size="913328" crc="a14669b1" sha1="66235ec5cea0ed774f3705dcf994f88b3033331e" md5="afc1078c2d479277c16546d67f8b2dad"/>
		<rom name="Toying_with_Marisa_010.png" size="619215" crc="3b5952e6" sha1="1843319ffc51a5504c88cbce28270991726e7ae3" md5="8ed761943bec367ced93865cc457dbf6"/>
		<rom name="Toying_with_Marisa_011.png" size="867485" crc="62547b4a" sha1="4d066a6c99d60197502846b280cd9a1b29f88ff3" md5="9d7374a30265d031fd1d1e075151c399"/>
		<rom name="Toying_with_Marisa_012.png" size="595482" crc="b73bf75a" sha1="e6e4364d187ef7731a7cf3f119bdc0c487483dc7" md5="8041745530364f71515fccb07e679584"/>
		<rom name="Toying_with_Marisa_013.png" size="645247" crc="5292cdbb" sha1="84279e59a127e4511ef6a4a4fadd30d647026bb5" md5="3a0d7fc14fe897b6be3eeaed0d697940"/>
		<rom name="Toying_with_Marisa_014.png" size="719125" crc="2b7ed280" sha1="f7dc9cbfed967ceabc45a810170a132f9bde595e" md5="450456098ce98f62fea6e39f56e62e26"/>
		<rom name="Toying_with_Marisa_015.png" size="640318" crc="e81a2442" sha1="8dece54e0876ebc92cd3bc908a816b9da72bd50a" md5="0e44ce495e5b7824dc9c2df0570065bd"/>
		<rom name="Toying_with_Marisa_016.png" size="993392" crc="f76d173f" sha1="ceef4b2b85b2a546b12491ebf88727f5453bc406" md5="8c501d8402b5fa69b68304bc41459a42"/>
		<rom name="Toying_with_Marisa_017.png" size="667255" crc="9294100c" sha1="02f374369f3d48d293dfcf9a039aeb1cf1543d5f" md5="d98bcd7cdaa7d0dc88b7e2aab363dcc5"/>
		<rom name="Toying_with_Marisa_018.png" size="63845" crc="0e73d141" sha1="fc762009a980bb676a134321651a0242cf760473" md5="307067a5d47e02fe2e4fc2aec6d6fe80"/>
		<rom name="Toying_with_Marisa_019.png" size="220511" crc="cc1ba728" sha1="86ba8e691f73b7444e7848ed0db9174696f6575c" md5="51a283f1431ef2c9196f574e5fb96bb1"/>
		<rom name="Toying_with_Marisa_099.jpg" size="637450" crc="1ca8a262" sha1="965310b2e8191783ceaec3dfdcc662b4f9f2252d" md5="c92c73b2dfe8240880e71480154d85df"/>
	</game>
	<game name="[Asatsuki Dou, Ugatsu Matsuki] Last Elixir">
		<description>[Asatsuki Dou, Ugatsu Matsuki] Last Elixir</description>
		<rom name="1.png" size="403501" crc="a8cda58f" sha1="25344000798ff73784f963789039a668d2861577" md5="c30ae9c2fabdc054c8885e532a8f07f6"/>
		<rom name="10.png" size="517339" crc="e0ae2ddf" sha1="3343b024756d3e56c27986c704ac40fa7edd3e6c" md5="48c1616d369345fd6971f0c061d37c3e"/>
		<rom name="11.png" size="642943" crc="a28bf686" sha1="eab65e242a5fce56e75b231671aa0cd7dc7d6ebe" md5="f6927c4197039bb6cf8de9529a9f3263"/>
		<rom name="12.png" size="548631" crc="159ddd35" sha1="43bcbe3322502986a2578141dba00589b6993597" md5="2dbd8f0a5f589b4eea541a88f4493d0d"/>
		<rom name="13.png" size="539090" crc="27c8a7e3" sha1="974f30a61c2a773f05b7f3aca75eaaa8341a3b6d" md5="738c5264c296d38b51b2f1891016b7f6"/>
		<rom name="14.png" size="619016" crc="85b76ef8" sha1="5d5cf4f9c44b965b90cb90c4ffb67532e01392a3" md5="5884fe7bf995119dbe0047c02159b18f"/>
		<rom name="15.png" size="826532" crc="08f68df4" sha1="bdca697ea4399ad4b00665f0c82a2d197790aff9" md5="386dc0f7ab2ba03c1f050f08384ee82b"/>
		<rom name="16.png" size="601865" crc="45b2c8fc" sha1="f85b0cbba14670e78c18575fd42f72a61c7ba358" md5="37f3158af27d67d4c76a96a375400f0c"/>
		<rom name="17.png" size="507171" crc="c8ab95a8" sha1="9e3c6d8abad6e99aaf7eec5e32081ec1bc6ed4e2" md5="11910a7607b7b93ca0f04e49dcb119b4"/>
		<rom name="18.png" size="637814" crc="f20c5a50" sha1="254ab23047878c941f250baca62a8978612494bc" md5="318e13b96ad74232c3180774598790a6"/>
		<rom name="19.png" size="621263" crc="ce1bcab8" sha1="e4044e9bd156e906883e2cc5ca42f69c4adec1b6" md5="208a9d9d17de0b8887b623922db59d0c"/>
		<rom name="2.png" size="572598" crc="87e97eb4" sha1="eafed1009d749ce9ad56041927a221f6d0b510dd" md5="16cf93c5897c172c5403ce084f04a8bf"/>
		<rom name="20.png" size="687312" crc="4f105993" sha1="9f2b2facdced23e88ca19c51a917570d09f2ad31" md5="66eb9cb034f9b1e004c444e38d231ef3"/>
		<rom name="21.png" size="748291" crc="354fa40d" sha1="f3b7067133f04f447a4aef534fe240dbb2c5799f" md5="f1edc5b1211c5aa7bb2fb45d834cf385"/>
		<rom name="22.png" size="695706" crc="9885065f" sha1="0622e62101ef20830aa6c04e20c1b4c9b09e2fc3" md5="6140610295b9ce18ae5d15ece9b98f9c"/>
		<rom name="23.png" size="568984" crc="e4a9dba3" sha1="25102078f9b61ac77c7571bad74dfefa47ff6b83" md5="1a53edf32ffae761f68e79f2b2233fd2"/>
		<rom name="24.png" size="370251" crc="8b3df820" sha1="e5013f115d9eed6843c1116d367279dce147f788" md5="b9e195738d80d6a9c7fe92d6b7ce1615"/>
		<rom name="25.png" size="691424" crc="32d60afc" sha1="832a4e18e5d5f40e5dfde24112ac2e5fb7170a76" md5="ddbc59924d09d71442982bfacad4e673"/>
		<rom name="26.png" size="475804" crc="92ed2b09" sha1="5a16fd5785574733366d6aca19752ff4aa4bf64d" md5="c22bc52e6300b38816d170093bb8c709"/>
		<rom name="27.png" size="419936" crc="902cd397" sha1="5d394bbc616c8934f2ba87329d74cdef22bdd73a" md5="3e41d19a567616c86e1506caa9923050"/>
		<rom name="28.png" size="641424" crc="33c82cff" sha1="0369145cd77073a1f940aae54dec8c763888b6ba" md5="a1040bd10af57c718485fb40b6bcdb73"/>
		<rom name="29.png" size="429148" crc="4693fc66" sha1="c19fd42c7b0bd5e1778ab3bd92aff082fc44d9a8" md5="27edc42da74ba6cc4d12886e31456979"/>
		<rom name="3.png" size="488429" crc="17e6a51b" sha1="a74c37e9ab462325620bacc1753bc0c74857f523" md5="49852f13046243cd1c3ef92fc4dcf535"/>
		<rom name="30.png" size="745563" crc="1a331214" sha1="a7277c6aea295dd1840a5b474ca747822ff6e156" md5="0a158a691dff59c014d2486541a5ad2f"/>
		<rom name="31.png" size="707709" crc="f601c869" sha1="f936ad1b713fa43dd01ecca13761ea1e9949e6a1" md5="a7d48768efe836c50ba2c2ce84abbc44"/>
		<rom name="32.png" size="752508" crc="847d4634" sha1="f2caa4574f3a0333f83899c379fb217e1abf0525" md5="0593101a1b7390fa1d4ef62d13eac74c"/>
		<rom name="33.png" size="787887" crc="f24367da" sha1="19a43c2ff91b0806598bddc222efac4d99cd7673" md5="1418dd7e4f37a7c48784dc521bf27aeb"/>
		<rom name="34.png" size="759960" crc="a391804a" sha1="4e578a44a6935c18df869056e56fc6d696a621b4" md5="4cc79dea204672294cd81018bef5d52b"/>
		<rom name="35.png" size="542250" crc="bb103f33" sha1="9c406da75b514cb3a5fa008b8a0b088d5e6f1fa6" md5="37cb0f95611000e77f5a36dceaab3dae"/>
		<rom name="36.png" size="639700" crc="52a3501a" sha1="f5329086e25efe8f3c43926659281a5af5139ee0" md5="4dba6385d66f9e640d51ffb0f0f7d0b4"/>
		<rom name="37.png" size="417688" crc="5907eca4" sha1="251f4accc43ef54a5a9d84b673738433a519d824" md5="c0715bdea5119124f6a1aa7da34af20e"/>
		<rom name="38.png" size="90850" crc="33b4b7a1" sha1="1690b7046b7ff815f7fc95f7794338259deedd8e" md5="bec93dcdf59f24c07705b95378d9ba9b"/>
		<rom name="4.png" size="632646" crc="62f16374" sha1="9e39c434a58b8001f80552f724942f1820442fbb" md5="103c8846f73d6b75a8286d635cbaf111"/>
		<rom name="5.png" size="547962" crc="2277f8e1" sha1="5705032d1d0bb29606b789d1c605686f54284606" md5="33ff8473fbdfdac9633725f8c036de7e"/>
		<rom name="6.png" size="517292" crc="82b018f6" sha1="1b9dbdcfb6061d8b93e46d09e35df437d57209e7" md5="414648eed07026ebfa674031663e8783"/>
		<rom name="7.png" size="545657" crc="8693dcb6" sha1="bf37716fa3a09903116159fa7df9514e9ed50d19" md5="789a2a99dfa11cdd917993d4266f290f"/>
		<rom name="8.png" size="660947" crc="d04b085c" sha1="4eee707f42d83d64d7fd6a5132fa42250a7a343e" md5="4dcd1d55b648cdae03109458bd4b6b6d"/>
		<rom name="9.png" size="531381" crc="d14be3d3" sha1="2fcdee0dcc75f69dd79c496ff348658b8c220992" md5="53f8b328f9ff8298ebfc4425e001756c"/>
		<rom name="Cover.jpeg" size="2395258" crc="4992194c" sha1="a27321cfb59a2194e346ef1f01aad4d730b0116b" md5="aecb52bf6af77d00113cf84bd27a1783"/>
	</game>
	<game name="[Asatsuki Dou] Happiness">
		<description>[Asatsuki Dou] Happiness</description>
		<rom name="1.png" size="43972" crc="0cffa5e6" sha1="081558aff7c0959d3fb196d5000b8029a146a08f" md5="161d51d2ea6dec68c4c1033a7d6b8f73"/>
		<rom name="10.png" size="98634" crc="460589bb" sha1="e9e09253dcaf0a044ef781336eb9250225fad634" md5="adbf003d802a40a77aa2ed9477aad5aa"/>
		<rom name="11.png" size="70531" crc="19ec734f" sha1="028f64b850ba2d575d956a3d7ad3ef30372760ff" md5="399cc19889e62823a3ff74534ec031b7"/>
		<rom name="12.png" size="42136" crc="e362ff01" sha1="ad4a74b23e54efb48c8620a00a2a3c7454a80988" md5="eea7f572d629d5c7341fd826b5d1fdff"/>
		<rom name="13.png" size="73623" crc="5935ef7b" sha1="44dbda4c6f078b583d4345d6c3d37f497a11f914" md5="eb09bbf6a17a1fde8a3236bfdbf217c8"/>
		<rom name="14.png" size="38230" crc="f26dcc5b" sha1="446c544006c90eea9f65ff50aebbd90acca4f3b5" md5="7751b4f37084c70aa4fdf99d704e8f5e"/>
		<rom name="15.png" size="61043" crc="a25bd546" sha1="c57242f52463dee6aa95d248e7043d0cd58dc894" md5="837ccb12292d89760172561ccb7d11d0"/>
		<rom name="16.png" size="76252" crc="8334cdf2" sha1="57c9e94916e635a94d5448b5d4ad1272d5248cc0" md5="70089c7ce4b4bc0b1ae4050634c5da37"/>
		<rom name="17.png" size="65760" crc="03e6db14" sha1="3b72daf40cc9e3a2ab40c814911f347262d7dc14" md5="51c2cdca909210757bc3ee626fdb3bd3"/>
		<rom name="18.png" size="44469" crc="98de3faa" sha1="b11fe3a29d4fa11bc3efa0c4e8dd12626286067b" md5="a79e93058a23d4e5264d1561a539722a"/>
		<rom name="19.png" size="56320" crc="0f0848e0" sha1="79e2306c8276cba54b80758adfb865c1a9e0260a" md5="efb8e7024da2ce92dc411769a58cc940"/>
		<rom name="2.png" size="59043" crc="480deb4d" sha1="15eab49d1af7ce4f833bd5bf8b785154611e1001" md5="30279984265c7692f5d941f2aaee50ac"/>
		<rom name="20.png" size="69736" crc="b727f3a9" sha1="0e96c9123cf0390a86a12f4efe7720e88967368c" md5="71f871e3a9f8cce7f96ec35c7bb2e1a5"/>
		<rom name="21.png" size="78087" crc="d5b91f74" sha1="c617daf32d1fd836cdb1bbf28aa2e90638f8203c" md5="658e4ff2c9f911a6f7a9126c2a5bdcdd"/>
		<rom name="22.png" size="68364" crc="bb7aa457" sha1="a1c21646d61229fec2d74f240918054a183ed912" md5="f8108694a938fa0f05943b9cc91f2f96"/>
		<rom name="23.png" size="22707" crc="4e49caeb" sha1="88714c2be363e953f487afc50b670c8ec7b73a4d" md5="baa54cd2ceee0e1e352751eaf8fd9394"/>
		<rom name="24.png" size="71309" crc="856cb341" sha1="008207d65d4b29a860e953047bee73e02e159149" md5="c9b398b510cf0550b8719f306d004021"/>
		<rom name="25.png" size="57847" crc="74c93e03" sha1="13889872748ce1cb59ea336547efa57c0897ccb7" md5="bf9f980e2edd62b19108bec61221b56c"/>
		<rom name="26.png" size="99149" crc="10d849e0" sha1="16d0c596e930019348381617ff0c660894b867d8" md5="6407ad3390ac681f8d06954fb0d21a2f"/>
		<rom name="27.png" size="9720" crc="947f98fc" sha1="78b518a7525c56e2976da9221ff15743b1cb4622" md5="919730ecb19c9bece9f2d10ef4004441"/>
		<rom name="28.png" size="7934" crc="86da8f1c" sha1="3ac7b5988044403a3ae1dbb7eceb321e2727d3ae" md5="15ff7a507450330100f1d803428bd7ef"/>
		<rom name="3.png" size="81469" crc="a614d942" sha1="8986e8eaaf886f555ed73a580e85226453cd160d" md5="4dc4ebe30ebe699a7724de216b2be9e4"/>
		<rom name="4.png" size="79876" crc="c50aa323" sha1="bc21077aada6b1e9a9a04edfed1666a2bbc7193f" md5="156de57dd50c8cf856357c2038af524a"/>
		<rom name="5.png" size="65304" crc="773cde10" sha1="016d81ba063673af164c126b72447264e9eb19a7" md5="58c5f81b8a26d291f9226a2ed84d812d"/>
		<rom name="6.png" size="68576" crc="812e0d06" sha1="845745b072a6b73c9772c1ae065fa7a047836781" md5="41c976eb28b5b599262789e1f1243d00"/>
		<rom name="7.png" size="76884" crc="18d113d7" sha1="2eb665200d244861062c85234da0bb09271f2f33" md5="90c08a74ebd036319639dc5e6e0b99f1"/>
		<rom name="8.png" size="73083" crc="169ecb2d" sha1="10d23e7c059aedd57e6d4bbc2c51d119bc7ad4b8" md5="8508b0ef1cafae15482e43bce2efc113"/>
		<rom name="9.png" size="92124" crc="4a59c8c2" sha1="e3e2b7371ad60c387be6195c7b820a8a507ebd53" md5="44e67057d8048b76e6c70a1b9c34a26a"/>
		<rom name="Cover.png" size="57720" crc="5f671067" sha1="1f29493edd2c86511b0ee357e6aa1046f74f47c7" md5="cc901b1daaffcfa2323c276ce99a770a"/>
	</game>
	<game name="[Asatsuki Dou] Happy End">
		<description>[Asatsuki Dou] Happy End</description>
		<rom name="1.png" size="289643" crc="ac9c68ba" sha1="4611b901d7caa4cb6f3ab0dd4f42e583305e6765" md5="406c4f44c18108163d1392ea1c7ccf28"/>
		<rom name="10.png" size="343427" crc="7bae7c2c" sha1="ff10d3c2437d6c395c064a9dea2c82f72da1afc8" md5="2fceadc33e612ec402c4e15de1a15e63"/>
		<rom name="11.png" size="286072" crc="b4d4d35a" sha1="3e5c24e33ffbd4d7d344487796e83ac42f1a7d4b" md5="b7f28a8afe99a0168bd79744aefa688c"/>
		<rom name="12.png" size="430041" crc="1b1beaa8" sha1="d32566713c50c06307ea5ea6f731f4577abaac96" md5="378259829aec7e480bd0864866537bef"/>
		<rom name="13.png" size="302420" crc="c553ca34" sha1="a771e42994c0e47c836b4845f065b603c77cdb31" md5="fcec8cecd6ef81b66219b09be460db1a"/>
		<rom name="14.png" size="280970" crc="0dd47147" sha1="d5e8fb0fd0187387e834890a64277737a3da611a" md5="54efb889485629e47d91dcf7fa5001cb"/>
		<rom name="15.png" size="305261" crc="d6608688" sha1="e585bf521981d320c649e57043caa32d87589531" md5="b4eeb24cf153855e366215a621cd94a7"/>
		<rom name="16.png" size="312602" crc="bff65288" sha1="cc7f86d8a38b519e2c60f626b8b39dd6f3583099" md5="3c978c93209c029b6919e228c8dcbb6a"/>
		<rom name="17.png" size="324259" crc="61a45db5" sha1="2a2901f6dc8497d50c793dc0d3cd403bf7bfe18a" md5="ec6ac67990436a9c4c114c9699f80f03"/>
		<rom name="18.png" size="320482" crc="9546af4c" sha1="a8d782fc5fb5d0ffcb45f63ca457a3004df6c269" md5="b6216736d09035b12a955ef2cd63ea99"/>
		<rom name="19.png" size="394658" crc="3ac9be0e" sha1="141603d3c96c72e792f66c0880b5d88c3fe919cf" md5="0afb77f8f32ef62f5c0b00637d9b14dc"/>
		<rom name="2.png" size="325903" crc="4dac608e" sha1="f2fd92c05f10bc87789dca07289b8227fdcf34ca" md5="dbf074d593f6dba331fcc1086e6d7eaa"/>
		<rom name="20.png" size="370461" crc="023b0a4f" sha1="36221ec7825efbe26a3aef71efd5f6645d5374f9" md5="b37f3c16e1cda46a91970689cacd6bb8"/>
		<rom name="21.png" size="368341" crc="ff77c1fd" sha1="10c3fbefbd987fa80144215414a47fec3feb4b44" md5="0b80de906f459376db1a020824455c35"/>
		<rom name="22.png" size="279486" crc="0a76ba92" sha1="e980d33116a97f90e0ba927dddc129a7ced4d12f" md5="322f94f0dc9fafda011bcecced8c2974"/>
		<rom name="23.png" size="299370" crc="4793b8f4" sha1="8120c83a00f89bc3a136ab6d35d48d08eabc4f7e" md5="7df0d2fa13b01d5f99b418f9982a2359"/>
		<rom name="24.png" size="320494" crc="75fece34" sha1="8be648c96dd4396f6380ad330a16635ed8e75110" md5="de55af5c9e6339073db513e795e92987"/>
		<rom name="25.png" size="326579" crc="3edcad7e" sha1="3c385251da509022e5fc55c445613e4f3904d4a1" md5="629c4fc8ccca50effcd8c7679da8548e"/>
		<rom name="26.png" size="276563" crc="308f33be" sha1="79c73aaeafd36638a803dcf2b446c800740d0986" md5="16187f081d614d2c6a18888f9ce9460b"/>
		<rom name="27.png" size="281090" crc="fae49bb4" sha1="48ec2e340b79549bb9d76a1e4c59cf3d5d0241a7" md5="7104041ccfef4eb9362d503d514e73be"/>
		<rom name="28.png" size="246054" crc="b770880a" sha1="4894f12b29483422078a924a6c045a936a8f1f9c" md5="be52133a81a77d75deab36c45a6fdf14"/>
		<rom name="29.png" size="283565" crc="4570fdea" sha1="c83ff4dab2b8e5d32907bdd6fecc9b92f44be972" md5="2136d93f285ba642dd1597abb3a1f08b"/>
		<rom name="3.png" size="239360" crc="ad2228de" sha1="50ba1660c4889b438cb029724973370b32432a71" md5="2f386b2d4f120bebf12edc1544523c49"/>
		<rom name="30.png" size="306593" crc="62f35ef7" sha1="7531cb5a77635e0376cff4e6acc2375c5874ce65" md5="5484fcf0fd471531dc3a2f4efa25b185"/>
		<rom name="31.png" size="261185" crc="a2ffc168" sha1="703713eb3de68995fe7dba6f56011ad2bacf71fd" md5="d24424a5f2c2d0212a265305247682fa"/>
		<rom name="32.png" size="316497" crc="4ec5d8d9" sha1="b123cc14328e069034da2927a9c98c0ad5215f49" md5="8431385985f58d48bb29ba10f878251b"/>
		<rom name="33.png" size="266856" crc="d39d7153" sha1="81a78a1b45946d4f0309466f2d620b6fcd8005b0" md5="efcc1b0b92e8294174c4618f40510c06"/>
		<rom name="34.png" size="298569" crc="86338ab0" sha1="a0ad03eabd1a37ae19363dcd1e15ae9f293eaca0" md5="8d9d011d7f2bf4330292c6f53810b6b7"/>
		<rom name="35.png" size="194695" crc="e09ea541" sha1="16be37ab121ce120a4eca704741ed9eddf9791d6" md5="905c158f5edd0bd5289bfb99157ba8eb"/>
		<rom name="36.png" size="303377" crc="0e630685" sha1="0f027dade37c121956d8eece6edcf2c151ac8232" md5="ef588d1438ad76d9cb78c419c95ac888"/>
		<rom name="37.png" size="362512" crc="bd79f019" sha1="265cfffa7c50db56b5f16846d23725965e7c0365" md5="3980077a9a11b40b626328153db60941"/>
		<rom name="38.png" size="370000" crc="1b72eb6b" sha1="6441492ea1455de5e1ea8959c2c8e05de1f9c965" md5="b1df7b4f25c2e62939fa0f19a3292cf5"/>
		<rom name="39.png" size="361442" crc="8d0bc1e0" sha1="299a0293df9163dcfe2afbaf0f91efac56170899" md5="d2cc2f75477350178db2a36e2805818e"/>
		<rom name="4.png" size="306097" crc="93bd6dc8" sha1="11b6c7fc4176cc65025f33231acaf853cb8bdbbe" md5="c51900dc48d973a38d4308844ae4dd26"/>
		<rom name="40.png" size="402487" crc="68873ab4" sha1="c79b15fa87adbfbed9e11da16fb2d8f6356356d5" md5="3dc2ef256e908f8f24c31a5e66af74f7"/>
		<rom name="41.png" size="119775" crc="91097ab8" sha1="01ca25be6440169a64c9e39218ad2d5098ccbbbc" md5="e806c8e76fe04cf8baebf52eb95d89eb"/>
		<rom name="42.png" size="294355" crc="e3a01eb5" sha1="0b2a3ae17c59490be9cccc2aa1802eddca260e80" md5="74aebaa8106b08a83c7b03b768d445d7"/>
		<rom name="43.png" size="262845" crc="887c7753" sha1="13e1260542b1404b7ede3723ecb51d4648d97192" md5="70e474feb852d1811f7f7365fa0cc683"/>
		<rom name="44.png" size="337915" crc="81f9affe" sha1="e08a7b9069341edca9b3ec0b3562f2e6640e649c" md5="d821686fa06f7342d72b142f1c98dd92"/>
		<rom name="45.png" size="428216" crc="62ba536f" sha1="51a49895a99b3714fe262002f30d1bd53d1d8e6d" md5="8252665da3825235c8c3ec1cd865a245"/>
		<rom name="46.png" size="56208" crc="ce399b9e" sha1="d0dabd02a99cdc27b31334f1da5b6ac10e1de1cc" md5="94eff49aea63bc4bb3b2fa6ef05c5362"/>
		<rom name="47.png" size="52770" crc="c189c0e8" sha1="a6fa98b94c6ae3a2c649337450ad9fcab23aab4b" md5="40829bc1148f164df908cf17e74db7bf"/>
		<rom name="5.png" size="271239" crc="687267fc" sha1="22b03ec87088491da6ea52b7645f4a76ac1de453" md5="dc029021db9e1959c341517d56d56c74"/>
		<rom name="6.png" size="311870" crc="e5fc78a9" sha1="6a5b257304da6d4e9700c4b6d65220d4344c1145" md5="6a00ea73f8c2cddac65c5303d17a8989"/>
		<rom name="7.png" size="239239" crc="5bc34b90" sha1="5f4b9c6e25d87d35759f6742b1613254695e866d" md5="1b7e24f7de94cbb9b7d2dc5573aff2ae"/>
		<rom name="8.png" size="353414" crc="acb2f791" sha1="053db28099e598bceee58eb6d9da9aec2c952c1a" md5="f1e9aeb48b2dd307b8b8bd194a90ea55"/>
		<rom name="9.png" size="287903" crc="18af3630" sha1="ecd2b6ab8ab44b4a863b2fe9578ea74b39b84c5f" md5="f84f0d73875c17ab5530c1ae69c05bab"/>
		<rom name="Cover 2.jpeg" size="523594" crc="e99f01ba" sha1="5dfa6b8a67e2306e3f703cc59000fa3b0c2ef8ae" md5="b42d5212a94b67971db21c21f29c35df"/>
		<rom name="Cover.jpeg" size="900943" crc="99a41568" sha1="00507b75a6012a802719e729bf999c78cdc8e760" md5="3101c527e5c92d56b83a65a2d106e6c8"/>
	</game>
	<game name="[Asatsuki Dou] ReBirthday">
		<description>[Asatsuki Dou] ReBirthday</description>
		<rom name="1.png" size="738911" crc="3bba6d98" sha1="da407ceb9be50bdbd1b22f850f2cc6355016da83" md5="a5c24b4f49edc7cd4d1837d923c6bd4d"/>
		<rom name="10.png" size="542951" crc="2c03201b" sha1="55b007af1b6002a8010a8a22f13e95133ebabd2d" md5="5b76fe5e2001661b59d56b6e890b3571"/>
		<rom name="11.png" size="635521" crc="4bea0d44" sha1="1b66fc1162572c5d49566792228f29f62a57d67b" md5="8a1d4768b68a69287c4c45d918fa1d87"/>
		<rom name="12.png" size="239800" crc="74bcebd9" sha1="655a967e1b3b7f20f2c149cbaa5fe9ab8b4fb59f" md5="8181052942f7687d59a484b2194d2163"/>
		<rom name="13.png" size="931459" crc="54dce296" sha1="9d1e4c02dbbff4428c0ee7495d6725307152601c" md5="8537bc482daeb849b6ecbbe751defaad"/>
		<rom name="14.png" size="736431" crc="3763b625" sha1="20a811ffed492bbde661ce4b6091db8115d90937" md5="b6f014475c680c858a67edc131d6ee23"/>
