<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan).iso" size="2927427584" crc="f6931df9" md5="133217da5cd1caf86a3eb8f6a69b65e2" sha1="e7cc73a24b23ac6b8c0ad2082b8fcda5b734993c"/>
	</game>
	<game name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)</description>
		<rom name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan).iso" size="2358345728" crc="d16dc2b0" md5="d2eacfc8950fbc9b293690d0c61304d4" sha1="331288e0b05a2b6014d867cba6f5ff95fadc0705"/>
	</game>
	<game name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256)</description>
		<rom name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256).iso" size="3216572416" crc="dfe5853c" md5="7b8027816ef1b60c69a273a1405e061d" sha1="342c483beb770a09db0e7f64658fa9cf2acef1ef"/>
	</game>
	<game name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)">
		<category>Games</category>
		<description>Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)</description>
		<rom name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256).iso" size="1405227008" crc="d9785e58" md5="587cb390d38fcf61011bf09cc0ded6e6" sha1="e4d7d9005a161b859651815beb20051d76ae66ee"/>
	</game>
	<game name="Tekken 5 - Dark Resurrection (Japan)">
		<category>Games</category>
		<description>Tekken 5 - Dark Resurrection (Japan)</description>
		<rom name="Tekken 5 - Dark Resurrection (Japan).iso" size="4004286464" crc="2fc7cc14" md5="29578274d325a26ab2000b24903e7115" sha1="07903f4b2335aa88f9237cfeb1edf5b6fb6a5747"/>
	</game>
	<game name="Tekken 5 (Japan)">
		<category>Games</category>
		<description>Tekken 5 (Japan)</description>
		<rom name="Tekken 5 (Japan).iso" size="4207935488" crc="1e2fee10" md5="8923631ce4d684abdedc85917f6210ee" sha1="2850c7a0176cdc24c18ea38069998264fcb728c9"/>
	</game>
	<game name="Netchuu! Pro Yakyuu 2002 (Japan)">
		<category>Games</category>
		<description>Netchuu! Pro Yakyuu 2002 (Japan)</description>
		<rom name="Netchuu! Pro Yakyuu 2002 (Japan).cue" size="98" crc="f3622816" md5="92ed2dff5d95af8783ced45646181e27" sha1="66b5df25065c75e430bdeb41f69b80840b465cb4"/>
		<rom name="Netchuu! Pro Yakyuu 2002 (Japan).bin" size="364682304" crc="02173f62" md5="d1648b180f616f93e1b4f6c33f228526" sha1="494cab8c4d1e1344fd97d990d11b4f96493b5a76"/>
	</game>
	<game name="Sengoku Basara X (Japan)">
		<category>Games</category>
		<description>Sengoku Basara X (Japan)</description>
		<rom name="Sengoku Basara X (Japan).iso" size="4651057152" crc="cc477e5a" md5="6a2ad5d958733e20fb757196e6c5a765" sha1="4b1b3675d578d0b99f9428a56aa26c12fec04d46"/>
	</game>
</datafile>
