<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Halo 2600 (World) (Aftermarket)</description>
    	<release name="Halo 2600 (World) (Aftermarket)" region="World"/>
    	<rom name="Halo 2600 (World) (Aftermarket).a26" size="4096" crc="3978a823" md5="4afa7f377eae1cafb4265c68f73f2718" sha1="2a9647e27ab27e6cf82b3bf122edf212fa34ae86"/>
    	<url>https://retroachievements.org/game/11776/hashes</url>
		<hash>4afa7f377eae1cafb4265c68f73f2718</hash>
	</game>
	
	<game name="INV+ (World) (Aftermarket)">
    	<category>Homebrew</category>
		<description>INV+ (World) (Aftermarket)</description>
    	<release name="INV+ (World) (Aftermarket)" region="World"/>
   		<rom name="INV+ (World) (Aftermarket).a26" size="4096" crc="8ebde037" md5="9ea8ed9dec03082973244a080941e58a" sha1="74dc0247a9c9e4ecec1c173e01274e2391643a60"/>
   		<url>https://retroachievements.org/game/13154/hashes</url>
		<hash>9ea8ed9dec03082973244a080941e58a</hash>
	</game>
	
	<game name="Katamari (NTSC) (v1.3) (Rabbit2600) (Aftermarket)">
    	<category>Homebrew</category>
		<description>Katamari (NTSC) (v1.3) (Rabbit2600) (Aftermarket)</description>
    	<release name="Katamari (NTSC) (v1.3) (Rabbit2600) (Aftermarket)" region="USA"/>
   		<rom name="Katamari (NTSC) (v1.3) (Rabbit2600) (Aftermarket).a26" size="8192" crc="20f6c442" md5="b467c468a17b82372244893d767f55e2" sha1="0097c3a56b3d92b3192182d2b47937c7579c528d"/>
   		<url>https://retroachievements.org/game/26087/hashes</url>
		<hash>b467c468a17b82372244893d767f55e2</hash>
	</game>
	
	<game name="Kelly Kangaroo (USA) (v0.6) (Aftermarket)">
    	<category>Homebrew</category>
		<description>Kelly Kangaroo (USA) (v0.6) (Aftermarket)</description>
    	<release name="Kelly Kangaroo (USA) (v0.6) (Aftermarket)" region="USA"/>
   		<rom name="Kelly Kangaroo (USA) (v0.6) (Aftermarket).a26" size="32768" crc="fcb219c6" md5="c411ec2fed53fa14c1fde93a8a975345" sha1="7ebb5e591f0d9b4349d16ee8da50a8fab7c9c30f"/>
   		<url>https://retroachievements.org/game/33061/hashes</url>
		<hash>c411ec2fed53fa14c1fde93a8a975345</hash>
	</game>
	
	 <game name="Oystron (World) (Aftermarket)">
   		<category>Homebrew</category>
		<description>Oystron (World) (Aftermarket)</description>
   		<release name="Oystron (World) (Aftermarket)" region="World"/>
   		<rom name="Oystron (World) (Aftermarket).a26" size="4096" crc="8155dccf" md5="91f0a708eeb93c133e9672ad2c8e0429" sha1="412e8a2438379878ee4de5c6bf4e5a9ee2707c8b"/>
   		<url>https://retroachievements.org/game/14693/hashes</url>
		<hash>91f0a708eeb93c133e9672ad2c8e0429</hash>
	</game>
	
	<game name="Pac-Man 4K (NTSC) (v2008-05-24) (Dennis Debro) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pac-Man 4K (NTSC) (v2008-05-24) (Dennis Debro) (Aftermarket)</description>
		<release name="Pac-Man 4K (NTSC) (v2008-05-24) (Dennis Debro) (Aftermarket)" region="USA"/>
		<rom name="Pac-Man 4K (NTSC) (v2008-05-24) (Dennis Debro) (Aftermarket).a26" size="4096" crc="4db1f88a" md5="6e88da2b704916eb04a998fed9e23a3e" sha1="f6b59b338f205e2e1e593592d04512d40d8a9bdf"/>
		<url>https://retroachievements.org/game/13151/hashes</url>
		<hash>6e88da2b704916eb04a998fed9e23a3e</hash>
	</game>
	
	<game name="Princess Rescue (NTSC) (v2013-07-31) (Chris Spry) (Aftermarket)">
		<category>Homebrew</category>
		<description>Princess Rescue (NTSC) (v2013-07-31) (Chris Spry) (Aftermarket)</description>
		<release name="Princess Rescue (NTSC) (v2013-07-31) (Chris Spry) (Aftermarket)" region="USA"/>
		<rom name="Princess Rescue (NTSC) (v2013-07-31) (Chris Spry).a26" size="32768" crc="560dac0c" md5="104468e44898b8e9fa4a1500fde8d4cb" sha1="58aa6bba1d0d26c1287135fc9237b684a984b6be"/>
		<url>https://retroachievements.org/game/11695/hashes</url>
		<hash>104468e44898b8e9fa4a1500fde8d4cb</hash>
	</game>
	
	<game name="Punch Out (NTSC) (Demake) (MathanGames) (Aftermarket)">
		<category>Homebrew</category>
		<description>Punch Out (NTSC) (Demake) (MathanGames) (Aftermarket)</description>
		<release name="Punch Out (NTSC) (Demake) (MathanGames) (Aftermarket)" region="USA"/>
		<rom name="Punch Out (NTSC) (Demake) (MathanGames) (Aftermarket).a26" size="32768" crc="780db785" md5="ea6a1cdd1b14eac02759ea6372cfc1f5" sha1="b9d93a04b7fe83ef6782c1145819de24cc4c0f0f"/>
		<url>https://retroachievements.org/game/25021/hashes</url>
		<hash>ea6a1cdd1b14eac02759ea6372cfc1f5</hash>
	</game>
	
	<game name="Robo Tito (NTSC) (Aftermarket) (VHZC)">
		<category>Homebrew</category>
		<description>Robo Tito (NTSC) (Aftermarket) (VHZC)</description>
		<release name="Robo Tito (NTSC) (Aftermarket) (VHZC)" region="USA"/>
		<rom name="Robo Tito (NTSC) (Aftermarket) (VHZC).a26" size="32768" crc="4321d8f1" md5="20bb15cbf61f85684d88c348a121fc1a" sha1="5663915ae7f846a077c9d02fbe7b9998d1c08cd4"/>
		<url>https://retroachievements.org/game/37275/hashes</url>
		<hash>20bb15cbf61f85684d88c348a121fc1a</hash>
	</game>
	<game name="Robo Tito (PAL60) (Aftermarket) (VHZC)" cloneof="Robo Tito (NTSC) (Aftermarket) (VHZC)">
		<category>Homebrew</category>
		<description>Robo Tito (PAL60) (Aftermarket) (VHZC)</description>
		<release name="Robo Tito (PAL60) (Aftermarket) (VHZC)" region="Europe"/>
		<rom name="Robo Tito (PAL60) (Aftermarket) (VHZC).a26" size="32768" crc="d57e5736" md5="e2bd71a61584da41ac7c55b90deab543" sha1="02fe560119b466617384e05b72a75a5b26c9d1f8"/>
		<url>https://retroachievements.org/game/37275/hashes</url>
		<hash>e2bd71a61584da41ac7c55b90deab543</hash>
	</game>
	
	<game name="Rock Shot (NTSC) (Vivian Video) (Aftermarket)">
		<category>Homebrew</category>
		<description>Rock Shot (NTSC) (Vivian Video) (Aftermarket)</description>
		<release name="Rock Shot (NTSC) (Vivian Video) (Aftermarket)" region="USA"/>
		<rom name="Rock Shot (NTSC) (Vivian Video) (Aftermarket).a26" size="4096" crc="654c7274" md5="d92c1ebe55807fab5921d960130d6925" sha1="25c1338cc954bf903136258cf162f5a584f97b89"/>
		<url>https://retroachievements.org/game/36536/hashes</url>
		<hash>d92c1ebe55807fab5921d960130d6925</hash>
	</game>
	
	<game name="Sheep It Up! (World) (PAL) (Aftermarket)" cloneof="Sheep It Up! (World) (NTSC) (Aftermarket)">
   		<category>Homebrew</category>
		<description>Sheep It Up! (World) (PAL) (Aftermarket)</description>
		<release name="Sheep It Up! (World) (PAL) (Aftermarket)" region="Europe"/>
   		<rom name="Sheep It Up! (World) (PAL) (Aftermarket).a26" size="4096" crc="13de1052" md5="1f6267db16ffeb90ba48890d5f84ac9e" sha1="b2d070404738c771e7c5bd3139858f7f8822d423"/>
    	<url>https://retroachievements.org/game/13456/hashes</url>
		<hash>1f6267db16ffeb90ba48890d5f84ac9e</hash>
	</game>
	<game name="Sheep It Up! (World) (NTSC) (Aftermarket)">
    	<category>Homebrew</category>
		<description>Sheep It Up! (World) (NTSC) (Aftermarket)</description>
    	<release name="Sheep It Up! (World) (NTSC) (Aftermarket)" region="USA"/>
   		<rom name="Sheep It Up! (World) (NTSC) (Aftermarket).a26" size="4096" crc="5be003ad" md5="8debebc61916692e2d66f2edf4bed29c" sha1="d22009a4c4e92e0533bf4379d743f80f53064fde"/>
   		<url>https://retroachievements.org/game/13456/hashes</url>
		<hash>8debebc61916692e2d66f2edf4bed29c</hash>
	</game>
	<game name="Sheep It Up! (World) (SECAM) (Aftermarket)" cloneof="Sheep It Up! (World) (NTSC) (Aftermarket)">
   		<category>Homebrew</category>
		<description>Sheep It Up! (World) (SECAM) (Aftermarket)</description>
		<release name="Sheep It Up! (World) (SECAM) (Aftermarket)" region="World"/>
   		<rom name="Sheep It Up! (World) (SECAM) (Aftermarket).a26" size="4096" crc="f915ad29" md5="da3f54e89b54b0a2391d0513ab8c9861" sha1="566249fc4b955fe7baab05e4818724d3387674b3"/>
   		<url>https://retroachievements.org/game/13456/hashes</url>
		<hash>da3f54e89b54b0a2391d0513ab8c9861</hash>
	</game>
	
	<game name="Skeleton+ (NTSC) (Eric Ball) (Aftermarket)">
		<category>Homebrew</category>
		<description>Skeleton+ (NTSC) (Eric Ball) (Aftermarket)</description>
		<release name="Skeleton+ (NTSC) (Eric Ball) (Aftermarket)" region="USA"/>
		<rom name="Skeleton+ (NTSC) (Eric Ball) (Aftermarket).a26" size="4096" crc="69666409" md5="eafe8b40313a65792e88ff9f2fe2655c" sha1="71e757f92788794632e48a8104e715cb9eb6b217"/>
		<url>https://retroachievements.org/game/13382/hashes</url>
		<hash>eafe8b40313a65792e88ff9f2fe2655c</hash>
	</game>
	
	<game name="Slide Boy in Maze Land (USA) (Final) (Aftermarket)">
		<category>Homebrew</category>
		<description>Slide Boy in Maze Land (USA) (Final) (Aftermarket)</description>
		<release name="Slide Boy in Maze Land (USA) (Final) (Aftermarket)" region="USA"/>
		<rom name="Slide Boy in Maze Land (USA) (Final) (Aftermarket).a26" size="32768" crc="1a7388ca" md5="024e97dabc0b083c31ea52a83cca4e01" sha1="744882a4a5a9122e902e5dca743e5b2e42abee32"/>
		<url>https://retroachievements.org/game/26387/hashes</url>
		<hash>024e97dabc0b083c31ea52a83cca4e01</hash>
	</game>
	
	<game name="Snake (Rick Skrbina) (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Snake (Rick Skrbina) (USA) (Aftermarket)</description>
		<release name="Snake (Rick Skrbina) (USA) (Aftermarket)" region="USA"/>
		<rom name="Snake (Rick Skrbina) (USA) (Aftermarket).a26" size="4096" crc="5c0b7e5f" md5="bd81069d0945f26d7ff753767208c305" sha1="5c41c48869aa4b64111a24011589be33e7f73ade"/>
		<url>https://retroachievements.org/game/14725/hashes</url>
		<hash>bd81069d0945f26d7ff753767208c305</hash>
	</game>
	
	<game name="Spies in the Night (NTSC) (Jared Gray West) (Aftermarket)">
		<category>Homebrew</category>
		<description>Spies in the Night (NTSC) (Jared Gray West) (Aftermarket)</description>
		<release name="Spies in the Night (NTSC) (Jared Gray West) (Aftermarket)" region="USA"/>
		<rom name="Spies in the Night (NTSC) (Jared Gray West) (Aftermarket).a26" size="8192" crc="6209531c" md5="aecdc8da1d67ad5fd520582750e19938" sha1="934b652be776f37b597e94675b9609fd9b711960"/>
		<url>https://retroachievements.org/game/22548/hashes</url>
		<hash>aecdc8da1d67ad5fd520582750e19938</hash>
	</game>
	
	<game name="Tetris26 (NTSC) (Colin Hughes) (Aftermarket)">
		<category>Homebrew</category>
		<description>Tetris26 (NTSC) (Colin Hughes) (Aftermarket)</description>
		<release name="Tetris26 (NTSC) (Colin Hughes) (Aftermarket)" region="USA"/>
		<rom name="Tetris26 (NTSC) (Colin Hughes) (Aftermarket).a26" size="2048" crc="ebe8d2a9" md5="0279a63d922163da5a4fde76397f3fe0" sha1="c512f2f770d0e8fad29c0ab9e56fd875bc8d1b55"/>
		<url>https://retroachievements.org/game/13141/hashes</url>
		<hash>0279a63d922163da5a4fde76397f3fe0</hash>
	</game>
	
	<game name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket)</description>
		<release name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket)" region="USA"/>
		<rom name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket).a26" size="32768" crc="53f02c00" md5="6a7e6fc102bf7459f89419c548a79e2c" sha1="bbcac5c5b2384ab6aa83574e6b9486c4b60822d4"/>
		<url>https://retroachievements.org/game/14686/hashes</url>
		<hash>6a7e6fc102bf7459f89419c548a79e2c</hash>
	</game>
	
	<game name="Video Simon (NTSC) (Mark De Smet) (Aftermarket)">
		<category>Homebrew</category>
		<description>Video Simon (NTSC) (Mark De Smet) (Aftermarket)</description>
		<release name="Video Simon (NTSC) (Mark De Smet) (Aftermarket)" region="USA"/>
		<rom name="Video Simon (NTSC) (Mark De Smet) (Aftermarket).a26" size="4096" crc="c3a4bd27" md5="16f494f20af5dc803bc35939ef924020" sha1="a345a5696f1d63a879e7bb7e3a74c825e97ef7c3"/>
		<url>https://retroachievements.org/game/13152/hashes</url>
		<hash>16f494f20af5dc803bc35939ef924020</hash>
	</game>
	
	<game name="Wall Jump Ninja (World) (2015-01-15) (PAL 60Hz) (Aftermarket)" cloneof="Wall Jump Ninja (World) (2015-01-15) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wall Jump Ninja (World) (2015-01-15) (PAL 60Hz) (Aftermarket)</description>
		<release name="Wall Jump Ninja (World) (2015-01-15) (PAL 60Hz) (Aftermarket)" region="Europe"/>
		<rom name="Wall Jump Ninja (World) (2015-01-15) (PAL 60Hz) (Aftermarket).a26" size="4096" crc="b491c2b6" md5="2489359c38551a1d96cbaa4e52d8bb30" sha1="bd3e8686a09175f51a0fcb51115d9b91b0e6b852"/>
		<url>https://retroachievements.org/game/11536/hashes</url>
		<hash>2489359c38551a1d96cbaa4e52d8bb30</hash>
	</game>
	<game name="Wall Jump Ninja (World) (2015-01-15) (NTSC) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wall Jump Ninja (World) (2015-01-15) (NTSC) (Aftermarket)</description>
		<release name="Wall Jump Ninja (World) (2015-01-15) (NTSC) (Aftermarket)" region="USA"/>
		<rom name="Wall Jump Ninja (World) (2015-01-15) (NTSC) (Aftermarket).a26" size="4096" crc="353215e0" md5="3c56c0c5f6f97850ed0aa7bcc2a4e30e" sha1="a06fb0c60fff651b0be270e926f220706e86a5b4"/>
		<url>https://retroachievements.org/game/11536/hashes</url>
		<hash>3c56c0c5f6f97850ed0aa7bcc2a4e30e</hash>
	</game>
	
	<game name="Wall-E (USA) (v20130624) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wall-E (USA) (v20130624) (Aftermarket)</description>
		<release name="Wall-E (USA) (v20130624) (Aftermarket)" region="USA"/>
		<rom name="Wall-E (USA) (v20130624) (Aftermarket).a26" size="4096" crc="5d278aa5" md5="8c304722f73b9c91d3b68db6eaad690d" sha1="8d02cae15084a804e45bb012cd0681f87ffa2d3b"/>
		<url>https://retroachievements.org/game/26911/hashes</url>
		<hash>8c304722f73b9c91d3b68db6eaad690d</hash>
	</game>
	
	<game name="Wipeout 2600 (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wipeout 2600 (USA) (Aftermarket)</description>
		<release name="Wipeout 2600 (USA) (Aftermarket)" region="USA"/>
		<rom name="Wipeout 2600 (USA) (Aftermarket).a26" size="4096" crc="613a1389" md5="7088177126d7257472986b65690ce88a" sha1="dbc0e0032c4573a19790fbc551346362adff97b6"/>
		<url>https://retroachievements.org/game/26910/hashes</url>
		<hash>7088177126d7257472986b65690ce88a</hash>
	</game>
	<game name="Wipeout 2600 (USA) (Faster Missiles) (Aftermarket)" cloneof="Wipeout 2600 (USA) (Aftermarket)">
		<category>Homebrew</category>
		<description>Wipeout 2600 (USA) (Faster Missiles) (Aftermarket)</description>
		<rom name="Wipeout 2600 (USA) (Faster Missiles) (Aftermarket).a26" size="4096" crc="b12c3419" md5="f3bb1153e493d740bf41d4e75131001b" sha1="8f3d7abeac8d4b339c6d1b145cdd09e93041bb91"/>
		<url>https://retroachievements.org/game/26910/hashes</url>
		<hash>f3bb1153e493d740bf41d4e75131001b</hash>
	</game>
	
	<game name="Xanthiom (NTSC) (v6.0) (MathanGames) (Aftermarket)">
		<category>Homebrew</category>
		<description>Xanthiom (NTSC) (v6.0) (MathanGames) (Aftermarket)</description>
		<release name="Xanthiom (NTSC) (v6.0) (MathanGames) (Aftermarket)" region="USA"/>
		<rom name="Xanthiom (NTSC) (v6.0) (MathanGames) (Aftermarket).a26" size="65536" crc="82738d98" md5="bdda231978da7e14757920094693248a" sha1="bbc0d8e79d4d9a519f68abf2223eeff851c3fec9"/>
		<url>https://retroachievements.org/game/25027/hashes</url>
		<hash>bdda231978da7e14757920094693248a</hash>
	</game>
	
	<game name="Yahtzee (NTSC) (Russell Babylon) (Aftermarket)">
		<category>Homebrew</category>
		<description>Yahtzee (NTSC) (Russell Babylon) (Aftermarket)</description>
		<release name="Yahtzee (NTSC) (Russell Babylon) (Aftermarket)" region="USA"/>
