<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bowling + Basketball (USA, Europe).bin" size="2048" crc="084ee035" md5="16652634e75560dc830a0c38d7fe1711" sha1="2630c304b6beb0f8021578277be68e837202895d"/>
		<url>https://retroachievements.org/game/22633/hashes</url>
		<hash>16652634e75560dc830a0c38d7fe1711</hash>
	</game>
	
	<game name="Computer Golf (USA)">
		<category>Retail</category>
		<description>Computer Golf (USA)</description>
		<release name="Computer Golf (USA)" region="USA"/>
		<rom name="Computer Golf (USA).bin" size="2048" crc="0f870806" md5="8b1b91361f92725b7587ed41fac6d3e0" sha1="c8736250ebf376543256d85cf853e825475e0af6"/>
		<url>https://retroachievements.org/game/22643/hashes</url>
		<hash>8b1b91361f92725b7587ed41fac6d3e0</hash>
	</game>
	<game name="Golf (Europe)" cloneof="Computer Golf (USA)">
		<category>Retail</category>
		<description>Golf (Europe)</description>
		<release name="Golf (Europe)" region="Europe"/>
		<rom name="Golf (Europe).bin" size="2048" crc="14b6cc76" md5="a251791690a6f2efdd26f924dcf45928" sha1="c2bf8d92b8827e3071d6ce4c43e34b21afc54f8d"/>
		<url>https://retroachievements.org/game/22643/hashes</url>
		<hash>a251791690a6f2efdd26f924dcf45928</hash>
	</game>
	
	<game name="Computer Intro (USA)">
		<category>Retail</category>
		<description>Computer Intro (USA)</description>
		<release name="Computer Intro (USA)" region="USA"/>
		<rom name="Computer Intro (USA).bin" size="2048" crc="95efa98b" md5="1e7035584d19aaa53eb3795d92fa6215" sha1="f93c448243db428a4c9e2354596844ed07bb7530"/>
		<url>https://retroachievements.org/game/22644/hashes</url>
		<hash>1e7035584d19aaa53eb3795d92fa6215</hash>
	</game>
	
	<game name="Demon Attack (USA, Europe)">
		<category>Retail</category>
		<description>Demon Attack (USA, Europe)</description>
		<release name="Demon Attack (USA, Europe)" region="Europe"/>
		<release name="Demon Attack (USA, Europe)" region="USA"/>
		<rom name="Demon Attack (USA, Europe).bin" size="4096" crc="9bfc3e01" md5="ef55af1c7164948a245eeb71f804bed8" sha1="2d78ccbb56e8b43bb8101b2a1932f5e778b9dbc3"/>
		<url>https://retroachievements.org/game/16963/hashes</url>
		<hash>ef55af1c7164948a245eeb71f804bed8</hash>
	</game>
	
	<game name="Freedom Fighters (USA, Europe)">
		<category>Retail</category>
		<description>Freedom Fighters (USA, Europe)</description>
		<release name="Freedom Fighters (USA, Europe)" region="Europe"/>
		<release name="Freedom Fighters (USA, Europe)" region="USA"/>
		<rom name="Freedom Fighters (USA, Europe).bin" size="4096" crc="54736b74" md5="d85945b5e8c37e4298bd962d87728580" sha1="ad11f3fad2dfd3716445fef3b7d83d479edee0ed"/>
		<url>https://retroachievements.org/game/22648/hashes</url>
		<hash>d85945b5e8c37e4298bd962d87728580</hash>
	</game>
	
	<game name="Frogger (Europe)">
		<category>Retail</category>
		<description>Frogger (Europe)</description>
		<release name="Frogger (Europe)" region="Europe"/>
		<rom name="Frogger (Europe).bin" size="8192" crc="d0bc4ee6" md5="88fb5e81bf58bc1195b31906ccebeff8" sha1="0beda7b36259b3be84d34206a77a35cd3f04892f"/>
		<url>https://retroachievements.org/game/16964/hashes</url>
		<hash>88fb5e81bf58bc1195b31906ccebeff8</hash>
	</game>
	<game name="Frogger (Brazil) (En)" cloneof="Frogger (Europe)">
		<category>Retail</category>
		<description>Frogger (Brazil) (En)</description>
		<release name="Frogger (Brazil) (En)" region="Brazil"/>
		<rom name="Frogger (Brazil) (En).bin" size="8192" crc="a57d84f3" md5="893cec7b572160e81eab8a6dad37f7d3" sha1="bedb714c88b9aa7a02da9ebcde12446ec8350d18"/>
		<url>https://retroachievements.org/game/16964/hashes</url>
		<hash>893cec7b572160e81eab8a6dad37f7d3</hash>
	</game>
	
	<game name="K.C.'s Krazy Chase (USA, Europe)">
		<category>Retail</category>
		<description>K.C.'s Krazy Chase (USA, Europe)</description>
		<release name="K.C.'s Krazy Chase (USA, Europe)" region="Europe"/>
		<release name="K.C.'s Krazy Chase (USA, Europe)" region="USA"/>
		<rom name="K.C.'s Krazy Chase (USA, Europe).bin" size="4096" crc="a6909a8b" md5="27eaddeda2f30ad4a5310c6e9bdd9dc2" sha1="3391e48c0048a2f588d8238bb202e2ec346a6ad4"/>
		<url>https://retroachievements.org/game/17722/hashes</url>
		<hash>27eaddeda2f30ad4a5310c6e9bdd9dc2</hash>
	</game>
	
	<game name="Killer Bees (USA)">
		<category>Retail</category>
		<description>Killer Bees (USA)</description>
		<release name="Killer Bees (USA)" region="USA"/>
		<rom name="Killer Bees (USA).bin" size="8192" crc="b096654e" md5="5e7a037e1aa1f59ad2be80452f81cc38" sha1="b446a2730aefafe71394dbb9850d43c5cf01d367"/>
		<url>https://retroachievements.org/game/17525/hashes</url>
		<hash>5e7a037e1aa1f59ad2be80452f81cc38</hash>
	</game>
	
	<game name="Blackjack (France)" cloneof="Las Vegas Blackjack (USA, Europe)">
		<category>Retail</category>
		<description>Blackjack (France)</description>
		<release name="Blackjack (France)" region="France"/>
		<rom name="Blackjack (France).bin" size="2048" crc="6381e402" md5="3430691fb9c0367505634909be0297be" sha1="9ec331ce8e50ef60de93e615c18327f08b4a24fb"/>
		<url>https://retroachievements.org/game/22628/hashes</url>
		<hash>3430691fb9c0367505634909be0297be</hash>
	</game>
	<game name="Las Vegas Blackjack (USA, Europe)">
		<category>Retail</category>
		<description>Las Vegas Blackjack (USA, Europe)</description>
		<release name="Las Vegas Blackjack (USA, Europe)" region="Europe"/>
		<release name="Las Vegas Blackjack (USA, Europe)" region="USA"/>
		<rom name="Las Vegas Blackjack (USA, Europe).bin" size="2048" crc="6f66b1f7" md5="972d38914e5aa8e80460b7d32c7c94b5" sha1="3e10fc687b1d07612305f680f24590f99842e62b"/>
		<url>https://retroachievements.org/game/22628/hashes</url>
		<hash>972d38914e5aa8e80460b7d32c7c94b5</hash>
	</game>
	
	<game name="Matchmaker + Logix + Buzzword (USA)">
		<category>Retail</category>
		<description>Matchmaker + Logix + Buzzword (USA)</description>
		<release name="Matchmaker + Logix + Buzzword (USA)" region="USA"/>
		<rom name="Matchmaker + Logix + Buzzword (USA).bin" size="2048" crc="bbf276a0" md5="73a584ca53fad9289ca01a58eccc52b5" sha1="908387d2446f4c62019017fe262b412dfa040d10"/>
		<url>https://retroachievements.org/game/22664/hashes</url>
		<hash>73a584ca53fad9289ca01a58eccc52b5</hash>
	</game>
	
	<game name="Math-A-Magic + Echo (USA, Europe)">
		<category>Retail</category>
		<description>Math-A-Magic + Echo (USA, Europe)</description>
		<release name="Math-A-Magic + Echo (USA, Europe)" region="Europe"/>
		<release name="Math-A-Magic + Echo (USA, Europe)" region="USA"/>
		<rom name="Math-A-Magic + Echo (USA, Europe).bin" size="2048" crc="dc5afaa2" md5="9aa512409f1e3d10bfe2c2f2924c7a31" sha1="4dac55de1afadc1af2ac9166d7d47c462a8e797a"/>
		<url>https://retroachievements.org/game/17314/hashes</url>
		<hash>9aa512409f1e3d10bfe2c2f2924c7a31</hash>
	</game>
	
	<game name="Nimble Numbers Ned (USA)">
		<category>Retail</category>
		<description>Nimble Numbers Ned (USA)</description>
		<release name="Nimble Numbers Ned (USA)" region="USA"/>
		<rom name="Nimble Numbers Ned (USA).bin" size="4096" crc="cf2f8e7a" md5="98b2ed525aa9c060e8be6c6210d16e41" sha1="01dd021a1bcdafb58cb2bcca051934f05e978c53"/>
		<url>https://retroachievements.org/game/22670/hashes</url>
		<hash>98b2ed525aa9c060e8be6c6210d16e41</hash>
	</game>
	
	<game name="Pick Axe Pete (USA, Europe)">
		<category>Retail</category>
		<description>Pick Axe Pete (USA, Europe)</description>
		<release name="Pick Axe Pete (USA, Europe)" region="Europe"/>
		<release name="Pick Axe Pete (USA, Europe)" region="USA"/>
		<rom name="Pick Axe Pete (USA, Europe).bin" size="4096" crc="d62814a3" md5="ffa665173861c544219565e000f79173" sha1="b979ed0c2b8947f764786fcf4444463b3d3ae87d"/>
		<url>https://retroachievements.org/game/18377/hashes</url>
		<hash>ffa665173861c544219565e000f79173</hash>
	</game>
	
	<game name="Pocket Billiards (USA, Europe)">
		<category>Retail</category>
		<description>Pocket Billiards (USA, Europe)</description>
		<release name="Pocket Billiards (USA, Europe)" region="Europe"/>
		<release name="Pocket Billiards (USA, Europe)" region="USA"/>
		<rom name="Pocket Billiards (USA, Europe).bin" size="2048" crc="24d53e2c" md5="3f0223dd8609fe320264e45eeeefe367" sha1="8abd1057202ebac12acf3822ed4d965bba02b7de"/>
		<url>https://retroachievements.org/game/22627/hashes</url>
		<hash>3f0223dd8609fe320264e45eeeefe367</hash>
	</game>
	<game name="Billiard Americain (France)" cloneof="Pocket Billiards (USA, Europe)">
		<category>Retail</category>
		<description>Billiard Americain (France)</description>
		<release name="Billiard Americain (France)" region="France"/>
		<rom name="Billiard Americain (France).bin" size="2048" crc="a674ea27" md5="7bf1a49928971514a73e674ff0356e02" sha1="283ae5fa1d6e89a5ac921c7f2e21a89a67dd138c"/>
		<url>https://retroachievements.org/game/22627/hashes</url>
		<hash>7bf1a49928971514a73e674ff0356e02</hash>
	</game>
	
	<game name="Showdown in 2100 A.D. (USA)">
		<category>Retail</category>
		<description>Showdown in 2100 A.D. (USA)</description>
		<release name="Showdown in 2100 A.D. (USA)" region="USA"/>
		<rom name="Showdown in 2100 A.D. (USA).bin" size="2048" crc="9487c920" md5="add9a7cfac93608db1845e49f3594964" sha1="7163c3e0d0e926287df670bfa5d5d5c42b5b3cf6"/>
		<url>https://retroachievements.org/game/16965/hashes</url>
		<hash>add9a7cfac93608db1845e49f3594964</hash>
	</game>
	
	<game name="Smithereens (USA)">
		<category>Retail</category>
		<description>Smithereens (USA)</description>
		<release name="Smithereens (USA)" region="USA"/>
		<rom name="Smithereens (USA).bin" size="4096" crc="67069924" md5="ed77beeb30711f8ee03a23a4577f403a" sha1="fc798f3cf770e8bf5f9a4064b6a4ca66e5a4eb71"/>
		<url>https://retroachievements.org/game/22679/hashes</url>
		<hash>ed77beeb30711f8ee03a23a4577f403a</hash>
	</game>
	
	<game name="Speedway + Spin-out + Crypto-logic (USA, Europe)">
		<category>Retail</category>
		<description>Speedway + Spin-out + Crypto-logic (USA, Europe)</description>
		<release name="Speedway + Spin-out + Crypto-logic (USA, Europe)" region="Europe"/>
		<release name="Speedway + Spin-out + Crypto-logic (USA, Europe)" region="USA"/>
		<rom name="Speedway + Spin-out + Crypto-logic (USA, Europe).bin" size="2048" crc="4eda4917" md5="bc66ab63fb5ce04a79aef9e8fa445225" sha1="29d078f587be2afa4612800c64a5af72705e5681"/>
		<url>https://retroachievements.org/game/22680/hashes</url>
		<hash>bc66ab63fb5ce04a79aef9e8fa445225</hash>
	</game>
	
	<game name="Take the Money and Run (USA, Europe)">
		<category>Retail</category>
		<description>Take the Money and Run (USA, Europe)</description>
		<release name="Take the Money and Run (USA, Europe)" region="Europe"/>
		<release name="Take the Money and Run (USA, Europe)" region="USA"/>
		<rom name="Take the Money and Run (USA, Europe).bin" size="2048" crc="11ff50ad" md5="b2d810dcb97e38192a6dd3d213dbce10" sha1="8c181f4835d53a358ecb8e4385e087ee942b4b4f"/>
		<url>https://retroachievements.org/game/22683/hashes</url>
		<hash>b2d810dcb97e38192a6dd3d213dbce10</hash>
	</game>
	
	<game name="Quest for the Rings (USA, Europe)">
		<category>Retail</category>
		<description>Quest for the Rings (USA, Europe)</description>
		<release name="Quest for the Rings (USA, Europe)" region="Europe"/>
		<release name="Quest for the Rings (USA, Europe)" region="USA"/>
		<rom name="Quest for the Rings (USA, Europe).bin" size="4096" crc="9451be1e" md5="0b105a40c8ff6ae7728006cf80c4ddb7" sha1="32759c8d502cd8b959da5f03351db7cd46c8f96a"/>
		<url>https://retroachievements.org/game/16564/hashes</url>
		<hash>0b105a40c8ff6ae7728006cf80c4ddb7</hash>
	</game>
	<game name="La Quete des Anneaux (France)" cloneof="Quest for the Rings (USA, Europe)">
		<category>Retail</category>
		<description>La Quete des Anneaux (France)</description>
		<release name="La Quete des Anneaux (France)" region="France"/>
		<rom name="La Quete des Anneaux (France).bin" size="4096" crc="a21da732" md5="331b299e3b041884bd59c3bad2d3f507" sha1="04543bdbea8112f7cc55caef5da9445d08d65e46"/>
		<url>https://retroachievements.org/game/16564/hashes</url>
		<hash>331b299e3b041884bd59c3bad2d3f507</hash>
	</game>
	
	<game name="Thunderball (USA, Europe)">
		<category>Retail</category>
		<description>Thunderball (USA, Europe)</description>
		<release name="Thunderball (USA, Europe)" region="Europe"/>
		<release name="Thunderball (USA, Europe)" region="USA"/>
		<rom name="Thunderball (USA, Europe).bin" size="2048" crc="2c9d1715" md5="0602fd990f5e43bbab23004286319b60" sha1="d0070e12d6b0f406dab6e1fa550ab01509c9362e"/>
		<url>https://retroachievements.org/game/17523/hashes</url>
		<hash>0602fd990f5e43bbab23004286319b60</hash>
	</game>
	
	<game name="Turtles (USA)">
		<category>Retail</category>
		<description>Turtles (USA)</description>
		<release name="Turtles (USA)" region="USA"/>
		<rom name="Turtles (USA).bin" size="8192" crc="9e42e766" md5="07737e70c041742dbcd8c52efda4edab" sha1="ee456305397ecbd54fffa0bb7a894f53976d2a7c"/>
		<url>https://retroachievements.org/game/16607/hashes</url>
		<hash>07737e70c041742dbcd8c52efda4edab</hash>
	</game>
</datafile>
