<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>disk-0 MADNESS (World) (Max Curzi)</description>
		<release name="disk-0 MADNESS (World) (Max Curzi)" region="World"/>
		<rom name="disk-0 MADNESS (World) (Max Curzi).wasm" size="54280" crc="1def0ba6" md5="a21379df5a1d0374d50c2ebfce46494d" sha1="486ed29ddd4d0bde61e06aeb1529e48a85ccac6d"/>
		<url>https://retroachievements.org/game/21395/hashes</url>
		<hash>a21379df5a1d0374d50c2ebfce46494d</hash>
	</game>
	
	<game name="Dodgeball (World) (Sander in 't Veld)">
		<category>Retail</category>
		<description>Dodgeball (World) (Sander in 't Veld)</description>
		<release name="Dodgeball (World) (Sander in 't Veld)" region="World"/>
		<rom name="Dodgeball (World) (Sander in 't Veld).wasm" size="24622" crc="ed5ed6e6" md5="f9258b8e20e901475b550dc221a77f74" sha1="1d3cad1e21097eedaee97083b93aad82443df9fa"/>
		<url>https://retroachievements.org/game/19295/hashes</url>
		<hash>f9258b8e20e901475b550dc221a77f74</hash>
	</game>
	
	<game name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)">
		<category>Retail</category>
		<description>Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)</description>
		<release name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki)" region="World"/>
		<rom name="Don't Smash into Obstacles (World) (Proto) (Mateusz Czarnecki).wasm" size="3504" crc="aeaa9d93" md5="444255185eb652c852a57f4758d1086c" sha1="47050f7ea23b87c29e9970b8a5f8e044656f37fc"/>
		<url>https://retroachievements.org/game/19331/hashes</url>
		<hash>444255185eb652c852a57f4758d1086c</hash>
	</game>
	
	<game name="Endless Runner (World) (Richard McCormack)">
		<category>Retail</category>
		<description>Endless Runner (World) (Richard McCormack)</description>
		<release name="Endless Runner (World) (Richard McCormack)" region="World"/>
		<rom name="Endless Runner (World) (Richard McCormack).wasm" size="3621" crc="176cd125" md5="9d7616a5e60d997fc4d3b4bb796bfe1c" sha1="3e4f3f3bdaea0787c7bd6761b0d00777400fc9a8"/>
		<url>https://retroachievements.org/game/19314/hashes</url>
		<hash>9d7616a5e60d997fc4d3b4bb796bfe1c</hash>
	</game>
	
	<game name="Explore the Grotto (World) (Donatien Rabiller)">
		<category>Retail</category>
		<description>Explore the Grotto (World) (Donatien Rabiller)</description>
		<release name="Explore the Grotto (World) (Donatien Rabiller)" region="World"/>
		<rom name="Explore the Grotto (World) (Donatien Rabiller).wasm" size="52683" crc="eccf6a5e" md5="267f705401f93937e1d8892f2bcc8fc8" sha1="29d4a2bcc7d41306fda0caff8749d04f180a4cc8"/>
		<url>https://retroachievements.org/game/19313/hashes</url>
		<hash>267f705401f93937e1d8892f2bcc8fc8</hash>
	</game>
	
	<game name="First Flight (World) (bootra)">
		<category>Retail</category>
		<description>First Flight (World) (bootra)</description>
		<release name="First Flight (World) (bootra)" region="World"/>
		<rom name="First Flight (World) (bootra).wasm" size="63858" crc="398d0c82" md5="892b0811bb4c21ad276f97ab8895de4f" sha1="669c5d5f645f08449ee98d431dfbcf787a8e8656"/>
		<url>https://retroachievements.org/game/21394/hashes</url>
		<hash>892b0811bb4c21ad276f97ab8895de4f</hash>
	</game>
	
	<game name="Formula 1 (World) (Davy Willems)">
		<category>Retail</category>
		<description>Formula 1 (World) (Davy Willems)</description>
		<release name="Formula 1 (World) (Davy Willems)" region="World"/>
		<rom name="Formula 1 (World) (Davy Willems).wasm" size="8134" crc="2b7ec786" md5="ce4b848f23f04cb456c6b5d633cff0c1" sha1="dec32bcbf86809745439185c7ce11fcaa75b7cff"/>
		<url>https://retroachievements.org/game/34167/hashes</url>
		<hash>ce4b848f23f04cb456c6b5d633cff0c1</hash>
	</game>
	
	<game name="Future Avoid (World) (Proto) (Joakim Hentula)">
		<category>Retail</category>
		<description>Future Avoid (World) (Proto) (Joakim Hentula)</description>
		<release name="Future Avoid (World) (Proto) (Joakim Hentula)" region="World"/>
		<rom name="Future Avoid (World) (Proto) (Joakim Hentula).wasm" size="51637" crc="f7856ad6" md5="6ed7bf2107f26d9d9027eadd4ef16854" sha1="e4cc494be1fabe730d47e78a8582e02ddf8b6c1e"/>
		<url>https://retroachievements.org/game/19335/hashes</url>
		<hash>6ed7bf2107f26d9d9027eadd4ef16854</hash>
	</game>
	
	<game name="Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez)">
		<category>Retail</category>
		<description>Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez)</description>
		<release name="Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez)" region="World"/>
		<rom name="Fuzzy World Cup (World) (v1.0) (Damian Girardi, Sebastian Alvarez).wasm" size="65014" crc="270eca57" md5="bd8e69f715855fcf292331c7846b8199" sha1="89b630f32d41b97e281b123d47ba2be4c1c232bd"/>
		<url>https://retroachievements.org/game/22550/hashes</url>
		<hash>bd8e69f715855fcf292331c7846b8199</hash>
	</game>
	
	<game name="GALDR (World) (jonathand)">
		<category>Retail</category>
		<description>GALDR (World) (jonathand)</description>
		<release name="GALDR (World) (jonathand)" region="World"/>
		<rom name="GALDR (World) (jonathand).wasm" size="46169" crc="f6a9a241" md5="00e3c7577b124f20dbf667e5c2bc3d11" sha1="95b6fe1a3e2c1ca01be294f5ecc2b9011f4cfe08"/>
		<url>https://retroachievements.org/game/27651/hashes</url>
		<hash>00e3c7577b124f20dbf667e5c2bc3d11</hash>
	</game>
	
	<game name="Hammer Joe (World) (Proto) (MFauzan26)">
		<category>Retail</category>
		<description>Hammer Joe (World) (Proto) (MFauzan26)</description>
		<release name="Hammer Joe (World) (Proto) (MFauzan26)" region="World"/>
		<rom name="Hammer Joe (World) (Proto) (MFauzan26).wasm" size="64585" crc="f1a84897" md5="2958da4a49628a5c0e85e9c0fbfcd148" sha1="4f0d2593246bb7490fbffa2a9284fe850ef0b1f7"/>
		<url>https://retroachievements.org/game/19324/hashes</url>
		<hash>2958da4a49628a5c0e85e9c0fbfcd148</hash>
	</game>
	
	<game name="Hills in the Moonlight (World) (Samarth Hattangady)">
		<category>Retail</category>
		<description>Hills in the Moonlight (World) (Samarth Hattangady)</description>
		<release name="Hills in the Moonlight (World) (Samarth Hattangady)" region="World"/>
		<rom name="Hills in the Moonlight (World) (Samarth Hattangady).wasm" size="24053" crc="141dc6fc" md5="4673cea750a5ff8bac1d801305ade94b" sha1="ec8ce62ddd27b042831ec83d34cccd97e2996009"/>
		<url>https://retroachievements.org/game/19322/hashes</url>
		<hash>4673cea750a5ff8bac1d801305ade94b</hash>
	</game>
	
	<game name="It's Corn! (World) (Sander in 't Veld)">
		<category>Retail</category>
		<description>It's Corn! (World) (Sander in 't Veld)</description>
		<release name="It's Corn! (World) (Sander in 't Veld)" region="World"/>
		<rom name="It's Corn! (World) (Sander in 't Veld).wasm" size="8781" crc="e6032448" md5="435e45c38ba4cd2f750b223ca7a580b4" sha1="f556ea6d0ee4c87aa98bcc22b49643b6d638b511"/>
		<url>https://retroachievements.org/game/21491/hashes</url>
		<hash>435e45c38ba4cd2f750b223ca7a580b4</hash>
	</game>
	
	<game name="Journey to Entorus (World) (v1.1) (Marcus Ramse)">
		<category>Retail</category>
		<description>Journey to Entorus (World) (v1.1) (Marcus Ramse)</description>
		<release name="Journey to Entorus (World) (v1.1) (Marcus Ramse)" region="World"/>
		<rom name="Journey to Entorus (World) (v1.1) (Marcus Ramse).wasm" size="55973" crc="7b211fa8" md5="0b01cf784f95c390aca5e690bee8118a" sha1="5868d709c8d4dfd4dc4407abe1204e4e34499984"/>
		<url>https://retroachievements.org/game/20392/hashes</url>
		<hash>0b01cf784f95c390aca5e690bee8118a</hash>
	</game>
	
	<game name="Lime Volleyball (World) (Bruno Garcia)">
		<category>Retail</category>
		<description>Lime Volleyball (World) (Bruno Garcia)</description>
		<release name="Lime Volleyball (World) (Bruno Garcia)" region="World"/>
		<rom name="Lime Volleyball (World) (Bruno Garcia).wasm" size="3811" crc="84f0d5ce" md5="c82a60174974a213286e68dba16f9a37" sha1="d06fd23365ec56c4ee0a4dab112a4d4b27941487"/>
		<url>https://retroachievements.org/game/19336/hashes</url>
		<hash>c82a60174974a213286e68dba16f9a37</hash>
	</game>
	
	<game name="Lingword (World) (Jonathan Derque)">
		<category>Retail</category>
		<description>Lingword (World) (Jonathan Derque)</description>
		<release name="Lingword (World) (Jonathan Derque)" region="World"/>
		<rom name="Lingword (World) (Jonathan Derque).wasm" size="40498" crc="ed38110e" md5="ecf202c3fea60d1b645d37462245e315" sha1="553b20552b03e2a7023c8b6abf32a17fb23b27f0"/>
		<url>https://retroachievements.org/game/19302/hashes</url>
		<hash>ecf202c3fea60d1b645d37462245e315</hash>
	</game>
	
	<game name="Meteoroids (World) (v0.3) (Jeremy Zeiber)">
		<category>Retail</category>
		<description>Meteoroids (World) (v0.3) (Jeremy Zeiber)</description>
		<release name="Meteoroids (World) (v0.3) (Jeremy Zeiber)" region="World"/>
		<rom name="Meteoroids (World) (v0.3) (Jeremy Zeiber).wasm" size="18260" crc="264248ef" md5="ba3635d1d50ee0dec99b49bf691abe0c" sha1="71bc95271e473ccc21541cf1360ef1fc48883f09"/>
		<url>https://retroachievements.org/game/19301/hashes</url>
		<hash>ba3635d1d50ee0dec99b49bf691abe0c</hash>
	</game>
	
	<game name="Micro Quest (World) (Andre L. Alvares)" cloneof="Micro Quest (World) (v1.0.1) (Andre L. Alvares)">
		<category>Retail</category>
		<description>Micro Quest (World) (Andre L. Alvares)</description>
		<rom name="Micro Quest (World) (Andre L. Alvares).wasm" size="18392" crc="703c2345" md5="7cf7b7c52ab8569eb45081543a0eb1bf" sha1="14b6f8e82122d8b475d42ace7d8a9c4e241f39e7"/>
		<url>https://retroachievements.org/game/19304/hashes</url>
		<hash>7cf7b7c52ab8569eb45081543a0eb1bf</hash>
	</game>
	<game name="Micro Quest (World) (v1.0.1) (Andre L. Alvares)">
		<category>Retail</category>
		<description>Micro Quest (World) (v1.0.1) (Andre L. Alvares)</description>
		<release name="Micro Quest (World) (v1.0.1) (Andre L. Alvares)" region="World"/>
		<rom name="Micro Quest (World) (v1.0.1) (Andre L. Alvares).wasm" size="15998" crc="6c86b2f1" md5="ad66774bf7a514895bd7802810c7b605" sha1="934f3266d5be96fb0b73df942f533bb44a16d6fc"/>
		<url>https://retroachievements.org/game/19304/hashes</url>
		<hash>ad66774bf7a514895bd7802810c7b605</hash>
	</game>
	
	<game name="MIKU-15 (World) (Mr.Rafael)">
		<category>Retail</category>
		<description>MIKU-15 (World) (Mr.Rafael)</description>
		<release name="MIKU-15 (World) (Mr.Rafael)" region="World"/>
		<rom name="MIKU-15 (World) (Mr.Rafael).wasm" size="40478" crc="ce71245e" md5="04afe658b3c9e2e61dbef7897d604adc" sha1="a85b716c52cc72546907df0f1637fd3d71e3c1d7"/>
		<url>https://retroachievements.org/game/19315/hashes</url>
		<hash>04afe658b3c9e2e61dbef7897d604adc</hash>
	</game>
	
	<game name="Mind Palace (World) (grouter)" cloneof="Mind Palace (World) (Rev 1) (grouter)">
		<category>Retail</category>
		<description>Mind Palace (World) (grouter)</description>
		<rom name="Mind Palace (World) (grouter).wasm" size="29588" crc="164086aa" md5="c1a363f6942b40609f3758d64a87bedc" sha1="8240d8661eb639bc8e99d07d7fac1ea3ecabd6d6"/>
		<url>https://retroachievements.org/game/19321/hashes</url>
		<hash>c1a363f6942b40609f3758d64a87bedc</hash>
	</game>
	<game name="Mind Palace (World) (Rev 1) (grouter)">
		<category>Retail</category>
		<description>Mind Palace (World) (Rev 1) (grouter)</description>
		<release name="Mind Palace (World) (Rev 1) (grouter)" region="World"/>
		<rom name="Mind Palace (World) (Rev 1) (grouter).wasm" size="32419" crc="f6f4ffb7" md5="d93332689a224096050083e67d27d14d" sha1="4e33f311633deb1d34eb42a1873cbb86e04e88bb"/>
		<url>https://retroachievements.org/game/19321/hashes</url>
		<hash>d93332689a224096050083e67d27d14d</hash>
	</game>
	
	<game name="Minesweeper (World) (Claudio Mattera)">
		<category>Retail</category>
		<description>Minesweeper (World) (Claudio Mattera)</description>
		<release name="Minesweeper (World) (Claudio Mattera)" region="World"/>
		<rom name="Minesweeper (World) (Claudio Mattera).wasm" size="20125" crc="0fdfe010" md5="2fb4c9741d5325537d88201d5a81653b" sha1="7662a6aec2ec6398c118c89694ce8528da606c96"/>
		<url>https://retroachievements.org/game/19294/hashes</url>
		<hash>2fb4c9741d5325537d88201d5a81653b</hash>
	</game>
	
	<game name="Minigolf (World) (v0.2.5) (World) (Lomikron)">
		<category>Retail</category>
		<description>Minigolf (World) (v0.2.5) (World) (Lomikron)</description>
		<release name="Minigolf (World) (v0.2.5) (World) (Lomikron)" region="World"/>
		<rom name="Minigolf (World) (v0.2.5) (World) (Lomikron).wasm" size="28553" crc="674799a9" md5="d7b509d435d9699f12744e615254a2c4" sha1="039b534c9d298dea8e60830ec493beabaac6a918"/>
		<url>https://retroachievements.org/game/24122/hashes</url>
		<hash>d7b509d435d9699f12744e615254a2c4</hash>
	</game>
	
	<game name="Ninja vs Knights (World) (v1.0.1) (Mr.Rafael)">
		<category>Retail</category>
		<description>Ninja vs Knights (World) (v1.0.1) (Mr.Rafael)</description>
		<release name="Ninja vs Knights (World) (v1.0.1) (Mr.Rafael)" region="World"/>
		<rom name="Ninja vs Knights (World) (v1.0.1) (Mr.Rafael).wasm" size="59424" crc="9de9b738" md5="5921f8b9bb63024bd3145172806d2498" sha1="8a6e1b3375415f09874e149b20891603b31f4701"/>
		<url>https://retroachievements.org/game/21393/hashes</url>
		<hash>5921f8b9bb63024bd3145172806d2498</hash>
	</game>
	
	<game name="One Slime Army (World) (v1.3.0) (Isaiah Billingsley)">
		<category>Retail</category>
		<description>One Slime Army (World) (v1.3.0) (Isaiah Billingsley)</description>
		<release name="One Slime Army (World) (v1.3.0) (Isaiah Billingsley)" region="World"/>
		<rom name="One Slime Army (World) (v1.3.0) (Isaiah Billingsley).wasm" size="13339" crc="64966721" md5="2f9f60acf28a0c538d90cdcddf0ec581" sha1="6155e77a65c379e7a83f2d2aeb926e3bf2991d72"/>
		<url>https://retroachievements.org/game/24193/hashes</url>
		<hash>2f9f60acf28a0c538d90cdcddf0ec581</hash>
	</game>
	
	<game name="Phantom Shift (World) (Sergey Poznyak)">
		<category>Retail</category>
		<description>Phantom Shift (World) (Sergey Poznyak)</description>
		<release name="Phantom Shift (World) (Sergey Poznyak)" region="World"/>
		<rom name="Phantom Shift (World) (Sergey Poznyak).wasm" size="20506" crc="63c45d3b" md5="266d6132276257ded0298b6348dcbfb3" sha1="1936f1790b768f0121862e4fc6baa7b86934b854"/>
		<url>https://retroachievements.org/game/25681/hashes</url>
		<hash>266d6132276257ded0298b6348dcbfb3</hash>
	</game>
	
	<game name="PING (World) (v0.5.0) (Cannon Tuttle)">
		<category>Retail</category>
		<description>PING (World) (v0.5.0) (Cannon Tuttle)</description>
		<release name="PING (World) (v0.5.0) (Cannon Tuttle)" region="World"/>
		<rom name="PING (World) (v0.5.0) (Cannon Tuttle).wasm" size="28964" crc="4f6fed00" md5="3370a22853130e7d7790e851e36b45c2" sha1="f7c323f2f14cb5bc3cbe5263e2ea66c7d141d98b"/>
		<url>https://retroachievements.org/game/24472/hashes</url>
		<hash>3370a22853130e7d7790e851e36b45c2</hash>
	</game>
	
	<game name="Pixel vs Zombies (World) (Vitor Lorençone)">
		<category>Retail</category>
		<description>Pixel vs Zombies (World) (Vitor Lorençone)</description>
		<release name="Pixel vs Zombies (World) (Vitor Lorençone)" region="World"/>
		<rom name="Pixel vs Zombies (World) (Vitor Lorençone).wasm" size="24290" crc="ca1f83ba" md5="973c5e969ba18229376ebe6e8420fe56" sha1="46dd9cd3c47acc745849b76934792851393306fb"/>
		<url>https://retroachievements.org/game/34384/hashes</url>
		<hash>973c5e969ba18229376ebe6e8420fe56</hash>
	</game>
	
	<game name="Plctfarmer (World) (Proto) (pfg)">
		<category>Retail</category>
		<description>Plctfarmer (World) (Proto) (pfg)</description>
		<release name="Plctfarmer (World) (Proto) (pfg)" region="World"/>
		<rom name="Plctfarmer (World) (Proto) (pfg).wasm" size="55938" crc="9b7d48bb" md5="9280d1d157f0eb4eeda9e1dacedcf4b6" sha1="a81b96e2048040d3926fef00c8d5b1b42c609df6"/>
		<url>https://retroachievements.org/game/19309/hashes</url>
		<hash>9280d1d157f0eb4eeda9e1dacedcf4b6</hash>
	</game>
	
	<game name="Pong (World) (Fabrizio Vitale)">
		<category>Retail</category>
		<description>Pong (World) (Fabrizio Vitale)</description>
		<release name="Pong (World) (Fabrizio Vitale)" region="World"/>
		<rom name="Pong (World) (Fabrizio Vitale).wasm" size="6818" crc="ba3523a7" md5="27329c820fc9e51e812dab97f4f6114d" sha1="0e361ed484e576d150217304d95903da5b8a8467"/>
		<url>https://retroachievements.org/game/19316/hashes</url>
		<hash>27329c820fc9e51e812dab97f4f6114d</hash>
	</game>
	
	<game name="Presents to the Metal (World) (errorStream)">
		<category>Retail</category>
		<description>Presents to the Metal (World) (errorStream)</description>
		<release name="Presents to the Metal (World) (errorStream)" region="World"/>
		<rom name="Presents to the Metal (World) (errorStream).wasm" size="17411" crc="bb412280" md5="b5653249e28bd05cbb28d7483de29ab3" sha1="d8379be98bc7f519eef6c710ccaef93a2e951738"/>
		<url>https://retroachievements.org/game/19308/hashes</url>
		<hash>b5653249e28bd05cbb28d7483de29ab3</hash>
	</game>
	
	<game name="Punch-Em-Up (World) (Louis Pearson)">
		<category>Retail</category>
		<description>Punch-Em-Up (World) (Louis Pearson)</description>
		<release name="Punch-Em-Up (World) (Louis Pearson)" region="World"/>
		<rom name="Punch-Em-Up (World) (Louis Pearson).wasm" size="34671" crc="3b73f50d" md5="053d4b372253533561f51573564472af" sha1="1c51036909740344221b877350d5740eb467fe51"/>
		<url>https://retroachievements.org/game/25680/hashes</url>
		<hash>053d4b372253533561f51573564472af</hash>
	</game>
	
	<game name="Racer (World) (v0.6) (Claudio Mattera)">
		<category>Retail</category>
		<description>Racer (World) (v0.6) (Claudio Mattera)</description>
		<release name="Racer (World) (v0.6) (Claudio Mattera)" region="World"/>
		<rom name="Racer (World) (v0.6) (Claudio Mattera).wasm" size="39123" crc="d5b9f675" md5="ddc6ce5c7624c1ff33537faef8ddae0e" sha1="56aeb77b595b0941347ac9e401806225b10a8209"/>
		<url>https://retroachievements.org/game/27644/hashes</url>
		<hash>ddc6ce5c7624c1ff33537faef8ddae0e</hash>
	</game>
	
	<game name="Rolly Dango (World) (William Gulmont-Martin)">
		<category>Retail</category>
		<description>Rolly Dango (World) (William Gulmont-Martin)</description>
		<release name="Rolly Dango (World) (William Gulmont-Martin)" region="World"/>
		<rom name="Rolly Dango (World) (William Gulmont-Martin).wasm" size="61394" crc="1b1fe548" md5="b6a2ad7b7268981e8fa01678588aea83" sha1="0ef646d85058a4683bbc8e1d2af85203c2e34eb6"/>
		<url>https://retroachievements.org/game/19311/hashes</url>
		<hash>b6a2ad7b7268981e8fa01678588aea83</hash>
	</game>
	
	<game name="Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz)">
		<category>Retail</category>
		<description>Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz)</description>
		<release name="Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz)" region="World"/>
		<rom name="Samurai Revenge (World) (v1.3.1) (Krylan,Dominik Koperkiewicz).wasm" size="35899" crc="e4416f9d" md5="4b4b6643e6231e74cc5db038482bdc67" sha1="1f4567ce23f01d2e61afe191be30a130634388d7"/>
		<url>https://retroachievements.org/game/20458/hashes</url>
		<hash>4b4b6643e6231e74cc5db038482bdc67</hash>
	</game>
	
	<game name="Skipahead (World) (Dennis Ranke)">
		<category>Retail</category>
		<description>Skipahead (World) (Dennis Ranke)</description>
		<release name="Skipahead (World) (Dennis Ranke)" region="World"/>
		<rom name="Skipahead (World) (Dennis Ranke).wasm" size="512" crc="a39093a3" md5="c38f2e56c9129bf55b0e89299ae3452d" sha1="c26a62d193d7707d39dca8604a13130546bbce18"/>
		<url>https://retroachievements.org/game/19312/hashes</url>
		<hash>c38f2e56c9129bf55b0e89299ae3452d</hash>
	</game>
	
	<game name="Snake (World) (Tomas Tulka)">
		<category>Retail</category>
		<description>Snake (World) (Tomas Tulka)</description>
		<release name="Snake (World) (Tomas Tulka)" region="World"/>
		<rom name="Snake (World) (Tomas Tulka).wasm" size="11394" crc="2c4c440e" md5="66e91f10d6c807e25b0656aba3549e91" sha1="8cfbc4c3874f34e38046e3117c0224a6ef4a13ee"/>
		<url>https://retroachievements.org/game/19300/hashes</url>
		<hash>66e91f10d6c807e25b0656aba3549e91</hash>
	</game>
	
	<game name="Sokoban (World) (Proto) (Lars Hamre)">
		<category>Retail</category>
		<description>Sokoban (World) (Proto) (Lars Hamre)</description>
		<release name="Sokoban (World) (Proto) (Lars Hamre)" region="World"/>
		<rom name="Sokoban (World) (Proto) (Lars Hamre).wasm" size="12370" crc="a2e635bc" md5="fdf069fed2ff2346ddb449c8203cf1a6" sha1="ee20d665e9d00bbd2252c5e2c6c6304b1fa769a8"/>
		<url>https://retroachievements.org/game/19542/hashes</url>
		<hash>fdf069fed2ff2346ddb449c8203cf1a6</hash>
	</game>
	
	<game name="Spunky (World) (v1.1) (Richard McCormack)">
		<category>Retail</category>
		<description>Spunky (World) (v1.1) (Richard McCormack)</description>
		<release name="Spunky (World) (v1.1) (Richard McCormack)" region="World"/>
		<rom name="Spunky (World) (v1.1) (Richard McCormack).wasm" size="42475" crc="9ccd7590" md5="b4717d2f868f3b52fa7570f12f93d292" sha1="2114761b4881f03607722510157309b7efbeda07"/>
		<url>https://retroachievements.org/game/19323/hashes</url>
		<hash>b4717d2f868f3b52fa7570f12f93d292</hash>
	</game>
	
	<game name="StarPilot W (World) (Spaceman1701)">
		<category>Retail</category>
		<description>StarPilot W (World) (Spaceman1701)</description>
		<release name="StarPilot W (World) (Spaceman1701)" region="World"/>
		<rom name="StarPilot W (World) (Spaceman1701).wasm" size="46744" crc="8d6a3451" md5="335808621244e3519259d656c6531e08" sha1="a81aba7585adb79d26d76a324802eca5235c3bf8"/>
		<url>https://retroachievements.org/game/20381/hashes</url>
		<hash>335808621244e3519259d656c6531e08</hash>
	</game>
	
	<game name="Strikeforce (World) (iszn_11)">
		<category>Retail</category>
		<description>Strikeforce (World) (iszn_11)</description>
		<release name="Strikeforce (World) (iszn_11)" region="World"/>
		<rom name="Strikeforce (World) (iszn_11).wasm" size="24636" crc="9f7b225b" md5="3f31058874aefb6de9273c841cdb2e69" sha1="1bf18c9e289cdaf38dd848175d52f71633797df2"/>
		<url>https://retroachievements.org/game/21391/hashes</url>
		<hash>3f31058874aefb6de9273c841cdb2e69</hash>
	</game>
	
	<game name="Tail Gunner (World) (Dial0)">
		<category>Retail</category>
		<description>Tail Gunner (World) (Dial0)</description>
		<release name="Tail Gunner (World) (Dial0)" region="World"/>
		<rom name="Tail Gunner (World) (Dial0).wasm" size="54663" crc="f907c736" md5="fae4b6a3540ea3c992f8be54190f659c" sha1="7167c585e4e8f4d93fbf42b6a4d54a857d141b0c"/>
		<url>https://retroachievements.org/game/19305/hashes</url>
		<hash>fae4b6a3540ea3c992f8be54190f659c</hash>
	</game>
	
	<game name="TappyLoop (World) (daves84)">
		<category>Retail</category>
		<description>TappyLoop (World) (daves84)</description>
		<release name="TappyLoop (World) (daves84)" region="World"/>
		<rom name="TappyLoop (World) (daves84).wasm" size="17215" crc="e9cb29ac" md5="36f3ef9ce098cb6a28b7e6789c059fce" sha1="0d79dfa4dd4456a613976b25bfbc9e3a7db14266"/>
		<url>https://retroachievements.org/game/19434/hashes</url>
		<hash>36f3ef9ce098cb6a28b7e6789c059fce</hash>
