<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)">
		<category>Retail</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<release name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)" region="Japan"/>
		<disk name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).chd" sha1="879299ac76eb0fbde35474b2f503c03c40bd7ef4"/>
		<url>https://retroachievements.org/game/26279/hashes</url>
		<hash>05fe8a73676024985e307d43d69dbad3</hash>
	</machine>
	
	<machine name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)">
		<category>Retail</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<release name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)" region="Japan"/>
		<disk name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).chd" sha1="5f4a078be8db96d7cd9626a5e470edd0cda1b32d"/>
		<url>https://retroachievements.org/game/26266/hashes</url>
		<hash>63c57640593599adaa353f6b26406658</hash>
	</machine>
	
	<machine name="AKB1-48 - Idol to Koishitara... (Japan)">
		<category>Retail</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
		<release name="AKB1-48 - Idol to Koishitara... (Japan)" region="Japan"/>
		<disk name="AKB1-48 - Idol to Koishitara... (Japan).chd" sha1="aa7c790a0ccdbcd3f6ad38a09e4531fd54101b7d"/>
		<url>https://retroachievements.org/game/26265/hashes</url>
		<hash>edc6617517201093e2631bb545a274f8</hash>
	</machine>
	
	<machine name="Angry Birds (USA) (v2) (minis) (PSN)">
		<category>Retail</category>
		<description>Angry Birds (USA) (v2) (minis) (PSN)</description>
		<release name="Angry Birds (USA) (v2) (minis) (PSN)" region="USA"/>
		<disk name="Angry Birds (USA) (v2) (minis) (PSN).chd" sha1="e7e61c115a5db5c200a5208ed40b80f125227f49"/>
		<url>https://retroachievements.org/game/5360/hashes</url>
		<hash>4cd4ae4f1ece0695c18ce1eebc441159</hash>
	</machine>
	
	<machine name="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ape Academy (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Ape Academy (Europe) (En,Fr,De,Es,It).chd" sha1="4ad38e802201d804660fa45c0564d2f46ad2f6c6"/>
		<url>https://retroachievements.org/game/3512/hashes</url>
		<hash>aaa793611ec65c972c65ec96141a114a</hash>
	</machine>
	
	<machine name="Ape Escape - On the Loose (USA)">
		<category>Retail</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<release name="Ape Escape - On the Loose (USA)" region="USA"/>
		<disk name="Ape Escape - On the Loose (USA).chd" sha1="aabdebdb87d0363c4ba911dc72819dc5e014ad95"/>
		<url>https://retroachievements.org/game/3514/hashes</url>
		<hash>3cd66bf66e631a8d90c97a2f7628bd2a</hash>
	</machine>
	<machine name="Ape Escape - On the Loose (USA) (Undub) (v1.1)" cloneof="Ape Escape - On the Loose (USA)">
		<category>Retail</category>
		<description>Ape Escape - On the Loose (USA) (Undub) (v1.1)</description>
		<disk name="Ape Escape - On the Loose (USA) (Undub) (v1.1).chd" sha1="ec7af7651ea78606caee9c65967db55a16a3edc4"/>
		<url>https://retroachievements.org/game/3514/hashes</url>
		<hash>56dacd3b10cd5870cd6f0fe095101515</hash>
	</machine>
	
	<machine name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)" region="Australia"/>
		<release name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It).chd" sha1="8066148893d597ab63032a74951eddba370a06ab"/>
		<url>https://retroachievements.org/game/18764/hashes</url>
		<hash>f39fa1dd81aba84e9c8f495ab2a590e5</hash>
	</machine>
	
	<machine name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Retail</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" region="Europe"/>
		<disk name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).chd" sha1="a6772faf172f2e0ce43fa888ec8bdc9c49e1937e"/>
		<url>https://retroachievements.org/game/3214/hashes</url>
		<hash>a2450c9ada6a53b157d8001b3de0804d</hash>
	</machine>
	
	<machine name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)">
		<category>Retail</category>
		<description>Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<release name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)" region="USA"/>
		<disk name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN).chd" sha1="86a76cbe8158f39063ddfb76d1b67c059fc6c9a4"/>
		<url>https://retroachievements.org/game/2343/hashes</url>
		<hash>9e378ae584072489cad60ef082c8cdfc</hash>
	</machine>
	
	<machine name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It)" region="USA"/>
		<disk name="Ben 10 - Alien Force (USA) (En,Fr,De,Es,It).chd" sha1="b5cf6af1aba521a99d52d7531289cd20f3fb1dd5"/>
		<url>https://retroachievements.org/game/18009/hashes</url>
		<hash>852bd6b5976e886d99040a995503c1d2</hash>
	</machine>
	
	<machine name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<disk name="Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It).chd" sha1="ea77e2aec0d5715fe47fdc91b1a4d7fa8debd2d7"/>
		<url>https://retroachievements.org/game/17978/hashes</url>
		<hash>be8e6a342d6779abadeb998464b0d044</hash>
	</machine>
	
	<machine name="Black Rock Shooter - The Game (Europe) (PSN)">
		<category>Retail</category>
		<description>Black Rock Shooter - The Game (Europe) (PSN)</description>
		<release name="Black Rock Shooter - The Game (Europe) (PSN)" region="Europe"/>
		<disk name="Black Rock Shooter - The Game (Europe) (PSN).chd" sha1="a518363a90a1b3c37cf2549e19e46421b1c85952"/>
		<url>https://retroachievements.org/game/2923/hashes</url>
		<hash>40d6d9d6ebda178354446eddfee1c778</hash>
	</machine>
	
	<machine name="BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)">
		<category>Retail</category>
		<description>BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)</description>
		<release name="BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN)" region="USA"/>
		<disk name="BlazBlue - Calamity Trigger Portable (USA) (PSP) (PSN).chd" sha1="8e98918c53feb4c9a5e0cd43587d107dab6c3d1d"/>
		<url>https://retroachievements.org/game/2915/hashes</url>
		<hash>ff04e22065284973679cdfac5b2869ba</hash>
	</machine>
	
	<machine name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)">
		<category>Retail</category>
		<description>BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)</description>
		<release name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN)" region="USA"/>
		<disk name="BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (PSP) (PSN).chd" sha1="32faafc00afd816334536b175864f42d4b23cdf9"/>
		<url>https://retroachievements.org/game/18512/hashes</url>
		<hash>460af0346af126621645c636ec6bba68</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul (Japan)</description>
		<release name="Bleach - Heat the Soul (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul (Japan).chd" sha1="bc50059970607374394fb0df13aff5653d124a26"/>
		<url>https://retroachievements.org/game/18088/hashes</url>
		<hash>3a960c0d2a0c57013ca0ae1dde79ea04</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul 2 (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul 2 (Japan)</description>
		<release name="Bleach - Heat the Soul 2 (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul 2 (Japan).chd" sha1="ae763513cfa3905aad1dbc0fd5fca530a1b6a7c9"/>
		<url>https://retroachievements.org/game/18121/hashes</url>
		<hash>b064bf9f083ba21696931d3c785ea86c</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul 3 (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul 3 (Japan)</description>
		<release name="Bleach - Heat the Soul 3 (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul 3 (Japan).chd" sha1="67c84fa91e71db01f4dbfdc880beb6c7f96b53aa"/>
		<url>https://retroachievements.org/game/18127/hashes</url>
		<hash>a56206babfef3d1eae9aab01c4ec6d15</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul 4 (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul 4 (Japan)</description>
		<release name="Bleach - Heat the Soul 4 (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul 4 (Japan).chd" sha1="8ab4a0761649ed4bde746c639756eb0f03982be4"/>
		<url>https://retroachievements.org/game/18168/hashes</url>
		<hash>fd994f6d792f20595e321f490f851f36</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul 5 (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul 5 (Japan)</description>
		<release name="Bleach - Heat the Soul 5 (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul 5 (Japan).chd" sha1="dc90c8a868eeebe3730cd9ef73836e4a28f617a9"/>
		<url>https://retroachievements.org/game/18181/hashes</url>
		<hash>5b14d8439b595a12b2e5234abaaf6d10</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul 6 (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul 6 (Japan)</description>
		<release name="Bleach - Heat the Soul 6 (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul 6 (Japan).chd" sha1="997b929769afb97a82599797d1ad50a9e2d0b9ad"/>
		<url>https://retroachievements.org/game/18337/hashes</url>
		<hash>4e578d143a23f804a6ecac4d40c91e9e</hash>
	</machine>
	
	<machine name="Bleach - Heat the Soul 7 (Japan)">
		<category>Retail</category>
		<description>Bleach - Heat the Soul 7 (Japan)</description>
		<release name="Bleach - Heat the Soul 7 (Japan)" region="Japan"/>
		<disk name="Bleach - Heat the Soul 7 (Japan).chd" sha1="11a6da3a0a598be9252c0232593feba3fe7c3997"/>
		<url>https://retroachievements.org/game/18344/hashes</url>
		<hash>5df6f30b301b92d795b5cfcfd7a0d9d6</hash>
	</machine>
	
	<machine name="Bleach - Soul Carnival (Japan)">
		<category>Retail</category>
		<description>Bleach - Soul Carnival (Japan)</description>
		<release name="Bleach - Soul Carnival (Japan)" region="Japan"/>
		<disk name="Bleach - Soul Carnival (Japan).chd" sha1="b33d1d915f275e55ce7fa34e8ee80ec0ecd0e935"/>
		<url>https://retroachievements.org/game/27576/hashes</url>
		<hash>775fb09f4fd4a5b2d05f7a7965e46442</hash>
	</machine>
	
	<machine name="Bleach - Soul Carnival 2 (Japan)">
		<category>Retail</category>
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<release name="Bleach - Soul Carnival 2 (Japan)" region="Japan"/>
		<disk name="Bleach - Soul Carnival 2 (Japan).chd" sha1="1a8f4eef218ccdd3ad819f244c11fcc2bd6a48e1"/>
		<url>https://retroachievements.org/game/21698/hashes</url>
		<hash>c3e3db9b6c1ecd3f3b4bbecd1c0940b9</hash>
	</machine>
	
	<machine name="Bloons (USA) (minis) (PSN)">
		<category>Retail</category>
		<description>Bloons (USA) (minis) (PSN)</description>
		<release name="Bloons (USA) (minis) (PSN)" region="USA"/>
		<disk name="Bloons (USA) (minis) (PSN).chd" sha1="e091b7f280b1e9ceb98051cfaa1add2ba95350da"/>
		<url>https://retroachievements.org/game/16227/hashes</url>
		<hash>6a90bc76dba0c3414a20d1e422706d21</hash>
	</machine>
	
	<machine name="Bloons TD (USA) (minis) (PSN)">
		<category>Retail</category>
		<description>Bloons TD (USA) (minis) (PSN)</description>
		<release name="Bloons TD (USA) (minis) (PSN)" region="USA"/>
		<disk name="Bloons TD (USA) (minis) (PSN).chd" sha1="a378ffc94f3c27623350e03f500fd75dbb538289"/>
		<url>https://retroachievements.org/game/16423/hashes</url>
		<hash>cee6b95bb1eeba85309e024456eefc8c</hash>
	</machine>
	
	<machine name="Bomberman (USA) (PSP) (PSN)">
		<category>Retail</category>
		<description>Bomberman (USA) (PSP) (PSN)</description>
		<release name="Bomberman (USA) (PSP) (PSN)" region="USA"/>
		<disk name="Bomberman (USA) (PSP) (PSN).chd" sha1="3604230831c1b6b6a338b08ebbd30f8cdb678e4b"/>
		<url>https://retroachievements.org/game/18526/hashes</url>
		<hash>ede0ea1876b60e0c1935b1067e7ef4bd</hash>
	</machine>
	
	<machine name="Brandish - The Dark Revenant (USA) (PSP) (PSN)">
		<category>Retail</category>
		<description>Brandish - The Dark Revenant (USA) (PSP) (PSN)</description>
		<release name="Brandish - The Dark Revenant (USA) (PSP) (PSN)" region="USA"/>
		<disk name="Brandish - The Dark Revenant (USA) (PSP) (PSN).chd" sha1="f0e867f5e527fd4a61cff9730fe65c9c852bb9ad"/>
		<url>https://retroachievements.org/game/14502/hashes</url>
		<hash>4d1fc5618312ee73dfff74e48f746b85</hash>
	</machine>
	
	<machine name="Brave Story - New Traveler (USA)">
		<category>Retail</category>
		<description>Brave Story - New Traveler (USA)</description>
		<release name="Brave Story - New Traveler (USA)" region="USA"/>
		<disk name="Brave Story - New Traveler (USA).chd" sha1="d1a41768386dbd7100d26a50307201cf26203a35"/>
		<url>https://retroachievements.org/game/14500/hashes</url>
		<hash>a9be98c4442b918766dd72bc6be5449a</hash>
	</machine>
	
	<machine name="Brick Breaker (USA) (minis) (PSN)">
		<category>Retail</category>
		<description>Brick Breaker (USA) (minis) (PSN)</description>
		<release name="Brick Breaker (USA) (minis) (PSN)" region="USA"/>
		<disk name="Brick Breaker (USA) (minis) (PSN).chd" sha1="0ad8f5e9903c954acfe84f5bc9c68eab672182cf"/>
		<url>https://retroachievements.org/game/15395/hashes</url>
		<hash>bae0f7d0af79f552a0d783d7963ec1c4</hash>
	</machine>
	
	<machine name="Brooktown High (USA)">
		<category>Retail</category>
		<description>Brooktown High (USA)</description>
		<release name="Brooktown High (USA)" region="USA"/>
		<disk name="Brooktown High (USA).chd" sha1="89fd3c47ada994a9fe15890bc9636536efe21410"/>
		<url>https://retroachievements.org/game/33033/hashes</url>
		<hash>ac2645cde71f89cac25d2154748e2f4e</hash>
	</machine>
	
	<machine name="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)">
		<category>Retail</category>
		<description>Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)</description>
		<release name="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)" region="Australia"/>
		<release name="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)" region="Europe"/>
		<disk name="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01).chd" sha1="012215e60617d61d6e5503109f7d304aba2c8038"/>
		<url>https://retroachievements.org/game/3185/hashes</url>
		<hash>9442b70dc9f14c664178eff302a6002e</hash>
	</machine>
	<machine name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00)" cloneof="Burnout Legends (Europe, Australia) (En,Fr,De,Es,It,Nl) (v1.01)">
		<category>Retail</category>
		<description>Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00)</description>
		<release name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00)" region="USA"/>
		<disk name="Burnout Legends (USA) (En,Fr,De,Es,It,Nl) (v1.00).chd" sha1="473b4e426bc62ced1a554e87a4f2ff5cdf9b2437"/>
		<url>https://retroachievements.org/game/3185/hashes</url>
		<hash>cf787bff43a0309fbb6b9e32159be9bc</hash>
	</machine>
	
	<machine name="Bust-A-Move - Deluxe (USA)">
		<category>Retail</category>
		<description>Bust-A-Move - Deluxe (USA)</description>
		<release name="Bust-A-Move - Deluxe (USA)" region="USA"/>
		<disk name="Bust-A-Move - Deluxe (USA).chd" sha1="338be8ceee0775a1077d6be23d92675b20e2c261"/>
		<url>https://retroachievements.org/game/2365/hashes</url>
		<hash>d6a9063af0c2e9fd87b601ee23655fad</hash>
	</machine>
	
	<machine name="Canabalt (USA) (minis) (PSN)">
		<category>Retail</category>
		<description>Canabalt (USA) (minis) (PSN)</description>
		<release name="Canabalt (USA) (minis) (PSN)" region="USA"/>
		<disk name="Canabalt (USA) (minis) (PSN).chd" sha1="c595ac63864fb519ea620fd389477583e94b12ae"/>
		<url>https://retroachievements.org/game/2388/hashes</url>
		<hash>2db9d0e5ecf6feaa559695cd2cea1b6e</hash>
	</machine>
	
	<machine name="Carnivores - Dinosaur Hunter (Europe) (v3.00) (PSN)">
		<category>Retail</category>
		<description>Carnivores - Dinosaur Hunter (Europe) (v3.00) (PSN)</description>
		<release name="Carnivores - Dinosaur Hunter (Europe) (v3.00) (PSN)" region="Europe"/>
