<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Iros (World) (v3.0) (Lawrence Brooks)">
		<category>Retail</category>
		<description>Iros (World) (v3.0) (Lawrence Brooks)</description>
		<rom name="Iros (World) (v3.0) (Lawrence Brooks).uze" size="60070" crc="9301a50a" md5="c4f00942900c4a6ef29cf1006966205e" sha1="5a8ec7b45a77a20e07f734b637141abd32bcd948"/>
		<url>https://retroachievements.org/game/24754/hashes</url>
		<hash>c4f00942900c4a6ef29cf1006966205e</hash>
	</game>
	
	<game name="Joyrider (World) (jhhoward)">
		<category>Retail</category>
		<description>Joyrider (World) (jhhoward)</description>
		<rom name="Joyrider (World) (jhhoward).uze" size="59310" crc="18820af6" md5="7f353ceb0bb15f87917355cf62a3c909" sha1="602c649b52dc784e1db0df2f023c4820f9dcf63d"/>
		<url>https://retroachievements.org/game/24744/hashes</url>
		<hash>7f353ceb0bb15f87917355cf62a3c909</hash>
	</game>
	
	<game name="Laser Puzzle (World) (Artcfox)">
		<category>Retail</category>
		<description>Laser Puzzle (World) (Artcfox)</description>
		<rom name="Laser Puzzle (World) (Artcfox).uze" size="61416" crc="5a4f63f9" md5="03119f51f7eeb5cd603dfd2393bfd456" sha1="e7901c367858a81ffc66b4ed0719d6fd140fd4d4"/>
		<url>https://retroachievements.org/game/24752/hashes</url>
		<hash>03119f51f7eeb5cd603dfd2393bfd456</hash>
	</game>
	
	<game name="Melli's Retro Land (World) (Grobian99)">
		<category>Retail</category>
		<description>Melli's Retro Land (World) (Grobian99)</description>
		<rom name="Melli's Retro Land (World) (Grobian99).uze" size="54248" crc="ca5e722b" md5="f19b6ac97f30b488a74463cc453f8d4d" sha1="e786cdb85b249993f3f07804d34da9f07bbc2b18"/>
		<url>https://retroachievements.org/game/24767/hashes</url>
		<hash>f19b6ac97f30b488a74463cc453f8d4d</hash>
	</game>
	
	<game name="Outpost in the Dragon's Maw (World) (v1.1) (Jubatian)">
		<category>Retail</category>
		<description>Outpost in the Dragon's Maw (World) (v1.1) (Jubatian)</description>
		<rom name="Outpost in the Dragon's Maw (World) (v1.1) (Jubatian).uze" size="61952" crc="57505e9a" md5="ed366e0950fac5db8cda44fc15a22393" sha1="79c9db920f6dc95f8682515f79e0198cdf8a70f3"/>
		<url>https://retroachievements.org/game/30696/hashes</url>
		<hash>ed366e0950fac5db8cda44fc15a22393</hash>
	</game>
	
	<game name="Pengo (World) (Pitfall Jones)">
		<category>Retail</category>
		<description>Pengo (World) (Pitfall Jones)</description>
		<rom name="Pengo (World) (Pitfall Jones).uze" size="60614" crc="782864ce" md5="ff90daea12936ee9f90eeeef2ba60e48" sha1="015f640d9a6ba1c97061cab4803067f043259fe4"/>
		<url>https://retroachievements.org/game/24758/hashes</url>
		<hash>ff90daea12936ee9f90eeeef2ba60e48</hash>
	</game>
	
	<game name="Reels of Fortune (World) (KILO)">
		<category>Retail</category>
		<description>Reels of Fortune (World) (KILO)</description>
		<rom name="Reels of Fortune (World) (KILO).uze" size="56816" crc="25eb092a" md5="d7aa7d8e9e33c7221dabee40cfecaded" sha1="58290a44b0259ff07307502945114db74e0b0846"/>
		<url>https://retroachievements.org/game/24759/hashes</url>
		<hash>d7aa7d8e9e33c7221dabee40cfecaded</hash>
	</game>
	
	<game name="Ruby Crush (World) (Adrastos)">
		<category>Retail</category>
		<description>Ruby Crush (World) (Adrastos)</description>
		<rom name="Ruby Crush (World) (Adrastos).uze" size="52992" crc="b93b1969" md5="6bbdc7c6e4f15c3981b7493998df117f" sha1="e003bafcc63ff5a447b1ac853d73dd442a3f3067"/>
		<url>https://retroachievements.org/game/24763/hashes</url>
		<hash>6bbdc7c6e4f15c3981b7493998df117f</hash>
	</game>
	
	<game name="Sokoban World (World) (Final) (D3thAdd3r)">
		<category>Retail</category>
		<description>Sokoban World (World) (Final) (D3thAdd3r)</description>
		<rom name="Sokoban World (World) (Final) (D3thAdd3r).uze" size="61890" crc="092a4b27" md5="ac982cd2d7c9dc7a6cf3f0c3118a56ae" sha1="9647e50f703c660b4e442a1d52bcf7e6cd2e8413"/>
		<url>https://retroachievements.org/game/24770/hashes</url>
		<hash>ac982cd2d7c9dc7a6cf3f0c3118a56ae</hash>
	</game>
	
	<game name="Sokoban World 2 (World) (D3thAdd3r)">
		<category>Retail</category>
		<description>Sokoban World 2 (World) (D3thAdd3r)</description>
		<rom name="Sokoban World 2 (World) (D3thAdd3r).uze" size="61692" crc="b617e0e6" md5="c98854e5d947a169193fb0c6368ce244" sha1="c2b636a75b4b2157b3ecc8a44abfd7dad2486210"/>
		<url>https://retroachievements.org/game/27961/hashes</url>
		<hash>c98854e5d947a169193fb0c6368ce244</hash>
	</game>
	
	<game name="Solitaire (World) (Final) (D3thAdd3r)">
		<category>Retail</category>
		<description>Solitaire (World) (Final) (D3thAdd3r)</description>
		<rom name="Solitaire (World) (Final) (D3thAdd3r).uze" size="61208" crc="96afc25f" md5="96d62386036c99f054e6e0506b2385c1" sha1="1737eb7f27cfb0b5f1b4c6c00d9b5d2c531dd00a"/>
		<url>https://retroachievements.org/game/24772/hashes</url>
		<hash>96d62386036c99f054e6e0506b2385c1</hash>
	</game>
	
	<game name="Space Age (World) (Pitfall Jones)">
		<category>Retail</category>
		<description>Space Age (World) (Pitfall Jones)</description>
		<rom name="Space Age (World) (Pitfall Jones).uze" size="57606" crc="d13436bb" md5="c7aff8b3e124b02b124e320ebedbbbd6" sha1="c374f1ead254583d6cbb2617253e854c0e47b144"/>
		<url>https://retroachievements.org/game/24773/hashes</url>
		<hash>c7aff8b3e124b02b124e320ebedbbbd6</hash>
	</game>
	
	<game name="Space Invaders (World) (Paul McPhee)">
		<category>Retail</category>
		<description>Space Invaders (World) (Paul McPhee)</description>
		<rom name="Space Invaders (World) (Paul McPhee).uze" size="41138" crc="0d7e4b4a" md5="3f8ee1de7481b0d34da51a07c96786fa" sha1="28be1566b0ec77979217ac9a99a6bdb5d3f2c140"/>
		<url>https://retroachievements.org/game/24774/hashes</url>
		<hash>3f8ee1de7481b0d34da51a07c96786fa</hash>
	</game>
	
	<game name="Stormforce (World) (Grobian99)">
		<category>Retail</category>
		<description>Stormforce (World) (Grobian99)</description>
		<rom name="Stormforce (World) (Grobian99).uze" size="44028" crc="47eb5de6" md5="160facb0da473fc4e0684b709c0561c7" sha1="9a5a07b90e2df8231d5325e7b4529ccf32d0c271"/>
		<url>https://retroachievements.org/game/24798/hashes</url>
		<hash>160facb0da473fc4e0684b709c0561c7</hash>
	</game>
	
	<game name="SubMarine (World) (KILO)">
		<category>Retail</category>
		<description>SubMarine (World) (KILO)</description>
		<rom name="SubMarine (World) (KILO).uze" size="43378" crc="ecabc24f" md5="7d5f5e31b9cc81846bbfa1f1c2c1d5d8" sha1="08e428269bb1642328d0733773500ed28209f075"/>
		<url>https://retroachievements.org/game/24775/hashes</url>
		<hash>7d5f5e31b9cc81846bbfa1f1c2c1d5d8</hash>
	</game>
	
	<game name="Tetris (World) (Alec Bourque, KILO)">
		<category>Retail</category>
		<description>Tetris (World) (Alec Bourque, KILO)</description>
		<rom name="Tetris (World) (Alec Bourque, KILO).uze" size="60920" crc="f8793419" md5="057901ec79b964fa5a75965f4d48a5d4" sha1="a84bf294001b07957bf4a41cf5e3ea3a37b6f2ed"/>
		<url>https://retroachievements.org/game/24777/hashes</url>
		<hash>057901ec79b964fa5a75965f4d48a5d4</hash>
	</game>
	
	<game name="Toorum's Quest (World) (Final) (D3thAdd3r)">
		<category>Retail</category>
		<description>Toorum's Quest (World) (Final) (D3thAdd3r)</description>
		<rom name="Toorum's Quest (World) (Final) (D3thAdd3r).uze" size="59880" crc="1256cb47" md5="216c98e1e412a3daf33a027b5e1f432b" sha1="51131172a29be31d84be92fdd7d27fb98c4fa46f"/>
		<url>https://retroachievements.org/game/24997/hashes</url>
		<hash>216c98e1e412a3daf33a027b5e1f432b</hash>
	</game>
	
	<game name="Uze Snakes (World) (v1.03) (Nebososo)">
		<category>Retail</category>
		<description>Uze Snakes (World) (v1.03) (Nebososo)</description>
		<rom name="Uze Snakes (World) (v1.03) (Nebososo).uze" size="48660" crc="59cdb7db" md5="24e88aad103034d13c4ab253edfd8454" sha1="77446f4388d0fc48daa25dccff2274778c5e0154"/>
		<url>https://retroachievements.org/game/24781/hashes</url>
		<hash>24e88aad103034d13c4ab253edfd8454</hash>
	</game>
	
	<game name="UzeMaze (World) (JimmyDansbo)">
		<category>Retail</category>
		<description>UzeMaze (World) (JimmyDansbo)</description>
		<rom name="UzeMaze (World) (JimmyDansbo).uze" size="21184" crc="721c0cdb" md5="72e308aa4225abece89211b4234da519" sha1="b0486f98c2cf6c27db4e9d4c7de479fd0a383a61"/>
		<url>https://retroachievements.org/game/24801/hashes</url>
		<hash>72e308aa4225abece89211b4234da519</hash>
	</game>
	
	<game name="Uzesweeper (World) (Final) (D3thAdd3r)">
		<category>Retail</category>
		<description>Uzesweeper (World) (Final) (D3thAdd3r)</description>
		<rom name="Uzesweeper (World) (Final) (D3thAdd3r).uze" size="47434" crc="1d11e5e4" md5="04289f56bf870a9c75a9bf7e995dd684" sha1="9eef8249194129385c8d90b9b279768288483a91"/>
		<url>https://retroachievements.org/game/24783/hashes</url>
		<hash>04289f56bf870a9c75a9bf7e995dd684</hash>
	</game>
	
	<game name="XOR (World) (Pitfall Jones)">
		<category>Retail</category>
		<description>XOR (World) (Pitfall Jones)</description>
		<rom name="XOR (World) (Pitfall Jones).uze" size="59828" crc="e68afe7f" md5="bb2a4ded1128b57d81d3cd687b028103" sha1="db4f0a245965a6ae481e072226c9d19ed5babd0c"/>
		<url>https://retroachievements.org/game/24789/hashes</url>
		<hash>bb2a4ded1128b57d81d3cd687b028103</hash>
	</game>
	
	<game name="Zombienator (World) (v1.1b) (Phog)">
		<category>Retail</category>
		<description>Zombienator (World) (v1.1b) (Phog)</description>
		<rom name="Zombienator (World) (v1.1b) (Phog).uze" size="49134" crc="ae3dcee7" md5="931e4c2e417a305aaabb1d11551c25d9" sha1="05d70e6650f395ea07354be8cf67458e709e3718"/>
		<url>https://retroachievements.org/game/24790/hashes</url>
		<hash>931e4c2e417a305aaabb1d11551c25d9</hash>
	</game>
	
	<game name="Zooming Secretary (World) (Final) (D3thAdd3r)">
		<category>Retail</category>
		<description>Zooming Secretary (World) (Final) (D3thAdd3r)</description>
		<rom name="Zooming Secretary (World) (Final) (D3thAdd3r).uze" size="61286" crc="cae7eac3" md5="62c760da542257ea1f1ca53e19c227b1" sha1="9c0e37c357578dfab092c0f79a09a8756b557fb0"/>
		<url>https://retroachievements.org/game/24793/hashes</url>
		<hash>62c760da542257ea1f1ca53e19c227b1</hash>
	</game>
</datafile>
