<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Maria (World) (Aftermarket) (Itch.io)" cloneof="Maria (World) (Aftermarket) (No-Intro)">
		<category>Homebrew</category>
		<description>Maria (World) (Aftermarket) (Itch.io)</description>
		<release name="Maria (World) (Aftermarket) (Itch.io)" region="World"/>
		<rom name="Maria (World) (Aftermarket) (Itch.io).pce" size="492032" crc="e1f8d959" md5="79e74b94605e3842fe5958bc0e37cc3f" sha1="26850be8cec77f072082e91c200f552f788c11cd"/>
		<url>https://retroachievements.org/game/13669/hashes</url>
		<hash>79e74b94605e3842fe5958bc0e37cc3f</hash>
	</game>
	
	<game name="Mega Man 2 (World) (v0.87) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mega Man 2 (World) (v0.87) (Aftermarket)</description>
		<release name="Mega Man 2 (World) (v0.87) (Aftermarket)" region="World"/>
		<rom name="Mega Man 2 (World) (v0.87) (Aftermarket).pce" size="524288" crc="2fc86aff" md5="83079124c8efce1eee4c3a34a89441a5" sha1="3bad484a43682a11b79bb5e3ca39755922807e19"/>
		<url>https://retroachievements.org/game/18611/hashes</url>
		<hash>83079124c8efce1eee4c3a34a89441a5</hash>
	</game>
	
	<game name="Mega Man 2 (World) (v0.87) (Aftermarket) (Subset - Bonus)">
		<category>Subset</category>
		<description>Mega Man 2 (World) (v0.87) (Aftermarket) (Subset - Bonus)</description>
		<release name="Mega Man 2 (World) (v0.87) (Aftermarket) (Subset - Bonus)" region="World"/>
		<rom name="Mega Man 2 (World) (v0.87) (Aftermarket) (Subset - Bonus).pce" size="524288" crc="64c67a8f" md5="e68b97f12b236e7b827dc77f98d29cd5" sha1="a6ac4b848d3d0d168c22a1d9954d636c5528aaea"/>
		<url>https://retroachievements.org/game/18643/hashes</url>
		<hash>e68b97f12b236e7b827dc77f98d29cd5</hash>
	</game>
	
	<game name="Nantettatte Engine (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Nantettatte Engine (World) (Aftermarket)</description>
		<release name="Nantettatte Engine (World) (Aftermarket)" region="World"/>
		<rom name="Nantettatte Engine (World) (Aftermarket).pce" size="262144" crc="3974fb41" md5="a8264f87f8c2a9a97fe46c2fa3249deb" sha1="4b9cd0d86b6406142a306adcafe6ae9efbcd9b6b"/>
		<url>https://retroachievements.org/game/28326/hashes</url>
		<hash>a8264f87f8c2a9a97fe46c2fa3249deb</hash>
	</game>
	
	<game name="Reflectron (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Reflectron (World) (Aftermarket)</description>
		<release name="Reflectron (World) (Aftermarket)" region="World"/>
		<rom name="Reflectron (World) (Aftermarket).pce" size="262144" crc="6a3727e2" md5="40540be45e4f802344cfcb9f43b527b0" sha1="982a7627233c30cc23b85c666536d69faf3c2dbc"/>
		<url>https://retroachievements.org/game/26878/hashes</url>
		<hash>40540be45e4f802344cfcb9f43b527b0</hash>
	</game>
	
	<game name="Santatlantean (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Santatlantean (World) (Aftermarket)</description>
		<release name="Santatlantean (World) (Aftermarket)" region="World"/>
		<rom name="Santatlantean (World) (Aftermarket).pce" size="524288" crc="f436b4ac" md5="12c9cb92855185a15b315435ec8eadf7" sha1="9e79251dc99a24ea03a2a431cac26a66e6c6a543"/>
		<url>https://retroachievements.org/game/18085/hashes</url>
		<hash>12c9cb92855185a15b315435ec8eadf7</hash>
	</game>
	
	<game name="Great Fumo Binning, The (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Great Fumo Binning, The (World) (Aftermarket)</description>
		<release name="Great Fumo Binning, The (World) (Aftermarket)" region="World"/>
		<rom name="Great Fumo Binning, The (World) (Aftermarket).pce" size="73728" crc="8f92ac67" md5="de60a6746244d36a1bc9b8cc0abc481b" sha1="f81162d7eee56ab1e69abc33d7048e8ad127f11f"/>
		<url>https://retroachievements.org/game/25183/hashes</url>
		<hash>de60a6746244d36a1bc9b8cc0abc481b</hash>
	</game>
	
	<game name="Tongueman's Logic (World) (Aftermarket)">
		<category>Homebrew</category>
		<description>Tongueman's Logic (World) (Aftermarket)</description>
		<release name="Tongueman's Logic (World) (Aftermarket)" region="World"/>
		<rom name="Tongueman's Logic (World) (Aftermarket).pce" size="524288" crc="fe451c22" md5="15107f07c3b7a65a7e784add44349961" sha1="456c4a07b6e5d0a4e231aad3a479f97f3df02e21"/>
		<url>https://retroachievements.org/game/14467/hashes</url>
		<hash>15107f07c3b7a65a7e784add44349961</hash>
	</game>
	
	<game name="Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)">
		<category>Unlicensed</category>
		<description>Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)</description>
		<release name="Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)" region="Japan"/>
		<rom name="Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl).pce" size="1048576" crc="c6f764ec" md5="71c5cffeab1cb60a04b5e77a338117ac" sha1="7384d0d863da43c64d704f4f36ce55502e3b6159"/>
		<url>https://retroachievements.org/game/9565/hashes</url>
		<hash>71c5cffeab1cb60a04b5e77a338117ac</hash>
	</game>
	<game name="Lady Sword (Japan) (En) (v1.0) (EsperKnight,filler,Grant Laughlin,Tomaitheous) (Unl)" cloneof="Lady Sword - Ryakudatsu Sareta 10-nin no Otome (Japan) (Unl)">
		<category>Unlicensed</category>
		<description>Lady Sword (Japan) (En) (v1.0) (EsperKnight,filler,Grant Laughlin,Tomaitheous) (Unl)</description>
		<release name="Lady Sword (Japan) (En) (v1.0) (EsperKnight,filler,Grant Laughlin,Tomaitheous) (Unl)" region="English"/>
		<rom name="Lady Sword (Japan) (En) (v1.0) (EsperKnight,filler,Grant Laughlin,Tomaitheous) (Unl).pce" size="1048576" crc="ff461dcd" md5="6b56d548b740cdbbc2993b5a8f03ffd4" sha1="7e6cf9b1c8ef96147129d297e0b39a2217d499f1"/>
		<url>https://retroachievements.org/game/9565/hashes</url>
		<hash>6b56d548b740cdbbc2993b5a8f03ffd4</hash>
	</game>
	
	<game name="Strip Fighter II (Japan) (Unl)">
		<category>Unlicensed</category>
		<description>Strip Fighter II (Japan) (Unl)</description>
		<release name="Strip Fighter II (Japan) (Unl)" region="Japan"/>
		<rom name="Strip Fighter II (Japan) (Unl).pce" size="1048576" crc="d6fc51ce" md5="cff035e7d00159ad0879df71e9aa25ca" sha1="8dd63c3c499261af9ea43fcdd23066b0140e3ea1"/>
		<url>https://retroachievements.org/game/7388/hashes</url>
		<hash>cff035e7d00159ad0879df71e9aa25ca</hash>
	</game>
	
	<game name="1941 - Counter Attack (Japan)">
		<category>Retail</category>
		<description>1941 - Counter Attack (Japan)</description>
		<release name="1941 - Counter Attack (Japan)" region="Japan"/>
		<rom name="1941 - Counter Attack (Japan).sgx" size="1048576" crc="8c4588e2" md5="30686dba4795521174658de2492e0046" sha1="66873b0e0cc699aa75daf06a3f74c0508037e605"/>
		<url>https://retroachievements.org/game/6205/hashes</url>
		<hash>30686dba4795521174658de2492e0046</hash>
	</game>
	
	<game name="1943 Kai (Japan)">
		<category>Retail</category>
		<description>1943 Kai (Japan)</description>
		<release name="1943 Kai (Japan)" region="Japan"/>
		<rom name="1943 Kai (Japan).pce" size="524288" crc="fde08d6d" md5="42cfdf8495ce8338d83c73b38ae274b6" sha1="3ac86354155ca01859c53e2f2287a715cd3fca13"/>
		<url>https://retroachievements.org/game/6799/hashes</url>
		<hash>42cfdf8495ce8338d83c73b38ae274b6</hash>
	</game>
	
	<game name="Aero Blasters (Japan) (En)" cloneof="Aero Blasters (USA)">
		<category>Retail</category>
		<description>Aero Blasters (Japan) (En)</description>
		<release name="Aero Blasters (Japan) (En)" region="Japan"/>
		<rom name="Aero Blasters (Japan) (En).pce" size="524288" crc="25be2b81" md5="3d3b872d9031fa3227d68f2239b00b82" sha1="748ec92246140565d95f6fb727de6167227b85d3"/>
		<url>https://retroachievements.org/game/2269/hashes</url>
		<hash>3d3b872d9031fa3227d68f2239b00b82</hash>
	</game>
	<game name="Aero Blasters (USA)">
		<category>Retail</category>
		<description>Aero Blasters (USA)</description>
		<release name="Aero Blasters (USA)" region="USA"/>
		<rom name="Aero Blasters (USA).pce" size="524288" crc="b03e0b32" md5="b2b62baab5fefafc5db6538720b503c3" sha1="23b7da6a6067563af5fdf303d83adeae818cdcdf"/>
		<url>https://retroachievements.org/game/2269/hashes</url>
		<hash>b2b62baab5fefafc5db6538720b503c3</hash>
	</game>
	
	<game name="Air Zonk (USA)">
		<category>Retail</category>
		<description>Air Zonk (USA)</description>
		<release name="Air Zonk (USA)" region="USA"/>
		<rom name="Air Zonk (USA).pce" size="524288" crc="933d5bcc" md5="406bec60ffca9ac151a793969b0c10c6" sha1="1ee94b6016ffdf996409955287e8799019a68658"/>
		<url>https://retroachievements.org/game/2270/hashes</url>
		<hash>406bec60ffca9ac151a793969b0c10c6</hash>
	</game>
	
	<game name="Aldynes - The Misson Code for Rage Crisis (Japan) (En)">
		<category>Retail</category>
		<description>Aldynes - The Misson Code for Rage Crisis (Japan) (En)</description>
		<release name="Aldynes - The Misson Code for Rage Crisis (Japan) (En)" region="Japan"/>
		<rom name="Aldynes - The Misson Code for Rage Crisis (Japan) (En).sgx" size="1048576" crc="4c2126b0" md5="8ce21667658ef9c025ad007f65147c6d" sha1="d876248ee1b80ad11633fd4be8aa21a187b52193"/>
		<url>https://retroachievements.org/game/14312/hashes</url>
		<hash>8ce21667658ef9c025ad007f65147c6d</hash>
	</game>
	
	<game name="Alien Crush (USA)">
		<category>Retail</category>
		<description>Alien Crush (USA)</description>
		<release name="Alien Crush (USA)" region="USA"/>
		<rom name="Alien Crush (USA).pce" size="262144" crc="ea488494" md5="0088d1d20861490677edb147d2de60bd" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52"/>
		<url>https://retroachievements.org/game/2271/hashes</url>
		<hash>0088d1d20861490677edb147d2de60bd</hash>
	</game>
	
	<game name="Andre Panza Kick Boxing (USA)">
		<category>Retail</category>
		<description>Andre Panza Kick Boxing (USA)</description>
		<release name="Andre Panza Kick Boxing (USA)" region="USA"/>
		<rom name="Andre Panza Kick Boxing (USA).pce" size="524288" crc="a980e0e9" md5="f9fdabcefa6e69aba547b1a5113a133f" sha1="b21023fcf1b16b8ef9890e8087bab71a43253700"/>
		<url>https://retroachievements.org/game/2317/hashes</url>
		<hash>f9fdabcefa6e69aba547b1a5113a133f</hash>
	</game>
	
	<game name="Appare! Gateball (Japan)">
		<category>Retail</category>
		<description>Appare! Gateball (Japan)</description>
		<release name="Appare! Gateball (Japan)" region="Japan"/>
		<rom name="Appare! Gateball (Japan).pce" size="262144" crc="2b54cba2" md5="3f2f9b623fb76e272561a6db1ea0f875" sha1="5efee117bb8fd24ccbc8ed68ae5d36cea960f37e"/>
		<url>https://retroachievements.org/game/13662/hashes</url>
		<hash>3f2f9b623fb76e272561a6db1ea0f875</hash>
	</game>
	
	<game name="Batman (Japan) (En)">
		<category>Retail</category>
		<description>Batman (Japan) (En)</description>
		<release name="Batman (Japan) (En)" region="Japan"/>
		<rom name="Batman (Japan) (En).pce" size="393216" crc="106bb7b2" md5="6c35cbaf97b7285a9373b9ae9f553411" sha1="87e93e23c0c3ef960e9a226fc10a5fc9625d43a7"/>
		<url>https://retroachievements.org/game/2600/hashes</url>
		<hash>6c35cbaf97b7285a9373b9ae9f553411</hash>
	</game>
	
	<game name="Battle Royale (USA)">
		<category>Retail</category>
		<description>Battle Royale (USA)</description>
		<release name="Battle Royale (USA)" region="USA"/>
		<rom name="Battle Royale (USA).pce" size="524288" crc="e70b01af" md5="beb2b4486ed8a66f0df10e260bdc5224" sha1="07b39d5315aa07bf880b89b10dc3c01ed7ced5ab"/>
		<url>https://retroachievements.org/game/2273/hashes</url>
		<hash>beb2b4486ed8a66f0df10e260bdc5224</hash>
	</game>
	
	<game name="Bikkuriman World (Japan)">
		<category>Retail</category>
		<description>Bikkuriman World (Japan)</description>
		<release name="Bikkuriman World (Japan)" region="Japan"/>
		<rom name="Bikkuriman World (Japan).pce" size="262144" crc="2841fd1e" md5="7822065caf6c6b5cd8f16189915b4e21" sha1="5c09536bbd46337bd563818f637afe2a609bb08b"/>
		<url>https://retroachievements.org/game/13668/hashes</url>
		<hash>7822065caf6c6b5cd8f16189915b4e21</hash>
	</game>
	<game name="Bikkuriman World (Japan) (En) (v1.0) (Demiforce)" cloneof="Bikkuriman World (Japan)">
		<category>Retail</category>
		<description>Bikkuriman World (Japan) (En) (v1.0) (Demiforce)</description>
		<release name="Bikkuriman World (Japan) (En) (v1.0) (Demiforce)" region="English"/>
		<rom name="Bikkuriman World (Japan) (En) (v1.0) (Demiforce).pce" size="262144" crc="02db6fe5" md5="7a13bd257402efafff3c33d9ba7d4ae4" sha1="9209ae070ef6a4ca6dad6fb20054b1ac3c265ccf"/>
		<url>https://retroachievements.org/game/13668/hashes</url>
		<hash>7a13bd257402efafff3c33d9ba7d4ae4</hash>
	</game>
	<game name="Bikkuriman World (Japan) (Fr) (v1.02) (Raph99)" cloneof="Bikkuriman World (Japan)">
		<category>Retail</category>
		<description>Bikkuriman World (Japan) (Fr) (v1.02) (Raph99)</description>
		<release name="Bikkuriman World (Japan) (Fr) (v1.02) (Raph99)" region="France"/>
		<rom name="Bikkuriman World (Japan) (Fr) (v1.02) (Raph99).pce" size="262144" crc="0c58bab3" md5="560da2c998c293b4c4769d4f570eb011" sha1="68a1664b878c8048bf3dec3e983941cfae27ee3f"/>
		<url>https://retroachievements.org/game/13668/hashes</url>
		<hash>560da2c998c293b4c4769d4f570eb011</hash>
	</game>
	<game name="Bikkuriman World (Japan) (El) (Unknown)" cloneof="Bikkuriman World (Japan)">
		<category>Retail</category>
		<description>Bikkuriman World (Japan) (El) (Unknown)</description>
		<release name="Bikkuriman World (Japan) (El) (Unknown)" region="Greek"/>
		<rom name="Bikkuriman World (Japan) (El) (Unknown).pce" size="262144" crc="7b6c6e1f" md5="19e6202eb43ac2aaac5492a5ecfb23ff" sha1="2fbde3030b036c5d7caaa546f0030c1ee164de35"/>
		<url>https://retroachievements.org/game/13668/hashes</url>
		<hash>19e6202eb43ac2aaac5492a5ecfb23ff</hash>
	</game>
	
	<game name="Blazing Lazers (USA)">
		<category>Retail</category>
		<description>Blazing Lazers (USA)</description>
		<release name="Blazing Lazers (USA)" region="USA"/>
		<rom name="Blazing Lazers (USA).pce" size="393216" crc="b4a1b0f6" md5="3c2f85fc7898de73a7c789033d22b8f5" sha1="13712aaee596ad96ab743d5e82ed96895089afeb"/>
		<url>https://retroachievements.org/game/2274/hashes</url>
		<hash>3c2f85fc7898de73a7c789033d22b8f5</hash>
	</game>
	
	<game name="Bloody Wolf (USA)">
		<category>Retail</category>
		<description>Bloody Wolf (USA)</description>
		<release name="Bloody Wolf (USA)" region="USA"/>
		<rom name="Bloody Wolf (USA).pce" size="524288" crc="37baf6bc" md5="f19869d1823a28e8472452baf697cf56" sha1="45f8762414fb6b581b6159908cc35b2607ecf237"/>
		<url>https://retroachievements.org/game/2275/hashes</url>
		<hash>f19869d1823a28e8472452baf697cf56</hash>
	</game>
	
	<game name="Bomberman (USA)">
		<category>Retail</category>
		<description>Bomberman (USA)</description>
		<release name="Bomberman (USA)" region="USA"/>
		<rom name="Bomberman (USA).pce" size="262144" crc="5f6f3c2a" md5="22945308eb41396f39c00444be9f251f" sha1="dc63680e579764bbacb7f07514f4f49ab888d3b1"/>
		<url>https://retroachievements.org/game/2276/hashes</url>
		<hash>22945308eb41396f39c00444be9f251f</hash>
	</game>
	
	<game name="Bomberman '93 (Japan)" cloneof="Bomberman '93 (USA)">
		<category>Retail</category>
		<description>Bomberman '93 (Japan)</description>
		<release name="Bomberman '93 (Japan)" region="Japan"/>
		<rom name="Bomberman '93 (Japan).pce" size="524288" crc="b300c5d0" md5="17a08fca7468a24039f1a6c97015807f" sha1="64131aeb6753bffde2910d641c73b56108874320"/>
		<url>https://retroachievements.org/game/2277/hashes</url>
		<hash>17a08fca7468a24039f1a6c97015807f</hash>
	</game>
	<game name="Bomberman '93 (USA)">
		<category>Retail</category>
		<description>Bomberman '93 (USA)</description>
		<release name="Bomberman '93 (USA)" region="USA"/>
		<rom name="Bomberman '93 (USA).pce" size="524288" crc="56171c1c" md5="795321485b7d58701cd5b661d6ad636a" sha1="709b47de6e0ebc18fb80c951d5cfaa6ce82d6ce0"/>
		<url>https://retroachievements.org/game/2277/hashes</url>
		<hash>795321485b7d58701cd5b661d6ad636a</hash>
	</game>
	
	<game name="Bomberman '94 (Japan)">
		<category>Retail</category>
		<description>Bomberman '94 (Japan)</description>
		<release name="Bomberman '94 (Japan)" region="Japan"/>
		<rom name="Bomberman '94 (Japan).pce" size="1048576" crc="05362516" md5="31a21937e7bda97ee54fd49f2475b6d3" sha1="9085b474199531259b4ebbc05a279ae96cb7c5bd"/>
		<url>https://retroachievements.org/game/7205/hashes</url>
		<hash>31a21937e7bda97ee54fd49f2475b6d3</hash>
	</game>
	
	<game name="Bonk 3 - Bonk's Big Adventure (USA)">
		<category>Retail</category>
		<description>Bonk 3 - Bonk's Big Adventure (USA)</description>
		<release name="Bonk 3 - Bonk's Big Adventure (USA)" region="USA"/>
		<rom name="Bonk 3 - Bonk's Big Adventure (USA).pce" size="1048576" crc="5a3f76d8" md5="f4922bc12ac5c46c29d18d21e34f910f" sha1="b966df0281f7fab4536afc166278e1bec0d926c4"/>
		<url>https://retroachievements.org/game/2278/hashes</url>
		<hash>f4922bc12ac5c46c29d18d21e34f910f</hash>
	</game>
	
	<game name="Bonk's Adventure (USA)">
		<category>Retail</category>
		<description>Bonk's Adventure (USA)</description>
		<release name="Bonk's Adventure (USA)" region="USA"/>
		<rom name="Bonk's Adventure (USA).pce" size="393216" crc="599ead9b" md5="3aa21326050c489ea867de05dd6cb7e5" sha1="403c4fbdb617cea5b8cd0c8d06ae988f6aef93bd"/>
		<url>https://retroachievements.org/game/2279/hashes</url>
		<hash>3aa21326050c489ea867de05dd6cb7e5</hash>
	</game>
	
	<game name="Bonk's Revenge (USA) (Alt 2)">
		<category>Retail</category>
		<description>Bonk's Revenge (USA) (Alt 2)</description>
		<release name="Bonk's Revenge (USA) (Alt 2)" region="USA"/>
		<rom name="Bonk's Revenge (USA) (Alt 2).pce" size="524288" crc="14250f9a" md5="dd97fe7e1572fe65fcb44e2757764b16" sha1="1f6c2766507d72fb55fbf84d2a8b45cf86709c0b"/>
		<url>https://retroachievements.org/game/2280/hashes</url>
		<hash>dd97fe7e1572fe65fcb44e2757764b16</hash>
	</game>
	
	<game name="Boxyboy (USA)">
		<category>Retail</category>
		<description>Boxyboy (USA)</description>
		<release name="Boxyboy (USA)" region="USA"/>
		<rom name="Boxyboy (USA).pce" size="131072" crc="605be213" md5="c316ad2e57400feaf16fcaff67935b00" sha1="7e165324d735a20156fd90ac97d0bf1c115e0a02"/>
		<url>https://retroachievements.org/game/2281/hashes</url>
		<hash>c316ad2e57400feaf16fcaff67935b00</hash>
	</game>
	
	<game name="Burning Angels (Japan)">
		<category>Retail</category>
		<description>Burning Angels (Japan)</description>
		<release name="Burning Angels (Japan)" region="Japan"/>
		<rom name="Burning Angels (Japan).pce" size="393216" crc="d233c05a" md5="214a55e19aed90a0095ca0d65894b7d3" sha1="d34f38058ac1d8276e145a47fc4fdc1310f49a60"/>
		<url>https://retroachievements.org/game/13674/hashes</url>
		<hash>214a55e19aed90a0095ca0d65894b7d3</hash>
	</game>
	
	<game name="Cadash (USA)">
		<category>Retail</category>
		<description>Cadash (USA)</description>
		<release name="Cadash (USA)" region="USA"/>
		<rom name="Cadash (USA).pce" size="524288" crc="bb0b3aef" md5="617a4254c05e88145110718951039e61" sha1="31c9692ba8c7eab995a6d3ab1e2079b69b47847f"/>
		<url>https://retroachievements.org/game/2283/hashes</url>
		<hash>617a4254c05e88145110718951039e61</hash>
	</game>
	
	<game name="Chew-Man-Fu (USA)">
		<category>Retail</category>
		<description>Chew-Man-Fu (USA)</description>
		<release name="Chew-Man-Fu (USA)" region="USA"/>
		<rom name="Chew-Man-Fu (USA).pce" size="262144" crc="8cd13e9a" md5="ff32565f935af07372e1dfd0ac7fbe78" sha1="5c742fe5d5af5628ba0e598cb88abd892dc87682"/>
		<url>https://retroachievements.org/game/2284/hashes</url>
		<hash>ff32565f935af07372e1dfd0ac7fbe78</hash>
	</game>
	
	<game name="China Warrior (USA)">
		<category>Retail</category>
		<description>China Warrior (USA)</description>
		<release name="China Warrior (USA)" region="USA"/>
		<rom name="China Warrior (USA).pce" size="262144" crc="a2ee361d" md5="60bb0116b706fc30a76840ed0b5da458" sha1="1933869f66f30da4bc07b9ff6b6c2897b32088f2"/>
		<url>https://retroachievements.org/game/2285/hashes</url>
		<hash>60bb0116b706fc30a76840ed0b5da458</hash>
	</game>

	<game name="Columns (Japan)">
		<category>Retail</category>
		<description>Columns (Japan)</description>
		<release name="Columns (Japan)" region="Japan"/>
		<rom name="Columns (Japan).pce" size="131072" crc="99f7a572" md5="a3a1be9fc3baef5e7bc6554962aea55b" sha1="238f9ee6cc80b31c5c93a4f43281e690200bdea3"/>
		<url>https://retroachievements.org/game/2260/hashes</url>
		<hash>a3a1be9fc3baef5e7bc6554962aea55b</hash>
	</game>
	
	<game name="Coryoon (Japan)">
		<category>Retail</category>
		<description>Coryoon (Japan)</description>
		<release name="Coryoon (Japan)" region="Japan"/>
		<rom name="Coryoon (Japan).pce" size="524288" crc="b4d29e3b" md5="a02c4e74d78c7e02f1ff1dbf13aca711" sha1="709595f04defcc55181f7502a0065e4c22d5fb19"/>
		<url>https://retroachievements.org/game/7902/hashes</url>
		<hash>a02c4e74d78c7e02f1ff1dbf13aca711</hash>
	</game>
	
	<game name="Cratermaze (USA)">
		<category>Retail</category>
		<description>Cratermaze (USA)</description>
		<release name="Cratermaze (USA)" region="USA"/>
		<rom name="Cratermaze (USA).pce" size="262144" crc="9033e83a" md5="653c1be1f0f5e032bc3ec6b4e2823b98" sha1="2fa767e37f3d2a272861f969bdc7a3435f207fbf"/>
		<url>https://retroachievements.org/game/2286/hashes</url>
		<hash>653c1be1f0f5e032bc3ec6b4e2823b98</hash>
	</game>
	<game name="Doraemon - Meikyuu Daisakusen (Japan)" cloneof="Cratermaze (USA)">
		<category>Retail</category>
		<description>Doraemon - Meikyuu Daisakusen (Japan)</description>
		<release name="Doraemon - Meikyuu Daisakusen (Japan)" region="Japan"/>
		<rom name="Doraemon - Meikyuu Daisakusen (Japan).pce" size="262144" crc="dc760a07" md5="77cf3e53c5e4fbef73087893cdeec84f" sha1="81769dc4e2e669f6ae98872d22c52ac290530a28"/>
		<url>https://retroachievements.org/game/2286/hashes</url>
		<hash>77cf3e53c5e4fbef73087893cdeec84f</hash>
	</game>
	
	<game name="Cyber-Core (USA)">
		<category>Retail</category>
		<description>Cyber-Core (USA)</description>
		<release name="Cyber-Core (USA)" region="USA"/>
		<rom name="Cyber-Core (USA).pce" size="393216" crc="4cfb6e3e" md5="c16b1aee2d7023b410dd5e513c4aec0b" sha1="d0765259b06b12dfda66d8b861954ebc62022440"/>
		<url>https://retroachievements.org/game/2287/hashes</url>
		<hash>c16b1aee2d7023b410dd5e513c4aec0b</hash>
	</game>
	
	<game name="Daimakaimura (Japan) (En)">
		<category>Retail</category>
		<description>Daimakaimura (Japan) (En)</description>
		<release name="Daimakaimura (Japan) (En)" region="Japan"/>
		<rom name="Daimakaimura (Japan) (En).sgx" size="1048576" crc="b486a8ed" md5="6d9ff6f70608166c88fd2553d44ca17a" sha1="cab9e4a1a8b6da07cc2c5cc35949928199a417ee"/>
		<url>https://retroachievements.org/game/9212/hashes</url>
		<hash>6d9ff6f70608166c88fd2553d44ca17a</hash>
	</game>
	
	<game name="Darius Alpha (Japan) (En) (SG Enhanced)">
		<category>Retail</category>
		<description>Darius Alpha (Japan) (En) (SG Enhanced)</description>
		<release name="Darius Alpha (Japan) (En) (SG Enhanced)" region="Japan"/>
		<rom name="Darius Alpha (Japan) (En) (SG Enhanced).pce" size="393216" crc="b0ba689f" md5="c87135a6af3344c9316fe06fccbcfd97" sha1="f59c538fa632f687c356af70659fb07b37933f78"/>
		<url>https://retroachievements.org/game/5768/hashes</url>
		<hash>c87135a6af3344c9316fe06fccbcfd97</hash>
	</game>
	
	<game name="Darkwing Duck (USA)">
		<category>Retail</category>
		<description>Darkwing Duck (USA)</description>
		<release name="Darkwing Duck (USA)" region="USA"/>
		<rom name="Darkwing Duck (USA).pce" size="524288" crc="4ac97606" md5="d2a603fad8df15b3c617b7e8b24e8606" sha1="8c0cf2b058daef3ff5438808bfd48b9393c23b58"/>
		<url>https://retroachievements.org/game/2288/hashes</url>
		<hash>d2a603fad8df15b3c617b7e8b24e8606</hash>
	</game>
	
	<game name="Dead Moon (USA)">
		<category>Retail</category>
		<description>Dead Moon (USA)</description>
		<release name="Dead Moon (USA)" region="USA"/>
		<rom name="Dead Moon (USA).pce" size="524288" crc="f5d98b0b" md5="47e3d20a759659e30cef20aaaa5731b0" sha1="b289533a795ef874cc9bac158e3035101f892475"/>
		<url>https://retroachievements.org/game/2289/hashes</url>
		<hash>47e3d20a759659e30cef20aaaa5731b0</hash>
	</game>
	
	<game name="Deep Blue (USA)">
		<category>Retail</category>
		<description>Deep Blue (USA)</description>
		<release name="Deep Blue (USA)" region="USA"/>
		<rom name="Deep Blue (USA).pce" size="262144" crc="16b40b44" md5="ae3165e430f12fd57de382ab34e16dee" sha1="91b8dd861d848033bb95b0c8c5e878ee827fef41"/>
