<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="MegaRace (USA, Europe) (En,Fr,De,Es,It).chd" sha1="9104821542f60270709deae7d78375eeb8353820"/>
		<url>https://retroachievements.org/game/16837/hashes</url>
		<hash>6adf88dffbb1e563aac10098f3bf5fa7</hash>
	</machine>
	
	<machine name="Mind Teazzer (USA)">
		<category>Retail</category>
		<description>Mind Teazzer (USA)</description>
		<disk name="Mind Teazzer (USA).chd" sha1="0eddf695a84ba0af4188f9bbc5c68162e97639c9"/>
		<url>https://retroachievements.org/game/16550/hashes</url>
		<hash>2d13fca9767858fb7b93da2c74f525f9</hash>
	</machine>
	
	<machine name="Myst (USA)">
		<category>Retail</category>
		<description>Myst (USA)</description>
		<disk name="Myst (USA).chd" sha1="2e41d384bf2e6a47ec7e4494b06904e622d02486"/>
		<url>https://retroachievements.org/game/16839/hashes</url>
		<hash>e3254945201de3d713abe8ba9338efae</hash>
	</machine>
	
	<machine name="Onee-san to Issho! Janken Paradise (Japan)">
		<category>Retail</category>
		<description>Onee-san to Issho! Janken Paradise (Japan)</description>
		<disk name="Onee-san to Issho! Janken Paradise (Japan).chd" sha1="1e88b4a8a6a82ed546e4363274d91474492e061f"/>
		<url>https://retroachievements.org/game/20506/hashes</url>
		<hash>d902e9258441bc01d81dc15f2a39d1d7</hash>
	</machine>
	
	<machine name="Onee-san to Issho! Kisekae Paradise (Japan)">
		<category>Retail</category>
		<description>Onee-san to Issho! Kisekae Paradise (Japan)</description>
		<disk name="Onee-san to Issho! Kisekae Paradise (Japan).chd" sha1="0be45e3838674391d18c8292744f9a08a01d1088"/>
		<url>https://retroachievements.org/game/20507/hashes</url>
		<hash>c4cd53e4b988b699029ab11b27657c59</hash>
	</machine>
	
	<machine name="Plumbers Don't Wear Ties (USA)">
		<category>Retail</category>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<disk name="Plumbers Don't Wear Ties (USA).chd" sha1="bfad6f552e4a2656690a2c3771df9d81af9c60c1"/>
		<url>https://retroachievements.org/game/16397/hashes</url>
		<hash>4570e692ac07d2242ab9141f1bb9000d</hash>
	</machine>
	
	<machine name="Pretty Soldier SailorMoon S (Japan)">
		<category>Retail</category>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<disk name="Pretty Soldier SailorMoon S (Japan).chd" sha1="06054a2a31eb20e488c4c9fbf933d29650aa8244"/>
		<url>https://retroachievements.org/game/16406/hashes</url>
		<hash>01293a81ca1a0ee3cda2d5f398e403e4</hash>
	</machine>
	
	<machine name="Putt-Putt Goes to the Moon (USA)">
		<category>Retail</category>
		<description>Putt-Putt Goes to the Moon (USA)</description>
		<disk name="Putt-Putt Goes to the Moon (USA).chd" sha1="3b8c4cdc197c784582d5ab7d83c70af6708baca7"/>
		<url>https://retroachievements.org/game/16410/hashes</url>
		<hash>43def02afa11f26ffea31c45307020be</hash>
	</machine>
	
	<machine name="Putt-Putt Joins the Parade (Japan) (En,Ja)">
		<category>Retail</category>
		<description>Putt-Putt Joins the Parade (Japan) (En,Ja)</description>
		<disk name="Putt-Putt Joins the Parade (Japan) (En,Ja).chd" sha1="d5866bd2b027045feee22abc6deccb0990483255"/>
		<url>https://retroachievements.org/game/16408/hashes</url>
		<hash>999b527d58caefa2fd9a285b459ab30b</hash>
	</machine>
	
	<machine name="Rise of the Robots (USA)">
		<category>Retail</category>
		<description>Rise of the Robots (USA)</description>
		<disk name="Rise of the Robots (USA).chd" sha1="64dd63bf01f98983a1d238db07f1dcf9f536ccce"/>
		<url>https://retroachievements.org/game/16852/hashes</url>
		<hash>923d162e786de7c32c5e2496603914fb</hash>
	</machine>
	
	<machine name="Seal of the Pharaoh (USA)">
		<category>Retail</category>
		<description>Seal of the Pharaoh (USA)</description>
		<disk name="Seal of the Pharaoh (USA).chd" sha1="b8b90519745b697121b2a8b0430f00b62a0d31ce"/>
		<url>https://retroachievements.org/game/7705/hashes</url>
		<hash>cd54d1e1b8d680a9f1085b30ee992411</hash>
	</machine>
	
	<machine name="Shelley Duvall's It's a Bird's Life (USA)">
		<category>Retail</category>
		<description>Shelley Duvall's It's a Bird's Life (USA)</description>
		<disk name="Shelley Duvall's It's a Bird's Life (USA).chd" sha1="80484682c9e7d4f9e56c048749afbdb60df722ae"/>
		<url>https://retroachievements.org/game/21309/hashes</url>
		<hash>e1a98c71e85e3db717339b607739bac4</hash>
	</machine>
	
	<machine name="Soccer Kid (USA)">
		<category>Retail</category>
		<description>Soccer Kid (USA)</description>
		<disk name="Soccer Kid (USA).chd" sha1="4ac480a20cec48213b7786dfb769fa08a0878095"/>
		<url>https://retroachievements.org/game/16859/hashes</url>
		<hash>b79873ed2deb0136207869a855a76d4d</hash>
	</machine>
	
	<machine name="Star Wars - Rebel Assault (USA, Europe)">
		<category>Retail</category>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<disk name="Star Wars - Rebel Assault (USA, Europe).chd" sha1="dae1c1c8f89e3b3ca67f2c014a152adc117f2ebe"/>
		<url>https://retroachievements.org/game/16864/hashes</url>
		<hash>90e4b7dda0d2b9d5117086271bdfa5ff</hash>
	</machine>
	
	<machine name="Starblade (Canada)">
		<category>Retail</category>
		<description>Starblade (Canada)</description>
		<disk name="Starblade (Canada).chd" sha1="69c461b4a1006d80f3b7c72e13272ba845a3a76b"/>
		<url>https://retroachievements.org/game/16865/hashes</url>
		<hash>15a0ecf45f13bcb56e5ece58e0085622</hash>
	</machine>
	
	<machine name="Strahl (USA)">
		<category>Retail</category>
		<description>Strahl (USA)</description>
		<disk name="Strahl (USA).chd" sha1="9ddd4ed1c54d6db80e27b197b203a1fd260c5c48"/>
		<url>https://retroachievements.org/game/17739/hashes</url>
		<hash>7df7061b2830e9d95e5f822a68cd2188</hash>
	</machine>
	
	<machine name="Super Street Fighter II Turbo (USA)">
		<category>Retail</category>
		<description>Super Street Fighter II Turbo (USA)</description>
		<disk name="Super Street Fighter II Turbo (USA).chd" sha1="a14ffa0f323adf38fa2b6100ae52cd89dbd207e2"/>
		<url>https://retroachievements.org/game/16528/hashes</url>
		<hash>c2a97a18e2db5297518bd25fdf047c85</hash>
	</machine>
	
	<machine name="Incredible Machine, The (USA)">
		<category>Retail</category>
		<description>Incredible Machine, The (USA)</description>
		<disk name="Incredible Machine, The (USA).chd" sha1="4e52c83a3e36c9ac827f2f3b69db366f9d5877a7"/>
		<url>https://retroachievements.org/game/16832/hashes</url>
		<hash>1a1438fb896409e1edff3d8c327debec</hash>
	</machine>
	
	<machine name="Yakyuuken Special, The (Japan)">
		<category>Retail</category>
		<description>Yakyuuken Special, The (Japan)</description>
		<disk name="Yakyuuken Special, The (Japan).chd" sha1="4736c4c70c5599506420a6eb37110c85dd571dc3"/>
		<url>https://retroachievements.org/game/20265/hashes</url>
		<hash>cb4fa2a7d8b6c1750ef10cced6336885</hash>
	</machine>
	
	<machine name="Trip'd (USA, Europe)">
		<category>Retail</category>
		<description>Trip'd (USA, Europe)</description>
		<disk name="Trip'd (USA, Europe).chd" sha1="b7b3df66b555cfe7c1f65edc811963a33759f4c7"/>
		<url>https://retroachievements.org/game/16508/hashes</url>
		<hash>8657b3440b4c177edf2e6e9607b0c319</hash>
	</machine>
	
	<machine name="Wolfenstein 3D (USA)">
		<category>Retail</category>
		<description>Wolfenstein 3D (USA)</description>
		<disk name="Wolfenstein 3D (USA).chd" sha1="6c335bea22b365379dc9f5b2f0cf0ee0f5b2d933"/>
		<url>https://retroachievements.org/game/16872/hashes</url>
		<hash>71841df1c47503cce8a735dffd3898db</hash>
	</machine>
	
	<machine name="Yu Yu Hakusho (Japan)">
		<category>Retail</category>
		<description>Yu Yu Hakusho (Japan)</description>
		<disk name="Yu Yu Hakusho (Japan).chd" sha1="5e8434ab395c3fa9484371b437b4a68b824fafe6"/>
		<url>https://retroachievements.org/game/16407/hashes</url>
		<hash>9a14a399c139faccfe4a356d5384d0a0</hash>
	</machine>
</datafile>
