<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket).sg" size="49152" crc="d31c6b3b" md5="c07672a810c23e269a65a02e3893172a" sha1="e2dbe48a9a4490857ae7d51e306f6afba5aac3fa"/>
		<url>https://retroachievements.org/game/25011/hashes</url>
		<hash>c07672a810c23e269a65a02e3893172a</hash>
	</game>
	<game name="Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket)" cloneof="Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket)</description>
		<release name="Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket)" region="Europe"/>
		<rom name="Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket).sg" size="49152" crc="3246adab" md5="e13c66c69904b94459fa46da26aca87e" sha1="4b36acfb4faacdbcce56baf3ddba5cd8d72ce047"/>
		<url>https://retroachievements.org/game/25011/hashes</url>
		<hash>e13c66c69904b94459fa46da26aca87e</hash>
	</game>
	
	<game name="Klondike Solitaire (USA) (v1.04b) (Aftermarket)">
		<category>Homebrew</category>
		<description>Klondike Solitaire (USA) (v1.04b) (Aftermarket)</description>
		<release name="Klondike Solitaire (USA) (v1.04b) (Aftermarket)" region="USA"/>
		<rom name="Klondike Solitaire (USA) (v1.04b) (Aftermarket).sg" size="32768" crc="5f9f8b15" md5="9ced5749ab0db9d67b5446381a0182f7" sha1="c52e3ff244bc55802b2856054fb01aba7f747620"/>
		<url>https://retroachievements.org/game/25013/hashes</url>
		<hash>9ced5749ab0db9d67b5446381a0182f7</hash>
	</game>
	
	<game name="Mahjong Solitaire (World) (v1.16) (under4mhz) (Aftermarket)">
		<category>Homebrew</category>
		<description>Mahjong Solitaire (World) (v1.16) (under4mhz) (Aftermarket)</description>
		<release name="Mahjong Solitaire (World) (v1.16) (under4mhz) (Aftermarket)" region="World"/>
		<rom name="Mahjong Solitaire (World) (v1.16) (under4mhz) (Aftermarket).sg" size="32768" crc="d07afa95" md5="894cb6837dc67fd4ada3be7126c1cbd4" sha1="7524486ce0fa3c7a21c5231cce35133ef2f20a57"/>
		<url>https://retroachievements.org/game/25012/hashes</url>
		<hash>894cb6837dc67fd4ada3be7126c1cbd4</hash>
	</game>
	
	<game name="Palikat (USA) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Palikat (USA) (v1.0) (Aftermarket)</description>
		<release name="Palikat (USA) (v1.0) (Aftermarket)" region="USA"/>
		<rom name="Palikat (USA) (v1.0) (Aftermarket).sg" size="32768" crc="ec169914" md5="a90090e446b4e86ce3cadc451530c0ad" sha1="77493202ba6e5eec599c054e96fe8f86b84b0c96"/>
		<url>https://retroachievements.org/game/25009/hashes</url>
		<hash>a90090e446b4e86ce3cadc451530c0ad</hash>
	</game>
	
	<game name="Pegged (World) (v1.02) (under4mhz) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pegged (World) (v1.02) (under4mhz) (Aftermarket)</description>
		<release name="Pegged (World) (v1.02) (under4mhz) (Aftermarket)" region="World"/>
		<rom name="Pegged (World) (v1.02) (under4mhz) (Aftermarket).sg" size="32768" crc="f6c2547d" md5="54be39abfa98f34f9cfeeeaa75aee054" sha1="c524f5f682e3b39608f4a04f4a29f80b923dce1b"/>
		<url>https://retroachievements.org/game/25602/hashes</url>
		<hash>54be39abfa98f34f9cfeeeaa75aee054</hash>
	</game>
	
	<game name="Pitman (World) (v1.03) (under4mhz) (Aftermarket)">
		<category>Homebrew</category>
		<description>Pitman (World) (v1.03) (under4mhz) (Aftermarket)</description>
		<release name="Pitman (World) (v1.03) (under4mhz) (Aftermarket)" region="World"/>
		<rom name="Pitman (World) (v1.03) (under4mhz) (Aftermarket).sg" size="32768" crc="e325f022" md5="f8d0df42b3143c16d3730a37ff1190b9" sha1="22b6c05f186bc87bfbeb734e8ef107d314f6825d"/>
		<url>https://retroachievements.org/game/22087/hashes</url>
		<hash>f8d0df42b3143c16d3730a37ff1190b9</hash>
	</game>
	
	<game name="Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket)</description>
		<release name="Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket)" region="USA"/>
		<rom name="Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket).sg" size="32768" crc="af29bba8" md5="3bec2aa3d11a1d1e9b1de9dbef6b513c" sha1="4984dbeab2f7f04bd05b1e357583e005677709d4"/>
		<url>https://retroachievements.org/game/14474/hashes</url>
		<hash>3bec2aa3d11a1d1e9b1de9dbef6b513c</hash>
	</game>
	
	<game name="Snake (under4mhz) (USA) (v1.0) (Aftermarket)">
		<category>Homebrew</category>
		<description>Snake (under4mhz) (USA) (v1.0) (Aftermarket)</description>
		<release name="Snake (under4mhz) (USA) (v1.0) (Aftermarket)" region="USA"/>
		<rom name="Snake (under4mhz) (USA) (v1.0) (Aftermarket).sg" size="32768" crc="c885db61" md5="bb91e8818fdd78c9e6cd2b94bbe552ff" sha1="47829d776889e2f4cf48d41ce07a374d14c521a2"/>
		<url>https://retroachievements.org/game/22345/hashes</url>
		<hash>bb91e8818fdd78c9e6cd2b94bbe552ff</hash>
	</game>
	
	<game name="Super Uwol (World) (v2016-11-19) (Mojon Twins) (Aftermarket)">
		<category>Homebrew</category>
		<description>Super Uwol (World) (v2016-11-19) (Mojon Twins) (Aftermarket)</description>
		<release name="Super Uwol (World) (v2016-11-19) (Mojon Twins) (Aftermarket)" region="World"/>
		<rom name="Super Uwol (World) (v2016-11-19) (Mojon Twins) (Aftermarket).sg" size="49152" crc="aa8ea6eb" md5="44a7e8eaf9187835f3fb6c6ddda45327" sha1="ffd3c645662d8926965d4e334f68764648db851f"/>
		<url>https://retroachievements.org/game/19716/hashes</url>
		<hash>44a7e8eaf9187835f3fb6c6ddda45327</hash>
	</game>
	
	<game name="Vexed (World) (v1.03) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vexed (World) (v1.03) (Aftermarket)</description>
		<release name="Vexed (World) (v1.03) (Aftermarket)" region="World"/>
		<rom name="Vexed (World) (v1.03) (Aftermarket).sg" size="32768" crc="6159a842" md5="7cd478e059987105eaf4f2780be137c9" sha1="aff1f34dab6f92685348d850db28048c43760a6a"/>
		<url>https://retroachievements.org/game/22072/hashes</url>
		<hash>7cd478e059987105eaf4f2780be137c9</hash>
	</game>
	
	<game name="Bomberman Special (Taiwan) (Chinese Logo) (Unl)">
		<category>Unlicensed</category>
		<description>Bomberman Special (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Bomberman Special (Taiwan) (Chinese Logo) (Unl)" region="Taiwan"/>
		<rom name="Bomberman Special (Taiwan) (Chinese Logo) (Unl).sg" size="49152" crc="ce5648c3" md5="cd87c1a8cd8bc137673a7fb057e2142e" sha1="455838571dd8287d491431e03269b0ccd292c8b8"/>
		<url>https://retroachievements.org/game/14185/hashes</url>
		<hash>cd87c1a8cd8bc137673a7fb057e2142e</hash>
	</game>
	
	<game name="Cabbage Patch Kids (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Cabbage Patch Kids (Taiwan) (Unl)</description>
		<release name="Cabbage Patch Kids (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Cabbage Patch Kids (Taiwan) (Unl).sg" size="32768" crc="9d91ab78" md5="1c2c5851deb0e9142b5ff19e8dcd8442" sha1="5c011f37f4fcbaa72167293a9917bb6af0e30b55"/>
		<url>https://retroachievements.org/game/24311/hashes</url>
		<hash>1c2c5851deb0e9142b5ff19e8dcd8442</hash>
	</game>
	
	<game name="Knightmare (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Knightmare (Taiwan) (Unl)</description>
		<release name="Knightmare (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Knightmare (Taiwan) (Unl).sg" size="49152" crc="281d2888" md5="e0321cd713ec1b48ff88f7df13e3ce28" sha1="babdb6b109b20e81c28cd892c2042723e9cbff49"/>
		<url>https://retroachievements.org/game/14030/hashes</url>
		<hash>e0321cd713ec1b48ff88f7df13e3ce28</hash>
	</game>
	
	<game name="Magical Kid Wiz (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Magical Kid Wiz (Taiwan) (Unl)</description>
		<release name="Magical Kid Wiz (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Magical Kid Wiz (Taiwan) (Unl).sg" size="49152" crc="ffc4ee3f" md5="c12474e0a2556adb2478bc4d99faba51" sha1="fd24b501046cf811b04386129be0362a1eabf6b3"/>
		<url>https://retroachievements.org/game/24548/hashes</url>
		<hash>c12474e0a2556adb2478bc4d99faba51</hash>
	</game>
	
	<game name="Magical Tree (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Magical Tree (Taiwan) (Unl)</description>
		<release name="Magical Tree (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Magical Tree (Taiwan) (Unl).sg" size="32768" crc="b3a8291a" md5="014f702585a68399afe55ea63ba0f7de" sha1="2aecbc9429060ee3adfc865369f67f53408a5881"/>
		<url>https://retroachievements.org/game/24549/hashes</url>
		<hash>014f702585a68399afe55ea63ba0f7de</hash>
	</game>
	
	<game name="Rally-X (Taiwan) (Chinese Logo) (Unl)">
		<category>Unlicensed</category>
		<description>Rally-X (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Rally-X (Taiwan) (Chinese Logo) (Unl)" region="Taiwan"/>
		<rom name="Rally-X (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="306d5f78" md5="3071f939aaa0911fc0907aae5daaa160" sha1="21770691191b62bafec9099bbe0f9942f5480f83"/>
		<url>https://retroachievements.org/game/14188/hashes</url>
		<hash>3071f939aaa0911fc0907aae5daaa160</hash>
	</game>
	
	<game name="Road Fighter (Taiwan) (English Logo) (Unl)">
		<category>Unlicensed</category>
		<description>Road Fighter (Taiwan) (English Logo) (Unl)</description>
		<release name="Road Fighter (Taiwan) (English Logo) (Unl)" region="Taiwan"/>
		<rom name="Road Fighter (Taiwan) (English Logo) (Unl).sg" size="32768" crc="d2edd329" md5="be975a2510125ff4b545bb162826ef26" sha1="2755f74019dc94559fd0c2248e2ecb7f48879b90"/>
		<url>https://retroachievements.org/game/24556/hashes</url>
		<hash>be975a2510125ff4b545bb162826ef26</hash>
	</game>
	
	<game name="Star Soldier (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Star Soldier (Taiwan) (Unl)</description>
		<release name="Star Soldier (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Star Soldier (Taiwan) (Unl).sg" size="49152" crc="e0816bb7" md5="cb95017c8d13d95c91129f9b3b1f6798" sha1="c1984257809ec5bce80a65d22b9b32561e04922c"/>
		<url>https://retroachievements.org/game/24562/hashes</url>
		<hash>cb95017c8d13d95c91129f9b3b1f6798</hash>
	</game>
	
	<game name="TwinBee (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>TwinBee (Taiwan) (Unl)</description>
		<release name="TwinBee (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="TwinBee (Taiwan) (Unl).sg" size="49152" crc="c550b4f0" md5="8c2c0d7e8415ae7b0c577cf947e89e78" sha1="a8c30043c145e63f79a3265dde167529f0e08d49"/>
		<url>https://retroachievements.org/game/14191/hashes</url>
		<hash>8c2c0d7e8415ae7b0c577cf947e89e78</hash>
	</game>
	
	<game name="Yie Ar Kung-Fu (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Yie Ar Kung-Fu (Taiwan) (Unl)</description>
		<release name="Yie Ar Kung-Fu (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Yie Ar Kung-Fu (Taiwan) (Unl).sg" size="32768" crc="bb0f1930" md5="b14852ce157619fd60666a6474936d69" sha1="0a6157837af2e5dec2e9b30d475b48fa7c14cc3e"/>
		<url>https://retroachievements.org/game/24566/hashes</url>
		<hash>b14852ce157619fd60666a6474936d69</hash>
	</game>
	
	<game name="Yie Ar Kung-Fu II (Taiwan) (Unl)">
		<category>Unlicensed</category>
		<description>Yie Ar Kung-Fu II (Taiwan) (Unl)</description>
		<release name="Yie Ar Kung-Fu II (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Yie Ar Kung-Fu II (Taiwan) (Unl).sg" size="49152" crc="fc87463c" md5="c1f51f5dbfb859b1204a812d9c08ffd3" sha1="44fb2dca3774f859f0ae0ad4d809a67f760cf9ae"/>
		<url>https://retroachievements.org/game/22088/hashes</url>
		<hash>c1f51f5dbfb859b1204a812d9c08ffd3</hash>
	</game>
	
	<game name="007 James Bond (Japan) (Othello Multivision)">
		<category>Retail</category>
		<description>007 James Bond (Japan) (Othello Multivision)</description>
		<release name="007 James Bond (Japan) (Othello Multivision)" region="Japan"/>
		<rom name="007 James Bond (Japan) (Othello Multivision).sg" size="16384" crc="90160849" md5="b2ac0c7755e0d6ba0a737861ee190a53" sha1="88d8c1f56f06ec76be285c29f41322a748f7c4db"/>
		<url>https://retroachievements.org/game/24526/hashes</url>
		<hash>b2ac0c7755e0d6ba0a737861ee190a53</hash>
	</game>
	
	<game name="Bank Panic (Japan)">
		<category>Retail</category>
		<description>Bank Panic (Japan)</description>
		<release name="Bank Panic (Japan)" region="Japan"/>
		<rom name="Bank Panic (Japan).sg" size="32768" crc="d8a87095" md5="47cd2d0bbcb879302f83f2f7058f49d4" sha1="8e1dc4d79c5bc45fc6112969ea9a2c68b3c86666"/>
		<url>https://retroachievements.org/game/17875/hashes</url>
		<hash>47cd2d0bbcb879302f83f2f7058f49d4</hash>
	</game>
	
	<game name="Bomb Jack (Japan, Australia) (Ja)">
		<category>Retail</category>
		<description>Bomb Jack (Japan, Australia) (Ja)</description>
		<release name="Bomb Jack (Japan, Australia) (Ja)" region="Australia"/>
		<release name="Bomb Jack (Japan, Australia) (Ja)" region="Japan"/>
		<rom name="Bomb Jack (Japan, Australia) (Ja).sg" size="32768" crc="ea0f2691" md5="0bf5b6959fc1b58d8e37f9647f47a0b3" sha1="7859b9ee5614c595cb57a832ef7a8f1ab473b45b"/>
		<url>https://retroachievements.org/game/13950/hashes</url>
		<hash>0bf5b6959fc1b58d8e37f9647f47a0b3</hash>
	</game>
	
	<game name="Borderline (Japan, Europe, Australia, New Zealand) (En)">
		<category>Retail</category>
		<description>Borderline (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="Australia"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="Europe"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="Japan"/>
		<release name="Borderline (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand"/>
		<rom name="Borderline (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="0b4bca74" md5="25c742e43bc9f1329f3f26502fefb10a" sha1="b967340fa91d960f86548f15e6d25a8e7e2c5043"/>
		<url>https://retroachievements.org/game/24527/hashes</url>
		<hash>25c742e43bc9f1329f3f26502fefb10a</hash>
	</game>
	
	<game name="C So! (Japan)">
		<category>Retail</category>
		<description>C So! (Japan)</description>
		<release name="C So! (Japan)" region="Japan"/>
		<rom name="C So! (Japan).sg" size="32768" crc="be7ed0eb" md5="d87daad7de33105d703b613052ccc2dd" sha1="d45a230b3cbf2d2dcfe7b94691fc7f1a5d747625"/>
		<url>https://retroachievements.org/game/24528/hashes</url>
		<hash>d87daad7de33105d703b613052ccc2dd</hash>
	</game>
	
	<game name="Chack'n Pop (Japan)">
		<category>Retail</category>
		<description>Chack'n Pop (Japan)</description>
		<release name="Chack'n Pop (Japan)" region="Japan"/>
		<rom name="Chack'n Pop (Japan).sg" size="32768" crc="d37bda49" md5="286ba24b335a1600dfc611a0a9fe7875" sha1="08b5c1135f9678465ece6a886c948ce091637372"/>
		<url>https://retroachievements.org/game/13996/hashes</url>
		<hash>286ba24b335a1600dfc611a0a9fe7875</hash>
	</game>
	
	<game name="Champion Baseball (Japan, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Champion Baseball (Japan, Australia, New Zealand) (Ja)</description>
		<release name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" region="Australia"/>
		<release name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" region="Japan"/>
		<release name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" region="New Zealand"/>
		<rom name="Champion Baseball (Japan, Australia, New Zealand) (Ja).sg" size="40960" crc="c0c16fa7" md5="308e337a863bb9fa952426ef99180aa7" sha1="85e5c2f354b9110e5f7c7dfcc7ab9814598b7956"/>
		<url>https://retroachievements.org/game/24530/hashes</url>
		<hash>308e337a863bb9fa952426ef99180aa7</hash>
	</game>
	<game name="Champion Baseball (Japan)" cloneof="Champion Baseball (Japan, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Champion Baseball (Japan)</description>
		<rom name="Champion Baseball (Japan).sg" size="16384" crc="5970a12b" md5="f70d4bcf91d3ad9313f9800f35b49536" sha1="737b9478c4ce6df2afcd36f78011019f5d669226"/>
		<url>https://retroachievements.org/game/24530/hashes</url>
		<hash>f70d4bcf91d3ad9313f9800f35b49536</hash>
	</game>
	
	<game name="Champion Billiards (Japan)">
		<category>Retail</category>
		<description>Champion Billiards (Japan)</description>
		<release name="Champion Billiards (Japan)" region="Japan"/>
		<rom name="Champion Billiards (Japan).sg" size="32768" crc="62b21e31" md5="71c32b1cf1e85d217421068ac8ccc655" sha1="f517e6a6123643a5e7e5fff6b413139afa412d8e"/>
		<url>https://retroachievements.org/game/17986/hashes</url>
		<hash>71c32b1cf1e85d217421068ac8ccc655</hash>
	</game>
	
	<game name="Champion Boxing (Japan, New Zealand) (Ja)" cloneof="Champion Boxing (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Champion Boxing (Japan, New Zealand) (Ja)</description>
		<rom name="Champion Boxing (Japan, New Zealand) (Ja).sg" size="32768" crc="26f947d1" md5="3f54756fd73c3fbe33b56d7954d12f31" sha1="8cd55ee1efcab917087b80629ca18b4629edc15d"/>
		<url>https://retroachievements.org/game/24531/hashes</url>
		<hash>3f54756fd73c3fbe33b56d7954d12f31</hash>
	</game>
	<game name="Champion Boxing (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Champion Boxing (Japan) (Rev 1)</description>
		<release name="Champion Boxing (Japan) (Rev 1)" region="Japan"/>
		<rom name="Champion Boxing (Japan) (Rev 1).sg" size="32768" crc="f8b2ac1d" md5="7527098abb9df1db29ba9f495b06998a" sha1="7a7ace132090f11bac4f4aec58bcbf6a2a1c6168"/>
		<url>https://retroachievements.org/game/24531/hashes</url>
		<hash>7527098abb9df1db29ba9f495b06998a</hash>
	</game>
	<game name="Champion Boxing (Taiwan) (Unl)" cloneof="Champion Boxing (Japan) (Rev 1)">
		<category>Retail</category>
		<description>Champion Boxing (Taiwan) (Unl)</description>
		<release name="Champion Boxing (Taiwan) (Unl)" region="Taiwan"/>
		<rom name="Champion Boxing (Taiwan) (Unl).sg" size="32768" crc="15d2ce33" md5="3e346c6137cab263643e42411f64a74d" sha1="e55396be42c6cfbf47ff43d3e8faee1dc8fad807"/>
		<url>https://retroachievements.org/game/24531/hashes</url>
		<hash>3e346c6137cab263643e42411f64a74d</hash>
	</game>
	
	<game name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan"/>
		<release name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand"/>
		<rom name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="868419b5" md5="1d87490269964239b64244fcabd18fe1" sha1="05deb000f24b7d8625c6e9332dcc91416ed3258f"/>
		<url>https://retroachievements.org/game/24532/hashes</url>
		<hash>1d87490269964239b64244fcabd18fe1</hash>
	</game>
	<game name="Champion Golf (Japan) (Rev 1)" cloneof="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Champion Golf (Japan) (Rev 1)</description>
		<rom name="Champion Golf (Japan) (Rev 1).sg" size="32768" crc="5a904122" md5="3c01bb2a4414989378c252f45a4e5050" sha1="f58f14581919c431ac85da72fd1a39bbe1da5e66"/>
		<url>https://retroachievements.org/game/24532/hashes</url>
		<hash>3c01bb2a4414989378c252f45a4e5050</hash>
	</game>
	
	<game name="Champion Ice Hockey (Japan)">
		<category>Retail</category>
		<description>Champion Ice Hockey (Japan)</description>
		<release name="Champion Ice Hockey (Japan)" region="Japan"/>
		<rom name="Champion Ice Hockey (Japan).sg" size="32768" crc="bdc05652" md5="b3af58c60e62bb85522ddc29096cef60" sha1="ff6440fc7e5c5faa0b9868d5cb5110d1d8635284"/>
		<url>https://retroachievements.org/game/24533/hashes</url>
		<hash>b3af58c60e62bb85522ddc29096cef60</hash>
	</game>
	
	<game name="Champion Kendou (Japan)">
		<category>Retail</category>
		<description>Champion Kendou (Japan)</description>
		<release name="Champion Kendou (Japan)" region="Japan"/>
		<rom name="Champion Kendou (Japan).sg" size="32768" crc="10cdebce" md5="ed6e4e8e081b56be488f57abcb51a7e5" sha1="8565fc398d0206100da785d10e008f7f6a3c225e"/>
		<url>https://retroachievements.org/game/24534/hashes</url>
		<hash>ed6e4e8e081b56be488f57abcb51a7e5</hash>
	</game>
	
	<game name="Champion Pro Wrestling (Japan)">
		<category>Retail</category>
		<description>Champion Pro Wrestling (Japan)</description>
		<release name="Champion Pro Wrestling (Japan)" region="Japan"/>
		<rom name="Champion Pro Wrestling (Japan).sg" size="32768" crc="372fe6bc" md5="da9a4589303370e8a751c16b2cbfa628" sha1="3bdb1e9d8b1a04d8fcc242c47be790c427a75403"/>
		<url>https://retroachievements.org/game/24535/hashes</url>
		<hash>da9a4589303370e8a751c16b2cbfa628</hash>
	</game>
	
	<game name="Champion Soccer (Japan, Europe) (Ja)">
		<category>Retail</category>
		<description>Champion Soccer (Japan, Europe) (Ja)</description>
		<release name="Champion Soccer (Japan, Europe) (Ja)" region="Europe"/>
		<release name="Champion Soccer (Japan, Europe) (Ja)" region="Japan"/>
		<rom name="Champion Soccer (Japan, Europe) (Ja).sg" size="16384" crc="6f39719e" md5="810064687e1614b6a7fb985b82806d31" sha1="0b3cf82f020ac9249ea52766ffbad41515d0b8b4"/>
		<url>https://retroachievements.org/game/24536/hashes</url>
		<hash>810064687e1614b6a7fb985b82806d31</hash>
	</game>
	
	<game name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)">
		<category>Retail</category>
		<description>Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan"/>
		<release name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand"/>
