<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Vector Pong (World) (v1.04) (Aftermarket)" region="World"/>
		<rom name="Vector Pong (World) (v1.04) (Aftermarket).bin" size="10674" crc="10506248" md5="c92f22327e3ba5750d061d817531761a" sha1="1a06cee551489ef156332a62f43ac1a3794efc06"/>
		<url>https://retroachievements.org/game/20041/hashes</url>
		<hash>c92f22327e3ba5750d061d817531761a</hash>
	</game>
	
	<game name="Vectrexagon (World) (v1.2) (Aftermarket)">
		<category>Homebrew</category>
		<description>Vectrexagon (World) (v1.2) (Aftermarket)</description>
		<release name="Vectrexagon (World) (v1.2) (Aftermarket)" region="World"/>
		<rom name="Vectrexagon (World) (v1.2) (Aftermarket).bin" size="24685" crc="bcc8e15b" md5="7fd05f6a7b71e44f8b6b2fc4519e39cb" sha1="224584ad88ffde4c2e7d1518cca417b72b2a71c7"/>
		<url>https://retroachievements.org/game/22998/hashes</url>
		<hash>7fd05f6a7b71e44f8b6b2fc4519e39cb</hash>
	</game>
	
	<game name="Dark Tower (USA) (Proto) (Fred Taft)">
		<category>Prototype</category>
		<description>Dark Tower (USA) (Proto) (Fred Taft)</description>
		<release name="Dark Tower (USA) (Proto) (Fred Taft)" region="World"/>
		<rom name="Dark Tower (USA) (Proto) (Fred Taft).vec" size="12288" crc="09f51459" md5="6ac9f45324a62a5edeb9a7a94c45ac50" sha1="fbfd58464d42986d10f1b37f321071ec74525469"/>
		<url>https://retroachievements.org/game/2120/hashes</url>
		<hash>6ac9f45324a62a5edeb9a7a94c45ac50</hash>
	</game>
	
	<game name="Armor Attack (World)">
		<category>Retail</category>
		<description>Armor Attack (World)</description>
		<release name="Armor Attack (World)" region="World"/>
		<rom name="Armor Attack (World).vec" size="4096" crc="b7510971" md5="9657037a461eee919462eb6a01879685" sha1="eb76f860130f8cc87826fa931350467760511213"/>
		<url>https://retroachievements.org/game/4465/hashes</url>
		<hash>9657037a461eee919462eb6a01879685</hash>
	</game>
	
	<game name="Bedlam (USA, Europe)">
		<category>Retail</category>
		<description>Bedlam (USA, Europe)</description>
		<release name="Bedlam (USA, Europe)" region="Europe"/>
		<release name="Bedlam (USA, Europe)" region="USA"/>
		<rom name="Bedlam (USA, Europe).vec" size="4096" crc="a2fa649b" md5="268e75778f282d853d77acf42c6c8734" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044"/>
		<url>https://retroachievements.org/game/4158/hashes</url>
		<hash>268e75778f282d853d77acf42c6c8734</hash>
	</game>
	
	<game name="Berzerk (USA)">
		<category>Retail</category>
		<description>Berzerk (USA)</description>
		<release name="Berzerk (USA)" region="USA"/>
		<rom name="Berzerk (USA).vec" size="4096" crc="eafe2455" md5="640ae7bd4538bad11256999db68de5a0" sha1="e4badd494ed548721328ef869d33ad70e3e522c9"/>
		<url>https://retroachievements.org/game/8948/hashes</url>
		<hash>640ae7bd4538bad11256999db68de5a0</hash>
	</game>
	
	<game name="Clean Sweep (World)">
		<category>Retail</category>
		<description>Clean Sweep (World)</description>
		<release name="Clean Sweep (World)" region="World"/>
		<rom name="Clean Sweep (World).vec" size="4096" crc="f1b1de78" md5="a376d5648e08f348e5965c058c631c6d" sha1="67f8513958c04e936b135740ed4ec6e6fa1763d5"/>
		<url>https://retroachievements.org/game/3581/hashes</url>
		<hash>a376d5648e08f348e5965c058c631c6d</hash>
	</game>
	
	<game name="Cosmic Chasm (World)">
		<category>Retail</category>
		<description>Cosmic Chasm (World)</description>
		<release name="Cosmic Chasm (World)" region="World"/>
		<rom name="Cosmic Chasm (World).vec" size="4096" crc="6c1afa52" md5="9b61653ed9dafd4cfb7f9d94404259ac" sha1="56a7f277bf09f94461dda542c04c36266d838b86"/>
		<url>https://retroachievements.org/game/6578/hashes</url>
		<hash>9b61653ed9dafd4cfb7f9d94404259ac</hash>
	</game>
	
	<game name="Fortress of Narzod (USA, Europe)">
		<category>Retail</category>
		<description>Fortress of Narzod (USA, Europe)</description>
		<release name="Fortress of Narzod (USA, Europe)" region="Europe"/>
		<release name="Fortress of Narzod (USA, Europe)" region="USA"/>
		<rom name="Fortress of Narzod (USA, Europe).vec" size="8192" crc="13a35c8a" md5="e65b3262e9447a747d93e0ccb1dbb7df" sha1="286e061331289b031de33725a4966c379c1df47f"/>
		<url>https://retroachievements.org/game/2215/hashes</url>
		<hash>e65b3262e9447a747d93e0ccb1dbb7df</hash>
	</game>
	
	<game name="Heads-Up - Action Soccer (World)">
		<category>Retail</category>
		<description>Heads-Up - Action Soccer (World)</description>
		<release name="Heads-Up - Action Soccer (World)" region="World"/>
		<rom name="Heads-Up - Action Soccer (World).vec" size="8192" crc="e61a7de3" md5="501dd2845432f10e4b9531240f409b8c" sha1="0406c13952fb0bd6adc68298ae163ebc6160484c"/>
		<url>https://retroachievements.org/game/5571/hashes</url>
		<hash>501dd2845432f10e4b9531240f409b8c</hash>
	</game>
	
	<game name="HyperChase - Auto Race (World)">
		<category>Retail</category>
		<description>HyperChase - Auto Race (World)</description>
		<release name="HyperChase - Auto Race (World)" region="World"/>
		<rom name="HyperChase - Auto Race (World).vec" size="4096" crc="4bb13472" md5="7580926ee22f06fd2ccde4b65184715f" sha1="a246f1d94a5b062b60784787a1d6d499b21c10cd"/>
		<url>https://retroachievements.org/game/17266/hashes</url>
		<hash>7580926ee22f06fd2ccde4b65184715f</hash>
	</game>
	
	<game name="Mine Storm II (USA) (Rev 2)">
		<category>Retail</category>
		<description>Mine Storm II (USA) (Rev 2)</description>
		<release name="Mine Storm II (USA) (Rev 2)" region="USA"/>
		<rom name="Mine Storm II (USA) (Rev 2).vec" size="4096" crc="f5b3b374" md5="126fecbf4fb09fdb5a3c9af92abaed7c" sha1="1fdcc6e54ae5177bc9cdc79ce616ae3401e5c229"/>
		<url>https://retroachievements.org/game/5477/hashes</url>
		<hash>126fecbf4fb09fdb5a3c9af92abaed7c</hash>
	</game>
	
	<game name="Pole Position (USA)">
		<category>Retail</category>
		<description>Pole Position (USA)</description>
		<release name="Pole Position (USA)" region="USA"/>
		<rom name="Pole Position (USA).vec" size="8192" crc="a00ed3d6" md5="f94173910549038d4d8f329413a5aa54" sha1="8454d472435e7a6a4ca5fe129162480ca6e84b87"/>
		<url>https://retroachievements.org/game/4314/hashes</url>
		<hash>f94173910549038d4d8f329413a5aa54</hash>
	</game>
	
	<game name="Scramble (USA, Europe)">
		<category>Retail</category>
		<description>Scramble (USA, Europe)</description>
		<release name="Scramble (USA, Europe)" region="Europe"/>
		<release name="Scramble (USA, Europe)" region="USA"/>
		<rom name="Scramble (USA, Europe).vec" size="4096" crc="707c8ffe" md5="95370908561a782edf138df41ccb8f18" sha1="38e38b5c60466146d4648f8929b5ce3a08dcbe0d"/>
		<url>https://retroachievements.org/game/7495/hashes</url>
		<hash>95370908561a782edf138df41ccb8f18</hash>
	</game>
	
	<game name="Solar Quest (World)">
		<category>Retail</category>
		<description>Solar Quest (World)</description>
		<release name="Solar Quest (World)" region="World"/>
		<rom name="Solar Quest (World).vec" size="4096" crc="5c4611c8" md5="11a9bd419cf094de8caa8a44d76b69ab" sha1="38072dc491d5c729c06f4c50bc310d361e0ff62a"/>
		<url>https://retroachievements.org/game/4084/hashes</url>
		<hash>11a9bd419cf094de8caa8a44d76b69ab</hash>
	</game>
	
	<game name="Space Wars (World)">
		<category>Retail</category>
		<description>Space Wars (World)</description>
		<release name="Space Wars (World)" region="World"/>
		<rom name="Space Wars (World).vec" size="4096" crc="a3be5aff" md5="2decdf9f55df7fb99761b2fe51425e40" sha1="0c229dd12a55044681585f7fdabd37dbc1243b59"/>
		<url>https://retroachievements.org/game/403/hashes</url>
		<hash>2decdf9f55df7fb99761b2fe51425e40</hash>
	</game>
	
	<game name="Spike (USA, Europe)">
		<category>Retail</category>
		<description>Spike (USA, Europe)</description>
		<release name="Spike (USA, Europe)" region="Europe"/>
		<release name="Spike (USA, Europe)" region="USA"/>
		<rom name="Spike (USA, Europe).vec" size="8192" crc="62a61843" md5="5a90ab748f7b220edaf8c1d67e0bfe89" sha1="8bba6705e6f69f55ab6d105eac2fd5b0c0d16d9f"/>
		<url>https://retroachievements.org/game/6242/hashes</url>
		<hash>5a90ab748f7b220edaf8c1d67e0bfe89</hash>
	</game>
	
	<game name="Spinball (USA)">
		<category>Retail</category>
		<description>Spinball (USA)</description>
		<release name="Spinball (USA)" region="USA"/>
		<rom name="Spinball (USA).vec" size="8192" crc="02f41733" md5="ecc143f87a702af7a1786b58a78ace01" sha1="2e8285061530ccadfa2d8d11c374ae244449ebfa"/>
		<url>https://retroachievements.org/game/7603/hashes</url>
		<hash>ecc143f87a702af7a1786b58a78ace01</hash>
	</game>
	
	<game name="Star Castle (USA)">
		<category>Retail</category>
		<description>Star Castle (USA)</description>
		<release name="Star Castle (USA)" region="USA"/>
		<rom name="Star Castle (USA).vec" size="4096" crc="c9039623" md5="1224c9beae22ee7354e4220c46237696" sha1="c9b79f1ba30dcbce5a068b606a97775cf863fe0a"/>
		<url>https://retroachievements.org/game/3557/hashes</url>
		<hash>1224c9beae22ee7354e4220c46237696</hash>
	</game>
	
	<game name="StarHawk (World)">
		<category>Retail</category>
		<description>StarHawk (World)</description>
		<release name="StarHawk (World)" region="World"/>
		<rom name="StarHawk (World).vec" size="4096" crc="4de1f06b" md5="add42c10019e88f47dd98791f8de3148" sha1="d6b388b3951e34971c1b00c7fdf8dd00ad52df09"/>
		<url>https://retroachievements.org/game/9743/hashes</url>
		<hash>add42c10019e88f47dd98791f8de3148</hash>
	</game>
	
	<game name="Star Trek - The Motion Picture (USA)">
		<category>Retail</category>
		<description>Star Trek - The Motion Picture (USA)</description>
		<release name="Star Trek - The Motion Picture (USA)" region="USA"/>
		<rom name="Star Trek - The Motion Picture (USA).vec" size="4096" crc="3768d8c3" md5="0b67a6339e9c1d8385e8fdfc48f447bc" sha1="3a2ee61316fb316d9e9efdf5ee405e813475b466"/>
		<url>https://retroachievements.org/game/2124/hashes</url>
		<hash>0b67a6339e9c1d8385e8fdfc48f447bc</hash>
	</game>
	
	<game name="WebWars (USA)" cloneof="WebWarp (Europe)">
		<category>Retail</category>
		<description>WebWars (USA)</description>
		<release name="WebWars (USA)" region="USA"/>
		<rom name="WebWars (USA).vec" size="8192" crc="2ee20103" md5="a398c18b4ce87929471b559b2bc7e79f" sha1="08e2df9f7769c16a4d730adf8d659f8ea4be7f9d"/>
		<url>https://retroachievements.org/game/7017/hashes</url>
		<hash>a398c18b4ce87929471b559b2bc7e79f</hash>
	</game>
	<game name="WebWarp (Europe)">
		<category>Retail</category>
		<description>WebWarp (Europe)</description>
		<release name="WebWarp (Europe)" region="Europe"/>
		<rom name="WebWarp (Europe).vec" size="8192" crc="521107c3" md5="a3e0f44454d4100b18493f1bd2485d8b" sha1="9681dc5d38a31cb0d0c6c3bd0fc76bfdde531cce"/>
		<url>https://retroachievements.org/game/7017/hashes</url>
		<hash>a3e0f44454d4100b18493f1bd2485d8b</hash>
	</game>
</datafile>
