<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="data\character\iris\pr0_iris.swf" size="5461184" crc="8259986a" md5="aad07f11cc8058a49414cd0863f88f8d" sha1="6e4052377d2d99aa00d16926a039ec7b3cf41146"/>
		<rom name="data\character\iris\pr1_iris.swf" size="4778902" crc="dae0f293" md5="2302b7352d298cc63b9841a6af77fc5d" sha1="8b758c2c415ab4798d1e8cfca28c814c0f007442"/>
		<rom name="data\character\iris\pr2_iris.swf" size="4757310" crc="c1ee0902" md5="29635eea4ec9ff6505082e827a9c2ee8" sha1="2c9aecd08252b8c5678d68b0349e05c0e3001076"/>
		<rom name="data\character\rosa\c0_rosa.swf" size="10669348" crc="98062035" md5="ef11ca9cd1f4d33df46bbfc83d83635c" sha1="31abe6f5c42c97298d02856c663b8f6637d2a7db"/>
		<rom name="data\character\rosa\c1_rosa.swf" size="8395255" crc="7249e2c1" md5="84e6d260e2b39e945f2aa3d385340cfa" sha1="f7fa3596c282fbf5aac88960f769def5c32a3b6d"/>
		<rom name="data\character\rosa\c2_rosa.swf" size="8194946" crc="bd69c7c2" md5="cbb03bda2ed4ad396f492f69d0c89bc2" sha1="038da178a6aefc11ebb545e4bdfb5e75e55eb26e"/>
		<rom name="data\character\rosa\p0_rosa.swf" size="4304561" crc="02c89b97" md5="1003ce1d0a1dfb1bc06c2af23ece348e" sha1="b16e00ba2acdffeef9c207511a11a49eeef54ea0"/>
		<rom name="data\character\rosa\p1_rosa.swf" size="3505125" crc="8732a24b" md5="a901850da1061786aace43df6a530dfc" sha1="662a8da1b122bc35f23a3fb250867f4cf8cc18f0"/>
		<rom name="data\character\rosa\p2_rosa.swf" size="3455947" crc="a1807c10" md5="d8fc8e7fe417b326f4ac186cf058bd50" sha1="88c18041f83bd91c8e8574ebde2334cf376a3a9f"/>
		<rom name="data\character\rosetta\c0_rosetta.swf" size="10873555" crc="7a7fe531" md5="891615c36b5bc3ee81be17056d5e9d4d" sha1="6d04a8a8c8fc2b65f0d45713901649dedaa8d4dd"/>
		<rom name="data\character\rosetta\c0pr_rosetta.swf" size="17858837" crc="df2fca82" md5="08189a417a3b438cf1286aac072112db" sha1="0cbaffd98c5ce55c3a06ccd90a836312daa800c2"/>
		<rom name="data\character\rosetta\c1_rosetta.swf" size="8556101" crc="af27bc32" md5="817e6a59216f15705273f1ce58afcdaa" sha1="004440bc6dfef89bcb708a3364ff40474f3eed00"/>
		<rom name="data\character\rosetta\c1pr_rosetta.swf" size="15113665" crc="5a2b271c" md5="b1c5aae4a53334ab326aee71ca5ab2d6" sha1="f134e22a6520098a10e0bb191016b046ed19c4ab"/>
		<rom name="data\character\rosetta\c2_rosetta.swf" size="8331349" crc="f1c496aa" md5="524e4bbe12995c950302fc99d5dd9958" sha1="a6d01a72ea33a83f4a2e4fac7394a9aa4eeeffb5"/>
		<rom name="data\character\rosetta\c2pr_rosetta.swf" size="14843581" crc="09a2bace" md5="c24d0b29c867d6b1dea7479e6ecf8062" sha1="e0146db121f60cc31267e7b84f32be60e6c5a52a"/>
		<rom name="data\character\rosetta\p0_rosetta.swf" size="4312308" crc="d16b46d7" md5="eadff725c3b35942f7c0061747821789" sha1="36aaf6b14850bb77e73dd8f334a840d1d302a51a"/>
		<rom name="data\character\rosetta\p1_rosetta.swf" size="3542781" crc="dd46990a" md5="dae223c814df244cff60ab0ee1a351d0" sha1="3ad9148d74e4c56a5aa26ffd0a1e53dbd44d2897"/>
		<rom name="data\character\rosetta\p2_rosetta.swf" size="3709954" crc="6a61c0ce" md5="34c8783b393da9cbdd39eb20f3d73be1" sha1="bb233c78372ba5a6f1420851313b974b19824b5b"/>
		<rom name="data\character\rosetta\pr0_rosetta.swf" size="6855922" crc="46be7d89" md5="e40a4437ab42bee448e549a6b60bc9e7" sha1="8c2f2230084d61082538bc3e03a303b231c280f3"/>
		<rom name="data\character\rosetta\pr1_rosetta.swf" size="5900704" crc="af46108a" md5="38a169ad34e458fccfcacd49e14134d6" sha1="e854408a8c45f1bd7fdec9d9c78bc3490b52300c"/>
		<rom name="data\character\rosetta\pr2_rosetta.swf" size="5820668" crc="6d818719" md5="07192251d4c8b9b678efe073dbaa31dc" sha1="367f2f3c77ff1bc7f1111df0077ae60d95354b3e"/>
		<rom name="data\danmen\arachne\d1_arachne0.swf" size="5277631" crc="eddeafac" md5="6cb2579eced88ce30d30d70c38c5b9eb" sha1="db303b2fd7d2ab8d86ddb901fda1ed23a9c5db3b"/>
		<rom name="data\danmen\arachne\d2_arachne0.swf" size="5217910" crc="ae2ad07e" md5="25328d0876e6f97faee98cb054a28f2f" sha1="331f63718ee22a06ed5f8ad3e89b9144bd613d20"/>
		<rom name="data\danmen\argiopeSpider\d1_argiopeSpider0.swf" size="15043365" crc="76efafb4" md5="9e5ce930111bf34198425c6e77c1ad81" sha1="71607751629b29abf9cb276d5e057ed86f591586"/>
		<rom name="data\danmen\argiopeSpider\d2_argiopeSpider0.swf" size="14774799" crc="9a83627e" md5="777051d041a87f82a777110dcbd622a5" sha1="988782155054afbbc1afe1243733bec23d9cc35b"/>
		<rom name="data\danmen\beeLarva\d1_beeLarva0.swf" size="8975931" crc="6cf24602" md5="cdb49fd02f30a797b6d65800064f6c23" sha1="b297e5a3d649acd99e3144f57c7ae0b6325b8620"/>
		<rom name="data\danmen\beeLarva\d2_beeLarva0.swf" size="8898446" crc="26a311aa" md5="5cbb994fc38da61da7e2c8693e961bcf" sha1="252a7cce2affff1973d7576a98b61a4dab375c25"/>
		<rom name="data\danmen\cowperWorm\d1_cowperWorm0.swf" size="16907670" crc="d8da64af" md5="49dc13fe11033f9021dcff7e6a6e0ae9" sha1="142340d5c933adf9bd56ccb595457561e87fb71c"/>
		<rom name="data\danmen\cowperWorm\d2_cowperWorm0.swf" size="16799695" crc="d4680f0f" md5="a14663e34861ef5f2f61a8a4279f318f" sha1="8c71daefa4c19cc33d921f53c3318f3a0c487061"/>
		<rom name="data\danmen\dipenthes\d1_dipenthes0.swf" size="3708995" crc="07b68a29" md5="1436f2ba4ae8c4afe3b9278da5ddb88e" sha1="b9994e78bb7a5e5ca19fdfe67a6a503de057a924"/>
		<rom name="data\danmen\dipenthes\d2_dipenthes0.swf" size="3698538" crc="47128f5d" md5="2770193fd27fd63797dd78d9dbe1f3af" sha1="f4aadc1f10c4a4b4ac0bc062a18d8d16568f084b"/>
		<rom name="data\danmen\dummy951\d1_dummy9510.swf" size="10705637" crc="acc9bf79" md5="46214aae1a810f5f1362e06a9c339307" sha1="3c30f6d17c854eef8d5129af888fbf43ee351350"/>
		<rom name="data\danmen\dummy951\d2_dummy9510.swf" size="10611987" crc="3a3ca754" md5="b501737315f5fd0f8e37b6c02676a8af" sha1="8aaf124de56748418d40c0118525f039b691108d"/>
		<rom name="data\danmen\honeyWorm\d1_honeyWorm0.swf" size="8274008" crc="b148364a" md5="604362a713ddc0ba69f27316acc54019" sha1="c3b2440e8ad05bd3c12d6bbe352ee57780baff9a"/>
		<rom name="data\danmen\honeyWorm\d2_honeyWorm0.swf" size="8203269" crc="cc82125a" md5="ebdf5bd73f775a4df4f8689da230bb54" sha1="16e051cde6fa365217019a6bacde034857785149"/>
		<rom name="data\danmen\landAnemone\d1_landAnemone0.swf" size="13013587" crc="0d91ed66" md5="1b1a7d2a2fdf3cb41a6f93f944ee7996" sha1="0d51176e2ced8d65071af31df3abf209870cbbda"/>
		<rom name="data\danmen\landAnemone\d2_landAnemone0.swf" size="12917630" crc="7ade32e2" md5="bbd113454e14c149d7819a7a7854d683" sha1="acc3a5b4f962241be567ef937ce8ead9abfed5ef"/>
		<rom name="data\danmen\maneater\d1_maneater0.swf" size="9536639" crc="6257f12f" md5="139dd05e7e5e7231ef7802482630102f" sha1="cfe35bdc0634b3f1a9ddb93f9ee3bebb3508b544"/>
		<rom name="data\danmen\maneater\d2_maneater0.swf" size="9523638" crc="b1e3c4a3" md5="7d77baed091ee95473326e989cb34fd9" sha1="3eab7b125fa90f04582b7f8ef0d785f02a3f624f"/>
		<rom name="data\danmen\parasiticBee\d1_parasiticBee0.swf" size="7752271" crc="3e2431e9" md5="9e581c7d4878ba4c949db895a6446639" sha1="4dca74f1f61accedd995e32fd6b14ab550395c02"/>
		<rom name="data\danmen\parasiticBee\d2_parasiticBee0.swf" size="7512935" crc="8199db41" md5="37fe51b68bcecfe7ff2d19a5ecc16101" sha1="f5c29e46cce4493b731f97d67235194fdd57afb5"/>
		<rom name="data\danmen\parasiticDoll\d1_parasiticDoll0.swf" size="13316132" crc="fb8a7e32" md5="c942d8c6959ee3466a4ef7912d001b70" sha1="706640f8afcbac45e659685e4c2e37e1382fee18"/>
		<rom name="data\danmen\parasiticDoll\d2_parasiticDoll0.swf" size="576" crc="d043bcb7" md5="9c7db18a9d971e6a95a67e68f77a7e13" sha1="22979492ee17fd45987d474fcd811b998abda8f2"/>
		<rom name="data\danmen\queenBee\d1_queenBee0.swf" size="13176681" crc="5d3748ec" md5="3632cc598c1d266081818c3524c7fe44" sha1="b4ef8ea4a604a24199ff3c1ee2440b7438e09175"/>
		<rom name="data\danmen\queenBee\d2_queenBee0.swf" size="13032110" crc="c9b0efdf" md5="a914c090f72efdf0158272afbad766be" sha1="e7a88799b32c0f3ff2b6aa72dc996bb7ab2874e1"/>
		<rom name="data\danmen\roseAlan\d1_roseAlan0.swf" size="4291904" crc="3f4448a8" md5="dbd802401f851c26790ca696033f16df" sha1="d5ba208881383112f2661677778dfbd1e53278c6"/>
		<rom name="data\danmen\roseAlan\d2_roseAlan0.swf" size="4249472" crc="5d505cde" md5="4f04180877b3154b3edc974a437a9c4a" sha1="b01ab764fb42942739839277f08f79ae9a97032d"/>
		<rom name="data\danmen\roseBee\d1_roseBee0.swf" size="12616824" crc="7af75552" md5="4da82a9d33031132fc31f6ab1e52fcaf" sha1="a8961e44d6ba34afb986f2de4c94c164f1fad624"/>
		<rom name="data\danmen\roseBee\d2_roseBee0.swf" size="12110876" crc="9fd794b3" md5="b5fee37bd817e7463409104271608ab4" sha1="9da727b6c361f43d5d8ca67d6554257772892d8b"/>
		<rom name="data\danmen\roseIris\d1_roseIris0.swf" size="12971976" crc="f6402348" md5="dae994ba2108241de881be7b01a14441" sha1="5a4ec69bbdd2a66cab7850db99adc30886f9fc6e"/>
		<rom name="data\danmen\roseIris\d2_roseIris0.swf" size="12877527" crc="aaf68b33" md5="c76538bf03ac311e0c880e2a81cbbaa1" sha1="6d121308a27a000c370a15d353687ee4c8442ab1"/>
		<rom name="data\danmen\thickSlime\d1_thickSlime0.swf" size="6181758" crc="4d2085a5" md5="603c998992d0e1337bc85b98899d095d" sha1="988ab0e5ba8a8d6b973546912543af0987024dfb"/>
		<rom name="data\danmen\thickSlime\d2_thickSlime0.swf" size="6148285" crc="cc56c347" md5="50409753115b4d713d626889055a5bb4" sha1="1e90834803efd0acac2d078802213eadfc380a26"/>
		<rom name="data\danmen\zombieLarva\d1_zombieLarva0.swf" size="15677312" crc="05a2a52e" md5="aef9470a3728d31f23745175ed73bb32" sha1="4e01d45fe18de4276b5131e88a5813264c8432a9"/>
		<rom name="data\danmen\zombieLarva\d2_zombieLarva0.swf" size="15557674" crc="ada58c29" md5="fe202ae18d28812e7d38d14272600899" sha1="905c9ae2492b864403b620ef4dc56aef9342670a"/>
		<rom name="data\e_cutIn\arachne\c0_arachne0.swf" size="2377613" crc="c7ec6352" md5="070682818ddfb3757eb1558362bdf06e" sha1="06c59075426fe9db778556959f3e0726b0eb0ce1"/>
		<rom name="data\e_cutIn\arachne\c1_arachne0.swf" size="36455437" crc="758ed811" md5="32bfcee2f3e56a83b2ca1966ba170a63" sha1="fffa7af51d5ebe03ab8761c10aeea0959a9ece0c"/>
		<rom name="data\e_cutIn\arachne\c2_arachne0.swf" size="33840928" crc="d667f908" md5="9554301f025e4bed7158d5b416b9d9e5" sha1="f0ad762f0da47002a0882e9fb13aa65cd92addeb"/>
		<rom name="data\e_cutIn\argiopeSpider\c1_argiopeSpider0.swf" size="54649344" crc="6fda7044" md5="bee89a08ece5f5dd5c0b8aab92f75c84" sha1="6c98e627380183b8d8c938b6192645de032a18e0"/>
		<rom name="data\e_cutIn\argiopeSpider\c2_argiopeSpider0.swf" size="53812046" crc="71ef856a" md5="3d68619f2edc5e4e8834824aa2d3254c" sha1="aa24d5da2d1e560cb657bbe1f2279a35bfc7e1a6"/>
		<rom name="data\e_cutIn\beeLarva\c1_beeLarva0.swf" size="44914800" crc="705e96c9" md5="899fec905d4311fd5b9dd54daf7e4d5d" sha1="8bb4385e9fcc010f5af7d01785eac79a98062388"/>
		<rom name="data\e_cutIn\beeLarva\c2_beeLarva0.swf" size="43304468" crc="ed85e6f9" md5="b53c6e8607ddce5a8c51a11c36491d03" sha1="39fcca1e3e709c0d1df47ad8e7967d05d8aa1319"/>
		<rom name="data\e_cutIn\cowperWorm\c1_cowperWorm0.swf" size="50894250" crc="6ed9b439" md5="4f40ed92ebcefbed35892f266aeacdef" sha1="4bab4eb62d07569b98ccecb1b6d4cad34f7ea30a"/>
		<rom name="data\e_cutIn\cowperWorm\c2_cowperWorm0.swf" size="49973171" crc="5b45329a" md5="56c966e741dc62b889c54fec43b6658f" sha1="f80baa6fca686c66967ded1c317daeb85ce75e26"/>
		<rom name="data\e_cutIn\dipenthes\c1_dipenthes0.swf" size="48906190" crc="341921d5" md5="b00c4273dfbd043dbf995527b3878631" sha1="b9ca2d69b28d9ecd5d0c8c4d6f39c6e39c6f449b"/>
		<rom name="data\e_cutIn\dipenthes\c2_dipenthes0.swf" size="47558037" crc="79fef65b" md5="b59999d48f00819b8a246c6090381884" sha1="87a916b25445b6a314ecd91087be2bd0389a9216"/>
		<rom name="data\e_cutIn\dummy951\c1_dummy9510.swf" size="45365834" crc="f4d03653" md5="6b9fb164335a1cbadde27809b7b304d5" sha1="ab3c14165fd45bcb670bfa0e95e7671a188b4510"/>
		<rom name="data\e_cutIn\dummy951\c2_dummy9510.swf" size="43922311" crc="9983fd95" md5="35d9a3e7cf0528648887faefb31be2b4" sha1="ce6d9ec24ea0ed998015f31ced57a87fd5d3dd13"/>
		<rom name="data\e_cutIn\honeyWorm\c1_honeyWorm0.swf" size="22991055" crc="4ccf5b25" md5="20f22c60f3dd016afc496dcc87f91df0" sha1="c7abe1736ebf6a5998531a9a7700d9aa960ff2a7"/>
		<rom name="data\e_cutIn\honeyWorm\c2_honeyWorm0.swf" size="22327030" crc="e6705d02" md5="3e51489e004a6ee52e08f13f343a7077" sha1="d3a51446c91f64fe90547010cedf438fcf8e1e5c"/>
		<rom name="data\e_cutIn\landAnemone\c1_landAnemone0.swf" size="44720392" crc="55e4d1a3" md5="187b09b06e75d2e71479ba0684601365" sha1="d4159e842f1bf66799f8d0336f987a9704b97136"/>
		<rom name="data\e_cutIn\landAnemone\c2_landAnemone0.swf" size="43764995" crc="6dc79cef" md5="d1ff67fb64da8e00ce40b5fbf3f2de9b" sha1="48a467c4f01fe725f6e6e608b5626876c6779754"/>
		<rom name="data\e_cutIn\maneater\c1_maneater0.swf" size="21231680" crc="b72d524b" md5="89fa6e89f8673e5c43f6dd44f2eb3f6e" sha1="dd086588dbcea0798584596dd572a0a07ac4a5ab"/>
		<rom name="data\e_cutIn\maneater\c2_maneater0.swf" size="21072387" crc="ed142701" md5="45427be2fb028d9690872ea6d7434cee" sha1="f70d7562bebbe05f8ea12bbf1bfa87378efd02fa"/>
		<rom name="data\e_cutIn\parasiticBee\c1_parasiticBee0.swf" size="28252604" crc="caff047a" md5="cf0015f505541b046db62317f72a4435" sha1="0d244344af1848caadff78173148f270f2c9f88c"/>
		<rom name="data\e_cutIn\parasiticBee\c2_parasiticBee0.swf" size="27318402" crc="7f5094ae" md5="75b8492af5fdf5ee4a40c41b1ae93321" sha1="e79295fa06a61fc73c5f8ef38dab6387548aad97"/>
		<rom name="data\e_cutIn\parasiticDoll\c1_parasiticDoll0.swf" size="44530995" crc="9a6b8111" md5="dbce80c663f3f0d78e4cc16a710d98fc" sha1="68977b674d460081f9285201587ce9e8eb7fa9da"/>
		<rom name="data\e_cutIn\parasiticDoll\c2_parasiticDoll0.swf" size="44607186" crc="350c5b99" md5="cf9e804b33d767594ebd5c6b3eb5dee4" sha1="873a3327cc986330be4ac4e44b8f632e2ff9afc5"/>
		<rom name="data\e_cutIn\queenBee\c1_queenBee0.swf" size="32687776" crc="e0c52793" md5="2db468f33164eda9aceb1414d6990511" sha1="049853d1d4a091cb1c41145bd650c20135ff1b96"/>
		<rom name="data\e_cutIn\queenBee\c2_queenBee0.swf" size="29484903" crc="812bb48b" md5="5843a2ed9f662cd57454ab540c7a0353" sha1="15fcc274b39741ad216a1f6ebc4f721920289149"/>
		<rom name="data\e_cutIn\queenBee\cb1_queenBee0.swf" size="33975327" crc="e1f4eb67" md5="d5596f64a432851cede896a9067b57e1" sha1="ddd6d1b2a442f8e9142d3bb15381de4b1e016cd9"/>
		<rom name="data\e_cutIn\queenBee\cb2_queenBee0.swf" size="30160082" crc="ac25b4cd" md5="cac603d1c202b251c953276fd10e1f75" sha1="1d886897abf64389e56c868568c01b0f46e2fcd8"/>
		<rom name="data\e_cutIn\roseAlan\c1_roseAlan0.swf" size="21234083" crc="703fab85" md5="588594b46cc9c87689c1254d1a4e3d36" sha1="91b7f2542ed9a8449f74308c247a3fa721b38047"/>
		<rom name="data\e_cutIn\roseAlan\c2_roseAlan0.swf" size="18590617" crc="ced9424b" md5="d7dd198ef75d8923bd0e015a28897379" sha1="4cb0fa2a1105382d9bdfc43bffa222ca2cae051e"/>
		<rom name="data\e_cutIn\roseBee\c1_roseBee0.swf" size="34570624" crc="9ae55d94" md5="244a690cad52914a8e01f5feaa848a06" sha1="952bd2a839b344b21bff156ed19b1a3b73ab59ae"/>
		<rom name="data\e_cutIn\roseBee\c2_roseBee0.swf" size="31290223" crc="76976fb3" md5="547a0cacae60936bb5dbe8da730bc537" sha1="4e72f4d85eef7ccd8d759325ea311f94b6d610d9"/>
		<rom name="data\e_cutIn\roseBee\cb1_roseBee0.swf" size="35966279" crc="1fd7b43d" md5="518b6896c4461ce394a660d0ea24cbb8" sha1="928d04a81eba52efd5523fb5be7f436f6936404a"/>
		<rom name="data\e_cutIn\roseBee\cb2_roseBee0.swf" size="32190198" crc="0dbe2d54" md5="c08dd8a2eccec25f87de07a802702bdf" sha1="16e1af96c706ab7f7a583b12e6c760b55f89c515"/>
		<rom name="data\e_cutIn\roseIris\c1_roseIris0.swf" size="33190253" crc="a102e27d" md5="3c91c9c5f956ab69ee77f26e0168aebf" sha1="2dd6cdd83bd2bab531f5ea42a78b283071436bba"/>
		<rom name="data\e_cutIn\roseIris\c2_roseIris0.swf" size="31688288" crc="8b41491f" md5="790d227d4bfbbb19832bfdf0249902c9" sha1="630c177b471f4000742da6254ef7d7a2dc9f1ea3"/>
		<rom name="data\e_cutIn\roseIris\cp1_roseIris0.swf" size="32977819" crc="f77dfc50" md5="40d9c72ca5bcc8ad306845304381ec1d" sha1="f9a5c9f8856d77bebbb2cfff5684e16d904369be"/>
		<rom name="data\e_cutIn\roseIris\cp2_roseIris0.swf" size="31846287" crc="3eb60a38" md5="124aabbbf948b9bc3655b37d5d6b536c" sha1="2ee134722fd62b520249fc2e3d04d40726230e95"/>
		<rom name="data\e_cutIn\roseQuBee\c1_roseQuBee0.swf" size="38526416" crc="2c64cf5b" md5="836f1a85e920d0f0ab7fa4d50152463b" sha1="0e20269b7ef87be5da096545b47151bd660b1be8"/>
		<rom name="data\e_cutIn\roseQuBee\c2_roseQuBee0.swf" size="35750993" crc="0a7d5011" md5="408c2e2b471cfb9ae47d8d45d305f70e" sha1="7b5fe1e34119781fff83e59a555ac08a0b717b7a"/>
		<rom name="data\e_cutIn\roseQuBee\cb1_roseQuBee0.swf" size="39771439" crc="162415cd" md5="034c3efa2983dbae757a61a1d97e9ea8" sha1="f920bb9cf0f633832257dfc1dfa43840c4f8ce89"/>
		<rom name="data\e_cutIn\roseQuBee\cb2_roseQuBee0.swf" size="36348367" crc="be4c9d0e" md5="4fc7bfd46caa14b682026bd66946b40b" sha1="2d04bffaf3a0af94c853656c88e17f7e9e5088d9"/>
		<rom name="data\e_cutIn\thickSlime\c1_thickSlime0.swf" size="16934457" crc="91f43eb6" md5="0915b0e8cf01e00aa9c45493f1143439" sha1="afbbdeda2046075cb6065d7f43ae1cc025f67ba4"/>
		<rom name="data\e_cutIn\thickSlime\c2_thickSlime0.swf" size="16273022" crc="db66e86f" md5="3712dedc334babc33ac5fb8829ce1e9e" sha1="fb870ed51bc0cc324e643ca71d7f306aa89dbe27"/>
		<rom name="data\e_cutIn\zombieLarva\c1_zombieLarva0.swf" size="68080275" crc="ffbdca61" md5="1ae08276694c9f869423da8f88a311be" sha1="6f0272437ae13dc5c05e3c44810833bda00d4e57"/>
		<rom name="data\e_cutIn\zombieLarva\c2_zombieLarva0.swf" size="67206324" crc="ef2965d2" md5="4520c2fbe1d18cb687d30d82d93a3864" sha1="7813a89a6766b3fe6f3eb0080f1a85025114a647"/>
		<rom name="data\eromain\arachne\e0_arachne0.swf" size="4663271" crc="9cbd08f1" md5="8c998cd577e8354a4ba54f656b5062b8" sha1="ca04678ea5e46c3848882a273f71f21a141f4325"/>
		<rom name="data\eromain\arachne\e0_arachne0_g.swf" size="1633424" crc="3d1e969c" md5="6baa14d90cc7c1cfaf74f5c851093d92" sha1="4f9ae6f9ff3a226e1df0424a2a15a6633582f1b3"/>
		<rom name="data\eromain\arachne\e1_arachne0.swf" size="9847897" crc="8e33da11" md5="080956e193abdd21d944f14f54da2795" sha1="b981343f9dadfac63b52dafe6cd09eb0a0ee30d3"/>
		<rom name="data\eromain\arachne\e2_arachne0.swf" size="9824483" crc="1fe644b1" md5="b042482f0db7fa98da36745f7d30aff1" sha1="1991a73592b5553bfad4aecb4d9a5d663e05bf50"/>
		<rom name="data\eromain\arachne\el0_arachne0.swf" size="14058918" crc="6b1f2752" md5="9fbde8a8f96cb3403cc56bd090b8a846" sha1="2571572e6f8ddfdf1f5d628d7ee20036ef6f7986"/>
		<rom name="data\eromain\arachne\el0_arachne0_g.swf" size="4881639" crc="bb7478d9" md5="65b7c24d7af89c9a4d8e2917f1d9add5" sha1="87bb48e6b099191ee3aa2276b3ca463c41eb0c91"/>
		<rom name="data\eromain\arachne\el1_arachne0.swf" size="29713452" crc="4264f991" md5="cc75a95421bd01988d145f6dc652598e" sha1="12e7c8d484fae8369d2ff3ae6a5713f52e31b9fb"/>
		<rom name="data\eromain\arachne\el2_arachne0.swf" size="29620177" crc="dd9a5c23" md5="f2e2257f4f11fd87d10893834fe8e6ec" sha1="399e6f0dfc690887388c17da9a592149c3af1b36"/>
		<rom name="data\eromain\argiopeSpider\el0_argiopeSpider0.swf" size="7939573" crc="f07b2f4a" md5="382c817ec8012c60c26dbc42b0d8d445" sha1="16a74219add4b21ab364da762e7aaae0d5e52708"/>
