<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Ensemble CD Library - KT-90G - Your Song (Japan).ccd" size="5264" crc="d535c6ea" md5="a659e11b8a9d8b10118bc3016bc52840" sha1="5450632371f293d15f0f4ccd0778e4e4affb65cf"/>
		<rom name="Ensemble CD Library - KT-90G - Your Song (Japan).cdg" size="31048320" crc="5c9293ab" md5="d7ceec29102b13d6669c2bf4b3723e1e" sha1="228c2a94e73b502117fd101db0713dce5314ddeb"/>
		<rom name="Ensemble CD Library - KT-90G - Your Song (Japan).img" size="760683840" crc="60442583" md5="c24188536ee22c016ce409e5344aa165" sha1="f4a3ee853f8ef696d048e6695ca36d4573559c09"/>
		<rom name="Ensemble CD Library - KT-90G - Your Song (Japan).sub" size="31048320" crc="b03f5c90" md5="dd403634ef0c2a900422c31957dc674a" sha1="153190060d49bf2561684940929bc98f1acd851e"/>
	</game>
	<game name="Firesign Theatre - Eat or Be Eaten (USA)" id="0015">
		<description>Firesign Theatre - Eat or Be Eaten (USA)</description>
		<rom name="Firesign Theatre - Eat or Be Eaten (USA).cue" size="844" crc="665d08a5" sha1="29f449f248846b4dd57c9c82f437637ed7861a18"/>
		<rom name="Firesign Theatre - Eat or Be Eaten (USA).ccd" size="4038" crc="33b2814a" md5="688ec8c10df80b46a0ecb3f42f2f4418" sha1="ba0159463e75bd02db790c7fc01a644b336c1a22"/>
		<rom name="Firesign Theatre - Eat or Be Eaten (USA).cdg" size="13825248" crc="1ab09d51" md5="d183a97c6ccde42e8ca24f165c9341f5" sha1="943b42f988a6826649523f57625c2cc72b504eac"/>
		<rom name="Firesign Theatre - Eat or Be Eaten (USA).img" size="338718576" crc="db4565ac" md5="47ad847983f35b16645ec5095e7614eb" sha1="fe1ba70803fe8f50dd32ff45ca6f0e2b359560d3"/>
		<rom name="Firesign Theatre - Eat or Be Eaten (USA).sub" size="13825248" crc="76d0197c" md5="0a9ff53ef52dda1786c6317dccbcde2d" sha1="b11915ef09f6d5328a3b0359cd3b0f50300216e0"/>
	</game>
	<game name="Fleetwood Mac - Behind the Mask (USA)" id="0004">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Fleetwood Mac - Behind the Mask (USA).cue" size="889" crc="801ae1db" sha1="6b67f08eea9ce426afb9dff5837006ecb802a9e8"/>
		<rom name="Fleetwood Mac - Behind the Mask (USA).img" size="576279984" crc="1c8c6125" md5="ebdc003319000787d68ae1fac783936e" sha1="deb89e056d49c184af804e7f289df04bf0b8cea5" sha256="e73609dfe5c35bb488b2f5cf5b69e736a8e9bbda80141b745cc95019ac30fdfc"/>
		<rom name="Fleetwood Mac - Behind the Mask (USA).ccd" size="3271" crc="24e1ba24" md5="71c1c4f319a880ac5b22be37b256eae3" sha1="b74e9a3e736c3d980c373d6be5ccc0ec510cf3c1" sha256="60ec1b8453ab32651d2fdc935f12c50f61b81b38781ced4feaf0adb99ef43737"/>
		<rom name="Fleetwood Mac - Behind the Mask (USA).sub" size="23521632" crc="a3a4a496" md5="398ad7520412c49cd61e6bd658a94768" sha1="d04f88bc4a324cac811958ecfa2091f44443d680" sha256="b5b56a0ca3365ce1d1d849f89ea342ea462ea5b4c7c0ab7b927e84b50f082158"/>
		<rom name="Fleetwood Mac - Behind the Mask (USA).cdg" size="23521632" crc="fc2bca2a" md5="20cc07b38adeae07e403c13cefaa9237" sha1="ccef4fc41612c33e5784edd8c51a3337d1479cc3" sha256="c43fa7db712ef72d619e67f159b94581c1097c5f617becb1de8820c582f74817"/>
	</game>
	<game name="GRP Digital Sampler - On the Cutting Edge (USA)" id="0025">
		<description>GRP Digital Sampler - On the Cutting Edge (USA)</description>
		<rom name="GRP Digital Sampler - On the Cutting Edge (USA).cue" size="1016" crc="d7640204" sha1="588dc2350b93431153d573038a1ba7dd5d76d90b"/>
		<rom name="GRP Digital Sampler - On the Cutting Edge (USA).ccd" size="3523" crc="4a8ec873" md5="8e32f0b7e8248afa3a8681ec6e1b07eb" sha1="6ad96328eb4228c860d1298af86ed3cbd2689001" sha256="355d2b89b7893f3e244844d62c5f002eeb721c4c31d27dd8db24aafa6497fa4b"/>
		<rom name="GRP Digital Sampler - On the Cutting Edge (USA).cdg" size="27813600" crc="2117fd10" md5="167a3dc62b774d50c45f099f88c7e53b" sha1="9101642d4c0cfa28a8630678374340a8fb047a77" sha256="0ad84edeb5ad72a790d0ef20cb2cc2d6b331f6dc7e1958fb6f4c030f99270938"/>
		<rom name="GRP Digital Sampler - On the Cutting Edge (USA).img" size="681433200" crc="bc5b2bb5" md5="130ed5b0aba949822acaf1c5197b7897" sha1="31b98bd66604e1b2f4f09e94c92ca402d5e011d0" sha256="b848b3c890017e2648e9de7298bc36ab4b48882e4b2145d6177f9ce47f2f0ef4"/>
		<rom name="GRP Digital Sampler - On the Cutting Edge (USA).sub" size="27813600" crc="193cbf11" md5="aa0bc549067b00ef6cc8b6f65c43a695" sha1="3b55cc6cee7d95b4150a8e37b66392841fd3925c" sha256="faf1856629d88bd88af1ab80e7bac24aa638d162c10295a82d9178576bd385c6"/>
	</game>
	<game name="Gustav Holst - The Planets (USA)" id="0028">
		<description>Gustav Holst - The Planets (USA)</description>
		<rom name="Gustav Holst - The Planets (USA).cue" size="362" crc="6023474a" sha1="d1b715d7274ab4a966ab979f030c95906263fa7d"/>
		<rom name="Gustav Holst - The Planets (USA).ccd" size="1756" crc="7f90fac2" md5="e96b52da45d5d03629cd50361fe77199" sha1="e5e2f06fb4d4aca630300c7021c252562a7b2b3e" sha256="a755a31340bad10d3ea13c8b9e923838fb8d48a4436804d4d75170e52743c941"/>
		<rom name="Gustav Holst - The Planets (USA).cdg" size="22998912" crc="cd9eaba1" md5="766d5f3cfa5fa3792d1446237889e8b9" sha1="1e492d0719e1cf1000163861ebc5f6bc19f072f8" sha256="b46aa119c7c5e03ecd05d3358ac5023ecc8045f6555f85cbf549c1f8ee28389b"/>
		<rom name="Gustav Holst - The Planets (USA).img" size="563473344" crc="e2d57783" md5="dcedb2723d1e3ec4c2f665d9456cfd2c" sha1="71f92d674a99607e92154696d9c7234fd3f25576" sha256="9513982f97c5154cf8c4986d4c03730733caceda89a022b364efc2de2a6506bb"/>
		<rom name="Gustav Holst - The Planets (USA).sub" size="22998912" crc="9931b37a" md5="2a7e3e42f088528003b82c0658874cd2" sha1="edcf12676f875f9f7435fac28ede47880626a48a" sha256="d6a1edbc039ad10b39106b12bb85a4bee44d5b1e8b3dfb57eac443a1ed96cc01"/>
	</game>
	<game name="Henry Purcell - Dido and Aeneas (USA)" id="0029">
		<description>Henry Purcell - Dido and Aeneas (USA)</description>
		<rom name="Henry Purcell - Dido and Aeneas (USA).cue" size="746" crc="a549b7d4" sha1="3cc056a9eab71b67d6d630c8f9cb4c5e567b3167"/>
		<rom name="Henry Purcell - Dido and Aeneas (USA).ccd" size="3330" crc="f1400f6d" md5="4844df5b585c59759e655ace71e6dbba" sha1="e322a4c0ead4570c7bb1f4e76e990edc7b7b05cd" sha256="064c217ebf3ed184d176587bfcc60058238b4911af49dd27d5c9b48fae9b75fb"/>
		<rom name="Henry Purcell - Dido and Aeneas (USA).cdg" size="23178240" crc="32abc1ba" md5="d2eb17c3389f345352285512a268d30a" sha1="40d6a8dd88a193944fbb4c98690763f9064ea2dc" sha256="48121f0bac5ea284fa8d745599aed62262b71bf49ebedaefdd30e1bc0096da9f"/>
		<rom name="Henry Purcell - Dido and Aeneas (USA).img" size="567866880" crc="f85e80f0" md5="1347794b71a8cb2afb7fbc12cc9d45d1" sha1="ebb101f64f67f92ca2dc985249e4e1f12ea85a01" sha256="aa1f731a7b7d3a99f815c057405970c2e5955d7653759afcc7d59a81cea0ba05"/>
		<rom name="Henry Purcell - Dido and Aeneas (USA).sub" size="23178240" crc="ba34e41d" md5="d7eee7a9790bb0b46f56bacd6e3e54cc" sha1="8a6730247d1b5d5402e0bc9666b407bccb728c7c" sha256="e17729002d742ab29f913823343c4e932fac57ba6348c7bf9f0dc2e36c80e017"/>
	</game>
	<game name="Home Video Album, The (USA)" id="0027">
		<description>Home Video Album, The (USA)</description>
		<rom name="Home Video Album, The (USA).cue" size="1304" crc="59589a6c" sha1="33b2b0f27c788d7f0bfe77dd633c70d1e376afec"/>
		<rom name="Home Video Album, The (USA).ccd" size="4661" crc="1e925486" md5="fc666c18286d3ac3292ebf1cda9c2191" sha1="01f5bdc79dd25af6ca781323f94f442f20df584a" sha256="09e4e493fd6e977c8e9ee21ff448d933ecde931082936c7ae87b12e893f3809f"/>
		<rom name="Home Video Album, The (USA).cdg" size="25012128" crc="71acd541" md5="362cb46f51f5d3a86491a83b1a39abef" sha1="dab76a6cf6888305996f30ca2675435a5f15ada7" sha256="d6f76b7089f2ffe3bf1fc6f8a742553c6553039cbd56eb40e5f03f2dd06d5c50"/>
		<rom name="Home Video Album, The (USA).img" size="612797136" crc="f75f69b0" md5="fbe64e0e08560c1465b30fab86e19896" sha1="021dc9dd7900744fa6009b93fd6d890ba80c30df" sha256="7ad9db65ba3edae703f19567e6c9b23ef8c195901c9d8b23f61ac5ca412a19e4"/>
		<rom name="Home Video Album, The (USA).sub" size="25012128" crc="0dfbff9d" md5="44293e9fc9e91cd472618e33ec1b05fd" sha1="f3473e60c39aaa9545324c6e3fb62a2ca234eb06" sha256="aadfcdc48d81e64d21ce69143a1c6010652942181b12698040e4373ca28a3f6d"/>
	</game>
	<game name="Information Society - Information Society (USA)" id="0003">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Information Society - Information Society (USA).cue" size="730" crc="d8b0bf5e" sha1="14f842fdea6b180c41612584fda9a8bb097c4cbc"/>
		<rom name="Information Society - Information Society (USA).img" size="466460400" crc="cfefa204" md5="608e8033c25eb657d36aa225af424fca" sha1="4c5d38d6329bdf9a1c8491990218545ee4e27d4c" sha256="7b2f42a7c5a8e547a748041f7d298dbed1d22cb91ad3250c560325beb4eceed8"/>
		<rom name="Information Society - Information Society (USA).ccd" size="2633" crc="e58daef3" md5="63a11ec4dda00e84c29fd2e5f2dff6c1" sha1="b88452827e0fe1ae81c14bfe4295b4526fc7c599" sha256="913d4a475cdc3530a6dd11bcaceb913623961dd4b3637b9c8487998f1ee2ec75"/>
		<rom name="Information Society - Information Society (USA).sub" size="19039200" crc="29b741f9" md5="d51940b1c2683c1c131a0b385842bfa2" sha1="cbe36d6a7d0fa67d2212d2c0dbdd20ba091a4d90" sha256="f997e93608a0440d8fe6cdf41ee7ce0de0bdd9b6abb0f94bce7059e337816c60"/>
		<rom name="Information Society - Information Society (USA).cdg" size="19039200" crc="c03713f6" md5="7e2f5fe08157b9ce38c76cb51da0486d" sha1="1e711a5d4e413c0c24a62e421445775202de6b27" sha256="4dc24d3b881d0a76e7dabd55f2c854e141b6de9d1b53e54e99eafc36250026a5"/>
	</game>
	<game name="Jimi Hendrix Experience - Smash Hits (USA)" id="0005">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Jimi Hendrix Experience - Smash Hits (USA).cue" size="981" crc="03d6b9e1" sha1="79c960238fdbfd673a90d10cbff3d47e83302af7"/>
		<rom name="Jimi Hendrix Experience - Smash Hits (USA).ccd" size="3488" crc="4916f202" md5="45ce66b1cb4a2ada95055801ed355e1a" sha1="0da970a9b600808a05221578c660c6e55bc8c4a6" sha256="0dcf67800f78380f9980d3960e68db7f3449a6e0063bad1fe89cf8a91e8c15b6"/>
		<rom name="Jimi Hendrix Experience - Smash Hits (USA).img" size="483582960" crc="d4e2ad56" md5="94942fc364072037cb15868779704b5e" sha1="637aca61b65ff062cad0cf9f5caf91a51eb1e3b2" sha256="4bee8f0246376e45a36f5a79ebc1f74a829eca79e5a22065e3497cf415e0b7fa"/>
		<rom name="Jimi Hendrix Experience - Smash Hits (USA).sub" size="19738080" crc="8afde430" md5="2891e53fe494ae7d917b854eb8009fa6" sha1="24980558f9275566e26d7b3a3d6620a750b42b43" sha256="f3a34e7cc31f3e162c745121c69e43619f9a90da18ca3f6fa7cddc005b53b260"/>
		<rom name="Jimi Hendrix Experience - Smash Hits (USA).cdg" size="19738080" crc="c4d7e121" md5="426a892b8e51000dc6457b76322289cd" sha1="ae2682f259399cc8a825b73d6a9bce0705b83fc8" sha256="18dc62e416c034ba8df9ebfcd5827080302a9f4d0989dc2fcf03268e922a19af"/>
	</game>
	<game name="Kake World Cup Soccer e no Michi (Japan)" id="0021">
		<description>Kake World Cup Soccer e no Michi (Japan)</description>
		<rom name="Kake World Cup Soccer e no Michi (Japan).cue" size="562" crc="82ea5535" sha1="1cdd3f0d91d665e1d560212542628634e32b27fb"/>
		<rom name="Kake World Cup Soccer e no Michi (Japan).ccd" size="2529" crc="15582cbe" md5="8312706e58dd0c17e70f79772b7ed528" sha1="c50384cf181ad28ec28f82f151b975374fbeb7f7"/>
		<rom name="Kake World Cup Soccer e no Michi (Japan).cdg" size="8791200" crc="88dc6ada" md5="540bc4b6911c73aeff6deb14af0e46fc" sha1="55f6dd4f3995a0bd01f1434d81b6ebb9af519799"/>
		<rom name="Kake World Cup Soccer e no Michi (Japan).img" size="215384400" crc="976fb2be" md5="36c6911b21600ed09e334be4317a759b" sha1="205aaa90c14f4fc6a425f439946dfa99362b00fc"/>
		<rom name="Kake World Cup Soccer e no Michi (Japan).sub" size="8791200" crc="8934effb" md5="9ce2d23bc10af4173379814e68fcc6e9" sha1="d28dd717ce131ee98689439467dbcb31549bf4be"/>
	</game>
	<game name="Kenwood Subcode (R-W) Test Disc (Japan)" id="0023">
		<description>Kenwood Subcode (R-W) Test Disc (Japan)</description>
		<rom name="Kenwood Subcode (R-W) Test Disc (Japan).cue" size="2127" crc="831bf589" sha1="26458c07fb903870804c5f4ca3bf8b22a7b1afb9"/>
		<rom name="Kenwood Subcode (R-W) Test Disc (Japan).ccd" size="4747" crc="e8d0a78c" md5="de2feacb5f048ebb02459c5a44594c60" sha1="64a27dbdddb3197a8cb156cc52999869adfed9b6" sha256="bbe22440c137e59399f21079f8262adce04d5a365514c309c59480a5555febd7"/>
		<rom name="Kenwood Subcode (R-W) Test Disc (Japan).cdg" size="26337600" crc="d5c91797" md5="9e27b9fd97d627e7e0fcdea65c5bd0b2" sha1="1f7db13d60d82812e993529204a5ebc073d66d8e" sha256="d76e3305c23cedb81f17ac53103df39ce271be49667cc30ad02275d818f30fd5"/>
		<rom name="Kenwood Subcode (R-W) Test Disc (Japan).img" size="645271200" crc="5be17c2e" md5="7fdae75ad9ceefc7ef8592d6f6f9f5bf" sha1="f555915163c6f3772a2188410c5917ef5fd14f4c" sha256="d6d81a040dc83e4fb667fb72299e7650120f6f2b2d61ad41e65e82fb7a4f46f1"/>
		<rom name="Kenwood Subcode (R-W) Test Disc (Japan).sub" size="26337600" crc="164b4405" md5="a03584a5723b863a0602d3b22d73cdd8" sha1="dfe0266f7e157356153ffd8ba797c45f950f8b9a" sha256="0078ba0fee950483d5388bc1ebd5c06d0b51a5e80bb0f6c32b3fff3790395f67"/>
	</game>
	<game name="Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World)" id="0020">
		<description>Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World)</description>
		<rom name="Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World).cue" size="297" crc="a334b5e7" sha1="74b3561c0e697fc93e45998bd5d8cc1105ad76a2"/>
		<rom name="Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World).ccd" size="1213" crc="aa635028" md5="8c9a9000d4e836da5c24957a5490d2f9" sha1="513f4b5156d06d5b1b7e47b81111eeb7e43b04ea"/>
		<rom name="Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World).cdg" size="6009792" crc="d4eb2854" md5="4365df77653f85294f404b883c4ceb6a" sha1="6411c4258e46e3d649a6b01aad2f8c26e5cf75f5"/>
		<rom name="Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World).img" size="147239904" crc="a01c3d76" md5="dbc9ca24c81e8f268e4e47e555fff1d9" sha1="d1d92b6a2dd449ded46ff5959cc182d86c8f14b6"/>
		<rom name="Kitaro - World Tour 1990 - Kojiki - A Story in Concert (World).sub" size="6009792" crc="5057334d" md5="64afc8545345a89a2ea3502bcf9b1f18" sha1="58ce56185100c3fc91ff9adf94975be1954d1567"/>
	</game>
	<game name="Lou Reed - New York (USA)" id="0001">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Lou Reed - New York (USA).cue" size="803" crc="6efef736" sha1="04e470d5fefd3ebc249c07940d862714ce355dc1"/>
		<rom name="Lou Reed - New York (USA).img" size="602563584" crc="a425ead0" md5="1c9831fbe53404e813715ee0b4e8c343" sha1="35408b31e1a0c5f0d75c803d1bd7b6b5dd02e776" sha256="24de91b49c9e38014fd0908ba6e9c5ddf9b9174854ce1af59c1f5127559fe373"/>
		<rom name="Lou Reed - New York (USA).ccd" size="3382" crc="7b22ba4c" md5="879fc18555309a82c2877b6ef97085dd" sha1="dbe2964863f088719647dfcef260560614700e7d" sha256="76f57f268f88a22c05f865dd189166d8306ae458380bb27f76a1e382b2ce329d"/>
		<rom name="Lou Reed - New York (USA).sub" size="24594432" crc="642bdb66" md5="4fe6be21e19844feace0456efd8559aa" sha1="9395d23a5b3ea5cf8e88113fee61fa8bdb85b1d9" sha256="83bd92fba5d01a34b725ec841aade4d4b5f81fb0c281ff391c87039a1b885f58"/>
		<rom name="Lou Reed - New York (USA).cdg" size="24594432" crc="c94ab613" md5="b2ca0448b45a779c893a5c06ab1cdb66" sha1="d5266e2b0f33acae8db5afa1e8a778b87ff65e26" sha256="af08e26d83ec1e842f5e67e26dab538f8ab222b19ef33d40443439fb22725398"/>
	</game>
	<game name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2)" id="0008">
		<category>Audio</category>
		<description>Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2)</description>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2).cue" size="936" crc="2fe8eeae" sha1="4c139ebcf6f7af0c35a4d96c88ed07d3899dacc8"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2).ccd" size="3769" crc="58825694" md5="3716798f83ace2acd295f252f38511d0" sha1="86050aacf642cc0cdfa2486a4663f9d6c946ac55" sha256="db58e920f62f5be69e0d27a64147f7e15e96a571a46a3963a2e8db5ca2795ecc"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2).cdg" size="31806432" crc="b7009a06" md5="2832b2f78d63d5b4de14b2a4695e2cfa" sha1="9be7bb296da4945717367b4470cf2bee93e343d8" sha256="c94056e315ab92e65213dadfd18438ad2b756b8fab9dbb2ac6dddf21ccdf115a"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2).sub" size="31806432" crc="915840d2" md5="7d652d42a66f32e009af8be2b92b66e2" sha1="1f6e85d8265efbeab97442a065288c14c2112fba" sha256="550be1c99814ce0bd64eab1f2f556cf05bff0257d63e956312e9f0f57735b13f"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 2).img" size="779257584" crc="263b09fd" md5="499f42cc61706ca4d41cd5a9e89c7ab3" sha1="ed68b30ceef8b722fc06f1a00245aaea155313c8" sha256="b854d41c184d69933a31b4a1e98c83f38f14c4111b764fa0a62d42534eb856d0"/>
	</game>
	<game name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1)" id="0007">
		<description>Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1)</description>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1).cue" size="1133" crc="d18cf86c" sha1="70ccce869e02e77b9be6935bf3550787a0d7cc5a"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1).cdg" size="25772832" crc="c02a3c04" md5="c5f4b004da47919979db4ba37f2219e0" sha1="275e0783ca973b8acde8e4c3d67d8a7fc69bf7d5" sha256="d7a0495c9e7306e5d664233fa7990a4049f78509f07ee0214bb95e22905ed2fb"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1).ccd" size="4225" crc="a19e16f8" md5="bbc15aecdf8a3aa109ffbf41069cba8a" sha1="30b68cb1bc957295fbf7b983bbe58ce1a2b0d578" sha256="f899153faf70c2827a0a73a12ef29cddeb95482a0ff13e065ce01265952715b5"/>
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1).sub" size="25772832" crc="ca4319d6" md5="043a6ab67428b7f80b990f6d3d048396" sha1="79cc381e7844ea78e372f791ad2907ef5393dc29" sha256="182b910733720e7cc1e44c50d23dbee7c81add58279cfe4318edc0981dfaec96"/>
