<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="jubeat - Original Soundtrack (Japan) (Track 01).bin" size="17797584" crc="188fb0ee" md5="c6bf6c0fa49abc6dd04ddb17b11e6846" sha1="0494ab4e9cac472123d3fd4b105ca1edd07a0745"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 02).bin" size="17863440" crc="7dab14fd" md5="69b63a41ed2a96c0c7e9a8b001a59062" sha1="63eba476f7b074ab502d0515519110f8f6332365"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 03).bin" size="18968880" crc="654bf5e9" md5="d543b56668530d0c795b1e4db2700be5" sha1="263c96f4066cb4063f3cd25b34a8de854fa72dc4"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 04).bin" size="19803840" crc="98d7131b" md5="aba7307415ae35621c9d87522214861d" sha1="a139202a48ce8a7c624b805b7e1629d65bb56548"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 05).bin" size="20779920" crc="7c6e8add" md5="ca7774fde6392192462eb071349b34d9" sha1="201e1ebb258159b97a5dddfc4a7257f16cf82a51"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 06).bin" size="18740736" crc="e2b3f084" md5="e977d4ff0739ae078847d4c8a3c31ad2" sha1="3e40e2abfce3344af9c8f70214ee527ea3442e02"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 07).bin" size="17407152" crc="e1352aef" md5="c14e15d0f6fa156dc2a8efec3b5708f9" sha1="2d1285cfcb0cbcbd05016d0c46c0435c9dd9159c"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 08).bin" size="20702304" crc="81d73818" md5="1834ed6ecea2eda66e45d88f5f9500e1" sha1="0b5b88611d261dfa950517ed6fe6b5f0ccfd6d77"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 09).bin" size="18089232" crc="ee822535" md5="8037be95bf0267fe329de0700d67dc40" sha1="ce395e516aa3aad0733a48e45db19304e7b60a90"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 10).bin" size="18270336" crc="c45442df" md5="a0cf8b6a353d3a879050a5a8146f7182" sha1="e44e614cc1a214c9540dba8d437af68af9611623"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 11).bin" size="19641552" crc="fa63b89d" md5="b9517dfe9ae5dde6b76a693044b176d0" sha1="dc7dc17962862ffe8265a42f1464a1cb2d357a0c"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 12).bin" size="19284048" crc="aa573dbb" md5="92b5b2edcd8d16483741b2b2e3ea0d16" sha1="1138c6325279487ce8313425407adf0a3d6e5fb7"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 13).bin" size="18863040" crc="9d68cea8" md5="8cc6e782232dc7c02ffc9aceac40aca3" sha1="951e38e2ddcadd32da88c734cc8990cbe96ac164"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 14).bin" size="20055504" crc="7845972d" md5="6b85ab0e14ff0c0a1c1661a91e80c14b" sha1="e25f4585595df60d8e051cafbe6095f686b810e2"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 15).bin" size="19648608" crc="6c13f532" md5="e2d774f38c29f463d98b0053f540e7fc" sha1="95f4a119f31ed9a35a7cda500041e3f54882582e"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 16).bin" size="17719968" crc="3fda35c1" md5="f7be5a403db08b1ce2a07aa403642413" sha1="fbb89d54e6000e77d306457379f0b12c2412985d"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 17).bin" size="52209696" crc="fba9cf5b" md5="d62fa17ea138c2ae4cb2668144219eaf" sha1="782dcc4d18a03be214b2b3e0ef91ec3f68151463"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 18).bin" size="4892160" crc="ce55a0fd" md5="5c5ba53547ad0af1f89dce64660cb9d4" sha1="c7cf62ac552cff202ffd490c3176f6dee365da6d"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 19).bin" size="12371520" crc="533da3ea" md5="91b43c74d2acd9ea096aad2717175e83" sha1="76960e948b4c2e5fc401aeeb661c530bca450c77"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 20).bin" size="13618080" crc="a787196e" md5="318696bf7809e1e7c1364ce8b0aaab55" sha1="1219c93893fd0f796b3f6477a35683858f1886b3"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 21).bin" size="19752096" crc="fdb37988" md5="17cb72ec557d9a805e06514370137903" sha1="a66bcba8db4fa45afa8b4595482ee3b0a515d599"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 22).bin" size="9038736" crc="e9ba69b3" md5="08747c7aa28c991881a13fc72649b144" sha1="68f9a22c1dfd1c4c4a67fa019184505e927ecf63"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 23).bin" size="9386832" crc="9a2722ea" md5="a456fc696f786eadffdb0d7a1d251bd2" sha1="2e38d3463e7fad2243b506068e9045d61f80416a"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 24).bin" size="13462848" crc="11a83c69" md5="e1aebe2cd026d6838e04c04189fb95b4" sha1="94388de77ef2a53e6d89018d40b4dc5f0f597ed2"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 25).bin" size="13255872" crc="ec526d8d" md5="a84f62c057bfadb6968a69c63330a277" sha1="3b9b06c2d26d25d474c5c9f432746d01c121360f"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 26).bin" size="9821952" crc="552c66f7" md5="d78656c94421ce7507d1785c0ea3c523" sha1="fedb2eb6f481f0eccb4f4495561dcf497a1a8c66"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 27).bin" size="6625584" crc="8dd2312f" md5="05ea602d33b3eaf8af405e22e3c3e12c" sha1="1f6b9643a08612b6a11678daaa012db432882eb8"/>
		<rom name="jubeat - Original Soundtrack (Japan) (Track 28).bin" size="1702848" crc="2ea4dba8" md5="5f423654bfc6858d175cafd980bbcad6" sha1="245ea494fbe50d62dd4b7f428452bb6ae00d5784"/>
	</game>
	<game name="jubeat copious - Original Soundtrack (Japan)" id="0013">
		<category>Audio</category>
		<description>jubeat copious - Original Soundtrack (Japan)</description>
		<rom name="jubeat copious - Original Soundtrack (Japan).cue" size="4675" crc="e2a8a437" sha1="b048e0952014c5c5faee7b26dba9745664d0fab7"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 01).bin" size="17910480" crc="7ea3799a" md5="753b1c0fe355ba4a52f320709305fd21" sha1="65e0c44d7efbb0ee2430d349d4b32979a19b5037"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 02).bin" size="18914784" crc="e51d6908" md5="a500a5e77de56b48267492da443f87f0" sha1="f45d717b15597c7e5dbd0d7c9f432e8cb0878f7c"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 03).bin" size="20911632" crc="dfc7dae3" md5="6477aebb665b0ad0f77b8ba60c97fba9" sha1="4f4c6558efcb9e7ec3d2084e333413623adfa990"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 04).bin" size="22125264" crc="122d3e4b" md5="e803f1299c69529456e6def5e58c222b" sha1="efba9192a0f0b3ead733de1a75d2a5a75575947e"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 05).bin" size="20707008" crc="55d9832e" md5="bead27e9732df31038f449cf5965fdf0" sha1="d70f51e2d2288b60944f575d473536548c9a824c"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 06).bin" size="21593712" crc="eeb1b475" md5="2f009f91ea3be9a805796b55bf190864" sha1="1916786d93d17af4131ab3230aa9d590318266cc"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 07).bin" size="20046096" crc="dcd97a97" md5="1805d47ba144311c9fc259a315f1cab9" sha1="a096a6fc2dee3650bc7719c24cd23adb4ab6a78f"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 08).bin" size="18510240" crc="a8b8fb20" md5="d16e136ed8fa92dbace445bbb14a53e0" sha1="63c143e2e6474fe41e94016a61e82ab9d6021a82"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 09).bin" size="20866944" crc="9aa9478c" md5="a087287e808208ec08a3f242fd6484ff" sha1="8707fae81ff8e079ae04848f6d8d8f6967f4144f"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 10).bin" size="21330288" crc="89d8c224" md5="b88a2fe52f5b0c539bde182f438717ea" sha1="4fcd9680fb29282c8e6aa8f0087506005cc7e2dd"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 11).bin" size="22137024" crc="de7a9249" md5="d113b87b48de8e49c05e0ad4f50cb566" sha1="cd6c2b267bb0543646c2f62e3e092d263b9e8e70"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 12).bin" size="21226800" crc="1f21bfc1" md5="2bb26852bba68da846b6d23522efe9f7" sha1="7b667f15a6de58ff385ba1536870511c586000fd"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 13).bin" size="19952016" crc="ab30eb91" md5="7d91d0677b593391e0de116fdf046d8e" sha1="168c2cfc41820593a98a83ac3d9283ca8833ee86"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 14).bin" size="22054704" crc="282d4582" md5="7ed43f654cbeac6ab4fd2f9d85759a19" sha1="329b19b1c6045bed9c00f2360c9d50748e273c1c"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 15).bin" size="18536112" crc="da2801a1" md5="ce30ba3e360ad0409682324bd4f520e7" sha1="44913980632c1d16dbdf1b16ed7161df78827e0d"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 16).bin" size="37841328" crc="dc9ffbe4" md5="2e135268bd9739b5ac2d897e0f4cb0d2" sha1="d4fa31497dd3dcf5b879ec41e4c26ca78dd2305b"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 17).bin" size="39391296" crc="2b2dc21e" md5="998a6ce2b921869edee35410153f5c4d" sha1="d54f485eff887148d0b551a9843e5da2124a37dc"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 18).bin" size="2857680" crc="0855b8eb" md5="4939e8ad001a382a38bc880abfb9df9d" sha1="f3315df36ab1abcf7387125db37c371a04980c1b"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 19).bin" size="12042240" crc="33279b52" md5="700dce0a681e215f2bdf2d68d1c8b89e" sha1="26a9d9d0074187c5b830bf9f7c138368b5a68e8d"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 20).bin" size="7789824" crc="5424d6f6" md5="051f7aa2aa0c491a52e735f5ff281a8b" sha1="8c1960a9a3f0cc0ea8c35b3ed67319f793c95f1d"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 21).bin" size="11870544" crc="e9b2e2f0" md5="239fb2f76b86a36438232ce643d38be3" sha1="8ba5198f60d63d28cffb78179d1d893f729ac9b0"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 22).bin" size="6693792" crc="ed265f61" md5="715126fc5f68ca39be2b3662616c6d3e" sha1="2bc2e5c20803c36960434940e9bc0c84dadcda7f"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 23).bin" size="13204128" crc="347e0498" md5="0f4ba23461b488c893fee6e018251cc6" sha1="ac8665abe486423c7bdbffe47a32557791625deb"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 24).bin" size="7912128" crc="407bbffe" md5="301fae0610fdc416ae2848ecb0b5996e" sha1="d2d424845b4afb6424e0d5d93f3a5b2e334174a6"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 25).bin" size="4339440" crc="78edea6a" md5="5995e2439efd39c0cf849e95cd347f9a" sha1="40e38428cf268c063f16f1025696dfbf267061aa"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 26).bin" size="4835712" crc="9fc496f8" md5="1aa0447728345d047037e7ce04e61c37" sha1="2448115ba3aa7281b0b771eb043da94a42c83df1"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 27).bin" size="4282992" crc="ea9d918f" md5="7f23f34d8724c1ace7e419d0596f7223" sha1="e38435ef85443fd06a06195be8b1c92372bf5a90"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 28).bin" size="13079472" crc="ee9c71e4" md5="f2a5449af0b8133ed2a82c6989713b50" sha1="b7813d6826a929b0f897779f5809c038289f2602"/>
		<rom name="jubeat copious - Original Soundtrack (Japan) (Track 29).bin" size="1514688" crc="267199f7" md5="f36ec82943b1a84a4a7fa03308a6313b" sha1="9b4b31903d19ba22244e51cf00a5204c043a344b"/>
	</game>
	<game name="jubeat knit - Append Soundtrack (Japan)" id="0012">
		<category>Audio</category>
		<description>jubeat knit - Append Soundtrack (Japan)</description>
		<rom name="jubeat knit - Append Soundtrack (Japan).cue" size="2332" crc="14dc35c0" sha1="e4d6bde065197a39de5dd52fd8b0fc935a6a4de9"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 01).bin" size="21807744" crc="1b7b3059" md5="75dbc14a8f13474ec03a21e72fba7992" sha1="15f6cb9782324db65a7c15c6c72830f0063c73a8"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 02).bin" size="20796384" crc="6377f295" md5="a2fd5e6923a0ca081e59ae71ca5e3318" sha1="aabf3d04b56bdda3879cd0549200899b4a47e639"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 03).bin" size="19737984" crc="41dbe6bb" md5="3fe28abd5b39b49d038386fd9433fbbe" sha1="d04e42e325470eec65a24dede2527625a3f482f8"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 04).bin" size="21135072" crc="02897759" md5="9cc700dac99c42753e29f3c9c89fa529" sha1="127d5a1b94fb76892253788f0ad779287631ad74"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 05).bin" size="21631344" crc="82cc66ad" md5="1f45c6145a8e3394e4547d5f4616c0a9" sha1="5547ba294d143c41a1113df71672c2f6c000f23f"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 06).bin" size="20671728" crc="1cc3822c" md5="efc5a3e6eaa0ba326d3b146999014114" sha1="2a44cff511bc3a1fc20c1ec208dc8ec4d5029b3c"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 07).bin" size="18693696" crc="df2bfb85" md5="4da900d8611ba65b0d0fec13f7e9f37d" sha1="e1f6927ae8551eefb36d387d60bad19817595816"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 08).bin" size="19486320" crc="a45d71fa" md5="59966c29d6ed65190694708d8794ee07" sha1="c9472d2c5807af87771bc72d94ae97bb46dec8ea"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 09).bin" size="45960432" crc="ca2e4375" md5="8d729caf857286bfa6b36f975b072f6b" sha1="2b565bf5be3b10f66912098f8d4d0e629c233687"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 10).bin" size="58451904" crc="99e8af6a" md5="d8ff1c3bcdd24a01a57d12632bdd97db" sha1="21bdc07e5e4e6c016cf977a58a586773dae43766"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 11).bin" size="39908736" crc="d1fcc3e3" md5="d2a123b968df71a799b6846f60302a13" sha1="5c76f28b37e005bf8e08a05185292f2338706fc8"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 12).bin" size="49217952" crc="5742868b" md5="77563a04bea643c30ba8fb22fc761d70" sha1="461f3443a7370a67d219c275a9af119cfaf6ccab"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 13).bin" size="34409760" crc="326c4ce5" md5="a7f111907018ba57947a9e2c1fc5df74" sha1="6afccc61e672a0d84e15d61d4668ca48fae37858"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 14).bin" size="60926208" crc="51824932" md5="c5d61b29ca9c8d92fd0786b96ea478f2" sha1="ea7164a228c40eee6e1ae630ea98e6f5fa281094"/>
		<rom name="jubeat knit - Append Soundtrack (Japan) (Track 15).bin" size="44078832" crc="1ba18c42" md5="83fae5e37e156a774ef3ce55c0bb8120" sha1="d9027bc1dbb47eff8eacdbeba45d38f34e7310d1"/>
	</game>
	<game name="jubeat knit - Original Soundtrack (Japan)" id="0011">
		<category>Audio</category>
		<description>jubeat knit - Original Soundtrack (Japan)</description>
		<rom name="jubeat knit - Original Soundtrack (Japan).cue" size="4655" crc="fe4b2f8b" sha1="44ea76d2a4f54356a3c14ebdfa66ec4043503b51"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 01).bin" size="21718368" crc="e61f0423" md5="9db7ad02b723c0014565b8b38e0b05a7" sha1="74a9e669a95184fe6c418c83bd72d58334cf6b89"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 02).bin" size="21922992" crc="46ce531c" md5="cfb1534f7c9af1f63812609ae8b12d73" sha1="126160cebcd91458845603e394bcd7432b29e265"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 03).bin" size="20452992" crc="0e265daa" md5="f4c675a46318d81f994d5c327c3c8037" sha1="36e7a8ed1b98a068c8af8c3a0752f3b017dbdca1"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 04).bin" size="18023376" crc="87221cd2" md5="0401964d53933c00b200002f7feea934" sha1="aa4cbbb923ad78751d16090efbc7cf73f392cfb8"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 05).bin" size="20170752" crc="f5c22100" md5="757aaa518a288ab09bff6a102a9006cd" sha1="a3fbbaab9ec9634b196e0605c9d4dff69f38d4ae"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 06).bin" size="18554928" crc="c149e9f7" md5="861f9df7d8d9487e8352eda3f0c26545" sha1="f7b4db63374d052bedb8b84403ea52febf57fcd0"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 07).bin" size="23134272" crc="0e5b8a37" md5="086471d6bdf50c38622d9b9a550607ac" sha1="02f3529485f87aa45844bb44ad189a8d24881cc1"/>
