<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="852CDF237EADF9F89F8E241AA2F87FF0FC779536_2.cab" size="257032079" crc="bf00cc7f" md5="7f4bb7a63bf725302c2a5b05cab1f1c6" sha1="d457793dc7b603d3c26c1690bbca79b98460d832" sha256="9d53b57019d0d1c408e64867f30803ccc927e9fb347601993bfbb32cf5cd93b7"/>
	</game>
	<game name="355A0FA0 (B62DC464198345C13E5B50FE7D3831CD37DBD6FB)" id="0047">
		<description>355A0FA0 (B62DC464198345C13E5B50FE7D3831CD37DBD6FB)</description>
		<rom name="B62DC464198345C13E5B50FE7D3831CD37DBD6FB_1.cab" size="100995972" crc="23ea2354" md5="bd868f2c06106e5531780f1d6a4781a2" sha1="8ceacf82b7de55c308415c3323ec4575223ca842" sha256="45af01da50b18d83a2175883d1adc70c9fa87cd7b6ce66c84cb57808e5a75e0a"/>
	</game>
	<game name="36590FA0 (F81B9474D45C41EA27CDD938B827BE4E03524EFA)" id="0069">
		<description>36590FA0 (F81B9474D45C41EA27CDD938B827BE4E03524EFA)</description>
		<rom name="F81B9474D45C41EA27CDD938B827BE4E03524EFA_1.cab" size="134741014" crc="8f29c6ed" md5="1cfa8b6692f8ec3a66b06a41b73ec505" sha1="ce3b6e6f9f466333b5390c7fbd2aefdc93070879" sha256="ce6166f54348d4f931925ed8c63a3833d73c0181d2f48235f229efb83c498cbe"/>
	</game>
	<game name="36590FA1 (625F8EDA57361A1225553DB1697F0B47E7C27C70)" id="0070">
		<description>36590FA1 (625F8EDA57361A1225553DB1697F0B47E7C27C70)</description>
		<rom name="625F8EDA57361A1225553DB1697F0B47E7C27C70_1.cab" size="113009463" crc="f446711c" md5="18b31e0a27a2614f3fe0169c1ede619e" sha1="e57a7c72c3dd732d810b39225009cca965300956" sha256="f8e01012ca47b7e5a16b3e7b33967e3895b22e295595d5d76fa5c57fdf0f851c"/>
	</game>
	<game name="41560FA0 (02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E)" id="0072">
		<description>41560FA0 (02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E)</description>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_1.cab" size="524294904" crc="cf734b4d" md5="a6984bcc80f674c558ee1584d470c7b3" sha1="a9131ad26a4ab611eca8a44b15e40277d0db36fb" sha256="a6427b5ebc4fae77829d9b587e5fa9fc93964841a598613cc16940a4a2946132"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_2.cab" size="524294904" crc="acc25557" md5="0f0478d4e900384a7c39b631badc30e6" sha1="767a3823a0d984545722989a944035f3aabc8dbc" sha256="7fea1f933582c5f1c519c4a370dd1b52a1fd3252cc852a14e0745293948dc3c2"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_3.cab" size="524294904" crc="afa33d88" md5="4a3277624db768d5e05ce677679cecca" sha1="ae7b1dd05103e512cde8001bda0650656aed1628" sha256="293f24c00a80b58b351748cfdc380e0c1812f63e529ed5af051ccb8012267607"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_4.cab" size="524294904" crc="d148ff6c" md5="43574112c8df593d142b6035418f53f8" sha1="6d69c50930ec9417dba8f70a2b10672e25e3b76d" sha256="8599dc2d545dcf09333ee532dc394032eff0bb486de26a96ba32cffe5ea05f4c"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_5.cab" size="524294904" crc="f39b9ce5" md5="75c5b375252444d415ba04ece11cceb5" sha1="d80c4f8619ecce0dd57966d7ce2606922de72ab3" sha256="ea4544835691fbc63e9f47a799c9a2c5a448fdddbd058140ac1768e628133708"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_6.cab" size="524294904" crc="0c0d5782" md5="cc6ff455378ed12570473a917658575f" sha1="6e643412af80f45aa3235f3bf52a42d09b057338" sha256="da98f415da1f309083144b80fe32effe80ef1dc9a1964fa0f96479fa77e3e050"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_7.cab" size="524294904" crc="5f67216a" md5="367b8e58aeed1c587d038446d326cb5e" sha1="00eb2345402809ad7bf2bbad3a8358afbbabeefa" sha256="2e9a51c292b881179ed3bf39277ceaca6a5c99eb4a61fa540dbcedaf493eaff2"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_8.cab" size="524294904" crc="a5bc174c" md5="bff8bd1dd4388bd4e49525af4f743594" sha1="76e9440f63cdf1652ad8386e9144fc6d9877567b" sha256="bb44fde475e8fe01582d4071ea6ab7a91db2567ca745c02368c78713aad18b4f"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_9.cab" size="524294904" crc="a0c2d912" md5="4ce74516efd8a216dcc8ed72d7182bdd" sha1="5174e3ad9350853546b8cfb73ae580f516272128" sha256="4e84f4f08d9f04b220c8479b9b36909ca37e925c530e160f2620da7a20d92b51"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_10.cab" size="524294904" crc="0206d64c" md5="6953d63816d6582eb4db0a1a1d120f58" sha1="af730b188b71417c598437998295c3c26925a083" sha256="bcc6bf946dcb07c216c19000725f2d185423fcfadd9a9fbe8062ca02f6488cea"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_11.cab" size="524294904" crc="73231e43" md5="af288ca600975a68126be1989d55ddd0" sha1="1b77922e4500eb338bf511f3d93d2874378f8090" sha256="a2f8e8c80264f59b779e5f36da7f2592dd46926b2b776c622b5f749bdefc672e"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_12.cab" size="524294904" crc="6a69fe1d" md5="c0d930c4d689cf5c4dfdb6d442303b2e" sha1="391520bb5b544bfbd5bf07f2636a166cca75d49b" sha256="f08aa306a5ba87c027a8da645eabe30dc5ffc40ff56a9df2e1cb2d0787ac44b9"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_13.cab" size="524294904" crc="addccc65" md5="c12ed3c3d4e84cde35f63f8ff9edc4ff" sha1="cfc150fc3f104a5df211251f51a1e4f26818243d" sha256="8fa1797facf35c8a57d34adacdf6366057513caa020ab28aa912043559ebb517"/>
		<rom name="02DA907C2F5637D49E89AF6A850FA2BF57DBBD5E_14.cab" size="204311452" crc="0718ae33" md5="013234c837bad0e9f3e619602ff6e7a4" sha1="22d6d475dc549079fddb13129242a903c07ac751" sha256="be348d3c03b11e6a7d81dd349f7cbf7c2755a6f9a20383c31c99b23bde8f277f"/>
	</game>
	<game name="41560FA0 (0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E)" id="0071">
		<description>41560FA0 (0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E)</description>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_1.cab" size="524294904" crc="97aff52e" md5="754c992c2570b493b0b94cc74f7291af" sha1="2bcea31a98196e25d07df7a759cc8bffe22257ec" sha256="e16f8a3762f19a8ef2462baf77c99d3fbf23e4f581a7a3abfdf14e0136b95fff"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_2.cab" size="524294904" crc="dd701fc5" md5="317b8b1d2074b1264519463b0702df8c" sha1="f319ff2237c661cde0ec2e4d908b34a97e9474c5" sha256="36135e857316f18dc830f3c66c2474afff785c35ea46339a879181c055468b35"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_3.cab" size="524294904" crc="1ab362c1" md5="5f3e68a3a6440ab07b73de1b6c65157e" sha1="610c22494bb97c8602688ed4817cbda55c4ad817" sha256="647b6565da3dd31a44bce0d46e345fdac2652d4082dc53fd1e2f055c427a50e6"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_4.cab" size="524294904" crc="2e95940f" md5="40da34507de4a195f1f10bd6a3341591" sha1="2fa4f361019eb378885287ca4245a97eb8f7f8e5" sha256="e26e3a14c19b80b5674d12aa43f53a7078498e1d3a4ea6f6020e592fdf586cc5"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_5.cab" size="524294904" crc="14ae6fec" md5="8acbdce2e1dda10ff210c8d14915b609" sha1="cfb1986f60f304167c4f3aa9f7334bfb14224243" sha256="2a506356baf11df85e8f9d0f649efc740fda53afead118dd985a3cf9f50fc045"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_6.cab" size="524294904" crc="e9cf69b5" md5="0b0d25dea9b1f1aee950e37a72c04c4a" sha1="4a1b1cadbbe6bbc7e6e059cb3fbfea68c7babbe0" sha256="d8bb5e5149be15b03be0a27c620ff02d5349a1201b3ef865b34cadf5964b79a0"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_7.cab" size="524294904" crc="3e34e860" md5="d60c7fa2051555d5297b868c6b85b975" sha1="57bd1ab986596a86fe39ee478792fb89cf07d7b6" sha256="318a7d88d3ca9b8c135224ebaed6fceec177df427adbb01d9f9ed956bd237d55"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_8.cab" size="524294904" crc="1725c3e6" md5="7229e0dc42528a7ec08d02c690968220" sha1="b22a62fa5d0c52ce23553cc9fc30db875cf1ae9a" sha256="ed17bf4b8dd55cb71574023c2192acea2498e767c08ec9cf26bf9d2e67aed5f6"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_9.cab" size="524294904" crc="a4dcc28b" md5="7e3955c4d576b92ae42ead469b0aae85" sha1="46cdb3514c0fd2f2704b58a519ac7984ce6ce51c" sha256="c805fd772a7c388367c9727d84739b7a288c0303c5e281c11e7dc54b59d87570"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_10.cab" size="524294904" crc="7ec4c718" md5="53b858f688faa4a611da52ba35522dad" sha1="c29f1ba814e50808db28aa0c17f801a1ab2bdfd1" sha256="766e9bce1f802347dcee60cbfd5d4930924a10d140f7865898fd505d1b830e8a"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_11.cab" size="524294904" crc="0d7d00b7" md5="eb9e3c3ce752d50239fa27e573f90945" sha1="1497212240bcba428a0e0596026e7598815a2385" sha256="a7cdfae189d5fc3055280af1dda5d3eb6ef2152fafea5e29ed834675fcee64f9"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_12.cab" size="524294904" crc="8c46061c" md5="508e9a503d0a2cedf21e01f76af32b76" sha1="f4a72ccf1993377d29c6a1140523534d7a75c5e2" sha256="8ebe1678abdc87be13da0ed495a46226da48742140cf8db7dd30e7c84431d1d4"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_13.cab" size="524294904" crc="9034bf58" md5="48e0eda9ab9526beebd33333e6d816e4" sha1="52bff932b56f0f5f84c1fd8f4fadc5292b102d02" sha256="b9d280ed8face5348c34a95612f7cfc80277076e784ab4800f282c6325517833"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_14.cab" size="191642175" crc="857855c5" md5="2c458c160215006d258f22c24a2ce908" sha1="b1663c06d8806d880009b598ba9d1f12e5fe95a9" sha256="6ae0da6ed3e7c1e9c1b6a7f3b81909abc1ad8438dd6c37e1ddb0f1a0ef236314"/>
	</game>
	<game name="41560FA0 (4AD1559F7A2393303F3C6464C3B783F9E78A2B7A)" id="0073">
		<description>41560FA0 (4AD1559F7A2393303F3C6464C3B783F9E78A2B7A)</description>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_1.cab" size="524294904" crc="e1eaf0e9" md5="a3959f25965fe7a648ec5aa0634413d5" sha1="a2ef2d3636c1f5e7150746ee0661b02601b5ffe6" sha256="bef635f6e071ff790a8abf08e69c3b439bce263edb3ac79732f545128db8120b"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_2.cab" size="524294904" crc="50213661" md5="d1602c1edb0fe6e3fc7ea10bf4513c8c" sha1="87806943bb483d38e4998fd9e3caeace605d288a" sha256="257f94ce2aeab6aa452b9536dc82f903a167b461d28f1facbfba3fce6dd645b1"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_3.cab" size="524294904" crc="59ad7499" md5="179c819fb2e1e5f3ff6a24b7f184f739" sha1="b383107702844baa3a7329553fa1a05b2c8e8f39" sha256="52108d8ca7836730353488d19121d9ba224b7ddefbe36428360e5bceafba573e"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_4.cab" size="524294904" crc="11de4ada" md5="664d1c7e73d02d6f8bf09278add4beff" sha1="90dd69a186398a9ddf5040c1a1dea4ced13ecb6b" sha256="738952859ed916c048e2d8fb0fa2d0cc3216c920e67d0f74d5dda0c2f968af50"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_5.cab" size="524294904" crc="7aaf0eb1" md5="98dc08b26fd53510293e216ae0f1db68" sha1="69622d164b6e8e1020227cb9621829a25af2f887" sha256="86048058295726e6daf8e72ae48db022dad5c32e952aa587fd4d2fa63f4a1238"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_6.cab" size="524294904" crc="9877ec95" md5="d1a95151d934647ec94084442933e496" sha1="c8ccb6e159a83acfb5900e517d6dcd0b96215232" sha256="ef18dd24b94b3fc4bc957aa91aa4de99461ba7f76cf59a7252a2c3a3955ff8c6"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_7.cab" size="524294904" crc="d07d436f" md5="fa0b10104cbb69d0cbb2c04848286a14" sha1="100cd2f3c56063b44c7158d2c26d6b1825c3f354" sha256="aaf7c24a6932c0f62a79153d5096048d28f16f3a119b15d97a6d82abe86fe02e"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_8.cab" size="524294904" crc="a60268b7" md5="f7e629662cd3e08d83c3a6833a204a36" sha1="206aea53d7733fe5a05fad1183009799aef6ea01" sha256="f00bf0b7bc6034ee8276969d3b0271373735814e1cf00a106c8fe9eac9734012"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_9.cab" size="524294904" crc="346cc2b7" md5="5863bc58fada460a6512947be59a18bd" sha1="51fe7b8d141f208753fcee7e1bb6d47810f65cc6" sha256="c62ba3f53089572206f0353e20db91dce4e6916f64abf67703d982ee4d57998b"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_10.cab" size="524294904" crc="fb27e20d" md5="5d75e57f6eee396b92cd90adc9318b7f" sha1="e6c13772d023d540b9811b9daebb3d2c7144536b" sha256="5ec6deb1d25dbd3679ab2f70bbfd7eb97fd660c34ad7b6a9815d7b51796e7703"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_11.cab" size="524294904" crc="e001af91" md5="dbd1428537e771806bad5d04c10417cb" sha1="ae81c47081aa3bf0b7d8b98cb7ee79048e73dd75" sha256="786e8f9feb8cb807dfb56250a678c6e752bdfaf06871d7d88b8e493f239b7aba"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_12.cab" size="524294904" crc="936ccb3f" md5="f215b1105fe39898ea81d9834da2e67e" sha1="7e1ce04ba94afcb68071804cfcdef4681a5f24ce" sha256="5b0af1f9310c008823a04526c7114744567abae2e34480a6201938f73174fcad"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_13.cab" size="524294904" crc="cb4ab0bd" md5="3c02a0a6d8e7d26ac8470405b8d74be3" sha1="99c028bf08c16b2de8708ab728650fbf939af1be" sha256="3d1cbefd5a240760092a6a930ced28c0a53e072edc8ff62258fad904028b61a8"/>
		<rom name="4AD1559F7A2393303F3C6464C3B783F9E78A2B7A_14.cab" size="226987388" crc="9fdf9cef" md5="c5f748f61adce267ed952eb5aa3b2977" sha1="fe440052ea1028afd7dfe39b300045eee727547f" sha256="24f3c6618b22ae457f0ad888090d011cda02917f7653d9077dc578754d0cbce9"/>
	</game>
	<game name="41560FA0 (6EF8A80D43720E26A0AC07CB142BEB3A33482B0A)" id="0074">
		<description>41560FA0 (6EF8A80D43720E26A0AC07CB142BEB3A33482B0A)</description>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_1.cab" size="524294904" crc="a6db02ea" md5="c6c5fc8987a7d3c00bd6657ba015aad6" sha1="9aa6a910daa9e1885068401b73595e5d6841a68d" sha256="65742ffcf71e5180a33736d2ac18a1622bb6a85bd0c6f2c3552d0463dbe4e320"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_2.cab" size="524294904" crc="f07be982" md5="f53d43e6f7798c8531f99a0ec822ddf0" sha1="751b4b22a0a218c65725cafbf34a78baae3855fe" sha256="72f97c8058e25dabab1610b42c88d399a057578bd14bbc6767e39aa7a90670b3"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_3.cab" size="524294904" crc="0535fbb3" md5="b55abb90faf3fb88684f92bd8bd12857" sha1="dd207b2cafc72293ee4ea1d5dbb06aac724230ac" sha256="9b22a32f5d0195aa12693349910a3787f6c53fcaba8ce5a59372e8e689f84a84"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_4.cab" size="524294904" crc="ba506ab2" md5="3733be1a3759e87acae907b6af639fec" sha1="eed14e7fc40a826b0e3c614eac0275bb2d2a94b3" sha256="5827008baca1fe0b53e5965e4a9e8c631390203cfe1247b39a1aa722e8ca7ad4"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_5.cab" size="524294904" crc="b999e9f1" md5="ab7103742496c8b33bd46893614c99c5" sha1="8bf5b2d28c06d0a47bdf5b20f3325e1663537c18" sha256="8799dbade6ed47f52128ee209101a582f4dab0594c76e1cee5ec9dd974074e76"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_6.cab" size="524294904" crc="025119f8" md5="58ee82387d8969eef7a2776ff2672787" sha1="6bc13b47f1d7a144191d905001158a71c782fb8c" sha256="59311c4a31615430965a309a80d49379a76da27f739e73ea11e6f9a529f6d50c"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_7.cab" size="524294904" crc="aca13441" md5="c93c47d74697b5b17705016d2a0fd147" sha1="cec75d26450a6dc0332c43d46bc9506ced78bdb3" sha256="0a30c2cd109796409071df5b4b6c1e6e750ee61dec9a7c7cfe1ba475d8f1bfc3"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_8.cab" size="524294904" crc="451fa86b" md5="fa5b3da50702ee0657c7160205bea75b" sha1="c33710d40bd22a517b60dd44129f78cf93b8e3bf" sha256="cc48e23711a4262d9ba34c25a81c467d5bc8588ef1bcc45af26072eb4b4339ce"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_9.cab" size="524294904" crc="37cc6b54" md5="60361f9239bfbde082d8ab2aa2529e5a" sha1="209dd5ef4a82bc318c8457f07559039a6db2ff8b" sha256="48c823e4a3b03b981d8053194452a72b5797056b8e9266c21e64654d7aac2a9c"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_10.cab" size="524294904" crc="79f7cb4f" md5="ad038bf50fed2be0e998ece67de76bb5" sha1="15c7dc5893223fba65901e38dff254f10c0138bd" sha256="d8692e4e656bd2da9d99a965862389a1bb29d429115f5d5b44375f5243ac04a6"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_11.cab" size="524294904" crc="e52919ba" md5="c4af5e7e726da82434c3aa644687c811" sha1="bf3ab950e141d81bb1ac10cfba5c452a1b887479" sha256="7a992b3945bfad3f90a04b61bc6dddc5fc7b6ca167ae5cdf407f5e96bbc3be8d"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_12.cab" size="524294904" crc="68498095" md5="518d1ee900fc6cf7494e836dab0440a3" sha1="4afff6ab415ed669f50fe322ea4e0be081125d35" sha256="d5ac6c6182b761c840f025b0531a130db8fea9fec3649f55b204a25fa784d81a"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_13.cab" size="524294904" crc="dffc84e8" md5="f2ecf48191109d27e78e1f1cc175d1e4" sha1="af6be7722a2a8e7b2f8d8fcd043a5f1b753eb8d0" sha256="ac877e8961c25a1f6d70323c9c2b9e40f7632be9b7fe4cb026ff812312406919"/>
		<rom name="6EF8A80D43720E26A0AC07CB142BEB3A33482B0A_14.cab" size="340600153" crc="b5e9e0f6" md5="af55f0abc298122b7d69ba3e87d171ca" sha1="314443cfe0c8073e3b66b19a9f8676945e537d3a" sha256="fdb07ba4a9c31f9ed470ab63299e97b19398ebd372d28de2a2a6e6726c827019"/>
	</game>
	<game name="41560FA0 (CC3B783200367CE9A8C730BB9D024852D69916CD)" id="0075">
		<description>41560FA0 (CC3B783200367CE9A8C730BB9D024852D69916CD)</description>
		<rom name="CC3B783200367CE9A8C730BB9D024852D69916CD_1.cab" size="524294904" crc="3796b265" md5="4ac86dd4a178fc7d21515f02a450346a" sha1="82ccca20715c91d69f2ea9e52b40fa8d50a32db5" sha256="bd3b4bc34de33252aed5144548f717cd90c093db051391c89324b8c43d6fc0df"/>
		<rom name="CC3B783200367CE9A8C730BB9D024852D69916CD_2.cab" size="524294904" crc="f971a893" md5="3538b63caade63b81628e0a3b348a27d" sha1="cbd8511dd3405ed7041ffe5dbce295453ede0e87" sha256="8f96420f88a4ddba6b9f4ad5614c7ed7b814d6bdce5bd7a1ee8972be51e10577"/>
		<rom name="CC3B783200367CE9A8C730BB9D024852D69916CD_3.cab" size="524294904" crc="74e5af69" md5="7b44415cb2f2540ac22f8d6627e21194" sha1="5a7d4f2feb86e247eb4a3cbde84f1fefba75cfab" sha256="cd90af9da0ec96aa7de3348a1059b705e34361dfc06df7eaccddd88afe8ba9d9"/>
		<rom name="CC3B783200367CE9A8C730BB9D024852D69916CD_4.cab" size="524294904" crc="e45e6a05" md5="935a227b6a39b1397ec977e0849d0f65" sha1="6f134055e197516e82e76040b68c69ecbcba3c6c" sha256="a34231b613692ee40f23caa92033a4ff3e55cce3358fdab431d2d010dc1599d0"/>
