<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="240pSuite.iso" size="1083392" crc="9aeeb957" md5="42980cb631915a058658982f9e5c14a6" sha1="a7a22b1c6daf87246d31ade9aca78f6102fc2242" sha256="081bcbea882a90157b3b4454d561a57f68d8e421e252ff9ffe236dcb36446fc2"/>
	</game>
	<game name="240p Test Suite (World) (v1.15) (CDROM2) (Program) (Aftermarket) (Unl)" id="0009" cloneofid="0010">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.15) (CDROM2) (Program) (Aftermarket) (Unl)</description>
		<rom name="240pSuite-00.wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9" sha256="b75d4d4577b85eed65d6e2785713b00c861ca19208cdee36e8381ab98e46c64a"/>
		<rom name="240pSuite-02.wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd" sha256="a369a04bc2c45a697774128b1c7a2e5cabd578b492728715cbc1eb1ccb07337f"/>
		<rom name="240pSuite-03.wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486" sha256="8f7951d2a0004b36326cd9465df7746be81e7994255651ea4850a2173750f48f"/>
		<rom name="240pSuite-04.wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c" sha256="db62a278bd7d18210b5ee6c35c7e161e6b927cb349493550327fd56e12e3ae42"/>
		<rom name="240pSuite-05.wav" size="4182032" crc="b9268148" md5="9ffa861b186497b8ca6082fe64fa541f" sha1="3f38518fb5e7e70d75474fc9e131038a4f52511a" sha256="abb51acb36a796d0022cbabfb70ead4d88416aeeb2e8d57eaf940f6cda00014e"/>
		<rom name="240pSuite-06.wav" size="4182032" crc="ead6cb53" md5="e782788f5ff96fea0a999cf64bf317fe" sha1="d9c788b42d6f530432944a33d37f2e6bd487b3c7" sha256="784c203447ee9093e6b6535e587f6bbf8c8c7144ddfe654f533a3a40a669a49a"/>
		<rom name="240pSuite.cue" size="541" crc="cf26c628" md5="14a43e6aa75bab5e161ef6f4f7860d7a" sha1="741e51ff23d83e733c6ad4bef8e6cb9d3237781a" sha256="6fcb73215d6c631118ffae8e39a624284b87b0814c9eaee6c2b43bdfb21e7715"/>
		<rom name="240pSuite.iso" size="1089536" crc="18613550" md5="12488a6b5414fa58ef67c8e213386ac2" sha1="47549615894ab205cd137d56db46979fb533db84" sha256="27fc3ac1c644c9c7fdbbac15e4f0c23e4e31c5c8e52cf6a57313e3cbaa0da777"/>
	</game>
	<game name="240p Test Suite (World) (v1.15) (Super CDROM2) (Program) (Aftermarket) (Unl)" id="0010">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.15) (Super CDROM2) (Program) (Aftermarket) (Unl)</description>
		<rom name="240pSuite-00.wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9" sha256="b75d4d4577b85eed65d6e2785713b00c861ca19208cdee36e8381ab98e46c64a"/>
		<rom name="240pSuite-02.wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd" sha256="a369a04bc2c45a697774128b1c7a2e5cabd578b492728715cbc1eb1ccb07337f"/>
		<rom name="240pSuite-03.wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486" sha256="8f7951d2a0004b36326cd9465df7746be81e7994255651ea4850a2173750f48f"/>
		<rom name="240pSuite-04.wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c" sha256="db62a278bd7d18210b5ee6c35c7e161e6b927cb349493550327fd56e12e3ae42"/>
		<rom name="240pSuite-05.wav" size="4182032" crc="b9268148" md5="9ffa861b186497b8ca6082fe64fa541f" sha1="3f38518fb5e7e70d75474fc9e131038a4f52511a" sha256="abb51acb36a796d0022cbabfb70ead4d88416aeeb2e8d57eaf940f6cda00014e"/>
		<rom name="240pSuite-06.wav" size="4182032" crc="ead6cb53" md5="e782788f5ff96fea0a999cf64bf317fe" sha1="d9c788b42d6f530432944a33d37f2e6bd487b3c7" sha256="784c203447ee9093e6b6535e587f6bbf8c8c7144ddfe654f533a3a40a669a49a"/>
		<rom name="240pSuite.cue" size="541" crc="cf26c628" md5="14a43e6aa75bab5e161ef6f4f7860d7a" sha1="741e51ff23d83e733c6ad4bef8e6cb9d3237781a" sha256="6fcb73215d6c631118ffae8e39a624284b87b0814c9eaee6c2b43bdfb21e7715"/>
		<rom name="240pSuite.iso" size="927744" crc="afe1941f" md5="79210d8399de538b6b2ec110824b6d58" sha1="5792ce4620ceb1b43ec1328c1ba46d92ece36d30" sha256="77451b21720a527d554ed36d1053288e99983a63f7908191e781dd037c7820ee"/>
	</game>
	<game name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl)" id="0011">
		<category>Demos</category>
		<description>Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl)</description>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl).cue" size="1240" crc="e7dd7c71" sha1="dc56b26c5aa38673d5f025a9b88216e51f7d45e4"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 01).wav" size="13332788" crc="1ec3492d" md5="1792bef113a89bf93e5ec1cc558ebd75" sha1="45877f709bcbc226c2b0a931c3a5890d2c385e7f" sha256="b9e3c5c51b3e270449191c14bea900583e55b980d99fa3968dac608183e79181"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 02).iso" size="2398208" crc="fa6d0d33" md5="dd29a8e273cbf8d2b30b63b868aaa292" sha1="0231717a32be3d65384e6b7c4ad5f34b6097fd9b" sha256="c0950c51ce5f4786c032f5296b7149e7bb333f551f54b104c5e2a2594d78d697"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 03).wav" size="27820796" crc="7f1b9430" md5="3d388ccd3d99ae2030be5c48251d23d6" sha1="de418c41d5b244df8ac08f00e422ca5563218dec" sha256="5616ddb5f70044729526233566aac4be553844c6f5761cd48949b47a9fc3b32d"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 04).wav" size="29299376" crc="b873fdec" md5="8188e46d3b7e5d5eddbc6d6333d75dff" sha1="bbbd899a1f8e6ea9399b6d5813ce682838cee3ca" sha256="0cf0b2ff108832da9a65e2835ae01a96b42c085efd56dbdcf6bc0fea0709343d"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 05).wav" size="1855644" crc="f88e7c9e" md5="69c95f7d1945d69b500a813981355c45" sha1="04d69e435d99a5a743ab073aa28e120d6a1e922b" sha256="37e85355c9c94e337b8e9b39bad6ca0d11a10e30a4c1c8b81c581a1a01739f1e"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 06).wav" size="1874420" crc="0ff60528" md5="5f5d2b8b4216fb524eaf4d059d6e21c7" sha1="34621d9ee958e8fd98723c0b7106afa7cbf4540f" sha256="6e8afbfd3718b9d9d3ae60cb421e0a116cc66c74ab40a5614af6a5d2c9c68d1a"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 07).wav" size="1814444" crc="039f3001" md5="d6836c335c43d3a354ddc93653721693" sha1="f7ad78b881119b15f345aa23aecf5936338cfb2e" sha256="5312fe757c3c878cb129bfc9a6704f65ef4b1e51475823bcb60b90cb2c1e70b6"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 08).wav" size="14202660" crc="bda62b29" md5="6845e6bdc4d9f71276635f6e33ec9205" sha1="b4c46a1a75874f932d5174f319371ce3d76f683c" sha256="5f7f7c4d38e3594d3e91712a0fb8723b064a4d79138deb1a49c7e12ac877475a"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 09).wav" size="42327060" crc="de1d3fb3" md5="8de1a0eeae1c0d4ae7997bb9c6ca1756" sha1="1fc4984c172d6a8e8f9a36184b9b8d1dfd339a12" sha256="52915517035b2d4de82ad08d036cc6f46d48446431d387698578c1b08544bf8f"/>
		<rom name="Nyanja!, The (World) (Demo 4) (Aftermarket) (Unl) (Track 10).wav" size="26109260" crc="fd6f1e51" md5="c1e0a6b49a5413ce7cd679dea9ef2c2d" sha1="c5a8d471f019d93dae7c762e6878249610456a20" sha256="99339e2b55248889ba887d8bb797f5ad2a322ac821f242eebaa5f9527fe97f78"/>
	</game>
	<game name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl)" id="0012" cloneofid="0011">
		<description>Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl).cue" size="1240" crc="d32588a0" sha1="54f02396ba93027f1b245837b97277427423a63c"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 01).wav" size="13332788" crc="1ec3492d" md5="1792bef113a89bf93e5ec1cc558ebd75" sha1="45877f709bcbc226c2b0a931c3a5890d2c385e7f" sha256="b9e3c5c51b3e270449191c14bea900583e55b980d99fa3968dac608183e79181"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 02).iso" size="1384448" crc="18d24150" md5="b4a5e5ff1fe97bc6dd3abd09b8ecdb12" sha1="9c79ea0574e8c89c5c5083ea380f95bb88a70e3b"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 03).wav" size="27820796" crc="7f1b9430" md5="3d388ccd3d99ae2030be5c48251d23d6" sha1="de418c41d5b244df8ac08f00e422ca5563218dec" sha256="5616ddb5f70044729526233566aac4be553844c6f5761cd48949b47a9fc3b32d"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 04).wav" size="29299376" crc="b873fdec" md5="8188e46d3b7e5d5eddbc6d6333d75dff" sha1="bbbd899a1f8e6ea9399b6d5813ce682838cee3ca" sha256="0cf0b2ff108832da9a65e2835ae01a96b42c085efd56dbdcf6bc0fea0709343d"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 05).wav" size="1855644" crc="f88e7c9e" md5="69c95f7d1945d69b500a813981355c45" sha1="04d69e435d99a5a743ab073aa28e120d6a1e922b" sha256="37e85355c9c94e337b8e9b39bad6ca0d11a10e30a4c1c8b81c581a1a01739f1e"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 06).wav" size="1874420" crc="0ff60528" md5="5f5d2b8b4216fb524eaf4d059d6e21c7" sha1="34621d9ee958e8fd98723c0b7106afa7cbf4540f" sha256="6e8afbfd3718b9d9d3ae60cb421e0a116cc66c74ab40a5614af6a5d2c9c68d1a"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 07).wav" size="1814444" crc="039f3001" md5="d6836c335c43d3a354ddc93653721693" sha1="f7ad78b881119b15f345aa23aecf5936338cfb2e" sha256="5312fe757c3c878cb129bfc9a6704f65ef4b1e51475823bcb60b90cb2c1e70b6"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 08).wav" size="14202660" crc="bda62b29" md5="6845e6bdc4d9f71276635f6e33ec9205" sha1="b4c46a1a75874f932d5174f319371ce3d76f683c" sha256="5f7f7c4d38e3594d3e91712a0fb8723b064a4d79138deb1a49c7e12ac877475a"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 09).wav" size="42327060" crc="de1d3fb3" md5="8de1a0eeae1c0d4ae7997bb9c6ca1756" sha1="1fc4984c172d6a8e8f9a36184b9b8d1dfd339a12" sha256="52915517035b2d4de82ad08d036cc6f46d48446431d387698578c1b08544bf8f"/>
		<rom name="Nyanja!, The (World) (Demo 3) (Aftermarket) (Unl) (Track 10).wav" size="6350444" crc="6de904a8" md5="ff5a88d7b82759edc884db57d6c455b9" sha1="a0540970b884b0c08d838e21f234c8de6afffa9d"/>
	</game>
</datafile>
