<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (neofid-studios.com) (Aftermarket) (Unl)</description>
		<rom name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (neofid-studios.com) (Aftermarket) (Unl).md" size="15466496" crc="0833390c" md5="985d5e1255f5e65799a36a6a9063c9f8" sha1="57fa08e25e4f33c540ab05688d9e535669530f39" sha256="cec20d4e64d2a5f060a88f6ed10c7c9a75531bfcf84e6015016d51d0b5bbe25c" serial="00000000-00"/>
	</game>
	<game name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" id="3087">
		<category>Games</category>
		<description>Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)</description>
		<rom name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl).md" size="15466496" crc="fc12c174" md5="d32557486f6b7f2eae8d78c135827847" sha1="dad04ee77f0204aa5ea1a02dade0f3ba939f8694" sha256="bd2703d4565a469c2f2919f642243e13c362165db2d3bffd938d5bc4fdab5542" serial="00000000-00"/>
	</game>
	<game name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Evercade) (Aftermarket) (Unl)" id="3327" cloneofid="3087">
		<category>Games</category>
		<description>Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Evercade) (Aftermarket) (Unl).md" size="15466496" crc="dbbca6a4" md5="ee8f0e665cd09494eb40de4853bca357" sha1="564956009cb4a7cb53ef8c98f36650cba31ada15" sha256="af88d5b5cb68af98ca598f09dfc40d90337c579906c9cc1e928d37ccdfbf3836" serial="00000000-00"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl)" id="2705">
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Aftermarket) (Unl)</description>
		<rom name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl).md" size="2097152" crc="843eecc6" md5="4e99bb4bdcb8e5d35acef4d4e4a0e8bb" sha1="cdb489f0c541c2450d785752aa34d229f705742c" sha256="4859abf0744aa0846266c274083ed0208de066b512d864e85e4552cf0271b397" serial="726F626F-74"/>
	</game>
	<game name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)" id="3305">
		<category>Games</category>
		<description>Block'em Sock'em (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Block'em Sock'em (World) (Digital) (Aftermarket) (Unl).md" size="237312" crc="2f1a1655" md5="a36a505a4c26e63efab7bee536ca8d18" sha1="a8e4318f732898dadacc7afe33fd1d45bdbc57d7" sha256="289301f25a2e4103f7fae42fd8d14e324f49b5c09443af8072dce0c207039db8"/>
	</game>
	<game name="Blow'em Out! (World) (Aftermarket) (Unl)" id="2669">
		<category>Games</category>
		<description>Blow'em Out! (World) (Aftermarket) (Unl)</description>
		<rom name="Blow'em Out! (World) (Aftermarket) (Unl).md" size="227136" crc="26f26c34" md5="24a3a0593be09cb7b1e713bf6182d2e3" sha1="c044bd104dc136820302edd5d62a20a21d84f75f" sha256="f95f7e2785bf413a4745f1a13741a1aeaac3ebdf7b146b92c8e52e19b5f9b990" serial="MK-0000-00"/>
	</game>
	<game name="Captain Barrel (World) (Aftermarket) (Unl)" id="3512">
		<category>Games</category>
		<description>Captain Barrel (World) (Aftermarket) (Unl)</description>
		<rom name="Captain Barrel (World) (Aftermarket) (Unl).md" size="4194304" crc="d609ae4f" md5="7b515073a4d9fd3b985a4d47877a7e3e" sha1="764dbd7a492124338100d99161d1f3ad57a4c80d" sha256="2b417a63e0412f0fdf67dee434c72f4df45a10099ee24d8e80f9a73380a448e9" serial="00000000-00"/>
	</game>
	<game name="Chip's Challenge (USA, Europe) (Beta) (Aftermarket) (Unl)" id="2838" cloneofid="3537">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chip's Challenge (USA, Europe) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Chip's Challenge (USA, Europe) (Beta) (Aftermarket) (Unl).md" size="1310720" crc="c57188bb" md5="234faebd2f0fb6cb3389945f12f3576e" sha1="3299624905759ed4f9730047f4f404c1e0c8ef75" sha256="ed553e831c8b3852b6576eeba53073db628402c9c34beca9ecbde2975a81fc3f" serial="00000000-00"/>
	</game>
	<game name="Chip's Challenge (USA, Europe) (Aftermarket) (Unl)" id="3537">
		<category>Games</category>
		<description>Chip's Challenge (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Chip's Challenge (USA, Europe) (Aftermarket) (Unl).md" size="1572864" crc="ee4d5fed" md5="05e4bd57cae226e5e6c1ed5271c26baf" sha1="7108edf5062ce21a4bbb235b548f61a23564453f" sha256="37de3c7e600de54eba3a916487cfa3ef9fa3756238df3e27a9965d50f96ecc80" serial="00000000-00"/>
	</game>
	<game name="City Connection (Japan) (En) (Aftermarket) (Unl)" id="3120">
		<category>Games</category>
		<description>City Connection (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="City Connection (Japan) (En) (Aftermarket) (Unl).md" size="524288" crc="5d21d023" md5="517feb2de98665637f83cb4209396fd2" sha1="86756f89ca26ebb2c036335592e4f1f2ef546b51" sha256="45c7305c58c154a02849ee5a4290fecbfd8f686fb3ce4a7f22c2a19dcca16fc4" serial="H-811005-00"/>
	</game>
	<game name="Coffee Crisis (World) (Steam) (Aftermarket) (Unl)" id="2471" cloneofid="2532">
		<category>Games</category>
		<description>Coffee Crisis (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Coffee Crisis (World) (Steam) (Aftermarket) (Unl).md" size="4194304" crc="5f6f343d" md5="dc1fc80ab39f9a5bfac841a816c656d4" sha1="3ecdc7be47df36992c332ab4ff2524c253dc4252" serial="JN-20160131-03"/>
	</game>
	<game name="Coffee Crisis (World) (Aftermarket) (Unl)" id="2532">
		<category>Games</category>
		<description>Coffee Crisis (World) (Aftermarket) (Unl)</description>
		<rom name="Coffee Crisis (World) (Aftermarket) (Unl).md" size="4194304" crc="870dfce7" md5="20d83107fe3f43109c219279ae5f9fca" sha1="ffb016201754434e26529aad6293caf88a3eb53b" serial="JN-20160131-03"/>
	</game>
	<game name="Coloco DX (World) (Aftermarket) (Unl)" id="3651">
		<category>Games</category>
		<description>Coloco DX (World) (Aftermarket) (Unl)</description>
		<rom name="Coloco DX (World) (Aftermarket) (Unl).md" size="8388608" crc="48074b89" md5="eaf414f238a14411b3fcc83e57759495" sha1="4527273292ba1fea3a203dd3ba8df9296e9b40a5" sha256="56e0129778469e4226b42a3f81108ee7425ad37f53d45a79b762cf67ad23524f" serial="00000000-01"/>
	</game>
	<game name="Curse of Illmoore Bay, The (World) (Aftermarket) (Unl)" id="3298">
		<category>Games</category>
		<description>Curse of Illmoore Bay, The (World) (Aftermarket) (Unl)</description>
		<rom name="Curse of Illmoore Bay, The (World) (Aftermarket) (Unl).md" size="4194304" crc="c71afaad" md5="f0d06c39a816469a7022f6851d877362" sha1="8d70e751e7e76539faed06839eb9b2a5fdf2b6e8" sha256="29667bf26c10e85c51549dc858a9da40aa595483dfea8638139c93ec80c2186e"/>
	</game>
	<game name="Curse of Illmoore Bay, The (World) (Digital) (Aftermarket) (Unl)" id="2667" cloneofid="3298">
		<category>Games</category>
		<description>Curse of Illmoore Bay, The (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Curse of Illmoore Bay, The (World) (Digital) (Aftermarket) (Unl).md" size="4189440" crc="7ad106c0" md5="ef4ecc2e5cfdd5d94a2c71e55034ecf8" sha1="ee7bcd2189bd35fb65ee3fbfbc7e45a7cafdee73" sha256="251fddc2364fb60fda6023c5a3bd14b0d0c448e46a42894d7ac00d16598eb0b7" serial="1774"/>
	</game>
	<game name="Curse of Illmoore Bay, The (World) (Steam) (Aftermarket) (Unl)" id="2731" cloneofid="3298">
		<category>Games</category>
		<description>Curse of Illmoore Bay, The (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Curse of Illmoore Bay, The (World) (Steam) (Aftermarket) (Unl).md" size="4502634" crc="ede71059" md5="b119d04de076a3cbe1b461fd47827811" sha1="9bdd9d8cca47b639eadf3ae4a3c5e12c9ae196cf" sha256="1d4444ab665abb4b39a55fddadc0f80b0cc6214bcbc0ce33f9ba85df440802de"/>
	</game>
	<game name="Cursed Knight, The (World) (En,Fr) (Aftermarket) (Unl)" id="2863">
		<category>Games</category>
		<description>Cursed Knight, The (World) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Cursed Knight, The (World) (En,Fr) (Aftermarket) (Unl).md" size="4194304" crc="573f195b" md5="b7c1cf0e17fa48f5fca6037d26da2e0d" sha1="7697ea661a2f5e97429991ca51dd0eb55a672126" sha256="856c0e369d5601c4f29e1afcb9dce99ff1a9c7662abd27ea481cd49fc272aac7" status="verified" serial="000BS017-00"/>
	</game>
	<game name="Cursed Legacy, The (World) (En,Fr) (Aftermarket) (Unl)" id="3555">
		<category>Games</category>
		<description>Cursed Legacy, The (World) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Cursed Legacy, The (World) (En,Fr) (Aftermarket) (Unl).md" size="4194304" crc="43867c88" md5="24cdc93be972ff9db594198beb621dc3" sha1="3245dac592a38cfe938790225fe8fa722703fb86" sha256="22e51be1e3cb10d6ee10ad1098ae2035bf05c5548666d1f6e456ce527d25ae52" serial="000BS033-00"/>
	</game>
	<game name="Cursed Legacy, The (World) (En,Fr) (Digital) (Aftermarket) (Unl)" id="3560" cloneofid="3555">
		<category>Games</category>
		<description>Cursed Legacy, The (World) (En,Fr) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Cursed Legacy, The (World) (En,Fr) (Digital) (Aftermarket) (Unl).md" size="4194304" crc="66ae7b04" md5="47859c35bb429de7021b402d65bd2358" sha1="ede3e711f5d784d6c3e257932a466c9ac2ad3961" sha256="80b1d8f7616ee5ab50bd2af5411aafec5d83288850d1db86364a5623d423f369" serial="000BS033-00"/>
	</game>
	<game name="Custodian (USA) (Aftermarket) (Unl)" id="2520">
		<description>Custodian (USA) (Aftermarket) (Unl)</description>
		<rom name="Custodian (USA) (Aftermarket) (Unl).md" size="1048576" crc="3245e60c" md5="bfbb59be93153a52d1d7021c7ea6d1be" sha1="ecd5bb3edb65d09649f6a0e66554be3948d28b75" sha256="d7030d7efe88ad019a5aba3e9375b7062bb52f3c21b11d6636b4a2485e972206" status="verified" serial="00000000-00"/>
	</game>
	<game name="Decoder (World) (De) (Aftermarket) (Unl)" id="2881">
		<category>Audio</category>
		<description>Decoder (World) (De) (Aftermarket) (Unl)</description>
		<rom name="Decoder (World) (De) (Aftermarket) (Unl).md" size="4194304" crc="7b310789" md5="6a44f60d0bc27090e6b8697e3801155a" sha1="3ba659824baf8614a27762ca9d675ebd56c0001a" sha256="3eeff91c906cd001656265471a457e180ea7ae3d837058c8d2224cb3205ac0b0"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (Steam) (Aftermarket) (Unl)" id="2602" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (Steam) (Aftermarket) (Unl).md" size="15397620" crc="67283fbe" md5="d4ead56f4b0259b7c23d57633842b33a" sha1="98a143b2312a062d640952700cd0d2db78326fe2" sha256="a7f4027749ededcf00591e76bbd4f0d1377248745cf11d09a754b7fd82b04f27" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Aftermarket) (Unl)" id="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Aftermarket) (Unl).md" size="15335424" crc="aacb216e" md5="fb715e4da5c8d9d0875801b21c29ac09" sha1="7525d9f54667b2e26feaea265f16316e2c7d96ec" sha256="c96e71be4dfa53bf6848df052cac0afa9d3f92a9cba4c12401dbbc6f9a678fae" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (Aftermarket) (Unl)" id="2850" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (Aftermarket) (Unl).md" size="15397620" crc="b4cc4311" md5="20ae451f4a0e89a89585269895c12ab6" sha1="fc96e424ba8baff9eafe896e58a8f0546a3178c9" sha256="2099503d5b9b7cf5e512ad44a65dbbc227fb460038d670bb4eb04d366e775e5e" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Steam) (Aftermarket) (Unl)" id="2851" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Steam) (Aftermarket) (Unl).md" size="15335424" crc="0be1c314" md5="c3f08958249e69c778d783e5311c0292" sha1="6d116979d5c4bcf3dde22dd173d3e0458d2a6a38" sha256="679a3492086c1b3be6f8f645619f6a7e1abb5e96ce0d08f4c4a039a6224e268e" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Steam) (Aftermarket) (Unl) (Alt)" id="2852" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Steam) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Steam) (Aftermarket) (Unl) (Alt).md" size="15335424" crc="3a1048be" md5="f1b31e85df5254081f57ae3f084e2bd9" sha1="1628005a4de023563db27d181f1ffbedc6e179c2" sha256="28499b9b3d43d808aa24221ef5bb54132c71a3a8f58062fa9e752973c7f26f97" status="verified" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.11) (Steam) (Aftermarket) (Unl)" id="2853" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.11) (Steam) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.11) (Steam) (Aftermarket) (Unl).md" size="15335424" crc="51e45a09" md5="f8c8ebb90ed8121c11b20660df80992e" sha1="7bfc61210eccb8b133f5066013677ad49cdbcd9f" sha256="54dd7987573b50af5e5331309c02b9bb49508c1672fc54819ea0bf0ccb09cc28" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt) (Switch) (Aftermarket) (Unl)" id="2854" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt) (Switch) (Aftermarket) (Unl).md" size="15204352" crc="b85dca58" md5="5c21a306325008d6786e6467f2ee359c" sha1="9c913f2ee17eceebd66a249283b00542e6f13868" sha256="0464115f37458d15c0c71435927f37b909b1367cd80bb5d3d64440f9e6c7fc47" serial="00000000-00"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Switch) (Aftermarket) (Unl)" id="2855" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.1) (Switch) (Aftermarket) (Unl).md" size="15300986" crc="5eb014dd" md5="e3a7de0b9a1e0b546454eb9252ffcd84" sha1="2bf8ed5efa58a9dcf7cd8a9cd55e7e37f3c70a1a" sha256="7ae88d6fa913af7ad5980ede02b1022560cd3c65bf98a270d138e657bab6ba3f" serial="00000000-00"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.13) (Switch) (Aftermarket) (Unl)" id="2856" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.13) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.13) (Switch) (Aftermarket) (Unl).md" size="15335424" crc="fada9f74" md5="e85757040f47ff5d20e1fa0c70c90c63" sha1="4d91363981c009e1040b865081b4a9eb0ac2f916" sha256="8cfe8277c5a4e931b89925651516d1a355f3eff106ff365d11f09d775b1faa32" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.13) (Switch) (Aftermarket) (Unl) (Alt)" id="2857" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.13) (Switch) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.13) (Switch) (Aftermarket) (Unl) (Alt).md" size="15335424" crc="cb2b14de" md5="7cf01f469f4ecc8ecc45008db0ebcc20" sha1="9f919bbdd2e48550e66253cf5799db8fe14f1741" sha256="2e52943d0ddb8ffcb5399bdb74b9c7aec35dd9b2756b21e8d1e0a7934123cb2f" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.11) (neofid-studios.com) (Aftermarket) (Unl)" id="2858" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.11) (neofid-studios.com) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (World) (En,Fr,De,Es,It,Pt-BR) (v1.11) (neofid-studios.com) (Aftermarket) (Unl).md" size="15335424" crc="8146afa6" md5="7ef77bbb609124bcfc18fa400de99bf3" sha1="3274194684fe28da04f6e57981ca7b00e10835d2" sha256="2774854c8bef347b7a93195410bce669aeb65f8f6d053896cf62c8143d106bc1" status="verified" serial="00000000-01"/>
	</game>
	<game name="Demons of Asteborg (Asia) (En,Ja,Fr,Zh,Ko,Ru) (Aftermarket) (Unl)" id="2928" cloneofid="2624">
		<category>Games</category>
		<description>Demons of Asteborg (Asia) (En,Ja,Fr,Zh,Ko,Ru) (Aftermarket) (Unl)</description>
		<rom name="Demons of Asteborg (Asia) (En,Ja,Fr,Zh,Ko,Ru) (Aftermarket) (Unl).md" size="15466496" crc="9a6bd0b6" md5="c77559919fb556009d637a53c563f930" sha1="956b42729f135fede34aaec760221007458c5633" sha256="742327487f6b1ace00191b989edb7901b5c3aa74fbcd1bc066eed8af6118106e" serial="00000000-00"/>
	</game>
	<game name="Devwill Too MD (World) (Pt-BR) (Itch.io) (Aftermarket) (Unl)" id="2493" cloneofid="3322">
		<category>Games</category>
		<description>Devwill Too MD (World) (Pt-BR) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Devwill Too MD (World) (Pt-BR) (Itch.io) (Aftermarket) (Unl).md" size="3538944" crc="c14fc0d4" md5="2cccbc6fc354900aedc4c83a3c190f77" sha1="bb37a1b58eda33b6ce108e770fda389476b328cf" sha256="5ee24d7ec46a8b4563c22a167becd5cac3d78bbb05c2450bcc58492cd6780409" serial="00000000-00"/>
	</game>
	<game name="Devwill Too MD (World) (Itch.io) (Aftermarket) (Unl)" id="2494" cloneofid="3322">
		<category>Games</category>
		<description>Devwill Too MD (World) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Devwill Too MD (World) (Itch.io) (Aftermarket) (Unl).md" size="3538944" crc="25736e4f" md5="b9cf2b15b2b727fb3b748cab56420ec1" sha1="0d94389305c0ef13b694327ef4fb80d2700b391c" sha256="9cf41925b06dc78cf7844ce51b2317cc1464f14e80bda336277c356f00742cfd" serial="00000000-00"/>
	</game>
	<game name="Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl)" id="2973">
		<category>Games</category>
		<description>Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl)</description>
		<rom name="Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl).md" size="3168608" crc="736a07e2" md5="bd197de34b6f3326e761035576bd0b80" sha1="5cb22aadeba74ea155be1eb846a428bd665d5a16" sha256="14223b4b3d8fa3fd22ee68786a61a7b25612b5d5be8c170328ec3a33d370d2b0"/>
	</game>
	<game name="Diamond Thieves (World) (Aftermarket) (Unl)" id="2995">
		<category>Games</category>
		<description>Diamond Thieves (World) (Aftermarket) (Unl)</description>
		<rom name="Diamond Thieves (World) (Aftermarket) (Unl).md" size="2097152" crc="b66fa98f" md5="c7caba7090c868823567c679c040eda4" sha1="7c04543e0187f86d064b4ad2270a2fb25ec2475d" sha256="534656c3ab5bd17d5e6149a13d88750a18a43b64a5fb290499523ca2532efcd6" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Ja) (Aftermarket) (Unl)" id="3598" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Ja) (Aftermarket) (Unl).md" size="7864320" crc="f1948b8f" md5="9174ecd5ed983c4b99d46ed8851d69af" sha1="0e4ab7a6720bdc2f402f3a0a8b4a327cc591b435" sha256="616348f41e3c6ca4d6320df0b3d879530698aa8990b17d6dd1c98844769ddf34" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Pt) (Aftermarket) (Unl)" id="3599" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Pt) (Aftermarket) (Unl)</description>
