<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="PS3_GAME\PKGDIR\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="81314" crc="a70a48ed" md5="2ae057032ef289621cfbd01c323f9c67" sha1="f073ce769eaaee43296c3ccf74ed9838c051d5a0"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="1651380480" crc="4c2b32ec" md5="8e90270a377bfafd8b80280cdf1b80b5" sha1="be10729e8ec7b20baab7abc86c8c573942a670e0"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="308" crc="15ad5795" md5="4a52f2aeb36b45675f2d3618a7c4d948" sha1="9ae20b5bd774d305c3926f6f83c3c2e6e0c9ddbe"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="2915447" crc="04c30cdf" md5="99a7e731f497ee9de703f48f037cd21f" sha1="e542b832e7d79a8251972013c486c2292b71dad6"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\SND0.AT3" size="2030600" crc="ce8474a2" md5="5819bfab97272043b005a7e28ead27d0" sha1="d14b19debc94f6fe7237532a624576cef3c3b5dc"/>
		<rom name="PS3_GAME\PKGDIR\SND0.AT3" size="2030600" crc="ce8474a2" md5="5819bfab97272043b005a7e28ead27d0" sha1="d14b19debc94f6fe7237532a624576cef3c3b5dc"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="ecaef267" md5="0c33bb4683f17f999fef69f4a5d43b74" sha1="b41dfc1d254ebc65c0f0070d6bbe32e7319369ec"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="c89031ce" md5="2b01ce3eb9eef7f39ecc96d4438af894" sha1="8243352d8d7001cebc2206992dce9e3b08bd6f84"/>
	</game>
	<game name="Battle - Los Angeles (Australia)" id="0001">
		<category>Miscellaneous</category>
		<description>Battle - Los Angeles (Australia)</description>
		<rom name="BATTLE_LA\PS3_DISC.SFB" size="1536" crc="d4da6bc2" md5="b3c8225d61aa2d67e3a69b697ad2bb62" sha1="787b520ec561419bbc999f22ac79a6d6d958ffac"/>
		<rom name="BATTLE_LA\PS3_CONTENT\THEMEDIR\PARAM.SFO" size="376" crc="c70cd65d" md5="493ee99d6e917dcddd02302cc32b01dd" sha1="7a330f3829d9763b27366bb7caa5d9b4319cbf67"/>
		<rom name="BATTLE_LA\PS3_CONTENT\THEMEDIR\D000\DATA000.P3T" size="2142432" crc="98dd9551" md5="f519b749da892adddb9a5190778bcbb7" sha1="109f1806d2d034e163ca8609d354c146844db14d"/>
		<rom name="BATTLE_LA\PS3_UPDATE\PS3UPDAT.PUP" size="177696774" crc="acc5fc18" md5="0215e26d1dadeb950471a9c3397a140a" sha1="b819861f75d50882142cbec8af54b00012bc049d"/>
		<rom name="BATTLE_LA\PS3_UPDATE\PS3UPDAT.SHA" size="64" crc="bd9328db" md5="1b20981065493dd686191ad4a0787a8d" sha1="3995983f9491f3a5c7e6b42fdbb7757a3d139353"/>
		<rom name="BATTLE_LA\PS3_VPRM\PARAM.SFO" size="88" crc="8f304b1e" md5="40c70fc59396032bf6075be0e35d38bb" sha1="009181bac8a7876543c1705fac563dd8010d8311"/>
	</game>
	<game name="District 9 (USA) (En,Fr,Hi)" id="0004">
		<category>Demos</category>
		<description>District 9 (USA) (En,Fr,Hi)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="7bf1ddee" md5="eba00b9c0b9ee9438796d14868af57f3" sha1="ee808abb7ad5f97f9773550c7bd844db9366300a"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="ae08200c" md5="6fabeac9075afebe7a91cf19804c9187" sha1="ccdcb679f82df1b3098e2f678265e64a730d325a"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="38139" crc="7c23a25b" md5="6f267858c9f2f29fc09074220b8291a5" sha1="09090cdf1217ee303703509ab5190663691106f3"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="344" crc="d57954ac" md5="42a377c5e9044beb6cd1b98887272bb6" sha1="96d96a38d38234d550a6ef8909a0675bc88862cc"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="1810749" crc="1b659627" md5="b15d3b91ec2ac2ec4b14fbc0d30f1ad7" sha1="0e8f2d2677ca0eb1a8e23b4a2a55def0c256bc22"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="38139" crc="7c23a25b" md5="6f267858c9f2f29fc09074220b8291a5" sha1="09090cdf1217ee303703509ab5190663691106f3"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="3168305968" crc="a870ec86" md5="e0d100ce38af64647337fac640a63eac" sha1="5f38b705ae7c170feeb2ba5837c8512770ab49fa"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="308" crc="26259b30" md5="15ed994b478a99703ce7766764ae34e6" sha1="5ddaaf38cff81be4e2325b194273bb6a4d6d22e6"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="1810749" crc="1b659627" md5="b15d3b91ec2ac2ec4b14fbc0d30f1ad7" sha1="0e8f2d2677ca0eb1a8e23b4a2a55def0c256bc22"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="3736f646" md5="59e7c4e39af57db067c65814a9d33f0b" sha1="be57e8d752bc05f61b08390bfd223bf8820692f8"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="ff6ca30b" md5="7392e1255a1b15eb74780340c3d604ef" sha1="014ac87e41737e7829886dc07b902659dc5533fc"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt)" id="0005">
		<category>Demos</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="8bacaf27" md5="2495e7fd15ac9df15e6255401ccd746f" sha1="0ea3ce85af6854630616111fb0b9c728a2e03eb3"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="1116" crc="2ef1ff8e" md5="7af80c030dda7da14272b2762c999228" sha1="d37428b88ce9024f5d79d973df0717f6af28638b"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="31858" crc="58e4dd6d" md5="fc50ce484fb2de80012eb380869c6a85" sha1="46e627d966608d66db127ceff37ac8d5c3e1df74"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="956" crc="58a34072" md5="4c856d7bfedeba2bcf2debe414acdcc6" sha1="e079258f819e31d5f85e72743537841cbab7844e"/>
		<rom name="PS3_GAME\PKGDIR\PIC0.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_01.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_02.PNG" size="275155" crc="8b78a5a0" md5="69f1031f09d5bf4f28eadad17a4926eb" sha1="68d808ec1955b29fc50165a19e37fd92539e664c"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_03.PNG" size="266399" crc="902a2f3d" md5="55e2588e16ee0a78a422e4278ebf04fd" sha1="1684020e1fb0eb145c50768764d7c652722097eb"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_07.PNG" size="269388" crc="05d3e908" md5="d71a02eb255ab4202b9f29084fffccce" sha1="bb974acc63d0848233c957d378e762814b681dbe"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="1763997" crc="20a9ef08" md5="fba2291e6fcc2a83124bf0c465aa9b14" sha1="5d62a218aba60d03f369e8c7f1365ae168f018e4"/>
		<rom name="PS3_GAME\PKGDIR\PIC2.PNG" size="42735" crc="1ff137b1" md5="67d0d9b306b59744e7b6f4704a65cebf" sha1="a96199a4d902ddaf151e4c4160fe2a2ab1391560"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_01.PNG" size="40822" crc="efd4b5ee" md5="018f21ab0196938159f2485af74599be" sha1="5867039a138fd101bedbdd8dc65f2f136066178e"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_02.PNG" size="41864" crc="a98360e5" md5="91481ababb1b4bb8487fb589d4bd29f4" sha1="de22689461b464003090f7111c8af4d0e194b979"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_03.PNG" size="39913" crc="3e2ceb0c" md5="bcec294d6cade5548f71d6167bfe96ba" sha1="42bd8d539690182f8ced7a6b9f5b3eef496e300e"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_07.PNG" size="44994" crc="5ae12661" md5="9e79d761d7421ab8bcde7542259390e9" sha1="68485ec60a95ba60091fb01b06eb445f5a5f33d9"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="31858" crc="58e4dd6d" md5="fc50ce484fb2de80012eb380869c6a85" sha1="46e627d966608d66db127ceff37ac8d5c3e1df74"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="439768768" crc="cad14b96" md5="5fb931f84b884b9c10ca2e6464bdc26e" sha1="047cb37c377d2975a6831c08773905f6d4878267"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="920" crc="818d15d5" md5="64766d6a1c2da51a1a163181db8bf38e" sha1="2a6f623004ccd3620a5d75e2a0adfbd6116584db"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_01.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_02.PNG" size="275155" crc="8b78a5a0" md5="69f1031f09d5bf4f28eadad17a4926eb" sha1="68d808ec1955b29fc50165a19e37fd92539e664c"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_03.PNG" size="266399" crc="902a2f3d" md5="55e2588e16ee0a78a422e4278ebf04fd" sha1="1684020e1fb0eb145c50768764d7c652722097eb"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_07.PNG" size="269388" crc="05d3e908" md5="d71a02eb255ab4202b9f29084fffccce" sha1="bb974acc63d0848233c957d378e762814b681dbe"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="1763997" crc="20a9ef08" md5="fba2291e6fcc2a83124bf0c465aa9b14" sha1="5d62a218aba60d03f369e8c7f1365ae168f018e4"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="42735" crc="1ff137b1" md5="67d0d9b306b59744e7b6f4704a65cebf" sha1="a96199a4d902ddaf151e4c4160fe2a2ab1391560"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_01.PNG" size="40822" crc="efd4b5ee" md5="018f21ab0196938159f2485af74599be" sha1="5867039a138fd101bedbdd8dc65f2f136066178e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_02.PNG" size="41864" crc="a98360e5" md5="91481ababb1b4bb8487fb589d4bd29f4" sha1="de22689461b464003090f7111c8af4d0e194b979"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_03.PNG" size="39913" crc="3e2ceb0c" md5="bcec294d6cade5548f71d6167bfe96ba" sha1="42bd8d539690182f8ced7a6b9f5b3eef496e300e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_07.PNG" size="44994" crc="5ae12661" md5="9e79d761d7421ab8bcde7542259390e9" sha1="68485ec60a95ba60091fb01b06eb445f5a5f33d9"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\SND0.AT3" size="335224" crc="6b05a803" md5="b6b9663b8371fad78edc8e3b354b7b03" sha1="fa093961ac3ac957d8373db7e3a8cc549e147d49"/>
		<rom name="PS3_GAME\PKGDIR\SND0.AT3" size="335224" crc="6b05a803" md5="b6b9663b8371fad78edc8e3b354b7b03" sha1="fa093961ac3ac957d8373db7e3a8cc549e147d49"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="13f97e24" md5="5699ca3ff8cb9e8a504fe44258e2f84a" sha1="985508b47a629900e4f217953f4dcadb8c397f2c"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="edfb6e12" md5="5f40d0293c7b252b58f04a71b19cff93" sha1="8507fc980f190e97eb5d9faef645d4a9f77c38f0"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (Special Features) (USA) (En,Fr,Es,Pt)" id="0006">
		<category>Demos</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (Special Features) (USA) (En,Fr,Es,Pt)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="d1aaeef3" md5="4ecb9d1a4e0f50a2c4f8145bbb5a0b6c" sha1="3cfb0c3d809e0f7345d0ef11274262bfb29c4de7"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="1116" crc="922a114d" md5="b9d515de0d6c37177db93e685658d01f" sha1="b9ccd392f2e08cdd54874f23f9f67036331d7b7a"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="31858" crc="58e4dd6d" md5="fc50ce484fb2de80012eb380869c6a85" sha1="46e627d966608d66db127ceff37ac8d5c3e1df74"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="956" crc="cffa81c7" md5="6111d0e986fba5f3c6c80fb5a3e5c07e" sha1="57d4576fcdbebbad00fc0c45e3d931ea7501bb99"/>
		<rom name="PS3_GAME\PKGDIR\PIC0.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_01.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_02.PNG" size="275155" crc="8b78a5a0" md5="69f1031f09d5bf4f28eadad17a4926eb" sha1="68d808ec1955b29fc50165a19e37fd92539e664c"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_03.PNG" size="266399" crc="902a2f3d" md5="55e2588e16ee0a78a422e4278ebf04fd" sha1="1684020e1fb0eb145c50768764d7c652722097eb"/>
		<rom name="PS3_GAME\PKGDIR\PIC0_07.PNG" size="269388" crc="05d3e908" md5="d71a02eb255ab4202b9f29084fffccce" sha1="bb974acc63d0848233c957d378e762814b681dbe"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="1763997" crc="20a9ef08" md5="fba2291e6fcc2a83124bf0c465aa9b14" sha1="5d62a218aba60d03f369e8c7f1365ae168f018e4"/>
		<rom name="PS3_GAME\PKGDIR\PIC2.PNG" size="42735" crc="1ff137b1" md5="67d0d9b306b59744e7b6f4704a65cebf" sha1="a96199a4d902ddaf151e4c4160fe2a2ab1391560"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_01.PNG" size="40822" crc="efd4b5ee" md5="018f21ab0196938159f2485af74599be" sha1="5867039a138fd101bedbdd8dc65f2f136066178e"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_02.PNG" size="41864" crc="a98360e5" md5="91481ababb1b4bb8487fb589d4bd29f4" sha1="de22689461b464003090f7111c8af4d0e194b979"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_03.PNG" size="39913" crc="3e2ceb0c" md5="bcec294d6cade5548f71d6167bfe96ba" sha1="42bd8d539690182f8ced7a6b9f5b3eef496e300e"/>
		<rom name="PS3_GAME\PKGDIR\PIC2_07.PNG" size="44994" crc="5ae12661" md5="9e79d761d7421ab8bcde7542259390e9" sha1="68485ec60a95ba60091fb01b06eb445f5a5f33d9"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="31858" crc="58e4dd6d" md5="fc50ce484fb2de80012eb380869c6a85" sha1="46e627d966608d66db127ceff37ac8d5c3e1df74"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="439768768" crc="cad14b96" md5="5fb931f84b884b9c10ca2e6464bdc26e" sha1="047cb37c377d2975a6831c08773905f6d4878267"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="920" crc="818d15d5" md5="64766d6a1c2da51a1a163181db8bf38e" sha1="2a6f623004ccd3620a5d75e2a0adfbd6116584db"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_01.PNG" size="273566" crc="f60685e2" md5="d3b51c38b4ecc07d5bce4c0aad77a403" sha1="f932d5bee27c07763e65a8e2682bef462af0953b"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_02.PNG" size="275155" crc="8b78a5a0" md5="69f1031f09d5bf4f28eadad17a4926eb" sha1="68d808ec1955b29fc50165a19e37fd92539e664c"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_03.PNG" size="266399" crc="902a2f3d" md5="55e2588e16ee0a78a422e4278ebf04fd" sha1="1684020e1fb0eb145c50768764d7c652722097eb"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0_07.PNG" size="269388" crc="05d3e908" md5="d71a02eb255ab4202b9f29084fffccce" sha1="bb974acc63d0848233c957d378e762814b681dbe"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="1763997" crc="20a9ef08" md5="fba2291e6fcc2a83124bf0c465aa9b14" sha1="5d62a218aba60d03f369e8c7f1365ae168f018e4"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="42735" crc="1ff137b1" md5="67d0d9b306b59744e7b6f4704a65cebf" sha1="a96199a4d902ddaf151e4c4160fe2a2ab1391560"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_01.PNG" size="40822" crc="efd4b5ee" md5="018f21ab0196938159f2485af74599be" sha1="5867039a138fd101bedbdd8dc65f2f136066178e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_02.PNG" size="41864" crc="a98360e5" md5="91481ababb1b4bb8487fb589d4bd29f4" sha1="de22689461b464003090f7111c8af4d0e194b979"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_03.PNG" size="39913" crc="3e2ceb0c" md5="bcec294d6cade5548f71d6167bfe96ba" sha1="42bd8d539690182f8ced7a6b9f5b3eef496e300e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2_07.PNG" size="44994" crc="5ae12661" md5="9e79d761d7421ab8bcde7542259390e9" sha1="68485ec60a95ba60091fb01b06eb445f5a5f33d9"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\SND0.AT3" size="335224" crc="6b05a803" md5="b6b9663b8371fad78edc8e3b354b7b03" sha1="fa093961ac3ac957d8373db7e3a8cc549e147d49"/>
		<rom name="PS3_GAME\PKGDIR\SND0.AT3" size="335224" crc="6b05a803" md5="b6b9663b8371fad78edc8e3b354b7b03" sha1="fa093961ac3ac957d8373db7e3a8cc549e147d49"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="13f97e24" md5="5699ca3ff8cb9e8a504fe44258e2f84a" sha1="985508b47a629900e4f217953f4dcadb8c397f2c"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="edfb6e12" md5="5f40d0293c7b252b58f04a71b19cff93" sha1="8507fc980f190e97eb5d9faef645d4a9f77c38f0"/>
	</game>
	<game name="Men in Black II (USA) (En,Fr,Es,Pt)" id="0007">
		<category>Demos</category>
		<description>Men in Black II (USA) (En,Fr,Es,Pt)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="1c91c436" md5="112bdeecf48aaeb0489fc7da39cd81a3" sha1="5fd621a9317a531a33001fd572d8f07ef6728902"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="fcbd8635" md5="5024ce33e4a5d3b0be73fb955c32777b" sha1="cc77e0680cfdb036ae307d305733c4c1ca5c4771"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="86989" crc="9b75b877" md5="aace4c112ab7555e4968de4144502c36" sha1="4ed5cfdaa7c85354212136cc059bc5d6867a5eda"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="344" crc="4ec0fe3b" md5="1b4bed0160194571125cfcee35d8854f" sha1="5edc6a88e0e764729165015838a065067f7717e5"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="86989" crc="9b75b877" md5="aace4c112ab7555e4968de4144502c36" sha1="4ed5cfdaa7c85354212136cc059bc5d6867a5eda"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="667243392" crc="cef6849e" md5="ab514535affa3616809307ca78dc60f8" sha1="b4229fbb77c76c5a3fdda2647e6dcc7771c3df58"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="308" crc="14af165a" md5="2b41ac7c4bdd0bdbdd400db1ee6b3df2" sha1="ecedb357e9e327aef7f87ca4fd663d331ada702b"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="1110814" crc="e673cfff" md5="e2066a6346b840b7f85a4b1807c4f6e9" sha1="afcdab5e60264c96e4acc1b1f7b87e3aa3d91bc8"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\SND0.AT3" size="68776" crc="13dc0c90" md5="d69a0249684a32f02aec31b1642e3c6b" sha1="9983469a5a99814b7c725bb6a52f908af54db818"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="31f40286" md5="4f1924a0ecd5e6f40e495c71b031a289" sha1="10be3b123987c76a68d835c42bc8abbf6e9e1003"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="3acb9d85" md5="59124c8fa68ff8364bdf4bfb3d08e984" sha1="6a7a661776bb519cee48671ca6867cb74d0f5599"/>
	</game>
	<game name="PS3 System Software Update (World) (v4.76)" id="0017">
		<category>Applications</category>
		<description>PS3 System Software Update (World) (v4.76)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="04e836af" md5="990e64d930eb114822f4e4b6aa69b156" sha1="81bef6acd6c0d62a57b235e82c737a372ab034ee"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="206278628" crc="39c3094a" md5="bf0563dc7d3450945d080a15a64d876d" sha1="dc44bedb49ad943c797901160f23a80c1e4b8d02"/>
		<rom name="PS3_UPDATE\PS3UPDAT.SHA" size="64" crc="20c5f1fa" md5="3a68600fe08738fd30ff6dc2845e48b4" sha1="5b1d5183e29550e5a323288b7f8aca0746417d75"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="153c792c" md5="c225e40245f7a38482735b9bfbef7566" sha1="4a3ca6419b2d8fb0ef38bb58af60a8debbb19dac"/>
	</game>
	<game name="PS3 System Software Update (World) (v4.55)" id="0016">
		<category>Applications</category>
		<description>PS3 System Software Update (World) (v4.55)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="04e836af" md5="990e64d930eb114822f4e4b6aa69b156" sha1="81bef6acd6c0d62a57b235e82c737a372ab034ee"/>
