<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Cross Bomber (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="b53334c7" md5="7aed3247705154b6a2c68815d8db12a0" sha1="d2cf0ada1049f8f55e32a746510bf632a3e0c96f" sha256="9f2ef0eec872fea0c438a557f7e227ef15dcef497f4de34403026bd21118e57a"/>
	</game>
	<game name="Cross Bomber (World) (v1.0) (Aftermarket) (Unl)" id="0849" cloneofid="0848">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="d156b6d5" md5="de5ed7f8565a2b1035fbb2a7c70c8689" sha1="b1104b66ba6cd3231eeb3488d0d5f99706b5ebfc" sha256="94eb2b99f65f67503f0a484754d4957039f257880b9d191b3775abc42cb0902d"/>
	</game>
	<game name="Cross Chase (World) (v1.1) (Aftermarket) (Unl)" id="0850">
		<category>Games</category>
		<description>Cross Chase (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="5ce19c14" md5="bebf673e477f24794fc1c998c99684ef" sha1="35353ed34aa807c3e6d7b301fae6434cd3de6191" sha256="f9fe33167c170d05c105fc11dcde8b5fe5b3376bf49695e4d310f92d6a69f56d"/>
	</game>
	<game name="Cross Chase (World) (v1.0) (Aftermarket) (Unl)" id="0851" cloneofid="0850">
		<category>Games</category>
		<description>Cross Chase (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="c2a8811c" md5="30ddb3f1b286c0fcdccee0149953887e" sha1="edf4806cb43c0e8d3501f1221d8b4472e7fa6b44" sha256="652a0032656e7d4379d50e8e062b3cca7d3bff54ac6be8495b95c9a959d0e4df"/>
	</game>
	<game name="Cross Horde (World) (v1.1) (Aftermarket) (Unl)" id="0852">
		<category>Games</category>
		<description>Cross Horde (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="66e6968c" md5="2f73162bb7602bdae7c06fb0ef0d5909" sha1="f74b52ec9f24a32517796256dbed80c2e8fb9ac1" sha256="1ffb4c5f36ac39907085d74601c0eb314af2c984e242ece7b3a70899148c7e15"/>
	</game>
	<game name="Cross Horde (World) (v1.0) (Aftermarket) (Unl)" id="0853" cloneofid="0852">
		<category>Games</category>
		<description>Cross Horde (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="203ceea1" md5="6f66ec64a139f3fdfd06c30be90055a1" sha1="303c9a078e5084f260f741d5d46832acda87d2b3" sha256="29cdd793161c858b550d7050b982680dfc422fc5cc269410194811c100cc8a20"/>
	</game>
	<game name="Cross Shoot (World) (Aftermarket) (Unl)" id="0854">
		<category>Games</category>
		<description>Cross Shoot (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (Aftermarket) (Unl).gg" size="32768" crc="4479adc3" md5="ba4e4231f96c7c1df358833cabc39990" sha1="3505e4b1870151b8801a9df0c97cda92493d547c" sha256="64477ebe176dae7316270f3eb9791e5529ff30e470ee299dca715ee9bd351edb"/>
	</game>
	<game name="Cross Shuriken (World) (Aftermarket) (Unl)" id="0870">
		<category>Games</category>
		<description>Cross Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Shuriken (World) (Aftermarket) (Unl).gg" size="32768" crc="31505680" md5="be7075bda7e0d18799d4c4cb7056d24f" sha1="8f5732e94cbc952e1c6070acd1fc91119f8fc358" sha256="3f8297337092ade5da26786232633d264c1a2cf2807c3712a8783fb7f931d349"/>
	</game>
	<game name="Cross Snake (World) (Aftermarket) (Unl)" id="0856">
		<category>Games</category>
		<description>Cross Snake (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Snake (World) (Aftermarket) (Unl).gg" size="32768" crc="030fc2a1" md5="df32f97d8b602494e54759c0589ec069" sha1="92368fabe8946aca7256afa4a0772ff93fc69e02" sha256="94f4c4644f7a2947fcc52afecee18c4437ff692d0fc7bbd3507fc185571c7bcf"/>
	</game>
	<game name="Cross Trex (World) (Beta) (Aftermarket) (Unl)" id="0880" cloneofid="0927">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cross Trex (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Cross Trex (World) (Beta) (Aftermarket) (Unl).gg" size="32768" crc="9bb82cbc" md5="5f957b0ceb7454ec141b1f6351d26008" sha1="dbc7df6ad2ff8179e73e4bb8feed009a6ec1619b" sha256="6bda91cc9e29bf831e47b51ed0949384a2a2f59a8674f9c3ffaf4a18de27e0b8"/>
	</game>
	<game name="Cross Trex (World) (Aftermarket) (Unl)" id="0927">
		<category>Games</category>
		<description>Cross Trex (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Trex (World) (Aftermarket) (Unl).gg" size="32768" crc="54b37e2b" md5="0583132fc38148608f705b500cfbbc3a" sha1="0e8ac5f8d522256e04299acf1ace09717549cd18" sha256="6bf41c8834b5a878f4363b873cc068dc23db03f1c3b21d6f95395ece003967a9"/>
	</game>
	<game name="Cross Verbix (World) (Aftermarket) (Unl)" id="0928">
		<category>Games</category>
		<description>Cross Verbix (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Verbix (World) (Aftermarket) (Unl).gg" size="32768" crc="92e342e3" md5="d306509acd1b3e4a7f6d0518310182fa" sha1="d0fd6e56b30ae6fcf672add2bc0a7f4e94a5b375" sha256="c3fef15bd75e03ce8ad56df2fb292b685b5c9e56a1303f5d15a1d543f21401e1"/>
	</game>
	<game name="Dangerous Demolition (World) (Aftermarket) (Unl)" id="0822">
		<category>Games</category>
		<description>Dangerous Demolition (World) (Aftermarket) (Unl)</description>
		<rom name="Dangerous Demolition (World) (Aftermarket) (Unl).gg" size="32768" crc="638c4252" md5="d643d140b0a6e7691ff61db20896f92e" sha1="1fc86e872798466a4e5191e01f3af2d76d3bfedd" sha256="5143c8b1f0d4ea592459f1a344a3227e24314bf78e64935d0a9ed8ad91b571fd"/>
	</game>
	<game name="Donkey.GG (World) (Proto) (Aftermarket) (Unl)" id="0823">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Donkey.GG (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Donkey.GG (World) (Proto) (Aftermarket) (Unl).gg" size="65536" crc="ec3dcc27" md5="566075a823a8f95574333c918f8cdf1b" sha1="315dd39f6d40d903e609ebbc0844b4adcc51ffc7" sha256="af89a2934a1e13a9389d98f84c8c8016343d001adcd82681f923cf7e489e0108"/>
	</game>
	<game name="Dracula no Shiro (Japan) (Aftermarket) (Unl)" id="0816">
		<category>Games</category>
		<description>Dracula no Shiro (Japan) (Aftermarket) (Unl)</description>
		<rom name="Dracula no Shiro (Japan) (Aftermarket) (Unl).gg" size="262144" crc="310015e4" md5="f4f02eaad843eea6d67b5eb614c6d869" sha1="f99976b68ed08bd867fa58d1d2c682c1b9653971" sha256="aedc025f470cc8839110e3fef0d296e1206aeb21efe774515aa51b463330b002"/>
	</game>
	<game name="Fire Track (World) (Aftermarket) (Unl)" id="0825">
		<category>Games</category>
		<description>Fire Track (World) (Aftermarket) (Unl)</description>
		<rom name="Fire Track (World) (Aftermarket) (Unl).gg" size="65536" crc="4835426e" md5="e567e6326c4d46faa78158556be944af" sha1="b68b23733a1a3acb1772a2a8a0482f562852e426" sha256="14a4078d886b2125ebce8f11d00206fbed480beeef26e15cdc960236601d363a"/>
	</game>
	<game name="Flying Hamburgers (World) (Aftermarket) (Unl)" id="0884">
		<category>Games</category>
		<description>Flying Hamburgers (World) (Aftermarket) (Unl)</description>
		<rom name="Flying Hamburgers (World) (Aftermarket) (Unl).gg" size="131072" crc="87b4981c" md5="041b542df9b9935dbb5b061ff97eb73a" sha1="41b12ecb15a9fe1be7790b802c76aaa44af54d2d" sha256="8fbb7cf684ad084907c99033df731430d42f6f88a20f7859d893ed86a27ae7b7"/>
	</game>
	<game name="Gamegear Button Test (World) (v0.3.0) (Program) (Aftermarket) (Unl)" id="0824">
		<category>Applications</category>
		<description>Gamegear Button Test (World) (v0.3.0) (Program) (Aftermarket) (Unl)</description>
		<rom name="Gamegear Button Test (World) (v0.3.0) (Program) (Aftermarket) (Unl).gg" size="32768" crc="3412870f" md5="2f0532adc121916c40af2103761078b5" sha1="50c55347447e85ce774b6b523f45caa7ad7b96e0" sha256="9100cbee5b84692be02a8ec2e039349c46fa691ea972c5e4040227d67e4f38ca"/>
	</game>
	<game name="GG Hicolor Demo (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)" id="0826">
		<category>Demos</category>
		<description>GG Hicolor Demo (World) (v1.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="GG Hicolor Demo (World) (v1.01) (Auto Demo) (Aftermarket) (Unl).gg" size="131072" crc="1882c8d7" md5="e7e3a920128cba2e1c83cf36299c303b" sha1="d9fdabfacee52044ba58f8beff7761a0a794d55b" sha256="8843b69601df25ca4321839a575ace1424bde127d88c2dcc18a2d9a6122ddff4"/>
	</game>
	<game name="GG Hicolor Demo (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)" id="0827" cloneofid="0826">
		<category>Demos</category>
		<description>GG Hicolor Demo (World) (v1.00) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="GG Hicolor Demo (World) (v1.00) (Auto Demo) (Aftermarket) (Unl).gg" size="131072" crc="e2e209c4" md5="1c3af09f523ed70bf6a42eae26e5ae95" sha1="5404f3bf3af9dec7eded211c1ddaf2c363e43d12" sha256="c1f412b9b639157a6b53138b2cf649775e892f8fd4db7eaf8a243eb437014a00"/>
	</game>
	<game name="GG Nibbles (World) (v1.3) (Aftermarket) (Unl)" id="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.3) (Aftermarket) (Unl).gg" size="32768" crc="68979cf6" md5="2c7c03b790658a6e76436b780ba353ac" sha1="dcaa0e2f8759585da0bf0d5139bb87a757abfbbc" sha256="c09acc6d3c2ad02c3a6abc2277dd8ebe617c80f4fb33c9456e85a0dd21cd610d"/>
	</game>
	<game name="GG Nibbles (World) (v1.2) (Aftermarket) (Unl)" id="0829" cloneofid="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.2) (Aftermarket) (Unl).gg" size="32768" crc="8ca15176" md5="10407177c68fc7d1c0213eac1a2c7c30" sha1="248a2beaafc2539cbf31d74695d8c67259125da7" sha256="87ec06bf37139a14f5c0c7b265cae5dbdbb65a9fe3695753d8e2b9214533c4b0"/>
	</game>
	<game name="GG Nibbles (World) (v1.1) (Aftermarket) (Unl)" id="0830" cloneofid="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.1) (Aftermarket) (Unl).gg" size="32768" crc="2e6c15ab" md5="4c6f9f1994c1ba27f81c6ccdbbf58c08" sha1="88f03b73c812987b8b0de468f620990db2bc39b4" sha256="e4bab60aa8a41a77531657ed98dc8c79c587460d0dcc5f37c289e411115604ae"/>
	</game>
	<game name="GG Nibbles (World) (v1.0) (Aftermarket) (Unl)" id="0831" cloneofid="0828">
		<category>Games</category>
		<description>GG Nibbles (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="GG Nibbles (World) (v1.0) (Aftermarket) (Unl).gg" size="32768" crc="e0b5215a" md5="2daffeafa8d0fff01b34a1135e7959c5" sha1="786592a4047e94a26f872c9a00e9278b654895e5" sha256="036eb4312bb0f8e0836bff03f220b8fd3823819bdaaa6be93945310e84e75a0b"/>
	</game>
	<game name="GG Turrican (World) (Demo 2) (Aftermarket) (Unl)" id="0832">
		<category>Games</category>
		<category>Preproduction</category>
		<description>GG Turrican (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="GG Turrican (World) (Demo 2) (Aftermarket) (Unl).gg" size="524288" crc="971ca630" md5="880f8daea46ebd93caad2f4d4cd4a3d1" sha1="d9177c956324be7e38e04516534acfb08190478c" sha256="7b63e832b8bc5caf90dd1124dbcfecf7a506366be047997326c98f9f4deed15e"/>
	</game>
	<game name="GG Turrican (World) (Demo 1) (Aftermarket) (Unl)" id="0833" cloneofid="0832">
		<category>Games</category>
		<category>Preproduction</category>
		<description>GG Turrican (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="GG Turrican (World) (Demo 1) (Aftermarket) (Unl).gg" size="524288" crc="39212762" md5="31c3b01106796cd8efc1699712d1b271" sha1="56157d43234d22f93a0c7e809ff4f35e8f3befae" sha256="ad9d177979e56eeb80c6217e6b8e7ec285d31f95172857df9667a0963b470e5c"/>
	</game>
	<game name="Gun Stream - Challenge Version (Japan) (En) (Aftermarket) (Unl) [b]" id="0869">
		<category>Games</category>
		<description>Gun Stream - Challenge Version (Japan) (En) (Aftermarket) (Unl) [b]</description>
		<rom name="Gun Stream - Challenge Version (Japan) (En) (Aftermarket) (Unl) [b].gg" size="262144" crc="9891292e" md5="bdbd4796231d965ff92386e9cf5a25ca" sha1="1899c34ea4cf2ae074cdaa40bbfd3888b718d3aa" sha256="4f447bff42d0c1c9b5099591bcc423e0f2ca8739f525358d59d2abfcb151a820" status="baddump"/>
	</game>
	<game name="Guntus Mini (World) (Aftermarket) (Unl)" id="0911">
		<category>Games</category>
		<description>Guntus Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Guntus Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="518c4c44" md5="dc74ee1a4cf7d1e1d4581c9beb0f5767" sha1="485ccf3a50c143550f411d64074389831e82edf0" sha256="08c55de9e1db6e9f4bf066294e5655052bf6efb5991faa985e6baf5930f39e66"/>
	</game>
	<game name="Hamburgers en Route to Switzerland (World) (Proto 2) (Aftermarket) (Unl)" id="0834">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hamburgers en Route to Switzerland (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers en Route to Switzerland (World) (Proto 2) (Aftermarket) (Unl).gg" size="131072" crc="f4fad7c2" md5="c91f1bcc0b4ab1abac998ce8a02bbafb" sha1="de7f24f7bcc6b6a225b994c82d4e2ea6aac0f4e7" sha256="23a9ab83feb50acab496b92adabd8efc41ddae9beeb8aef00e9e7f860c4881f1"/>
	</game>
	<game name="Hamburgers en Route to Switzerland (World) (Proto 1) (Aftermarket) (Unl)" id="0835" cloneofid="0834">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hamburgers en Route to Switzerland (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers en Route to Switzerland (World) (Proto 1) (Aftermarket) (Unl).gg" size="131072" crc="200068d9" md5="0392bfac0713cb0b1ee8f8464ddcc875" sha1="f8d734c56423673a76a79496232864bdf49bca6f" sha256="66555d70c870efef9278fda0b11135ce06ed400cd73c5b8dcd593de823ddeb09"/>
	</game>
	<game name="Hamburgers en Route to Switzerland 2 (World) (Aftermarket) (Unl)" id="0836">
		<category>Games</category>
		<description>Hamburgers en Route to Switzerland 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Hamburgers en Route to Switzerland 2 (World) (Aftermarket) (Unl).gg" size="131072" crc="b6ff951d" md5="3d8cb0f12dcb5e01d9f29fef85d266b0" sha1="9f24919dd586d7496bcb3edadc08405c8185c72c" sha256="211388455e6f7fbf4a1109e41872a9864e30c2b2e92b0475e00bd3f486143fac"/>
	</game>
	<game name="Hermano (World) (Aftermarket) (Unl)" id="0885">
		<category>Games</category>
		<description>Hermano (World) (Aftermarket) (Unl)</description>
		<rom name="Hermano (World) (Aftermarket) (Unl).gg" size="262144" crc="f712fc2d" md5="293dc400d895d7c4f39e21d3ab65c179" sha1="717b965bd1c3a7dc3f75b80617c48930f422e56a" sha256="3f152aad8f627dd64ffca5c91c9337ecb59e10001dd3d9b4df1b222b7e52af10"/>
	</game>
	<game name="Hopman Mini (World) (Aftermarket) (Unl)" id="0912">
		<category>Games</category>
		<description>Hopman Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Hopman Mini (World) (Aftermarket) (Unl).gg" size="16368" crc="84fd672d" md5="73cda8d9cf406c5ad1d69747333482e9" sha1="920aa9c3d64073d140280bf0baed64fe2aaa5dfa" sha256="5225ad4803f0126b9cde03481100996586fde4069ea5341a62401fb9b7c30062"/>
	</game>
	<game name="Impetus Mini (World) (Aftermarket) (Unl)" id="0913">
		<category>Games</category>
		<description>Impetus Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Impetus Mini (World) (Aftermarket) (Unl).gg" size="32768" crc="07e1fa70" md5="46a21abe039640944cc0dc4e4db1935d" sha1="8243fa156de56601ffb8ea547f2c16b1c47c2702" sha256="91c5cd12134b6f5717f5767fe75c55219d5bd0fe83ed60ac7a9b738238d25975"/>
	</game>
	<game name="Impetus+ Micro (World) (Aftermarket) (Unl)" id="0914">
		<category>Games</category>
		<description>Impetus+ Micro (World) (Aftermarket) (Unl)</description>
		<rom name="Impetus+ Micro (World) (Aftermarket) (Unl).gg" size="24576" crc="8e6e9131" md5="ca4353dddb53e87d40ca298a94391375" sha1="7e613c688e84889d1239b0dbed85ccac850d14ff" sha256="499169689d50b57cdfb46939e0a79dbb467aee07ccb8b8cf23b6443d85e8c8a0"/>
	</game>
	<game name="Justin Harder Reel (World) (Auto Demo) (Aftermarket) (Unl)" id="0837">
		<category>Demos</category>
		<description>Justin Harder Reel (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Justin Harder Reel (World) (Auto Demo) (Aftermarket) (Unl).gg" size="994560" crc="a362fd6b" md5="6b376ef3c4e7b2ac496058d5423f0cfd" sha1="57b516fff1516dafb4b009e146326354553ec0eb" sha256="05ad9a547a5adc34d578ddd6c3be48f1ab6e3eae737c0feab00cc99c7abcfa9e"/>
	</game>
	<game name="Kaiju Feeder (World) (Aftermarket) (Unl)" id="0890">
		<category>Games</category>
		<description>Kaiju Feeder (World) (Aftermarket) (Unl)</description>
		<rom name="Kaiju Feeder (World) (Aftermarket) (Unl).gg" size="65536" crc="2531800a" md5="cb2e6994acd9f18d0af33e9cf083fff8" sha1="64a983ee627c8f3c8a6d2ea0cbcca5d19698086c" sha256="2a6e0272b4b31b6596918a66e07f0dd43b1a8b94cdd08ba5cf95456f6fd3b522"/>
	</game>
	<game name="Lift Mini (World) (Aftermarket) (Unl)" id="0915">
		<category>Games</category>
		<description>Lift Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Lift Mini (World) (Aftermarket) (Unl).gg" size="10873" crc="e7b92d77" md5="1d7c4538ac540442418e575a01a75af5" sha1="55d3841970052652c4fd48120c040d4c4e41f1a0" sha256="d96d7126a733954afde463195f1336983be7826c04e8af6746592f315387dbe2"/>
	</game>
	<game name="Mai Nurse (World) (Aftermarket) (Unl)" id="0864">
		<category>Games</category>
		<description>Mai Nurse (World) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (Aftermarket) (Unl).gg" size="131072" crc="36a2da11" md5="9df2a140480d2397c0f5dd249bebd544" sha1="fb53789c37aa5f36009869bc6c8ea12c97ed65ae" sha256="c9cce5ec5a26917c7487cc450c0e6dc062ee75834e847d38dd932caab8602e27"/>
	</game>
	<game name="Mazy 2 Micro (World) (Aftermarket) (Unl)" id="0917">
		<category>Games</category>
		<description>Mazy 2 Micro (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy 2 Micro (World) (Aftermarket) (Unl).gg" size="16384" crc="af6e6cbc" md5="1a52d9a0f6971832c7ea266d5d6e6d0d" sha1="021205b9ab828f1ed063fd5b24e6c063c18d5be2" sha256="d7272f232ea2939a4d33a87ea71fd487b49f09b1ca0380301a6623f54adf1703"/>
	</game>
	<game name="Mazy Mini (World) (Aftermarket) (Unl)" id="0916">
		<category>Games</category>
		<description>Mazy Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Mazy Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="fc3a058c" md5="44b46e16e5bed2fbc90ac95892003f3f" sha1="768688b0908f25bd5662935dba5e7513e9b04095" sha256="87650ac2e0ccf4af727f2dd2e5c64aa741ce4465619acf3184b3cc5c60631def"/>
	</game>
	<game name="Mieyen Mini (World) (Aftermarket) (Unl)" id="0891">
