<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pinkie (USA) (Aftermarket) (Unl).sfc" size="1048576" crc="5dd1ccd1" md5="70dfdcb1f22e3376ab7a9ad24a36ac4c" sha1="3021aa8ba80e56632550e62137d19b1611550b42" sha256="5214c2ca9973b8f1c8990b20a94b7c14c113a7d3097c1f86ca3eaa4cb930c264" status="verified"/>
	</game>
	<game name="Super Thor Quest (USA) (Aftermarket) (Unl)" id="3983">
		<category>Games</category>
		<description>Super Thor Quest (USA) (Aftermarket) (Unl)</description>
		<rom name="Super Thor Quest (USA) (Aftermarket) (Unl).sfc" size="262144" crc="8658f479" md5="9d614b0a2dcea723d50b12e1b437546f" sha1="1f02984ede26df2594a8c1efbef447b931511f87" sha256="7a8db8eea56d4d21f8264cc79fb7a926132f152d3ff92957cc0c2d08bdf348ef"/>
	</game>
	<game name="Unholy Night - The Darkness Hunter (USA) (Aftermarket) (Unl)" id="3773" cloneofid="4293">
		<category>Games</category>
		<description>Unholy Night - The Darkness Hunter (USA) (Aftermarket) (Unl)</description>
		<rom name="Unholy Night - The Darkness Hunter (USA) (Aftermarket) (Unl).sfc" size="4194304" crc="5735b605" md5="f576939ea198dd4efd11f23a358f1e24" sha1="24ae0cb9710f1ab013694fe7f9029d8cc0086e71" sha256="84fca9e774cdb7bbc5a8ac83a531fa5180e39ac5ed861f975c6f97b1ccc0a223" status="verified"/>
	</game>
	<game name="Unholy Night - The Darkness Hunter (Japan) (En) (Aftermarket) (Unl)" id="3777" cloneofid="4293">
		<category>Games</category>
		<description>Unholy Night - The Darkness Hunter (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Unholy Night - The Darkness Hunter (Japan) (En) (Aftermarket) (Unl).sfc" size="4194304" crc="35f3df22" md5="2e60fe37d3cb806483c825118b4f55a6" sha1="33b1876d990b59c04d20e24dcb7f8f276d3b8951" sha256="f79ceacac0e22f862b73b557554064b1802820376c3a79f3301e07fcff1e2e12"/>
	</game>
	<game name="Yo-Yo Shuriken (World) (Aftermarket) (Unl)" id="3993">
		<description>Yo-Yo Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Yo-Yo Shuriken (World) (Aftermarket) (Unl).sfc" size="262144" crc="c66723b7" md5="581d3d8052383caf63a2a8d71880f869" sha1="d33c355826f78254d73418b3205e204783d2abba"/>
	</game>
	<game name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)" id="4174">
		<category>Games</category>
		<description>16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)</description>
		<rom name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl).sfc" size="524288" crc="5f7b6627" md5="0829ebfde80e7a9673fe9966a8d47b0f" sha1="7752caa676d15d4d0c42f25548c3e86128a416db" sha256="7d31d3c99814cb03545d565f02b6023022a01c42bcaacf5fc01a45caa3228b76" status="verified"/>
	</game>
	<game name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)" id="4209" cloneofid="4174">
		<category>Games</category>
		<description>16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt)</description>
		<rom name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl) (Alt).sfc" size="524288" crc="d23ca2d7" md5="1feb26ae4ab5adfe7acb6847007d4b84" sha1="7b3fcb6f3cc80ae6a8ba496669944b2d9dccb6be" sha256="0f35cad6d957c7d5fae35a6b1a182f5e5d6960ced82ff7477c56d72496816e6c"/>
	</game>
	<game name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)" id="4210">
		<category>Games</category>
		<description>16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)</description>
		<rom name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl).sfc" size="131072" crc="db518e68" md5="a3fb44ee8547ecc51b5d5fb890ce0eef" sha1="03241ca4455840420b5780e579c614f3f08eab41" sha256="bb8370dccbec6c089519a297aa677846aad68764936490e977b6bd7433e150bf"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="4320">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).sfc" size="262144" crc="e155d6f4" md5="2916b01b0a060273025e26e8840bf1e1" sha1="dcd21154e75f269c9118616ca04cd6ebc9239775" sha256="a7e186b3448fd7e2021319832b5965ec857d5dd2e254a5dca91e9b577f7eb1fd"/>
	</game>
	<game name="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)" id="4181" cloneofid="4564">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.061) (NTSC) (Program) (Aftermarket) (Unl).sfc" size="524288" crc="d34e753c" md5="9cd31ade2e830f5f7c96f837cd392270" sha1="df4376aa9583fe7be097560c192a1f9bf15b314d" sha256="fe88b5db3f5612e36f1c8f662839d5d3d32c8959ee7f766ca2d5bb3318d42900"/>
	</game>
	<game name="240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl)" id="4182" cloneofid="4564">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.061) (PAL) (Program) (Aftermarket) (Unl).sfc" size="524288" crc="45dfef5f" md5="3c5447d40bbde9f1a7ea6fb37d1a8f77" sha1="a0060b866551eb03281b0ea06d429ce0d3e14b3e" sha256="16068420d905a4cc7710770428dcd7cb526c30bb47e201dcb0a6bd85a099b6aa"/>
	</game>
	<game name="240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl)" id="4183" cloneofid="4564">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.03) (NTSC) (Program) (Aftermarket) (Unl).sfc" size="524288" crc="fe53a088" md5="b55a5feb2e5f3890b83edec46d2a685f" sha1="c7632179fc99fb8f30983c25348aca4e41ea1195" sha256="404917504fe5e3bcd070d9527fafdd6eeaf04dee75b4010792907499d536c22a"/>
	</game>
	<game name="240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl)" id="4184" cloneofid="4564">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.03) (PAL) (Program) (Aftermarket) (Unl).sfc" size="524288" crc="f42756c9" md5="ffd24d959f866013861a9deb2630a101" sha1="bf087a0e53bb3628fdb5c227515eda31fa74716c" sha256="43a4b5c8cacbe15c126b5510ed2205a0e59b17f1d54c923a7b64d48069af4334"/>
	</game>
	<game name="240p Test Suite (World) (v1.09) (NTSC) (Program) (Aftermarket) (Unl)" id="4564">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.09) (NTSC) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.09) (NTSC) (Program) (Aftermarket) (Unl).sfc" size="524288" crc="b0991a6b" md5="bc67830d2a27dd66a78d816097b044e1" sha1="b84d7db35944c66d356f0198e17ba3e3e64b46bc" sha256="3ee63778ad0d0ac85a691cb400411124feec7814b55ddbbbfed447154ca2361f"/>
	</game>
	<game name="240p Test Suite (World) (v1.09) (PAL) (Program) (Aftermarket) (Unl)" id="4565" cloneofid="4564">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.09) (PAL) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.09) (PAL) (Program) (Aftermarket) (Unl).sfc" size="524288" crc="26088008" md5="a1abbd252f1cb17ddd0d4cb8fa15654d" sha1="9882a0181d23b0e73093f99d54ad9bbaaf70464b" sha256="88536e4eeb3b40330e71b83c8f87b3a67a446a1229b83ea82e79538c3fc620c3"/>
	</game>
	<game name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)" id="4334" cloneofid="4444">
		<category>Games</category>
		<description>Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl).sfc" size="1048576" crc="b241c188" md5="104f7572d495d3f7ecd0bf7f3eb99cc8" sha1="a299e8e4694966c31659a4cfd6283d7592cf89b8" sha256="c6f7275d1fb7413ecceb2f726f73239c26788c5b240c71734c99d0d91f938ac9"/>
	</game>
	<game name="Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)" id="4439" cloneofid="4444">
		<category>Games</category>
		<description>Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl).sfc" size="1048576" crc="c8098944" md5="9f9d721b501f08a41f146ca899a567f0" sha1="b30eeaeb5679f0b20e9be10d1b5a2d0e1291ed9b" sha256="22156b8449c4d3fac362d1686341c71b86d4ff5dc85f0104e88b478b0a9d8a9b"/>
	</game>
	<game name="Alien Cat 2 (World) (v1.1) (Evercade) (Aftermarket) (Unl)" id="4444">
		<category>Games</category>
		<description>Alien Cat 2 (World) (v1.1) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (v1.1) (Evercade) (Aftermarket) (Unl).sfc" size="1048576" crc="27ddeec1" md5="18f20f55640cf34a77883576aae82b7d" sha1="ca081b5fdb3140336aba9393575b60534f41e1f2" sha256="e12aa29189a9829b9a4dad70f49713608e3b3d33d9497ecd5b687a65e464080d"/>
	</game>
	<game name="Angelsong (World) (v1.4) (Aftermarket) (Unl)" id="4512">
		<category>Games</category>
		<description>Angelsong (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Angelsong (World) (v1.4) (Aftermarket) (Unl).sfc" size="262144" crc="c9596c5e" md5="15b748081bd08161ee25150bdba3d03d" sha1="d06fe1d33b03137ff447f18fb0e1ca8b9df30f6c" sha256="d51a4e662c652589e4e9707210a5bf1f803a984706813361c15371622096159c"/>
	</game>
	<game name="Angelsong (World) (v1.2) (SNESDEV 2025) (Aftermarket) (Unl)" id="4513" cloneofid="4512">
		<category>Games</category>
		<description>Angelsong (World) (v1.2) (SNESDEV 2025) (Aftermarket) (Unl)</description>
		<rom name="Angelsong (World) (v1.2) (SNESDEV 2025) (Aftermarket) (Unl).sfc" size="262144" crc="667b31fb" md5="12483927d4f0cde3fa666738b879124f" sha1="16c4adf8c2f2d4480b406286ab09b5b5b68159e9" sha256="52f5595c9db2279b9356d6dbe9731d1eaf90d2146de4f5e9b56ecc33c8fbcae9"/>
	</game>
	<game name="Angelsong (World) (v1.1) (Aftermarket) (Unl)" id="4514" cloneofid="4512">
		<category>Games</category>
		<description>Angelsong (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Angelsong (World) (v1.1) (Aftermarket) (Unl).sfc" size="262144" crc="f965d542" md5="853643c5ae2cf38e9cfa474c1ca2c7f4" sha1="da302d2144858ea877d2c09610672ca2e3e73447" sha256="753a415488dccead46bc2f1d61a2ca1b9a0bcae71a829ede8c4f9c63b6fade12"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl)" id="4285" cloneofid="4284">
		<category>Demos</category>
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Attack of the PETSCII Robots (World) (Demo) (Aftermarket) (Unl).sfc" size="524288" crc="d3fdb9bb" md5="a6200cb7ab9100ad3314df41ece9250d" sha1="4ec4b6a19d75187c7f92a94e9a1913dd9d14630d" sha256="209c3f3ca00b3e1de38740724d3862afa91a4ed05a4475d9a1bf733d24731d5b"/>
	</game>
	<game name="Black Jewel Reborn (World) (Demo) (Aftermarket) (Unl)" id="4398">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Jewel Reborn (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Black Jewel Reborn (World) (Demo) (Aftermarket) (Unl).sfc" size="1048576" crc="5cf1f05c" md5="f0f9222d7d049c1020fdf41e9d3d3f3a" sha1="c72d3368b5664754587752c0045550b19c624d12" sha256="04b44f68ed7566038a3104b1e684b078ef9214c804fe67a41c8728d7f0bb9977"/>
	</game>
	<game name="BLT (World) (Aftermarket) (Unl)" id="4296">
		<category>Games</category>
		<description>BLT (World) (Aftermarket) (Unl)</description>
		<rom name="BLT (World) (Aftermarket) (Unl).sfc" size="262144" crc="8c7faee4" md5="51f3c9d06a3ccdd683c953bf57b0d6b9" sha1="03fa6293f83d3af717a9ec8a29b10501460a0a5f" sha256="1f4004deb5981fa6115c1d3676add48d5437a3edb52a9203fbe14085fcb0b7ac"/>
	</game>
	<game name="BLT (World) (Demo 2) (Aftermarket) (Unl)" id="4297" cloneofid="4296">
		<category>Demos</category>
		<category>Games</category>
		<description>BLT (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="BLT (World) (Demo 2) (Aftermarket) (Unl).sfc" size="262144" crc="da63d27f" md5="3e22aa87899dedfa1d34ba5805999bf6" sha1="189ac6c9130ce55d59449d7260c8eb1291c7a3d0" sha256="2c55e26cf0ced94cd16c028bcbf84c7e12fd5b38d1171667b256708bba275493"/>
	</game>
	<game name="BLT (World) (Demo 1) (Aftermarket) (Unl)" id="4298" cloneofid="4296">
		<category>Demos</category>
		<category>Games</category>
		<description>BLT (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="BLT (World) (Demo 1) (Aftermarket) (Unl).sfc" size="262144" crc="75f193f0" md5="4839bd9545086a33fe81cfb18b52db2d" sha1="35420235eee48c138ee823ac42d1ed8df7f45d38" sha256="3c79bfbff6e77721143f14694cb14ffafa36c1d3492bb3d72be8667b53ecd9d5"/>
	</game>
	<game name="Borderline (World) (Aftermarket) (Unl)" id="4332">
		<category>Games</category>
		<description>Borderline (World) (Aftermarket) (Unl)</description>
		<rom name="Borderline (World) (Aftermarket) (Unl).sfc" size="524288" crc="b1154ec9" md5="2dad0eaaf23f6a764df02b0e25f3e528" sha1="17bec86eb5592bcc0644b69729581e3d225db631" sha256="800c515fdd982ef700897b9f39bd779d7fea72c48593e7b2af041a7a9cdc4473"/>
	</game>
	<game name="Borderline (World) (Beta) (Aftermarket) (Unl)" id="4333" cloneofid="4332">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Borderline (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Borderline (World) (Beta) (Aftermarket) (Unl).sfc" size="524288" crc="1a7b48a7" md5="39232b6f21e12b1512b2c28f6f6bb8cf" sha1="2b70adf56c16dd9a896448814c351633c2e9a1d8" sha256="02427df977055c8166d5aaee1d2372542cf9e4de62cc9503bbfda792af693e6c"/>
	</game>
	<game name="Bucket (World) (Aftermarket) (Unl)" id="4301">
		<category>Games</category>
		<description>Bucket (World) (Aftermarket) (Unl)</description>
		<rom name="Bucket (World) (Aftermarket) (Unl).sfc" size="262144" crc="b7ae6b77" md5="812a7b9537ccd8dc3a07715a40a5a7cd" sha1="69ec7a07f896bb67988999d26b351a75dbd02e92" sha256="e65d491ca829210d4fa93938b235d1014359a56932f9e55b4543abf23c5ac343"/>
	</game>
	<game name="Carrot Man and The Great Garden Getaway (World) (Proto) (SNESDEV 2025) (NTSC) (Aftermarket) (Unl)" id="4522">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Carrot Man and The Great Garden Getaway (World) (Proto) (SNESDEV 2025) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Carrot Man and The Great Garden Getaway (World) (Proto) (SNESDEV 2025) (NTSC) (Aftermarket) (Unl).sfc" size="262144" crc="0a7bd0cf" md5="830fa7362f135444e356e1a9712e36ae" sha1="ac6e8d4ef165de55e781cd28a118af4f803e9c35" sha256="c3f3a9e08c4c9f48866fad23508d79620b3d006287d74a9a0213998380d5eb64"/>
	</game>
	<game name="Carrot Man and The Great Garden Getaway (World) (Proto) (SNESDEV 2025) (PAL) (Aftermarket) (Unl)" id="4523" cloneofid="4522">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Carrot Man and The Great Garden Getaway (World) (Proto) (SNESDEV 2025) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Carrot Man and The Great Garden Getaway (World) (Proto) (SNESDEV 2025) (PAL) (Aftermarket) (Unl).sfc" size="262144" crc="e6980711" md5="2f878fadb40ee97d57556704621f0dc0" sha1="6f8bc2162bdbf1ba85a36aedad4bf8ffba728a9d" sha256="6ac11b99f9f2c25135f07b37cd9d7e0b20160eee6e0f4912b1035f54165ac800"/>
	</game>
	<game name="Chips Challenge (World) (Itch.io) (Aftermarket) (Unl)" id="4436" cloneofid="4211">
		<category>Games</category>
		<description>Chips Challenge (World) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Chips Challenge (World) (Itch.io) (Aftermarket) (Unl).sfc" size="1048576" crc="ce7cd57f" md5="c1b0663449d2e992145a54dfcfc3fe4c" sha1="8ccecfd7875a5db7c405addde3d75da1a9c27236" sha256="543155caef66a13cfcbf7680eea0d15c9cb61d9df3ce5c18de083e05cb0291d1"/>
	</game>
	<game name="Classic Kong (World) (Aftermarket) (Unl)" id="4216" cloneofid="4218">
		<category>Games</category>
		<description>Classic Kong (World) (Aftermarket) (Unl)</description>
		<rom name="Classic Kong (World) (Aftermarket) (Unl).sfc" size="262144" crc="b068407d" md5="248e86c8ea3d24c5a7ef26b7ad680321" sha1="241b3247039d3e5e269a0f878d0021419a2a9d3d" sha256="6d97c40cd9be68dcc2e52a8ab5f31e5d9cae8064422e7183ae174d8464e29f9c"/>
	</game>
	<game name="Classic Kong Complete (World) (v2.0) (Aftermarket) (Unl)" id="4217" cloneofid="4218">
		<category>Games</category>
		<description>Classic Kong Complete (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Classic Kong Complete (World) (v2.0) (Aftermarket) (Unl).sfc" size="262144" crc="bdc32ad8" md5="711828dff9641140f57d23ea82799af4" sha1="abac92ccc09e4e21b45da3104bbe3d28b6c0bb24" sha256="0f15e52ed169354089d85170bf1ad88b41149032143155a9376a4bd54aa418c5"/>
	</game>
	<game name="Classic Kong Complete (World) (v2.01) (Aftermarket) (Unl)" id="4218">
		<category>Games</category>
		<description>Classic Kong Complete (World) (v2.01) (Aftermarket) (Unl)</description>
		<rom name="Classic Kong Complete (World) (v2.01) (Aftermarket) (Unl).sfc" size="262144" crc="8fa368be" md5="34109a821497c892b2bba264acee2045" sha1="33879e1a173b6f3a9e3deb160f6def1ddeb38463" sha256="426bb4d39bdfb4a51ff10da720501461884e13f8bdad4c395e17ad45e71f0625"/>
	</game>
	<game name="Contra (World) (Ja) (REV-C) (NES Conversion) (Aftermarket) (Unl)" id="4476" cloneofid="4536">
		<category>Games</category>
		<description>Contra (World) (Ja) (REV-C) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Contra (World) (Ja) (REV-C) (NES Conversion) (Aftermarket) (Unl).sfc" size="4194304" crc="115a4dfe" md5="4b986427c05df38ebcfc9e470fa62597" sha1="abaf42c31bdd9d9bfff2b67a4dc70559b115095e" sha256="2ec667f969436cbe9a8ae4b88d7c4d18f52204b632ec72253910cd5547066eac"/>
	</game>
	<game name="Contra (World) (Ja) (REV-B) (NES Conversion) (Aftermarket) (Unl)" id="4477" cloneofid="4536">
		<category>Games</category>
		<description>Contra (World) (Ja) (REV-B) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Contra (World) (Ja) (REV-B) (NES Conversion) (Aftermarket) (Unl).sfc" size="3145728" crc="e7903d3f" md5="afab6237dc9088144d5d9416b77ab61a" sha1="1f34dc4265365d20cea7ac42885d8b1456daa4c0" sha256="1ad3d8562ce0cd8c9458aee0e73291a69af9262139520378fb17d89e1926b652"/>
	</game>
	<game name="Contra (World) (En) (REV-D) (NES Conversion) (Aftermarket) (Unl)" id="4536">
		<category>Games</category>
		<description>Contra (World) (En) (REV-D) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Contra (World) (En) (REV-D) (NES Conversion) (Aftermarket) (Unl).sfc" size="4194304" crc="d102b4d4" md5="bb531e4c36696177d262a942a60004db" sha1="d3f094de3ff80453a08197c59d7dca813d8e84cd" sha256="93e505bdb35acdebc15d73f32bf444a7d8d7cfa53b7089af5b9f7ea8feb6efbe"/>
	</game>
	<game name="Contra (World) (Ja) (REV-D) (NES Conversion) (Aftermarket) (Unl)" id="4537" cloneofid="4536">
		<category>Games</category>
		<description>Contra (World) (Ja) (REV-D) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Contra (World) (Ja) (REV-D) (NES Conversion) (Aftermarket) (Unl).sfc" size="4194304" crc="0168c3e9" md5="9df3f65b48383cb8b249829cea2d0b94" sha1="34951defc2527af4a29bed73f2d258fb457ba3a6" sha256="e34833a1e65316135b8774c7a23aefe44297b1403d52582ba66f37425da60433"/>
	</game>
	<game name="Contra Force (World) (Proto 1) (NES Conversion) (Aftermarket) (Unl)" id="4553" cloneofid="4562">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Contra Force (World) (Proto 1) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Contra Force (World) (Proto 1) (NES Conversion) (Aftermarket) (Unl).sfc" size="4194304" crc="69989684" md5="9aa031fc12cb47ba48234e0744058af1" sha1="8cdf278632bcf9cca0a78d760918280793569762" sha256="1b0c51860e7b9456bf7807784abab05cfc8e936b8ab4f92ba75259800f26de63"/>
	</game>
	<game name="Contra Force (World) (Proto 2) (NES Conversion) (Aftermarket) (Unl)" id="4562">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Contra Force (World) (Proto 2) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Contra Force (World) (Proto 2) (NES Conversion) (Aftermarket) (Unl).sfc" size="4194304" crc="e2060f4b" md5="17f28d75f7f4cb9406e2eb8d36794d97" sha1="4f08e6e3045ce2f8dbf0f333ff24a97a2375afcc" sha256="f61ac31b4c71347ca6336c1990c02855ef824ebf166d05373b8b812ba4bb9679"/>
	</game>
	<game name="Creepy Bird (World) (Aftermarket) (Unl)" id="4219">
		<category>Games</category>
		<description>Creepy Bird (World) (Aftermarket) (Unl)</description>
