<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 07).bin" size="90218016" crc="c09ec474" md5="cf40eb40ad39acfcc09905299aba9506" sha1="f48f22802ab6dae0e29b40332caea9a47a22723a"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 08).bin" size="43399104" crc="592e499d" md5="fc705cf2a66f2a490c719850b94104fc" sha1="198b7c76dd9f35b8a3de98942d070acf96519ec7"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 09).bin" size="71206800" crc="0c812990" md5="d2de79d3f37b77e57e65c40449a0521b" sha1="0d4a22d26a568f244f519352c895b84c087fd324"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 10).bin" size="65957136" crc="a7222191" md5="f320e3e8f4c3142add7165552e1f3fdd" sha1="75d224818cadf195b6f84d8b6cbac4d6e7844197"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (Track 11).bin" size="68318544" crc="d3075149" md5="629fed3e3a2850c63c5fe265bcf43531" sha1="38d398ec1c50a72abb6547eba3d408495253da79"/>
	</game>
	<game name="30 Pegaditas Romanticas (Mexico)" id="0026">
		<category>Audio</category>
		<description>Music</description>
		<rom name="30 Pegaditas Romanticas (Mexico).cue" size="3120" crc="206a7c4e" sha1="8271e7d0a46a356c9fce8d225c1362d9115f8ea5"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 01).bin" size="23240112" crc="37d31e4e" md5="3a37b39bd344b7bd7850bcfe02b1d3dd" sha1="6dc5f41ff7c85af317c57f0d42f3892b50664f8a"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 02).bin" size="21236208" crc="d816ca86" md5="59d75ca2cc6217d15c5baa4fbb464f89" sha1="c62e66013220c8d2934765c33166710328fa7fb5"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 03).bin" size="9821952" crc="c26d1d94" md5="5efa5cc9e82056db3094961560c74acb" sha1="bcc13e6006762b71d78037f210ff76f5c23057f3"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 04).bin" size="12642000" crc="63b4d63b" md5="81b5dfd3d7cdc797bbd54d1d7dd7c5e9" sha1="77953d09161711314075483802d97f3ce67df7f6"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 05).bin" size="15459696" crc="caba7866" md5="a73075e49db02e43f9b19555e04f147f" sha1="00adb21080cf83dda510ad6edfb3c55e7e4a1dc1"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 06).bin" size="17541216" crc="416f46c0" md5="645860271b45bc0b0e590aba127c3f76" sha1="55995500e85f7c8c7df6eaa4e2e82ffda865180b"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 07).bin" size="21793632" crc="5cf77c8d" md5="f7743fe939b9e245470b8cfc7d485352" sha1="497e2e2220f7266baffd791e621d0e91d349a322"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 08).bin" size="25716768" crc="c0adad19" md5="2d985329a2665203453d410799670e5e" sha1="0003428cc1a8e58bf512c723184203bc7a0fee9b"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 09).bin" size="15433824" crc="baa7d52c" md5="9adc25a2621f6f4c19167955f2d0a720" sha1="e45dce38cb5889adbdbb6509641f39be2eb71ef5"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 10).bin" size="14041440" crc="a7a37de2" md5="58451df7b7e205dac4b0f1ca434d79f7" sha1="7e1db41c304bcf28e86cbbe18dacfba70550c2a3"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 11).bin" size="18489072" crc="ab9725f4" md5="5ae182554ac330088e2e74f03de7eec3" sha1="cd6b0f8b55996226fa7d69dae3faf3c785ef7df9"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 12).bin" size="19980240" crc="35bb2c24" md5="3ab1c909e33e9016d5e8cd4e925ef3c7" sha1="59d3b5f36df15b7f84fd773fb8a16e8e5629a419"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 13).bin" size="21485520" crc="ae25f8e3" md5="8a4f1d5c810ac833b7db127b484db32c" sha1="97239ecf46b45152e455a4469d78d4a35363245a"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 14).bin" size="18698400" crc="5a6dac86" md5="e0d90e5e3af69d4403f49027187664a4" sha1="c212633a76314903f479246a24f7f49bf27bbb1d"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 15).bin" size="19149984" crc="ff197b5c" md5="0ac09f2579fb8912af45ce144b0c0a82" sha1="ff3aeae2f051d2ca5f137340108d145882d16614"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 16).bin" size="29404704" crc="ac8047f8" md5="75c1179779655de6ee817350e36f8a55" sha1="69dc95c807ca1650693ab83487e9cdd9258c4033"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 17).bin" size="16282896" crc="05a82be7" md5="eadcc5660b345bdfd274f3ebbc9cef3f" sha1="13b3284f0943ca913ba86fce23e81d29f76bcf99"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 18).bin" size="17985744" crc="7d52ea75" md5="9377d31a14cdeeeceadb5f18fd230313" sha1="0e725dd33f6465a2acd5431b47a121911bcdc4b4"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 19).bin" size="17197824" crc="7f32e847" md5="308028b62a8f81fcc2fd0a0fcaa18a7d" sha1="d4d82a4f1acf687369bde4f11a099e208e74db03"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 20).bin" size="20231904" crc="716ade4d" md5="98ab79ee5bd7c1c3d4560a1937e420ec" sha1="2d5e5090bd48ae7362e0cc11bee38b581fc5e21c"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 21).bin" size="17748192" crc="d7694604" md5="9769a6638878390ddf6e7ae74b644de0" sha1="db0c59747897d2c70958efff3e4be7daaf58fa22"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 22).bin" size="15283296" crc="11f80116" md5="a662cf9a1b2d901c31218662dcf74c04" sha1="9f305cfdb79433d610fec6241f97fac1297d067b"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 23).bin" size="13552224" crc="4d8f20c6" md5="7abf2adb2561a71d678e20f40972528f" sha1="650e1627f1c4845656c8135814e5c53ae9520fbe"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 24).bin" size="19110000" crc="9b53bcd5" md5="021cc8afab2dd49de44e39485782d340" sha1="f01b882cf75f08033d3f759acca977b159393c4f"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 25).bin" size="18957120" crc="e1b01aa9" md5="21ac4861051dbebde1ccddf43b4aaf29" sha1="95dec16312c3f586d3e5c6b5200e8a1f474fd171"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 26).bin" size="27718320" crc="31beb166" md5="1194a31610bcb90860440ab8759ae4d6" sha1="67821d82b13a86f697a07a9acaf8b670fcfe5e5c"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 27).bin" size="19806192" crc="fb133cc3" md5="d65ed02c2d1cb50c399015221f79be11" sha1="abce20fa3a1f7e4a4cc883940d191861c2df5e66"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 28).bin" size="20841072" crc="d32fcf97" md5="cc95047b309a931fccad4c0538ac43a0" sha1="fcc22bf36d6768f2b7e9431a71f1d0219bd60384"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 29).bin" size="23623488" crc="357b58f8" md5="d2a587a560978875c5a406508b8dfe70" sha1="4ee3112667e00c2eeb1c2a03ce4435b58dfb54b8"/>
		<rom name="30 Pegaditas Romanticas (Mexico) (Track 30).bin" size="22322832" crc="952863af" md5="261ed57bbedf52767395cd271d2cc1d0" sha1="8fe38605dc0a6467c202e5ed4d2b52ff80c67567"/>
	</game>
	<game name="38 Special - Special Forces (USA)" id="0332">
		<category>Audio</category>
		<description>Music</description>
		<rom name="38 Special - Special Forces (USA).cue" size="1120" crc="55efaf2a" sha1="b7691bae42f1ce3a18510609f018b0a5e6155956"/>
		<rom name="38 Special - Special Forces (USA) (Track 1).bin" size="49058016" crc="fcc9d786" md5="c6c57625656f9fa960da3e1d7c4f66d1" sha1="cbae21f2f3c2272dc683c706fa54c2af2d0af9d7"/>
		<rom name="38 Special - Special Forces (USA) (Track 2).bin" size="48345360" crc="090c7fe1" md5="3a1a5d6029b53b13713f8043201d9e3a" sha1="5abdaf51f5027532c19d3ee0164fc45eb880c003"/>
		<rom name="38 Special - Special Forces (USA) (Track 3).bin" size="51261840" crc="b9e409b2" md5="c05ce4c821d000a796ac9f2f3fa4ba4b" sha1="e9622120fc5c0b0dc64e4ebb0d904292195e886a"/>
		<rom name="38 Special - Special Forces (USA) (Track 4).bin" size="53571504" crc="a52b777a" md5="29ef2a2e251552549f6f4e0ffacbc496" sha1="6e375bf0b26b062380274533e954d54579666da3"/>
		<rom name="38 Special - Special Forces (USA) (Track 5).bin" size="44593920" crc="7d82f598" md5="85927f8ef02c6896b18ca492cfb06dc7" sha1="6520199b9fd2ca4166e13e1aea7f70ca9655e415"/>
		<rom name="38 Special - Special Forces (USA) (Track 6).bin" size="42049056" crc="3112086a" md5="363f96c5a604d4319f63792105052147" sha1="88f7c0a69d64d82cc21d6e7585b3f3362d934b92"/>
		<rom name="38 Special - Special Forces (USA) (Track 7).bin" size="37354464" crc="b8b296f0" md5="3d3554f102e653e1c5a371ab0d36ad2f" sha1="9c6da7bac637e3157ae145f748f19da2b75c1d05"/>
		<rom name="38 Special - Special Forces (USA) (Track 8).bin" size="43253280" crc="2f44f2ad" md5="8801cbc89f615f29221ba1e249c899a1" sha1="6e00515a062e96f9899f5342244cc11eb5b52cb4"/>
		<rom name="38 Special - Special Forces (USA) (Track 9).bin" size="53061120" crc="31f8a78f" md5="aad141c60d26a65cedf6d4300f16294e" sha1="febc5a27d729ed668cc32913b0d06fb7fff8ece0"/>
	</game>
	<game name="38 Special - Special Forces (USA) (Alt)" id="0353">
		<category>Audio</category>
		<description>Music</description>
		<rom name="38 Special - Special Forces (USA) (Alt).cue" size="1174" crc="9812c328" sha1="6a91a5540270ff6b43049a8e41253eafccf86aba"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 1).bin" size="49058016" crc="4396f421" md5="f0814caeb4f7ae6e9700028400d586c2" sha1="7a1681dfc0161c8c72d501493df6d09537fc49b4"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 2).bin" size="48340656" crc="82b589a8" md5="b97c9908bd12425f7a6c9d3537960359" sha1="e566e7f40a8c03feab92328c93c7901fcaff7677"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 3).bin" size="51266544" crc="89989262" md5="93b1d86a6e1b7da93a626ec260e558c8" sha1="6ecb4d52e22ebf5ad287b77ba6ba0c9b3af4dcb3"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 4).bin" size="53569152" crc="f8fd3fcd" md5="422069456226837043ca2dce1e0f6470" sha1="8fecb87a33bd818dc4bfbd9d6fdea20af41bf636"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 5).bin" size="44593920" crc="703a4494" md5="a12a35463044cb679403ad5c34caf195" sha1="1536b8f0bd3b76a78798bf2d1124ac91f1f3deca"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 6).bin" size="42056112" crc="e19fcc83" md5="38ebeeb0215263ef628872c75f769636" sha1="93c72624de1106b243ed85400a661051663feccb"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 7).bin" size="37347408" crc="a2023c82" md5="128c41feadde5081e45489a4946805b2" sha1="af3bedefd86b09f98cae0bf8760e44c2a78678ee"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 8).bin" size="43253280" crc="2c71ba25" md5="17ef7170739386bfe97bc260055f331c" sha1="0d64828879bf40b90e9c05abf94a3af2466ead3a"/>
		<rom name="38 Special - Special Forces (USA) (Alt) (Track 9).bin" size="53063472" crc="5d097372" md5="989304c0d3fa91b0fec513b841d8b984" sha1="29dcfa247de52d802d7481115d6fcaab6b2272a7"/>
	</game>
	<game name="4 Non Blondes - What's Up (Europe)" id="0973">
		<category>Audio</category>
		<description>Music</description>
		<rom name="4 Non Blondes - What's Up (Europe).cue" size="496" crc="8d7b3192" sha1="02bc7f61d6b6175ae945208e8ce0630892e07ce3"/>
		<rom name="4 Non Blondes - What's Up (Europe) (Track 1).bin" size="45104304" crc="ebb94e51" md5="3f8d17130d18ba3c297367d93306ff5f" sha1="c806c29293c6f5819c250c1b7412d01f66dbdaf1"/>
		<rom name="4 Non Blondes - What's Up (Europe) (Track 2).bin" size="51539376" crc="49411c21" md5="5054cd56bf57b44e240bc470a89d48e1" sha1="efd21dba249ce73f822ea04676f83b75673dd3b6"/>
		<rom name="4 Non Blondes - What's Up (Europe) (Track 3).bin" size="39666480" crc="ba2a8657" md5="9f2d1697a0172b62c2fc072697a3d3e6" sha1="905438e839603f85b5924b8b8a37fa40763850a9"/>
		<rom name="4 Non Blondes - What's Up (Europe) (Track 4).bin" size="44257584" crc="c44a8246" md5="94ccfe601070f1d279f70d6f5128a3e3" sha1="259ec1d8bc4946a4fe3ef36752383f468d944027"/>
	</game>
	<game name="ABC - Absolutely (USA)" id="0196">
		<category>Audio</category>
		<description>Music</description>
		<rom name="ABC - Absolutely (USA).cue" size="1989" crc="5fd8ec29" sha1="81f6e176e7e310f618580319514fcfb3e5966ce3"/>
		<rom name="ABC - Absolutely (USA) (Track 01).bin" size="35931504" crc="20d5ba64" md5="f38fb820b73e5ec7f1a5aaa93751cae9" sha1="6c49ec2a115a5a04dcccd1215e27ce517540abb7"/>
		<rom name="ABC - Absolutely (USA) (Track 02).bin" size="37062816" crc="5da3b1c8" md5="9f67d802016ea9ed24376c09bc9347c5" sha1="7ca376db52e413bd13022f14ed99b5abba7925cd"/>
		<rom name="ABC - Absolutely (USA) (Track 03).bin" size="51367680" crc="a089112a" md5="19de191596902b431227588d8c971192" sha1="539acd35d3e9dbfdad8939ea836b9b27b0de2a13"/>
		<rom name="ABC - Absolutely (USA) (Track 04).bin" size="37095744" crc="08b80b41" md5="fede5a9417b63ba2a580ab8fd45a8441" sha1="405eb62318434f050a142fde3fa208353b13b6f0"/>
		<rom name="ABC - Absolutely (USA) (Track 05).bin" size="38114160" crc="5357d8b4" md5="8591fce01ab656acbb000ae353a519ad" sha1="8f5eca6c78499a8ec3e631849c95ea123770a7fb"/>
		<rom name="ABC - Absolutely (USA) (Track 06).bin" size="47745600" crc="6b33b7b2" md5="ed6f9009f2b8d7e6ed4b9180a834a21e" sha1="4aa490bbb473b2ab5c88135da9818949f63f6abd"/>
		<rom name="ABC - Absolutely (USA) (Track 07).bin" size="38344656" crc="dfb26fdc" md5="91a760515fcb00c954d8487adb499746" sha1="0c3e45fd8b41db4edf94d15363612bc410fecece"/>
		<rom name="ABC - Absolutely (USA) (Track 08).bin" size="38808000" crc="8c3f56d0" md5="82e822d6cf036063f78a513f1051a929" sha1="55de3eb1419aade7d2d8bc33bf779868681b9920"/>
		<rom name="ABC - Absolutely (USA) (Track 09).bin" size="46628400" crc="1c5f70e8" md5="751c1a44bf9a7242e50b32e07d248a13" sha1="8cd469f13cd03db80cf8abf5023794d5d207c7c3"/>
		<rom name="ABC - Absolutely (USA) (Track 10).bin" size="51591120" crc="8d66fc50" md5="1dcd384257a1900cbddbf320b40f1313" sha1="f510fd952bc8b0ed5bfecd48a4490bb856cd1744"/>
		<rom name="ABC - Absolutely (USA) (Track 11).bin" size="49709520" crc="ea2d1dc3" md5="1d7acaf23ccb671cc0697ff5237b777b" sha1="7c6b88f33ddb1c51322c1e7635090a708788731c"/>
		<rom name="ABC - Absolutely (USA) (Track 12).bin" size="47338704" crc="ecc599af" md5="a91e70c7d7d814a1199540f2ce21f17a" sha1="25697cceaa3c66031cf59a71240b0518bcfea99e"/>
		<rom name="ABC - Absolutely (USA) (Track 13).bin" size="38815056" crc="defa5c7d" md5="bb9e01a542869db16b2134a6dc69d94a" sha1="c19e1faf1a9e1ae893ee72eba0fa72f392c34e9f"/>
		<rom name="ABC - Absolutely (USA) (Track 14).bin" size="49403760" crc="792404d8" md5="c9758b37da19fd88b11611ed24d42363" sha1="063156ee1881868f663458081dc870b3cb68754c"/>
		<rom name="ABC - Absolutely (USA) (Track 15).bin" size="54676944" crc="2c841f4f" md5="ba08e3ab708cb76bb01251333fa9b477" sha1="cb6a058250f233226e95e1ed5be6177d04ed80fa"/>
		<rom name="ABC - Absolutely (USA) (Track 16).bin" size="52985856" crc="9150833a" md5="741d0814775965dcfbc422524c465a36" sha1="d31d85be9e6abfbc5a3f84aa922c03e5777b4c3b"/>
		<rom name="ABC - Absolutely (USA) (Track 17).bin" size="65632560" crc="8582803e" md5="b1628de51d25a56b69b3344a5e56492d" sha1="57213abe98a080be7f4f31198148034959e1aab6"/>
	</game>
	<game name="Aftershock - Slave to the Vibe (Europe)" id="0974">
		<category>Audio</category>
		<description>Music</description>
