<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="ART&amp;.. More (World) (2023-07-14)" id="0084">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-07-14)</description>
		<rom name="VMAQJORFUOARTMore-v1.6.pdx.zip" size="916498" crc="2c8a2345" md5="01503dd18dc31f40876bc3e60a61faa9" sha1="54e7d3bc5c9c9e3cc41a79c767d8c75027866a10" sha256="1743593f6e0672db2112e1cc88cb57943f27ef241e89976ad9d388379cfc2f8d"/>
	</game>
	<game name="ART&amp;.. More (World) (2024-04-12)" id="0268">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2024-04-12)</description>
		<rom name="IFWCFDUMPYARTMore-v1.7.pdx.zip" size="888887" crc="6ddb0c46" md5="447069e2f5a5f04f933df7b744eb6ed4" sha1="c55a2b3488b4065b8a64257bd46f0fc668d5af1c" sha256="3cc060aa64bf600fd4cee06047cdff4fb1d78bf9b0bfaebc62735ac37d05701c"/>
	</game>
	<game name="ART&amp;.. More (World) (2024-11-04)" id="0283">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2024-11-04)</description>
		<rom name="MAFFTQKYNBDylan_Warren_-_ARTMore-1.8.pdx.zip" size="808997" crc="cb3cec10" md5="585b64ba19306144f7c3ce0180c3f483" sha1="fca1e2fedbbf6c495ce8f9410c7092e68cd3bfb6" sha256="6f4b85b8e2ad561f7f8464f46cf3e0c7852593198d623e8e3e91c536c9f23def"/>
	</game>
	<game name="ART&amp;.. More (World) (2025-04-28)" id="0332">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2025-04-28)</description>
		<rom name="OJBVAPXSVKDylan_Warren_-_ARTMore1.81.pdx.zip" size="776752" crc="00e3225f" md5="bdbc892571f93227953a11f6eeb7c338" sha1="33685ba05bb3b7ab141707573a5bbad7564cce79" sha256="7d25d696cf7e77ddef9e943eb80741e53ae6a50786bcd900e410434cab25d092"/>
	</game>
	<game name="Ausbruch (World) (2023-12-09)" id="0181">
		<category>Games</category>
		<description>Ausbruch (World) (2023-12-09)</description>
		<rom name="XSDTVBEJRWAusbruch.pdx.zip" size="16975354" crc="82503e7a" md5="9cf9200fc3b06033faa70ee25bfc8381" sha1="76633622584857f4253db58040fa74a56360f9f4" sha256="5ea07875c5ebfd073397847fa81f7d5e81fa90c295b077df6f1bdce20d7913f0"/>
	</game>
	<game name="Ausbruch (World) (2023-12-22)" id="0198">
		<category>Games</category>
		<description>Ausbruch (World) (2023-12-22)</description>
		<rom name="MVVGULCDFUAusbruch_1.0.2_.pdx.zip" size="16961941" crc="09d79c2f" md5="866e3f274783ab2743ddf76aa5535116" sha1="2d5edcf929221b1a2af14c0b463e5b8a9d1583e5" sha256="64579ddf24119551bf73b17bb6f0853f6f107f4c3587e1ae6a7f32751981ca02"/>
	</game>
	<game name="Baito Fight!! - Part-time Devil Hunter (World) (2025-11-04)" id="0308">
		<category>Games</category>
		<description>Baito Fight!! - Part-time Devil Hunter (World) (2025-11-04)</description>
		<rom name="CRQENOTYGXBaitoFightParttimeDevilHunter.pdx.zip" size="444961" crc="9794cab0" md5="39c4b25bee43235c0a2e199c7f6920bd" sha1="9ecbfe0eedf8592f82e65a6ce24df8ae919ba450" sha256="f1c4d232388814befa7a942a51aa0472a3df0e791f9f63fb4558c6b536382e63"/>
	</game>
	<game name="Balanced Brew, A (World) (2023-04-24)" id="0026">
		<category>Games</category>
		<description>Balanced Brew, A (World) (2023-04-24)</description>
		<rom name="EAQHGYHENTbalanced_brew_2.pdx.zip" size="5628506" crc="f7b62218" md5="6993374ce77e07326bd71e8914a24336" sha1="5801c8ad9d9cff120d7db5e8b1569ad1ea6f41c4" sha256="a5f7135486a8b80850eca401d0d57e43fea49cd8ddbcc9be154cdd87e451b8e4"/>
	</game>
	<game name="Balanced Brew, A (World) (2023-05-24)" id="0046" cloneofid="0026">
		<category>Games</category>
		<description>Balanced Brew, A (World) (2023-05-24)</description>
		<rom name="OBTIOXAGCZbalanced_brew_1_1_6.pdx.zip" size="5513933" crc="8284ea0a" md5="ce554b8537879f351a685833067c1c61" sha1="a5f381affbffa347be78efbd8332dafd08c514e1" sha256="457192d6040f1b214fcf5d4cc9c758713ac381980e2b790059f4a3c44e0daf16"/>
	</game>
	<game name="Barkless Doctrine, The (World) (2023-06-08)" id="0051">
		<category>Games</category>
		<description>Barkless Doctrine, The (World) (2023-06-08)</description>
		<rom name="DDRXJFZPVMTBD-1.0.1.zip" size="19512958" crc="fbab02e9" md5="71c650eac5ed23b4d8002e2de4626fab" sha1="8fbe222bf0d1fe2167b094640fd6fea2d46ec7fd" sha256="f1f45733ce23ba30db71bbb657a1f969f7726c57d13c48df3fb720759bbe82b3"/>
	</game>
	<game name="Barkless Doctrine, The (World) (2023-07-14)" id="0083">
		<category>Games</category>
		<description>Barkless Doctrine, The (World) (2023-07-14)</description>
		<rom name="FWAMVOROREThe_Barkless_Doctrine-1.0.3-535165_a9e0d3e-Release.zip" size="19514593" crc="34083374" md5="da45568efddfd970734d0b809c3e6487" sha1="e6045340b6cdb8aaf8d9b7e0231a078e3e9de6ab" sha256="615ae1c94b984df4b80ad437f3a5b4f7aa4f01f4ed79abf3183eabd2e71f2d1c"/>
	</game>
	<game name="Block Buster (World) (2023-11-04)" id="0151">
		<category>Games</category>
		<description>Block Buster (World) (2023-11-04)</description>
		<rom name="DIXWBTXWMSBlockBuster.pdx.zip" size="4235178" crc="245f9aad" md5="ca1c9ae9e5def1d360ef44842e300623" sha1="3b8ead8306ba7b121710f1e7e06b6b15e34c5fb1" sha256="9e35f80a252f79089b7d540ea2f0579b7f576d90bf347dabb1006ea7d0a69a3b"/>
	</game>
	<game name="Block Buster (World) (2023-11-28)" id="0165">
		<category>Games</category>
		<description>Block Buster (World) (2023-11-28)</description>
		<rom name="FEALPLVUDQBlockBuster.pdx.zip" size="4237805" crc="12643767" md5="831a20d5ff7139fa44215609f4254988" sha1="b88732237e1d19984887502230c6899947c68a1e" sha256="6ca72286d54ee28edd1f487f81e930fe15d983725e1719d86265073aeaa0c814"/>
	</game>
	<game name="Block Buster (World) (2024-02-20)" id="0256">
		<category>Games</category>
		<description>Block Buster (World) (2024-02-20)</description>
		<rom name="TIONGHHMDHDarcy_Hatfield_-_BlockBuster.pdx.zip" size="4261529" crc="467d55d3" md5="d822a08053545a4b7f573200bd875d8a" sha1="9d4d812ed4e867bb29564574b3dc7946bc154d18" sha256="a93992ea1467f44fbbb83ac1778021b2f84829f9b7b211806e5c8770e9cb02f0"/>
	</game>
	<game name="Blocky Balloons (World) (2023-10-09)" id="0132">
		<category>Games</category>
		<description>Blocky Balloons (World) (2023-10-09)</description>
		<rom name="AJOGSDXTSYBlocky_Balloons.pdx.zip" size="231657" crc="13eea39c" md5="9f4f5a0f3a846b86022a972e7f684bea" sha1="9ef72b3dd22b23ba5221ac46c2f708eeeb48fbaf" sha256="6130dab752361eff223481bf8cdd669f9f69096413f1978f5f41453aebfa81e8"/>
	</game>
	<game name="Bloom (World) (2023-02-09)" id="0008">
		<category>Games</category>
		<description>Bloom (World) (2023-02-09)</description>
		<rom name="WOJRGNINTJBloom.pdx.zip" size="61720352" crc="388d7bc2" md5="f0ffde3d8a749b70dd240154247f9939" sha1="ed5345e8e289347bf13f70da0e2827c3c6950f89" sha256="1e4517d9310c169bee9d813db106e0d1f5360c7257aae64b75a344db7c974e84"/>
	</game>
	<game name="Bloom (World) (2023-10-04)" id="0129">
		<category>Games</category>
		<description>Bloom (World) (2023-10-04)</description>
		<rom name="LVNFFKATZOBloom.pdx.zip" size="61633898" crc="bafca87c" md5="dc74f54ccb3ee8fd4b3eb228e1fdc943" sha1="906691278538d67f5af3d8bd377b7c8662d04f2b" sha256="49aa4c20e71a5a56c7a9444b3faec3a26f32d4e6f5602cfc45209c84428e29f1"/>
	</game>
	<game name="Bomber Panda (World) (2023-06-30)" id="0086">
		<category>Games</category>
		<description>Bomber Panda (World) (2023-06-30)</description>
		<rom name="XDRWBSOLQGBomberPanda.zip" size="2322342" crc="a58164d3" md5="0b716980e750f2268d14fb5e878b1941" sha1="b7862ab71131b8d17116e72d9df9c441492c1ebb" sha256="57f7cb7403b1c74a732f839dbdb42ac73133983d29e3039657fdd529dc95e2e9"/>
	</game>
	<game name="Botanist, The (World) (2023-02-28)" id="0001">
		<category>Games</category>
		<description>Botanist, The (World) (2023-02-28)</description>
		<rom name="TEXGLLKCFTTheBotanist.pdx.zip" size="15729236" crc="e41e979e" md5="ccf4aacac723115e3000ce3073fc7ed0" sha1="4fd610488ef9b7cd1481951b1e2a2f72fbeb9dc5" sha256="83af8ce67dc0a46360cbd42ddbcc37d5de8b0383bc52652f8967bb79e62864eb"/>
	</game>
	<game name="Botanist, The (World) (2023-06-13)" id="0068" cloneofid="0001">
		<category>Games</category>
		<description>Botanist, The (World) (2023-06-13)</description>
		<rom name="NFPZAATYGWTheBotanist-1.2.pdx.zip" size="15743636" crc="cf96cc6a" md5="b7bfaf6f672c0534191ae975df5f3a99" sha1="f50cf3a4a93e434cb418768ac2aaff480342824c" sha256="c703e25084b66a2c73c49e0614325bd050fffda5ee0686457a267743af46d0e9"/>
	</game>
	<game name="BoxFight (World) (2024-11-18)" id="0357">
		<category>Games</category>
		<description>BoxFight (World) (2024-11-18)</description>
		<rom name="TOTNNFQAHTRyan_-_boxfight.pdx.zip" size="8914487" crc="f835b0c2" md5="fe226268b38d770b903b9af40eb53141" sha1="da742c4a5fb10d8b5dc488f787e81e1c8585e443" sha256="b699f49877f590d014cc0c2ea22d6ecd13a81010e6a2a6e4f1cd0ad5540f916b"/>
	</game>
	<game name="Brendan Keogh's Putting Land (World) (2024-12-16)" id="0349">
		<category>Games</category>
		<description>Brendan Keogh's Putting Land (World) (2024-12-16)</description>
		<rom name="HIJKWIIZTCBrendan_Keogh_-_Brendan_Keoghs_Putting_Land.pdx.zip" size="20942014" crc="d385ae4c" md5="52f1c8e575503785473035ab305c2122" sha1="5438e55d3385e59f0a4ba05f135adfd97a54ab44" sha256="7f7c6339eb8e7880fe76aa7fb7eeae42896fd8bc1f6530f9455eda66db66176f"/>
	</game>
	<game name="Bub-O Collect (World) (2023-04-22)" id="0030">
		<category>Games</category>
		<description>Bub-O Collect (World) (2023-04-22)</description>
		<rom name="CIFOKCCWMTBub-o-Collect.zip" size="513794" crc="babe74a1" md5="f661c40212e2ecd54f00f1b566b47660" sha1="2b7b7fc2b745c1ae716f72680b39f4d4c307d020" sha256="d63cf9890476150d7400481c22f370c2e3cfe344bb36b2a4da916907ebf00f30"/>
	</game>
	<game name="BWIRDS (World) (2025-06-30)" id="0319">
		<category>Games</category>
		<description>BWIRDS (World) (2025-06-30)</description>
		<rom name="HLQKZOLBTCSouren_Papazian_-_BWRIDS_1_2_5.pdx.zip" size="11743421" crc="a569e9b6" md5="44c3e98bff15291dbc3507656f82de43" sha1="689550e86fb33f6e3681c5afb10932d522430859" sha256="273b00f9af7a0a3bb30a04f87bff862af634b7fe5d77eee395dab7d937771644"/>
	</game>
	<game name="Carve Jr (World) (2023-03-17)" id="0012">
		<category>Games</category>
		<description>Carve Jr (World) (2023-03-17)</description>
		<rom name="RWRINMMFGZCarve_Jr.pdx.zip" size="16002436" crc="8abeb901" md5="4e53d372ecb58099efde578a98b57352" sha1="b92ff3baf8f3183a81f8eb7406ca37296336cf10" sha256="d3971680f691f983b800624a84e790ab680af645b448b2ca249cc40499d63041"/>
	</game>
	<game name="Castle Helios (World) (2023-05-04)" id="0039">
		<category>Games</category>
		<description>Castle Helios (World) (2023-05-04)</description>
		<rom name="VHFGFECLFOCastle-Helios_v1.03.zip" size="304389" crc="d422175a" md5="f3b30c493cc67ce816f014dd00378f32" sha1="8f5f5c8fd3e42f65573b73f34cb787398cc0c236" sha256="696b7a3185bb610fe8a88b17ec414489455382acd19e5c281222a5f2623e6eee"/>
	</game>
	<game name="Castle Tintagel (World) (2023-09-19)" id="0126">
		<category>Games</category>
		<description>Castle Tintagel (World) (2023-09-19)</description>
		<rom name="CPZXOCAAQSPixelated_Opus_-_CastleTintagel.pdx.zip" size="50354052" crc="1551c021" md5="a50e048d8e67da51bcd62fcdf6505515" sha1="fa9af3f324621ce02a92e99bb139d6cb3a849358" sha256="9d219c078c306386241669c94f5f3a4ce687a19b32ba205b33177829f95eded6"/>
	</game>
	<game name="Castle Tintagel (World) (2023-09-27)" id="0128">
		<category>Games</category>
		<description>Castle Tintagel (World) (2023-09-27)</description>
		<rom name="SUEDOQUOEEPixelated_Opus_-_2023-09-27_16.20.24_-_CastleTintagel.pdx.zip" size="50354237" crc="a0a80649" md5="4664ad7d5c3cf9ca74bfb1c7cc423a3c" sha1="5899b35ade3b31c8f0b4f5ce3db1db96bca45b48" sha256="881a7ed5b6cfdd69167785e81dd4b646f95116b90dcf1b36965fce776632f2a1"/>
	</game>
	<game name="Catalog (World) (2023-03-07) (Program)" id="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-03-07) (Program)</description>
		<rom name="QKVRJLJIFOCatalog.pdx.zip" size="34161140" crc="a51e49b2" md5="ee43443227c22d74f8c315aeb254ebfa" sha1="c0bfa91408d7c3f8257f2c4672a413314e47555d" sha256="002228a80df20f6b44f2fe1c443845f378e6386900910df4b2c411b05081bf64"/>
	</game>
	<game name="Catalog (World) (2023-04-05) (Program)" id="0023" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-04-05) (Program)</description>
		<rom name="ZAKZSKTDNMCatalog_2.pdx.zip" size="34161655" crc="f9e597b4" md5="fe26f4d1221d6c62a0561f61fb161d07" sha1="76808ece1d1b0985fd6792282ee4e63046f1d307" sha256="072f87275fb86c254f7d76f672813cab6ec98af4c2df6a237b1044eef2cb96ac"/>
	</game>
	<game name="Catalog (World) (2023-05-22) (Program)" id="0041" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-05-22) (Program)</description>
		<rom name="UGFXRTUNLBCatalog_4.pdx.zip" size="34216886" crc="82a7a17a" md5="68443a66a683620ead25f43fab47bd61" sha1="7be68ec063fd132905fdaffb3b869ec3fb8f1ccd" sha256="a84cdcb91d89ba565ec2f0e124787a732fc1513fd424e758337b77eee6a91df9"/>
	</game>
	<game name="Catalog (World) (2023-05-20) (Program)" id="0044" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-05-20) (Program)</description>
		<rom name="ASNSCCUSHICatalog_3.pdx.zip" size="34216886" crc="18b7a39d" md5="867756be6d8460d169f942d7bd3d02f3" sha1="a0e6cb70575403f517596bedaff9cb593ce8b4ca" sha256="cf89e35ba065950bfbb9f252ef952c4b9ca631f3ffcf7582b1317af22170b034"/>
	</game>
	<game name="Catalog (World) (2023-05-19) (Program)" id="0069" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-05-19) (Program)</description>
		<rom name="EIZVHIQGMNCatalog_2.pdx.zip" size="34218423" crc="c2b4bfa0" md5="05fd8ae937cd4e9e00ce74f5ef16cea4" sha1="c3b9df29fae3185fb7b4562fdc2e9bdc017f5a22" sha256="cf16a5abe1b302fa2ff0c22642246014db8c7ba31a3dc66534aaddabab05ff07"/>
	</game>
	<game name="Catalog (World) (2023-09-13) (Program)" id="0114">
		<category>Applications</category>
		<description>Catalog (World) (2023-09-13) (Program)</description>
		<rom name="HWKIYMTINHCatalog-1.2.zip" size="34242193" crc="7e1f882c" md5="e304fd8d2ee281bf3bc795a903b4e707" sha1="f63ea05f4845f6693d060428d47fa3ec287aabb1" sha256="70576dd445369a46701f55e19f827be1a1dc5a5de4c0ab7290c36e228b9fab56"/>
	</game>
	<game name="Chess (World) (2024-01-29)" id="0266">
		<category>Games</category>
		<description>Chess (World) (2024-01-29)</description>
		<rom name="ZWDNVNXFQQTrenton_Robison_-_chess.pdx.zip" size="368519" crc="dca2d700" md5="08b97f40e3ceaf33aa8e114ed71158e6" sha1="22b0616032d4ab484ba5cfb0bccb4a634023b1f7" sha256="0c6823c928767070bb76baf5dcf2790c2b8662c9226996f7f91f5d994b141a88"/>
	</game>
	<game name="Chew Chew Mimic (World) (2023-11-17)" id="0157">
		<category>Games</category>
		<description>Chew Chew Mimic (World) (2023-11-17)</description>
		<rom name="SSZIHXKLCOChewChewmimic_Final1.pdx.zip" size="18603911" crc="8090f98c" md5="84540d85554fb241e2855a024b1940f9" sha1="8aecbe835b948e0f5345b41a3e37e90422d5b4ee" sha256="269e5d09beb40eaa99f59b512a45aa2a2a8dd94897d9597251a4b4023fbcf80e"/>
	</game>
	<game name="Chew Chew Mimic (World) (2023-11-28)" id="0166">
		<category>Games</category>
		<description>Chew Chew Mimic (World) (2023-11-28)</description>
		<rom name="OZPEQTEIVBChewChewmimic_Final2.pdx.zip" size="18603908" crc="17189b1b" md5="9b678efe3447b2d469a4439325369833" sha1="042d07993942306474c52f14b3f4f8e3cd44e729" sha256="67c823709d3e5d41849f91f8e1006c4b68b00596c7c0f18519bee6befb5f1849"/>
	</game>
	<game name="Chopter Copter (World) (2024-04-05)" id="0214">
		<category>Games</category>
		<description>Chopter Copter (World) (2024-04-05)</description>
		<rom name="WTJYMZROWOChopterCopter_Catalog_1_0_3.pdx.zip" size="21269783" crc="300f0c50" md5="87176cc4b43cf50b80a42f698a7f3bfe" sha1="dad16b755bcf8fded513ba7d0ec899a581fb2f4c" sha256="d394c2358c1a3c01b2deda4b7ac941517c9361423aed2d1b9b534ac72eba882d"/>
	</game>
	<game name="Chopter Copter (World) (2024-05-14)" id="0303">
		<category>Games</category>
		<description>Chopter Copter (World) (2024-05-14)</description>
		<rom name="JKJQKQNJPYChopterCopter_Catalog_1_0_4.pdx.zip" size="21269837" crc="10e4f00c" md5="a87dad832e4771caca303e4fece56fdb" sha1="05ac2ff93c69a8bed15987a55efd57fcbc0ecea8" sha256="c5966ffc1d74a87da3436303e42320fb6cd45e812877909449f00ec26d58e157"/>
	</game>
	<game name="Chopter Copter (World) (2025-03-07)" id="0341">
		<category>Games</category>
		<description>Chopter Copter (World) (2025-03-07)</description>
		<rom name="XEELZEHSACChopterCopter.pdx.zip" size="21267907" crc="5953c6d3" md5="67b14c10aefcadce4f2451e3b00d12a2" sha1="cf8b9ca906f9cc022878cc1f20ef0bc009cfb8bb" sha256="caab30898df0cd9efab44d2ef742939bdd0608cada0a8eebf460e6457583a8fd"/>
	</game>
	<game name="Clash Cards (World) (2023-06-30)" id="0089">
		<category>Games</category>
		<description>Clash Cards (World) (2023-06-30)</description>
		<rom name="IGLEPNLHXXClashCards.pdx.zip" size="6729777" crc="249ee2d8" md5="0f890f3c0a3182c8fc489160ba7e9c89" sha1="e6c26de4df1f7f3bcbe69ecbe86560401f5551ee" sha256="b979e83d3c48a17287b422ba23c85d7d5f7b4d4660a73d8d46bf85f2c9880455"/>
	</game>
	<game name="Clash Cards (World) (2023-09-22)" id="0119">
		<category>Games</category>
		<description>Clash Cards (World) (2023-09-22)</description>
		<rom name="EUVUXEPNSOClashCards.pdx.zip" size="6729897" crc="92d0c883" md5="2d76c9b4695f2c09e72fb9d2b2d94ee2" sha1="c4be2d98408129d8c16503ef7267e38f0e22495d" sha256="da44c153919fd9c2b5be8f0fdb22999065270bd4463b133e10259d97a20e4c19"/>
	</game>
	<game name="CodeWordPlay (World) (2023-07-17)" id="0079">
		<category>Games</category>
		<description>CodeWordPlay (World) (2023-07-17)</description>
		<rom name="NQYVBATGYSCodeWordPlay_v1.211.pdx.zip" size="189518" crc="efab095b" md5="656c54b2d2fb9481de93e5dd9edd8236" sha1="dfc5dd134a7a194de306e71084094abd7d379a4d" sha256="e7a5865505a167315a518bdf1ed77535e503e84152bfb89e559a364b721cbdef"/>
	</game>
	<game name="CodeWordPlay (World) (2023-08-08)" id="0094">
		<category>Games</category>
		<description>CodeWordPlay (World) (2023-08-08)</description>
		<rom name="KXYBGWQWYUCodeWordPlay_v1.3.pdx.zip" size="203432" crc="b3537f34" md5="70a39bddb7e247ed9468c0e3cc7a88c6" sha1="944fe367379a63cc08cf6b8bd68243199afbb850" sha256="688d0d34622a75bca909d9f6c60abb0aca560374d33e53d40815a7b48ea2c2bc"/>
	</game>
	<game name="CodeWordPlay (World) (2024-11-01)" id="0288">
		<category>Games</category>
		<description>CodeWordPlay (World) (2024-11-01)</description>
		<rom name="ALPZEECCCGCodeWordPlay_v1.4_15.pdx.zip" size="243046" crc="caabb39b" md5="743d73315218f833af56d3be8205bcdf" sha1="17a0fc4d4c9eb97099429dc7fde8fc8aa8feaa4b" sha256="c798c59f3e05bad9edd33475afa4064bdfa9f8e4be7755e8b0894ebb329668f7"/>
	</game>
	<game name="Core Fault (World) (2023-04-10)" id="0018">
		<category>Games</category>
		<description>Core Fault (World) (2023-04-10)</description>
		<rom name="MBOUHWUVIXCoreFault1.1.pdx.zip" size="18981509" crc="af565e1f" md5="ddcfb45f9617fd84faa9c666c63f6943" sha1="4a77c549ca0f6df4d05e5097ef021c5ab7c0b019" sha256="1c8e069cd13ab07bf4a90279a62ab4968c522e82e0a164bd574a86fc7d7e76e1"/>
	</game>
	<game name="Core Fault (World) (2023-04-17)" id="0092">
		<category>Games</category>
		<description>Core Fault (World) (2023-04-17)</description>
		<rom name="MBBZCIAZXGMBOUHWUVIXCoreFault1.1.pdx_1.zip" size="18981509" crc="ff0bd839" md5="08eebacb12d70d05b5c993fd3509e96f" sha1="b392dde274796734ba6d89343f3cf7b7dc3ebb46" sha256="138008fbf4425ba56d03ac656c7a7d9c110187786f127a407b631542b5676581"/>
	</game>
	<game name="Core Fault (World) (2024-03-28)" id="0226">
		<category>Games</category>
		<description>Core Fault (World) (2024-03-28)</description>
		<rom name="FRCKVEDLSWCoreFault.pdx.zip" size="18231290" crc="bfc0af1f" md5="d7c66943b0db0033abd6769ac85adf89" sha1="a7136f62d37346b4133ab066dc796f11774c4f4f" sha256="51b991925875823edcc4e051cff73341791a45ae32bb3e1763ab57738f5e2b60"/>
	</game>
	<game name="CRA CRA (World) (2025-02-24)" id="0342">
		<category>Games</category>
		<description>CRA CRA (World) (2025-02-24)</description>
		<rom name="TRDECCFIJAHiiro_Miyano_-_CRA-CRA_v3.1.0.pdx.zip" size="27018940" crc="6a40fe9d" md5="5e070d55b38e822d78c0a90588938a82" sha1="5895ddc8737f6f1be4facaad9ab8e75e85ed85f7" sha256="b4e9d0afb5b0626c8bfbd020b7a506f1a2c5ff0bf9e857c10d359e2f65f14734"/>
	</game>
	<game name="Crank and Shoot (World) (2023-12-01)" id="0173">
		<category>Games</category>
		<description>Crank and Shoot (World) (2023-12-01)</description>
		<rom name="VCEIHDBDJCcrankAndShoot.pdx.zip" size="16975020" crc="8340a830" md5="c3931464634a13f2934bbf7e4ea9f51c" sha1="806895effb2ce6cde759dadd5993bb854150c284" sha256="5fed81ace79891f8fb522804c9aab8822e46f44406ad24f5d177e70063152283"/>
	</game>
	<game name="Crank and Shoot (World) (2024-01-20)" id="0204">
		<category>Games</category>
		<description>Crank and Shoot (World) (2024-01-20)</description>
		<rom name="QPXUILXZWH%E7%9A%93%E5%A3%AB_%E5%87%BA%E9%87%8E_-_crankAndShoot__1.1.pdx.zip" size="16975535" crc="7ece6b4c" md5="518b4971f4fd7bf4b1191291d9c95648" sha1="4b828ac49c273f5b9212ea1a2ac3a66af76e19f3" sha256="26a206c2b6127a621df70ade5af0d7fe90844a9b00e801c144c0ff10999c9aae"/>
	</game>
	<game name="Crank Casino (World) (2024-12-05)" id="0350">
		<category>Games</category>
		<description>Crank Casino (World) (2024-12-05)</description>
		<rom name="VTYCOFGQOGNick_Kirkland_-_Crank-Casino-1.03.pdx.zip" size="970656" crc="d87a25b0" md5="aff4b02cf9e295d68fa25f8252ee6511" sha1="91c67933198f0e1cee339aefc74a2b9d86d5883c" sha256="dc22aded1ad72b514f366a9d676a22618a02946cf0d2168215c05782ef7a9222"/>
	</game>
	<game name="Crank Crawl (World) (2024-01-15)" id="0210">
		<category>Games</category>
		<description>Crank Crawl (World) (2024-01-15)</description>
		<rom name="YRGUCVTYXHCrankCrawl.pdx.zip" size="2183687" crc="19ca898a" md5="028900aa2809e5825fe48d5eefd1dd7c" sha1="06590f38604d25c18b287cfa8740aa88dde3777c" sha256="0272d454e9718ce2d9776ea7fbacf9b1eef7c1a5e4b6b2ae8323019bbf0edfcb"/>
	</game>
	<game name="Crank Gym, The (World) (2023-07-28)" id="0070">
		<category>Games</category>
		<description>Crank Gym, The (World) (2023-07-28)</description>
		<rom name="KBJXPWSEDHGeorge_Banks_-_The-Crank-Gym.pdx.zip" size="455299" crc="43899ca9" md5="99808c0e651afba241f545ad66157f31" sha1="0025d242908eccc94b1d364a780387387a00bad0" sha256="5e27976e180ff010d31763700355e3c535e9cbf6f346245100b39f54a91147a4"/>
	</game>
	<game name="Crank Tanks (World) (2023-08-11)" id="0097">
		<category>Games</category>
		<description>Crank Tanks (World) (2023-08-11)</description>
		<rom name="QXAGNEMXFTCrankTanks.pdx.zip" size="36484753" crc="8b85f0ab" md5="f814492f121a77518cb4c5297902f692" sha1="446dfe5be52626b7713101babf1493a290dccdeb" sha256="4e78b776d5ab4256eeb2387d6b4f7bf2ef1e1dec660591653ec54e6a9b092a27"/>
	</game>
	<game name="CrankShaft (World) (2023-09-19)" id="0123">
