<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="BULB! (World) (LED Cart) (Aftermarket) (Unl).gbc" size="524288" crc="e6518af1" md5="2ceeb35ea05b11342fee1b86ab0236cd" sha1="3557d9538e952999f1bca3b12ae6c4c791157e7d" sha256="6999b14d1def660424ffe3ec0edc2df9e614eb0b94c30dc1e4dcd1feb47dde92" mia="yes"/>
	</game>
	<game name="Burger Kitchen (World) (Ja) (GB  Compatible) (Aftermarket) (Unl)" id="2620">
		<category>Games</category>
		<description>Burger Kitchen (World) (Ja) (GB  Compatible) (Aftermarket) (Unl)</description>
		<rom name="Burger Kitchen (World) (Ja) (GB  Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="f163fc4a" md5="616671a83e4522e622406c72029d6f7f" sha1="f6e8fa68da15e556ffc5d22fbb325b698098a1ff" sha256="4288a1259e4d25125ba9c0b912b6c71c6b451068cfcbae3e775b25a4a2a30b38"/>
	</game>
	<game name="Campfire Tales (World) (v2.0.0) (GB Compatible) (Aftermarket) (Unl)" id="2182">
		<category>Games</category>
		<description>Campfire Tales (World) (v2.0.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Campfire Tales (World) (v2.0.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="6ef3b221" md5="e1739b90ec149b1e36a708cea30d2cfc" sha1="a720450bbac382f18e597c14f242a48539c9204e" sha256="b5c1c72a68e74e9501fde5afa51217970109d2b973a7b7bd32a643dda9111856"/>
	</game>
	<game name="D-Fuzed (World) (Demo) (2022-04-21) (GB Compatible) (Aftermarket) (Unl)" id="2148">
		<category>Games</category>
		<description>D-Fuzed (World) (Demo) (2022-04-21) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="D-Fuzed (World) (Demo) (2022-04-21) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7ae45d16" md5="2c38dee9e730f3f1f61117dd835d493e" sha1="f338957ef0a5ff213acf64b815353b4692e3c52e" sha256="b3483bc499b90158bb834229a35090f963b93ed3938b2e4ff2998172d57c3152"/>
	</game>
	<game name="Dango Dash (World) (Digital) (Aftermarket) (Unl)" id="2027">
		<category>Games</category>
		<description>Dango Dash (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Dango Dash (World) (Digital) (Aftermarket) (Unl).gbc" size="2097152" crc="436159bc" md5="87a581e482f894b99fca38e3c3d51c96" sha1="68c6d829feddb1333682a92a45680ca0170eac82" sha256="c38a109fa5671413c738a5d40a3da2e1253891d2dd5edfc650820f25e13c426e"/>
	</game>
	<game name="DiveBlob (World) (Digital) (GB Compatible) (Aftermarket) (Unl)" id="2569" cloneofid="2571">
		<category>Games</category>
		<description>DiveBlob (World) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="DiveBlob (World) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="c6c0a34f" md5="d6bce1ce5103a179427d49fa43214c2b" sha1="f0fb20c22d942738e697e2b1612e7885f994df12" sha256="9b6212e6898f717b7f24e8270068a5b842ba4fe55ed3ffa5be71790563a275a8"/>
	</game>
	<game name="DiveBlob (World) (GB Compatible) (Aftermarket) (Unl)" id="2571">
		<category>Games</category>
		<description>DiveBlob (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="DiveBlob (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="1c43b0c4" md5="023e4a1321d875692815fe951a35356f" sha1="5edb659c404623bb4f980dbe140f1415890f9bdd" sha256="c0ddcb6e1a34e7e551d2f0a93cf590547bfcad683508c043edd29b280f088fcc" mia="yes"/>
	</game>
	<game name="Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl)" id="1970">
		<category>Games</category>
		<description>Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl)</description>
		<rom name="Doc Cosmos - The Saga Begins (World) (Aftermarket) (Unl).gbc" size="262144" crc="754dff51" md5="7c18e0d153fc3a0ba7761da0ef35a783" sha1="a066d9973a2b90a08067dfcd22b04844557e89e2" sha256="5bbeecaaff8f2637c4bc1cd8fdfab5fee5e55ac5f435aed71a256cf8ce30b181"/>
	</game>
	<game name="Dragonyhm (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2586">
		<description>Dragonyhm (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Dragonyhm (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="4194304" crc="d51ee29d" md5="7a261a318b4a476d95a0189f634bc4db" sha1="a5ba3fb7b36cc24c37c5842e748c298274342a78" sha256="b400a1ab6f936f0409b1b1ca348e21a4e4c1b3418d6d77928988333243c4ff08"/>
	</game>
	<game name="Dragonyhm (World) (Incube8 Games) (Aftermarket) (Unl)" id="2622">
		<category>Games</category>
		<description>Dragonyhm (World) (Incube8 Games) (Aftermarket) (Unl)</description>
		<rom name="Dragonyhm (World) (Incube8 Games) (Aftermarket) (Unl).gbc" size="4194304" crc="d5e2be72" md5="a10542f1f9e53db17564997a80ce2ab9" sha1="278319b170b1b3d736cd58a87cfedede9801e6b4" sha256="4d371a4973251929112b30a93334dba37b99bc4c926d1c8170d0d39725f161ad"/>
	</game>
	<game name="Dream Shark - Part 1 (World) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="2579" cloneofid="2588">
		<category>Games</category>
		<description>Dream Shark - Part 1 (World) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Dream Shark - Part 1 (World) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="581ac3d3" md5="76bf0e78f826d23a30a99e190da27c2a" sha1="82e79891bd436e7c23f9c9a2ff2626f7bef37e5b" sha256="efe1e2859f7f84fe7c5a5fb4cb3e3249e58f9e8165c20d566a853aa5d7ef4972"/>
	</game>
	<game name="Dream Shark - Part 1 (World) (Digital) (MBC5) (Aftermarket) (Unl)" id="2581" cloneofid="2588">
		<category>Games</category>
		<description>Dream Shark - Part 1 (World) (Digital) (MBC5) (Aftermarket) (Unl)</description>
		<rom name="Dream Shark - Part 1 (World) (Digital) (MBC5) (Aftermarket) (Unl).gbc" size="4194304" crc="1bf0e14c" md5="3d7389a355d125f11e0d86a4038b3e0f" sha1="86babe06daa803ed92c39f3db0803047608ede31" sha256="55aeacedf75cc5d155ca0af41f0b6c6af7510327916d40d13f7ff08fbab27df5"/>
	</game>
	<game name="Dream Shark - Part 1 (World) (Digital) (Batteryless) (MBC5) (Aftermarket) (Unl)" id="2582" cloneofid="2588">
		<category>Games</category>
		<description>Dream Shark - Part 1 (World) (Digital) (Batteryless) (MBC5) (Aftermarket) (Unl)</description>
		<rom name="Dream Shark - Part 1 (World) (Digital) (Batteryless) (MBC5) (Aftermarket) (Unl).gbc" size="4194304" crc="c9a59cf2" md5="b7fe08b70e8b3393f79a7df570dfe069" sha1="b98784347ab54edc89fed159d77d340969401181" sha256="7e66d9df62856c95d21c3212d9755bcbba09fe5cc11fae7b77976d5b4fc626ac"/>
	</game>
	<game name="Dream Shark - Part 1 (World) (Digital) (MBC3) (Aftermarket) (Unl)" id="2583" cloneofid="2588">
		<category>Games</category>
		<description>Dream Shark - Part 1 (World) (Digital) (MBC3) (Aftermarket) (Unl)</description>
		<rom name="Dream Shark - Part 1 (World) (Digital) (MBC3) (Aftermarket) (Unl).gbc" size="4194304" crc="acaf529c" md5="cdf8cc6a7e2a239fded80cb39c6eb132" sha1="3b02ecd1514b66d070cc2760a9b2dd85f832a955" sha256="a72deea16a21a3b41c1ef1144a0c3432bbef773868037e054a25001ac7b56b03"/>
	</game>
	<game name="Dream Shark - Part 1 (World) (Digital) (Batteryless) (MBC3) (Aftermarket) (Unl)" id="2584" cloneofid="2588">
		<category>Games</category>
		<description>Dream Shark - Part 1 (World) (Digital) (Batteryless) (MBC3) (Aftermarket) (Unl)</description>
		<rom name="Dream Shark - Part 1 (World) (Digital) (Batteryless) (MBC3) (Aftermarket) (Unl).gbc" size="4194304" crc="18f5ddd8" md5="069f0ac2e7bb8b0be2b185d025bc5555" sha1="53f31aa4422880c9d55fc1334fe3d68a9fab5d7d" sha256="fcfae0b0b92fcf76e8611497bc92d52ce0b34902f7c3d9ac05d35a1c84ae144b"/>
	</game>
	<game name="Dream Shark - Part 1 (World) (MBC5) (Aftermarket) (Unl)" id="2588">
		<category>Games</category>
		<description>Dream Shark - Part 1 (World) (MBC5) (Aftermarket) (Unl)</description>
		<rom name="Dream Shark - Part 1 (World) (MBC5) (Aftermarket) (Unl).gbc" size="4194304" crc="8d2670ba" md5="d389ecb88d6090e1e62f899a46d2966b" sha1="84898b757afdd4d26e5515763aee3db4e79fdcb1" sha256="d56f295d4df0ffa244bdc2e0efb3f5a5ab0f1842fbf09204189d0800bfa559b1"/>
	</game>
	<game name="Empire of Dreams, The (World) (v1.0.1) (GB Compatible) (Aftermarket) (Unl)" id="2098" cloneofid="2271">
		<category>Games</category>
		<description>Empire of Dreams, The (World) (v1.0.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Empire of Dreams, The (World) (v1.0.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="d87e5e68" md5="5f10e3cc21aef132c4612f5a753c3a8d" sha1="92b2da6bd10337950ddcb8bb372cabccdce4f6bd" sha256="01c515087829cee842879a424c79941da05cb84870c50533ed4bbfbe18e32d61"/>
	</game>
	<game name="Empire of Dreams, The (World) (v1.0.2) (GB Compatible) (Aftermarket) (Unl)" id="2099" cloneofid="2271">
		<category>Games</category>
		<description>Empire of Dreams, The (World) (v1.0.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Empire of Dreams, The (World) (v1.0.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="8bc028fd" md5="b123e43e8ad7d74b49d3743fab51e55c" sha1="3f99099fbd223854cee8fac396b4827a54aa546d" sha256="df7722e9688dbd03c430ec6e5d80f59e5a138e573a00eecd428dfbcc79274d4c"/>
	</game>
	<game name="Empire of Dreams, The (World) (v2.0.1) (GB Compatible) (Aftermarket) (Unl)" id="2271">
		<category>Games</category>
		<description>Empire of Dreams, The (World) (v2.0.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Empire of Dreams, The (World) (v2.0.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="984f7f85" md5="6fd316b92608980d11513bc13987e898" sha1="2a799991f173ac7be71bee42b0c5a10f8113d69a" sha256="6fa20de5cfdd86cf9986fbb18a667b9ffc12ce7544180d48fa7900397609afb3"/>
	</game>
	<game name="First Contact Protocol (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2623">
		<description>First Contact Protocol (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="First Contact Protocol (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="2097152" crc="e77be766" md5="b90931908178e94045ab4c1e09192057" sha1="ec3c47bb37c8189ca78bf7adf43fee5c1f44d16a" sha256="51827d69b91acc26c0cc209182d53002ff0ececd019114884a16622d4cec7613"/>
	</game>
	<game name="Fix My Heart (World) (En,Pt) (v1.0.0) (Digital) (GB Compatible) (Aftermarket) (Unl)" id="2343">
		<category>Games</category>
		<description>Fix My Heart (World) (En,Pt) (v1.0.0) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Fix My Heart (World) (En,Pt) (v1.0.0) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="a5684bd7" md5="837106d08fd0cdd2b1de5d8861d43053" sha1="8445030407adf459a45df9a04f5917a48ec0a643" sha256="795912c91c216cd67449d1dcabcbe352876c69af728021715822b47a4c462def"/>
	</game>
	<game name="Flap Happy (World) (GB Compatible) (Aftermarket) (Unl)" id="2559">
		<category>Games</category>
		<description>Flap Happy (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Flap Happy (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="65536" crc="7b5c0d0b" md5="502f44193c06fa83939b7537dcd6256f" sha1="7c30f9208d3e659bb1ac918b990f660a0c73f054" sha256="e39f593a05f37e49feeb019741ac90b9c4cb1e5942e45bf3982a41a706cef096" status="verified"/>
	</game>
	<game name="G.B Corp. (World) (v2.0) (GB Compatible) (Aftermarket) (Unl)" id="2152">
		<category>Games</category>
		<description>G.B Corp. (World) (v2.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="G.B Corp. (World) (v2.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="06b6c66b" md5="ff4f3cb59e75c4172466540d88ff819f" sha1="ad741a1b512d3088f1d0b2b1767effb8e2fe0273" sha256="d683edafc354a4b6a0a2803cede573f61409295fa9fe3ef34bb062a182876dbc" status="verified"/>
	</game>
	<game name="G.B Corp. (World) (v2.0) (No Link Cable) (GB Compatible) (Aftermarket) (Unl)" id="2153" cloneofid="2152">
		<category>Games</category>
		<description>G.B Corp. (World) (v2.0) (No Link Cable) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="G.B Corp. (World) (v2.0) (No Link Cable) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="9d2b4f74" md5="93574dffa7049fdaf013fc4c3b141dfc" sha1="5063ebf1d49cdaaf47c2d50e29b896ed2205c878" sha256="ae79625176ffdd946330ccfaa64ea9aad0c905d90df2793739d5753846e8985d"/>
	</game>
	<game name="Gallery+ (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2635">
		<category>Multimedia</category>
		<description>Gallery+ (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Gallery+ (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="4194304" crc="146104a4" md5="8d3f71e4a46dc2563f06b50c0a8d3ec3" sha1="504edc90c9a812c82ff2ea6487eff90f7514288c" sha256="ec9de5487d56541b812286dd82769059a1e0e45877b8bcb4f8ed6606d92b75a9"/>
	</game>
	<game name="Gourmet (World) (Aftermarket) (Unl)" id="2554">
		<category>Games</category>
		<description>Gourmet (World) (Aftermarket) (Unl)</description>
		<rom name="Gourmet (World) (Aftermarket) (Unl).gbc" size="524288" crc="9620287e" md5="eb6af64ca21b316bd558cec7825803a0" sha1="82377763bcdf9cd260802086d151a43b9a39acb5" sha256="777702afffc7d92d919224e7ba757dc3858f4ed79574b3ef5affaaa8c964fee3"/>
	</game>
	<game name="Gravitorque DX (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2624">
		<description>Gravitorque DX (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Gravitorque DX (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="524288" crc="46e09641" md5="7bb729b82ca341f1c89f51bdc9dcd3dd" sha1="c7c2f849b86c30f79e00e0218f7d0e5a6bb0da3f" sha256="821f68bc93141de5c8f395021317da0b62bd792900c546620771acd209d83205"/>
	</game>
	<game name="Gunship DX (World) (Aftermarket) (Unl)" id="2602">
		<category>Games</category>
		<description>Gunship DX (World) (Aftermarket) (Unl)</description>
		<rom name="Gunship DX (World) (Aftermarket) (Unl).gbc" size="262144" crc="e2edca0a" md5="ed3bc7f830adb6098da8e70c873f77cb" sha1="371f2c446fbf4d17f344085be54e4fcec94dc529" sha256="f6f60e6ebe76434389ce4f430c218883118304a0c3cac7198f55b164c43ab065"/>
	</game>
	<game name="Heliosphere Arcade (World) (GB Compatible) (Aftermarket) (Unl)" id="2603">
		<category>Games</category>
		<description>Heliosphere Arcade (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Heliosphere Arcade (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0f4f149b" md5="826f3f6c6e32c6e10407c2be00b53c49" sha1="65c450deb7f16ca9b7d470736377ccf446c27454" sha256="d136d7f1769e2b84211831de7a5bde742e40d0ad63709f70e934859c75032922"/>
	</game>
	<game name="Hidden Gems (World) (GB Compatible) (Aftermarket) (Unl)" id="2347">
		<category>Games</category>
		<description>Hidden Gems (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Hidden Gems (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="3a64ebcc" md5="c7d49bf9814649714c12ac59fce44117" sha1="443290120238afd2f4a1897ad701b45a16af97d6" sha256="31df64a5f56a0d37b407468e387add3cc583156700983bae0a821d1044b85e22"/>
	</game>
	<game name="Hunt The Gwumbus (World) (Digital) (Aftermarket) (Unl)" id="2604">
		<category>Games</category>
		<description>Hunt The Gwumbus (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Hunt The Gwumbus (World) (Digital) (Aftermarket) (Unl).gbc" size="524288" crc="815c3dff" md5="7fe5530310e785221c92d619a40e211d" sha1="668f7b2656d002bdbf3e28195fd5cceb890d57ea" sha256="0c0494df0ae2593c9b990d794fa5b523189a26bf211d9ee7a229c3495cf9239b"/>
	</game>
	<game name="In the Dark (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2169">
		<category>Games</category>
		<description>In the Dark (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="In the Dark (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="89ac8948" md5="8de5e624fe203a7b65c48e5994cc9bf0" sha1="dfed92c906d9fd4e4ee405453ee391e0e9b174bf" sha256="1a06b844c1304089dde0e986886e483130a34d48c880d0eeb2d5b4a3a0dacfaf" status="verified"/>
	</game>
	<game name="In the Dark 2 (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2593">
		<description>In the Dark 2 (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="In the Dark 2 (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="4194304" crc="750af257" md5="cf8efad054b730d58238e0ec140dbc8b" sha1="07ba8d48fce46a96d496cc19c6de2cfb6340247e" sha256="6b4cd09f4df8a6a54dc487b85dbaab6b1bc6d282524e669cb888828d7b5efade" mia="yes"/>
	</game>
	<game name="In the Dark 2 (World) (v1.1) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2617" cloneofid="2593">
		<description>In the Dark 2 (World) (v1.1) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="In the Dark 2 (World) (v1.1) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="4194304" crc="6712cd6d" md5="961a267ecd0d88f7e1438fe0579a212f" sha1="34e0b8c080c4b1b515889a26656fc525a5fe7aa3" sha256="b36f5d43f9cc778652e87aef76dd53ca42134e28a8cf1eb73e609f63e29ad1bd"/>
	</game>
	<game name="Inspector Waffles Early Days (World) (Digital) (GB Compatible) (Aftermarket) (Unl)" id="2573" cloneofid="2577">
		<category>Games</category>
		<description>Inspector Waffles Early Days (World) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Inspector Waffles Early Days (World) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="b01db7d0" md5="68d8c977f2c5fbabf35b59675920f926" sha1="afe34da00f3d169029b4962f3b1732488668b984" sha256="c3240fbb1f585746d2c143a5600bf0fa2868ac92eb520da6da2fc6c4f0d53d79" status="verified"/>
	</game>
	<game name="Inspector Waffles Early Days (World) (GB Compatible) (Aftermarket) (Unl)" id="2577">
		<category>Games</category>
		<description>Inspector Waffles Early Days (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Inspector Waffles Early Days (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="b5094777" md5="610147ba0486add1f3d0f7319fc8a452" sha1="539948363d433447a5514cb4a3ad0e819564f742" sha256="0a4c5f8f5e286fc8933a682e8e625a77534a19a7a9d233b9a64af7ca102b5886" mia="yes"/>
	</game>
	<game name="Invasion of the Geminorons (World) (Aftermarket) (Unl)" id="2009">
		<category>Games</category>
		<description>Invasion of the Geminorons (World) (Aftermarket) (Unl)</description>
		<rom name="Invasion of the Geminorons (World) (Aftermarket) (Unl).gbc" size="32768" crc="334a2b42" md5="e23dccb89bb7741e37f3ffd10287e232" sha1="f5c7426fea6833606f2fab9ad7e2369ded3180f3" sha256="2b40a6a20ac397795b2ef8e22e3debb1b5558af054c9d476ad8665bb26da7653"/>
	</game>
	<game name="Itty Bitty Adventures (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2350">
		<category>Games</category>
		<description>Itty Bitty Adventures (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Itty Bitty Adventures (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="1f335544" md5="1a718767b154ecde4172d2aacebe4ad4" sha1="0e5760fd5e20a9bbf8e9c8062131e4da28f5af53" sha256="348b57aa504bc6d9e36f43cc62370ee6a975b62b3b1df4ab02e4217e1fb411f4"/>
	</game>
	<game name="Lost Treasure of Lima (World) (Aftermarket) (Unl)" id="2606">
		<category>Games</category>
		<description>Lost Treasure of Lima (World) (Aftermarket) (Unl)</description>
		<rom name="Lost Treasure of Lima (World) (Aftermarket) (Unl).gbc" size="2097152" crc="e63c629b" md5="76c1f985498e11aa778132e4a3fd0a99" sha1="fe539c6f42b7c77fab2ec8197c46b62a7bf37d38" sha256="f664ae640acf856ab5bb99cac0e484b31f313c604dada33b845bcbfbb5707877"/>
	</game>
	<game name="Machine, The (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2499">
		<category>Games</category>
		<description>Machine, The (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Machine, The (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="2982e9cc" md5="ff2d94f1bc58472c3115e96f7a33f6df" sha1="ee5947590e71c907cfa77e1595c49057c4878eb8" sha256="0776fadb9a9f2347b3792c8234ff97125eeefd129897aff23286cbbd3326a6c6"/>
	</game>
	<game name="Machine, The (World) (GB Compatible) (Aftermarket) (Unl)" id="1967" cloneofid="2499">
		<category>Games</category>
		<description>Machine, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Machine, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="da01eb3e" md5="ab53ef7ccb86b83fac22366979675acb" sha1="cd9a27077ba7ed49d2f2878577cb6ff005d6f785" sha256="f6c292282e6a086f803aae5ad96b516fa7bdc4435c7d840d36576bfdaa270575" status="verified"/>
	</game>
	<game name="Machine, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2011" cloneofid="2499">
		<category>Games</category>
		<description>Machine, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Machine, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="c9b7bc00" md5="4a62ba8ef335f504843cfff07cf3f47a" sha1="6d3a513f9b98b1e0e5f9b4028621e193eb9d3800" sha256="d0503030002b4e4fc0909ad391e6269b64dba2ffb549a63b31d645a288883764"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (The Retro Room) (GB Compatible) (Aftermarket) (Unl)" id="2063">
		<category>Games</category>
		<description>Magic &amp; Legend - Time Knights (World) (The Retro Room) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (The Retro Room) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="72a224ed" md5="846177ad1c3996bca2d998aac2f4c9d5" sha1="a8aae8a3e8b51ced19b1c7b463497492ed05356f" sha256="46db7b9dff18c129bad6fd94db06c290513d3ca99fcd10c6f64f36300aadb965"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (GB Compatible) (Aftermarket) (Unl)" id="2146" cloneofid="2063">
		<category>Games</category>
		<description>Magic &amp; Legend - Time Knights (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="089d26bc" md5="f832b69240750d65832ede24caebece0" sha1="d0af2e0d157552b69a8b9b63d3f0753235287952"/>
	</game>
	<game name="Magical Tale, A - Revoke (World) (2024-08-24) (Aftermarket) (Unl)" id="2555">
		<category>Games</category>
