<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Allison of Astra - Allison's Scribble Quest (World) (Aftermarket) (Unl).nes" size="524304" crc="62fd54be" md5="a87326703c62e0b249bba4c45f864ae7" sha1="7c13f67302b6bb9376207388af2b8f4f39597d87" sha256="48db62d3b94e7ad5c73fd8cbe0962931a15e3f8c368ff93b4c38e9c927fa6864" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - Finity Train (World) (Aftermarket) (Unl)" id="3928" cloneofid="6186">
		<category>Games</category>
		<description>Allison of Astra - Finity Train (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Finity Train (World) (Aftermarket) (Unl).nes" size="524304" crc="b7952e87" md5="700326b0da90107a682e356733f0457e" sha1="88b28e12f81826bd13ed2954db4e1d2d24ef8e03" sha256="8a654b66fbc7ee63a7020e840a9af12cc2eb67eebc383db930e34f6c0c45d8bf" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Allison of Astra - Margarita (World) (Aftermarket) (Unl)" id="3933" cloneofid="7035">
		<category>Games</category>
		<description>Allison of Astra - Margarita (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Margarita (World) (Aftermarket) (Unl).nes" size="524304" crc="da417a78" md5="ce0877f1cdcfdac2c41feb5abdc656a3" sha1="cc7ae75b23e1707fc1ee54eb4f5770b649c4039b" sha256="52e061db5021f05b341089d1eccd59a4a14159a908af5c7bc21cb62eaf562ccf" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Almost Hero (World) (Aftermarket) (Unl)" id="3938">
		<category>Games</category>
		<description>Almost Hero (World) (Aftermarket) (Unl)</description>
		<rom name="Almost Hero (World) (Aftermarket) (Unl).nes" size="262160" crc="42a8da05" md5="ffacde221c2b24b288fa4ca4b6961c8b" sha1="c276d08b9d49435b9b9821716bafa733fda11e79" sha256="19b2a51687a9d500fbfa37e5ff4146e84842be52b8680025c74da1a16581d78e" status="verified" header="4E 45 53 1A 08 10 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Alwa's Awakening - The 8-Bit Edition (World) (Aftermarket) (Unl)" id="3306">
		<category>Games</category>
		<description>Alwa's Awakening - The 8-Bit Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Alwa's Awakening - The 8-Bit Edition (World) (Aftermarket) (Unl).nes" size="524304" crc="92e80044" md5="951e2190838a51a8258d3434da13057c" sha1="62cc89b4acd86f2dabb016c8c61bc83f2285d039" sha256="d6a88af95759e5ff6de8185a8a8d837f7eee1d0d6b5650cd8d040aedaa5c387c" status="verified" header="4E 45 53 1A 20 00 23 08 20 00 70 07 02 00 00 01"/>
	</game>
	<game name="Anguna - Scourge of the Goblin King (World) (Digital) (Aftermarket) (Unl)" id="3583" cloneofid="3958">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Anguna - Scourge of the Goblin King (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Scourge of the Goblin King (World) (Digital) (Aftermarket) (Unl).nes" size="524304" crc="148f3c9d" md5="ea8455f14b4e4bccddeb2c4fedcd8477" sha1="f7f36d30dd60bac15f2e033bc2a95f55c509b051" sha256="7e926f30d62149fafa262a059110f822da29cd2e7d1d70fbd50dd56db039eaf2" status="verified" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Anguna - Scourge of the Goblin King (USA, Europe) (Limited Edition) (Aftermarket) (Unl)" id="3585" cloneofid="3958">
		<description>Anguna - Scourge of the Goblin King (USA, Europe) (Limited Edition) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Scourge of the Goblin King (USA, Europe) (Limited Edition) (Aftermarket) (Unl).nes" size="524304" crc="b02b1d09" md5="d453049711aa314069c2d45dc3efc573" sha1="9995af9518d7a1ffdf5a96ebe5c2929d732b3939" sha256="0055addccc72ff0a9ed5a4d4f5e0cab2fb9bf023d0b33477301fda17f07cf557" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Anguna - Scourge of the Goblin King (World) (v1.1) (Aftermarket) (Unl)" id="3958">
		<category>Games</category>
		<description>Anguna - Scourge of the Goblin King (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Scourge of the Goblin King (World) (v1.1) (Aftermarket) (Unl).nes" size="524304" crc="37ccc28a" md5="ef1212384cd1b7a79b2cf07f687de279" sha1="29142e0f77b3a022bdae184b9213f500726aed9e" sha256="25c3d767b06274e911db04427427c88d20f1ffb5db6bcbec934184858efe9eee" status="verified" header="4E 45 53 1A 20 00 FA 68 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="AO (World) (Steam) (Aftermarket) (Unl)" id="3181" cloneofid="3837">
		<category>Games</category>
		<description>AO (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="AO (World) (Steam) (Aftermarket) (Unl).nes" size="24592" crc="bc0a5f02" md5="18034a3e95f693fd253f04e9581c3904" sha1="1e3e134aeae91ce50f88158c7a291a9c73eddb8d" sha256="402f1aa618baab009fdb0f6e45dffaeea9d05376741610dc756cc475389edf61" status="verified" header="4E 45 53 1A 01 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Arkade Rush (World) (Beta 3) (Aftermarket) (Unl)" id="3591" cloneofid="3589">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkade Rush (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Arkade Rush (World) (Beta 3) (Aftermarket) (Unl).nes" size="32784" crc="fa43988c" md5="b195410488bb74f94dc67f33eeefcffc" sha1="d315fe9d9b5e4fb85500f803a5fca30bf6ebd0b0" sha256="7a1e444e9c76e2e858f026e4c507becab0ca4779fceacacb15ed6ccea0da27b1" status="verified" header="4E 45 53 1A 02 00 01 08 00 00 00 07 00 00 00 02"/>
	</game>
	<game name="Armed for Battle (USA) (Limited Edition) (Aftermarket) (Unl)" id="3398" cloneofid="7667">
		<category>Games</category>
		<description>Armed for Battle (USA) (Limited Edition) (Aftermarket) (Unl)</description>
		<rom name="Armed for Battle (USA) (Limited Edition) (Aftermarket) (Unl).nes" size="131088" crc="542bbace" md5="482e77b555315594ac4d4822e8a1ac38" sha1="fc4b2e18c882484d161771967552c931697ab189" sha256="67b7e68a2aba2f8517120d6bb97bd3f388a834b7d9eed6f8d8343c0248bd9f2c" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</game>
	<game name="Assimilate (USA) (v1.1) (Aftermarket) (Unl)" id="3700" cloneofid="3699">
		<category>Games</category>
		<description>Assimilate (USA) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Assimilate (USA) (v1.1) (Aftermarket) (Unl).nes" size="262160" crc="53ae35b7" md5="053b83ea353a23ebd5ed8edbe5353852" sha1="b552136d3a7cb6b534c7ca69d29b679786dfd98a" sha256="238caf470ee4f8403c347274776120a1c5d86821c600c65d8d54adcffd2a712e" header="4E 45 53 1A 10 00 E1 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Astro Ninja Man (Japan) (Aftermarket) (Unl)" id="3285">
		<category>Games</category>
		<description>Astro Ninja Man (Japan) (Aftermarket) (Unl)</description>
		<rom name="Astro Ninja Man (Japan) (Aftermarket) (Unl).nes" size="786448" crc="0d8e4bb2" md5="634547a4e9fd5562d58bc1d3e3cfe95c" sha1="fb578942a0eaf5d070a7d7da050416700992d0aa" sha256="37a4fb40b27da0c3eaa3ed4f3ae397263717e178931dd279e04f2844b89cbecb" header="4E 45 53 1A 20 20 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Astro Ninja Man DX (Japan) (En) (Aftermarket) (Unl)" id="3390" cloneofid="8150">
		<category>Games</category>
		<description>Astro Ninja Man DX (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Astro Ninja Man DX (Japan) (En) (Aftermarket) (Unl).nes" size="786448" crc="a9e3b6d6" md5="e7eed169f557031d3cb531133ce820f8" sha1="1ac318e68ae5dd0ba8da933d07834238424c4caf" sha256="aa5b0edd6918270ff8e568a3dd32e6f19b7526540dd1325f6229cb146a06329a" status="verified" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Basse Def Adventures (France) (Aftermarket) (Unl)" id="3692" cloneofid="7832">
		<category>Games</category>
		<description>Basse Def Adventures (France) (Aftermarket) (Unl)</description>
		<rom name="Basse Def Adventures (France) (Aftermarket) (Unl).nes" size="524304" crc="70ae50ec" md5="9f3f7d39c67ce7f6a50eb62b336124ea" sha1="5d15e4b143f42b6925a9ba71a65bc018beabe695" sha256="7909ab3dc295003312a1e49ef76c461b3f6c2c3bd0289a896679b8c202937279" header="4E 45 53 1A 20 00 E8 18 00 00 00 09 02 00 00 01"/>
	</game>
	<game name="Beer Slinger (World) (Aftermarket) (Unl)" id="3184">
		<description>Beer Slinger (World) (Aftermarket) (Unl)</description>
		<rom name="Beer Slinger (World) (Aftermarket) (Unl).nes" size="40976" crc="a403104b" md5="c903b40816c004911eca33dee4321519" sha1="c1212cc3778f601e23b3eeca26956a5e40e7ca2b" sha256="0e9014dd0a482af5277c99174daa42f5e7d093abd4dfeabf10cf39918426df51" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Berzerk (World) (NES Mini Version) (Aftermarket) (Unl)" id="3425" cloneofid="3834">
		<category>Games</category>
		<description>Berzerk (World) (NES Mini Version) (Aftermarket) (Unl)</description>
		<rom name="Berzerk (World) (NES Mini Version) (Aftermarket) (Unl).nes" size="65552" crc="82d25981" md5="359f7391ebe793ea74b9978dc10bda45" sha1="5e4cc6c7180824f695b63119ebc71059aa43e507" sha256="360dea1a3f5a8ff65d5c798edda22f965074891c5d133da7d53762aa92a59333" status="verified" header="4E 45 53 1A 04 00 10 08 00 00 00 07 02 00 00 01"/>
	</game>
	<game name="Berzerk (World) (Aftermarket) (Unl)" id="3834">
		<description>Berzerk (World) (Aftermarket) (Unl)</description>
		<rom name="Berzerk (World) (Aftermarket) (Unl).nes" size="65552" crc="620de12b" md5="210bf1c8b78125d6770bdca7a098dcfd" sha1="8738447e798996914947d3bae7ed3754902aa817" sha256="5da1d201d69f299d81a4630fff254ac17498e3cf9d74f00475339e0161ddf618" header="4E 45 53 1A 04 00 40 B8 00 00 00 07 02 00 00 01"/>
	</game>
	<game name="Billionaire Banshee (USA, Europe) (Aftermarket) (Unl)" id="3955">
		<category>Games</category>
		<description>Billionaire Banshee (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Billionaire Banshee (USA, Europe) (Aftermarket) (Unl).nes" size="262160" crc="e5270260" md5="caf6e797d0b771485ba8b38f5c82ed2b" sha1="e2cd262b69599556347dec89b6a4dcff0ff7d846" sha256="2b40fd6f6ff51d4c32024a9e33e9782225078541eeb8aed24cd1bfbc71e7b2ff" header="4E 45 53 1A 10 00 10 08 00 00 00 07 02 00 00 01"/>
	</game>
	<game name="Blow'em Out! (World) (Digital) (Aftermarket) (Unl)" id="3182">
		<category>Games</category>
		<description>Blow'em Out! (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Blow'em Out! (World) (Digital) (Aftermarket) (Unl).nes" size="40976" crc="d619c795" md5="529c12766ffca8c205f09d9d0340428b" sha1="8e1345a4fc290eb2783e607a50b5f295cda0d98f" sha256="1e529e2367ff975f919d0499a25f0dfdbb86d855650db6b8af66e6f8d7b755c4" status="verified" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Blow'em Out! (USA) (GreetingCarts) (Aftermarket) (Unl)" id="3356" cloneofid="3182">
		<description>Blow'em Out! (USA) (GreetingCarts) (Aftermarket) (Unl)</description>
		<rom name="Blow'em Out! (USA) (GreetingCarts) (Aftermarket) (Unl).nes" size="40976" crc="94833403" md5="f24a4a65f60db5b07899d6a98c350130" sha1="73f853c97cbf7c9559d6b3c418b71c8d8bcd7a2a" sha256="2e53945a0c97bb414e9b17951447b20d990e36d6f1a08dfaf5c05a03f232ff31" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Cheetahmen - The Creation (USA) (Aftermarket) (Unl)" id="3618">
		<category>Games</category>
		<description>Cheetahmen - The Creation (USA) (Aftermarket) (Unl)</description>
		<rom name="Cheetahmen - The Creation (USA) (Aftermarket) (Unl).nes" size="98320" crc="2a0e8707" md5="8df064c049b2f51fc9b25a90ee724716" sha1="75a0ca219a7f0ebffef684199621bf33c65d4420" sha256="405ff3a443909a8c1dc92ee43e21b8919bc1aada58418abe297355577b5838d9" header="4E 45 53 1A 04 04 B1 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Chiptune Hell (World) (Ja) (Aftermarket) (Unl)" id="3730">
		<category>Games</category>
		<description>Chiptune Hell (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Chiptune Hell (World) (Ja) (Aftermarket) (Unl).nes" size="786448" crc="489a582f" md5="b844699e50e36af85068d2efe8241aec" sha1="09fd19700d0ef17686f90bc58e977219c61008ee" sha256="7e4b837276925a553c84d2c0f8228e56b23f7ac78dc90008308a839d81265106" status="verified" header="4E 45 53 1A 20 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Chumlee's Adventure - The Quest for Pinky (USA) (Aftermarket) (Unl)" id="3492">
		<description>Chumlee's Adventure - The Quest for Pinky (USA) (Aftermarket) (Unl)</description>
		<rom name="Chumlee's Adventure - The Quest for Pinky (USA) (Aftermarket) (Unl).nes" size="131088" crc="19403914" md5="d6577c15034916903c940345e7f26e26" sha1="5f93410ed46d42985855536fb7215af391f79ff5" sha256="2c5663c24f49e24ed99dff70d2b694235294ea888142a4f1265dac5be1f039be" header="4E 45 53 1A 08 00 21 08 20 00 00 07 02 00 00 01"/>
	</game>
	<game name="Chunkout 2 (World) (Aftermarket) (Unl)" id="3446">
		<category>Games</category>
		<description>Chunkout 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Chunkout 2 (World) (Aftermarket) (Unl).nes" size="40976" crc="fe65f541" md5="fc2af3761fce283ff6cac538d143b375" sha1="c0f61e46d9806dce4c37b0867f9a17092231079b" sha256="e3a0beb3bbe6cbe0aa31b66f7521aaf3dfa726328b817c7225e5d11220f5ed7a" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Creeping It Reel (USA) (Aftermarket) (Unl)" id="3785">
		<description>Creeping It Reel (USA) (Aftermarket) (Unl)</description>
		<rom name="Creeping It Reel (USA) (Aftermarket) (Unl).nes" size="524304" crc="01da5e1c" md5="2482be1d2071f670ea401ab68e3a908a" sha1="1f3f44653dbcfa8df2e54cf7e3cd668762837a01" sha256="d207b53cfe22a810da086fd020a9128dcfbbbf935781d1fc9e7957148ee0e18f" status="verified" header="4E 45 53 1A 10 20 40 08 00 00 00 00 00 00 00 01"/>
	</game>
	<game name="Creepy Brawlers (World) (Aftermarket) (Unl)" id="3619">
		<category>Games</category>
		<description>Creepy Brawlers (World) (Aftermarket) (Unl)</description>
		<rom name="Creepy Brawlers (World) (Aftermarket) (Unl).nes" size="524304" crc="1855b1dc" md5="0e0dfd97fd42c7c2b917e94e3a86ef52" sha1="d136debc4e06e45539136cb4c974cde3d422e67a" sha256="aac5a06850b7f1fee93d3cf749ebc5c43f17974518fc3923674acd2c92fe25e9" status="verified" header="4E 45 53 1A 10 20 42 08 00 00 70 00 00 00 00 01"/>
	</game>
	<game name="Crypto (World) (v1.12) (Aftermarket) (Unl)" id="3849">
		<category>Games</category>
		<description>Crypto (World) (v1.12) (Aftermarket) (Unl)</description>
		<rom name="Crypto (World) (v1.12) (Aftermarket) (Unl).nes" size="49168" crc="5d7d51cc" md5="a63d2f060dbf5ec7f6bb5b176be2f2c2" sha1="67e09ef6679392b112a31527535b7e040ce0d985" sha256="697f5f751b9446c3c5422014234664d7d060c73179f1431874eacb1e9162ca7f" header="4E 45 53 1A 02 02 48 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Dead Tomb (USA, Europe) (En,Fr) (Aftermarket) (Unl)" id="3467">
		<category>Games</category>
		<description>Dead Tomb (USA, Europe) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Dead Tomb (USA, Europe) (En,Fr) (Aftermarket) (Unl).nes" size="524304" crc="d5f85d95" md5="3c70ac07446a28ab57de758b9e928cc9" sha1="429571586f606d58e195fdf7c51ae13b7bb18b07" sha256="cd249c8cdab0bc484a3b80ff76252e5da1855d050f7c004b373be56215563f87" header="4E 45 53 1A 20 00 C0 08 01 00 00 0B 02 00 00 01"/>
	</game>
	<game name="Doodle World (World) (Aftermarket) (Unl)" id="3620" cloneofid="4156">
		<category>Games</category>
		<description>Doodle World (World) (Aftermarket) (Unl)</description>
		<rom name="Doodle World (World) (Aftermarket) (Unl).nes" size="524304" crc="87f068f3" md5="ed081db001f4f41ea1466cd0c8532d6c" sha1="526fbb8c2c51660740e5d3dcbf53836d15f726b7" sha256="ae631235934ca15717b73499bc3022343b16f39d5577c9d8758ca4e785b56faa" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 09 00 00 00 01"/>
	</game>
	<game name="Draiocht (USA) (Aftermarket) (Unl)" id="3621">
		<category>Games</category>
		<description>Draiocht (USA) (Aftermarket) (Unl)</description>
		<rom name="Draiocht (USA) (Aftermarket) (Unl).nes" size="40976" crc="34770744" md5="953bb9d84958cd8e4b5092809deaec7f" sha1="c015979a550aad019e5c66c35fd88f7eed65c08f" sha256="2b58127de9fe31886f6a0a6511a9a673513decdab196a408bd5e662fcc5667a6" header="4E 45 53 1A 02 01 00 08 00 00 00 00 02 00 00 01"/>
	</game>
	<game name="Dungeons &amp; Doomknights (World) (Aftermarket) (Unl)" id="3369">
		<category>Games</category>
		<description>Dungeons &amp; Doomknights (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Doomknights (World) (Aftermarket) (Unl).nes" size="524304" crc="10239126" md5="8e359751d02d44b5e67e0ddd38b0e155" sha1="cd13824d5826493302a2965bde4ad9b243f79e33" sha256="bbb4fec37ecbe3b6ae1665bc3dde38e459832426f0fe029c0941478c392f51f8" status="verified" header="4E 45 53 1A 20 00 E3 18 00 00 00 07 02 00 00 01"/>
	</game>
	<game name="Dushlan (World) (Aftermarket) (Unl)" id="3090">
		<description>Dushlan (World) (Aftermarket) (Unl)</description>
