<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="pac\bn.ypf" size="1383694" crc="3b6206d6" md5="7ffd03dc84554d839755ab9da1986109" sha1="8a14741b04f0b0fee4502e0d6773bc64ce65e8ed"/>
		<rom name="pac\BRANDCALL01.mpg" size="29716484" crc="39468c25" md5="72fe515f59b265a4bc6ba462f68256a7" sha1="df6cf11c6e08b929472315e5e49b566b3c9b23b7"/>
		<rom name="pac\BRANDCALL02.mpg" size="29716484" crc="2fdbd76a" md5="37fb6726d66eba1d7e5afd5182e10a63" sha1="f757fbb6e37556c48d7e0127603a0a13fefdb729"/>
		<rom name="pac\BRANDCALL03.mpg" size="26963972" crc="3699705c" md5="29c39d40c9956ccb652b6e53279a8bbe" sha1="d3f347ef93127b481b8013561664df74a2f3e4d9"/>
		<rom name="pac\cg.ypf" size="764186105" crc="534915dc" md5="037069c12318cf599bc98c21eb3df463" sha1="8003bbd3bd552ca0b6a81c70f303e93c4ef7691f"/>
		<rom name="pac\cgsys.ypf" size="202638534" crc="b959acce" md5="ad96e9aa689d9401ab1b6504d989b958" sha1="efa3cb048fe10b345b726388fdb093276fe8dc09"/>
		<rom name="pac\sc.ypf" size="246595" crc="62c4c537" md5="bf504865eef315b75e3a5d947f3bb07f" sha1="de3ec4f296cb3d6d4025100b7b3c40588c388219"/>
		<rom name="pac\se.ypf" size="57265286" crc="6f7acb3d" md5="9aa667ac947ec62c5cb39105191bdafd" sha1="1b3c3e2e440e93a58e4356a07f73990529871e54"/>
		<rom name="pac\update1.ypf" size="1943555486" crc="b19cebd5" md5="280daced15d5ca586f273be9e2f35e28" sha1="32f0257569b87c43a5789ad4a1007fee2f94a4e5"/>
		<rom name="pac\vo.ypf" size="10329291" crc="601f75d3" md5="314527da902fa4ecb69a0c05fc1c9db9" sha1="eae7e058c327d99bd16475785d0a2619fd1d7793"/>
		<rom name="Saimin_Gakushu_crack.exe" size="6496768" crc="d201e832" md5="21bd36f37c242aaff515b9a80e1d8ac5" sha1="c63aefa73a03fd88832f52e2b99f16c02111d433"/>
		<rom name="settings.exe" size="360448" crc="5021b3e2" md5="106102882b632aca3a3c14f57d59e07d" sha1="a8801107c6ed66d98f8e98b17ec0355c0646fd7e"/>
		<rom name="Settings_English.txt" size="1076" crc="221d1881" md5="e094ebf5e0cd0f2c3b3d7a4b68ef6211" sha1="30d2521b01cd5b6d032addc812700ac670be7ca5"/>
		<rom name="Settings_SimplifiedChinese.txt" size="1185" crc="3635ecdc" md5="b5441d337bd58d1b6872671b0dddedec" sha1="1b8c9ec5340d40155321e2c55f29d52d9ea6603a"/>
		<rom name="Settings_TraditionalChinese.txt" size="1175" crc="bc8b744a" md5="17dffa40d3ced54d2676e386807a4b5d" sha1="419e12b706fb8b831f3af7ce1526f43964f20f8e"/>
		<rom name="yscfg.dat" size="128" crc="ed6f9cc2" md5="107048fee8e670458ac1f8547b857d77" sha1="61e80584b4058fb49111a01bf0318b581a14819b"/>
		<rom name="YSPNG.DLL" size="271872" crc="8b4e6f27" md5="120919c26d01fbddaa54578a9e29d772" sha1="f659dd67585faf0a066944c8089409bf04dda033"/>
		<rom name="YSSNP.DLL" size="69632" crc="0927a1f0" md5="02cbe7ed0cc4052c04655af81772894c" sha1="08129f59805c2fc7d0af7f1b654cf77a263132bd"/>
		<rom name="YSTCH.DLL" size="61440" crc="c62862c0" md5="014865bb6e0833aadb5cc01351bd0be9" sha1="b8e9eabcaf77fa84f395188517aadf58068ca05d"/>
		<rom name="YSWBP.DLL" size="393216" crc="8e8049d0" md5="7848c538e8b679b98032392ceb40dc42" sha1="eb11e37c4ee7de37a88097e37caff03d1478b109"/>
		<rom name="YSZLB.DLL" size="91136" crc="b4dfc762" md5="0f6633bc534cd299d54cbf1e07e296f3" sha1="10a5d3503788401bcc6832c36a4d7b764cdb0d46"/>
		<rom name="zdfx.dll" size="24064" crc="a2afad75" md5="0659292fbaf3b6def60a43acdb45aa5a" sha1="cd3ca24b330ef2026f52f2d143d739abce8541d6"/>
	</game>
</datafile>
