<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="VALRNEYDOEUOJWJVVKHBARTMoreV1-06.pdx_protected.zip" size="914499" crc="1c14e2a0" md5="7d8053d57eef9b87c7b83d9b6340156c" sha1="3c1b670657c45d2e873fbbc4114d8891f1ae348e" sha256="587241c669507e9c5c3c83d0ac070bc3490cdec740ba7df7b39ec717536f6cd0"/>
	</game>
	<game name="ART&amp;.. More (World) (2023-07-14)" id="0084">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2023-07-14)</description>
		<rom name="TMJONZYVSCVMAQJORFUOARTMore-v1.6.pdx_protected.zip" size="916599" crc="c9bf7c20" md5="91332f08f85f033bf541c4a5cc775ba9" sha1="6e9a51b3a7a2d3a5a3e92655494e03a828a86a3f" sha256="916db96c6e2f2c2f7f775f5c657cbe574c63be1bff0d61c485164535434255c2"/>
	</game>
	<game name="ART&amp;.. More (World) (2024-04-12)" id="0268">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2024-04-12)</description>
		<rom name="UWVNGXVATTIFWCFDUMPYARTMore-v1.7.pdx_protected.zip" size="889019" crc="2ef7abaa" md5="0a89f06f8cd2d0b66d52c05ea996e4ad" sha1="24504f831f4238926ce7f074649626e68f2d938f" sha256="5887844358379d5d2ab942472e962bbbe7d09e593bb38ce40348aaea260f2454"/>
	</game>
	<game name="ART&amp;.. More (World) (2024-11-04)" id="0283">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2024-11-04)</description>
		<rom name="MPRGYPJQIVMAFFTQKYNBDylan_Warren_-_ARTMore-1.8.pdx_protected.zip" size="809104" crc="9a616f1c" md5="fce3aa35430faafd694d9a5803f4f97e" sha1="d232f387ea83eb6053c67956a6e1a8d7ddd1c713" sha256="2ec0c9c31797ec3fa3915c4dda0b8729ac2b99ab2b104f8467a035563007f27b"/>
	</game>
	<game name="ART&amp;.. More (World) (2025-04-28)" id="0332">
		<category>Games</category>
		<description>ART&amp;.. More (World) (2025-04-28)</description>
		<rom name="VVTLFRNNIROJBVAPXSVKDylan_Warren_-_ARTMore1.81.pdx_protected.zip" size="776857" crc="2b076d9a" md5="c6b30afd798056574133cf5616c36a95" sha1="386a7cc52232795cec3b2d15de0f0c8e2179c330" sha256="be43bc093d149604e9263fc0ce1b8d93554c6877035966c1fe8c0cee6336eaa5"/>
	</game>
	<game name="Ausbruch (World) (2023-12-09)" id="0181">
		<category>Games</category>
		<description>Ausbruch (World) (2023-12-09)</description>
		<rom name="YJFBQJQYFQXSDTVBEJRWAusbruch.pdx_protected.zip" size="16977990" crc="d58f4d8e" md5="2fdabdde418c6aeb0b1cd898cb485681" sha1="26d4251650c972bc709d36ed703c22f752f813a3" sha256="12502a7bbc22a694beb88cb138c9a7683e60245943364accb021acae295953b9"/>
	</game>
	<game name="Ausbruch (World) (2023-12-22)" id="0198">
		<category>Games</category>
		<description>Ausbruch (World) (2023-12-22)</description>
		<rom name="ESNLRMHGDLMVVGULCDFUAusbruch_1.0.2_.pdx_protected.zip" size="16964573" crc="2605decf" md5="244f84fb506c5491170b26bbfadf7e7a" sha1="44a8422c50917e1f82682292489392cb00678924" sha256="62f5155c4816816c0f3ce036ad63b1d88ade25a130d35a4faf0253f2c989e988"/>
	</game>
	<game name="Baito Fight!! - Part-time Devil Hunter (World) (2025-11-04)" id="0308">
		<category>Games</category>
		<description>Baito Fight!! - Part-time Devil Hunter (World) (2025-11-04)</description>
		<rom name="ZHBTAKGLPACRQENOTYGXBaitoFightParttimeDevilHunter.pdx_protected.zip" size="445061" crc="04d60194" md5="3683460d5201cdc940e92f5b3dfdf3e3" sha1="56b89b2eb042e74d6ab8adb7ab9afa1d1293dab6" sha256="eaaa792260010acd60e859db884cbb3c859738b15037d7a01186cd4517728f3e"/>
	</game>
	<game name="Balanced Brew, A (World) (2023-04-24)" id="0026">
		<category>Games</category>
		<description>Balanced Brew, A (World) (2023-04-24)</description>
		<rom name="USNMSVDSJLEAQHGYHENTbalanced_brew_2.pdx_protected.zip" size="5630515" crc="0281829d" md5="007025874b43d2104c2e5646521188a5" sha1="e896086842528bcfe0f5cabd4114e4dd6a93697c" sha256="668f027f57072b3249c3b7de9ff41ef1f1f99c5f826e8fef459124e9e98523e6"/>
	</game>
	<game name="Balanced Brew, A (World) (2023-05-24)" id="0046" cloneofid="0026">
		<category>Games</category>
		<description>Balanced Brew, A (World) (2023-05-24)</description>
		<rom name="EUUFJUEPAAOBTIOXAGCZbalanced_brew_1_1_6.pdx_protected.zip" size="5515932" crc="58a09c17" md5="df94da68111268f53466302625c7cb85" sha1="d1868b57f0ba7fff699d81b664865cca729ca46b" sha256="7669587f44cff3dae6cdf1bc68d3468bc3edc0702071f05a5f543708488d3efb"/>
	</game>
	<game name="Barkless Doctrine, The (World) (2023-06-08)" id="0051">
		<category>Games</category>
		<description>Barkless Doctrine, The (World) (2023-06-08)</description>
		<rom name="AZKRILKTFQDDRXJFZPVMTBD-1.0.1_protected.zip" size="19513655" crc="e88b3118" md5="b8421e85149248bc8511872a9bf2d94c" sha1="4f82ec69e266869484a79af8f8cde2b2378d7b52" sha256="655eb4dde7a8b0cc5632820e72bd33c29b356a363264613f411a22847d282745"/>
	</game>
	<game name="Barkless Doctrine, The (World) (2023-07-14)" id="0083">
		<category>Games</category>
		<description>Barkless Doctrine, The (World) (2023-07-14)</description>
		<rom name="IGSVMUMXCDFWAMVOROREThe_Barkless_Doctrine-1.0.3-535165_a9e0d3e-Release_protected.zip" size="19515313" crc="e20d90f4" md5="5c7f68ef80891bdc36dbb057d929180f" sha1="db50bb6c606f21ced74d67900b0f244f8dde3e83" sha256="2775947362e2a6d2ad09e23a89c417811fc6b318686d1340b039509e11c6c5c1"/>
	</game>
	<game name="Block Buster (World) (2023-11-04)" id="0151">
		<category>Games</category>
		<description>Block Buster (World) (2023-11-04)</description>
		<rom name="YVBWTTOAHEDIXWBTXWMSBlockBuster.pdx_protected.zip" size="4235529" crc="dc677c3f" md5="f6d7ef35cc8be5ed11fb91eeb40feb8a" sha1="137815cb4659fc64b61bb9b65882a2f73a7ac6b8" sha256="b8596da646087db1b5e0b90a957eb33f0367105f91cddff1d3dde5a52d870609"/>
	</game>
	<game name="Block Buster (World) (2023-11-28)" id="0165">
		<category>Games</category>
		<description>Block Buster (World) (2023-11-28)</description>
		<rom name="PCSCEVWCDRFEALPLVUDQBlockBuster.pdx_protected.zip" size="4238156" crc="35ca1969" md5="7f8219880ab1dff4141a96f879716017" sha1="fbf950ad87e6540540ce5fb2c1483e44cc0dbd9b" sha256="fac260a0f217ccffaa784a3e1849a7c2005d339bd714263eec273bc27562ed19"/>
	</game>
	<game name="Block Buster (World) (2024-02-20)" id="0256">
		<category>Games</category>
		<description>Block Buster (World) (2024-02-20)</description>
		<rom name="ZULSOIWWEBTIONGHHMDHDarcy_Hatfield_-_BlockBuster.pdx_protected.zip" size="4262248" crc="159ee22c" md5="3d2b77974490209b39d384723eb1a5ad" sha1="40e4190d4752bf9a65f2f4ee4ba050df1f5659ed" sha256="ceed9e129d10e8de7d6f745b5389864f9ec68ce10c9e6bb3a2fafd6f6a0c2b38"/>
	</game>
	<game name="Blocky Balloons (World) (2023-10-09)" id="0132">
		<category>Games</category>
		<description>Blocky Balloons (World) (2023-10-09)</description>
		<rom name="MBCGZPFEEQAJOGSDXTSYBlocky_Balloons.pdx_protected.zip" size="231756" crc="71a96c4a" md5="90187c82df5a20c92e18333943f6b768" sha1="d4188fafd585464552ce0279200210bcbaf5a20d" sha256="01db1e8c75ca9e85aaa0c4a57dc1abc000fb51fbb365d3e890321be16d0e945f"/>
	</game>
	<game name="Bloom (World) (2023-02-09)" id="0008">
		<category>Games</category>
		<description>Bloom (World) (2023-02-09)</description>
		<rom name="MVKYGICNVTWOJRGNINTJBloom.pdx_protected.zip" size="61720645" crc="02b50e5f" md5="48e89c7fdbfc513ce25c29fe03aff1ae" sha1="547c69f7226de6644ba170ccbf9c15502c1132f5" sha256="94567973740ad160631bcf69b8dc7eabe2ef5ec361fa134650c4fd66a0dbdae7"/>
	</game>
	<game name="Bloom (World) (2023-10-04)" id="0129">
		<category>Games</category>
		<description>Bloom (World) (2023-10-04)</description>
		<rom name="DNQBBTBFJRLVNFFKATZOBloom.pdx_protected.zip" size="61634225" crc="7384569e" md5="634ba807df77b3c79a290398d0d37c98" sha1="5102dd2876ff0ce21a2cdc2559f52cb93794e159" sha256="9a5885ddc420e2a560c4555c49145cd89e259e6a616bb4d50ad59f9e6b0276b4"/>
	</game>
	<game name="Bomber Panda (World) (2023-06-30)" id="0086">
		<category>Games</category>
		<description>Bomber Panda (World) (2023-06-30)</description>
		<rom name="KZVANWCRZAXDRWBSOLQGBomberPanda_protected.zip" size="2322434" crc="29ed4040" md5="e0b3a79e5fae738c3abf46fd2fa643c2" sha1="6d416e66c14c8c7175ae145662425f293f4798c1" sha256="c9b94f13c33d1c070a3f62eed588b4d38c1ae548fcfe7d1b5fa25790bbefdfeb"/>
	</game>
	<game name="Botanist, The (World) (2023-02-28)" id="0001">
		<category>Games</category>
		<description>Botanist, The (World) (2023-02-28)</description>
		<rom name="DEMTZPYCVZTEXGLLKCFTTheBotanist.pdx_protected.zip" size="15730030" crc="8562045a" md5="5699bbf5d5478b5ad03872ce0835a9ee" sha1="57fd155823edcecac26b799764c733198f293241" sha256="62e45d09d979bb4c611eb1571dfa5a5ec6a7d30bd2b1b66b8ace1fd694fc207c"/>
	</game>
	<game name="Botanist, The (World) (2023-06-13)" id="0068" cloneofid="0001">
		<category>Games</category>
		<description>Botanist, The (World) (2023-06-13)</description>
		<rom name="WNERYAEWLINFPZAATYGWTheBotanist-1.2.pdx_protected.zip" size="15744436" crc="5d4162de" md5="0a64f85349721ad33c6a432e3a984894" sha1="73b12fe5a854cea93348ba766e0dffbdadd93822" sha256="c3b12409a5d9528e9d82c93af46321cf0f7a1c2d82e85c6074d09d0f689e609d"/>
	</game>
	<game name="BoxFight (World) (2024-11-18)" id="0357">
		<category>Games</category>
		<description>BoxFight (World) (2024-11-18)</description>
		<rom name="XOKWBOYYLSTOTNNFQAHTRyan_-_boxfight.pdx_protected.zip" size="8915227" crc="d4759ff6" md5="4f1bcf07c3c743f6a59f1619c87b8f60" sha1="9e240e263f3f9b39f43078b93036a090db024511" sha256="844a04ac8d185a01135480a70e7842feecaf1f4efac8290db1475a97e3fa9748"/>
	</game>
	<game name="Brendan Keogh's Putting Land (World) (2024-12-16)" id="0349">
		<category>Games</category>
		<description>Brendan Keogh's Putting Land (World) (2024-12-16)</description>
		<rom name="HUCQIJSTLOHIJKWIIZTCBrendan_Keogh_-_Brendan_Keoghs_Putting_Land.pdx_protected.zip" size="20942304" crc="df2785e9" md5="368c78a0234fc27c1ad0b7dc9572c7c9" sha1="1018ac6fdcf605852b306f44cfff1b7890a0929e" sha256="c61afae92402eab8e0028916ead6d7ae9922e1944678905ac37412420783e95f"/>
	</game>
	<game name="Bub-O Collect (World) (2023-04-22)" id="0030">
		<category>Games</category>
		<description>Bub-O Collect (World) (2023-04-22)</description>
		<rom name="SQDTWBYOCDCIFOKCCWMTBub-o-Collect_protected.zip" size="513899" crc="78758b7e" md5="c6f400f57e3bd5decaa24e1b7b124eea" sha1="506cd508a2d393bb79440a40739c65bd18694f05" sha256="4cde0c7028147762c4876ba5cc02cdf272588f9b4ad78de97aa8b99452e64b0a"/>
	</game>
	<game name="BWIRDS (World) (2025-06-30)" id="0319">
		<category>Games</category>
		<description>BWIRDS (World) (2025-06-30)</description>
		<rom name="ZHLYNBSBBXHLQKZOLBTCSouren_Papazian_-_BWRIDS_1_2_5.pdx_protected.zip" size="11745496" crc="7209608b" md5="5d2865475273610df47cb9be2764eeb9" sha1="241c2d14c604390aaaee6359ecc18b70861c8638" sha256="83f5060c86540b8d44bb105a51d83c4dacbdd98ab641e29318284f158963e271"/>
	</game>
	<game name="Carve Jr (World) (2023-03-17)" id="0012">
		<category>Games</category>
		<description>Carve Jr (World) (2023-03-17)</description>
		<rom name="YOHSYMAUVKRWRINMMFGZCarve_Jr.pdx_protected.zip" size="16002926" crc="7d6257c5" md5="01841840ff4675f72f6ceb80f72ca98e" sha1="78742edebe73a3b3fc81223813858df3c52e94de" sha256="36d5f982d6736ff2633e7d35b7c94d32b27bcf4e5c2fa89fc986adf8a9f49243"/>
	</game>
	<game name="Castle Helios (World) (2023-05-04)" id="0039">
		<category>Games</category>
		<description>Castle Helios (World) (2023-05-04)</description>
		<rom name="TEZJZMYUYDVHFGFECLFOCastle-Helios_v1.03_protected.zip" size="304493" crc="e1fd8fc5" md5="969801f75619b48f5466584827f99461" sha1="b2f00a3bea9d95780227fc7014e6f0500eb54ad3" sha256="e899b38907a8652488f77745ec9584aaa884b2cc3c6fce739a26466ee0a54ddd"/>
	</game>
	<game name="Castle Tintagel (World) (2023-09-19)" id="0126">
		<category>Games</category>
		<description>Castle Tintagel (World) (2023-09-19)</description>
		<rom name="DCXCJDQWQQCPZXOCAAQSPixelated_Opus_-_CastleTintagel.pdx_protected.zip" size="50357115" crc="1a44ba7a" md5="a4215613ab1cda377939bd77853d7cea" sha1="be0e2625113aff7bbc08c52d168b427041e693d4" sha256="f4867d368319e67599e08442c707fcdaf237c58c90c923f4239bbc6113e27afd"/>
	</game>
	<game name="Castle Tintagel (World) (2023-09-27)" id="0128">
		<category>Games</category>
		<description>Castle Tintagel (World) (2023-09-27)</description>
		<rom name="XXVGEBPTNUSUEDOQUOEEPixelated_Opus_-_2023-09-27_16.20.24_-_CastleTintagel.pdx_protected.zip" size="50357295" crc="d71f86bf" md5="3937628732cec47897a84cf924671d2c" sha1="3a48e5e43a9088346ddd2c9495d629265f1e8ebf" sha256="86ac7bbb13ebc538d8cc439672ae9c0167198796bccfa3141edeb29912508884"/>
	</game>
	<game name="Catalog (World) (2023-03-07) (Program)" id="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-03-07) (Program)</description>
		<rom name="QKVRJLJIFOCatalog.pdx.zip" size="34161140" crc="a51e49b2" md5="ee43443227c22d74f8c315aeb254ebfa" sha1="c0bfa91408d7c3f8257f2c4672a413314e47555d" sha256="002228a80df20f6b44f2fe1c443845f378e6386900910df4b2c411b05081bf64"/>
	</game>
	<game name="Catalog (World) (2023-04-05) (Program)" id="0023" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-04-05) (Program)</description>
		<rom name="ZAKZSKTDNMCatalog_2.pdx.zip" size="34161655" crc="f9e597b4" md5="fe26f4d1221d6c62a0561f61fb161d07" sha1="76808ece1d1b0985fd6792282ee4e63046f1d307" sha256="072f87275fb86c254f7d76f672813cab6ec98af4c2df6a237b1044eef2cb96ac"/>
	</game>
	<game name="Catalog (World) (2023-05-22) (Program)" id="0041" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-05-22) (Program)</description>
		<rom name="UGFXRTUNLBCatalog_4.pdx.zip" size="34216886" crc="82a7a17a" md5="68443a66a683620ead25f43fab47bd61" sha1="7be68ec063fd132905fdaffb3b869ec3fb8f1ccd" sha256="a84cdcb91d89ba565ec2f0e124787a732fc1513fd424e758337b77eee6a91df9"/>
	</game>
	<game name="Catalog (World) (2023-05-20) (Program)" id="0044" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-05-20) (Program)</description>
		<rom name="ASNSCCUSHICatalog_3.pdx.zip" size="34216886" crc="18b7a39d" md5="867756be6d8460d169f942d7bd3d02f3" sha1="a0e6cb70575403f517596bedaff9cb593ce8b4ca" sha256="cf89e35ba065950bfbb9f252ef952c4b9ca631f3ffcf7582b1317af22170b034"/>
	</game>
	<game name="Catalog (World) (2023-05-19) (Program)" id="0069" cloneofid="0006">
		<category>Applications</category>
		<description>Catalog (World) (2023-05-19) (Program)</description>
		<rom name="EIZVHIQGMNCatalog_2.pdx.zip" size="34218423" crc="c2b4bfa0" md5="05fd8ae937cd4e9e00ce74f5ef16cea4" sha1="c3b9df29fae3185fb7b4562fdc2e9bdc017f5a22" sha256="cf16a5abe1b302fa2ff0c22642246014db8c7ba31a3dc66534aaddabab05ff07"/>
	</game>
	<game name="Catalog (World) (2023-09-13) (Program)" id="0114">
		<category>Applications</category>
		<description>Catalog (World) (2023-09-13) (Program)</description>
		<rom name="HWKIYMTINHCatalog-1.2.zip" size="34242193" crc="7e1f882c" md5="e304fd8d2ee281bf3bc795a903b4e707" sha1="f63ea05f4845f6693d060428d47fa3ec287aabb1" sha256="70576dd445369a46701f55e19f827be1a1dc5a5de4c0ab7290c36e228b9fab56"/>
	</game>
	<game name="Chess (World) (2024-01-29)" id="0266">
		<category>Games</category>
		<description>Chess (World) (2024-01-29)</description>
		<rom name="WIKHCTJQJWZWDNVNXFQQTrenton_Robison_-_chess.pdx_protected.zip" size="369699" crc="5ac09f0f" md5="3bed1577184708927297f03e63c4209b" sha1="b2021d73e626e484f2f1fae31a790c0fa76ddaa5" sha256="a0ae217d54dfa8571bae4cf116be0f1e90f117e36d436e60dbe789fadd42deba"/>
	</game>
	<game name="Chew Chew Mimic (World) (2023-11-17)" id="0157">
		<category>Games</category>
		<description>Chew Chew Mimic (World) (2023-11-17)</description>
		<rom name="XNPVWTJBMQSSZIHXKLCOChewChewmimic_Final1.pdx_protected.zip" size="18605628" crc="115855ff" md5="aeb24c4ae2d5220532b580fa5f6c5646" sha1="26d9b2bed1b6ff54dbb3143151706d3fcf41494b" sha256="4c55cc3c41a1a479472c2d0fb0f5f4c1852fa999ed489c8bad3e59a340d240a8"/>
	</game>
	<game name="Chew Chew Mimic (World) (2023-11-28)" id="0166">
		<category>Games</category>
		<description>Chew Chew Mimic (World) (2023-11-28)</description>
		<rom name="ZCHMFGIWCGOZPEQTEIVBChewChewmimic_Final2.pdx_protected.zip" size="18605625" crc="dee9b4d8" md5="da36aeae258895f9b7e68529835f6238" sha1="aa251026a60e7cc49910db8bbc7b9aef974b5390" sha256="b0bac5ab0d1f997852c872df4a891e530065f0db74b98fdee356454e826e9c07"/>
	</game>
	<game name="Chopter Copter (World) (2024-04-05)" id="0214">
		<category>Games</category>
		<description>Chopter Copter (World) (2024-04-05)</description>
		<rom name="OZAPZCZVRNWTJYMZROWOChopterCopter_Catalog_1_0_3.pdx_protected.zip" size="21270328" crc="ac0573f2" md5="92d7d83b10146f19c08bbe712eddc668" sha1="1aeedb85be536408dce00b9045ffdbd88bd42fe0" sha256="4f13c8ee78b764314fefbaf969f1d0d301699e3302e70db4896c96483ff5d1de"/>
	</game>
	<game name="Chopter Copter (World) (2024-05-14)" id="0303">
		<category>Games</category>
		<description>Chopter Copter (World) (2024-05-14)</description>
		<rom name="EWYVLESNXYJKJQKQNJPYChopterCopter_Catalog_1_0_4.pdx_protected.zip" size="21270384" crc="e27725f1" md5="ab9d3bb2afc378cc2436d39f88780cd9" sha1="f94308e52388ba81b174d5d327516472769c42a7" sha256="80cfea43287b1f344daaa84713b125486e35a61a151f3bee6133db959f426554"/>
	</game>
	<game name="Chopter Copter (World) (2025-03-07)" id="0341">
		<category>Games</category>
		<description>Chopter Copter (World) (2025-03-07)</description>
		<rom name="OVVBFRZLMHXEELZEHSACChopterCopter.pdx_protected.zip" size="21268459" crc="470c97da" md5="60ace084221a29df3d5081cfd7746746" sha1="45862932d3ab58f709dfbed5ccfb3d791baed949" sha256="1d76cb2e642ef76aabff059c13d14b2bc20c64ea0d344edc0f317290fc76ec0b"/>
	</game>
	<game name="Clash Cards (World) (2023-06-30)" id="0089">
		<category>Games</category>
		<description>Clash Cards (World) (2023-06-30)</description>
		<rom name="YOHPRBESUNIGLEPNLHXXClashCards.pdx_protected.zip" size="6730075" crc="990f9308" md5="2c2d3fb69f39e9745e0b006af1b949bc" sha1="f2476c09cef4dfafd45a8def594ea2a0525e7038" sha256="20bd0f5b337317a685e8aa62a5235259a5d83e2fc58eaec31379a6ffda4cab13"/>
	</game>
	<game name="Clash Cards (World) (2023-09-22)" id="0119">
		<category>Games</category>
		<description>Clash Cards (World) (2023-09-22)</description>
		<rom name="VZCBLIMBXAEUVUXEPNSOClashCards.pdx_protected.zip" size="6730200" crc="dd532173" md5="e758f8387579e88ccdfb4d4c716d07ec" sha1="2fca4ee8b4cf156f8b57c80e4bca536d0e4bff70" sha256="ec360a398522a592f64f14ca0299e9547d94e91e8d72b9b3256784096936ea6f"/>
	</game>
	<game name="CodeWordPlay (World) (2023-07-17)" id="0079">
		<category>Games</category>
		<description>CodeWordPlay (World) (2023-07-17)</description>
		<rom name="JTRANWPDRFNQYVBATGYSCodeWordPlay_v1.211.pdx_protected.zip" size="189622" crc="e9b580d2" md5="7cc9d8f6d5b18a8d19c3ce69a9b25db0" sha1="a310301b45b23976501a19c14cb150302ffa8c6e" sha256="5100664f1475db3e5205feb5171f63563248571cebc86711012542dfcba67521"/>
	</game>
	<game name="CodeWordPlay (World) (2023-08-08)" id="0094">
		<category>Games</category>
		<description>CodeWordPlay (World) (2023-08-08)</description>
		<rom name="TFIJEYAYFJKXYBGWQWYUCodeWordPlay_v1.3.pdx_protected.zip" size="203533" crc="892e2d7d" md5="246697ded4fcd12382faad680b891083" sha1="dab80daf2588bc8af635fe3f6d362bab7c7a316d" sha256="bc27978c50727e797d9cf5fe9b6c7fd9e161fa2f952cee262e3018bfd4a17f37"/>
	</game>
	<game name="CodeWordPlay (World) (2024-11-01)" id="0288">
		<category>Games</category>
		<description>CodeWordPlay (World) (2024-11-01)</description>
		<rom name="YCVZKZBJLWALPZEECCCGCodeWordPlay_v1.4_15.pdx_protected.zip" size="243152" crc="c23d4cc8" md5="1c84147e0a4a52737f258034eae00cd1" sha1="bfcfd872a6ef1ea12ba00f21f4fa4b6269ebdfe8" sha256="960cd129fa9369f2f85185e5951384f3dbf89485822ac98fa92b21b8c1b525c9"/>
	</game>
	<game name="Core Fault (World) (2023-04-10)" id="0018">
		<category>Games</category>
		<description>Core Fault (World) (2023-04-10)</description>
		<rom name="FAOPEIOQZUMBBZCIAZXGMBOUHWUVIXCoreFault1.1.pdx_1_protected.zip" size="18983311" crc="1a01a54a" md5="36e2d3eb63c0ea98725d194171d9b0f6" sha1="22c903d251a96fc257267a28221eaf728120ba61" sha256="f51bc0be1b3b7184916b468b75acd1a5bc6418809f7565098155923880f91dcf"/>
	</game>
	<game name="Core Fault (World) (2023-04-17)" id="0092">
		<category>Games</category>
		<description>Core Fault (World) (2023-04-17)</description>
		<rom name="FAOPEIOQZUMBBZCIAZXGMBOUHWUVIXCoreFault1.1.pdx_1_protected.zip" size="18983311" crc="1a01a54a" md5="36e2d3eb63c0ea98725d194171d9b0f6" sha1="22c903d251a96fc257267a28221eaf728120ba61" sha256="f51bc0be1b3b7184916b468b75acd1a5bc6418809f7565098155923880f91dcf"/>
	</game>
	<game name="Core Fault (World) (2024-03-28)" id="0226">
		<category>Games</category>
		<description>Core Fault (World) (2024-03-28)</description>
		<rom name="ROCDYFMKMAFRCKVEDLSWCoreFault.pdx_protected.zip" size="18233447" crc="e3b6b313" md5="50fcb9f4827c233de04e603ba2a0f722" sha1="524edddf7d68cfb361dfed825ded68f62626e0c1" sha256="6b8e0ca7d9c0a0980352eb93c5ee6fd0eab77042e6e9cbcb996f7d231b03e4dd"/>
	</game>
	<game name="CRA CRA (World) (2025-02-24)" id="0342">
		<category>Games</category>
		<description>CRA CRA (World) (2025-02-24)</description>
		<rom name="BXZPXTNXERTRDECCFIJAHiiro_Miyano_-_CRA-CRA_v3.1.0.pdx_protected.zip" size="27019526" crc="4941a081" md5="caf745c3538f921c4a23d3aaf827aad4" sha1="f15aca176b0eb289142410255b2447156e1ff2ce" sha256="5820e90b729444352f2989af8a77fa0eba874142a37f9ecde7a8ecb0c256a83c"/>
	</game>
	<game name="Crank and Shoot (World) (2023-12-01)" id="0173">
		<category>Games</category>
		<description>Crank and Shoot (World) (2023-12-01)</description>
		<rom name="VOZHHYKNVVVCEIHDBDJCcrankAndShoot.pdx_protected.zip" size="16975704" crc="a9652155" md5="85787c17a4474c27ee2ad338c21d4114" sha1="47a001643951b03e52e1ec8c993ac7fad874bdf3" sha256="b72b026f8f9bcc798809322a48875e935e80d421342d9189ea53b701513fa2be"/>
	</game>
	<game name="Crank and Shoot (World) (2024-01-20)" id="0204">
		<category>Games</category>
		<description>Crank and Shoot (World) (2024-01-20)</description>
		<rom name="BFBSXRILEZQPXUILXZWH%E7%9A%93%E5%A3%AB_%E5%87%BA%E9%87%8E_-_crankAndShoot__1.1.pdx_protected.zip" size="16976222" crc="255a528b" md5="a02b152e45d8368f5355549d8b473407" sha1="07a9bf280aa7fca46fc64a39e2f9579bad14b4e5" sha256="3bfe7a7126f7cac50a54acdc3b95256ce1f1b838776589ed382fe39164d56981"/>
	</game>
	<game name="Crank Casino (World) (2024-12-05)" id="0350">
		<category>Games</category>
		<description>Crank Casino (World) (2024-12-05)</description>
		<rom name="OMJILKMNZIVTYCOFGQOGNick_Kirkland_-_Crank-Casino-1.03.pdx_protected.zip" size="970763" crc="cff8b156" md5="963d3f282ffd342e5509b061e62bbbe8" sha1="adaea9264a1ca1d4645bd96202ecd1fc48077fa4" sha256="65f4c3031c0b459a833cf945307d9118f068bd6002d62ce8312284368f9e4335"/>
	</game>
	<game name="Crank Crawl (World) (2024-01-15)" id="0210">
		<category>Games</category>
		<description>Crank Crawl (World) (2024-01-15)</description>
