<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Africa (World) (Audio) (Aftermarket) (Unl)" id="0792">
		<category>Audio</category>
		<description>Africa (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Africa (World) (Audio) (Aftermarket) (Unl).sms" size="524288" crc="1d7ecf4c" md5="30edbeda4832d9241a8ee0affd8d130c" sha1="dfe76e70b5a09cc86155bf6f36e1ab99c7f0e924" sha256="649ed5a471d3c7d9963f9c7144cd4fc4c554e964b559cdac5e04259ba409f56b"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)" id="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="4c405d68" md5="39ff2e03c88a57cc284a01760bccb36c" sha1="1038be5ef313883af317853d2dd6248edc16b405" sha256="5dc1db5ae9c748bce3b256223453fac1ee77b23761f4638e7b45f729189a0a74"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)" id="0675" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="d7eed482" md5="ad971958b58f6c40797bd6a87fa143eb" sha1="48a12bbcf63f9162e2f19076e36d586b80f29211" sha256="00f34528ec5e0a3fb84cd1bfc3e3ce993807dcca6c03761a5295aec7f94efbd8"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)" id="0676" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl).sms" size="524288" crc="42472435" md5="76e6ecb5a9ecc3365ef38bad00113c92" sha1="f7d54f8305363eec77b34937f6887b148587c8c6" sha256="34d2ee3280a08a36a37f1c8db02b2de245d4b2ce9823c6adba0102d8b6b48928"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)" id="0677" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="7369853e" md5="7c8909766ceffe4cb2c823a165f27ceb" sha1="5a70cbf12d4a1af3e5e38a7fbab60251225049e0" sha256="caefb34c9ebf819442ba9abb9b3f3c8eb52506fc5e901c5afbf9d509905cf7db"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)" id="0678" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="97d77051" md5="7b8297ebee031bd6ec6bf245c6c33b1c" sha1="69bc807c329ee05ba5b095d79c2a8df7401448bb" sha256="75babf763bbd18d21096ea6512ed1024480f103ca9106e0bcbbd542d45ee500b"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)" id="0718" cloneofid="0674">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl).sms" size="524288" crc="9cbcf08e" md5="8e1e55c83582a152ae80a7c030f8c38b" sha1="247d50ffbe38ecba53d7069f1991ed01c0aad190"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl)" id="0720" cloneofid="0674">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="08b85755" md5="15b3313883336c0fb5a5dde331f1f4a6" sha1="e3cb4d9dd05be59a803a4636198d741593d02f07" sha256="e74873cb8caf6702e01643701070ecd69f4da2318b1f8cb74cb762e792f2b230"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Aftermarket) (Unl)" id="0621">
		<description>Alex Kidd in Miracle World 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd in Miracle World 2 (World) (Aftermarket) (Unl).sms" size="524288" crc="7de172ff" md5="e9b53d893bf8fc94015de722f610c7eb" sha1="d85aba7a276d751302f6a076ab2beb32cd654497"/>
	</game>
	<game name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)" id="1141" cloneofid="1197">
		<category>Demos</category>
		<category>Games</category>
		<description>Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl).sms" size="212992" crc="72554da5" md5="04f1ead4103d48c1c303638ec468d5cd" sha1="bad9b0e2376eedf82f74a0cb6abf7ac94e81c590" sha256="052fc1bd92db9c6ecc306f2f71787f8e5e78efd9e60d0be97cc0e40aeebcbe51"/>
	</game>
	<game name="Alien Cat 2 (World) (Aftermarket) (Unl)" id="1197">
		<category>Games</category>
		<description>Alien Cat 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Aftermarket) (Unl).sms" size="327680" crc="188ec6fa" md5="cfd04f53c60d67f828f9fc4f6f712d1a" sha1="3b97e63fd80549ce094443a9b7301cfacc937914" sha256="b25be116ec184dce6df2e5d602cac91e7c2c3893915127b497c2e99d09c788f9"/>
	</game>
	<game name="Alter Ego (World) (v1.04) (Aftermarket) (Unl)" id="1186">
		<category>Games</category>
		<description>Alter Ego (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Alter Ego (World) (v1.04) (Aftermarket) (Unl).sms" size="98304" crc="b32d09fc" md5="2e0825b1fe2d0f028d90c36b987f39c1" sha1="ef00f10a1b83698da35b52344eed19821c237c6f" sha256="23c8e0f0c97d832f74da9f9b65ca232abd9a566cc20c09ed619e75fba3bbc551"/>
	</game>
	<game name="Anguna - The Prison Dungeon (World) (Proto) (Aftermarket) (Unl)" id="0793">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Anguna - The Prison Dungeon (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Anguna - The Prison Dungeon (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="f5da4a2b" md5="eb04587efffb98403089b7e4a9a9c823" sha1="abb1c6673c9fbb484bb4e8ddc83bf949f905e7b2" sha256="476ae081a650c6984d09317a8ea33232771c26a0266a3c2216e9b63d9aec9e3d"/>
	</game>
	<game name="Antiair (World) (Aftermarket) (Unl)" id="1124">
		<category>Games</category>
		<description>Antiair (World) (Aftermarket) (Unl)</description>
		<rom name="Antiair (World) (Aftermarket) (Unl).sms" size="16384" crc="e49dfb4e" md5="ccbe0ed8265bc4cbd1f0304942885c8a" sha1="c79426c8541c4226fd7be2ef1a0df4b3b7e96a52" sha256="53bdfafa7af397bd1ab173343d001fcb6cbeb1a10eae3cecea2832ce495068b4"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl)" id="0794">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="b3e5986e" md5="0cf1c37b676cea11e61456e51ed790ac" sha1="a83f6d91de84ff63655edb492a0a61725600e7d9" sha256="778f039efd66aa2ccd5f6f1ab3b8d366cceed345c99f79b7c5a10407d5b02634"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.01) (Aftermarket) (Unl)" id="0795" cloneofid="0794">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="7408ef2f" md5="0bcbde000c305bb0ad1312a617876306" sha1="fdc16e9085f645672a6a778b176d68f593e983d1" sha256="769575f5a8d6729c30950c3f550cf7eabefdd7cc98f97dfaef5b18116978cf12"/>
	</game>
	<game name="AntiISDA Warrior (World) (v1.00) (Aftermarket) (Unl)" id="0796" cloneofid="0794">
		<category>Games</category>
		<description>AntiISDA Warrior (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="AntiISDA Warrior (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="ca270f40" md5="9d990548a63c4825a37f14ec33b1b9e1" sha1="38916ce0becf7eab5889c417789d1f8c2ab8bbfe" sha256="ebee7bb70bb53eb2c2331ca27a5c1835461ae6ca7426c7633d9d2a79f96ad53f"/>
	</game>
	<game name="Ants for Master System (World) (Aftermarket) (Unl)" id="1178">
		<category>Games</category>
		<description>Ants for Master System (World) (Aftermarket) (Unl)</description>
		<rom name="Ants for Master System (World) (Aftermarket) (Unl).sms" size="196608" crc="c8688be0" md5="cda7c3f0b55ac81c9391967641bb1dcf" sha1="7b9ad22b5c7e5d7cd2681a46585e8170f504e059" sha256="cdcccfb816db4c5e7f1d48152d9d8186d34486fb51081928d6709b1f28b46158"/>
	</game>
	<game name="Arcade Volleyball (World) (Aftermarket) (Unl)" id="0797">
		<category>Games</category>
		<description>Arcade Volleyball (World) (Aftermarket) (Unl)</description>
		<rom name="Arcade Volleyball (World) (Aftermarket) (Unl).sms" size="32768" crc="c7a2ad44" md5="dc7268f7e3f50c79a2fed95837e79cf1" sha1="911bbefdb9debf2f05339c34aee75a71dd31111a" sha256="1f5d42832632988d38723a57f8f4b40b65e79e2e70c74f80f1b59594c91083ab"/>
	</game>
	<game name="Arno Dash (World) (v1.03) (Aftermarket) (Unl)" id="0798">
		<category>Games</category>
		<description>Arno Dash (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="3dcdb2e0" md5="b3ddad07c9299c245a089abe56b8762c" sha1="0a91b78a43a20604fee016511676335f99ba0a3b" sha256="cac7ce56678030f279a1112d4d75420dda59a651e7f42cc179fc608681f305d7"/>
	</game>
	<game name="Arno Dash (World) (v1.00) (Aftermarket) (Unl)" id="0799" cloneofid="0798">
		<category>Games</category>
		<description>Arno Dash (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="8e7d9769" md5="06b738193c499502058fed5477011693" sha1="069b954fe0b5e8ea46a0ee7b16d436e64df77b53" sha256="af136063ab8f99e49fea089a1de8e49b73f02700983ad41ee6e89e5d2aa3f10f"/>
	</game>
	<game name="Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl)" id="0682">
		<category>Games</category>
		<description>Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Arno Dash 2 (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="9091d61a" md5="7c4db62e3986570884ac59837e14bdc6" sha1="06566e2970fcaf654d4398a3ed821015cca030fb" sha256="aea32329957d52b748594fffba0885badfd345cbfde994a62608a758a285d72f"/>
	</game>
	<game name="Artfull (World) (v1.4) (Aftermarket) (Unl)" id="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.4) (Aftermarket) (Unl).sms" size="147456" crc="167cdda3" md5="f111d202eabf6cb355ae8e5f5aca00c5" sha1="aae9fdfa2a4eb614eb927f91a03577b9744a738f" sha256="39c0981aa4a8f14d435e0eee6b95639ad4620e069256244fa5c79413d724bf76"/>
	</game>
	<game name="Artfull (World) (v1.3) (Aftermarket) (Unl)" id="0801" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.3) (Aftermarket) (Unl).sms" size="147456" crc="72fe5aa4" md5="f2b7a8311aeedcae10fbfb691bccb73b" sha1="5b4b8adc9c5272771fa63aa8daa8eba3c78b265d" sha256="beace13fe0c9f225feb3185c722e7d6991fcc8211c4322f962211d85a5545eaa"/>
	</game>
	<game name="Artfull (World) (v1.2) (Aftermarket) (Unl)" id="0802" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.2) (Aftermarket) (Unl).sms" size="147456" crc="3c7dddf5" md5="196967ed747ee7d4e2d46228d7f55b3f" sha1="6dfc34a4580065d3a45a64e47acf68c42330ba32" sha256="a8d2e0a2b3d7a5419906f878eb145a65d872934cb9ffa4b86d4ec4604de0c6f5"/>
	</game>
	<game name="Artfull (World) (v1.1) (Aftermarket) (Unl)" id="0803" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.1) (Aftermarket) (Unl).sms" size="147456" crc="e58434bc" md5="85a46cbbdd50dbd693349ea37b35a5a9" sha1="94fae39926d3c857f55306bcb687ff57ab2b4bc6" sha256="2420fd17a6e0244814f8c3cd98e08533c9b0bb9808c24885971c0a3b1713666b"/>
	</game>
	<game name="Artfull (World) (v1.0) (Aftermarket) (Unl)" id="0804" cloneofid="0800">
		<category>Games</category>
		<description>Artfull (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Artfull (World) (v1.0) (Aftermarket) (Unl).sms" size="147456" crc="65d0d48e" md5="247af179eddad59e470d1b32fa7de0f7" sha1="dcb182ae70d2c1860d75a0a293852cf070a0e4ff" sha256="18db392ba69f8ebf549f6d9901fbea89127799ac9466de5b0c54137960cb269b"/>
	</game>
	<game name="Artillery Master 8k (World) (Proto) (Aftermarket) (Unl)" id="0805">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Artillery Master 8k (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Artillery Master 8k (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="66c125f1" md5="e8308729143d83c867a797a81aa4265b" sha1="1dfda4bc44f1cdc54ab92bb31df54365edd385ae" sha256="a8196e9b4ed053e030620a2630cc574b26aeb089134d7b2b77a4cf5e8cb230f9"/>
	</game>
	<game name="Ascend (World) (Aftermarket) (Unl)" id="1118">
		<category>Games</category>
		<description>Ascend (World) (Aftermarket) (Unl)</description>
		<rom name="Ascend (World) (Aftermarket) (Unl).sms" size="14122" crc="ffa79dc0" md5="c0d01c630945842f4d9f05c848223984" sha1="ace9eae888ef57f740e45be2d535dd61aea27fdb" sha256="09119e94dad152d21c69cb32175f8a39b8deabd31f95549ce6dca0c26a702c4f"/>
	</game>
	<game name="Astro Climber (World) (v1.2.1) (Aftermarket) (Unl)" id="1188">
		<category>Games</category>
		<description>Astro Climber (World) (v1.2.1) (Aftermarket) (Unl)</description>
		<rom name="Astro Climber (World) (v1.2.1) (Aftermarket) (Unl).sms" size="65536" crc="7f66528c" md5="5204a005308ce44e762e752fa0b8e088" sha1="a5188cdeee508d408773b180a75e53b4476101a2" sha256="ef02352cc1cc5144324d6990b415bc68fb0da5628611b34c0f9bdbeecc8eb6cb"/>
	</game>
	<game name="Astro Force (World) (v1.03) (Aftermarket) (Unl)" id="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.03) (Aftermarket) (Unl).sms" size="262144" crc="1bad75c5" md5="ee1e71857e93ccdcbddf470ed42586a1" sha1="682e276990d1cc9c4e2093ded6eb8335e7d70d3f" sha256="bda7559983e6369c23e92cce15278ab3a9fb831781896fb0eb482dda563be22d"/>
	</game>
	<game name="Astro Force (World) (v1.02) (Aftermarket) (Unl)" id="0807" cloneofid="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.02) (Aftermarket) (Unl).sms" size="262144" crc="dafe9c84" md5="ad1d076bfb9f211add60e54d1513a16f" sha1="7e54218cda15106b205a4457165e85b48b0d6e4a" sha256="75915addc7b764fe18e50f6b5ed0cfcd054e79c52d9025531e2d27ce31376865"/>
	</game>
	<game name="Astro Force (World) (v1.01) (Aftermarket) (Unl)" id="0808" cloneofid="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.01) (Aftermarket) (Unl).sms" size="229376" crc="5aac9a95" md5="c5f22a80a5edb69a2903139b4fc2df75" sha1="1ae03b71251bbd730c0deb763a241642dec7abc6" sha256="c799a0da2e5ea4e480d079ca7799ccf853a8d50d4e3473beb12408d091f3d18c"/>
	</game>
	<game name="Astro Force (World) (v1.00) (Aftermarket) (Unl)" id="0809" cloneofid="0806">
		<category>Games</category>
		<description>Astro Force (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Astro Force (World) (v1.00) (Aftermarket) (Unl).sms" size="229376" crc="b3d666d9" md5="0a4df31166ee940fb5230ce0219c093f" sha1="6ac3059d06b180bceb3fc2977653e7fe895f237d" sha256="e49cce4f25c9b4bea50f824a14488eabffe0128d88ec525046f2ad20bf1635a1"/>
	</game>
	<game name="Astro Hunter (World) (Proto 2) (Aftermarket) (Unl)" id="1142">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Astro Hunter (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Astro Hunter (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="704bee16" md5="c384e8d846360c46b1268597c1081386" sha1="1bac18379017ce56828aac4816612f1a4e74210b" sha256="67b21335d3e3fadfad369ea4588d33286cf6eed8bfec38a52fe10fbcdd3fe854"/>
	</game>
	<game name="Astro Hunter (World) (Proto 1) (Aftermarket) (Unl)" id="1143" cloneofid="1142">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Astro Hunter (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Astro Hunter (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="28b1e285" md5="ef9b4873ed35ae880174834249925e79" sha1="502c5ac42c1631a22951bd5c41ee6f22257b3ff2" sha256="c73100649754fae3eaf40f4e2afed8a095178983b6be08560c07a04468839a8f"/>
	</game>
	<game name="Astroswab (World) (Aftermarket) (Unl)" id="0810">
		<category>Games</category>
		<description>Astroswab (World) (Aftermarket) (Unl)</description>
		<rom name="Astroswab (World) (Aftermarket) (Unl).sms" size="262144" crc="023a6b8c" md5="0e6727eea4ddd7d2b3fc71722b9eb65c" sha1="0aa22d494166e8a3ad171f316c036680f12504ae" sha256="fa2af7cde18b596850977a4e8d80942943a5c5930a87298e0ee55fc60d99433f"/>
	</game>
	<game name="Attention to Detail (World) (Aftermarket) (Unl)" id="1173" cloneofid="1266">
		<category>Games</category>
		<description>Attention to Detail (World) (Aftermarket) (Unl)</description>
		<rom name="Attention to Detail (World) (Aftermarket) (Unl).sms" size="32768" crc="740b1cc8" md5="5346bb7a4d343553983c72e796c57726" sha1="ec3bce64c551eb0c160e7a3eac9a87d4e2e14cd8" sha256="b164adf9cddd57e593dffdbc8906da241d05dd9b8b2097650b24651aa442c26b"/>
	</game>
	<game name="Attention to Detail (World) (v1.1) (Aftermarket) (Unl)" id="1266">
		<category>Games</category>
		<description>Attention to Detail (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Attention to Detail (World) (v1.1) (Aftermarket) (Unl).sms" size="32768" crc="72df418f" md5="c044ba65a14e0b737b00788329b4345b" sha1="51f95703c5b6a59488e34c8a9dc305f56637add7" sha256="b68375be12206a908f70c0eeab7c402457a1fc3924f4a2555bea29ce354c71cf"/>
	</game>
	<game name="Awass (World) (Aftermarket) (Unl)" id="1265">
		<category>Games</category>
		<description>Awass (World) (Aftermarket) (Unl)</description>
