<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_4.cab" size="524294048" crc="2c09611b" md5="ca50df696e9b28e5bad076a44e179543" sha1="422a37b34e293f91223d7ab327e3b1056de5cb92"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_5.cab" size="524294048" crc="fbcf5755" md5="61f157fe53e384b58d42b3ea0bab0f62" sha1="e30bcec51abecfc4ed213b26b0b88fcb40f36e0a"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_6.cab" size="524294048" crc="6e783990" md5="42d5e4a23a4c5a627faa75fb1704936c" sha1="bb9b82df9de553115b3e7ea098686e4c853d0d90"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_7.cab" size="524294048" crc="2137c9db" md5="d28ba4d7979ba3b142fdaadb32d69ad3" sha1="afd2caa62bb7f10f27fe79c735cf16d1c2170469"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_8.cab" size="524294048" crc="f7f77dcd" md5="f999901469ec708ce8c4e03a042705ce" sha1="e6fd428f088e055f1cbad8e1b7ad7ee1506d253a"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_9.cab" size="524294048" crc="985e6e0e" md5="0017537ca8a648220126dd50d18514b5" sha1="8d7e18398f10215809d675f7466e17f4708b04b6"/>
	</game>
	<game name="00AACD654B13A220A5AAC8EAE457E00D160D8633 (Unknown)" id="0001">
		<description>00AACD654B13A220A5AAC8EAE457E00D160D8633 (Unknown)</description>
		<rom name="00AACD654B13A220A5AAC8EAE457E00D160D8633_1.cab" size="524294056" crc="4fd68ae5" md5="2bebd3c9b50d4022a07b8fbcf612f4ef" sha1="f5baf737f29114fafddeaea04779d9a9d6afd3a8"/>
		<rom name="00AACD654B13A220A5AAC8EAE457E00D160D8633_2.cab" size="156033908" crc="468513a9" md5="63e6c5e345f690aa9334d5cf4db9b1eb" sha1="ef68aaefaae25dbd5d61757c7113994219816c95"/>
	</game>
	<game name="04F977EA41FEA3F9E3452733253EA2345625DD45 (Unknown)" id="0002">
		<description>04F977EA41FEA3F9E3452733253EA2345625DD45 (Unknown)</description>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_1.cab" size="524294904" crc="06f6896b" md5="26228a7fb24fc1b269305b113aed4641" sha1="db495a93cc1d75ab9627dfa85fa8ad3d21a3949e"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_10.cab" size="524294904" crc="391646e4" md5="0d803728640a5abd50fac75af6283b0e" sha1="517d94c9373fa9f419092492cf2c917927548ae5"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_11.cab" size="524294904" crc="9a1b1121" md5="e1307a3c3ca7fa8a79315cc47c71b22e" sha1="2261402bdfc0a62b7b131d676d333739cbb11864"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_12.cab" size="524294904" crc="3e2d78d6" md5="59278311160f6c0d0ca9556824de427b" sha1="50301903b0edc96fb1ca2df63ce252355294fd1d"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_13.cab" size="479595487" crc="6b757fad" md5="35143096a129fdfbdbf6d52db31a53f2" sha1="38287ffaa1423799482f05348571d87b2323c167"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_2.cab" size="524294904" crc="3e2fdb77" md5="5b62d3e10daaf867b0489bdef5ecbff1" sha1="e6cbc130aa9024b4c98b1640294ce2463516976d"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_3.cab" size="524294904" crc="9ee1a62c" md5="88d9372f1e6626dd32cb5d7da9a35fe4" sha1="c0e6b8f6a07e9c534a9398b8f134e4769abce9d9"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_4.cab" size="524294904" crc="75826f99" md5="366ac91357f3f86ec7ba81b1bbba4685" sha1="511c2b2b190ee559b5a9236b84502204ef986276"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_5.cab" size="524294904" crc="4e556eac" md5="4220d5951ea69d641b1ef51c57f6697f" sha1="b3563c596a08d51281eab5c30497a736b699dbf6"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_6.cab" size="524294904" crc="0bef6f23" md5="3fd87e70640f2c291692bcbe4434c3ca" sha1="87a341f9bdb4a2e21ee62ce9bc980384d336b1c2"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_7.cab" size="524294904" crc="8d908501" md5="0ee05d1b8f8d03484deec24f65d411a6" sha1="0f46d218fad525640a62df2aa828dfe9867bc7c9"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_8.cab" size="524294904" crc="47f424e4" md5="cbae0b4acf736527f81960c785b17a8e" sha1="9b6122059386c05728e83488dc25d86bbe1d8572"/>
		<rom name="04F977EA41FEA3F9E3452733253EA2345625DD45_9.cab" size="524294904" crc="861a5ab2" md5="01e70b2f657f949704773e70e0fe5695" sha1="8741727f3b19a0656fc0bf87b05813e2a8678a27"/>
	</game>
	<game name="0627EBBEB7DD10AB54DD6F261FCA2B9910D859A1_1.cab (Unknown)" id="0168">
		<description>0627EBBEB7DD10AB54DD6F261FCA2B9910D859A1_1.cab (Unknown)</description>
		<rom name="0627EBBEB7DD10AB54DD6F261FCA2B9910D859A1_1.cab" size="107395903" crc="2d17188e" md5="5cd95c44d8bade3fd5c5249065d6e0fd" sha1="ee4072fdd6f21900849695c0394eec726c98ae8b"/>
	</game>
	<game name="09928B7BEFEB52CF733B1BFA3781E806C7E42A23 (Unknown)" id="0045">
		<description>09928B7BEFEB52CF733B1BFA3781E806C7E42A23 (Unknown)</description>
		<rom name="09928B7BEFEB52CF733B1BFA3781E806C7E42A23_1.cab" size="524294064" crc="d2668a05" md5="55926e406e3eeedab02d16a1d44e11e8" sha1="d7f5f86695ba1ed97728fedfa8d9cd56680628fe"/>
		<rom name="09928B7BEFEB52CF733B1BFA3781E806C7E42A23_2.cab" size="524294064" crc="3db8e643" md5="ac813ff619b111d555c533cc4f96a3c5" sha1="6ee7005a05766454ce6b7f9e159ebd90cb841e27"/>
		<rom name="09928B7BEFEB52CF733B1BFA3781E806C7E42A23_3.cab" size="524294064" crc="670c1ed1" md5="498387360c8a3ceecda3ca4fcc1b2665" sha1="2f795becee39bf83965f8d1540676225919d4954"/>
		<rom name="09928B7BEFEB52CF733B1BFA3781E806C7E42A23_4.cab" size="360785782" crc="7fbc8bc4" md5="3384126a778f28f6004315912de43b7b" sha1="10228cc000a7aac7808fd0dca94cdf05ab2fe03e"/>
	</game>
	<game name="0B1C3CC060641A004588D36BEA5768BC33784FA6 (Unknown)" id="0003">
		<description>0B1C3CC060641A004588D36BEA5768BC33784FA6 (Unknown)</description>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_1.cab" size="524294904" crc="5096f531" md5="d27d1dce8394b3e132a5c64c2d8e3925" sha1="0bb5e939ab827e48951dbc15d4a2a0fff8735b42"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_10.cab" size="193519025" crc="72ab90eb" md5="8f1c2efd0f0ce68874bdcd5d55fb1e1c" sha1="8eb2842c18cfaf947ff1444a1e30be8044bfc201"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_2.cab" size="524294904" crc="5d4cb983" md5="55d13ccbe896c6fc7a158dc38865f54f" sha1="ea7b29894007d24b933ca8446bd20ecb1e105aac"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_3.cab" size="524294904" crc="5ad12331" md5="e877624a3b45538b8ead3c891c5efc87" sha1="fc4a25a2232a88219fad72db70fa472278bec462"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_4.cab" size="524294904" crc="0e4c4e76" md5="daec83730ec203e5846dac2a210ff004" sha1="bf7f328ae3635d648f82a8dcd38497083ddec9a9"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_5.cab" size="524294904" crc="b9707eac" md5="c6d3e3e14df1bbdad6b709492009e8b3" sha1="390bc179138caee281c299d7f2cfe193932329fb"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_6.cab" size="524294904" crc="8345019e" md5="52d631cfc5d1fc46025d0279ca11bee2" sha1="4d2613bb339d49a64690a0fcc614ca75f207772a"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_7.cab" size="524294904" crc="c7362d6f" md5="e8d323a71d7277f4b0b1c1976090feaa" sha1="bc8418f30db02c4c2eee82e9f2d1b908d36c7f39"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_8.cab" size="524294904" crc="dd69adb6" md5="0df020e40712bd32c6c9337855992a04" sha1="caea25ae91c586a8ef71af2475b63c549007e290"/>
		<rom name="0B1C3CC060641A004588D36BEA5768BC33784FA6_9.cab" size="524294904" crc="6cb18a1a" md5="f9de1dcd9d236e3dae84c9d45b443137" sha1="c8a6e99cc9d3e1c70f0dcfa42ceccbc7f763a976"/>
	</game>
	<game name="0E0FABAF742F9B30FB23952EA86F42B60560872B (Unknown)" id="0004">
		<description>0E0FABAF742F9B30FB23952EA86F42B60560872B (Unknown)</description>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_1.cab" size="524294064" crc="e56ac412" md5="2c93374495b1779be67a2461e6e00064" sha1="a8ccc49670c7aa6ca44ed4a226bb28605e0d8ffb"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_10.cab" size="524294064" crc="36ea7b79" md5="326526e0ab72d4a96fac6f65d8331984" sha1="0bdefd6a16baa048506060445131123fea5e8902"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_11.cab" size="524294064" crc="e7b41bbd" md5="9794402034d8efb26e21401c1b9f9d40" sha1="6fd8ee87db25aa4afd403eea2e1261f6af3728ef"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_12.cab" size="524294064" crc="c955281f" md5="25590a2837e633fe6f80cf7f58607cf9" sha1="093c5a86a6f7041556c616a1875251f2bddebc75"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_13.cab" size="524294064" crc="9ab43210" md5="e52ecf7cfe24ecb1ab06ff3e971b4791" sha1="b7208a9a66d622d4e44cfe44529c285bf08ad030"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_14.cab" size="432596622" crc="b4da8f08" md5="a6f194facc599be35f0900a3f79843d3" sha1="858d71aac1ab7b824e782b749d254fd0bff44722"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_2.cab" size="524294064" crc="6c7cfd0e" md5="e15676cc9116dd44b5567ab2e0197539" sha1="54e0890c5e868f1aced35adadc6144b08c61b8c8"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_3.cab" size="524294064" crc="63f55c29" md5="942348fd22fe408a53b1ccfbb38af92b" sha1="f54b6fa033b696756a4fd21409c078e4453fdd35"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_4.cab" size="524294064" crc="77548ce3" md5="674ed368d5363f23f01251fc9b07093d" sha1="d1a2de309b83c6b208d492f49fdc2fe445371b04"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_5.cab" size="524294064" crc="48b26e7f" md5="53b93c23f627c6cd47693e797480566d" sha1="d5c9dfe2e8cb428bcebad22bf951ec384f1bb3b8"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_6.cab" size="524294064" crc="8dd4f19b" md5="b26c2eec82dd4780e878c0bdf9641836" sha1="3f0277ece390bcc3799c1b902d135bf48b188eb2"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_7.cab" size="524294064" crc="d30f7eb5" md5="cc6dd43fc4fc8f8551e1ea5178164e2f" sha1="f0259bb1b54bc79c90b5985ce0e6e847b86de102"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_8.cab" size="524294064" crc="19703239" md5="5484b25c52cc3200de7226e0a47c6f91" sha1="b4a0d1592d8d3748c979754a7a4ade35d67664a8"/>
		<rom name="0E0FABAF742F9B30FB23952EA86F42B60560872B_9.cab" size="524294064" crc="1fb947af" md5="1c1a4b2407ee4c3123f4456b4307b7a7" sha1="94fe098245afc04fc4adc54362d60447d919d101"/>
	</game>
	<game name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_1 (Unknown)" id="0005">
		<description>0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_1 (Unknown)</description>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_1.cab" size="524294904" crc="97aff52e" md5="754c992c2570b493b0b94cc74f7291af" sha1="2bcea31a98196e25d07df7a759cc8bffe22257ec"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_10.cab" size="524294904" crc="7ec4c718" md5="53b858f688faa4a611da52ba35522dad" sha1="c29f1ba814e50808db28aa0c17f801a1ab2bdfd1"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_11.cab" size="524294904" crc="0d7d00b7" md5="eb9e3c3ce752d50239fa27e573f90945" sha1="1497212240bcba428a0e0596026e7598815a2385"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_12.cab" size="524294904" crc="8c46061c" md5="508e9a503d0a2cedf21e01f76af32b76" sha1="f4a72ccf1993377d29c6a1140523534d7a75c5e2"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_13.cab" size="524294904" crc="9034bf58" md5="48e0eda9ab9526beebd33333e6d816e4" sha1="52bff932b56f0f5f84c1fd8f4fadc5292b102d02"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_14.cab" size="191642175" crc="857855c5" md5="2c458c160215006d258f22c24a2ce908" sha1="b1663c06d8806d880009b598ba9d1f12e5fe95a9"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_2.cab" size="524294904" crc="dd701fc5" md5="317b8b1d2074b1264519463b0702df8c" sha1="f319ff2237c661cde0ec2e4d908b34a97e9474c5"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_3.cab" size="524294904" crc="1ab362c1" md5="5f3e68a3a6440ab07b73de1b6c65157e" sha1="610c22494bb97c8602688ed4817cbda55c4ad817"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_4.cab" size="524294904" crc="2e95940f" md5="40da34507de4a195f1f10bd6a3341591" sha1="2fa4f361019eb378885287ca4245a97eb8f7f8e5"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_5.cab" size="524294904" crc="14ae6fec" md5="8acbdce2e1dda10ff210c8d14915b609" sha1="cfb1986f60f304167c4f3aa9f7334bfb14224243"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_6.cab" size="524294904" crc="e9cf69b5" md5="0b0d25dea9b1f1aee950e37a72c04c4a" sha1="4a1b1cadbbe6bbc7e6e059cb3fbfea68c7babbe0"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_7.cab" size="524294904" crc="3e34e860" md5="d60c7fa2051555d5297b868c6b85b975" sha1="57bd1ab986596a86fe39ee478792fb89cf07d7b6"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_8.cab" size="524294904" crc="1725c3e6" md5="7229e0dc42528a7ec08d02c690968220" sha1="b22a62fa5d0c52ce23553cc9fc30db875cf1ae9a"/>
		<rom name="0EEBA7CBFDB6BCD8167C9C5339265C3C39AE0D1E_9.cab" size="524294904" crc="a4dcc28b" md5="7e3955c4d576b92ae42ead469b0aae85" sha1="46cdb3514c0fd2f2704b58a519ac7984ce6ce51c"/>
	</game>
	<game name="10E70CA59E3BDB126F27CFC2CCA8DA4B1969C394_1.cab (Unknown)" id="0169">
		<description>10E70CA59E3BDB126F27CFC2CCA8DA4B1969C394_1.cab (Unknown)</description>
		<rom name="10E70CA59E3BDB126F27CFC2CCA8DA4B1969C394_1.cab" size="72528008" crc="377458b9" md5="b78a506bbe3cc5e78dc748af30cb83b3" sha1="3d0c0cd3b525ab4cb4223040ee2c03a7cd7f01c1"/>
	</game>
	<game name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6 (Unknown)" id="0046">
		<description>110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6 (Unknown)</description>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_1.cab" size="524294072" crc="85ca5588" md5="c56f63c74231236f37c55270410eaa76" sha1="e02f752f7a019bdeaba7431fb4d52149ecf929e0"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_10.cab" size="524294072" crc="dad03650" md5="00bb29b743e5c07fd6ec8734be3d1ad5" sha1="5a309393c847fa723300453f66ae98a7adb593b2"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_11.cab" size="524294072" crc="3e068716" md5="55124f80d803b57c2695cb1f721ca382" sha1="a811e4c96d61c910dc555588f8fd64e576cad642"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_12.cab" size="524294072" crc="46da8c07" md5="e33a3f2ddd5a8dd53db6f68149549f2e" sha1="98f2033aa42862c50dc3be851ee3740431b012aa"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_13.cab" size="524294072" crc="a6d40c37" md5="85d39d00b1860bd87b2362d511f3663d" sha1="677cfe462832ec7d436913ef4e873522bc8e0b57"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_14.cab" size="524294072" crc="f0d5c9f0" md5="c82a5846e2f68f6cc928041fc32a7cc6" sha1="18690feda8b6775ca1bec816bf9b40e2964d508a"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_15.cab" size="524294072" crc="c9bf6581" md5="5d4a05de3a4ac0ab2e40c7a6cd93df9a" sha1="dd296653cdd09f6414564e58d3bebada5c5988d0"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_16.cab" size="524294072" crc="06a540df" md5="408e4d76e0cf7a9baa6ecbc8193c1169" sha1="e024b61c6c650bd01c90b377dac5a0e07215d1cf"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_17.cab" size="110811182" crc="c77e4f49" md5="fe173c0aee044615968511863575cc10" sha1="efa995ed9390d99af3c3deae59c21b133a860bdf"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_2.cab" size="524294072" crc="8d9931bf" md5="946bd921a547fc8fb3ed0755301a15a7" sha1="6e70ab9acec7597c8b17e294c1266f9cc1edbdd5"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_3.cab" size="524294072" crc="25e9c5ed" md5="927a6a5354d1bd61057a91319f2b297b" sha1="c02d540e4d91ab91eb5bcf15661f3d38a9573614"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_4.cab" size="524294072" crc="6956e6d9" md5="e2f3269cba64ae1ba06446a822f849dc" sha1="c3614ffbc5cde72205715fa86fb75668645f07c0"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_5.cab" size="524294072" crc="e845e88d" md5="498401766b2b99b6a8cbf1128bac52e4" sha1="b3f1fa02c79116c925fbba0b0e1b4f78ab31e2bf"/>
		<rom name="110CEA8432AA0E0FF871C4CFC13A8F1586C67BA6_6.cab" size="524294072" crc="1de02d30" md5="cd97986c0ba8604c728015fd02b0742c" sha1="b1736b83b2d2b241c0df1a18f1263b1db509e8ad"/>
