<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="blackjackduel.apk" size="73624126" crc="58ba7606" md5="47a7c1776eef669afced99066a1a72f8" sha1="656cffa75e604370536cbcadb7e2eeda01146420"/>
	</game>
	<game name="BombSquad (USA) (v1.4.136) (Demo) (Kiosk)" id="0013">
		<description>BombSquad (USA) (v1.4.136) (Demo) (Kiosk)</description>
		<game_id>net.froemling.bombsquaddemo</game_id>
		<rom name="Palette_Game_BombSquad-demo-release_LDU_0403.apk" size="50986581" crc="5a1ae8fe" md5="ccd9c797dee0b19ac5049ea98f9e20d6" sha1="6911bf36ea27c48a9dfed4fab8c334b199e9b722" sha256="66de83d6a0c8c446efe7c0c8c89dcba7cc31ee9ddf08f83fe8f44513dc4e7e0c" status="verified"/>
	</game>
	<game name="Dungeon Defenders + All DLC (World) (Humble Bundle)" id="0023">
		<category>Games</category>
		<description>Dungeon Defenders + All DLC (World) (Humble Bundle)</description>
		<rom name="dungeon_defenders_humblebundle_3.zip" size="10438185" crc="7e797bae" md5="79cb5c1a599581c0ffb6ea57edd3f73f" sha1="f3a6d1c92158342b98575cd64ef8f27cd020d2a3"/>
	</game>
	<game name="FleeFree (World) (Demo)" id="0016">
		<description>FleeFree (World) (Demo)</description>
		<rom name="Fleafree10.apk" size="7056597" crc="5e325dfc" md5="fc0327ce7042b2a4f412ca3db946bdb0" sha1="ef6e480043667d8f6b323754f8c79d9c684407b3" sha256="e426fe7106bef6f6855ab0052cfa679203d09cb8edc407f3800efb645a379e53"/>
	</game>
	<game name="HexiBlox (Unknown)" id="0008">
		<description>HexiBlox (Unknown)</description>
		<rom name="hexiblox.apk" size="75573406" crc="287af434" md5="341dc9c9c5938904c8ebece68a4c3db3" sha1="823cddbdcb3cc4dd175d8dbbcebf7064ffbdbcdc"/>
	</game>
	<game name="Houshou Player (World) (Ja) (DLsite)" id="0003">
		<description>Houshou Player (World) (Ja) (DLsite)</description>
		<rom name="HOUSHOU_PLAYER_v1.0.0.apk" size="30433550" crc="6bb9d559" md5="a5642e534cb927916faf26447adbe8f7" sha1="19829025a00ca2bd3203cf417eac2d0020be819a" sha256="2cf9bb82fb5e7bc6665aac240784a6308a7e1a42b35583a4b1c862784788235f"/>
	</game>
	<game name="Kimi wa Chimera R (World) (Ja)" id="0001">
		<description>Kimi wa Chimera R (World) (Ja)</description>
		<rom name="New.apk" size="42206225" crc="19d9bf86" md5="321d209657c96985373750cdec0a2c44" sha1="26cfe672e4b0416f961f61e8ccb6c52adf8f5340" sha256="8dbfa050c256733d8a5eb6d3be7557174b0623aa9a693bd3ce62dd98e7d1b3b2"/>
	</game>
	<game name="Minecraft (World) (1.17.11.01) (Beta) (Unreleased)" id="0025" cloneofid="0021">
		<category>Games</category>
		<description>Minecraft (World) (1.17.11.01) (Beta) (Unreleased)</description>
		<rom name="Minecraft (World) (1.17.11.01) (Beta) (Unreleased).apk" size="173151869" crc="c010143f" md5="78994302ab7a5798558e238675455285" sha1="0d6fbf72e85d2abe2fb18034a2c5e80d518b42a8" sha256="e9040685c6be4a761a84f824a60ba4daf2bb8bfcb7a67429fdf6b4873ac8723f" mia="yes"/>
	</game>
	<game name="Minecraft - Pocket Edition (Canada) (v0.1.0) (Demo) (Unreleased)" id="0021">
		<category>Games</category>
		<description>Minecraft - Pocket Edition (Canada) (v0.1.0) (Demo) (Unreleased)</description>
		<game_id>com.mojang.minecraftpe</game_id>
		<rom name="Minecraft - Pocket Edition (Canada) (v0.1.0) (Demo) (Unreleased).apk" size="1683633" crc="361ae1c4" md5="b8ddbc5ecb10d9d0bb2999bfab26465c" sha1="9cf544d22614457742c55fc3cac0b3c6b109bad6" sha256="d3b92a5a689f6bf29058944169e9a5226d3a72618cb05b38cacf58217b5b6a2f"/>
	</game>
	<game name="Minecraft - Pocket Edition (World) (v0.1.0) (Beta) (Unreleased) (Touchscreen Test)" id="0022" cloneofid="0021">
		<category>Games</category>
		<description>Minecraft - Pocket Edition (World) (v0.1.0) (Beta) (Unreleased) (Touchscreen Test)</description>
		<game_id>com.mojang.minecraftpe</game_id>
		<rom name="Minecraft - Pocket Edition (World) (v0.1.0) (Beta) (Unreleased) (Touchscreen Test).apk" size="1739425" crc="86388fa8" md5="88c594b5c531348b84d334fa3abea459" sha1="bfc11ec2f8135cf004581cd7c30e836a6ad7a7bd" sha256="a42f129c08bf2f0a90230bc147d6c430165ab27c10bd876f32c14b72f4d601db"/>
	</game>
	<game name="Minecraft Trial (Unknown) (v1.6.0) (Beta)" id="0024">
		<category>Demos</category>
		<category>Games</category>
		<description>Minecraft Trial (Unknown) (v1.6.0) (Beta)</description>
		<rom name="Minecraft Trial (Unknown) (v1.6.0) (Beta).apk" size="168429901" crc="e3671c91" md5="bb2cfadac8438428088dc8c9558ce5a1" sha1="4ac4982331032e6b57324c93045aab83d41a3112" sha256="b2c8689da3c75a899a5b798b941fa6b33335f242f3e520b1aade707e5c80c7ee"/>
	</game>
	<game name="Nemuri no Sister (World) (En,Ja,Zh) (DLsite)" id="0004">
		<description>Nemuri no Sister (World) (En,Ja,Zh) (DLsite)</description>
		<game_id>RJ351586</game_id>
		<rom name="app-release.apk" size="27803935" crc="311413e5" md5="f71df58b6633d42e125f1956948ef753" sha1="12c5063d3698424662a75bc7d8c9530704bb1410" sha256="cc39e94d6c78899f3979ba546e844fd905d12370fc91aaaacd1dcfd46d8d3487"/>
	</game>
	<game name="Play 21 (Unknown)" id="0009">
		<description>Play 21 (Unknown)</description>
		<rom name="play21.apk" size="73669201" crc="19b9e47b" md5="f85f94ac46c8426507da739b2ac6f8ad" sha1="10e360029d312ded1feb034c6ceb8bd2047aa49d"/>
	</game>
	<game name="Poker Hands (World) (v0.24.0)" id="0010">
		<description>Poker Hands (World) (v0.24.0)</description>
		<game_id>com.hexigames.threehandpoker</game_id>
		<rom name="pokerhands.apk" size="72210486" crc="feff4564" md5="5261a07e2b455e9b3858cb2b4cb98129" sha1="77a9ff43a9a57dce7e93b6004798bfb0f71c59a2" sha256="a24895db48f144e799799a460b721581b09cbde8933aa4b3aff2e3dc12b912e4" status="verified"/>
	</game>
	<game name="Seekers Notes - Hidden Mystery (USA) (v1.44.0) (Demo) (Kiosk)" id="0014">
		<description>Seekers Notes - Hidden Mystery (USA) (v1.44.0) (Demo) (Kiosk)</description>
		<game_id>com.mytona.seekersnotes.android</game_id>
		<rom name="TabA7_SNsamsung-release.apk" size="232478488" crc="f2262baa" md5="c1309f2567d4c92c006f73718596df48" sha1="fc699a1985106fef5328459e31205219d7d4f3de" sha256="0d862a2c66a507e8e02b68252a788aba092ed722e81ce283d2b8980af870cc8d"/>
	</game>
	<game name="Sleepwalker's Journey (USA) (v1.2) (Demo) (Kiosk)" id="0020">
		<description>Sleepwalker's Journey (USA) (v1.2) (Demo) (Kiosk)</description>
		<game_id>com.elevenbitstudios.SleepwalkersJourneySamsungINT</game_id>
		<rom name="Sleepwalker's Journey (USA) (v1.2) (Demo) (Kiosk).apk" size="63473575" crc="805c481b" md5="a0db9f461b2923dde1184efe5cc881ee" sha1="2e4fa6fc177823db077b4a07c5b4dab65072bc85" sha256="487cfa153cd296c69b43ca4d9dae438a7186e7f49a915245d093118699c0dbfe"/>
	</game>
	<game name="Solitaire Go (World) (v0.18.0)" id="0011">
		<description>Solitaire Go (World) (v0.18.0)</description>
		<game_id>com.hexigames.solitairego</game_id>
		<rom name="solitairego!.apk" size="80969469" crc="c1067114" md5="663f6d420b9452ca788595e95f998ee8" sha1="82af76d40b4ef108c05ff2d45e068a0d7717b5bb" sha256="0549b515e78c5eda7b8f5677db03c677ffdeb586c397254534ae9a94362716d1" status="verified"/>
	</game>
	<game name="Sound Journey Dream Seeker (World) (Ja)" id="0002">
		<description>Sound Journey Dream Seeker (World) (Ja)</description>
		<game_id>jp.tyrano.tyranoplayerframework</game_id>
		<rom name="app-release.apk" size="206609195" crc="95772d14" md5="98b9582753128b9fe1934304453078ec" sha1="95a108b7152e0299ed130dd6e0c28c54cee4d164" sha256="367551eb1d7afa7100fbde48e690c209677b634a82a52cfed2f365277ab46eb6" status="verified"/>
	</game>
	<game name="Talking Tom Gold Run (USA) (v2.7.5.28) (Demo) (Kiosk)" id="0015">
		<category>Demos</category>
		<category>Games</category>
		<description>Talking Tom Gold Run (USA) (v2.7.5.28) (Demo) (Kiosk)</description>
		<game_id>com.outfit7.talkingtomgoldrun.o7promo.samsung</game_id>
		<rom name="TabA7_TalkingTomGoldRun_RB-samsung-rc-b28-v2.7.5.28.apk" size="77770531" crc="0e635ca8" md5="27cea52b697c573e2d6371c1ab26e5ea" sha1="8e1f496bc7c0d95e0ec8b9a168ad197d033e46fe" sha256="9081ca2d257ae01826000fb9d11a11dc5a80997d3fbf94c5cd39d1cc21b2e608" status="verified"/>
	</game>
	<game name="Talking Tom Gold Run (USA) (3.3.1.237) (Demo) (Kiosk)" id="0017" cloneofid="0015">
		<category>Demos</category>
		<category>Games</category>
		<description>Talking Tom Gold Run (USA) (3.3.1.237) (Demo) (Kiosk)</description>
		<game_id>com.outfit7.talkingtomgoldrun.o7promo.samsung</game_id>
		<rom name="Canvas_DemoApps_TalkingTomGoldRun.apk" size="85885148" crc="4175d52a" md5="4a544b92f0ba042da7d11bfef0b379cd" sha1="90df979559ad884b75787591560085f497a012f7" sha256="b5d26b3379f4de622b9c4ea8f0021377cd4499c214d830f07205274792942a10" status="verified"/>
	</game>
	<game name="Virus Jigglin' Fever (Unknown) (v1.0.24) (Groupees)" id="0012">
		<description>Virus Jigglin' Fever (Unknown) (v1.0.24) (Groupees)</description>
		<rom name="VJF-Android-1.0.24.apk" size="13339025" crc="c88e1a30" md5="40a821ad182a4e059b531733bb26e7bb" sha1="a6c5082c2dd599a0d96b1ae4a86169e3b78c1909"/>
	</game>
</datafile>
