<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="savedata\krkr.console.log" size="118584" crc="b2702ed6" md5="785e0d5c065754dda1a38861cc48b1b1" sha1="12d42f7073b586f65014f1b11245cb3e94600eef"/>
		<rom name="unins000.dat" size="3069" crc="6df4b7cf" md5="1f5313ed5edb15025619b32198325400" sha1="9fde6cdb734455a405bd57f670c4f03b910a88c6"/>
		<rom name="unins000.exe" size="693095" crc="ba59a601" md5="8e7e876caf3500b688dca1d04f89728a" sha1="701a41026fdaa1873a0c96b57bff34eca4cabc16"/>
		<rom name="クレジット.txt" size="396" crc="8add30ac" md5="07adb58acd4e524a40d8d268271170dd" sha1="e8d87af834b076c4d6404436fc38ae59979c28ac"/>
		<rom name="愛妻便女.jpg" size="60918" crc="6465e12c" md5="d9de93a9dc9b18d814bda60c16dd39f2" sha1="02b993f3473cd9b782195fb0e66099e793d7c22c"/>
	</game>
	<game name="Aniyome Chijoku no Time Sale - Otto ni wa Ienai, Himitsu no Part (World) (Ja) (Windows)" id="0041">
		<description>Aniyome Chijoku no Time Sale - Otto ni wa Ienai, Himitsu no Part (World) (Ja) (Windows)</description>
		<rom name="setup.exe" size="401534" crc="6115e60a" md5="d5104db7606487e915cc85511c69b834" sha1="c038eabb9aca1447f577757f603bacf6f3f8ea11" sha256="b0fabba80e31db865ee25d736735b25dceb3c134040176c2c9a8cc5240efe15f"/>
		<rom name="setup-1.bin" size="397143402" crc="25922528" md5="8c3db754543722f2f1551ddeca91fbef" sha1="fb5d9e7389f9d47d32289f4b82d8f6cbdff850af" sha256="cd1c6fa731138b26e18c2999ecb8e3685077e187d90b15d59e347c523355ef8e"/>
		<rom name="times.ico" size="2238" crc="809a9ee3" md5="1c543b0ea730fbad9bc3d6d88cb90525" sha1="a701dbb0c29d658eef75a8661d5135ec9b25176d" sha256="f3b9afa2d496e5a4633a2a92ea5a7fd42a2a3030ac3d46daefeb1412646c95d3"/>
	</game>
	<game name="Aniyome ni Tanetsuke Haramase - Gishi wa Ore no Kodane o Kobamenai (World) (Ja) (Windows)" id="0037">
		<description>Aniyome ni Tanetsuke Haramase - Gishi wa Ore no Kodane o Kobamenai (World) (Ja) (Windows)</description>
		<rom name="readme.txt" size="15710" crc="6584fac6" md5="cc45194784d2da31f0e73bc2e57e4198" sha1="05a3da998e51ddbe55561ebbca2ce4a7f0e3e87f" sha256="79b80a2c0098f23bd2f2a7b87bcd82aa759423dde5ecfa7d4370030b3a0f57ae"/>
		<rom name="setup.exe" size="1915060" crc="d177abc8" md5="c216a8c7239f01d10efd6043a8c4ce5f" sha1="44313cc8a2b96ccfa4369b9bea7a700a4b50e4a8" sha256="384397d9f57051e4453ecb3b1e30235495ea990d6d8a64ea093a849296f36a19"/>
		<rom name="setup-1.bin" size="471599142" crc="67732d40" md5="9198cb95dac7a796973e39510cf0af02" sha1="754704f94f9ea89c65d5e66c1818cda100b1efd9" sha256="fc3f24b77053a64678b0f11f5e9f2b410ff70c57d6bf9bcef7edcc01e6aceee4"/>
	</game>
	<game name="Bakunyuu Onna Kyoushi wa Boku no Seieki Benjo - Zenra Jugyou ni Kimo Jusei Zessen! Sekai Ichi Yaritai Jugyou ga Koko ni!! (World) (Ja) (Windows)" id="0003">
		<description>Bakunyuu Onna Kyoushi wa Boku no Seieki Benjo - Zenra Jugyou ni Kimo Jusei Zessen! Sekai Ichi Yaritai Jugyou ga Koko ni!! (World) (Ja) (Windows)</description>
		<rom name="data.xp3" size="301988200" crc="73cde231" md5="e95c7ef0cc6e7a3cb0491f2aade1473b" sha1="6fe3f9160cfcfb87f7b3aa1114172d9cbdf351fa"/>
		<rom name="kyoushi.exe" size="3463168" crc="c251b805" md5="3e18ddccb29f36b02c410562fc16af3b" sha1="200253ce896732489721bcafbdaacf1770b60013"/>
		<rom name="plugin\krmovie.dll" size="225280" crc="6c4e21d3" md5="2a9ec02fab986d37357e1177301f3bac" sha1="ff807d40a760bde6fd1a5496b2d9af2aac5c7410"/>
		<rom name="plugin\wuvorbis.tpm" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
	</game>
	<game name="Bakunyuu Reijou x Kimo Otoko - Hentai Yome-ka Keikaku - Keppeki Cool Kaichou ga Saikasou no Kusa Kimo Seishi Chuudoku ni! (World) (Ja) (Windows)" id="0021">
		<description>Bakunyuu Reijou x Kimo Otoko - Hentai Yome-ka Keikaku - Keppeki Cool Kaichou ga Saikasou no Kusa Kimo Seishi Chuudoku ni! (World) (Ja) (Windows)</description>
		<rom name="data.xp3" size="410382982" crc="967fffcd" md5="f1120073b14bf5210e65c0fec0c06d50" sha1="c43e45cf290ac4bc934a0944883f705f4ebc13d7"/>
		<rom name="hentaiyome.exe" size="3463168" crc="d299af87" md5="490541e4438f354e7c0f3d1874363ec3" sha1="a258b723ee62271836b210eedeb27c02e133342f"/>
		<rom name="plugin\krmovie.dll" size="225280" crc="6c4e21d3" md5="2a9ec02fab986d37357e1177301f3bac" sha1="ff807d40a760bde6fd1a5496b2d9af2aac5c7410"/>
		<rom name="plugin\wuvorbis.tpm" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
	</game>
	<game name="Boku no Maman Sagashi - Mama o Tazunetara... 8-nin no Kyonyuu Zuma Deshita (World) (Ja) (Windows)" id="0033">
		<description>Boku no Maman Sagashi - Mama o Tazunetara... 8-nin no Kyonyuu Zuma Deshita (World) (Ja) (Windows)</description>
		<rom name="8人の巨乳妻『ボクのママン捜し』.exe" size="2700288" crc="b7c9e36c" md5="c14980fd715f8ec7f6559d9cee78ffba" sha1="29e7e5314c45c6a5c4b7a1bb0eb0f526bf44fe50"/>
		<rom name="data.xp3" size="1218718205" crc="1fad48df" md5="172e1f1755be024b7cbd0b716ddaa966" sha1="cea71ff5afbd2fe3c3f203bd6c432b2d53894ce2"/>
		<rom name="mamandata\data999.ksd" size="40362" crc="501b9172" md5="7673c285383bc0232aaedb15a68381e9" sha1="1e1392d708aa2a76b48b3d4e95fcd6b3d1f3465a"/>
		<rom name="mamandata\datasc.ksd" size="1138" crc="811ef6a5" md5="fe91c86e69ac3bb60328afeac44b375a" sha1="01f6a9072611cbac7dba52e6e74d7c54893d5087"/>
		<rom name="mamandata\datasu.ksd" size="1590" crc="d808e86b" md5="4747f81396355742543f8a8858d9773d" sha1="7fee40879d53a01db93ca7cb77fa008938adb07a"/>
		<rom name="plugin\dirlist.dll" size="61952" crc="0183c53d" md5="6601ec707962d0eaf701e7e867cca50c" sha1="aa31084e228fd38a91212a0d9746469c04d80225"/>
		<rom name="plugin\extrans.dll" size="237568" crc="5c9aee34" md5="459a07bf51df5ea68dee91ab3c233404" sha1="b5dabaa53b6b620110e492a9dcb39069539718e6"/>
		<rom name="plugin\fftgraph.dll" size="98304" crc="883d8fc5" md5="ea9c7eeab2d0aafcbcbbe691824afe17" sha1="b742759b43d5dd6061041501a09c6ef75de2088a"/>
		<rom name="plugin\wumsadp.dll" size="57856" crc="ff224b15" md5="77b344d41a7f90ac9b77aa827ea4ff95" sha1="26f94961cfb4874049cef6dbaaa98d2764ffd97d"/>
		<rom name="plugin\wutcwf.dll" size="58368" crc="61bacefe" md5="5ad152821b9413aecf5438c69e173ac9" sha1="3935fe45ae3c97eac73e4d8cb756fe25715a1e8c"/>
		<rom name="plugin\wuvorbis.dll" size="184320" crc="2df5d163" md5="cd9add5b57d3890efdc5a677016f1640" sha1="9f195fced19149409a6e585b69ce6da377879098"/>
	</game>
	<game name="Cara the Blood Load (World) (Ja) (Shokai Special Ban) (Windows)" id="0019">
		<description>Cara the Blood Load (World) (Ja) (Shokai Special Ban) (Windows)</description>
		<rom name="data.xp3" size="1203033022" crc="6aa2c85f" md5="4bd3d59433ba1e87eafd039848e70024" sha1="39fc546b83e0d31a43109f2edf9a8093aee61aec"/>
		<rom name="extrans.dll" size="237568" crc="400e036d" md5="ab0dde6ca7361e75fec300f44dae976d" sha1="99a52a03c5a93fac8d5e7ff5a656ad88a61930dd"/>
		<rom name="krmovie.dll" size="225280" crc="6c4e21d3" md5="2a9ec02fab986d37357e1177301f3bac" sha1="ff807d40a760bde6fd1a5496b2d9af2aac5c7410"/>
		<rom name="LPK-30008.cf" size="712" crc="4410c744" md5="d8134db9ea4706aa75bc0fe221c969a7" sha1="654e75dfd676d24c15838f849369e92eb81fdb6b"/>
		<rom name="LPK-30008.exe" size="3463168" crc="729b3a0a" md5="ace4968f06f64d187b62f41f903d7a03" sha1="5769b73ea3ed9a18dcfb99f156a0e82446487225"/>
		<rom name="wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
	</game>
	<game name="Career Benjo - Boku o Koushi Tomo ni Shigoite Kureru Onna Kachou wa, Tokubetsu Settai Senyou no Do M Houshi Benjo Datta (World) (Ja) (Windows)" id="0004">
		<description>Career Benjo - Boku o Koushi Tomo ni Shigoite Kureru Onna Kachou wa, Tokubetsu Settai Senyou no Do M Houshi Benjo Datta (World) (Ja) (Windows)</description>
		<rom name="data.xp3" size="166034099" crc="5b3923b6" md5="7d4eb1dfa356333204cbf79ae1025bae" sha1="e80b48d37d99eb38105c4d9a8e2eeb3218d27eae"/>
		<rom name="plugin\wumsadp.dll" size="57856" crc="5e1972a0" md5="5156d445f651e287ec912b424cdb1357" sha1="b95c99fee84e8a0cc3ec03daede33aa111c1f8de"/>
		<rom name="plugin\wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="readme.txt" size="15292" crc="48906ebe" md5="34c2b221c356ab04d0d501e4593d14a7" sha1="af994fbea21ee02221763eeed5683e4a19f59d65"/>
		<rom name="savedata\carrier999.ksd" size="26826" crc="16061555" md5="d8ef72cc0db822d9fbfd0fc4abe6c7b1" sha1="0fe823d878d563cc60c5f2746f66f06becbe8332"/>
		<rom name="savedata\carriersc.ksd" size="358" crc="e49f02ea" md5="ad7c401ca0c31c07058ec040cf53d1c0" sha1="8f63c3ef15635c11b026bb82b4d79fe0ce8d6079"/>
		<rom name="savedata\carriersu.ksd" size="968" crc="25102653" md5="9eb470b795c8919364d86f6da29fadd0" sha1="bc5f67e84e14f4a45b76f82228bf9c6d3a77cb42"/>
		<rom name="savedata\hwexcept.log" size="4272" crc="26d873d8" md5="91931afc7c726ae5c391579e421a3dae" sha1="a9b31d479a64969c440f3f984ce5922ee8cf8d24"/>
		<rom name="savedata\krenvprf.kep" size="79" crc="2b7860cb" md5="f1c289190c50e08b4e9576739ff8596c" sha1="709062b0c553e6033b6789a3da08a23d90fd4d33"/>
		<rom name="savedata\krkr.console.log" size="47870" crc="eb3532ef" md5="5442465e7ce2124102b171a04789dce6" sha1="da47181c1d6a23937041a0532361d9cae7b7ec9d"/>
		<rom name="unins000.dat" size="2667" crc="18c15534" md5="59a376eca168a319084d45d3f4b7a845" sha1="a84d4cf58dddd9136c1a1f43c772c82a650b498d"/>
		<rom name="unins000.exe" size="684391" crc="a8295dda" md5="ee9713bcc238caf62fa271825aa51de8" sha1="b560842ddc9893472da8b5ec79372af4d4d31ce7"/>
		<rom name="キャリア便女.eXe" size="3499008" crc="327ee306" md5="23192ccc5218d967845db48a5e2c1486" sha1="06493884a88d45cb82a01a33447fba809983b7b3"/>
		<rom name="クレジット.txt" size="404" crc="d74a4405" md5="afd6f5755f89b3ea9c6e6628b476a895" sha1="884f19bea6b6da2c060352717f6b3e8154a4fd2e"/>
	</game>
	<game name="Chichi Miko!! Plus 1 - Sobo to Musume no Sakunyuu Harem (World) (Ja) (Windows)" id="0006">
		<description>Chichi Miko!! Plus 1 - Sobo to Musume no Sakunyuu Harem (World) (Ja) (Windows)</description>
		<rom name="ccm p1 setup.exe" size="385683" crc="6fabed67" md5="b87ca8fe1792c054e3e2cb915b8fb632" sha1="b90234b470d9c0ac19f96dd3f39fbd342e2637fe" sha256="016973a600a82b01be24824864842f1dea0438b38d4061cdb79c5b0efb8dff74"/>
		<rom name="ccm p1 setup-1.bin" size="392537715" crc="dc325037" md5="234d1d18ead9c7dcfae8389b39638602" sha1="5a7dc602053d8cc1a567da7ed71b70d6dd8b14cf" sha256="3c69b5208fef10fa5dc3866efacef53221c6aa13429e590121936089470e2f1e"/>
	</game>
	<game name="Chiisai Koro kara Shitte Iru, Kekkou Bijin Dakedo Urusai Kinjo no Oba-chan ga, Warugaki ni Choukyou Sarete BBA no Ratai o Naburare Nagara Aheru Nante...! (World) (Ja) (Windows)" id="0011">
		<description>Chiisai Koro kara Shitte Iru, Kekkou Bijin Dakedo Urusai Kinjo no Oba-chan ga, Warugaki ni Choukyou Sarete BBA no Ratai o Naburare Nagara Aheru Nante...! (World) (Ja) (Windows)</description>
		<rom name="data.xp3" size="608694895" crc="b3820ada" md5="08b07b72c4844d80caca4780b7e74f1f" sha1="b399f03c5c6d89b530cbf8fcdf2073f282dd1d66"/>
		<rom name="plugin\csvParser.dll" size="98373" crc="cff75389" md5="1efdac1c94890cb6ab2953aa91023049" sha1="8b770551b75c06e619623ac93843fb599122abbf"/>
		<rom name="plugin\decoder.tpm" size="46080" crc="57b698c9" md5="5d6c0be4008ec6119569299857951dab" sha1="202c47a913980e1bf89df769efa44b7c862d0a49"/>
		<rom name="plugin\fstat.dll" size="95232" crc="64dc6d67" md5="067d787a2178fa02ed55dc3d3b28fc8c" sha1="1bdfb51c955b4044066ccad4f9dfe1424d3ae4ac"/>
		<rom name="plugin\krmovie.dll" size="225280" crc="cf507db0" md5="e83d879700af514b224ab5c2628e7959" sha1="4f4df511f8cc2ecd5f4490503724b752f8973abb"/>
		<rom name="plugin\wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="readme-小さい頃から知ってる～-.txt" size="3317" crc="53731670" md5="e645f4f322a6222a9db98cb1c680088f" sha1="3caab89c97ca464ffd9a0a24cc8cece74d45c8c9"/>
		<rom name="小さい頃から知ってる～.exe" size="3455488" crc="5a131117" md5="a9537b801cd9c528b0cd16d662befac2" sha1="e3989fba188accc135e224ac1c21effb0c715784"/>
	</game>
	<game name="Chikan Kyoushi - Nerawareta Mesu Seito (World) (Ja) (Windows)" id="0055">
		<description>Chikan Kyoushi - Nerawareta Mesu Seito (World) (Ja) (Windows)</description>
		<rom name="Chikan Kyoushi - Nerawareta Mesu Seito (World) (Ja) (Windows).zip" size="391182424" crc="c4de3e3a" md5="7ec946a30071f98136a9ac7239fe1707" sha1="b72375e28902cb5ad0099b2ecd09859963417c5f" sha256="0f4f304cd359a8997fefaf8529e671efaec5874a47d2a4f5806b5a4a1b6e6148"/>
	</game>
	<game name="Danchi Wife - Hitozuma Nude Model no Kenshin (World) (Ja) (Windows)" id="0053">
		<description>Danchi Wife - Hitozuma Nude Model no Kenshin (World) (Ja) (Windows)</description>
		<rom name="Danchi Wife - Hitozuma Nude Model no Kenshin (World) (Ja) (Windows).zip" size="753987303" crc="3e87730e" md5="2154c7a72ff860bd57462eb54de18df2" sha1="b9f0849a0fd9870b8fbc0989e77f1700ab6c9a97" sha256="48fe53f15559ea4f34f52261a1ef4a5e23ea1a32e8da2b56a4ec47770dcb7e35"/>
		<rom name="Crack.zip" size="664412" crc="a653145b" md5="0b9553de9ac146d62f86771f77506fab" sha1="3be19ef76d94d157ebe3a2ae47b7c6af388e5a76" sha256="db5a39cd4371090c6343ccf16d91cf5eaf9a0b8229d5a503468374bd76bb0d93"/>
	</game>
	<game name="Datsubokan (World) (Ja) (Windows)" id="0007">
		<description>Datsubokan (World) (Ja) (Windows)</description>
		<rom name="datubo.exe" size="1397248" crc="699f605e" md5="bd1321e61cdc9b504c22508d82f94e06" sha1="413b332a0c9b34b26b49e034f1cfd1d660160b64"/>
		<rom name="dPi.dat" size="233702382" crc="43507b8b" md5="582323d68ee3536abbe877a74988ec3d" sha1="b7caa6e7304ef8348d2dc2fa61def617f17168e1"/>
		<rom name="dPih.dat" size="6378" crc="d95ec1d8" md5="353c623cf777210f29fddcce572f0191" sha1="dd341db7aab4160c5498b7203aa30edf1d4fc69c"/>
		<rom name="dSc.dat" size="1649817" crc="745c46d0" md5="53112b9ca6439c7b3b0a47008f9b5649" sha1="1845dd78d0825b3392eaeb5a5c95bc42663080d5"/>
		<rom name="dSch.dat" size="1414" crc="49d404bc" md5="8a5ffa9890ec6ee35726c5027ecb8017" sha1="668c9b6cb4de50d1971de9927a9d96991ec03d14"/>
		<rom name="dSo.dat" size="25716" crc="c175ad87" md5="a1a3826473797555e00716f49dcbf745" sha1="c07a226c700b911e6fffc90b9eb239e770923a64"/>
		<rom name="dSoh.dat" size="251402966" crc="9280a9ce" md5="1d0fc422e80e5f47da95310925db4c6f" sha1="81bc043d8d1a26212bc35ba93fa9d2efce99e9ce"/>
		<rom name="dSy.dat" size="925" crc="33a4b981" md5="25b16b81797b786934de53d3e5f72999" sha1="e3805685b0552e4c4488e2f1d7d98858217b38bc"/>
		<rom name="README.txt" size="1557" crc="421d5633" md5="29585d287be40435a7c5ecbab559a5c4" sha1="1b36bb6b21b88d0fc846c87dbc08d941afa8dfd7"/>
	</game>
	<game name="Denma Onna to Seikan Otoko (World) (Ja) (Windows)" id="0010">
		<description>Denma Onna to Seikan Otoko (World) (Ja) (Windows)</description>
		<rom name="BGM\BGM01.nwa" size="11041990" crc="8ae2f1ef" md5="4f865a8109b039e1e639b14a3ca89588" sha1="5832714580572b966028619384a6ae80e22f1450"/>
		<rom name="BGM\BGM02.nwa" size="9221474" crc="170056cd" md5="17be2c2980226fc51a44c628ed88b045" sha1="17b20d757349beb9507b41153b0faf1c44d6dbfa"/>
		<rom name="BGM\BGM03.nwa" size="7825572" crc="7a411d0e" md5="a4e55296a618f596a2e009effbfd9f49" sha1="95262e54e05217d282a5bbc7dedb8b4250805a40"/>
		<rom name="BGM\BGM04.nwa" size="7640043" crc="caf94be2" md5="127e57dbd0ca962e2f25e204ae5069b1" sha1="039bd748a07d42e682ef28c440bd9fbe9ff2eb90"/>
		<rom name="BGM\BGM05.nwa" size="8493594" crc="6e324fb4" md5="b9fb1be327d7dca15b0e6bf5dbbdcad0" sha1="440cae4680dc29dffb3f105e54cc2479d2443b47"/>
		<rom name="DAT\_KETTEI.nwa" size="62929" crc="3b6c4a80" md5="8554eb10b1c5cc82ac7ab17bd78ab326" sha1="4bafddc7138ca642b61ed801b02ae9c5edb7623d"/>
		<rom name="DAT\_LOAD.nwa" size="51777" crc="9b705a55" md5="27b6a7c7f86dbbccee2120af6d53d2bf" sha1="1bc393cd5ac41a0c06aac2872940bb8aab3bd5a5"/>
		<rom name="DAT\_SAVE.nwa" size="144752" crc="50012677" md5="b8cd1d349d7c2ad9d15a1c47e8331a37" sha1="7529181e4763a62d99e96a0218ce0507fda49104"/>
		<rom name="DAT\AME.nwa" size="195045" crc="9494d124" md5="1f699ff8d76ab265168366e6ba1009a7" sha1="4d5b5931362179faf60289d70869478e4461ddd7"/>
		<rom name="DAT\BAAN.nwa" size="76017" crc="f90fce37" md5="578329ce3e44b710e0f607ef10f4fd7a" sha1="b2219ab6b110a626dff6f73e3ac938545f53c474"/>
		<rom name="DAT\BAN.nwa" size="6570" crc="183ff8d6" md5="fcf176214fda2437abe7fb6ec28f060b" sha1="d35649a8a886e3b3100637ba7d806270e9003871"/>
		<rom name="DAT\BAN2.nwa" size="41425" crc="208f3839" md5="73052b83d3b3bfdc5ea934535b1f20f1" sha1="ee7c933ca4e3d5496edace69f2b13be1784f2d93"/>
		<rom name="DAT\BATA.nwa" size="161793" crc="55d2e489" md5="bd691bf4b033fc0e4a492a49f29bfe8c" sha1="31acc4cfd1523afc9a6a9ad060738521b9ec1804"/>
		<rom name="DAT\BEEN.nwa" size="74644" crc="69f4dba1" md5="29894fbc915978dd3e48c91c6ef3c1fc" sha1="52702e26a1d53ac0d74cfe05a198b41a6e22ae2b"/>
		<rom name="DAT\BOO.nwa" size="73893" crc="c82a2169" md5="1f0e6e7d357b16960e833b3c18850e66" sha1="76584c8e142847a9387f01c88e450971ae7158ca"/>
		<rom name="DAT\CAMERA.nwa" size="243086" crc="671be39d" md5="c448e24e5bb7c8e9439bf643488a1fa3" sha1="b102b2772eec1adb9429d5a369700cb33a6d5f35"/>
		<rom name="DAT\CAR.nwa" size="192974" crc="d33e6b5b" md5="9a559d2d77ddfac9fe154f8851698bdf" sha1="a5286dc09d00cd806cb3ed1f31e9fe68dcd62f15"/>
		<rom name="DAT\CHAPO.nwa" size="184116" crc="e8e0fa04" md5="c653d70abb2f366d52ac1892140f3d39" sha1="6496c56835766d2e8ba7c672e64e430ae5af2554"/>
		<rom name="DAT\CHICHI.nwa" size="245553" crc="2388b407" md5="186a68dac46bcb6ffc529f598089a1e9" sha1="e27d70e60909aed779800397c926263deba22dbf"/>
		<rom name="DAT\DON.nwa" size="21633" crc="571fa01a" md5="9ee03342e86951aefb69bdbb80db7836" sha1="014be01088a953fa6287ccac80f3c00f6b7888a1"/>
		<rom name="DAT\DOWN.nwa" size="49641" crc="04ae3892" md5="99a1bd9631c465b1eb121c761df2db18" sha1="7d0fee3ebf9f52d3ce9bb7081906587d0d2cf709"/>
		<rom name="DAT\FURIN.nwa" size="334153" crc="12fa86e6" md5="52dc44d19f2debb373cfdf6bdc0d0adc" sha1="110c1f86153509430e1b562a96ad426c376ef2b5"/>
		<rom name="DAT\GON.nwa" size="26568" crc="e1970eff" md5="3570708b757f329ed210e1d51a14a061" sha1="f099e773f5627f0cf3b003fb6550c7b9c69a9c7e"/>
		<rom name="DAT\KERU.nwa" size="40209" crc="6f93a13a" md5="062d7f3f6cbcf663948d3743d7223fbb" sha1="34ac7f4c4539d6474cfa4c949af397a70dbf5449"/>
		<rom name="DAT\KONKON.nwa" size="33966" crc="3d7a3477" md5="de8f9ad53f9f4353fd82ff741893bfba" sha1="200e8e94f1ba62b4e3c5a34170193a48d4e539c3"/>
		<rom name="DAT\MIZU.nwa" size="250295" crc="60169d39" md5="37ea9ec109b14e9c9c367d518431b099" sha1="90593b3c75b50051e83440b04c865ac15aa50468"/>
		<rom name="DAT\MIZU2.nwa" size="169990" crc="4ea0e52a" md5="88e5e03c7dfcb61302293d92b04fbd89" sha1="a03bd850c56307ad764592e089130493d7a56fc4"/>
		<rom name="DAT\mode.cgm" size="995" crc="ce90999b" md5="6ad18aecb4d6408602020233defbe356" sha1="31b581aeb790d977e9d18a186c26295bc06664e4"/>
		<rom name="DAT\OGAWA.nwa" size="2086633" crc="2407b7dd" md5="a2bd45f8b63dde2ecf4069800c5663bb" sha1="440f40485a4ba6fc2017586794dd701c903091d0"/>
		<rom name="DAT\PASHI.nwa" size="31644" crc="6ff4d8a5" md5="c241db05e4a9d21c96faab9b5e075ed1" sha1="d1f784a7379d8509a71fd9535e3a12db5edddf8b"/>
		<rom name="DAT\PIKA.nwa" size="628231" crc="d3c56948" md5="9946a4dff0bc1a5b00dbff3bcb91422f" sha1="11f4392da6551084e41dc2c427dbe7262bf1b465"/>
