<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 10).bin" size="45271296" crc="15d2e3e3" md5="30972f8ae728ae07c680b1ab3074370d" sha1="7e41a22965eb2d476e39fcfe88b65600cdd6d7df"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 11).bin" size="44793840" crc="05c3e764" md5="b5d8328d498443a35f30e3112b4c4871" sha1="e988a2d9d2d76e241eb08e3023c7693fb0255d97"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 12).bin" size="41976144" crc="54499290" md5="46f3a13dc9e81db583734b0be0b024a0" sha1="921c312364784fa91d4814de823cb86b536ec0e8"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 13).bin" size="50497440" crc="cfc2f07e" md5="33e2a523e711aea6cc559c57e6fb8acf" sha1="13218557a26f827aaf13e5f4bc2db60cf77327fa"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 14).bin" size="43542576" crc="4be37f68" md5="1a8a164975a1c9396d6f9f1bbcbd06a3" sha1="6838ffba18c6f5f3c1e401636fee01f764692f12"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 15).bin" size="37142784" crc="e92a6d4a" md5="7f6d99dc75d2dc475711a5f8ee788aba" sha1="04b304135a261b551b35d71e326d1a4bc8af445a"/>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (Track 16).bin" size="32706912" crc="386e7f45" md5="465ae8be47b01f2c98806d45acce9bbf" sha1="0b3f09c5f4b057bcde4095610aec2455dfcc4206"/>
	</game>
	<game name="Beatles, The - Abbey Road (USA)" id="0003">
		<category>Audio</category>
		<description>Documentaries, Music</description>
		<rom name="Beatles, The - Abbey Road (USA).cue" size="2601" crc="368604f8" sha1="025c114e9a357cc18b0612b9def2d051c2b7aac9"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 01).bin" size="45553536" crc="7ba836af" md5="7711c6b2a16bf4b4b6424ec84a494f04" sha1="73fb05ea17cb7319de748330efdc487a1b14ccfb"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 02).bin" size="32285904" crc="68d32ab6" md5="3a0caa0aee91555081c7e2fffe738778" sha1="66bb2625b95a5f6ab1d8bdb2954600eed2073163"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 03).bin" size="36606528" crc="81773136" md5="1e38efd6f00d36a33755985a2850201d" sha1="ea2d90306cb4a427a9eddd29f379cce585411806"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 04).bin" size="36775872" crc="b7b1c5e4" md5="99881dece04c812972cc7f3934d6c59b" sha1="353ea0920f8169c2d52af8507a262010fbdab678"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 05).bin" size="29898624" crc="c9127bf5" md5="f3220759243fc995469a6a55de2c96a3" sha1="5f2fee9b4586cacb314754383c5407ec4e5cf569"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 06).bin" size="82428192" crc="dd53d94e" md5="e4ae3879b0dfaa1538088f2263f107de" sha1="82a9422dc06aee5fc778a9794d27cf47272d7d89"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 07).bin" size="32859792" crc="a9828bba" md5="4ce967b20cf3236b6eb9224d0c8ea54d" sha1="ac916b5b3dc1c06ea43003150c9e0666a9839997"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 08).bin" size="29355312" crc="a80cfbf4" md5="cfbbf653a43605f39bd42b17837617d4" sha1="464efdcff6ececfbe1366c8298ea1e96dc53878a"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 09).bin" size="42879312" crc="2c5b8b76" md5="13307d39c4051a696c088867adf67d57" sha1="1935b6757948a32b4495c9a2f96ab44dabc19cf3"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 10).bin" size="25801440" crc="a821202d" md5="d6fee7700d7d53484b5902a720580ce5" sha1="f285615d3d47294045fb968662c6b9afbb4a7a07"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 11).bin" size="11736480" crc="7edc6cac" md5="6f56e1cb8878229a1d322eccdac1ac4e" sha1="81f62a47b1986708bdd3f449155d97f441cc1823"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 12).bin" size="12813696" crc="91152d50" md5="7afee4caaba1968d2f68f0bfc51db5bb" sha1="083857e21614203a9f1c416d2f654c2690064233"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 13).bin" size="20786976" crc="2b6b011f" md5="8c29ed6e9da838e3899436fb3df339bc" sha1="44171347919d3729e284a84d1e0a7f7e8b4e55a4"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 14).bin" size="16325232" crc="bc0aab71" md5="5ea1a29f8504ba126c71284c1e2a3522" sha1="12e694181ae578d895fe67f70127f55df3dd4cbb"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 15).bin" size="17016720" crc="a0642423" md5="9de9a89879576cd8519733661de6774a" sha1="0969c975f318cc1d62e04f5180ccb0031e24a313"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 16).bin" size="22348704" crc="64c1faba" md5="f13dc32f54acbb715fe26737ed6f4ecd" sha1="2ebed4e15fce79a144950de8ded2abdfab9dac83"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 17).bin" size="7215936" crc="c9aed175" md5="b0e0fac6046aeaf7401b420bd1fdd50b" sha1="c705342ce512ef95dc144f0728fda643f1b995e3"/>
		<rom name="Beatles, The - Abbey Road (USA) (Track 18).bin" size="261384816" crc="3c4eb92d" md5="aae654639c061b30511c719613e42580" sha1="86f429c1d0f292ddaa21a61184b90f89daf7d83b"/>
	</game>
	<game name="Beatles, The - Rubber Soul (USA)" id="0001">
		<category>Audio</category>
		<description>Documentaries, Music</description>
		<rom name="Beatles, The - Rubber Soul (USA).cue" size="2307" crc="403b8da3" sha1="6df78a4a6d2ed429f9d8ee2293fe300017c0ce1b"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 01).bin" size="26262432" crc="32a1ef9c" md5="511e4d39c0d8fa37dec9d3e72e56caef" sha1="46626d2abbd5f30d0a89200d5aeb2b8b616e9270" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 02).bin" size="21873600" crc="1c83e39b" md5="f3ceb17256e9f387a36cc9084c55968b" sha1="4f03e0a37ca2d6a4c70f31ddb8ea8536f68f2bbc" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 03).bin" size="35294112" crc="f9fc6354" md5="027b454a9cd5020f1def87c299f15127" sha1="d63f502cb0019a898f85198a0f3a82b423dd1e67" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 04).bin" size="28710864" crc="d22450e5" md5="b63909ea28b8c62b1c0fc93cbf92adb8" sha1="57cbe8c26656548421ad3bbfb9b746cacedcc503" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 05).bin" size="24583104" crc="ee3ffe23" md5="f9e960a7897018dec0f1010804d4f640" sha1="5353902bc8f8a5a0576950631f7154a8ea4d937c" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 06).bin" size="28717920" crc="09bf1a47" md5="95be18e6694729d69f549a8cb4353215" sha1="bb050d7521d2648149d9a3497943be4ab6d65c30" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 07).bin" size="28588560" crc="2bcde032" md5="66d7bdcf803ee2cff971d8980dbdebf6" sha1="e988124bd35d47cd4d253bcb615d6e6647e3ebba" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 08).bin" size="29736336" crc="7dfdc3e8" md5="a808eb18117f4704a49b59ccfbfdb2d6" sha1="511128dbd3d9f1b7aee3de28712c9b5d4f32c34c" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 09).bin" size="26859840" crc="ce399e23" md5="744508b9631d80aa9003eb3d190dea44" sha1="879b9c85b3fd914d91618434fce2bbd6aab9d449" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 10).bin" size="25827312" crc="d9e84358" md5="32bcc0cb976e7d92111962a669edeffb" sha1="2f3bd07e8e027c06aa8f32378c81615b954613d4" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 11).bin" size="25740288" crc="1260c7fe" md5="0786b63dfe123ab9b4ea138ae995dd3e" sha1="8670c8cdaba7bbb2c7ed862b12de0d79445b0b69" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 12).bin" size="23684640" crc="1807c6c5" md5="5ffaf9caa050ed14fff6254730f55262" sha1="06677d7f33b363e40458677a62926d5872173b53" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 13).bin" size="25225200" crc="c6942abd" md5="f41bdb5ae0f9bb85849c074fc558fe81" sha1="83de9fa778a88a4b750f13241ea9900ac299eed9" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 14).bin" size="25039392" crc="150e8fc7" md5="11b8a99641cfe965376fe64bf79d236c" sha1="967053139d3605f65f8d493f709f36ec00443d3d" status="verified"/>
		<rom name="Beatles, The - Rubber Soul (USA) (Track 15).bin" size="246976464" crc="7ed02e45" md5="f04241351fae840275e83cd60cbf7097" sha1="d1bc6eafee6d12a22fd34e72e27a62a36c12bc14" status="verified"/>
	</game>
	<game name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA)" id="0004">
		<category>Audio</category>
		<description>Documentaries, Music</description>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA).cue" size="2291" crc="26eeec60" sha1="02f32cce792e93ff7fab9addbd8c0c0e6f1ff2aa"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 01).bin" size="21678384" crc="3f80e2dd" md5="bb700367ebb3ba83f0838e89b76af54c" sha1="a729333a5711f9139b654743ad5a833fda3c5f10"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 02).bin" size="28948416" crc="e8900fc4" md5="648d77258133b28662df903ed308530d" sha1="24282d90964fd4c5d2d8068079a006edfe9bb03c"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 03).bin" size="36721776" crc="2dc8e9ff" md5="a43257f1c89d9e5445748c5a74fb8643" sha1="e1195234a52c6c0a80ce3df0b015b797abb199f3"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 04).bin" size="29708112" crc="54e591d6" md5="dfea333f5d3dff419c35ec835c632ee6" sha1="079b191d20d9cc434d81b9b0f6e01513e5431212"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 05).bin" size="27664224" crc="cfcd57bc" md5="b7ccdb9e8ae20f2f8d1827421d6c17c5" sha1="959eb6c7a6ca6b991a4f9601b553f9b0bd39537c"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 06).bin" size="37954224" crc="98035abb" md5="917d6ab4cbb8d1897d11f41aefb11ce8" sha1="e792c4defdcc9ac62218b42a5da8f2868809cdfc"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 07).bin" size="27694800" crc="bb9a7372" md5="da93ee61cb8ec2b7918cdd7450573bd0" sha1="cb33580d02bf9e765004fdc087b22bb25e2f51ff"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 08).bin" size="53837280" crc="857a2a4b" md5="b3f34b818418f5be07e3720d62660531" sha1="471b64d500a00d703f623bb2261393e55db406ff"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 09).bin" size="27812400" crc="e5cf26ad" md5="3a48d13255d45efa9e7b217d11dd9d70" sha1="31e5d5fc7a6247fa0e5b656aa47d859611a16444"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 10).bin" size="28593264" crc="ca8c642e" md5="e115bb4eb6fd62b605dcae6332efc9ec" sha1="b39330fa2215ed568e291b2a1d2917fa98c39482"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 11).bin" size="28440384" crc="2b7898a3" md5="161fd54eef8762c3a4c1ccaffbe58b0a" sha1="a09cb735ba838c9aeba2b620537b46b80db7a2ac"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 12).bin" size="13947360" crc="9e67a0f6" md5="07e7b53226d026ed25c8be2a2695cb34" sha1="bd97c098af850f1936aaa61764990265bb87eaa3"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 13).bin" size="59519712" crc="97ee73dd" md5="508a2b191ced21ceab7a276a26240c07" sha1="9bd334fb2c37078947ba7d046d624539dc3db0c4"/>
		<rom name="Beatles, The - Sgt. Pepper's Lonely Hearts Club Band (USA) (Track 14).bin" size="268704240" crc="df7d8796" md5="9f9169af919d269b01dc4f1be4de0769" sha1="0ccb6312407f95eae6d08e7112246674b51e956f"/>
	</game>
	<game name="Beatles, The - The Beatles (USA) (CD 2)" id="0002">
		<category>Audio</category>
		<description>Documentaries, Music</description>
		<rom name="Beatles, The - The Beatles (USA) (CD 2).cue" size="2168" crc="c315abb5" sha1="521ffa053182377d150886963df95aaac6c54c6b"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 01).bin" size="28767312" crc="fdfe9151" md5="8abe05744a5d8464d35b1f119a67456d" sha1="b254a4782f205bf4d1db26be425e1527f257e24e"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 02).bin" size="42281904" crc="56094d58" md5="91467dce091fadd802835c2e24841ae5" sha1="0263bc29aa143b06e762bdfb13c298228b98827a"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 03).bin" size="29745744" crc="757dd8db" md5="6f8f859b777bd33e25c05fedc4ef2922" sha1="576c1c20f59b8701d31bc113bc1cde7f602b1660"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 04).bin" size="25566240" crc="5a01b22d" md5="9966de5c4f16ef7586aebfc65edd3897" sha1="145b1543892e458acd76a5806ada6964e521ffa5"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 05).bin" size="34445040" crc="e9245db8" md5="ac659c63341470731d4d628b2cfc7673" sha1="509c23c23b08d09f1804f1d7fbcc858a8feace04"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 06).bin" size="47493936" crc="50bd9321" md5="e530e1e8d4bba11d3dff63734ebc6f68" sha1="29c1260c98bb60e60f055d01a20570a5817c8f21"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 07).bin" size="32511696" crc="ac9f5720" md5="d45542ed547bb1b53c9f7536a91c4c93" sha1="4e0c870974026ec18085046457a744f7c1b1ad2b"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 08).bin" size="45525312" crc="3c334255" md5="892b105829b1919ecae4baf1eca7103c" sha1="f069642640724767edce3d653ab6bbf9993eb844"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 09).bin" size="28376880" crc="98794c46" md5="1de197bda499043180dcbec69178481f" sha1="acf8dec6821ac6b1c9520c4f37e613d3a6d05950"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 10).bin" size="30761808" crc="8efab025" md5="2d930b2da63229578fcece759b5a931b" sha1="e4c01d56823d83087b9334380a409ef52b781ac0"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 11).bin" size="32215344" crc="6ba9462e" md5="bc6535e6a5fa598f72e9ef17300518fe" sha1="e697e8c5d69da95dd715ec67abb7cb614db9a8be"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 12).bin" size="88555152" crc="2fa400ba" md5="3401a79260aba049cd249fb70eb3250b" sha1="9515b29bd2e2c929de66f0d4422df89a0640eda6"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 13).bin" size="34179264" crc="4df88a89" md5="44f001dbd0d86a9a92144a21fa6340b9" sha1="2ba5472bbb5a3680d53ec570d188472623cc0ba8"/>
		<rom name="Beatles, The - The Beatles (USA) (Disc 2) (Track 14).bin" size="276225936" crc="12f85c05" md5="720394a80d617c564465fd28b87e4949" sha1="dd71681f03991b97edd94fdd20b10a70ab49065d"/>
	</game>
	<game name="Britney Spears - B in the Mix - The Remixes (USA)" id="0035">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA).cue" size="1954" crc="d565147a" sha1="64ca33ca191ad4d0b859ba40193d5cf76f2eb371"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 01).bin" size="71653680" crc="afd08074" md5="6edd2936c8da78e15286f338a4ac4c7c" sha1="a9b77ba332349d3bcf6bb3759ff0e66f90596a3d"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 02).bin" size="42531216" crc="cf0c90dd" md5="80996c04ea73e66d22e0ffd9a3d79411" sha1="a81ae38194aa1bc0e57255927fdf529a517f2531"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 03).bin" size="56297472" crc="a878fe03" md5="fd9815bb3283063cd1fd9903049468b3" sha1="ac6d8accf5e9fa604cf436392d65d8d38b4922bd"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 04).bin" size="41597472" crc="9657c423" md5="4c64df7bcaf0845fa298a322e4faebc9" sha1="23ee91a3f18ba71125bccfd3cd7b8b85cb6c631d"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 05).bin" size="61972848" crc="889a0dae" md5="4b3a62bb0f033dcf6d6563aacc1a5442" sha1="145d9daa5bac152440f7895f79f0c5e6de2fc58e"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 06).bin" size="47242272" crc="36912ea0" md5="b4fba4ec5a7bc77d6f7dc2faf4ff27e9" sha1="c6665a5d45a11830c1d265380055040fcd143530"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 07).bin" size="36143184" crc="3cd13c63" md5="92900fd4d8e78ec69856dffc0675b90a" sha1="f7a93fb0008724a386dd4344503a1bb818672e92"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 08).bin" size="38770368" crc="25d668e9" md5="0098947490086731c65ea459cf9e71e3" sha1="a64aa2e9fbc1857761fe583a0f4b5876215a6770"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 09).bin" size="39920496" crc="27ecea0f" md5="2feef2f8799794710813d8eb5745a0af" sha1="3ff2906992b391945e5d54f70b2b6a005562f742"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 10).bin" size="48909840" crc="2e0d908d" md5="e465fe98630c6c66dcde55ade1b2a455" sha1="b17ccbdebc09ce617fa2c6543265d4fa9aa53663"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 11).bin" size="87929520" crc="fcf264c0" md5="3087da476267d5515410441f0a6225ac" sha1="e9e4d6561b2dc26f8c47341009acf22baf8d8dbc"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track AA.1).bin" size="15876000" crc="22ee4a2a" md5="c1dc35f27a0f9d2314f637497d055169" sha1="dd6968e8d779a1bbeb02d753379db270b8d62f9b"/>
		<rom name="Britney Spears - B in the Mix - The Remixes (USA) (Track 12).bin" size="25429824" crc="efd17246" md5="e3d457f31aba3715de807e9615d18647" sha1="4a3849e868f6d6947b05a75388736a7ea9e49c07"/>
	</game>
	<game name="Chinski dla poczatkujacych (Poland)" id="0018">
		<category>Covermount</category>
		<category>Educational</category>
		<description>Educational, Instructional, Languages</description>
		<rom name="Chinski dla poczatkujacych (Poland).cue" size="5117" crc="a33fc135" sha1="034d4f842879105642ed5676d2675e5211df9507"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 01).bin" size="8300208" crc="446fddcd" md5="b75fff570a8f4f7578f27337826a84af" sha1="00665482f69597968012828fd9e71b17d8ec9ee7"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 02).bin" size="45762864" crc="3e232ff9" md5="38a65601c26eb985a3f4cfe02dd0c8ce" sha1="5fd86f32925f933de16ed51a24122e1c75003d5b"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 03).bin" size="38871504" crc="2de313b6" md5="c2342db0aa9291ab2eff5394c70b288c" sha1="7569abf645c3c56eac456afe451b52647aa89434"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 04).bin" size="35324688" crc="8f3a73ee" md5="7d5a6f4e58b2eb5181057b84e347e243" sha1="cf8e3a7406c90e86c18f1c6b201465a856a5ae1d"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 05).bin" size="6235152" crc="54c19164" md5="2a52f62733a87aeaaf6a140b5214d3a3" sha1="3790013016ae907d2a53021ffa5ca8043719431c"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 06).bin" size="13420512" crc="c1cf1d29" md5="9d41df8ba71ff740a2ec3040b3a8370c" sha1="f8ec2fb58e07496f569abe32e08e9ef9dbb4f9e3"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 07).bin" size="18432624" crc="55e3e482" md5="1da6d31ac7708e6562e0460aab455bac" sha1="2e820cfbc957aa8d1d1e11069f046be5073c6d64"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 08).bin" size="12632592" crc="658cad71" md5="4f1700024637f19be63532fc5a030664" sha1="396a239075aafc9143f78f99a2879372c95e1faa"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 09).bin" size="31902528" crc="a6065611" md5="acc2b230cc91e3810a8ce66b4bdc799e" sha1="7de426bb82442a40bbf338bb629dbeecdaed06d4"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 10).bin" size="32539920" crc="06d98389" md5="84c58c320c1934a32da7d5aeb2b53ce3" sha1="f711e91159c54a9f177cc091e4aed73bb58bc4db"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 11).bin" size="26502336" crc="3b736ee8" md5="d8e25fbd7c0514985b14db8683f5cbec" sha1="0fc8c8e02e968b3272468670d1242d9ca81495a0"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 12).bin" size="6698496" crc="53562cbf" md5="ae1b756c6620a91046028647303203c4" sha1="afd1d2969faab18268d1f6e580afe4d04e4cafde"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 13).bin" size="16666272" crc="a6f8cf55" md5="b73212fef861a51b88f13315fc7f4c57" sha1="be88d8f2b7664490b0077c65c2325d740c997c9e"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 14).bin" size="13563984" crc="3de12dd4" md5="7dbded7b0156533672c9e513498b372a" sha1="81182cbaa91a162123858e224a4324fe02e5495a"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 15).bin" size="54387648" crc="e9617d65" md5="24026f343879c0770424c74db704199f" sha1="e9a524ddfe53846663631daf389bea33954b223b"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 16).bin" size="24274992" crc="17d778c1" md5="be4f873c246873ae496320b379839284" sha1="e0378fd22224707ba6f33dd35073a8158d09c764"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 17).bin" size="5628336" crc="6ce3a8da" md5="9d274c14dd9273ecd93e97343470d609" sha1="5a27e1b34a8f07148e277ae575c54abe9ae0e26b"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 18).bin" size="13469904" crc="30506da7" md5="e5f63d58f62e77fa09f6b8d8866deebc" sha1="17dce31974d65816f8cc97f8fe7fdff2a8058e0f"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 19).bin" size="9803136" crc="454d8638" md5="2e5884bf0ccb9bebf3cd1226a0e57829" sha1="424d6eaea7aab8eb299875be6e2fbb89b090b2ea"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 20).bin" size="59418576" crc="4ca4fb49" md5="84a9de6237e75b11b697b95447b95f9b" sha1="a88645fb6bf35d9c7995d9a6feaccd12146c2dd0"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 21).bin" size="17447136" crc="aeca19d4" md5="cc64b874fa634d021c123d00a437c793" sha1="a7d008110037e3a4747acbbb0d8acf613bcaff81"/>
