<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Yastuna Volume 1 - The Alchemy of Cubes (World) (Aftermarket) (Unl).lyx" size="524288" crc="d6731c4e" md5="52a37b2eca8508d958129b77379623d0" sha1="0e13487e11aa8e6a35eeb5f6bd3f512c4d61f3eb" sha256="95f21fb0f3efee6a9d1a24a1f5d6dc0ce04432fc976bc87ef548d52102e6b122" mia="yes"/>
	</game>
	<game name="Yastuna Volume 2 - The Space Incident (World) (Aftermarket) (Unl)" id="0139" cloneofid="0112">
		<category>Games</category>
		<description>Yastuna Volume 2 - The Space Incident (World) (Aftermarket) (Unl)</description>
		<rom name="Yastuna Volume 2 - The Space Incident (World) (Aftermarket) (Unl).lyx" size="524288" crc="0c6e1cdc" md5="b5e622bbdfd29735d61056e1f206cbfd" sha1="d5440f41b4ec0520c10633954491e2469bae7bb0" sha256="eab880c34a065b58360d14f1ce5476bfdfb03167450883bc924b3e77b603a9e5" mia="yes"/>
	</game>
	<game name="YNXA (World) (Aftermarket) (Unl)" id="0143" cloneofid="0145">
		<category>Games</category>
		<description>YNXA (World) (Aftermarket) (Unl)</description>
		<rom name="YNXA (World) (Aftermarket) (Unl).lyx" size="524288" crc="350265b9" md5="2de80f7d6212d5df86423b6381ecfe6f" sha1="6ca8b281a46360a940c85dc3701833a6ba95b40f" sha256="fac30cc75b2c641e2247a8a2fbe040b26d3eeead8ef7adac759b96943934eac5" status="verified"/>
	</game>
	<game name="YNXA (World) (Game Jam Edition) (Aftermarket) (Unl)" id="0144" cloneofid="0145">
		<category>Games</category>
		<description>YNXA (World) (Game Jam Edition) (Aftermarket) (Unl)</description>
		<rom name="YNXA (World) (Game Jam Edition) (Aftermarket) (Unl).lyx" size="524288" crc="1340b068" md5="ecfd11e3e72e7e89db003dce98ecd9d9" sha1="5a653f81d453c33bf4cc7000b2c136980ec83b56" sha256="e6ebab096f44533faf3d38dffcf3b6350b58187a8d90e5936d123fe3417eded0" mia="yes"/>
	</game>
</datafile>
