<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>35530fa0</description>
		<rom name="a2da5b62ef87aeca8bcfdc98ee7195b80386b648_manifest.cab" size="9117" crc="ea683e5a" md5="c32ad59d169c4d5da7c254a5bb6f52d1" sha1="5ccda7a42004cc88b8d73223b36d99d2e73d856b" sha256="d593be68ecd0320675dacd6f86f24ae7176aed0655341e731a468f6ef5068309"/>
	</game>
	<game name="35530fa1" id="0053">
		<description>35530fa1</description>
		<rom name="708445b20f2ac252c431c579bdb645dd8d39e42e_manifest.cab" size="9117" crc="a5550073" md5="76d844f0e584a7588c637bf46813b387" sha1="424ea6c4e854282b062eb8dc60176e91b48b4363" sha256="356be6b721d8227e0008fa9fc6a78aa0fa36a2073155a1a2b453389fceb2c826"/>
	</game>
	<game name="35530fa2" id="0054">
		<description>35530fa2</description>
		<rom name="852cdf237eadf9f89f8e241aa2f87ff0fc779536_manifest.cab" size="9340" crc="c1624bc7" md5="a6db50d4deda1379a88716c1d031fb76" sha1="9e8dfd66dcd2e682d592f71838ad6787f1610f3b" sha256="aa6097e848fa3bafb863457d4304d92dfa5971fad6f202a27a6efa24d8286797"/>
	</game>
	<game name="355a0fa0" id="0037">
		<description>355a0fa0</description>
		<rom name="b62dc464198345c13e5b50fe7d3831cd37dbd6fb_manifest.cab" size="9113" crc="e884bb61" md5="64ad4329d34f0ea30b9ac362e28897ab" sha1="bc4d060e6da255721bf1450984e88e91ec3540d4" sha256="ead5a99fc22d8788ae4f5c3ee2b6221825d3eef5d39015bebd60788025b166eb"/>
	</game>
	<game name="36590fa0" id="0055">
		<description>36590fa0</description>
		<rom name="f81b9474d45c41ea27cdd938b827be4e03524efa_manifest.cab" size="9117" crc="df7f5682" md5="b339e22f147f82a0e95c117b696100f9" sha1="bcce0eed6b023db4c6d60930b0719a6569392989" sha256="0fa4acb86c2df7473d362325d40aac493bdffee79e8415c2efcb2dc637d792dc"/>
	</game>
	<game name="36590fa1" id="0056">
		<description>36590fa1</description>
		<rom name="625f8eda57361a1225553db1697f0b47e7c27c70_manifest.cab" size="9113" crc="d4aa12f4" md5="87b34b16a595ff412a26c120366ffe35" sha1="58a484e35851c4770a15c9b5b71b7dfa45af60a1" sha256="71ad3da5e9ed53a53085182961f51298cab40d0c52de88c4cf90b85772536ed7"/>
	</game>
	<game name="41560829" id="0195">
		<description>41560829</description>
		<rom name="415608290EBF0001.cab" size="83917499" crc="ed58b11b" md5="8581b85c482b6311c9c197fc1a8c85c7" sha1="f5f77cf90df16fbd2df6a8b665131ebb2dfb7f3b" sha256="00520f731f8b77a87ae1f984b51e20b0d4582566d74e3e13a3f011948c7ce316"/>
		<rom name="415608290EBF0002.cab" size="91240559" crc="38622e46" md5="bbd77a3a0819a142144be7189592e788" sha1="e84e0973c25aa6afb8711e71e51087a88bbd2b58" sha256="8b3689bf6370627cfa6a19f167a9f462b608286c5c4bec6e7b360bd90c10933a"/>
		<rom name="415608290EDF0003.cab" size="737444952" crc="09c4ec7c" md5="2a2a6b24c5b365ab61cd7876918f60dd" sha1="9933bff7aa6ec70ef67915460e7041a398ae7c19" sha256="030439584876b56e47e93ab88a488d3dd75a72fdf5bf74a423d13107a71548a2"/>
		<rom name="415608291000008110000182.cab" size="24413558" crc="6e4c1e1f" md5="b7f3733e8ee75be3a7d16986e96bd5bc" sha1="47cd7d80a38220719f5670c68bcb12d654e1e5e0" sha256="f00300d95c1189236f3a97f81e865cdfa96175e53b1619dfa0aab57a0d54c948"/>
	</game>
	<game name="41560fa0" id="0057">
		<description>41560fa0</description>
		<rom name="0eeba7cbfdb6bcd8167c9c5339265c3c39ae0d1e_manifest.cab" size="12075" crc="c239d7f0" md5="81822ee021d89a7519225efc3d172983" sha1="279c8eae8b561270ee6575d6ce6d56f8a023b655" sha256="fb40a14089ec8a3d802ee15558fdac7a1181f4950ea455ec8073b7e64da79456"/>
		<rom name="02da907c2f5637d49e89af6a850fa2bf57dbbd5e_manifest.cab" size="12079" crc="24f4b8a2" md5="ce6d40a23385cf0835af9b55f8394d26" sha1="50b1febcba759be78716f255c60ae5b948048540" sha256="7f5d1e149bffb77fa1042c1c363249ad3b3419b06a5d1364fb4d1e026652365d"/>
		<rom name="4ad1559f7a2393303f3c6464c3b783f9e78a2b7a_manifest.cab" size="12079" crc="7fbcd8b3" md5="c0f23758a89bc9ff2db24f2bab8bd95a" sha1="4648a666fb7b872b6cb00362a832da717cdef1c2" sha256="a3bf1a5f43f366831a62c1e39ea7629ff49fb6565b11b2c6c7c769d1fb5d16d4"/>
		<rom name="6ef8a80d43720e26a0ac07cb142beb3a33482b0a_manifest.cab" size="12075" crc="a8b8668e" md5="94ea53b1240fbc98d70f77d402ffa040" sha1="182d6fc537efe821758ca14368b8ad7974bab13e" sha256="8632aaeb9c1524ea67914db422b136a74d207022211bb94f44e1d0c32bbc00b8"/>
		<rom name="cc3b783200367ce9a8c730bb9d024852d69916cd_manifest.cab" size="12075" crc="9ccdbfed" md5="96e227156a7eb0f3ece49b3c15861ba8" sha1="3ae4a28571fa41fbadee9bc88679449963c58ddb" sha256="9a5aa72a5c78fb79438fa2917c94835319efe97845aea96f7424fad7c89b8d61"/>
	</game>
	<game name="41560fa1" id="0058">
		<description>41560fa1</description>
		<rom name="f69e0cfeb32bd529d4b34772edea6eb809e22076_manifest.cab" size="12075" crc="3502e1c8" md5="6545d19346990403bf847fa68d1f5a53" sha1="0a3221e11f74b1909e2f523f4588c8ca4fb26635" sha256="531bf3c6f162e025fdef455200a49ea54a1dccdea769841f8a7734be651f2211"/>
	</game>
	<game name="41560fa2" id="0059">
		<description>41560fa2</description>
		<rom name="b9e65ecd13d9e632816a3061dbf5679c47610776_manifest.cab" size="11850" crc="cafab6a6" md5="08f6347e2f16c0e0783a77ae87c6b632" sha1="9e2845792e290f31be0a46ff6d035fdd13d98580" sha256="042584bf7caf05c3cc80b19d578bdc132019404f0e8659d89648b54552f1be29"/>
		<rom name="d600b002b247b2fc616ba2e160ebdbf8c1604305_manifest.cab" size="12167" crc="002fe88b" md5="ca51005e70d0b4fff617e63d40ba0ab0" sha1="443030ef23d651e41a992c6d9314816c34489662" sha256="c4057b4605bcac1e621f91774b3c0c91745eb9848d97160ec6247cc18a06ce79"/>
	</game>
	<game name="41560fa3" id="0060">
		<description>41560fa3</description>
		<rom name="ea65360f868061f84e0623383e749215c1c3087a_manifest.cab" size="13550" crc="56746acb" md5="2d3337af8f90d6c068bca799790286ed" sha1="222a3add813728d7e4456efb267715ee357d4f19" sha256="00f17725a2c161cb1dbbbd6a8dd7a7fa1b9661a1fde0cc69bb05fec2a4e12ebe"/>
	</game>
	<game name="41560fa4" id="0061">
		<description>41560fa4</description>
		<rom name="bd763986115ec712b57b46cce759f97a13d75fe2_manifest.cab" size="11392" crc="433938d3" md5="87fe9b42b0880788321dfb0d0b586471" sha1="9539b12fbca23caa7ca0014d8301ba87a0602f65" sha256="4f6d37729fc9c1b3beca866fed797cade991fb801f5e6cf119033b1f9c525fcc"/>
	</game>
	<game name="41560fa5" id="0062">
		<description>41560fa5</description>
		<rom name="cf6b2340b6c728aa7ba59332daf59fada8641c4e_manifest.cab" size="12532" crc="c7b293d6" md5="40dad82a2a3b0449d33aa6e32a80834e" sha1="38c67291baa8fcf8d782e36316cab8e4822e6e89" sha256="b2fbd79b3663951a90827e26bcf9a6682bc6aa70407c24a4f93f0a3c45c7bf31"/>
	</game>
	<game name="41560fa6" id="0063">
		<description>41560fa6</description>
		<rom name="b015cba088007f97be36bc4f6a664df89091c163_manifest.cab" size="11621" crc="1f5e48b8" md5="ef03d05a449488fd82ce3082a9d97547" sha1="003a5724bb1fc823103990ac62dea7313447bf65" sha256="d6c9f7a634ffe253e7ac62da6d00db80c0eb6c32bb72fc578196d85abcb37dbb"/>
	</game>
	<game name="415807d5" id="0160">
		<description>415807d5</description>
		<rom name="6a0e3d389fb0fa79c8536807bd68891d79b7ee2a_manifest.cab" size="10327" crc="04a05c73" md5="8ed96695856793d82b298a99e5130042" sha1="e3ccc9a3abbfcb3d5afe32289cf40899822ce9fd" sha256="eafb41269fcec029fecfd270b8631cd944194edb540a0e775d896b9f1c6370ef"/>
		<rom name="tu10000084_10000184.cab" size="5097612" crc="4c95a21d" md5="30f75c054eaee0cfe7c87940988ec9fd" sha1="cd0b77256374fb88a3a8a65d6400cda865de3c17" sha256="9bbadea4f04e77e33e7c87bb6f3d6d44345b8dd5df695a88fa7476ae6eaf395f"/>
	</game>
	<game name="425307d6" id="0161">
		<description>425307d6</description>
		<rom name="81ae7901a4f94d76d3de440a68227f63ea29cd1b_manifest.cab" size="10764" crc="fe39072e" md5="a82a256efdb5115b9966459a35c176a5" sha1="e1468fe536b6fd40250e8377ecbf97b3a5baedaa" sha256="1f48f941b7e6a23736da80bfe64dd745713cfacc3979a28febd1b6e766a81902"/>
		<rom name="82ef3d4ca197518b538aa180ea0c07642adba30c_manifest.cab" size="10532" crc="6ef8dded" md5="6de95eb6a7ab3fe678d8d437b728d03e" sha1="26ddbfb1045d60da9c093914aa979a8f86707c82" sha256="944dc76db2831b09e0a78d96b72744d9174e8b339b3fca7c31219278b2e58c94"/>
		<rom name="425307D60EBF0001.cab" size="114134127" crc="d59eadaf" md5="fd92d4855c202850f937fa99aa1f38f0" sha1="b10d7c7567bda53d38360c8474e529b1ff0db86d" sha256="0de23621f4a2fa42d91d619c365a3d753d8503f3b8180912b5ad0f30d7648d2a"/>
		<rom name="425307D60EBF0002.cab" size="151217023" crc="31d36b39" md5="6b3444720a0911d2b9ae78d694f81fbe" sha1="c904a610d5278c5953a77e317076f8c214ddab1c" sha256="5befef4024d6681b0b1e0496ac212c13bb233d2e880149658f477315ffe58ea6"/>
		<rom name="425307D60EBF0003.cab" size="184647354" crc="2855e358" md5="8749a100f6addb150a6d938a633301ae" sha1="0aeb9fd7f58a065a79ab389bea28c9c1dcd41b7f" sha256="5543a30f5e72926f0065674f1225df8affdb72f8bbc933e0807572985a666f62"/>
		<rom name="425307D60EBF0004.cab" size="193079280" crc="d950b2af" md5="2c0a9784b1f07cfc8d76ea9f32bb1e75" sha1="41cf580762f58daf2c1a29c9d702d06570f0e5e9" sha256="3fa646cfe4dd4d8c980dce745bd42a7e1c32a342826bd51c500eb66a8aba44d1"/>
		<rom name="425307D60EBF0005.cab" size="188072040" crc="a7a94ecd" md5="bb90903d3220f527ef21ebba4ea63410" sha1="bbb1323a5074657107da555b697747dac0b2b45b" sha256="814af444835a21ee7f1324d740d97d29508b1160673615b58953c2589c6a5c15"/>
		<rom name="425307D60EBF0006.cab" size="162555308" crc="a4bdefa9" md5="2659193546e838f1fed50f2ee1d16c1f" sha1="0b65ef839d4cdb9f84852b29c248cc1e27df6f61" sha256="6cbf2adfedc702f11ddd724804588e538e0635be9b24fc0d476af41e5cbf33e7"/>
		<rom name="425307D60EBF0007.cab" size="144516398" crc="bbfd9557" md5="aa1e3c3c94d8fad0d875fcf0ed7bd401" sha1="4808435e1ab0268ce3437cb1d85321b04e4166f8" sha256="bd02c0f7e1373553ee377e776d27899ad4fdec1ec6c78cbc2716c1a7d3fad8c1"/>
		<rom name="425307D60EBF0009.cab" size="240695" crc="bd1f812b" md5="aaf42ce67bb4a9a3e041e7a3b47d99c8" sha1="46f2884389597de587e07d6b0098c55a6cdee208" sha256="c00284d06c5799ccac16563e3a63d26e00133a67610783c660bb10d69418bb3b"/>
		<rom name="425307D60EBF0010.cab" size="100087649" crc="6f32c865" md5="4caf3243d7d658c47fdc91955e71002a" sha1="5afe3e97d9769be773cc3a2ee651bb5264193353" sha256="002df16e7f66f7da6f0f4744d759f45a35d5104ea11f4c87dfbb11bb29f7194b"/>
		<rom name="425307D60EBF0011.cab" size="96100727" crc="afd2566b" md5="c59efc38e616b76a49959eba801b682b" sha1="3d3c0bc0c7d3e36af4c68e52f93a863bef05139a" sha256="ced4a41186c4c5947eaf18422c67994b9671fb7910966adbad623d0bc20a868c"/>
		<rom name="425307D60EBF0012.cab" size="78232433" crc="44572b3c" md5="3956630b08c18486e74ad853322adf6a" sha1="2799a0bb5472cd2277037051536949612ff56704" sha256="51783d9aaafd48cb3680bff9ee872c4b8b8f466ac16066fcc159e59cc9e79b1b"/>
		<rom name="425307D60EBF0013.cab" size="74068245" crc="01483b6f" md5="db5fb6410a5457d4e269e74878147686" sha1="b70701033d77184555bc711f0d3ea8477c44754c" sha256="04cb2e789c4626e9ff4cab737449b24f9d315a06edcf6c8e81cbc0053ef43ad2"/>
		<rom name="425307D60EC00001.cab" size="352116148" crc="3021ae77" md5="b2f887f8659c391dd492f242f35db412" sha1="09c0f483eb15786370f3972b5192d85de29c9a76" sha256="bef0f580a690ce424dd5d20dc92c20cd0faca096d0353588dc2182bbf0871ffb"/>
		<rom name="425307D60EC00002.cab" size="352010873" crc="cc5d4c1d" md5="561c0ee70392a5604df60962db891448" sha1="430e2d53af064f2c4b7f9954645dfc34740c8443" sha256="c61fe2830f51ba6ae601108c485ec294abeec06e8f8000a59df435b68834b0d3"/>
		<rom name="425307D60EC00003.cab" size="361939523" crc="bd679aba" md5="5d2493f1176ec92cd058f76b1576c9d4" sha1="ede709ef705047000d0f46c7bbfd33b452f17e43" sha256="5ba7a23cdb549d95fc7f3bbc1d9f1769d21695a150bf70deab523ff45211238e"/>
		<rom name="425307D60EC00004.cab" size="355165039" crc="2f113e48" md5="f896bcfb54f656eb04192e5798bd6036" sha1="2ff96373de57bdf33e76500d28ff1b3d998de277" sha256="1745da4e8053a197b99ffce00925707fbc657ab371d96ddf842529e81668afe0"/>
		<rom name="425307D60EC00005.cab" size="357586564" crc="1dfdf746" md5="f7d45d71de7410c4bc59ce12db4d72fc" sha1="2b9421d4bbbbb3c47d12719a35f91944c21380e4" sha256="8731b9186abb17b51236e0ba4be1723099c1b3e93600db0ec3ad782d2fc91c65"/>
		<rom name="425307d60EC00006.cab" size="348333587" crc="a364271a" md5="c9391b80a58f6fe65db3c3d444cdea89" sha1="5eda6c2be143cde1f1bea4566a25668680d781bc" sha256="1ec1f62c9e58223b6489e9bb6ab06a86991b052a358d148567234bbd71567e14"/>
		<rom name="425307d60EC00007.cab" size="354730658" crc="bd139db7" md5="1b3afc3e0435457b28603b1f021a9267" sha1="4a218633fccb49ff1e2129d39a989bcd02c7c8e7" sha256="9d180d7b048b921c04676ca5dca1cb9f0edc8183ba5b8aa2e04aac4f452850d5"/>
		<rom name="425307d60EC00008.cab" size="369361961" crc="bc18a72a" md5="0e8aab427b5e5a4fbcc53838747da4eb" sha1="90daf849d4a5eb814091ec57f13178153e1b3043" sha256="b655e6180ea4aee97126457df1d915b3dd4b6416175a8e4ca555afdf4db9a8d3"/>
		<rom name="425307d60EC00009.cab" size="357059453" crc="9aefd6d5" md5="73207f0551af054e42d1878759c8c768" sha1="3cbbf6d77a60ecc1731e915d21ba706b450b87d9" sha256="a70abb3590d7e4950aacd4a5d22f5c72d0dd563e0f054f87986aa6dcb51bb128"/>
		<rom name="425307D60EC00010.cab" size="352131337" crc="9fe9bdcb" md5="b380549af96479d4b4f060a258b8e4ec" sha1="929caf2606198626ed95b1fd6f1bcb7d7b1ea8fd" sha256="99f244db3359684a61d9a96ab89337f07491978b1ee1ca2dd41b55c4e0a1161f"/>
		<rom name="425307D60EC00011.cab" size="510028115" crc="329ab1d9" md5="4a2c9e820ac700d950b166c3485f05fe" sha1="1c0a5ea7bc399e844dfb7b2ac85f96422d51b8a7" sha256="39400bbaec8317a26418b317f5ec108269cd86d05784bfecc9453d2aeef72719"/>
		<rom name="425307D60EC00012.cab" size="504125566" crc="7683c0c7" md5="6b9c877364529e617eb90b4eb54aebfd" sha1="f7fed3ff87e998cdf006c7a6ad7cc583212e1acb" sha256="3032f251e7d22d345baef93f3670d1c7ed3a4c90bb159e12a100350214565396"/>
		<rom name="425307D60EC00013.cab" size="506719804" crc="ee95c193" md5="d01bf0fe84b88c29bce6531b09dc71b1" sha1="256845798dd885290537500b4b48e033b91d0724" sha256="3b1072b1b0f51f133939b6b859e2d9dbae5307a7a55bf209e684c92154ee1844"/>
		<rom name="425307D60EC00014.cab" size="518371940" crc="65397da7" md5="6d2df6697737336945f3ecb5baf35be2" sha1="4cbde8c7b755865b902b85aff6933efc52059ab8" sha256="00bb540a9d69664f33d3e85f85c8ee87dc3bddba1d54ce8c2d65dfc65ca0b2be"/>
		<rom name="425307D60EC00015.cab" size="507381443" crc="b9eb7a0d" md5="45634c78fac418e1e3d2baedae4a17e5" sha1="8ba44707b2d00260d9527291ce4cbba30790d6cd" sha256="9c17f81cf472b82db5c91b394ebdaa4f0b6eac6085d8afac296a0154f83eb485"/>
		<rom name="425307D60ECF001A.cab" size="394255363" crc="b16a8815" md5="6d025feeed5a9885c0bca7217f9a5736" sha1="150f115564b00e9fdfa4f8b7bf5a9f4deb9272fd" sha256="b9f23d001624adb2362ed275544003e30893b0b95c311f45e17e9b95bb9cda08"/>
		<rom name="425307D60ECF0016.cab" size="393578231" crc="bed00bf1" md5="10c13b246a5d39a9c133e03fa9db638d" sha1="b7cf4e8d358d256bcaeb6f98dcb8867108cb205e" sha256="020c0c882c30c6efcded119c3ed41555fe47ded15aeb2615bf80051e6cd78ea7"/>
		<rom name="425307D60ECF0017.cab" size="398659912" crc="acc15e78" md5="f4c2cb4dc5aaf92931ee0fe1cd1c6a40" sha1="f66269451197fce65cff952f210669bdabf85617" sha256="9429f4ffb4f0b642331b4c6cd72f4efb11a1b4525e745a8a8356b4ca7a89d2e1"/>
		<rom name="425307D60ECF0018.cab" size="395297677" crc="b663721f" md5="9a25b8f2c56d65f60bfcdc2507f46a25" sha1="426c7b9d40aa660bbfc1c208e6b6a91bf995be64" sha256="abd1c09298733b97540fb2444a60ad7785f1352417c316552ae83efb55619653"/>
		<rom name="425307D60ECF0019.cab" size="404868083" crc="ea7181ff" md5="bc169d9bedf232d581435bfd9f4bbf45" sha1="769cc37aeecb61df16c2892aa0fa900758c02d67" sha256="a261703db0bcf7bb74aa39939c66e8a9317a0db47b8c5a79a6bf8778f2987c43"/>
		<rom name="425307d60ecf0020.cab" size="303821649" crc="3c1fda0a" md5="ed4586328b60e73bc192deca1f6764ab" sha1="a603c7907f7d416c33bbd26f63660d068d866c51" sha256="1b315e550d6fada5a779933b71106774fe7d71244ac26db7a20585a204ee0b2c"/>
		<rom name="425307d60ecf0021.cab" size="302272065" crc="27aaf277" md5="4948341ec1c2b5f56a6a0d6bf2ce3cfe" sha1="0367ee5e92e2c1ff50839c738b00bc45a114f399" sha256="f8548735d1207ce4dc34a73c0e3e8b31b4f4c7b0dfa5125ab0e5af1a08afadab"/>
		<rom name="425307d60ecf0022.cab" size="303876649" crc="793c5a90" md5="6db4e587d54ff24ef39b40e96ad3c58a" sha1="2806b79adeb5ccb6496648c8c928356a09f1a261" sha256="40870e925bb2424410942f2b3902e8fba4377e94db6833d486210885939c0e97"/>
		<rom name="425307d60ecf0023.cab" size="305818282" crc="5114f4aa" md5="7bb403889c574e8d4306034425554ad8" sha1="1d86cd17f24535f274b35e294a18a79d85185150" sha256="9e35a33564f9441c5b3bd739f06fee239b96db89917d46006bb4ed62c7479da1"/>
		<rom name="425307d60ecf0024.cab" size="305449426" crc="b16fa7e6" md5="ae198e4f7cd68b336d3968577fd2b2c5" sha1="16f0524445f90e2ee0a9b4bf0332baafa753cc0e" sha256="2ea12d68e35d8daa340ea15b065524423e20b76670059a86a1770e5df0e51676"/>
		<rom name="425307D61000008210000182.cab" size="6709993" crc="556bc75e" md5="81920f242833f2b82fd9610881b327c8" sha1="fc91a51847855249bc7c2507ab51980835966340" sha256="7415e8390b4c791b232274942a309a3eb68ff45b9e358c9bf513750cd34535f0"/>
		<rom name="425307D61000008210000282.cab" size="49012290" crc="b6a1e18c" md5="3dc5879056b812c135fc3948808b1e37" sha1="f6390703dc96c50d70a100d30305361e1804c73b" sha256="b3844f6acda676801e5b72da85dfeb2fdbc664b3de456899cf656277ea415374"/>
		<rom name="425307D61000008310000183.cab" size="6710026" crc="a87a8ad2" md5="9e221604fd5c89aa63f2edfc2fde02ac" sha1="13266068bacd7aa763e72ce957cae881201d5774" sha256="48477cad45c76e721784565789cc4eac0d92ff97f0e573077b316813a8d6b6ff"/>
		<rom name="425307D61000008310000283.cab" size="49012322" crc="844641f4" md5="f56313d29ce4a7cba48d27e75fbfc12d" sha1="cc2ae4c71dee0eff648d1125222052bac6e2cecb" sha256="f90cd3a47d662a0cc6205fb4255160eff7ae964d1e322ad5ea2964057f79c5f1"/>
		<rom name="425307D61000008410000184.cab" size="6532505" crc="ae73171f" md5="de0543b85fe45bfe96c68a2c9947f1cf" sha1="8cdae8da3bac7d5cc3f913bd193911dd4ca8bb53" sha256="c5280853bbc5dc09a4aafa34201c32ca9556b2c213c5b28b1d1d7868b87d177d"/>
		<rom name="425307D61000008410000284.cab" size="48806998" crc="b7a3efe7" md5="98adfd0e26614b864b6b1b32e7f3a896" sha1="6919fdf7a6788a0a6238404564c608a3fcd24de9" sha256="6814bd3f56cc596d613917f924ecf218341a357df385fd61b26d2af77b6040f6"/>
		<rom name="425307D61000008510000185.cab" size="6711800" crc="3c463db3" md5="6b3d11f0175988552ca4eada94e9aaff" sha1="a7628eb5cd44193a55bafccafe0462ed981a1daa" sha256="64cc8097a59760c223f552e56009e84f8ad7610a7615847937b272c3cf0737d5"/>
		<rom name="425307D61000008510000285.cab" size="48964005" crc="0cb3f313" md5="79ae9825e427ba5e583302918c3950fb" sha1="fff2bb5d194bdac1f323dc1580a1937754427894" sha256="49f0ee2b8b0562d6113aa9100c48808c6380d4a248cbe3b364d82140361efe6b"/>
		<rom name="425307D61000008610000186.cab" size="6714155" crc="ae962a13" md5="1a2092c1d98b5b5bb2cd22a505791422" sha1="c26eba38dcba14d8ab49f05d8838f31ea5759b29" sha256="600ece2f7c79df0fc891799ad411f2439cc5acd115f16a25e8cbc9c63779e7b2"/>
		<rom name="425307D61000008610000286.cab" size="49019109" crc="570a450a" md5="0b9cae3fe7ce5bbc692b382629d77b18" sha1="f5ad2a9a06e6795e7634ccb4705ffe1a0090184b" sha256="d7a52268ef72dc002654fc6cf1d2f9d3a20690f9d334e9dc71f86643434093b7"/>
		<rom name="425307D61000008710000187.cab" size="6710428" crc="9c1a5a92" md5="b561e0063eb52f7b526c504126f17630" sha1="02a14ff7f52d0679080d58884a9dc7e141b878a9" sha256="b5a5427ab75b1b78822a165ce9917c697403157bcccca924e9efb2aec338f703"/>
		<rom name="425307D61000008710000287.cab" size="49017715" crc="45eb621e" md5="6bc51998a913a2d164a8a2dcf4147bbe" sha1="a0e301adcc682b7f4fd80158f7e7bdc7415767d7" sha256="d78a6d5f1f6c1dd4b3f2a737dca54901ea9a8760e4e5daa16bbd4b06efc5a1f3"/>
		<rom name="425307D61000008810000188.cab" size="6712441" crc="d97d5f2d" md5="e69273298e212837799c57ea226a8fbd" sha1="87050427f08f3dd822e40bf99f0b7bbbcb0b278c" sha256="c277fd7247ebe5758cc0c196cbad5e9433ad1a620660038eb79b8a0d576cd43f"/>
		<rom name="425307D61000008810000288.cab" size="49016815" crc="7043d245" md5="91f89865763e3862f5808cad3a9ddf4e" sha1="d61d6886532f93d07eec87acbeffb83079fa3c44" sha256="62af72dd264ffbd11917e052752efd440bf63bbfcba0bc409b7e582446579b4b"/>
		<rom name="2573765bce45c670d71a56cf14421c82364c3007_manifest.cab" size="10536" crc="3e1878da" md5="63b7b609789e782ed65814b45aa233d5" sha1="8441a76dd123d7572780dced1d8fe3f100a4efdd" sha256="3d4bd5dd32217a4dda20306c543e5b5ee2f7fb1a1be33da5c33aa73d84b57b8c"/>
		<rom name="4296083fdca5cdaa0d7452a05a056143140cf6c9_manifest.cab" size="10532" crc="f3531edb" md5="8b3bff602f74017c9972aff381b0ddf0" sha1="aa71b765fb304a9157492b4e3a182f87f8820ca1" sha256="324f22353b2250c620e2ae1e0adfc3ccc4dc2cc426054553d20d91c97217ff14"/>
		<rom name="eb893668c1425894db79ce30dd9f5a2c14f13281_manifest.cab" size="10516" crc="8e0128df" md5="e867d7bdfd299a610abe098ea0cf12b6" sha1="44d7306cfecbfeba0a8a946e3e018287b3d4e09e" sha256="1189cc695168830afbd29bc0bc91b0877e6cbc79fb9d78e23352fd9ac9c3bdd2"/>
		<rom name="f03dc29a5c61b352c82603c244487b24b7844011_manifest.cab" size="10536" crc="14531cff" md5="f61d85a1c9a5418720af3aa19bc319ba" sha1="079b6cba7cf724424ab893847f94c6f55819b7ae" sha256="e4b96e027c2bc0015d5d8ad53403bf5eea0c15bc8d62703c065c400c189f583c"/>
		<rom name="tu10000082_10000682.cab" size="52593479" crc="4c9df6d6" md5="b17de5ac2adc9c73df36f07a426d4506" sha1="33ee1911179f715c2122dc9fc15404e361211386" sha256="42030a677c719f63ca1bbd971aec0cb1b4e378e3f7f8e73ef24aba76fcc64298"/>
