<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Anguna - Warriors of Virtue (World) (Demo 1) (Aftermarket) (Unl).gba" size="597104" crc="0a9098b4" md5="10242132aa289781c1857954e832c0be" sha1="0992fb6f38e49426adc834fb3831748a1caa1bc0" sha256="47d2547f1b09b40810c1d9a2a78dedc515ddc936a4796cf0eba5d44750343c5c"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (Demo 2) (Aftermarket) (Unl)" id="2996" cloneofid="2993">
		<category>Demos</category>
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (Demo 2) (Aftermarket) (Unl).gba" size="811840" crc="63c1cc2c" md5="eb80b79637b5fb3c71dd55a47ac20a2e" sha1="faca8225ee20b8e5edb14e005af77b63c6f51446" sha256="cb306ccf4e51886887ca6da4ba3e26e74461437b59b2b38f43ab698d9b61f3d7"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.91) (Aftermarket) (Unl)" id="2998" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.91) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.91) (Aftermarket) (Unl).gba" size="1714000" crc="eebb016f" md5="5ec5893b655a76a884f3a228e906ffaf" sha1="008a9d06f78bccc540ca4ece4d1982de76f95901" sha256="355380e6c63c0795460676d84620612149b56dab55161344eaa5c950f3028dea"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.92) (Aftermarket) (Unl)" id="2999" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.92) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.92) (Aftermarket) (Unl).gba" size="1710624" crc="ba271987" md5="dba68e8ac74148aa0a4a9b6f9a986f67" sha1="04f1e79e79e894d8f45ed1ea2ff5aa67053f0ab3" sha256="8354f31b0d4ac9004003924f9a90ffa15a3f336cf8a09e6d1ca0be28c0c9d985"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.93) (Aftermarket) (Unl)" id="3000" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.93) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.93) (Aftermarket) (Unl).gba" size="1710624" crc="df7108e3" md5="3f2ecf77ac2a4255eef044c4ed4e2146" sha1="bd267fd7e762acb8cd595e54bfd51a139864759e" sha256="52025b56b84cde85ea28bdc078e333e2d37cae76a12d2b1e0cdda547fbe54c52"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.93) (Aftermarket) (Unl) (Alt)" id="3001" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.93) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.93) (Aftermarket) (Unl) (Alt).gba" size="1714000" crc="54ff2e56" md5="f4217235b05b24f48b10504ec45a8a9c" sha1="0386315fc140db2a43a6f927c04de658bd800da9" sha256="95b8111759bd197137129a96181ea6aaab7ad43b7763c77d2cdc0cdede708fff"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.94) (Aftermarket) (Unl)" id="3002" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.94) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.94) (Aftermarket) (Unl).gba" size="1710952" crc="cb4e2768" md5="fbfe7e3ff612728e1464dfa8cba770df" sha1="a7297cf4ecffc1f93f86edde68e1ff42e8099f3b" sha256="d740117abce7f7180ae51619953462e677771e354ec36b4dba24a71fb7c5b360"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (Evercade) (Aftermarket) (Unl)" id="3166" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (Evercade) (Aftermarket) (Unl).gba" size="1693656" crc="7d8c00d3" md5="53148c6e8c9f06ad9b576d5b6014dcc8" sha1="9fffd28c933ac88a441a2e262156c66a3a763829" sha256="e6d4a5cf76930a6bfbf056293d596f2c5458022e3961540e7364206ac89b7b99"/>
	</game>
	<game name="Apotris (World) (v3.4.5) (Aftermarket) (Unl)" id="2997" cloneofid="3186">
		<category>Games</category>
		<description>Apotris (World) (v3.4.5) (Aftermarket) (Unl)</description>
		<rom name="Apotris (World) (v3.4.5) (Aftermarket) (Unl).gba" size="4194304" crc="55ae4312" md5="a245175357335daa1f2cdf4b9e50ed64" sha1="fb7142bcc30f71f187cc51b7fcbc5a3958374c6c" sha256="f868b6dc52603965f411cc2487ace66bd7481d2499e1ee2f2f48a0a47e58430a"/>
	</game>
	<game name="Apotris (World) (v4.0.2) (Aftermarket) (Unl)" id="3174" cloneofid="3186">
		<category>Games</category>
		<description>Apotris (World) (v4.0.2) (Aftermarket) (Unl)</description>
		<rom name="Apotris (World) (v4.0.2) (Aftermarket) (Unl).gba" size="4194304" crc="107f69e0" md5="cbbb81a27188b76d68374ec7ef888329" sha1="7b4be37971335759ecc828b290338ab35e047017" sha256="f3e53c22b4b71556f3f14a41b08c54daea277721013e08ef4aa2ca8df9b48a75"/>
	</game>
	<game name="Apotris (World) (v4.1.0) (Aftermarket) (Unl)" id="3186">
		<category>Games</category>
		<description>Apotris (World) (v4.1.0) (Aftermarket) (Unl)</description>
		<rom name="Apotris (World) (v4.1.0) (Aftermarket) (Unl).gba" size="4194304" crc="9b777cba" md5="04da9867ce85b92598695f664bb96c7c" sha1="7ea62390ff5782360a573e4a529477de54567ff3" sha256="e5e7b124407d97cb1268b3bde4239bd2f018e133b1cb7990a635fc01937e78f6"/>
	</game>
	<game name="Armadillo Run (World) (Demo) (Aftermarket) (Unl)" id="3081">
		<category>Games</category>
		<description>Armadillo Run (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Armadillo Run (World) (Demo) (Aftermarket) (Unl).gba" size="1260068" crc="5151babd" md5="95bb5e4a0f7125cc2ad17e2f2b23501b" sha1="dfb706257d598a5ae845ddf6485e59a88c16d210" sha256="bb894e99a7f87e3e704ff45426722e3f189dd9a519bc59652838ec8a0c1d4858"/>
	</game>
	<game name="Attack on Voxelburg (World) (Demo) (GBA Jam 2022) (Aftermarket) (Unl)" id="3104">
		<category>Games</category>
		<description>Attack on Voxelburg (World) (Demo) (GBA Jam 2022) (Aftermarket) (Unl)</description>
		<rom name="Attack on Voxelburg (World) (Demo) (GBA Jam 2022) (Aftermarket) (Unl).gba" size="827676" crc="941c1fe0" md5="fb15ea8afe3233b10959d7ba7b10f38c" sha1="cb3823420a6e2399db7fa4805fefd1b5366c778e" sha256="9522f3e7a89640616c5397cf259785a85839692df9099a6caf73cc8a422a80ec"/>
	</game>
	<game name="Ayu Ayu Panic Advance (World) (v1.02) (Aftermarket) (Unl)" id="3181">
		<description>Ayu Ayu Panic Advance (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Ayu Ayu Panic Advance (World) (v1.02) (Aftermarket) (Unl).gba" size="3454668" crc="3f7108ec" md5="41775d2c536152c8142089d692e24149" sha1="69efccbe24084eaa170cf026e0f3736e1cc34f81" sha256="376b6ac4b8c0c681b193e1f1ce3efb5f804053d39d4921f6ba15d6ad9c7eb547"/>
	</game>
	<game name="Bata Dubnos (World) (En,Fr) (Demo) (GBA Jam 2024) (Aftermarket) (Unl)" id="3191">
		<category>Demos</category>
		<category>Games</category>
		<description>Bata Dubnos (World) (En,Fr) (Demo) (GBA Jam 2024) (Aftermarket) (Unl)</description>
		<rom name="Bata Dubnos (World) (En,Fr) (Demo) (GBA Jam 2024) (Aftermarket) (Unl).gba" size="2632320" crc="f9370288" md5="ea137cff93840d3db0770762acc85130" sha1="c23706d28982dbccbdd077d25b75572dddde36a7" sha256="cbaaf4fe6255d2076906bc509984f2811becb1e1a143d85ade9f5d088da56a55"/>
	</game>
	<game name="Battery Chad - Shock the World (World) (Demo) (Aftermarket) (Unl)" id="3123">
		<category>Games</category>
		<description>Battery Chad - Shock the World (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Battery Chad - Shock the World (World) (Demo) (Aftermarket) (Unl).gba" size="609400" crc="e0a4bc38" md5="4719991aa42a9b57303d977b1c31061a" sha1="3274c915fb78d10541efa69dfbb8f9391f974ffe" sha256="a25c35912d4a1d856a694046c30ebbfec09d08639225df746dcfb4eb86286d2a"/>
	</game>
	<game name="BeatBeast (World) (GBA Jam 2024) (Aftermarket) (Unl)" id="3192">
		<category>Games</category>
		<description>BeatBeast (World) (GBA Jam 2024) (Aftermarket) (Unl)</description>
		<rom name="BeatBeast (World) (GBA Jam 2024) (Aftermarket) (Unl).gba" size="33506864" crc="1821da49" md5="4209612a3d19c7b4cee87807e8f30d5d" sha1="a8ef429de0497d36e50791d5d2641abd90307ac0" sha256="2a4986bdf6bd65601f1ae08f471d0aafc3e23d57f594162f77f351a1150e43eb"/>
	</game>
	<game name="Blender Bros. (World) (Aftermarket) (Unl)" id="2988" cloneofid="0396">
		<category>Games</category>
		<description>Blender Bros. (World) (Aftermarket) (Unl)</description>
		<rom name="Blender Bros. (World) (Aftermarket) (Unl).gba" size="8388608" crc="440f2f06" md5="9f6e382bc3600b9a27ba31fabcd78ac3" sha1="8f9ca62306b7ab56d8da45673d7b7d0eb4c349c5" sha256="a3bbb73591b61c830423265e710367d067869a12a4c584862c51ebe6499df9cb" serial="ABRE"/>
	</game>
	<game name="Blind Jump (World) (En,Ja,Fr,It,Ru) (Proto) (Aftermarket) (Unl)" id="3103">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blind Jump (World) (En,Ja,Fr,It,Ru) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Blind Jump (World) (En,Ja,Fr,It,Ru) (Proto) (Aftermarket) (Unl).gba" size="16565008" crc="2342e91e" md5="ccdd724bacf3f395e7b52b008d57b915" sha1="2e5758789f7e109839ea302424c385c1247eab38" sha256="597d11e93567f14f97ba4bc44bf41691b5e0fbac8dd169e6b559bb9086a1739d"/>
	</game>
	<game name="Blood Drive (World) (GBA Jam Week) (Aftermarket) (Unl)" id="3091">
		<category>Games</category>
		<description>Blood Drive (World) (GBA Jam Week) (Aftermarket) (Unl)</description>
		<rom name="Blood Drive (World) (GBA Jam Week) (Aftermarket) (Unl).gba" size="1523780" crc="3444a7ae" md5="1c937c4f43a60a60066c9a2bce690e31" sha1="12a3c114563684fdca4a4ee1b3fea43ceaf226c0" sha256="30f19bf8c48467b86cc501bb91547c8f9b5ed9c5292ab5b0cd98f97eab734211"/>
	</game>
	<game name="BoulderCrash GBA (World) (Aftermarket) (Unl)" id="3193">
		<category>Games</category>
		<description>BoulderCrash GBA (World) (Aftermarket) (Unl)</description>
		<rom name="BoulderCrash GBA (World) (Aftermarket) (Unl).gba" size="543552" crc="4431021a" md5="1441e4d82330fb286a7e1702b68992cf" sha1="c27a4c3541b445d2d840c947f2af968b067a72d8" sha256="1c86bb1de5f677d9d184869c2a8d2b0ce0005c509315b7d03632615673772642"/>
	</game>
	<game name="Broken Circle (World) (En,It) (Aftermarket) (Unl)" id="2886">
		<description>Broken Circle (World) (En,It) (Aftermarket) (Unl)</description>
		<rom name="Broken Circle (World) (En,It) (Aftermarket) (Unl).gba" size="16777216" crc="3212c09b" md5="09c14005c7e4914a54ca9f5cf7514992" sha1="e04a71dbe7b640cc53e81f447856e60666e64aa3" serial="N/A"/>
	</game>
	<game name="Brush Rush (World) (Proto) (GBA WinterJam 2023) (Aftermarket) (Unl)" id="3107">
		<category>Games</category>
		<description>Brush Rush (World) (Proto) (GBA WinterJam 2023) (Aftermarket) (Unl)</description>
		<rom name="Brush Rush (World) (Proto) (GBA WinterJam 2023) (Aftermarket) (Unl).gba" size="371136" crc="afdf2c03" md5="71d13db41e98b9798e9aea3ab8867be4" sha1="d36f7bd6d0420597ba0f12f746f8ec8a628b3658" sha256="efd5c3759489ad86d3f75ed7395fd758232b26c8bf1fce4b2553a9c6bdab450c"/>
	</game>
	<game name="Building Bomber (World) (Aftermarket) (Unl)" id="3194">
		<category>Games</category>
		<description>Building Bomber (World) (Aftermarket) (Unl)</description>
		<rom name="Building Bomber (World) (Aftermarket) (Unl).gba" size="449396" crc="d492de63" md5="3edfda206746dbfd0fcce525b8d7684a" sha1="1582a8680b96b1b8da65d6ddff4af9e19d25a274" sha256="c12c8c7b23d13a315b2a046ff56b8a92183932e9e339382b9d3403bd8aa975db"/>
	</game>
	<game name="Butano Fighter (World) (Aftermarket) (Unl)" id="3124">
		<category>Games</category>
		<description>Butano Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Butano Fighter (World) (Aftermarket) (Unl).gba" size="3482456" crc="3c31501c" md5="5174f0efdb27136a8d2df79e8b932219" sha1="36efe397badf199c0339222dc825013c06b86423" sha256="343782e77ce2bf61d27928e2eb86a2238b67145df194fb7dae3dddcd1a13009c"/>
	</game>
	<game name="Cat-Venture (World) (Demo 2) (Aftermarket) (Unl)" id="3195">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cat-Venture (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Cat-Venture (World) (Demo 2) (Aftermarket) (Unl).gba" size="347752" crc="91d29e6f" md5="d5559318143f276f13b13f86bb1fc60e" sha1="8de52679de6d216ae56f6ecb2aaf13c87de467fd" sha256="2f1be25a060d17e360a61c3815f92a7ba2e7a70f1f7cce28a76c39e569fdf0f3"/>
	</game>
	<game name="Cat-Venture (World) (Demo 1) (GBA Jam 2024) (Aftermarket) (Unl)" id="3196" cloneofid="3195">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cat-Venture (World) (Demo 1) (GBA Jam 2024) (Aftermarket) (Unl)</description>
		<rom name="Cat-Venture (World) (Demo 1) (GBA Jam 2024) (Aftermarket) (Unl).gba" size="400768" crc="b4155816" md5="92eacc3f576688e87403cc1b1d582a3c" sha1="b9f5c54c020f0f946ae1816d5598fd283dc2b0ee" sha256="81f04caec7028471504c64a8e79658a0a615953911bdcfddbe373e90cf4db400"/>
	</game>
	<game name="Cat's Curse (World) (Aftermarket) (Unl)" id="3031">
		<category>Games</category>
		<description>Cat's Curse (World) (Aftermarket) (Unl)</description>
		<rom name="Cat's Curse (World) (Aftermarket) (Unl).gba" size="353052" crc="a35d87de" md5="1fad228baad51e306b23986ca403d6ec" sha1="4a149baad17840948c2d4ffdf068bfaf1116a024" sha256="f7deca18b53c82fdab8f9abfb832b372c6172038e4a3681b1652437966a902c2"/>
	</game>
	<game name="CCCP (World) (Aftermarket) (Unl)" id="3126">
		<category>Games</category>
		<description>CCCP (World) (Aftermarket) (Unl)</description>
		<rom name="CCCP (World) (Aftermarket) (Unl).gba" size="499440" crc="ad634c54" md5="3744dfea6f6e089c1d5128ca2467a705" sha1="324f0375e3f4f89455122e2663b831917013bfc3" sha256="53fae4f8a89fa15f1befa03d0840f689b37b36bb281675c025d9408936d42e48"/>
	</game>
	<game name="Celeste Classic (World) (Aftermarket) (Unl)" id="2966" cloneofid="2968">
		<description>Celeste Classic (World) (Aftermarket) (Unl)</description>
		<rom name="Celeste Classic (World) (Aftermarket) (Unl).gba" size="5416932" crc="f79b0d53" md5="d5b7c99707098401f12f6e4dfac87c9f" sha1="756f02396a150698e695ad4afd24445e2af70576" sha256="8b25b94f806625e6b8776e8b8a490090a5e82b76c6c4389f2d762a288a45af00"/>
	</game>
	<game name="Celeste Classic (World) (v1.1) (Aftermarket) (Unl)" id="2967" cloneofid="2968">
		<description>Celeste Classic (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Celeste Classic (World) (v1.1) (Aftermarket) (Unl).gba" size="5418248" crc="f5d36ad2" md5="3018514472c092f0603c4a77d3918304" sha1="95a86dff641b11b4c2ed0d0fe8152c33b462d927" sha256="bc961b3c67487fe9fc6fabc4bbc8b40391176112ce5e0535a00f4cc9d79f682a"/>
	</game>
	<game name="Celeste Classic (World) (v1.2) (Aftermarket) (Unl)" id="2968">
		<description>Celeste Classic (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Celeste Classic (World) (v1.2) (Aftermarket) (Unl).gba" size="5418424" crc="ff0e8ada" md5="9bcd687293600451abdd0f181b2427e8" sha1="08512605e5c02e81a72e24c2c8d4959d8e84e1f4" sha256="4463620519f9c60a435ef0a6fa2cca123409380881fb0d00c63f2daed0c4f85b"/>
	</game>
	<game name="Cheeseburger King (World) (Demo) (Aftermarket) (Unl)" id="3291">
		<category>Demos</category>
		<category>Games</category>
		<description>Cheeseburger King (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cheeseburger King (World) (Demo) (Aftermarket) (Unl).gba" size="8930028" crc="70dce3b4" md5="7cf51e3b49749bba23a2ed541a2fee2c" sha1="c92bff7ce5b9b1450e739032ced35cd3b8f74142" sha256="e73d8fceaa84e6d084237f42edd5ede2522fee681196ebc01bc4eab1f3530039"/>
	</game>
	<game name="CHEESYchords (World) (v1.1) (Aftermarket) (Unl)" id="3197">
		<category>Games</category>
		<description>CHEESYchords (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="CHEESYchords (World) (v1.1) (Aftermarket) (Unl).gba" size="657248" crc="6f0d43b0" md5="8ca5aeb726f65ae584bc74b546c294bf" sha1="e94fcadc771f58a2589690dc4e8e5216360088e9" sha256="bd4e7a97ae221e32eefd978465afe8952f592d6ca35dd11feb0a535b5095c1bd"/>
	</game>
	<game name="CHEESYchords (World) (GBA Jam 2024) (Aftermarket) (Unl)" id="3198" cloneofid="3197">
		<category>Games</category>
		<description>CHEESYchords (World) (GBA Jam 2024) (Aftermarket) (Unl)</description>
		<rom name="CHEESYchords (World) (GBA Jam 2024) (Aftermarket) (Unl).gba" size="1153372" crc="7ffb6699" md5="7637dee40a006fdb2fb47192ea203a04" sha1="2bcba730b9b035a563ac95142ee4b8a543d5cdba" sha256="32512b0443a83c2e9eb91b3359583437563d380a3706da2b91b7fa5f14648ea7"/>
	</game>
	<game name="Chrismas Challenge (World) (Beta) (Aftermarket) (Unl)" id="3283" cloneofid="3285">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chrismas Challenge (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Chrismas Challenge (World) (Beta) (Aftermarket) (Unl).gba" size="4093084" crc="24ae8bc8" md5="1e3e1d0307b350dc1af049ea85d18c06" sha1="f1655418d98683485c1bd3ac66266de25fb3fa5c" sha256="ed1f930d1abb2547fe5926d8508eb1e4425fd651773060080b97e3f33f780f93"/>
	</game>
	<game name="Christmas Game, The (World) (Aftermarket) (Unl)" id="3285">
		<category>Games</category>
		<description>Christmas Game, The (World) (Aftermarket) (Unl)</description>
		<rom name="Christmas Game, The (World) (Aftermarket) (Unl).gba" size="2552924" crc="b2431bad" md5="f477bd518e5cbf64bf22fe4545909033" sha1="7eaaa9378354fec41ce942aa49de51c3b98066e6" sha256="dbbc29961aa615c4881e09e1686d1204653c94e3024cb37444065aacf9b43dd0"/>
	</game>
	<game name="Codename Hacker (World) (En,Fr) (Aftermarket) (Unl)" id="3157">
		<category>Games</category>
		<description>Codename Hacker (World) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Codename Hacker (World) (En,Fr) (Aftermarket) (Unl).gba" size="4058684" crc="1ccfbe29" md5="102ca19e193b7727645c3ba2302dcf22" sha1="fbc6a366f773204b031b589aab4125e15a70dc9b" sha256="0cbbbc5ab95fd021c56dfa69acf6070a7ceeaef6882f011ec52e0fd1f3479459"/>
	</game>
	<game name="Collie Defense (World) (Demo) (Aftermarket) (Unl)" id="3071" cloneofid="3070">
		<category>Games</category>
		<description>Collie Defense (World) (Demo) (Aftermarket) (Unl)</description>
