<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="240p Test Suite (World) (v1.30) (Program) (Aftermarket) (Unl)" id="3507">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.30) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.30) (Program) (Aftermarket) (Unl).md" size="262144" crc="a7ceb1b5" md5="f6309d2a1092e0aed9e47c3ec0e96579" sha1="7ac0acda154359418d15a5e034a7c5777e6a6111" sha256="6d7dd3ae921d294bdc64d1733ff9cc82cdc996d716b68408c0fe38371b77e5b8"/>
	</game>
	<game name="3 Block Match (World) (v1.1) (Aftermarket) (Unl)" id="3591">
		<category>Games</category>
		<description>3 Block Match (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="3 Block Match (World) (v1.1) (Aftermarket) (Unl).md" size="262144" crc="dae4963a" md5="43e25078940fa33ae3d4d2f7196d208b" sha1="70fc04dfcfe16e8cdcedd38b74c6956a0cc6fff1" sha256="19798d069fde995dba4a5da27244017e3cb27f6ce4db066b9a1968c8f8c65eb0" serial="00000000-00"/>
	</game>
	<game name="3 Block Match (World) (Aftermarket) (Unl)" id="3592" cloneofid="3591">
		<category>Games</category>
		<description>3 Block Match (World) (Aftermarket) (Unl)</description>
		<rom name="3 Block Match (World) (Aftermarket) (Unl).md" size="262144" crc="06c3e76d" md5="74748286803ef6a7f0319ae68bfc43dd" sha1="bdefe3e08ba7c40f81a4296e694eda08c37a3dec" sha256="64152286545ac46df6b56dc507a4e66efde2b0c23144edc5adf847a76f72a72f" serial="00000000-00"/>
	</game>
	<game name="30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)" id="2729" cloneofid="3004">
		<category>Games</category>
		<description>30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="30 Years of Nintendon't (World) (Digital) (Aftermarket) (Unl).md" size="524288" crc="c0a77062" md5="8eff2078a60dcb22f45ef7fd8dabfd88" sha1="d79f489f05b6717ba7f8630e2d1b493175e29162" sha256="ee4619288497e3e106a0059aa4eff40c202df02f5ff5757b054c6efffac14a2c" status="verified" serial="00000000-00"/>
	</game>
	<game name="30 Years of Nintendon't (World) (Aftermarket) (Unl)" id="3004">
		<category>Games</category>
		<description>30 Years of Nintendon't (World) (Aftermarket) (Unl)</description>
		<rom name="30 Years of Nintendon't (World) (Aftermarket) (Unl).md" size="524288" crc="8c9e3af3" md5="a3ef680d74cb1a030f5c44930a052168" sha1="f1cd840f271d3197d9f6706795898a880c81ff83" sha256="6aea65741c70e06fa2b1db439ea9c3054756456d72677e03db8fd9b5b33b92ca" serial="00000000-00"/>
	</game>
	<game name="99 Balls (World) (Aftermarket) (Unl)" id="3137">
		<category>Games</category>
		<description>99 Balls (World) (Aftermarket) (Unl)</description>
		<rom name="99 Balls (World) (Aftermarket) (Unl).md" size="131072" crc="01199f5e" md5="3643fa146f42c7efbad0fc7c2b74d90a" sha1="213ebfc71992751cb9897c2f0fcd697c62e57137" sha256="ce0747ec3e77aae16f49279ffe81e0a029e69210f11e310f899ad4bc9a667311" serial="00000000-00"/>
	</game>
	<game name="AA6061 (World) (Aftermarket) (Unl)" id="3376">
		<category>Games</category>
		<description>AA6061 (World) (Aftermarket) (Unl)</description>
		<rom name="AA6061 (World) (Aftermarket) (Unl).md" size="269576" crc="39031784" md5="4c8f68e2d1b50e51f86653c8c54e784c" sha1="d3357f8aab22dcf540c4f71bef89b7ad64bdbbaf" sha256="f2fa80a98226b3eea530bd83fec02b22b19d644ec1a308da5e2470779aa3b64b" serial="00000000-00"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (Beta) (Aftermarket) (Unl)" id="2523" cloneofid="2944">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abbaye des Morts, L' (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (Beta) (Aftermarket) (Unl).md" size="3932160" crc="8865ee24" md5="bc2e5590cc0e7b6e863b4275343839d4" sha1="c65b9c58a01973700ababccf1e4ae3064345c9d6" sha256="b37b4eb4456ba7d89c4d5051c22dbe715002323ca5700857df98cfab9cbda9c3" status="verified" serial="LGM-01-0 v1.00"/>
	</game>
	<game name="Abyssal Infants (World) (Proto 3) (Aftermarket) (Unl)" id="3163">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abyssal Infants (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Abyssal Infants (World) (Proto 3) (Aftermarket) (Unl).md" size="786432" crc="0a78953a" md5="476800e1d19171b2643a578c35d0129d" sha1="eaea4df0eee219dd9d77ed912b1243c2aef93506" sha256="0964faf3705afd247e4e57ef247734b0c4911ee7f39b39b53bbf0141b7b4c48d" serial="00000000-00"/>
	</game>
	<game name="Abyssal Infants (World) (Proto 2) (Aftermarket) (Unl)" id="3377" cloneofid="3163">
		<category>Games</category>
		<description>Abyssal Infants (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Abyssal Infants (World) (Proto 2) (Aftermarket) (Unl).md" size="845624" crc="b893bea7" md5="ddd94aedba4153b7c3a57c02571f2c5a" sha1="20efa5c4762e23f749eeefb297b20862b4a55521" sha256="95180528b51956bbdba980648f376a52e446467a1f27bd86b991c5639ba892e5" serial="00000000-00"/>
	</game>
	<game name="Abyssal Infants (World) (Proto 1) (4MB Jam) (Aftermarket) (Unl)" id="3378" cloneofid="3163">
		<category>Games</category>
		<description>Abyssal Infants (World) (Proto 1) (4MB Jam) (Aftermarket) (Unl)</description>
		<rom name="Abyssal Infants (World) (Proto 1) (4MB Jam) (Aftermarket) (Unl).md" size="655360" crc="4a094ff9" md5="4a72349a6808f1ca564ab3f5b1c0ee25" sha1="37bd721b78f0f006700aeac51eb5f3cc7488ff9f" sha256="ccbd801fa9ddd5608f3511e122df5fe7b4f28837f96d1dc4e4be4030c582b1af" serial="00000000-00"/>
	</game>
	<game name="Addam (World) (Aftermarket) (Unl)" id="3514">
		<category>Games</category>
		<description>Addam (World) (Aftermarket) (Unl)</description>
		<rom name="Addam (World) (Aftermarket) (Unl).md" size="1179648" crc="ae4f2616" md5="e714329e94fd0cb895cd566f0017f7b5" sha1="eb052dead704c0382db3986b5c88c03dd8d818b6" sha256="ddc7fe51bf49f8445194baa22e9b163ccb917a0788ee859ae50ae034c4dbee2a" serial="00000000-00"/>
	</game>
	<game name="Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)" id="3010">
		<category>Games</category>
		<description>Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl)</description>
		<rom name="Adventures of the Gummi Bears, The (Russia) (Aftermarket) (Unl).md" size="524288" crc="7c403c5b" md5="d8f5bed1738f13b3cf6398d0929900fd" sha1="401260fd94f88aa66d91e77d3155bd2c30586244" sha256="e710b6e74110f69ce93ecb20ebd4763437ac6ff87cd7bd7c7279ef58bc2c5daf" serial="00000000-00"/>
	</game>
	<game name="Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl)" id="3015" cloneofid="0283">
		<category>Games</category>
		<description>Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl)</description>
		<rom name="Agent Hugo - Environment at Risk (Russia) (Aftermarket) (Unl).md" size="2097152" crc="be32d65b" md5="36da21df6efdc91ba7aee98976f47f0d" sha1="5f2d9ee7945c50c64b9664148befcb2f6ed48d54" sha256="686ea0d980c49881fd723878ffc363ca71d89758796888d53ea2867b480e7732"/>
	</game>
	<game name="Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl)" id="3016" cloneofid="0283">
		<category>Games</category>
		<description>Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl)</description>
		<rom name="Agent Hugo - In the World of Dinosaurs (Russia) (Aftermarket) (Unl).md" size="2097152" crc="bd0ebe1c" md5="554b3afd2a48c8ceffec187e42005056" sha1="4fca2e9d85534cc33e580ff83c5e7e8a71b35d62" sha256="c3b99f7e50b1ad9b409c879263c59e8f0dccc506182e44ddc3f7e2ea231c789d"/>
	</game>
	<game name="Akal (World) (Proto) (Aftermarket) (Unl)" id="3765">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Akal (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Akal (World) (Proto) (Aftermarket) (Unl).md" size="417792" crc="e6fd715d" md5="c7e7c83a9d9c5178631ffb5293fe44a3" sha1="839b4e04d948f2b2eed97b66ab0362f9623fedd1" sha256="421d3998cc8ee9728c5b294cc132de68e06c7a7ec94f1570ff120242605588d6" serial="00000000-00"/>
	</game>
	<game name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)" id="2701" cloneofid="3657">
		<category>Demos</category>
		<category>Games</category>
		<description>Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl).md" size="1048576" crc="31d4c399" md5="04771de766efabe9bfea5251aff6df64" sha1="2e7e32ae7b11d1606d62d5be177772eafc015f36" sha256="bb11a76c3a59d3348c1363626cf339f3ead2a63ca0ecefa3a997148a6aa7c9ce" serial="00000000-00"/>
	</game>
	<game name="Alien Cat 2 (World) (v1.1) (Aftermarket) (Unl)" id="2825" cloneofid="3657">
		<category>Games</category>
		<description>Alien Cat 2 (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (v1.1) (Aftermarket) (Unl).md" size="1310720" crc="01010466" md5="b3c0245d1614837b11562e53da6c38a7" sha1="bd3913ed0c0b36488ca79820cdb65320f2090a53" sha256="46bd91c8ea83bcbf1ad2d2c2615d4b8a01d18bcf88d58113e60d543363eeae8c" serial="00000000-00"/>
	</game>
	<game name="Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)" id="3325" cloneofid="3657">
		<category>Games</category>
		<description>Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Evercade) (Aftermarket) (Unl).md" size="1310720" crc="fbd0b75d" md5="a29ab624f3bf370f29849f95199fd4ec" sha1="f3a4fb073647dc93346a8a5dd33b73d5c79e2f3b" sha256="bc5f5c44c14383ec74c29884b9769952c9c0684314813c632af26a4dc0a81795" serial="00000000-00"/>
	</game>
	<game name="Alien Cat 2 (World) (v1.2) (itch.io) (Aftermarket) (Unl)" id="3657">
		<category>Games</category>
		<description>Alien Cat 2 (World) (v1.2) (itch.io) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (v1.2) (itch.io) (Aftermarket) (Unl).md" size="1310720" crc="159b1da2" md5="05ffe7cdeb2d1a51e87c96578fca927c" sha1="5ad28c09319338ccf644ea0019763be77cfd2ea3" sha256="541c6d22c422b34b6e31ed1c3d31547ccdfd5bb66065fb6877899ddaa1a4969a" serial="00000000-00"/>
	</game>
	<game name="Alligator Game (World) (Aftermarket) (Unl)" id="3664">
		<category>Games</category>
		<description>Alligator Game (World) (Aftermarket) (Unl)</description>
		<rom name="Alligator Game (World) (Aftermarket) (Unl).md" size="917504" crc="8bc5c540" md5="088147066b408ac751ef950d058b3c30" sha1="3c3bb248395d03518dafc87b790048728b0900f4" sha256="776c436299d35a384b75408bb3fdba56e1209d9f7bc5a78b60f9592e49aef5a4" serial="50936396-00"/>
	</game>
	<game name="Altered Beast II - The Seven Depths of Hell (World) (Proto) (Aftermarket) (Unl)" id="3593">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Altered Beast II - The Seven Depths of Hell (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Altered Beast II - The Seven Depths of Hell (World) (Proto) (Aftermarket) (Unl).md" size="2490368" crc="ddb628db" md5="1c6ea6a1f36cba7dcdb5e0f04ebd0c36" sha1="4a7fcdc19473c9c60193cf2faca3cbd2e081f702" sha256="2272d02207197be54cb930e784d7fc4096d5216b2660674c8e936d3c46ff11de" serial="33262399-00"/>
	</game>
	<game name="AlterEgo - Dreamwalker (World) (Evercade) (Aftermarket) (Unl)" id="2506">
		<category>Games</category>
		<description>AlterEgo - Dreamwalker (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="AlterEgo - Dreamwalker (World) (Evercade) (Aftermarket) (Unl).md" size="786432" crc="24bf6937" md5="41cc6e0bc68664c61cf343c3df61843c" sha1="69e31df6b594c7116f1e8e2e040949c997c2c503" sha256="201d60c721c2ed183c58a36b50045ec7b8d1a6f245eaa14c9e03d7ce540a15b5" serial="00000000-00"/>
	</game>
	<game name="AlterEgo - Remastered (World) (Aftermarket) (Unl)" id="2730" cloneofid="2506">
		<description>AlterEgo - Remastered (World) (Aftermarket) (Unl)</description>
		<rom name="AlterEgo - Remastered (World) (Aftermarket) (Unl).md" size="786432" crc="3be95745" md5="30c01f5a82b51fd7e23315dd070d5818" sha1="6f80b92b01aa35df3ea08d44225809f9d33c486b" sha256="2b550e1653029e994bcb42ce2d8f73cd800ade6ef2fef128a4466577e8f39ccd" status="verified"/>
	</game>
	<game name="Angry Birds (Russia) (En) (Aftermarket) (Unl)" id="3013">
		<category>Games</category>
		<description>Angry Birds (Russia) (En) (Aftermarket) (Unl)</description>
		<rom name="Angry Birds (Russia) (En) (Aftermarket) (Unl).md" size="2621440" crc="a7f4aca9" md5="26dd62c05ed4f3338a76b5e20109e04f" sha1="ebf0e1bbd37481c0c60bc3eca7f9a179ab730bc7" sha256="5109d54c160571ab192fb1d5b973e66dfd43d941593d35c570a56f254d4ba58a"/>
	</game>
	<game name="Angry Birds - Star Wars (Russia) (Aftermarket) (Unl)" id="3012">
		<category>Games</category>
		<description>Angry Birds - Star Wars (Russia) (Aftermarket) (Unl)</description>
		<rom name="Angry Birds - Star Wars (Russia) (Aftermarket) (Unl).md" size="1048576" crc="b7c39426" md5="eb3ebd839b251a73d774f0d34d394af7" sha1="aaef7bdcdcb402a2073f82f9da57fad2fba870a4" sha256="4e4323b99aae8e5d21b79a3b648eee9eae70ec2d1a93e43ca530319eb61cb0c7" serial="00000000-00"/>
	</game>
	<game name="Angry Birds in Russia (Russia) (Aftermarket) (Unl)" id="3011">
		<category>Games</category>
		<description>Angry Birds in Russia (Russia) (Aftermarket) (Unl)</description>
		<rom name="Angry Birds in Russia (Russia) (Aftermarket) (Unl).md" size="524288" crc="0a60c60a" md5="abfd9f0f2f516bf84785b35a9b7a7393" sha1="af42954c69024db3f096ea78957300b89654214f" sha256="e916797c6c4bee0e98e9dc289535ed84de92184f232301e437957dca5ca12558" serial="00000000-00"/>
	</game>
	<game name="Annexed Territory (World) (Aftermarket) (Unl)" id="3498">
		<category>Games</category>
		<description>Annexed Territory (World) (Aftermarket) (Unl)</description>
		<rom name="Annexed Territory (World) (Aftermarket) (Unl).md" size="1048576" crc="890bde10" md5="cb315e6ae844e3fa2ee39fa46faf3132" sha1="bccefcfec3ab45a0d01cc286e1382b63fdaa236b" sha256="c5f019e252e6b25be0686d7c882784f7b98e2eb4aa6e5117ee5a45abe283605e" serial="00000000-00"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Es) (Beta 2) (Aftermarket) (Unl)" id="2526" cloneofid="2524">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkagis Revolution (World) (En,Es) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Es) (Beta 2) (Aftermarket) (Unl).md" size="786432" crc="8b33e732" md5="cda2587284e1450974510b43c304f0bd" sha1="42392820a4a215b249891c56011dfdc8fa733dd5" sha256="08195a5c9f6c4c757e5bac900f45aa75ab8a9c110fcc6ca1032472d31c1bb381" serial="SIK-ROTO-XZ"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Es) (Beta 3) (Aftermarket) (Unl)" id="2527" cloneofid="2524">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkagis Revolution (World) (En,Es) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Es) (Beta 3) (Aftermarket) (Unl).md" size="786432" crc="e4e7f232" md5="c3d4c650c526ce245abc2a944d328584" sha1="fbd3a97fc2950c1fffbdb3142241697ce5933130" sha256="09b29d2d7ca69e65a2ddd79e1899fa573a3ba3bb4e5c3a2222a991a19df0108a" serial="SIK-ROTO-YX"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Es) (Beta 4) (Aftermarket) (Unl)" id="2528" cloneofid="2524">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkagis Revolution (World) (En,Es) (Beta 4) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Es) (Beta 4) (Aftermarket) (Unl).md" size="786432" crc="53d271fd" md5="85112d7584215e671d20f3846617d916" sha1="6dfc4be845ca5488a7923f810556f1522b7682c6" sha256="e875b07929a79236ae7c3bf58346749250f26c66cdbb5617640e3ff69bc2e2cc" serial="SIK-ROTO-YZ"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (Beta 5) (Aftermarket) (Unl)" id="2529" cloneofid="2524">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (Beta 5) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (Beta 5) (Aftermarket) (Unl).md" size="786432" crc="980e247e" md5="203a2eb149e6767c0f51021b0e8bb58a" sha1="42f84dade57eead360dd4e4df949bfaf1415886c" sha256="c5c495c62027876a5901aedbfcd9a668e9ba0979c7118fabc51124490349435a" serial="SIK-ROTO-ZW"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (Beta 6) (Aftermarket) (Unl)" id="2530" cloneofid="2524">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (Beta 6) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (Beta 6) (Aftermarket) (Unl).md" size="786432" crc="c839231e" md5="22390c972b9672fbe3d61b984500ad24" sha1="ad2e9e1dfc82f687b9bdb5b972a340990ea577f6" sha256="d2a931f072136b6359a3f5b911ca318f97547bbf9b0234ac09bdddf02d157c41" status="verified" serial="SIK-ROTO-00"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (Beta 1) (Aftermarket) (Unl)" id="2525" cloneofid="2524">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (Beta 1) (Aftermarket) (Unl).md" size="786432" crc="662c4a59" md5="5cc63f41f9ef9d9f34bf4b0b5e0c18b6" sha1="cf2b2478a018875309456bc84fae1cc55393a57e" sha256="2ae2aeae261fe1b218caf4697042f94e75ba54676850438fee9c39882bc59593" serial="SIK-ROTO-WX"/>
	</game>
	<game name="Arkagis Revolution (World) (En,Fr,Es) (Digital) (Aftermarket) (Unl)" id="3317" cloneofid="2524">
		<category>Games</category>
		<description>Arkagis Revolution (World) (En,Fr,Es) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution (World) (En,Fr,Es) (Digital) (Aftermarket) (Unl).md" size="4194304" crc="e3a71431" md5="0bcc8856271c31302a02cf8fafa1c955" sha1="0592c549205e7c79337eda45819a2e02205d794b" sha256="622f7f0976048908c221ee73a909214ad6e5248dbff399980dfd12a42cc9854d" serial="SIK-ROTO-00"/>
	</game>
	<game name="Arkagis Revolution - Input Diagnostics (World) (Aftermarket) (Unl)" id="2745">
		<description>Arkagis Revolution - Input Diagnostics (World) (Aftermarket) (Unl)</description>
		<rom name="Arkagis Revolution - Input Diagnostics (World) (Aftermarket) (Unl).md" size="40960" crc="6f919261" md5="6e229a171f4a4ee0050cdcd4eae8fd76" sha1="c372401b103afee068a4e2bccfa47d2872253f6d" sha256="6f1af7fdb5e2fa0a59833805b689fe14784e9ecec8cbca9d1356fcf29cddbde4" serial="SIK-ROTO-00"/>
	</game>
	<game name="Aruiwa Korega Risouno Seikatsu (World) (Ja) (Aftermarket) (Unl)" id="3595" cloneofid="3594">
		<category>Games</category>
		<description>Aruiwa Korega Risouno Seikatsu (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Aruiwa Korega Risouno Seikatsu (World) (Ja) (Aftermarket) (Unl).md" size="3276800" crc="8625cbf7" md5="b753c4218b33e5bb33d96ea88fe9d50d" sha1="e6f44d911875d1afee9bfe7113bcc316b0ae77dd" sha256="9d1c9908b85fc590c38869ee0386c63d222a0d8473308f29b7fffd671cb5a9e2" serial="00000000-00"/>
	</game>
	<game name="ASAP PLZ (World) (Aftermarket) (Unl)" id="2709">
		<description>ASAP PLZ (World) (Aftermarket) (Unl)</description>
		<rom name="ASAP PLZ (World) (Aftermarket) (Unl).md" size="524288" crc="6f65bbf5" md5="5aeecfa1bd53e485c9e2ae0b0a595a41" sha1="fd7473829ff7b126e62d9ffb8f59e9a77a71a9f0" sha256="03dede9a4c6740aa6fe84d0cef0a5a66593800477b402e7311f96ca96fb55256"/>
	</game>
	<game name="Astebros (World) (En) (Demo 3) (Aftermarket) (Unl)" id="2826" cloneofid="3087">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Astebros (World) (En) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Astebros (World) (En) (Demo 3) (Aftermarket) (Unl).md" size="4194304" crc="ff29ceb7" md5="a8bb8bcbd3fcabeda772baff806656c2" sha1="d78ae985788412837cfe17156a988a55454fb1e0" sha256="b6525339cc913fb22b240889c5d8503b94ee34ace3095d5c9f10a5e062686e42" serial="00000000-00"/>
	</game>
	<game name="Astebros (World) (Fr) (Demo 3) (Aftermarket) (Unl)" id="2827" cloneofid="3087">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Astebros (World) (Fr) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Astebros (World) (Fr) (Demo 3) (Aftermarket) (Unl).md" size="4194304" crc="49dca986" md5="6cd6bb5a8355e2a949ef9f7bf31c5fed" sha1="de7a738fd7f5247e292e9a232ef916ceab06cfce" sha256="fe2e90c73f56420f9b543127eb32f3ae04587af394dc59a0963a86053efed113" serial="00000000-00"/>
	</game>
	<game name="Astebros (World) (Demo 1) (Aftermarket) (Unl)" id="2929" cloneofid="3087">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Astebros (World) (Demo 1) (Aftermarket) (Unl)</description>
