<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="2048 (World) (2022-10-23)" id="1169">
		<category>Games</category>
		<description>2048 (World) (2022-10-23)</description>
		<rom name="2048.1.0.0.zip" size="51730" crc="bcdfe416" md5="b99ba57cbec61ca7243670281ded6c50" sha1="f550c26a659c598fef54c26e8e535b9942bd8fbd" sha256="51f9e6d874d582cf8d7767bafba78b4aeb61822a09baea14f38a02aaf9f5e345"/>
	</game>
	<game name="2048 (World) (2022-10-25)" id="1170">
		<category>Games</category>
		<description>2048 (World) (2022-10-25)</description>
		<rom name="2048.1.0.1.zip" size="51794" crc="e576a30d" md5="d0be01da7c3daa64edc720f12055cbeb" sha1="ba9ddc70bb528c69c72e4845cbac8c5783317b34" sha256="59b8aa2a65afc93343f76848679e702d42e26b157fb4b8fe156c57470acbb7da"/>
	</game>
	<game name="20xRandGOD (World) (2023-04-24T171436)" id="2020">
		<category>Games</category>
		<description>20xRandGOD (World) (2023-04-24T171436)</description>
		<rom name="20xRandGOD.pdx.zip" size="90831" crc="3ad6ea3b" md5="b8225d245fab45b1b0966732f8f2d1f8" sha1="0ba5647b226337de84c3d5f2bd031f5619996769" sha256="1d4b5ff1a8f57008a005fcaa640cdb0a5e6a84e3c3e9c980914b8723d74cab29"/>
	</game>
	<game name="20xRandGOD (World) (2023-04-07)" id="0414">
		<category>Games</category>
		<description>20xRandGOD (World) (2023-04-07)</description>
		<rom name="20xRandGOD.pdx.zip" size="90500" crc="49d1354d" md5="2e3dfe1d8fd0a771daddb3ea47d428fc" sha1="5eb8b0f64055825cd796c7b58b7eb35a405f5ae4" sha256="7a1873ed55b797cb250bbdd8f4b7cbf09974860ee944495366db55d85ceaefc7"/>
	</game>
	<game name="20xRandGOD (World) (2023-04-24T173204)" id="0576">
		<category>Games</category>
		<description>20xRandGOD (World) (2023-04-24T173204)</description>
		<rom name="20xRandGOD.pdx.zip" size="90832" crc="108245a3" md5="149b79ed0582025229c3fbde87784e1c" sha1="756bc4b0249b854bc39a9b64328c8049de7c978b" sha256="b4e88905d9723b2a0471a1c796e655ce0e2c78948f1ec216cc6477238bbfcbb1"/>
	</game>
	<game name="2nd Hundred (World) (2023-09-20)" id="1053">
		<category>Games</category>
		<description>2nd Hundred (World) (2023-09-20)</description>
		<rom name="2nd-hundred.pdx.zip" size="115760" crc="d8073cf1" md5="af1d52f65bb1e6798a037614aad8e035" sha1="1593c834869135d930e3d615d8abb187fc5e6f0a" sha256="cc996ee84e71e29b99e3db6f7fd80abbe429e05bfdffc3ac52cbb2d64f7ebf49"/>
	</game>
	<game name="3 Games (World) (2022-10-20)" id="0487">
		<category>Games</category>
		<description>3 Games (World) (2022-10-20)</description>
		<rom name="games.zip" size="103632" crc="bb688805" md5="9dea8d924d3be8b18646fefc569be2fb" sha1="c9b863a0f5ac438874ef88fced439c9adbe81356" sha256="de0b16d39b5d28671fa1cfad6971f15ea29301e7084cea193cdd1930a51cb736"/>
	</game>
	<game name="360 No Scope (World) (2023-08-31)" id="0952">
		<category>Games</category>
		<description>360 No Scope (World) (2023-08-31)</description>
		<rom name="NoScope.pdx.zip.zip" size="301518" crc="0d3b875c" md5="e5661ca128c99f7eded31d39cbea7200" sha1="6ad22b2952ddc913149ff3b521960ad260e8eac3" sha256="2e1b570f808a8929d2c6459b99f5c9917c1cdafe5fea254c916a4da9c5d79b01"/>
	</game>
	<game name="5 More Minutes (World) (2022-09-06)" id="0199">
		<category>Games</category>
		<description>5 More Minutes (World) (2022-09-06)</description>
		<rom name="5 more minutes.pdx.zip" size="5574826" crc="b6b57340" md5="3acdf283b25c36aace81348c22b58c1e" sha1="d4d6177e60afbbdd3d2aa7efbce28b7d23028ddf" sha256="9e7c22b7bd0e0392bfa99fde9166d0f35f2c573132d1524c3ac7b8060ed9c63a" status="verified"/>
	</game>
	<game name="5 More Minutes (World) (2022-08-30)" id="1922">
		<category>Games</category>
		<description>5 More Minutes (World) (2022-08-30)</description>
		<rom name="5 more minutes.pdx.zip" size="5567825" crc="b6f70b1b" md5="ced0ad66d852844ec76b1b419aac8153" sha1="c14c18f76dca1dcc348b8b49a10a8a29807e8453" sha256="a61a3e73d74aea337b2a54350da9280be7b139dc3c9abacaff248ee4f65159b7"/>
	</game>
	<game name="50 Coins of Deadly Doom (World) (2022-10-03)" id="0203">
		<category>Games</category>
		<description>50 Coins of Deadly Doom (World) (2022-10-03)</description>
		<rom name="50-Coins-of-Deadly-Doom_20221003151949.zip" size="75114" crc="003cf8d7" md5="f2ec3f9e69c3be6262efdfbd4eeb2776" sha1="455ad85e09782c94f091380eb43f4c6bea889e72" sha256="b5f6aa5cec3abedf16bb8c1374c8d05901322eb5f2162780d24f725ff0b0c849"/>
	</game>
	<game name="60 Seconds Barriers (World) (2023-11-12)" id="1877">
		<category>Games</category>
		<description>60 Seconds Barriers (World) (2023-11-12)</description>
		<rom name="60_seconds_barriers.pdx.zip" size="41713" crc="cdec1b91" md5="138ef08c3c20389b8051dacbf794502c" sha1="31a4e5f28215d1d7288684de5d1dd3720aa31d4d" sha256="df2a04962dade45aea4e8e1b7ddcbbfc7f1194c50b4fe7681ad0ecc78ddf05dc"/>
	</game>
	<game name="905 (World) (2022-05-21)" id="0099">
		<category>Games</category>
		<description>905 (World) (2022-05-21)</description>
		<rom name="905.zip" size="45096" crc="13a5784f" md5="2d7b5bd52dddc164f1e2eed83d4f4fb6" sha1="16129d8ac8b4b3473652aedf0d605824290eca79" sha256="e2a4a10863804bb7df2882f616161d10f75d7e8208cf8a3dcd554e18bde37771"/>
	</game>
	<game name="AAoyue I (World) (2023-08-19)" id="0912">
		<category>Games</category>
		<description>AAoyue I (World) (2023-08-19)</description>
		<rom name="aaoyue-i.pdx.zip" size="428824" crc="d20085ff" md5="c70e9bd3f5fb5ab51b008954d40048be" sha1="33e46ed84dfa4e5529a0f0441587a843ba2f8441" sha256="b118514bcd9323184279d2cdf59d59ed6cb7aa3b6d08bff94f03612b333854c6"/>
	</game>
	<game name="Abduction (World) (2023-09-22)" id="1060">
		<category>Games</category>
		<description>Abduction (World) (2023-09-22)</description>
		<rom name="Abduction.zip" size="2588553" crc="ecf25da2" md5="0d43be0533350572eaf47ed44c81a608" sha1="ed98ab0750d983961f76e3b258fd01e1e9331595" sha256="f3e1ae39ce885e2778318777f4ad2d685bac5e4b4812aeeb9957630ce8a53936"/>
	</game>
	<game name="Abduction (World) (2023-10-07)" id="1444">
		<category>Games</category>
		<description>Abduction (World) (2023-10-07)</description>
		<rom name="Abduction.zip" size="2588642" crc="2e0a6498" md5="cf87d3995a79e0b95c7309e057b9ffd2" sha1="57068ff81033bb42cfb0c72c5cdec956af43225c" sha256="e11127da077f3961bd32180e3f110cf04e9d37b67666334f1e18adefa176c53f"/>
	</game>
	<game name="About Time (World) (2023-11-13T122430)" id="1853">
		<category>Games</category>
		<description>About Time (World) (2023-11-13T122430)</description>
		<rom name="About_Time.pdx.zip" size="60348" crc="15096b70" md5="5e0869b498fddfbb4b9b930b60b9d3df" sha1="c88364d050f88c9576cf47b67fd8f662bc4f715c" sha256="f1db58fc7d09ecf4c0f96fa3296c260eca2fa65b8c9242c40ccffe5c4f43a2e7"/>
	</game>
	<game name="About Time (World) (2023-11-13T205933)" id="1874">
		<category>Games</category>
		<description>About Time (World) (2023-11-13T205933)</description>
		<rom name="About_Time_build_14_PDX.zip" size="61354" crc="6bd6b87a" md5="3253dc204b5aef65d48e962b30dc741b" sha1="874eaa04ce7a87ea7b14f5ea85a1167d477f7d32" sha256="bc8d07b80c719aa3a13d52284ba71ffe41a51e1e27b7daff796a0f4a09a55eed"/>
	</game>
	<game name="About Time (World) (2023-11-21)" id="1958">
		<category>Games</category>
		<description>About Time (World) (2023-11-21)</description>
		<rom name="About_Time_build_22_pdx.zip" size="65312" crc="e50d7aba" md5="b7daac97f01ecab2bbc7daa9cbf8a98b" sha1="b5933c516afa157742ddd708a5ab1cb4b3e3bc48" sha256="97dc9140905fe5ecc7ac3552ae4098748547ca41c924391d2ee7ea8faced3df0"/>
	</game>
	<game name="About Time (World) (2023-11-26)" id="2069">
		<category>Games</category>
		<description>About Time (World) (2023-11-26)</description>
		<rom name="About_Time_build_24_pdx.zip" size="67004" crc="bc8a4d8d" md5="89981399cbefb404c094f96e9b06a851" sha1="ae402cf365037f8e3d869d103fc4d7c329bf9148" sha256="87f0dadc7eb8a1dc51051378a8caf02841ac7847bbbf0305c899b281f8cbdff4"/>
	</game>
	<game name="About Time (World) (2024-01-03)" id="2197">
		<category>Games</category>
		<description>About Time (World) (2024-01-03)</description>
		<rom name="About_Time_V1_build58.zip" size="2073629" crc="f3c6faf5" md5="0965f3e727cc6796282d00c7f39f5e79" sha1="4b36d05fab8898d30506cf4da1674f764baec502" sha256="3f3b6845dde7654cc815c69e448cae2935ac7a559f734e06cadface34f217aa5"/>
	</game>
	<game name="Absence Makes... (World) (2023-03-19)" id="0396">
		<category>Games</category>
		<description>Absence Makes... (World) (2023-03-19)</description>
		<rom name="Absence-makes_20230319134538.zip" size="68708" crc="f36e4065" md5="1ade881842ceb720f6aadce72414a366" sha1="b3a0c79d648f659ca3f4fb0c63c553c6f6ff8d1f" sha256="e60c7a181ebd3703a65a8f2abefb4447b986127cef2f5045c74dc5a8e9cdbaa9"/>
	</game>
	<game name="Absence Makes... (World) (2022-06-28)" id="0846">
		<category>Games</category>
		<description>Absence Makes... (World) (2022-06-28)</description>
		<rom name="Absence-makes_20220628065413.zip" size="65564" crc="dd926171" md5="e0718124d211bc7bdcd3794f48a7b954" sha1="32ac871544f0689ba7d8f1660c0e716a8af4c5cb" sha256="7828ec7d1cf41fcd2132eed3063dbe90211f27708da2abe930e481de7fe881bb"/>
	</game>
	<game name="Absence Makes... (World) (2022-06-27)" id="1692">
		<category>Games</category>
		<description>Absence Makes... (World) (2022-06-27)</description>
		<rom name="Absence-makes..._20220627172529.zip" size="65906" crc="a8a6fce8" md5="de41948733b043739ee29e8ae129b86a" sha1="05b7fc062779badd08b4241a406a2fc7eccf34f3" sha256="a0957f8dcd6cf977c472e5ea06d61e6be482d87758325b5cd13ba7fe1074def0"/>
	</game>
	<game name="Acid Ball (World) (2022-08-08)" id="0501">
		<category>Games</category>
		<description>Acid Ball (World) (2022-08-08)</description>
		<rom name="acid_ball.zip" size="96883" crc="4d6450fe" md5="18ec39c86450a17cdc0bd9ce2b5fe63f" sha1="336801382e58b65abcafedadc77238249debf5f6" sha256="8192d1fd228aed402ae56964e0dd26a97a8cca3174a787d1c8069743ed69fced"/>
	</game>
	<game name="Addled (World) (2022-09-05)" id="0200">
		<category>Games</category>
		<description>Addled (World) (2022-09-05)</description>
		<rom name="Addled.pdx.zip" size="1535916" crc="96f03c17" md5="ac9da5273daecd4475341fbada6c501e" sha1="a6d345e0e1c179486708d514e71c62369ca08538" sha256="6a96991197bdfc9e904a1063cf72ce28961c35404ee0e9c9403e2b0bbbcef6d8"/>
	</game>
	<game name="Addled (World) (2023-06-24)" id="0700">
		<category>Games</category>
		<description>Addled (World) (2023-06-24)</description>
		<rom name="Addled.pdx.zip" size="5761067" crc="06f05feb" md5="683be50ab78d3048f38e7f55eefedd8c" sha1="8b1913c18c6985d7dc8acd7b41d075a03be0f451" sha256="0f01cfaa566155e7e20b6291f5ca9afb10867204f9e2fe2f3cd0179e1ee66f3e"/>
	</game>
	<game name="Addled (World) (2022-06-23)" id="1611">
		<category>Games</category>
		<description>Addled (World) (2022-06-23)</description>
		<rom name="Addled.pdx.zip" size="1565673" crc="9468c6e8" md5="c51865f171412795cdc0849fc1c0561a" sha1="db80c2ae0280afb4c0f36f0ce603774fb6fae40a" sha256="197f33a4d4b716f9ac0cff86c634d9dd838b283d464932d95a92ace13e1086c9"/>
	</game>
	<game name="Addled (World) (2022-06-25)" id="1612">
		<category>Games</category>
		<description>Addled (World) (2022-06-25)</description>
		<rom name="Addled.pdx.zip" size="1547512" crc="a0805b0f" md5="e1f32f0c105ff91e2f980ed922259897" sha1="9f51bfcd5ca3fdc90fe911ce98f07d6530e1482f" sha256="7cf4e62b977e6d60661a1176e16c1c8cbaeaf40298be83603604933051426ff0"/>
	</game>
	<game name="Addled (World) (2022-06-26)" id="1613">
		<category>Games</category>
		<description>Addled (World) (2022-06-26)</description>
		<rom name="Addled.pdx.zip" size="1545320" crc="c4a13314" md5="87dd07d2382b20278d5318db398bf9b1" sha1="26b81d13db40f9b43c037e882215386b80c25331" sha256="0aa09013f996c8ab3093a96e577deaebbb92f08d5c5bae7f289787681568d92f"/>
	</game>
	<game name="Addled (World) (2022-07-09)" id="1614">
		<category>Games</category>
		<description>Addled (World) (2022-07-09)</description>
		<rom name="Addled.pdx.zip" size="1545024" crc="1a4a808c" md5="8c46f1e21e8a5f115dc2961116b59c38" sha1="a5179663d526cf6e3a2271e07f923dae6d51917d" sha256="d8152d57aeb6bce216b420bd897e9af5280aa364295291d36cf7aeaa24afc003"/>
	</game>
	<game name="Addled (World) (2022-07-29)" id="1615">
		<category>Games</category>
		<description>Addled (World) (2022-07-29)</description>
		<rom name="Addled.pdx.zip" size="1545114" crc="852e2f16" md5="d0a80c9774607d065afa0d674324b569" sha1="284ee12fc24a68ddd134a8ab658466987629124e" sha256="04e8186a9b4596e772a8b16288cdc142055149a40d3aa1ec84c17dab12d3ed43"/>
	</game>
	<game name="Addled (World) (2022-07-30)" id="1616">
		<category>Games</category>
		<description>Addled (World) (2022-07-30)</description>
		<rom name="Addled.pdx.zip" size="1535709" crc="59df51f0" md5="db5f03c876c900417dc8915ad83a8ed8" sha1="3f2f54ae735b9e9dd9c9294a30c71e603337136c" sha256="85dd3e4103c428ad7f4271d0a5434d27471e8b300059ac39f30df154adfe607c"/>
	</game>
	<game name="Addled (World) (2022-08-05)" id="1617">
		<category>Games</category>
		<description>Addled (World) (2022-08-05)</description>
		<rom name="Addled.pdx.zip" size="1535701" crc="d7ece717" md5="1eba7e13fe0989594dc9fa77f23e5b14" sha1="98445994014701391ef3cea0143c58a32c3d6362" sha256="3b98fc1e865993292ae6ea62397c2368b96ec78c90a1433fb14a51e880f797fd"/>
	</game>
	<game name="Addled (World) (2023-06-23)" id="1618">
		<category>Games</category>
		<description>Addled (World) (2023-06-23)</description>
		<rom name="Addled.pdx.zip" size="5761074" crc="9fa5e276" md5="9414e4a89cb646ad3c5c36dc67ed021c" sha1="4a0584f94099b24a4879631a63c91fabd6ecce97" sha256="0408e2f5b6c820456630d59fdf11ac4ca0b5cd970bbb29b242e22f5a2972acff"/>
	</game>
	<game name="Adventures of Polo (World) (2023-03-11)" id="0587">
		<category>Games</category>
		<description>Adventures of Polo (World) (2023-03-11)</description>
		<rom name="Polo_20230311155201.zip" size="144061" crc="b63096f7" md5="fb4ac3572f151f0cb1c96dcc1c00821a" sha1="dd77c5e0da84c20420c77135878fa2a9d0098dbe" sha256="a8920f49002a9dfeb8bbcac7d6a291064604746d66b428bd6ea7c2f57586bcc2"/>
	</game>
	<game name="AiR BALL (World) (2022-04-27)" id="0167">
		<category>Games</category>
		<description>AiR BALL (World) (2022-04-27)</description>
		<rom name="airball.pdx.zip" size="695594" crc="ef208a7b" md5="7aeafc9baadcd52a23e8cebba391dbe8" sha1="613cbad108b3780a0cec36d4dbafe12e356143d8" sha256="3c841edf1d57bb686c280465d44236d4c77391624b7f945620e1217f8dc111ac" status="verified"/>
	</game>
	<game name="Alarm and Clock (World) (2022-12-22) (Program)" id="0570">
		<category>Applications</category>
		<description>Alarm and Clock (World) (2022-12-22) (Program)</description>
		<rom name="AlarmClockPlayDate.pdx.zip" size="381177" crc="21775179" md5="9336034b420b8afa65d978acfd956bee" sha1="858ad42ae4254eac4f775658cee8c172acfa8a42" sha256="9fecf7d226cf622562ca6ca7759ceb1658807610c552be798b396bd09adc9af4"/>
	</game>
	<game name="Alchimia (World) (2023-07-11)" id="0822">
		<category>Games</category>
		<description>Alchimia (World) (2023-07-11)</description>
		<rom name="alchimia.pdx.zip" size="362306" crc="358162b9" md5="89260887ce598a340f783ff237b52a98" sha1="1fb0e21e79768dea810838069133a4f58ed53f73" sha256="87a064860101b6c003188fab7be7c596ea685327ff182feb66d75c144a6c8e82"/>
	</game>
	<game name="Aliens Ate My Boyfriend (World) (2022-08-14)" id="0166">
		<category>Games</category>
		<description>Aliens Ate My Boyfriend (World) (2022-08-14)</description>
		<rom name="aliens_ate_my_boyfriend.pdx.zip" size="123453791" crc="ceca22a9" md5="3457efd1ecac6529d26d82ca592fb580" sha1="6765c6188c6d93b9fd00724b3f5821ed1ea689d7" sha256="540eca004262e1e140967dcc5bf7bdf75972310d00a69a0d05e5d55e981ce819"/>
	</game>
	<game name="Aliens Ate My Boyfriend (World) (2022-08-04)" id="1766">
		<category>Games</category>
		<description>Aliens Ate My Boyfriend (World) (2022-08-04)</description>
		<rom name="aliens_ate_my_boyfriend.pdx.zip" size="123453748" crc="162fed95" md5="47e6188eaae4dacdb204dd9ebfbbd096" sha1="c4754b61b2ebf425f27304f241cbea84a000f8c7" sha256="905712cdea4c9ea661f702fb4456472faa786de4e5c1db4daba3eea8daf56347"/>
	</game>
	<game name="Aliens Ate My Boyfriend (World) (2022-08-05)" id="1767">
		<category>Games</category>
		<description>Aliens Ate My Boyfriend (World) (2022-08-05)</description>
		<rom name="aliens_ate_my_boyfriend.pdx.zip" size="123453808" crc="08ff9ef3" md5="445428d2cd0e80a1d3257355b57ffaa4" sha1="45c246312387a835e6b06a78dd0ca419f772d946" sha256="f9675e4673e5ff8ecdded89baac0a27b5e15cd01bbd7f47f54ad619dd068bb28"/>
	</game>
	<game name="All The Demos (World) (2022-05-15) (Demo) (Compilation)" id="0517">
		<category>Demos</category>
		<description>All The Demos (World) (2022-05-15) (Demo) (Compilation)</description>
		<rom name="all-the-demos.zip" size="7301364" crc="35f1aa44" md5="2a3915571712de4a973313981458a2a0" sha1="b6ef5e9a64ca10536aaa6bcf0e63e211b8928c8d" sha256="22fe883d29f7f401ca2e8bcf2c7c496a2c288bce770d8e7bc87260fac2001ecc"/>
	</game>
	<game name="Almost Tennis (World) (2022-11-15)" id="0307">
		<category>Games</category>
		<description>Almost Tennis (World) (2022-11-15)</description>
		<rom name="AlmostTennis1.1.pdx.zip" size="3334438" crc="413d3990" md5="fd42da922562839019552c3b89380b3e" sha1="1fa29606774d728626bff381916c9f137d6814b1" sha256="85c41ff4225e88e19db11eac37cc9e03a9a1ed9258060e3ce06b435a122672f7"/>
	</game>
	<game name="Almost Tennis (World) (2022-11-14)" id="0847">
		<category>Games</category>
		<description>Almost Tennis (World) (2022-11-14)</description>
		<rom name="AlmostTennis.pdx.zip" size="3325909" crc="fad044e9" md5="89ae54c0ab962deaac5487d91e969b5d" sha1="98d15123de6d2908d46cf8f5bb9ef23550632f19" sha256="107d39ab059677562a1d7ed52cce071677cc1099fc89f61b5a3c06c6366f1cbd" status="verified"/>
	</game>
	<game name="Along Came a Spider (World) (2022-10-22)" id="0278">
		<category>Games</category>
		<description>Along Came a Spider (World) (2022-10-22)</description>
		<rom name="Along-Came-a-Spider.pdx.zip" size="432657" crc="b4a2d734" md5="19a6c45b5841e904695f4110e22deb6c" sha1="b64f7fdd476cf856f2336f58a420e89393f469b2" sha256="fc0726dddd06668963ab67f7b99f6668b6d4fcca18f85256a99f7b3f3e785be9"/>
	</game>
	<game name="Among Us (World) (2022-03-20) (Fangame)" id="0036">
		<category>Games</category>
		<description>Among Us (World) (2022-03-20) (Fangame)</description>
		<rom name="Among-Us_20220320171736.zip" size="30085" crc="45f788fb" md5="51a0664a53060e8f29676a2505d04e18" sha1="d67f0c2ada6844c62ab3637e5b5ff1b1b6cc01ef" sha256="dbac6647e8d3df9a86c1972a708608dd101cf74ab312ad2258e0c88fe8030b7a"/>
	</game>
	<game name="Angel Pop (World) (2023-10-29) (Demo)" id="1661">
		<category>Demos</category>
		<description>Angel Pop (World) (2023-10-29) (Demo)</description>
		<rom name="pro360.pdx.zip" size="6552453" crc="416de47a" md5="0e68dc5146e228eecc3bef739b385099" sha1="05dff19ff06040be2508149d66c5abea7e066af5" sha256="1b9d7c3f11d6de264bd9c177060693d5bcb81f97f9866d2db99875e12e6c2bfa"/>
	</game>
	<game name="Angel Pop (World) (2023-11-15) (Demo)" id="1885">
		<category>Games</category>
		<description>Angel Pop (World) (2023-11-15) (Demo)</description>
		<rom name="pro360-1.1.pdx.zip" size="7924033" crc="2578588c" md5="242b6ee3c88f5a81d38d4d9b773597d8" sha1="dfa439c7cbf00d6677098da2f58d0260dad09f22" sha256="54f194983109241128b3a1f7b0465cf7ac45a9d914879da035231509ed2e7cd5"/>
	</game>
	<game name="Angel Pop (World) (2023-11-15) (Demo) (Simulator)" id="1886">
		<category>Demos</category>
		<description>Angel Pop (World) (2023-11-15) (Demo) (Simulator)</description>
		<rom name="pro360_Sim-1.1.pdx.zip" size="7923973" crc="c6612081" md5="8cea418dfc7651ed1efabdb72944f394" sha1="cbae11228e46e4f7c192309f7a537c378e441af4" sha256="2c9ffd00678b9a6aea2fcd40433d05710892dda101db73ae0dff63e9bd2388ed"/>
	</game>
	<game name="Angel Pop (World) (2023-11-16) (Demo)" id="1888">
		<category>Demos</category>
		<description>Angel Pop (World) (2023-11-16) (Demo)</description>
		<rom name="angelpop_1.2.zip" size="7923995" crc="899c8a04" md5="8c78186f5538c43fdbb8330f58061918" sha1="485f4baba430edbf980c1895902eb42ac92f4ac8" sha256="75b881c37b2711ca5940b6d16632e925ce506327d877b5a535e4b94674f11bc5"/>
	</game>
	<game name="Animal Frenzy (World) (2023-12-19)" id="2162">
		<category>Games</category>
		<description>Animal Frenzy (World) (2023-12-19)</description>
		<rom name="AnimalFrenzy.pdx.zip" size="88614" crc="3b2273ef" md5="79cfdf5e9f570cebc3abc389a2312a0a" sha1="c1c3704e05ed53b4182e517c14676469371c0111" sha256="c45946035d3d6fe8f00ef7ebee2c271c60f3e495084241f65bde23e22bc333b1"/>
	</game>
	<game name="Animal Frenzy (World) (2023-07-12)" id="0821">
		<category>Games</category>
		<description>Animal Frenzy (World) (2023-07-12)</description>
		<rom name="PlaydateProjectTemplate.pdx.zip" size="68112" crc="627d7990" md5="91a111706a817681cea5e55ec3dd386c" sha1="e3abddf96cabe8fa601260d6a25b31a1a90139fc" sha256="0ef3acd7f8005632855139e945332856b35712c102a36614acc2f49d02187ee5"/>
	</game>
	<game name="Another Ski Game (World) (2023-05-27)" id="0675">
		<category>Games</category>
		<description>Another Ski Game (World) (2023-05-27)</description>
		<rom name="SkiGame.pdx.zip" size="83661" crc="d160a541" md5="933a3f166bad95147c7527943cdc0596" sha1="4bcb67221c554af328e149f22e16c4ce965e1362" sha256="28c93d250095e7a0b323fbed8f217dd9e4452ec0382ce09bc21eed5cb7188aa0"/>
	</game>
	<game name="Another Ski Game (World) (2023-05-28)" id="0751">
		<category>Games</category>
		<description>Another Ski Game (World) (2023-05-28)</description>
		<rom name="SkiGame.pdx.zip" size="86435" crc="bf705498" md5="59a9f9c2cf55c8f491fad2b0e0839b68" sha1="5a402e11827324fd67a0ee936d88278592c02ec3" sha256="6e4ec1cdd8ef5e68dcd12b121bb99817c93d9ea6ed7d2c6aacfe597cea5c10a2"/>
	</game>
	<game name="Anti Aircraft Artillery (World) (2023-01-14)" id="0465">
		<category>Games</category>
		<description>Anti Aircraft Artillery (World) (2023-01-14)</description>
		<rom name="AntiAircraftArtillery.pdx.zip" size="361515" crc="da80165b" md5="d8e45702243260c4c626a4a451a240e5" sha1="bf381a217be4f05e42c2bb54e933d09598fa54d4" sha256="732c8d1486998bf5d2493e78afa514736c726d6c00f3df8bdd11aa3b4ce9a909"/>
	</game>
	<game name="Anti Aircraft Artillery (World) (2023-11-29)" id="2087">
		<category>Games</category>
		<description>Anti Aircraft Artillery (World) (2023-11-29)</description>
		<rom name="AntiAircraftArtillery.pdx.zip" size="354356" crc="aa1a7ca9" md5="13323148579b5326f6aa8c41ad43827c" sha1="5efc1d9880971836a94659cf7cf3337c8b59b01f" sha256="2dec07e02d790c7d3e50defc40c7e25493a4f0fc084e6dca37f8778ed0033544"/>
	</game>
	<game name="Archery (World) (2022-05-09)" id="0087">
		<category>Games</category>
		<description>Archery (World) (2022-05-09)</description>
