<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Allison of Astra - Margarita (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Margarita (World) (Aftermarket) (Unl).unh" size="524288" crc="b625004b" md5="aba36ae984754e69d4290133582a4ef3" sha1="d48c952e03b79d39ecee51e0f07722c399080168" sha256="1f8f1457fde425c7784952f2d757b3497ba8fe446a971e033a89adc5f819d8db" status="verified"/>
	</game>
	<game name="Almost Hero (World) (Aftermarket) (Unl)" id="3938">
		<category>Games</category>
		<description>Almost Hero (World) (Aftermarket) (Unl)</description>
		<rom name="Almost Hero (World) (Aftermarket) (Unl).unh" size="262144" crc="f911383f" md5="3cea313cc4cbfd14c0f61e32e40aa635" sha1="551a057e6396fa6cf9e95f51cd1556bfdcf69d9d" sha256="d18dc4791a849e3cc975348f6a816c49f9e60f7e5fbd87f190f7240e8fa072d2" status="verified"/>
	</game>
	<game name="Alwa's Awakening - The 8-Bit Edition (World) (Aftermarket) (Unl)" id="3306">
		<category>Games</category>
		<description>Alwa's Awakening - The 8-Bit Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Alwa's Awakening - The 8-Bit Edition (World) (Aftermarket) (Unl).unh" size="524288" crc="8cb2fb96" md5="b533fd34ad3173d7b5c299361432c54a" sha1="a26068cdd27393ca5b05d3572cdf584d8ccb5ad6" sha256="1ca5a9ada7e333b6c5bd29daa4b08e068db82dc1b81a9c917ba18a73a64c7e76" status="verified"/>
	</game>
	<game name="Anguna - Scourge of the Goblin King (World) (Digital) (Aftermarket) (Unl)" id="3583" cloneofid="3958">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Anguna - Scourge of the Goblin King (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Scourge of the Goblin King (World) (Digital) (Aftermarket) (Unl).unh" size="524288" crc="78332f46" md5="9900c9637eae150fe6bc844cd034472e" sha1="b947d87a2b7bdc20ef3554dc24323e5df5c2b343" sha256="d7515ad4e0f6df94bac9cae9cdeceeaa9dbb5c6708dab58e3094b5590e03df70" status="verified"/>
	</game>
	<game name="Anguna - Scourge of the Goblin King (USA, Europe) (Limited Edition) (Aftermarket) (Unl)" id="3585" cloneofid="3958">
		<description>Anguna - Scourge of the Goblin King (USA, Europe) (Limited Edition) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Scourge of the Goblin King (USA, Europe) (Limited Edition) (Aftermarket) (Unl).unh" size="524288" crc="dc970ed2" md5="1a131f0090c804ba8b58e300f7e0b27d" sha1="af83b1aa3a8857a21536e61ede690cc972e0e952" sha256="a8b0c3eb1d9d20a211805cd16a9cf271ce77900f02b8b88fdd3a28b818bd6a2c"/>
	</game>
	<game name="Anguna - Scourge of the Goblin King (World) (v1.1) (Aftermarket) (Unl)" id="3958">
		<category>Games</category>
		<description>Anguna - Scourge of the Goblin King (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Scourge of the Goblin King (World) (v1.1) (Aftermarket) (Unl).unh" size="524288" crc="5b70d151" md5="bccccf762a113e42923a20f592ff12fc" sha1="53e25300dec6cba3b20872f90f3b84a987eefbe7" sha256="a5dbcbc6d5edc361ea5b5153a2e07c2b25d234f6b605f78479a7a2437de6457d" status="verified"/>
	</game>
	<game name="AO (World) (Steam) (Aftermarket) (Unl)" id="3181" cloneofid="3837">
		<category>Games</category>
		<description>AO (World) (Steam) (Aftermarket) (Unl)</description>
		<rom name="AO (World) (Steam) (Aftermarket) (Unl).unh" size="24576" crc="7bcc2e4e" md5="da6d2fb6417f59d13855484ff5c0c134" sha1="b8dafae120a7be7b4dc1d98c3659c8e6aac405ae" sha256="29e3237b674394479077e4dde5a0bd0eae33b835e3fc3437458f67fbda762057" status="verified"/>
	</game>
	<game name="Arkade Rush (World) (Beta 3) (Aftermarket) (Unl)" id="3591" cloneofid="3589">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arkade Rush (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Arkade Rush (World) (Beta 3) (Aftermarket) (Unl).unh" size="32768" crc="26af1475" md5="12757f7a4e0abcac7fd469e07efcab72" sha1="625a6e8e8bb3202c561842e5c897141fb4202f78" sha256="93c65f8430637ada66fc331935520e3334bc6a20ee078cdddf7f46b0e06c5a1b" status="verified"/>
	</game>
	<game name="Armed for Battle (USA) (Limited Edition) (Aftermarket) (Unl)" id="3398" cloneofid="7667">
		<category>Games</category>
		<description>Armed for Battle (USA) (Limited Edition) (Aftermarket) (Unl)</description>
		<rom name="Armed for Battle (USA) (Limited Edition) (Aftermarket) (Unl).unh" size="131072" crc="f0e5b626" md5="9684a73acd40673b6d9a0d40f3c96ee9" sha1="46069730585a4ef0abbf914866a447998fcf26df" sha256="d83eb2eff90161cb88bc442cea0efedd880e712a1290e28cb081fe006f1dc80a"/>
	</game>
	<game name="Assimilate (USA) (v1.1) (Aftermarket) (Unl)" id="3700" cloneofid="3699">
		<category>Games</category>
		<description>Assimilate (USA) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Assimilate (USA) (v1.1) (Aftermarket) (Unl).unh" size="262144" crc="e41220d8" md5="fa1f8f853539797cc036a07aa6af5aba" sha1="4668918e0990d8303a70a8e74c4c24d849758e3c" sha256="afbf1af0b6445122f9d00f2f9fe2b56fa6796092b94b6c2318627dcfed280d72"/>
	</game>
	<game name="Astro Ninja Man (Japan) (Aftermarket) (Unl)" id="3285">
		<category>Games</category>
		<description>Astro Ninja Man (Japan) (Aftermarket) (Unl)</description>
		<rom name="Astro Ninja Man (Japan) (Aftermarket) (Unl).unh" size="786432" crc="95d7b116" md5="2a4690d1949326e1eed462c67bdfe2ea" sha1="33346ed2bbbea20503b574d1436f0494d35cccdb" sha256="ef103462739800bfb72e7a9336a3c4005926461ea086f8321ac1d4aa3a8f8b6c"/>
	</game>
	<game name="Astro Ninja Man DX (Japan) (En) (Aftermarket) (Unl)" id="3390" cloneofid="8150">
		<category>Games</category>
		<description>Astro Ninja Man DX (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="Astro Ninja Man DX (Japan) (En) (Aftermarket) (Unl).unh" size="786432" crc="bf8ccdbb" md5="59587f5cf20a0cc687aae0b0fee9cbb4" sha1="3daee93f48ca65c7befe5ff2a35fd71ff9d8cf9a" sha256="e63d179ddbb5798e683ef82ba273d38827bb92991dd844a8a81d28975c4e7c15" status="verified"/>
	</game>
	<game name="Basse Def Adventures (France) (Aftermarket) (Unl)" id="3692" cloneofid="7832">
		<category>Games</category>
		<description>Basse Def Adventures (France) (Aftermarket) (Unl)</description>
		<rom name="Basse Def Adventures (France) (Aftermarket) (Unl).unh" size="524288" crc="f8253658" md5="ab484e3e891e0df4d40ce2fda22e9de4" sha1="c84fd1cffc340647d0fc40215d68034bc041ed5d" sha256="6cdb887d13f6b73c7965d3646752e27e050d9b072fddea247fcf233e278d12cd"/>
	</game>
	<game name="Beer Slinger (World) (Aftermarket) (Unl)" id="3184">
		<description>Beer Slinger (World) (Aftermarket) (Unl)</description>
		<rom name="Beer Slinger (World) (Aftermarket) (Unl).unh" size="40960" crc="50d39abe" md5="4388d6eb5058146c461c801a0a87fb8b" sha1="b5abb17498172d87ddae73fe0f741e83f835913c" sha256="209689da41e017aae53968de6b9b5deacb73930ee3f1425f65844791a7d98a4e" status="verified"/>
	</game>
	<game name="Berzerk (World) (NES Mini Version) (Aftermarket) (Unl)" id="3425" cloneofid="3834">
		<category>Games</category>
		<description>Berzerk (World) (NES Mini Version) (Aftermarket) (Unl)</description>
		<rom name="Berzerk (World) (NES Mini Version) (Aftermarket) (Unl).unh" size="65536" crc="11d285eb" md5="d3753f2d65615e5fb0af7c3d64b4f8cb" sha1="608ab705241a0e711fa82d7e976f7d2cc9c95dbb" sha256="352712a5d0c0074593562bedab63851edf4c1ea2f49248ba988099d8e376e5c3" status="verified"/>
	</game>
	<game name="Berzerk (World) (Aftermarket) (Unl)" id="3834">
		<description>Berzerk (World) (Aftermarket) (Unl)</description>
		<rom name="Berzerk (World) (Aftermarket) (Unl).unh" size="65536" crc="9b7f149b" md5="4a1b53a48a8161f92cc50f7990dddb32" sha1="fafad0108c9e05b241b714aa3a0b57570b166b13" sha256="3038a77d13a86dfbea4df51b7f78ba004193ea5110bc243166128fdbe82a88ba"/>
	</game>
	<game name="Billionaire Banshee (USA, Europe) (Aftermarket) (Unl)" id="3955">
		<category>Games</category>
		<description>Billionaire Banshee (USA, Europe) (Aftermarket) (Unl)</description>
		<rom name="Billionaire Banshee (USA, Europe) (Aftermarket) (Unl).unh" size="262144" crc="38a50f4c" md5="743b70215ac00782e45602811486b324" sha1="e4e58ae63035045b92ebc3d25ef334b6adf1e842" sha256="d69e9b0be01cb6a3a52ca42fb89469994c2edd9acb5563a97b5870f0ddc73a60"/>
	</game>
	<game name="Blow'em Out! (World) (Digital) (Aftermarket) (Unl)" id="3182">
		<category>Games</category>
		<description>Blow'em Out! (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Blow'em Out! (World) (Digital) (Aftermarket) (Unl).unh" size="40960" crc="22c94d60" md5="62c93985d57be70a5c5484d14a747b5f" sha1="24bf75b7f0ac45fbf4dbe576f51f6bbf5723081d" sha256="c278a9f14744075749f0fbebb98e9d742d93cdbd62cc614b153b4266dd7c9d47" status="verified"/>
	</game>
	<game name="Blow'em Out! (USA) (GreetingCarts) (Aftermarket) (Unl)" id="3356" cloneofid="3182">
		<description>Blow'em Out! (USA) (GreetingCarts) (Aftermarket) (Unl)</description>
		<rom name="Blow'em Out! (USA) (GreetingCarts) (Aftermarket) (Unl).unh" size="40960" crc="6053bef6" md5="b4c1e21159fd85a4d1bb7e99986023df" sha1="208a2ff7aadd03fae7c9abe682fc8813d048c3dc" sha256="271b13d7b0633ba1061592db0782da09ced7219193f218cd2df15d73aa381440"/>
	</game>
	<game name="Cheetahmen - The Creation (USA) (Aftermarket) (Unl)" id="3618">
		<category>Games</category>
		<description>Cheetahmen - The Creation (USA) (Aftermarket) (Unl)</description>
		<rom name="Cheetahmen - The Creation (USA) (Aftermarket) (Unl).unh" size="98304" crc="9ac319e5" md5="e242afe1f8bd63f7f4f7e66cd967195f" sha1="8ec31cd4efb2c0823325b216cff1bc46ca115584" sha256="4e6b3798d4cfc50d96e71a835665d6e8b92560e7360f22643fc66b5edd5a0f85"/>
	</game>
	<game name="Chiptune Hell (World) (Ja) (Aftermarket) (Unl)" id="3730">
		<category>Games</category>
		<description>Chiptune Hell (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Chiptune Hell (World) (Ja) (Aftermarket) (Unl).unh" size="786432" crc="5ef52342" md5="5471eb2be963b6d5e43b280eb6b38312" sha1="f631fbfacfa5b0c6eccbe0ed9b296bb56e879cb3" sha256="2faa01e4fb971a0f9b7deeaf4ef7d5d74fd84f17e84894f12b9d45ed79d3a0f2" status="verified"/>
	</game>
	<game name="Chumlee's Adventure - The Quest for Pinky (USA) (Aftermarket) (Unl)" id="3492">
		<description>Chumlee's Adventure - The Quest for Pinky (USA) (Aftermarket) (Unl)</description>
		<rom name="Chumlee's Adventure - The Quest for Pinky (USA) (Aftermarket) (Unl).unh" size="131072" crc="3c882b42" md5="c911b2ff6eca186a8eb556aaa598cbb9" sha1="f1552347c728a4c95ce33b8c724f44688fae5930" sha256="40384145653671e3439263a5bd1318c6bbbdca0366720916c1f0ba6a7702f5cb"/>
	</game>
	<game name="Chunkout 2 (World) (Aftermarket) (Unl)" id="3446">
		<category>Games</category>
		<description>Chunkout 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Chunkout 2 (World) (Aftermarket) (Unl).unh" size="40960" crc="9da01e43" md5="d9e7b14999581103688d51174a99945a" sha1="b571a065739a5a3d7c70b3a07bda9859827fa812" sha256="408dca0bec4c90581fbe051d8c7e0115c5e095ade31fcb9c1f3cbe8877390993"/>
	</game>
	<game name="Creeping It Reel (USA) (Aftermarket) (Unl)" id="3785">
		<description>Creeping It Reel (USA) (Aftermarket) (Unl)</description>
		<rom name="Creeping It Reel (USA) (Aftermarket) (Unl).unh" size="524288" crc="82972696" md5="3ea961d87871cdba9f62b210a3e0723e" sha1="19c52e801573ba0deef8a9ca4ff769cee13dd5a9" sha256="7268966d84f89ccc1f57c51387ccaf49575cef06bfbd5e83bc75fec51c34c4f2" status="verified"/>
	</game>
	<game name="Creepy Brawlers (World) (Aftermarket) (Unl)" id="3619">
		<category>Games</category>
		<description>Creepy Brawlers (World) (Aftermarket) (Unl)</description>
		<rom name="Creepy Brawlers (World) (Aftermarket) (Unl).unh" size="524288" crc="e042519c" md5="f583dff3de9f1aedd6ba97dd9ee80b39" sha1="902ae5b994cc8bfafe90ad393824a9e2b5711edb" sha256="5a1ccc6a46500e7b1cbc8565d8bcf98cf7ddce892711b40fd80f53e8f8fd6145" status="verified"/>
	</game>
	<game name="Crypto (World) (v1.12) (Aftermarket) (Unl)" id="3849">
		<category>Games</category>
		<description>Crypto (World) (v1.12) (Aftermarket) (Unl)</description>
		<rom name="Crypto (World) (v1.12) (Aftermarket) (Unl).unh" size="49152" crc="aa1814f5" md5="471a5757c578a26da59e46d5036f52f2" sha1="29560070f81fc74c961bc4dad7ac8f0f9abf7aec" sha256="b4f477c78cbb964d837f296834879f8e829b04707ac6eb3b4743c2628c8512d4"/>
	</game>
	<game name="Dead Tomb (USA, Europe) (En,Fr) (Aftermarket) (Unl)" id="3467">
		<category>Games</category>
		<description>Dead Tomb (USA, Europe) (En,Fr) (Aftermarket) (Unl)</description>
		<rom name="Dead Tomb (USA, Europe) (En,Fr) (Aftermarket) (Unl).unh" size="524288" crc="dae8c7dc" md5="c7b56b4f4c012c763fa03656ea375b96" sha1="954dc29af713f95cf6a731a7e684b81c3863374a" sha256="d3fc3ebeb5cc4293877eae6e3eb7919abdbd332af822db71ee4e3a89fa7a56eb"/>
	</game>
	<game name="Doodle World (World) (Aftermarket) (Unl)" id="3620" cloneofid="4156">
		<category>Games</category>
		<description>Doodle World (World) (Aftermarket) (Unl)</description>
		<rom name="Doodle World (World) (Aftermarket) (Unl).unh" size="524288" crc="cb3c8a03" md5="17ead2a2a6532f03acd386ae6d204fee" sha1="614dbae3a02271d2e58ebd9b884d905c996f21c8" sha256="d4011e4ac8da25a697903d191b6f980f131fc70b58ada1d6ca5e0b0cf9fdc4d5" status="verified"/>
	</game>
	<game name="Draiocht (USA) (Aftermarket) (Unl)" id="3621">
		<category>Games</category>
		<description>Draiocht (USA) (Aftermarket) (Unl)</description>
		<rom name="Draiocht (USA) (Aftermarket) (Unl).unh" size="40960" crc="c0a78db1" md5="b3d852dd985f420d36ac96f4b81a524d" sha1="cacbada8ac32bc092977ca0c0ad3fa38410ed2ab" sha256="9b0f8b3e7a20363b5c8b0d3fc38a654e90b4cd755bb6bef7df472fd5d0edf187"/>
	</game>
	<game name="Dungeons &amp; Doomknights (World) (Aftermarket) (Unl)" id="3369">
		<category>Games</category>
		<description>Dungeons &amp; Doomknights (World) (Aftermarket) (Unl)</description>
		<rom name="Dungeons &amp; Doomknights (World) (Aftermarket) (Unl).unh" size="524288" crc="73a449eb" md5="e997f5654b70c1ca1cb4623e7142285d" sha1="07ccac875a8ea7cde8d186211b7956b4fba46705" sha256="3c4cbf36a0d7c67bbaca05b829c3c71b16f76b3d53a7b267aa486cecd9e814ed" status="verified"/>
	</game>
	<game name="Dushlan (World) (Aftermarket) (Unl)" id="3090">
		<description>Dushlan (World) (Aftermarket) (Unl)</description>
		<rom name="Dushlan (World) (Aftermarket) (Unl).unh" size="40960" crc="f9bc6aed" md5="aa45380d5e8e25ea415f0daef531c0c0" sha1="5f2c89065a471fa1f8d1005d5d22701bcc11913e" sha256="8fb647b68b1ff84b78b23605eb5972b70172ca6c8fa249c8d991d5976455d7c1" status="verified"/>
	</game>
	<game name="Electronic Sweet-N-Fun Fortune Teller (World) (Aftermarket) (Unl)" id="3956">
		<category>Games</category>
		<description>Electronic Sweet-N-Fun Fortune Teller (World) (Aftermarket) (Unl)</description>
		<rom name="Electronic Sweet-N-Fun Fortune Teller (World) (Aftermarket) (Unl).unh" size="40960" crc="27ff4ad7" md5="79080ab9140b06ffda4c65012875ff2a" sha1="d8858bf1db116d009141ff80fd34c6a7d9eaf66b" sha256="5ee028942b9c816c1a320cd75192db054433be0409691f7bf0ca26dae99347e6" status="verified"/>
	</game>
	<game name="Enormous Adventures (World) (Aftermarket) (Unl)" id="3622" cloneofid="6128">
		<category>Games</category>
		<description>Enormous Adventures (World) (Aftermarket) (Unl)</description>
		<rom name="Enormous Adventures (World) (Aftermarket) (Unl).unh" size="524288" crc="5b476e6c" md5="0287dbd261f918ccfb61b0721c25a489" sha1="2139b4be3a23a0691508fd22c159bf63051a800f" sha256="92122826a8c3b33bb4928317618fad01fed46d13bdbb4d2a781fcbb933961e88" status="verified"/>
	</game>
	<game name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (Aftermarket) (Unl)" id="3120" cloneofid="4011">
		<category>Games</category>
		<description>Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Eskimo Bob Starring Alfonzo - Deluxe Edition (World) (Aftermarket) (Unl).unh" size="65536" crc="ec9c9e93" md5="18e39242a4e2b0a39b87b88961bffa2b" sha1="72458fb413da97fc6b1c1894b2e595388b387f71" sha256="96e4bcb33496fa046d921422d4bbecf08c2700e7634e66cf2e2d3a6f598ebe45"/>
	</game>
	<game name="Exit Loop (USA) (Aftermarket) (Unl)" id="3457">
		<category>Games</category>
		<description>Exit Loop (USA) (Aftermarket) (Unl)</description>
		<rom name="Exit Loop (USA) (Aftermarket) (Unl).unh" size="524288" crc="1e246312" md5="8eebc5560ec472ce0829b3c10599f882" sha1="686ef9f42b229344168c098d6502f193f22d5d2f" sha256="ab5a3127975fb2e1c2072ed4d74bf627392d5042f00dd951dac029798e290edb"/>
	</game>
	<game name="Expedition (USA) (Aftermarket) (Unl)" id="3626">
		<description>Expedition (USA) (Aftermarket) (Unl)</description>
		<rom name="Expedition (USA) (Aftermarket) (Unl).unh" size="393216" crc="c5d48067" md5="3f36d406cc2e9e5ee245eb8d6ae2043f" sha1="aca39184e36e2c7a0ded5ab1fd1822b6975ade3d" sha256="f01b7ab9a9984c1c368366330c213fdf99a55a02a6c11988740c4cd35f62ff32" status="verified"/>
	</game>
	<game name="Eyra, The Crow Maiden (World) (Aftermarket) (Unl)" id="3627">
		<description>Eyra, The Crow Maiden (World) (Aftermarket) (Unl)</description>
