<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains3.xnb" size="947" crc="0c5e3f4a" md5="15fc03fe50311527e3944a6e316a2e32" sha1="2810b9d3289cb595dd69b9a43237b1e02cab46bb" sha256="160e304d840325d6e72255d2d11524ae0beaded4e632e8dc9ff8a22f20b26172"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains4.xnb" size="959" crc="396104a8" md5="7165c526239daf84e7d2e1271f4eb108" sha1="de3dc738005f7b92b4e2666463c237bdbb97cff6" sha256="e1ad818d925bb188778987d67b0243cba5014728180be0b276344f055f5b828b"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticPlains5.xnb" size="347" crc="3eacf35c" md5="afbbbcdf3185cb55bb8f4c26b1a809bf" sha1="7f1cbd9576b6c97a0698995c7ac02288752ca832" sha256="198427fe424aee1710a0581a20040ade8059e4502fb38a60819ce0c1460e1b6e"/>
		<rom name="Content\Art\Backgrounds\Area1\GloomyAntarctic\AntarcticSky.xnb" size="193" crc="626f1d0d" md5="72e1e4e40c847852dbd6cf4716a4f0ef" sha1="8a990a6ae6084b964eae1aa1bdea8b68173c2a8e" sha256="2da8ab84466173041565562b0f3e39942cd6d9ac750b7472c0f607299e6a6aa0"/>
		<rom name="Content\Art\Backgrounds\Beach\Canyon.xnb" size="27010" crc="21abf9b0" md5="936b11d8af89bb5f55ff8cc2ca1289c1" sha1="13a8eb650fc258f3ccf471b6268535ad8118e9ee" sha256="95492469f5b379b087857293303980f524ffb46d9005e015296d1d8f03c18a42"/>
		<rom name="Content\Art\Backgrounds\Beach\City1.xnb" size="66973" crc="676e5a85" md5="5fde2e324a4c66ff9b9436a1993e8f8b" sha1="8e0fecceb9d58c846a5088e7412ba72b0862e28b" sha256="ea7d3a1e70b9b21b0c9954624dcf00a90c30e6afe8b9c16cf02c224ec21c8224"/>
		<rom name="Content\Art\Backgrounds\Beach\City2.xnb" size="37550" crc="ad89878c" md5="e23334b14054cd0be89a3074dba9febc" sha1="8b52a3b7a5583906b67a8606a4663adfd83c80e8" sha256="cbdb86c8c1e87288ce43ca643e3ae32ed76ce2f0c7dfa87f4bd47dd1392b05ee"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds1.xnb" size="2266" crc="1ab269bf" md5="eb67b7e1fb5fb9e45319f587dc490f27" sha1="9f8efbf874944bedc6ba20e75cf0d3d2cd7cbe94" sha256="e52653ee47f6eac7b0c6383bd81c749b53ba78ca8e022e8c9f87ae8593a53d8c"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds2.xnb" size="2063" crc="e3f9ce0a" md5="efa86374a0044f5cd4ec012c9e904f61" sha1="232e64d381b7049e567a939c14597015d0dfbc7e" sha256="54e1981244848fb3a43fc9e351921a9109ce24fbe94003ec0ca198946f98be3c"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds3.xnb" size="1774" crc="a912b2b8" md5="df6a8233b5b7009cf9ffa5de51cf964e" sha1="5ae71f037035c557726eb781a43e3f631fd16f74" sha256="34febab21eeab2472537c15fe9c05348affe28b74d9b46c30258dea231398645"/>
		<rom name="Content\Art\Backgrounds\Beach\Clouds4.xnb" size="1536" crc="5cebec40" md5="a6d7fe836a3e029e95f15d86c972fb39" sha1="5fc975717db387a0996bbdda685cc0f1b2166486" sha256="2f1b506f56c095866406f6b769b8c909621e1749fd805c7dc039457718def290"/>
		<rom name="Content\Art\Backgrounds\Beach\FGWhiteClouds1.xnb" size="4704" crc="ef60b223" md5="3150946e8e1a17d942a2cff839c87bd1" sha1="f05fc0a12e90449db7214a00661c60977665ee6b" sha256="85f8f78bac7bbcc1bb31a6536032efc82159de8466fa066b67f86a41b27cf3f1"/>
		<rom name="Content\Art\Backgrounds\Beach\FGWhiteClouds2.xnb" size="1811" crc="61095804" md5="5bca18aeb8b759d3990e0e3dc3f5dbaa" sha1="60d96b8cf11010f723106e64f7f63c8ae88adc24" sha256="493c5ccbdcc07a74d74810c709889fc3b9f4276aa723e8dd3b49612ad8cd7627"/>
		<rom name="Content\Art\Backgrounds\Beach\Foundation1.xnb" size="22391" crc="44f1afd9" md5="bca534fb0664e2a1710996f6197c8e94" sha1="b601707e89810f67fd7d44f7bd3512ff45a7f27a" sha256="d19c4c7df13884833f6bc437a49a8fd8e1095c087243ea18c2765f2b0cb3648c"/>
		<rom name="Content\Art\Backgrounds\Beach\Foundation2.xnb" size="9227" crc="2a27bc3f" md5="6c1124f8875bce64e31a482b063fd643" sha1="0eaa7b4caa6249803efa7283091b157b358deeaa" sha256="96af98176386c0923b8255f3058bd8eeb32778081fa52a6088f62b987f249531"/>
		<rom name="Content\Art\Backgrounds\Beach\Foundation3.xnb" size="3441" crc="d67db787" md5="22b4b712657b9cb82cded824dbc80b36" sha1="167853511a2d56fc131fa6db12b5fd030d82d9d4" sha256="45b863d88c619cadae0453177faaec53bfe330c7a14833137c5ee0157ca1f6ad"/>
		<rom name="Content\Art\Backgrounds\Beach\Grid.xnb" size="2518" crc="6a617871" md5="af615e15ffeaaa71ffa87d06b29179f8" sha1="3fadaea469c1225803531ddec0e357625152cef2" sha256="ae09d3cdefdda75da45cc1e06ab2e4ac8fc3307d41534e207fbf125ffa32077a"/>
		<rom name="Content\Art\Backgrounds\Beach\Mountains1.xnb" size="11106" crc="48a7d878" md5="a026d081b809e0d86d256aaebeeba48d" sha1="301958466c3b7b5df8c90e4de2f6d34fe1a602f8" sha256="6761a012e7a0bb093b13e48030d59b4b16402dc1343bc5e2be4f137926612aee"/>
		<rom name="Content\Art\Backgrounds\Beach\Mountains2.xnb" size="6951" crc="d0cf5e9f" md5="af3cea1518839cdfa9a3455092b52c1d" sha1="a9146fb606758400d471329547ebe212f7e87169" sha256="6b4473e0dbb5654ee7e4fc8c8345cd23ee12d114c3964d97d066cd64129ef6cb"/>
		<rom name="Content\Art\Backgrounds\Beach\Suburbs1.xnb" size="5777" crc="ff1a9c03" md5="660921cd409bd7ad3929a03047ddeb64" sha1="774cac946437f21cfdfff5fda3948ddef58bde47" sha256="215bea7f6d58f4b7c4990995b962f61fad75f49e1f843b4a9433205496f3b4e3"/>
		<rom name="Content\Art\Backgrounds\Beach\Suburbs2.xnb" size="21202" crc="4cffb673" md5="c25a137922097d8737591dda6fa0fa4c" sha1="fc137d012d8c6431847daa29c67179b43aa02076" sha256="2d700d84253b3bf15596a155dd68a1f1302bc86a5c40bb51b03e49111237be96"/>
		<rom name="Content\Art\Backgrounds\BeachBreach\Beach.xnb" size="8386" crc="78c879b3" md5="3a1bd77f7b17d8e15dd4ab336e5208af" sha1="ddd5d3d93891b9c3d531fe2fe086373fab1441e0" sha256="0d8cc553f7395b9b910e419fc3fb8885849a67dcd95c745cf68e6f5f0537cd03"/>
		<rom name="Content\Art\Backgrounds\BeachBreach\Bluffs.xnb" size="12832" crc="ece532b3" md5="54d93cff150fda0875f1f964eadd3007" sha1="d1cbeec757aaa7c4570686969bfc5e7ee1463482" sha256="0808a5c13253e7565de311474d858fee0ded1b3bd0c99c65e874d652ddee784f"/>
		<rom name="Content\Art\Backgrounds\BeachBreach\DownTownShadows.xnb" size="12068" crc="b41fc261" md5="a351b33e47eaa80d7bd02c05f7f70c39" sha1="1272bd0fbf157abe63bc482334ffb677692bdc0c" sha256="397da12fd92124356d88ade71a115ed252b91f00cf58a2ee348193db57113243"/>
		<rom name="Content\Art\Backgrounds\BeachBreach\HorizontalLattice.xnb" size="2517" crc="373cc308" md5="cf0ee0076a1bb8ba9ae1fe6eb72a9f3d" sha1="143866a36c8815292c1dcbb192516c163c4d5b50" sha256="54209443f13e49039f546f5d55ceead849839eb08ee6dc3408ac60319ad13f3b"/>
		<rom name="Content\Art\Backgrounds\BeachBreach\NeonZigZag.xnb" size="1356" crc="de9b0268" md5="5c6c6aedb62637e7dfef817aa1a37b53" sha1="f29316049e849bb03419e2080d986620cbc245e1" sha256="f2f7c5f36f8b9e4918914ff02ee0d60c50f09b5a63cff6288ca945c1ff0d06db"/>
		<rom name="Content\Art\Backgrounds\BeachBreach\Plumbing.xnb" size="3015" crc="c0785855" md5="4d3d5de5b187254685355772f1022220" sha1="65e6683a54f81fe9e7a5b329c8ff694297d4555e" sha256="5354587d95fc47930f4186a2328b01944d01bcf04271c72d548a94f2d6917184"/>
		<rom name="Content\Art\Backgrounds\Black.xnb" size="109" crc="f733e191" md5="9556cbc99981bac77cffff1afbdb107c" sha1="a201c5e96d40078cedb6e120877618350b77acd1" sha256="6cc6afa5cd557843f7d56553a1bc4919e487be4c9cb419ec0237918d3e250ad3"/>
		<rom name="Content\Art\Backgrounds\BreachTexture.xnb" size="99815" crc="06e8c1d1" md5="cd01376e575a0c20f7cf7624afae212b" sha1="7ee15abdc36633934e8d840852a48b789f3b6958" sha256="1e050bdc2c11e303cc1a7a959bc1290258ed1b7eec72327142727af02964d2e9"/>
		<rom name="Content\Art\Backgrounds\Caverns\Biomech.xnb" size="21436" crc="23d15219" md5="7cd5bb9402499c056ed3dcc33d233f74" sha1="e7c53611705e4a2c816931b08e5f6bcc7c7afa4e" sha256="be0e920e97960fdd585af26fa916490a7604843c7e57f0227540dbbb0d93e4a1"/>
		<rom name="Content\Art\Backgrounds\Caverns\CavernRockBlue.xnb" size="15472" crc="65bab326" md5="3f16091d450c85ce80f50dd0d2273c45" sha1="49cdaeb2d1582d76c8f0ccdddb9bb928d9e3d518" sha256="2025f16fef4a5664cefdebe3b9cb16c1c22ec561a849f8b0a9991ad6a9098cde"/>
		<rom name="Content\Art\Backgrounds\Caverns\MeridianFog.xnb" size="61933" crc="86d8d70a" md5="b4b830386dbe75162f109bccf127d331" sha1="cfd353ec9ac55e32bba2e1440867fe9cb3f3648a" sha256="26b97734c9fb3087986164eb7e35563417c7895e7603c312db6138f3f66ab16b"/>
		<rom name="Content\Art\Backgrounds\Caverns\MeridianRockBlue.xnb" size="5682" crc="4b9108c2" md5="7df4a41e7051be2922c651a87b8c5a38" sha1="762d6f2cf1b009151b73a9099f178622ccba04c0" sha256="2da4029761f36709cceb47e2b9197d6da73b878979de7511ac2f28ff2248070c"/>
		<rom name="Content\Art\Backgrounds\Caverns\TechBricksBlue.xnb" size="10446" crc="b21e8d3c" md5="2f3f3ae90c52939ac11e3d6d0add59b1" sha1="8f22610a992d47fd302c2d3312373464fb55dfe7" sha256="62a126fd4d05e5d2a8b4bbdc592996495ab2ec9505bd81202024b21678e823ad"/>
		<rom name="Content\Art\Backgrounds\Caverns\Waterfalls.xnb" size="78238" crc="b5fb8556" md5="7993393d7d2511f8988521593a16f6fe" sha1="5e3cc6a67683a1612aebc2fd0d4c294e4d0e10f0" sha256="cb4320e46a7f1e96cac93fa8ef5ac0f90fc7fdc747e065383e03b682a0c3e6d8"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\Blocks.xnb" size="6230" crc="92d08252" md5="8240c68286825d0446b349afb1a6b0bd" sha1="b55964569a61c706991ad10c730ba133a48ebafa" sha256="a3b5e60e4130724d37e223e8c567013160d17128fcf640d90ea144821783a38a"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\GreyCaverns.xnb" size="7181" crc="0735e5b0" md5="a52102a214538003ae5245e30073429b" sha1="ca394d619b8e2d78e2757acad37cfdbd9a0edb48" sha256="24dfdb49c0076c6d4ed79d6cedd00095448eabb6ee25a07454b33b14e7d25be0"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\PurpleCaverns.xnb" size="5250" crc="d17b3407" md5="68bcab32ca2f66ca66968505145ec94c" sha1="2351f6e7b4ffc3bbd7f544d519d2ab0d9f980d4c" sha256="e8926b11f5d9fc7fb3a4d22907197ce1f6aef8589c39730c445c27c19c66193e"/>
		<rom name="Content\Art\Backgrounds\CavernsBreach\VioletCaverns.xnb" size="4281" crc="c6f5cbf8" md5="d774e4d7bf4d80ab91e2454b34f30d15" sha1="0d34a2834839b8826c76ba0aada39c1cdd6bc8c9" sha256="931156cca370d5d8f532830abf58f89e92fde6e4bddff40558bd65a125059b61"/>
		<rom name="Content\Art\Backgrounds\Filter\FractalGradient1.xnb" size="1152" crc="dc633ec1" md5="02ea0332c0560fafd8ba036f3a65c410" sha1="0c0d9de06d77de537777810ed0cca24d17fa0f13" sha256="bde08d287f5bf6c9120c3e77796dbd07c3262f9febed2e94c8d8c2bbb1561eb5"/>
		<rom name="Content\Art\Backgrounds\GlacialLake\Caverns1\RockWall.xnb" size="3333" crc="28159403" md5="a136b9c9c7eb3e42a00696db30041f6b" sha1="17458c4a404dcff29ff48c4e8c4ba590f33e9687" sha256="7ac34fe1448db4f9fcce705f700a5b0f4e8314e26339aa3ac5be0dd8db7d29a5"/>
