<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Chip's Challenge (World) (The Retro Room) (Aftermarket) (Unl)" id="4211">
		<category>Games</category>
		<description>Chip's Challenge (World) (The Retro Room) (Aftermarket) (Unl)</description>
		<rom name="Chip's Challenge (World) (The Retro Room) (Aftermarket) (Unl).sfc" size="1048576" crc="ec9d1818" md5="42a3062f6b86844dc5cc497957fc1e03" sha1="393f9c71f851ca962f79dbf4bfa3e2862d0c2ec9" sha256="f9fa9706001a002c3d3518c95b56b869fbc4b2281cae6d091c4e71d49623b1f6"/>
	</game>
	<game name="Cult of Remute, The (World) (Aftermarket) (Unl)" id="4213">
		<category>Audio</category>
		<description>Cult of Remute, The (World) (Aftermarket) (Unl)</description>
		<rom name="Cult of Remute, The (World) (Aftermarket) (Unl).sfc" size="1048576" crc="39445328" md5="01ecd804d6e7b4384a2ef2af221e552f" sha1="8f14b582a074bd152ae6875118804f480d7d7dad" sha256="7fe253404bbd5464354d677a9f0e49a51034322db9bff16061896bf90f90cac5"/>
	</game>
	<game name="Eyra - The Crow Maiden (USA) (Aftermarket) (Unl)" id="4278">
		<category>Games</category>
		<description>Eyra - The Crow Maiden (USA) (Aftermarket) (Unl)</description>
		<rom name="Eyra - The Crow Maiden (USA) (Aftermarket) (Unl).sfc" size="2097152" crc="54f0ae67" md5="f956d3326970947b411ad12610917df3" sha1="9aec04c843a49b54e4e9fa92d2e6a52e12deb443" sha256="7117bb233b88e999ba195fff0c4a38bc0ab9d5de935866109055c1f4b2fe5447"/>
	</game>
	<game name="Eyra - The Crow Maiden (World) (Digital) (Aftermarket) (Unl)" id="4337" cloneofid="4278">
		<category>Games</category>
		<description>Eyra - The Crow Maiden (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Eyra - The Crow Maiden (World) (Digital) (Aftermarket) (Unl).sfc" size="2097152" crc="891c5bad" md5="300116f7235bc4e32d2669c6beb53667" sha1="6328822d95f64e6cbf129d5e7b1ae4610c332805" sha256="7fb9f1d988927027919f61ef4abb8807d7b5e17940d47aeddafa49c940e78d46"/>
	</game>
	<game name="Jester (USA) (Aftermarket) (Unl)" id="4396">
		<category>Games</category>
		<description>Jester (USA) (Aftermarket) (Unl)</description>
		<rom name="Jester (USA) (Aftermarket) (Unl).sfc" size="1048576" crc="3cae6b7b" md5="4f54f820ffbfce6b4ec1c0ebdf8c9903" sha1="b178e09d58c7cdab096deb9bcf47df095b68af8d" sha256="f69afaf960bf8ad98eac44984d3eee5ef46f99a000c016ae20b7862a0a062761" status="verified"/>
	</game>
	<game name="Legend of Zelda, The (World) (REV-G) (NES Conversion) (Aftermarket) (Unl)" id="4340" cloneofid="4551">
		<category>Games</category>
		<description>Legend of Zelda, The (World) (REV-G) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Legend of Zelda, The (World) (REV-G) (NES Conversion) (Aftermarket) (Unl).sfc" size="4194304" crc="1471c77d" md5="2f2898d6805c6c922c5611de27c9bfc4" sha1="b465f1bc8f4247e6768719298514b1da926c4916" sha256="f2ddce7c3dc2409e6146c5aefad4349eb45ef34353449d0746cfc36c906a7a8d"/>
	</game>
	<game name="Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl)" id="4292" cloneofid="4429">
		<category>Games</category>
		<description>Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter and the Caverns of Death (Europe) (Aftermarket) (Unl).sfc" size="2097152" crc="f11997a7" md5="b916dabb78e545f8bfa8fa179b98b571" sha1="3ad1a3641bcbe6f7029fe86d22e07d1f23534bdd" sha256="824f78ed35cdd0c7ec755e81590c94760e954860affbb3007abfb9950010ca18"/>
	</game>
	<game name="Witch n' Wiz (World) (NES Conversion) (Aftermarket) (Unl)" id="4254">
		<category>Games</category>
		<description>Witch n' Wiz (World) (NES Conversion) (Aftermarket) (Unl)</description>
		<rom name="Witch n' Wiz (World) (NES Conversion) (Aftermarket) (Unl).sfc" size="1048576" crc="7fec473b" md5="ff9297216ddef8036aaaed990f8f7144" sha1="fedc44cfea20d72b4ec1bb6cafc23feb238b6b80" sha256="f299cf9d52d2fd42a646bf7ab97569fef2b4dfea96df82c29ddc1b3cf2164983"/>
	</game>
</datafile>
