<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>[BIOS] System Firmware (World) (2023-11-03) (Decrypted)</description>
		<rom name="ota_payload.zip" size="3474056" crc="e80cc8a5" md5="a1ddbb0fc1ed61060c0623d7e3e6b2ad" sha1="a82e10a642e05742273fbf04b63142679be4cc98" sha256="055f2ceb4b53509c4be2dcabac5ac502c242164dcef07607751c9fb36348ba9b"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2023-11-03) (Encrypted)" id="0089">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2023-11-03) (Encrypted)</description>
		<rom name="Playdate-h7d1-2.1.1-161138_712beb42.pdfw" size="3933476" crc="74cd7ec1" md5="2b9ef43b58ccac08a7fe1618aba9d5fa" sha1="d4b3bb9a2e0310a53389f24fee92e682b3f32206" sha256="f005811ab1bd9e6e4fd0bf26bf5e20dda6f6e4b81b5198b8a7ae91fc59b612be"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2023-08-21) (Encrypted)" id="0084">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2023-08-21) (Encrypted)</description>
		<rom name="ota_payload.bin" size="3924899" crc="2f12264b" md5="15f1e6bc7c417382ff6fd2b39ea820a9" sha1="1cefaadadada9ebafcb588857b149af663569de7" sha256="08275c295a5d035f32da7af3b23151efd5174298ad8d49346793816840cca676"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2023-10-25) (Decrypted)" id="0087">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2023-10-25) (Decrypted)</description>
		<rom name="ota_payload.zip" size="3474054" crc="5333c990" md5="0da6d3a471d9174f0e87b8d814f20adb" sha1="edc2939a29cdbcf88f8a74a73bde788f837b8af6" sha256="ee27665c6b6f9a8488e860e8cd3bdbc3ae329ad2ca9d5b47a1492c127df4fe42"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2023-10-25) (Encrypted)" id="0086">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2023-10-25) (Encrypted)</description>
		<rom name="Playdate-h7d1-2.1.0-160721_ffd7e61d.pdfw" size="3933474" crc="93cda036" md5="ee77e0c872e5995804f54d738534c273" sha1="6976baddd75639bac5f1c6be69d8a44079276d72" sha256="0ca2b4be7c177b2fd40bbb53dc93496e8166e0bc82f8d41e9c6d76aed680faf9"/>
	</game>
	<game name="4tune (World) (2023-10-24) (Proto) (GitHub)" id="0085">
		<category>Preproduction</category>
		<description>4tune (World) (2023-10-24) (Proto) (GitHub)</description>
		<rom name="crank_rhythm.pdx.zip" size="24324838" crc="abb3b8e2" md5="8a4d84a1f8b49cb0269e31119dc2eac2" sha1="fd9e720a33a8dbd10c2fb49c46e523fc55fd18e8" sha256="c75649219b26a33a776758b38e433398f32d8354dcc2a1394fa0747f32ed1a74"/>
	</game>
	<game name="Adventures of Horse the Horse, The (World) (2022-06-29) (GitHub)" id="0054">
		<category>Games</category>
		<description>Adventures of Horse the Horse, The (World) (2022-06-29) (GitHub)</description>
		<rom name="horsethehorse.pdx.zip" size="6529577" crc="975b1521" md5="ecec70b28e81108378ea5561bf9033e3" sha1="46f30484f6497bad683ad61bc290b4af7852eb78" sha256="1feacaaabfbd36cf2c7a89a133da8dc64a21a99ac18c467758a45b727a41aa6c"/>
	</game>
	<game name="Adventures of Horse the Horse, The (World) (2022-07-06) (GitHub)" id="0022">
		<category>Games</category>
		<description>Adventures of Horse the Horse, The (World) (2022-07-06) (GitHub)</description>
		<rom name="horsethehorse.pdx.zip" size="6529570" crc="e736b0bd" md5="3f3971febe90db8c043daab241f9924c" sha1="6e51654267ec8859e9769542c5fd29a4bc778577" sha256="b8448d2cd6320f17281cdbe0825511fe4c2e5386f3f12611811a93935c96adaa"/>
	</game>
	<game name="Adventures of Horse the Horse, The (World) (2022-06-12) (GitHub)" id="0055">
		<category>Games</category>
		<description>Adventures of Horse the Horse, The (World) (2022-06-12) (GitHub)</description>
		<rom name="horsethehorse.pdx.zip" size="6527611" crc="a4fdedeb" md5="79105f48e3d6422bf439390126492c09" sha1="6a086c4cce903af34427e6c374353602347f9241" sha256="b1f11e9f85298a76539933647f0189dcf3f222442105a47ff9a5f087cc27201d"/>
	</game>
	<game name="Archery (World) (2022-05-29-1) (GitHub)" id="0056">
		<category>Games</category>
		<description>Archery (World) (2022-05-29-1) (GitHub)</description>
		<rom name="Build.zip" size="160715" crc="185eb9df" md5="0e1fb3b54f1dafcb9c157f365f291fff" sha1="65ad301cf949b12ef209686178e12a87968ecf87" sha256="31a9d0307c8c72e5ede2c33bf8366b1677c1f3657555360c22584bae8fe0e6a5"/>
	</game>
	<game name="Archery (World) (2022-05-29-2) (GitHub)" id="0038">
		<category>Games</category>
		<description>Archery (World) (2022-05-29-2) (GitHub)</description>
		<rom name="Build.zip" size="162555" crc="70cd64e9" md5="684cda64e9ef9acb1633ef7c79c44d21" sha1="db3a3d9e2adf84408127d538af0f31117e13d20d" sha256="4803b6650aa0852bab990bb431cd87c8bc5db1828d75e7f99e9ae2569ebcf384"/>
	</game>
	<game name="Arduminer (World) (2023-09-19) (Arduboy) (GitHub)" id="0065">
		<category>Games</category>
		<description>Arduminer (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="Arduminer.pdx.zip" size="55801" crc="16397c84" md5="35db6542bf7158d1ac23b7cb6dc1f288" sha1="05e88547a3832e6e95b1659acfa2706b9fdd50d6" sha256="eddb99e79dcf6ed5e59c39c40dd740108106898ceb4cfba23f6b8843ecac4fe9"/>
	</game>
	<game name="Artillery (World) (2022-06-03) (GitHub)" id="0058">
		<category>Games</category>
		<description>Artillery (World) (2022-06-03) (GitHub)</description>
		<rom name="artillery.pdx.zip" size="378323" crc="93fedc23" md5="9dbceb4b3d49751899adc68002dcbbc9" sha1="a15df54af164a4b9f5d464fb22992a431fa42761" sha256="44cad47ce557d967759aa81fac4cb380bb66c2bd9c754e530a320915e5fef5f6"/>
	</game>
	<game name="Artillery (World) (2022-06-04-1) (GitHub)" id="0057">
		<category>Games</category>
		<description>Artillery (World) (2022-06-04-1) (GitHub)</description>
		<rom name="artillery.pdx.zip" size="378334" crc="4ee5849e" md5="de28e6619744544ea19bf11bad96c57d" sha1="312ca4948dd90eea73602deea149cdc727c029be" sha256="955ba406472535caf66a63cf05a1f3146944213446ca60c6817a7c9d8a2e27a9"/>
	</game>
	<game name="Artillery (World) (2022-06-04-2) (GitHub)" id="0036">
		<category>Games</category>
		<description>Artillery (World) (2022-06-04-2) (GitHub)</description>
		<rom name="artillery.pdx.zip" size="380806" crc="6c388607" md5="4837e2156e436ebfef85b3042b6dd17d" sha1="2dad1b7b2a8f149e08887178771ff622106bda7e" sha256="43d0a2e4dc835fa1a96f4da41303af8784f8bfd8dc06981eccbd5c7c25376c31"/>
	</game>
	<game name="Begemmed (World) (2023-09-19) (Arduboy) (GitHub)" id="0066">
		<category>Games</category>
		<description>Begemmed (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="Begemmed.pdx.zip" size="38499" crc="90efd562" md5="44d4792bc5d56b9b7bfdacdd5f9e0914" sha1="62ac9305a6317d04d238299d7db36db9984eeadc" sha256="530061ad1bbc09474c886a839c86ff1de49969cd3bd165d4acfbfaef5f7dd2b5"/>
	</game>
	<game name="Blob Attack (World) (2023-09-19) (Arduboy) (GitHub)" id="0067">
		<category>Games</category>
		<description>Blob Attack (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="BlobAttack.pdx.zip" size="54705" crc="1e30df0b" md5="40dd38f7a59043aa997197ed645213fe" sha1="8a52a3e4a7b36ba2c3864a0164e1cd923f825ee2" sha256="688251b03466f53841db2ebe6eb8dcdf2eb243de7bf04a6e9e722bc47ba3ebc3"/>
	</game>
	<game name="BlockDate (World) (2023-08-21) (GitHub)" id="0059">
		<category>Games</category>
		<description>BlockDate (World) (2023-08-21) (GitHub)</description>
		<rom name="Playtris.pdx.zip" size="16067294" crc="c87f7512" md5="4c13bf3fe664f1654e75a10ed8d3e4c7" sha1="f35468aef6e33de56326ca170339f82db3680997" sha256="7116c310a0869b45a276a490c766b63767ac1529806f1c19fd46de5aeca90f08"/>
	</game>
	<game name="BlockDate (World) (2023-08-25) (GitHub)" id="0060">
		<category>Games</category>
		<description>BlockDate (World) (2023-08-25) (GitHub)</description>
		<rom name="BlockDate.pdx.zip" size="15573514" crc="a6b9c6a2" md5="4e010b75af41022d6c23b8135725a3d2" sha1="26eaa8a0c56846235d03790ef9b7ae496e941116" sha256="63ad1b6d6581bd2f914b84806f0776d63fa0a8f6c931d7843f8cdd35b1cb55ed"/>
	</game>
	<game name="BlockDate (World) (2023-04-27) (GitHub)" id="0027">
		<category>Games</category>
		<description>BlockDate (World) (2023-04-27) (GitHub)</description>
		<rom name="Playtris.pdx.zip" size="16020017" crc="37344eae" md5="0f74434a73ed451ee8a214601d205497" sha1="98e37a36705bac42fd5da91ed9cf99cdd34b9257" sha256="f58ff1e6c842b760c3a181d5474310428dfb6884371b9225cf1cbf1afe809c6f"/>
	</game>
	<game name="Bone Shakers (World) (2023-09-19) (Arduboy) (GitHub)" id="0068">
		<category>Games</category>
		<description>Bone Shakers (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="BoneShakers.pdx.zip" size="40373" crc="074df35f" md5="d8355c6a283b222ada60d7b898737efd" sha1="26ab09cf7b6cf5cb513a8a3879b737b651c5c97e" sha256="85a53a0dc7a71eef9d4634599946330c57ba46ed46f7d500ed6b52eeaab5636a"/>
	</game>
	<game name="Bubble Factory (World) (v1.0)" id="0010">
		<category>Games</category>
		<description>Bubble Factory (World) (v1.0)</description>
		<rom name="BubbleFactory.pdx.zip" size="63609" crc="2b7d67fb" md5="9d80655a875b0a7cc1bad8152176f367" sha1="513b0f9a0837cdfcd799096c551da336becec797" sha256="5a4c510c4f1257bbdefdaf9835a83483f0936c9575eaf7334ae30fdbf232968d"/>
	</game>
	<game name="Bubble Pop (World) (2023-09-19) (Arduboy) (GitHub)" id="0069">
		<category>Games</category>
		<description>Bubble Pop (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="BubblePop.pdx.zip" size="43747" crc="f867046e" md5="65bb6455fe27fc9d8b0362e27d86b152" sha1="56da8ed97dcd50673e67cda4017d8475c3b348f1" sha256="9678b276951d94367449086a890587210b96fcd4c083ed12fef4c3fc50e00efb"/>
	</game>
	<game name="CastleBoy (World) (2023-09-19) (Arduboy) (GitHub)" id="0070">
		<category>Games</category>
		<description>CastleBoy (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="CastleBoy.pdx.zip" size="54070" crc="b713ab3b" md5="113d525a9282e838d5c7f21d7b7417cc" sha1="e69efa4a8296d6a737290d0fc7d7525e9accb32f" sha256="8bb864d1e9cd1af7db8fd2728f549ab194b63ee20e3baaddffff0088f1997db6"/>
	</game>
	<game name="Catacombs (World) (2023-09-19) (Arduboy) (GitHub)" id="0071">
		<category>Games</category>
		<description>Catacombs (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="Catacombs.pdx.zip" size="71566" crc="f05f5e21" md5="3e6c159b5ec68fd1ef891add058c7a2a" sha1="7d9031703e5d677abc4c85c1f34240b193079a09" sha256="0dee6969bcba744d3e196a833855cb81e34b23b9bb10fb479874f352e24d0a0f"/>
	</game>
	<game name="Chip8PD (World) (2022-05-30) (Program) (GitHub)" id="0037">
		<category>Applications</category>
		<description>Chip8PD (World) (2022-05-30) (Program) (GitHub)</description>
		<rom name="Chip8PD.pdx.zip" size="22620" crc="5e4d8b56" md5="29753d9f4bc27063cfd691b5ac6bb3f4" sha1="f3f5bf63986b900b3a3569ec9a5719d0048c3433" sha256="a9f8d44247e8fc3f2bf670aed650cf058c576cc2c3bc38e68abd142233d9dc4d"/>
	</game>
	<game name="Chip8PD (World) (2022-05-21) (Beta) (Program) (GitHub)" id="0061">
		<category>Applications</category>
		<description>Chip8PD (World) (2022-05-21) (Beta) (Program) (GitHub)</description>
		<rom name="Chip8PD.pdx.zip" size="13608" crc="865ccf2b" md5="3d67cd2d5026cf83e113593ff1609558" sha1="3f2a7d853ef49dc3d5c0388ca5a3379ac1afa1a6" sha256="889dea397eedcfcce372e6a63c125f71446a0e9f6dc7333051bb8f7d164c51ce"/>
	</game>
	<game name="Chip8PD (World) (2022-05-23) (Program) (GitHub)" id="0062">
		<category>Applications</category>
		<description>Chip8PD (World) (2022-05-23) (Program) (GitHub)</description>
		<rom name="Chip8PD.pdx.zip" size="15772" crc="2a9099a7" md5="2c3230732b21f814c4896d25a145d024" sha1="4c2e5e08b684861742c0c0785eec315bd2bf83fd" sha256="7bb2704f0fc59d070905089cff44d2cdfacb03cf6373d5ba5cf6bb7a3d854f51"/>
	</game>
	<game name="Chip8PD (World) (2022-05-24) (Program) (GitHub)" id="0063">
		<category>Applications</category>
		<description>Chip8PD (World) (2022-05-24) (Program) (GitHub)</description>
		<rom name="Chip8PD.pdx.zip" size="22629" crc="df32881d" md5="3a869a3fb6820a1a7f62bb9e1dd9adf3" sha1="9b064e969f2d24b81c6dc202c954d761f3156d23" sha256="17bce57d81196cba0dc649775dcb3245bea3bc6cea0c4ca3700ae626d6b1213a"/>
	</game>
	<game name="Chip8PD (World) (2022-05-25) (Program) (GitHub)" id="0064">
		<category>Applications</category>
		<description>Chip8PD (World) (2022-05-25) (Program) (GitHub)</description>
		<rom name="Chip8PD.pdx.zip" size="22402" crc="8e666f81" md5="2d05c52a2024abb09b6297fe3a817366" sha1="f0365361a866cc2bb8352b36d1bcc4f56bdd6f94" sha256="103494b964ee46aceb34d1e9f838dd7b115e2ab9695dfd7c3ec704489b7f5dcb"/>
	</game>
	<game name="Chrome Dino (World) (2023-09-19) (Arduboy) (GitHub)" id="0074">
		<category>Games</category>
		<description>Chrome Dino (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="Dino.pdx.zip" size="32566" crc="5f05ea43" md5="7aa6e21971d6d0beac545ebdff89868d" sha1="fb1642e1952782c303f5d609a2b8d8d8d9b1230d" sha256="36348bb276766c2a0830cd252786fd69800f994a522188bb38e7471ed8d0f206"/>
	</game>
	<game name="Cookie Cranker (World) (2022-05-25) (Alpha)" id="0091">
		<category>Preproduction</category>
		<description>Cookie Cranker (World) (2022-05-25) (Alpha)</description>
		<rom name="CookieCranker.pdx.zip" size="5869693" crc="59fa1a06" md5="21834e14e03e2caa296c35facb92cec3" sha1="4379b93b0b672d2dcf721edc9583a59c18a03aeb" sha256="1cac2569de7d41ca930e3e159edd8ac7e0d27155b8cb029ef36bed05bcdfb915"/>
	</game>
	<game name="Crank Tanks (World) (v0.1)" id="0011">
		<category>Games</category>
		<description>Crank Tanks (World) (v0.1)</description>
		<rom name="CrankTanks.pdx.zip" size="36630197" crc="f90691b7" md5="f396c43cb0fce4274ab8280acef23018" sha1="3260cd09c9a1519824a923c971c6d75c769e2242" sha256="9e5a2e7b21c7921f3cf73dd45a7364abea5304af1c2e36dfacaf5f6ab3bcba86"/>
	</game>
	<game name="Crank That Soulja Boy (World) (v0.0.1)" id="0001">
		<category>Games</category>
		<description>Crank That Soulja Boy (World) (v0.0.1)</description>
		<rom name="CrankThat.zip" size="1174523" crc="462b7a14" md5="caa0276b9a49b7224c570e9069803614" sha1="8447f24e48f882c5be62f9954db572cca757c50c" sha256="ddd63f3c055e00c69cfdf7486a09c6d403c5c60d1f2db3ea5a0d8d379dc9232b"/>
	</game>
	<game name="Crates (World) (2023-09-19) (Arduboy) (GitHub)" id="0072">
		<category>Games</category>
		<description>Crates (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="Crates.pdx.zip" size="55845" crc="0a5b0577" md5="5997cabaddde34785c21c0553a6f2a54" sha1="466c0e07e7a08e14fc1e4bcd994c245dad65656b" sha256="64ac0d7b3574ee98855dad3f1f3e54c76954896d5769b37a64aad4307ff79e37"/>
	</game>
	<game name="CS-16 (World) (2023-07-30) (Program) (GitHub)" id="0042">
		<category>Applications</category>
		<description>CS-16 (World) (2023-07-30) (Program) (GitHub)</description>
		<rom name="CS-16.pdx.zip" size="98201" crc="315342b4" md5="3f2f8e9e7f1bd44352f0207c7ef7002d" sha1="b48570d55dbe28ffd5025c478813eea920bc537b" sha256="e09c0ae49ba827a63c7fda0e3d741f615dfbf9157f26e35cfb78838d7b01e2d6"/>
	</game>
	<game name="CS-16 (World) (2023-07-20) (Program) (GitHub)" id="0043">
		<category>Applications</category>
		<description>CS-16 (World) (2023-07-20) (Program) (GitHub)</description>
		<rom name="CS-16.pdx.zip" size="97672" crc="101648ef" md5="75070e243e63475ce5a48fe2b2afad2f" sha1="9c1e85f030ab1efc83668dbc821d035cadcb34c9" sha256="892f6ce985fd88ee2dc9b55cd10a67db1d4f1c26e8eb9b6c5fc930455d83e62a"/>
	</game>
	<game name="CS-16 (World) (2023-07-06) (Program) (GitHub)" id="0044">
		<category>Applications</category>
		<description>CS-16 (World) (2023-07-06) (Program) (GitHub)</description>
		<rom name="CS-16.pdx.zip" size="97656" crc="9e321092" md5="71da84162a5afd154fb32c94573a8cae" sha1="b9cfa40d0ab281bcae9149f7c9bd05467f30b189" sha256="4422861e66f2bff90295c4ead2753bc40844904735013ae61d218fff2d250ed8"/>
	</game>
	<game name="Dice of Fate (World) (2023-09-19) (Arduboy) (GitHub)" id="0073">
		<category>Games</category>
		<description>Dice of Fate (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="DiceOfFate.pdx.zip" size="44040" crc="6728ddba" md5="999958f90cdbf2257f91056d5e6cefd5" sha1="6900014103a475a2b18d15cda43819e382630be3" sha256="af75450a1e602d977024ba0518b651e2240825ad21cd7a5275324b5f6baf98d2"/>
	</game>
	<game name="Dog Knowse Chapter 1 - The Dame (World) (2023-05-16)" id="0008">
		<category>Games</category>
		<description>Dog Knowse Chapter 1 - The Dame (World) (2023-05-16)</description>
		<rom name="DOGkNOwSE_ch1_v1-1.pdx.zip" size="78581" crc="59dfcb28" md5="393522aaf4a0cb1ef009284ba34ac324" sha1="06fe84a2b94a2ff513a65e625ad1bbdb8ac904bd" sha256="9b26466eba0df320328ee6ae0f9c2ab028e58a6b7adf3b3708c362f1083b395b"/>
	</game>
	<game name="Doink (World) (v1.0.0)" id="0012">
		<category>Games</category>
		<description>Doink (World) (v1.0.0)</description>
		<rom name="doink-playdate.zip" size="1281129" crc="03b8deed" md5="d7afdaddf8217e41c17863218535820d" sha1="5205c8d592d6cb566dd8d680a8ede77f2e29e987" sha256="72f52a40f57dea03f7d9e9636495b5106c2700979a05d8be8d8fa1b87a637bc2"/>
	</game>
	<game name="Escaper Droid (World) (2023-09-19) (Arduboy) (GitHub)" id="0075">
		<category>Games</category>
		<description>Escaper Droid (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="EscaperDroid.pdx.zip" size="48541" crc="2f77c4ca" md5="8d93628a0011dba92030790c3e1759f7" sha1="5e5b582286ae5cab49377e6845a201649e628e45" sha256="35c48373dbce1704aa018a0a31b4942985ddee7caed6a5c91429820d0ec87085"/>
	</game>
	<game name="Fish Finger (World) (v0.0.1)" id="0002">
		<category>Games</category>
		<description>Fish Finger (World) (v0.0.1)</description>
		<rom name="FishFinger.pdx.zip" size="1084195" crc="bdddd689" md5="bd8d81aa067910dc0e1ab0b8ad76daa2" sha1="50b07a6496d8a75dba2c4afbe2bdf71cbf6efe8a" sha256="2085d9df3722cd14857b57e145446d087ddb09be638c2e5aba3ecbdeb3889499"/>
	</game>
	<game name="Flappy Crank (World) (2023-12-14)" id="0092">
		<category>Games</category>
		<description>Flappy Crank (World) (2023-12-14)</description>
		<rom name="Flappy_Crank.pdx.zip" size="584882" crc="a00d620e" md5="468baedc2cb3f235718aedac9cd49427" sha1="33627d480ba8b672ecc91023082c9acbaae6c2cc" sha256="03cb9b96cce849b1da6b245eaa93d5ea46d00ccaa0a77a97bc1cbafbe6d0d3ba"/>
	</game>
	<game name="Gamekid (World) (2022-05-26) (Program) (GitHub)" id="0031">
		<category>Applications</category>
		<description>Gamekid (World) (2022-05-26) (Program) (GitHub)</description>
		<rom name="gamekid-0.5.1.zip" size="107760" crc="8c6cbd61" md5="22890bf0b0bc917536e74c0931c22771" sha1="6d38c761f1b1d286b4d3b5c16ecbc60c0d407986" sha256="29cfe39cbffa251cf58186c050a093f8d11fc07263e3fb2cc92db2fb6ceefb1d"/>
	</game>
	<game name="GFXP Viewer (World) (2022-06-08) (Program) (GitHub)" id="0029">
		<category>Applications</category>
		<description>GFXP Viewer (World) (2022-06-08) (Program) (GitHub)</description>
		<rom name="GFXP-Viewer.pdx.zip" size="147294" crc="c9839ee0" md5="d0835731b96f0bf8219406eda82e553c" sha1="77584b39bee0e8a5a0257c7e92fd1b5a998fcc81" sha256="1fa2ff0f0a6a5b66b8ea6d1ddbc9f51a4ec7254e163ce61a2a9c15b4232c209e"/>
	</game>
	<game name="I Was Dead, But... (World) (v10200)" id="0013">
		<category>Games</category>
		<description>I Was Dead, But... (World) (v10200)</description>
		<rom name="I_Was_Dead_But.pdx.zip" size="118071" crc="e41006f0" md5="5a4cb29639b47164fd1ebf18cb7179a9" sha1="9fcbcdcf3e645814792f1ebbab04524ccffbf065" sha256="fb94b84287260a23f4a9ca767378bdc577efe9149190fadeae9fd079d046bac7"/>
	</game>
	<game name="Jet Pac (World) (2023-09-19) (Arduboy) (GitHub)" id="0076">
		<category>Games</category>
		<description>Jet Pac (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="JetPac.pdx.zip" size="49103" crc="e09e2db6" md5="d05880aecf604c397f7ec4dbf1ffa704" sha1="aedbc2291bf0d5a77ee44e84b628ddaf2b69a99f" sha256="0003fd353b17e8b02e2572742e7e57d21cb7cae1c2333641e054217e0987a824"/>
	</game>
	<game name="Jewel Defender (World) (v0.20221122)" id="0014">
		<category>Games</category>
		<description>Jewel Defender (World) (v0.20221122)</description>
		<rom name="JewelDefender-202211222258.pdx.zip" size="27411970" crc="9e272ee8" md5="0240c0a872313c2e37d104b52b9d41a4" sha1="6805fc2c898ba654f8ea9169e5f2dd0cb57b89f2" sha256="fb6337182e37dae67bd257f8800dc2090c4e4526f356cdcba7b3cc73c0b355a5"/>
	</game>
	<game name="Link's Awakening Overworld (World) (v1.0) (Tech Demo) (GitHub)" id="0039">
		<category>Demos</category>
		<description>Link's Awakening Overworld (World) (v1.0) (Tech Demo) (GitHub)</description>
		<rom name="Links-Awakening-Overworld-Download.zip" size="6608035" crc="46f33a75" md5="8fb8742ebaa42a41cb7f685a1ce9bf48" sha1="b91d137d6bf2e6134483443ef9f8ab89cbbfbeae" sha256="ec3577b4367554a979977272264ebce691f6195e24fa8e9bd04e71c8447cbd7b"/>
	</game>
	<game name="MicroCity (World) (2022-06-22) (GitHub)" id="0034">
		<category>Games</category>
		<description>MicroCity (World) (2022-06-22) (GitHub)</description>
		<rom name="MicroCity.pdx.zip" size="26206" crc="b9e60c21" md5="e2575af49c650b0e622a175c8dee23a7" sha1="ea547711c01937f9125eeca7bbf57c8b3c1d4b0b" sha256="6c0a8d7d2f38d4f2e27ea9d64614a32936bf5f43e0e5601d45814bb95e8ec462"/>
	</game>
	<game name="Moonward (World) (2023-11-01) (Proto)" id="0088">
		<category>Preproduction</category>
		<description>Moonward (World) (2023-11-01) (Proto)</description>
		<rom name="Moonward0054.pdx.zip" size="960367" crc="2ce6131b" md5="6c36dadd155b9642b76a8dcc01628cba" sha1="54ad9df6230108844be2b23d3966132864f50682" sha256="10825d724471e8e105bdc719fca609d5c58f24c3037b2e8888bb7b969dbbc969"/>
	</game>
	<game name="Musik (World) (2022-08-31) (Program) (GitHub)" id="0047">
		<category>Applications</category>
		<description>Musik (World) (2022-08-31) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="34066" crc="c0ba7e4a" md5="ba6e32a7fee432b93730672cfe1a1013" sha1="b9ee5b14c41636ae7a201c90593c2b452d664098" sha256="e2bb8361de5b6f690ca1b1d7d46c78c064d5b8a99b699bd8771d14c9234c127e"/>
	</game>
	<game name="Musik (World) (2022-12-14) (Program) (GitHub)" id="0021">
		<category>Applications</category>
		<description>Musik (World) (2022-12-14) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="40311" crc="23908ecf" md5="6e3ff70698524bd1b1756c6700b092ad" sha1="9a26da4498c94af631d4c755b4c89aee587b1be2" sha256="2dee88c096ab566c54b58fc8c7cc8d9c8558f1dcfeef2898b926de6a65cd2def"/>
	</game>
	<game name="Musik (World) (2022-10-27) (Program) (GitHub)" id="0045">
		<category>Applications</category>
		<description>Musik (World) (2022-10-27) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="37154" crc="4c361871" md5="2a4aa3249c27bd15e910b8354a1e337a" sha1="e3fba40e6eacfc5dce76050424d82fd612038f92" sha256="df5b1ec39ae17c4e06a799017dd43c39ce063494c2781c859ec4f8f7d81a1483"/>
	</game>
	<game name="Musik (World) (2022-08-29) (Program) (GitHub)" id="0046">
		<category>Applications</category>
		<description>Musik (World) (2022-08-29) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="34020" crc="0b4530d4" md5="2f68a9c20a77dbccae5917d7c29c7a39" sha1="5ed11ce99c5a07486cf762ea2fad8bf66f20a6b5" sha256="824f8483d91b99670607c4a7605be2674aa0245191be537a2878f133efc38f4e"/>
	</game>
	<game name="Musik (World) (2023-07-05) (Program) (GitHub)" id="0053">
		<category>Applications</category>
		<description>Musik (World) (2023-07-05) (Program) (GitHub)</description>
