<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 11).bin" size="23588208" crc="87410c1e" md5="c257e48bd3f7ada1d911f86dd0074a5d" sha1="659eb6f172631181fbc053d5d81b0d8fd3308b8b"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 12).bin" size="25441584" crc="3d42596c" md5="5e1ab3d458cee8d385b18ab4af278e2c" sha1="ad642778687c0f0b091faa3b412beb1c0198b640"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 13).bin" size="19180560" crc="17b28861" md5="1a3e7325080a341cd89d78d299828c87" sha1="a7317634b31fabcc3e5b8f3917a8bf1c6f0bf76c"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 14).bin" size="12761952" crc="86f15f4a" md5="42d3a955f917eccb1c8e50d74c9a9597" sha1="84a3a2a929fb6cc571f3fca39f1b74f76bf6d8ec"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 15).bin" size="15791328" crc="26f0b32c" md5="99c26c9fdc502de6a069730b166015f6" sha1="e8d090115bef7072b27dc06099c7868da8d9dd2c"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 16).bin" size="8469552" crc="55b8248c" md5="4b671955b85442c7557b91300e4cf4ab" sha1="d374bdf859a863bf7572c0a0bcd337022768b697"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 17).bin" size="15360912" crc="070ff979" md5="6604ab528709dca17ffb88506f592650" sha1="46a82f1d7b0c978fbaa2f34bd3bed714aee4caea"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 18).bin" size="9876048" crc="f60cba2a" md5="68016473ec03db5a1f4e21bcc02698a0" sha1="add6606491e82b9c86fa0bbf607c05a63d062651"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 19).bin" size="14455392" crc="9b453621" md5="01be27c8e3e9770045cd4cccc6f7ce8e" sha1="1a3ef72978d1643341bd64adba1f1f4cd12930c2"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 20).bin" size="7406448" crc="2dfd3d06" md5="6011363ddcd1021bc5aac49647da7d74" sha1="c78efbffab6cace8bb22b9c1cd3e84d8fab76713"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 21).bin" size="15605520" crc="0abe7389" md5="dd22b9726a553e56590b9a0199265c38" sha1="beaff32787bb8d7905f0f6784d3f0ebb50d19661"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 22).bin" size="12173952" crc="ee432682" md5="bb617bcdf702c2432e1151a063ef9380" sha1="9be0516de3f6c7f04c4864f7549350b72f682d47"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 23).bin" size="11282544" crc="91dfd761" md5="8ae965ee5de007b548f01589a17939bc" sha1="82dc512be9f5d2dfa8d9ed1ed2a7ed0ef9d8f149"/>
		<rom name="Columbia TriStar Video CD Sampler (USA) (Track 24).bin" size="12470304" crc="861bfe04" md5="da52ab4806005d9d12789f07cb0ee905" sha1="08e583b3c214bc7d76ba6093dee8c86a5e87e501"/>
	</game>
	<game name="Fish TV (Tank Video) (Netherlands)" id="0008">
		<category>Video</category>
		<description>Ambience</description>
		<rom name="Fish TV (Tank Video) (Netherlands).cue" size="908" crc="037d4ee3" sha1="d4062d3a3ac0807487470e333beb8c903ff429ce"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 1).bin" size="6352752" crc="70c683e2" md5="ef9c9161ef3e0b3d9b3906aae6170820" sha1="5a0fd5d29835e52bbf37357bc22fb706107d9777"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 2).bin" size="53472720" crc="f2b1fbc5" md5="649c66b59848fc19b47ca13bb1440eec" sha1="f7612d8eb2965c1b3b2b516d0572fb1a08c60e00"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 3).bin" size="103412736" crc="5402a400" md5="f6664d8dfe381e34f9c1163000e70643" sha1="10ecf3fc231eb7bf72755eda5091832b64bd03c2"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 4).bin" size="127574832" crc="6bf14b00" md5="cecca9c22a0e38ff91707b9bf6303270" sha1="854c5d78b6c35e83fece0ba9fe79dd88fbb1c450"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 5).bin" size="121920624" crc="ed33ff4f" md5="7ce14881e83145ff239185d1bcd8d1f6" sha1="e5ea081dc4dd1964ea1ce42475beda6b15771e37"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 6).bin" size="116988480" crc="12a6939b" md5="837c42934b0f49788853ac251280683f" sha1="96c3511de85384d143f0614c89ee3da5e0736ba9"/>
		<rom name="Fish TV (Tank Video) (Netherlands) (Track 7).bin" size="128275728" crc="31cc138f" md5="169a043143ea2c58e04a5e76c6928505" sha1="34397244b8623a8055e4746994508d48fbc43631"/>
	</game>
	<game name="Hot Shots! Part Deux (Unknown) (Disc 1) (Ctft)" id="0033">
		<category>Video</category>
		<description>Hot Shots! Part Deux (Unknown) (Disc 1) (Ctft)</description>
		<rom name="Hot Shots! Part Deux (Unknown) (Disc 1) (Ctft).cue" size="260" crc="27dbd956" sha1="0b42ae51e5977493fded0173ea2d98b166c57984"/>
		<rom name="Hot Shots! Part Deux (Unknown) (Disc 1) (Ctft) (Track 1).bin" size="867888" crc="c48bbbf0" md5="dd476c1cd749efea871c0f548d9ef4c4" sha1="defe27cddaa3c68c1cdfe43eec9f089fb6f48223"/>
		<rom name="Hot Shots! Part Deux (Unknown) (Disc 1) (Ctft) (Track 2).bin" size="481066320" crc="da68a9be" md5="a1624fb52a16fd5d5ff44a537e2eb2fa" sha1="399bd5ed50ffacfe90b3ff710233adb3d098b443"/>
	</game>
	<game name="Hot Shots! Part Deux (Unknown) (Disc 2) (Ctft)" id="0034">
		<category>Video</category>
		<description>Hot Shots! Part Deux (Unknown) (Disc 2) (Ctft)</description>
		<rom name="Hot Shots! Part Deux (Unknown) (Disc 2) (Ctft).cue" size="260" crc="9c96b130" sha1="bf5760c213aee52634f03833a5c5ac0dd1ac9886"/>
		<rom name="Hot Shots! Part Deux (Unknown) (Disc 2) (Ctft) (Track 1).bin" size="867888" crc="e400072c" md5="9d82946becb8a88255f46783e0ff5245" sha1="3676b513283610a8d8a1ffc68875fc5b90b174f1"/>
		<rom name="Hot Shots! Part Deux (Unknown) (Disc 2) (Ctft) (Track 2).bin" size="458468304" crc="509f077f" md5="87f3dea7db105148e7ded62394fdfb2b" sha1="1fdeb150b02946bc47266890890569f4cceff1e3"/>
	</game>
	<game name="Icebound - 100 Years of Antarctic Discovery (New Zealand)" id="0009">
		<category>Video</category>
		<description>Documentaries, Films, History</description>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand).cue" size="934" crc="eee32083" sha1="0146ac140a58c0f11213ba3832ea7030e8880456"/>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand) (Track 1).bin" size="6954864" crc="8c5f3b37" md5="2a9616b5870e5c2e27cbde8a3d048b7d" sha1="542e0b127df79b242add0cfed312c8c3be1d9c61"/>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand) (Track 2).bin" size="551134752" crc="7cfb946d" md5="9b1775af5c2d44f70d32cad73e434d15" sha1="e7ca13c774868bf5a9b332c2566b8a380714fed0"/>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand) (Track 3).bin" size="133784112" crc="3fb80097" md5="c19f8bc6b9695a620594d23244487f4e" sha1="af465652a7699a748810a504fde9b858743db332"/>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand) (Track 4).bin" size="27598368" crc="bc6200b8" md5="5a816f6d8d6f94db5ab9c0040f3da56f" sha1="642d2b00e7bf6ddb4ee5760f7e92ada9232ddadb"/>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand) (Track 5).bin" size="10957968" crc="d24cc6d1" md5="201c29ef0005b43a1077675628eebc03" sha1="3c708ab981c150b9fb4f2dfe2dfdf8a9583a19f1"/>
		<rom name="Icebound - 100 Years of Antarctic Discovery (New Zealand) (Track 6).bin" size="5393136" crc="27e28983" md5="d125285405ae20770723db33e5f7bf2d" sha1="47dccb96e5df7db87abcc24a2b50583be9bd1e4c"/>
	</game>
	<game name="Inspector Gadget (Unknown) (Ctft)" id="0035">
		<category>Video</category>
		<description>Inspector Gadget (Unknown) (Ctft)</description>
		<rom name="Inspector Gadget (Unknown) (Ctft).cue" size="234" crc="161c417d" sha1="d7eb73774bf23883cbcb2396667fadb523b64fb8"/>
		<rom name="Inspector Gadget (Unknown) (Ctft) (Track 1).bin" size="733824" crc="270084d4" md5="46f440256b30da70a4f13dc2c44379b9" sha1="c35b895a75c5ea9c97678b3b3b1e749b693b4bb4"/>
		<rom name="Inspector Gadget (Unknown) (Ctft) (Track 2).bin" size="742345296" crc="55ccc983" md5="a5d9260f25bacac0888a03ee1ff19b87" sha1="c6669c52d34d362da01d7287ba07911b83ff4b9c"/>
	</game>
	<game name="Kal Ho Naa Ho (India) (Hi) (Disc B) (Ctft)" id="0037">
		<category>Video</category>
		<description>Kal Ho Naa Ho (India) (Hi) (Disc B) (Ctft)</description>
		<rom name="Kal Ho Naa Ho (India) (Hi) (Disc B) (Ctft).cue" size="506" crc="036ff308" sha1="78ddb00a1e9722da62209a202552be9a0963dedd"/>
		<rom name="Kal Ho Naa Ho (India) (Disc B) (Ctft) (Track 1).bin" size="2116800" crc="1ad812e2" md5="095f12bbb9a59590aafe05b5ca2b1261" sha1="097d330d4305f5f701543bfd86abb53dc379ef04"/>
		<rom name="Kal Ho Naa Ho (India) (Disc B) (Ctft) (Track 2).bin" size="6555024" crc="8f1b1889" md5="50f6186ca4b79d37bb3bb385ebd9a44d" sha1="4420dcdbc65f95869fa28ceaba87e07857b8cf0b"/>
		<rom name="Kal Ho Naa Ho (India) (Disc B) (Ctft) (Track 3).bin" size="4666368" crc="5bdd78dd" md5="d7491ef82236f9319bfdf20fc270651d" sha1="948a88c0fb21ec439db56914586258c3cc5865ac"/>
		<rom name="Kal Ho Naa Ho (India) (Disc B) (Ctft) (Track 4).bin" size="817717488" crc="6be5f501" md5="4b093e32d1ecb82fd8a067062868d5e5" sha1="7444e2dfa139017c2c0826699fc89ff27b3fd2b5"/>
	</game>
	<game name="Kal Ho Naa Ho (India) (Hi) (Disc A) (Ctft)" id="0036">
		<category>Video</category>
		<description>Kal Ho Naa Ho (India) (Hi) (Disc A) (Ctft)</description>
		<rom name="Kal Ho Naa Ho (India) (Hi) (Disc A) (Ctft).cue" size="506" crc="247085a2" sha1="de2901bfaac9fa5cf3cd9c7ce8580692a7085f4f"/>
		<rom name="Kal Ho Naa Ho (India) (Disc A) (Ctft) (Track 1).bin" size="2116800" crc="a740be67" md5="19c3f818612d0dc59b4db1d6eaac0a4c" sha1="8859343bac5265acc42cf08531534c81c640ba7b"/>
		<rom name="Kal Ho Naa Ho (India) (Disc A) (Ctft) (Track 2).bin" size="6555024" crc="8f1b1889" md5="50f6186ca4b79d37bb3bb385ebd9a44d" sha1="4420dcdbc65f95869fa28ceaba87e07857b8cf0b"/>
		<rom name="Kal Ho Naa Ho (India) (Disc A) (Ctft) (Track 3).bin" size="4666368" crc="5bdd78dd" md5="d7491ef82236f9319bfdf20fc270651d" sha1="948a88c0fb21ec439db56914586258c3cc5865ac"/>
		<rom name="Kal Ho Naa Ho (India) (Disc A) (Ctft) (Track 4).bin" size="831121536" crc="c5da56bc" md5="0d220e8f76306ab95c2dd44bdf90ef3e" sha1="4519af6ea2feaef890fb9f135a67f371ec7b7a88"/>
	</game>
	<game name="Khel (Asia) (En) (Disc 3)" id="0040">
		<category>Video</category>
		<description>Khel (Asia) (En) (Disc 3)</description>
		<rom name="Khel (Asia) (En) (Disc 3).cue" size="216" crc="4fb2210e" sha1="147ea61d6990c9ab0f4efae8a73cde3f67bc9af0"/>
		<rom name="Khel (Malaysia) (Disc 3) (Track 1).bin" size="6355104" crc="9242ac4f" md5="95d7a24bd5dc60980d8064cf9ed30bd6" sha1="b360bacb200223a3bd8401a6e74eb6882bc30619"/>
		<rom name="Khel (Malaysia) (Disc 3) (Track 2).bin" size="605113152" crc="4e45e8df" md5="72f3c89bb176e41acc1c10bc8e8172ba" sha1="42172be49db5e7046d381935eb52fde758e1a246"/>
	</game>
	<game name="Khel (Asia) (En) (Disc 2)" id="0039">
		<category>Video</category>
		<description>Khel (Asia) (En) (Disc 2)</description>
		<rom name="Khel (Asia) (En) (Disc 2).cue" size="335" crc="8b4f6e04" sha1="3bc908200287a1dd01ba9a9e9398b43c0ae32698"/>
		<rom name="Khel (Malaysia) (Disc 2) (Track 1).bin" size="3179904" crc="458d10a6" md5="984c904c8cdd2608efe26270ee14838b" sha1="655f9c995ff5de71fd465a78cc0884a142c94e29"/>
		<rom name="Khel (Malaysia) (Disc 2) (Track 2).bin" size="617701056" crc="54c5e428" md5="313bbf1e6612d59488edf0a0d7f347a2" sha1="bea8d4ff9045a065a73febbb3b8aea35d04d9044"/>
		<rom name="Khel (Malaysia) (Disc 2) (Track 3).bin" size="48963936" crc="df4625e7" md5="e89f0c5a5bd93ef983fd51a6c9aa1a12" sha1="a481a7ff159740b5f5152a6bf1e9e2a9c6d221d5"/>
	</game>
	<game name="Khel (Asia) (En) (Disc 1)" id="0038">
		<category>Video</category>
		<description>Khel (Asia) (En) (Disc 1)</description>
		<rom name="Khel (Asia) (En) (Disc 1).cue" size="692" crc="efd52b1e" sha1="0d6c3afe4b109bde84057b011403c563b7ea938d"/>
		<rom name="Khel (Malaysia) (Disc 1) (Track 1).bin" size="7413504" crc="fb82a83d" md5="708a2feb1a8433115b89ffc9b3f0d1f0" sha1="26c86cde8f1cf3ad69a0c353a25557c004abfe90"/>
		<rom name="Khel (Malaysia) (Disc 1) (Track 2).bin" size="3723216" crc="bbea1233" md5="74e2f1fe66c054dc6ef6309b3b5cd6c3" sha1="337822efd5dbefdecdf737b58b7ac8a5b515179d"/>
		<rom name="Khel (Malaysia) (Disc 1) (Track 3).bin" size="1154832" crc="5deedd86" md5="40323bea9cf9df93093d29c82e0cf8ef" sha1="8e8a9e26d3c276671c7d9774b6b97bbb2157bca7"/>
		<rom name="Khel (Malaysia) (Disc 1) (Track 4).bin" size="33346656" crc="6d87e439" md5="ffcda7a7b7cacd3bd9da1dea3ff48601" sha1="44d72117d088c88780fc0f85832c860d356dac4c"/>
		<rom name="Khel (Malaysia) (Disc 1) (Track 5).bin" size="41771520" crc="fc8467e8" md5="0b58bd40767d1feb584c9902252be028" sha1="2273bdf24c553b88a2ee381d951754df93e7d921"/>
		<rom name="Khel (Malaysia) (Disc 1) (Track 6).bin" size="624547728" crc="21f1cff9" md5="dee12f908887f5f64aa3a3790ee36633" sha1="a5d1ad7d4d210fd782675f38b5f00d9b0622f558"/>
	</game>
	<game name="Kyun! Ho Gaya Na (Asia) (En) (Disc 3)" id="0043">
		<category>Video</category>
		<description>Kyun! Ho Gaya Na (Asia) (En) (Disc 3)</description>
		<rom name="Kyun! Ho Gaya Na (Asia) (En) (Disc 3).cue" size="764" crc="41826c54" sha1="b6051bd6e06f6746c6f49d28d931bc119e3810b3"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 3) (Track 1).bin" size="2469600" crc="7d2a6d67" md5="f2cb75ad7505466523c60d7a93eac110" sha1="adc782f6d398a5b2f0f6cad7726a6c60445a3bde"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 3) (Track 2).bin" size="597702000" crc="9964fadc" md5="93b4fb139eb81a502999dde284f33da0" sha1="71a324305aa8bcc0d65e4be60cfbf7f50af51206"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 3) (Track 3).bin" size="61013232" crc="77075314" md5="c302f9baa646d398cd40adfd96297970" sha1="58ec9a9aa13024583dcd5702e6b219ddca59af00"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 3) (Track 4).bin" size="34101648" crc="ef37935b" md5="c914f4dea7e6f3d10ae878848b9a10d4" sha1="ba561e8083fcca346f77098e769a420b46625af5"/>
