<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Super Charged Robot Vulkaiser (World) (En,Ja) (Aftermarket) (Unl)</description>
		<rom name="Super Charged Robot Vulkaiser (World) (En,Ja) (Aftermarket) (Unl).cdi" size="570407586" crc="b9436b21" md5="e2c1d4e763998666bdccb17e8a20f943" sha1="d8b27f8f9ebfdac77a3b67dae3031741a3b7aeff" sha256="e4d7032aa9a48534d3fa6f7f9fd5cb0100bd4176ee9c07c9da2c0b18410e1427"/>
	</game>
	<game name="Textorcist, The - The Story of Ray Bibbia (World) (Aftermarket) (Unl)" id="0124">
		<category>Games</category>
		<description>Textorcist, The - The Story of Ray Bibbia (World) (Aftermarket) (Unl)</description>
		<rom name="Textorcist, The - The Story of Ray Bibbia (World) (Aftermarket) (Unl).cdi" size="57875423" crc="75e6bbfc" md5="83a77de5d4893ce1ba175cffe7c40a4c" sha1="17b359c63ec6e6f30a682223020d78ff3c4751df" sha256="b516fede45452fca3aaa31f90e2dbfb28857dfc9e15296d95cb28bda50f1ec7d"/>
	</game>
	<game name="Wolflame (World) (Aftermarket) (Unl)" id="0113">
		<category>Games</category>
		<description>Wolflame (World) (Aftermarket) (Unl)</description>
		<rom name="Wolflame (World) (Aftermarket) (Unl).cdi" size="570489554" crc="4eda3470" md5="b5884ee094863eb0998105a1f68328fd" sha1="7f8f1b5b0eb74aa8e3369b1e6d96ddb60b216341" sha256="6c945ee15174f6e611c1065e9e88a039f4c6e68b864ffe03367618d923440a10"/>
	</game>
	<game name="Xeno Crisis (World) (Digital) (Aftermarket) (Unl)" id="0089">
		<description>Xeno Crisis (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="XenoCrisis_DC_CDI_v1_0_0.zip" size="516469997" crc="cd042b76" md5="d030d46da88110cc317c32c30729572e" sha1="af558770aa984bfa18e2eec51471133cb363438b" sha256="dc31c0920b20a5e16ebf083b51c46b4a714c1813bcdb1158b55703368af60d91"/>
		<rom name="XenoCrisis_DC_CHD_v1_0_0.zip" size="387536395" crc="94691a6b" md5="243971ffe999778ccb95576475ab41c7" sha1="a23510402c02db8e243407dfd625fe1de0d167ff" sha256="cc0ea23b7dece52ca2ad03555fa26111ca2e781662a852a918d46749ea2ef864"/>
		<rom name="XenoCrisis_DC_Covers.zip" size="4672397" crc="3ffa3e27" md5="5b4e2d4181ebe8cb7af1eef5f5142d0f" sha1="2d7d1edeb82fa3d9af19f9124d81bf8502985a2f" sha256="fb7ccf8ad721fecb2ad9830ab52b5b52bfca4ce5e2f755c167672aa09963a02a"/>
		<rom name="XenoCrisis_DC_GDI_v1_0_0.zip" size="516983897" crc="8c65ca8b" md5="fab91782fd56cf7e2f243d877e96f250" sha1="039ec30f2359c5e4036e44e3033d426ea18c4e64" sha256="375ab09bc2f3e7e062c4dbee7ca4230b38eddf924ef40754b22ba89588d2c90d"/>
		<rom name="XenoCrisis_DC_Manual.pdf" size="3138823" crc="e9bd753e" md5="0106207a0ac71d541df343fc91629a1d" sha1="e8065fa7682f15234b05d790570f849547e9a813" sha256="012c7dd53988616a4eb040baf0fa491d42ae46e17b94b407bba3e26087ece36c"/>
	</game>
	<game name="Xenocider (World) (Digital) (Aftermarket) (Unl)" id="0114">
		<category>Games</category>
		<description>Xenocider (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Xenocider (World) (Digital) (Aftermarket) (Unl).cdi" size="730817918" crc="08b485b6" md5="7e13ff345454635201368bbecb0c37cb" sha1="76e27e784b640a8b2c5c40473006db82b840af85" sha256="b852da42a8a95404498a01882dffe7eab71192f90ed1c588a299dadef6c2b3ed"/>
	</game>
	<game name="Zangeki Warp (World) (Astro Port Collector) (Aftermarket) (Unl)" id="0111">
		<category>Games</category>
		<description>Zangeki Warp (World) (Astro Port Collector) (Aftermarket) (Unl)</description>
		<rom name="Zangeki Warp (World) (Astro Port Collector) (Aftermarket) (Unl).cdi" size="570615761" crc="43bfcb90" md5="9b1a49787ce922b792aa8fcd68b9b44a" sha1="a484c115bc43603e8bef4758d8f9df7b37c9bdff" sha256="f6433420607a527815de3de4b724e872a0df2b5edc8beb99a0cdd6da3ddf9aa6"/>
	</game>
</datafile>
